Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Expression: sprint(show, m) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2579, 0.2955), (0.1571, 0.1947), (0.1001, 0.1378), (0.0682, 0.1058), (0.1513, 0.1889), (0.1545, 0.1922)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.25523082406125785, 0.19670969099133556, 0.11593952361049113, 0.08935608756107216, 0.1935739395970214, 0.1491899341788219]\n    point estimate:          [0.2763873775843308, 0.1755531374682626, 0.11860718171926006, 0.08668842945230323, 0.16974972796517954, 0.17301414581066377]\n    95% confidence interval: [(0.2579, 0.2955), (0.1571, 0.1947), (0.1001, 0.1378), (0.0682, 0.1058), (0.1513, 0.1889), (0.1545, 0.1922)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.198855766015898, -2.504669492560728, 0.4113701700566286, -0.46858294710127296, -2.8432397155451494, 3.2386734435365825]\n    std. residuals:     [4.5020535210867045, -4.5020535210867045, 0.6994517329844298, -0.6994517329844298, -5.315945542704928, 5.315945542704928]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.255231, 0.19671, 0.11594, 0.0893561, 0.193574, 0.14919]\n    point estimate:          [0.276387, 0.175553, 0.118607, 0.0866884, 0.16975, 0.173014]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2579, 0.2955), (0.1571, 0.1947), (0.1001, 0.1378), (0.0682, 0.1058), (0.1513, 0.1889), (0.1545, 0.1922)]\n\nTest summary:\n    outcome with 95% confidence: reject h_0\n    one-sided p-value:           <1e-6\n\nDetails:\n    Sample size:        2757\n    statistic:          30.070149095754687\n    degrees of freedom: 2\n    residuals:          [2.19886, -2.50467, 0.41137, -0.468583, -2.84324, 3.23867]\n    std. residuals:     [4.50205, -4.50205, 0.699452, -0.699452, -5.31595, 5.31595]\n"
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:8 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:5
Show: Test Failed at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:33
  Expression: sprint(show, m) == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
   Evaluated: "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]\n    point estimate:          [0.3333333333333333, 0.25, 0.4166666666666667]\n    95% confidence interval: [(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.118033988749895, 1.118033988749895]\n    std. residuals:     [0.0, -1.3693063937629153, 1.3693063937629153]\n" == "Pearson's Chi-square Test\n-------------------------\nPopulation details:\n    parameter of interest:   Multinomial Probabilities\n    value under h_0:         [0.333333, 0.333333, 0.333333]\n    point estimate:          [0.333333, 0.25, 0.416667]\n    95% confidence interval: Tuple{Float64,Float64}[(0.2167, 0.481), (0.1333, 0.3976), (0.3, 0.5643)]\n\nTest summary:\n    outcome with 95% confidence: fail to reject h_0\n    one-sided p-value:           0.2865\n\nDetails:\n    Sample size:        60\n    statistic:          2.5\n    degrees of freedom: 2\n    residuals:          [0.0, -1.11803, 1.11803]\n    std. residuals:     [0.0, -1.36931, 1.36931]\n"
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:33 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:5
Test Summary: | Pass  Fail  Total
Show          |    1     2      3
ERROR: LoadError: LoadError: Some tests did not pass: 1 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:3
in expression starting at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/runtests.jl:30
   Testing KernelDensity
 Resolving package versions...
Status `/tmp/jl_6BKh0u/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.11
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.7
  [a98d9a8b] Interpolations v0.12.5
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.0
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Running tests:
 * univariate.jl
 * bivariate.jl
 * interp.jl
   Testing KernelDensity tests passed 
   Testing Loess
 Resolving package versions...
Status `/tmp/jl_4dMHiq/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4345ca2d] Loess v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing Loess tests passed 
   Testing MultivariateStats
 Resolving package versions...
Status `/tmp/jl_eFpBCO/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.32.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: LoadError: ArgumentError: Package Random not found in current path:
- Run `import Pkg; Pkg.add("Random")` to install the Random package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:885
 [2] include(::String) at ./client.jl:439
 [3] top-level scope at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/runtests.jl:14
 [4] include(::String) at ./client.jl:439
 [5] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/lreg.jl:4
in expression starting at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/runtests.jl:13
   Testing StatsBase
 Resolving package versions...
Status `/tmp/jl_KHDTkz/Manifest.toml`
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.32.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Running tests:
 * ambiguous.jl ...
Skipping StatsBase.findat
Skipping StatsBase.wmean!
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Broken  Total
Ambiguities   |      1      1
 * weights.jl ...
Test Summary:     | Pass  Total
StatsBase.Weights | 3547   3547
 * moments.jl ...
Test Summary:     | Pass  Total
StatsBase.Moments |  356    356
 * scalarstats.jl ...
 * deviation.jl ...
 * cov.jl ...
Test Summary:        | Pass  Total
StatsBase.Covariance |  392    392
 * counts.jl ...
Test Summary: | Pass  Total
views         |    1      1
 * ranking.jl ...
 * empirical.jl ...
Test Summary: | Pass  Total
ECDF          |    6      6
 * hist.jl ...
Test Summary:       | Pass  Total
StatsBase.Histogram |  104    104
 * rankcorr.jl ...
 * signalcorr.jl ...
 * misc.jl ...
 * robust.jl ...
 * sampling.jl ...
Test Summary:  | Pass  Total
sampling pairs |    4      4
 * wsampling.jl ...
 * statmodels.jl ...
 * partialcor.jl ...
 * transformations.jl ...
Test Summary:   | Pass  Total
Transformations |   39     39
   Testing StatsBase tests passed 
   Testing TimeSeries
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/IniFile.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaQuant/MarketData.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaWeb/HTTP.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaWeb/MbedTLS.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [83e8ac13-25f8-5344-8a64-a9f2b223428f] IniFile from https://github.com/JuliaIO/IniFile.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed IniFile ──── v0.5.0
   Cloning [945b72a4-3b13-509d-9b46-1525bb5c06de] MarketData from https://github.com/JuliaQuant/MarketData.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MarketData ─ v0.11.0
   Cloning [cd3eb016-35fb-5094-929b-558a96fad6f3] HTTP from https://github.com/JuliaWeb/HTTP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed HTTP ─────── v0.8.8
[?25l   Cloning [739be429-bea8-5141-9913-cc70e7f3736d] MbedTLS from https://github.com/JuliaWeb/MbedTLS.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MbedTLS ──── v0.7.0
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Status `/tmp/jl_c0FguR/Manifest.toml`
  [4c555306] ArrayLayouts v0.1.5
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.4
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [cd3eb016] HTTP v0.8.8
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.14.10
  [1914dd2f] MacroTools v0.5.3
  [945b72a4] MarketData v0.11.0
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9e3dc215] TimeSeries v0.16.1
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Running tests:
[ Info: 	* timearray ...
