Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000246629997, ‖∇f‖ = 5.1468e-03, α = 8.88e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000246093772, ‖∇f‖ = 3.4442e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000245566860, ‖∇f‖ = 5.0579e-03, α = 8.88e-02, nfg = 3
[ Info: GD: iter  207: f = 0.000245048893, ‖∇f‖ = 3.3864e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000244539284, ‖∇f‖ = 4.9768e-03, α = 8.89e-02, nfg = 3
[ Info: GD: iter  209: f = 0.000244037708, ‖∇f‖ = 3.3337e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000243543640, ‖∇f‖ = 4.9027e-03, α = 8.89e-02, nfg = 3
[ Info: GD: iter  211: f = 0.000243056794, ‖∇f‖ = 3.2856e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000242576696, ‖∇f‖ = 4.8352e-03, α = 8.89e-02, nfg = 3
[ Info: GD: iter  213: f = 0.000242103094, ‖∇f‖ = 3.2418e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000241635566, ‖∇f‖ = 4.7735e-03, α = 8.90e-02, nfg = 3
[ Info: GD: iter  215: f = 0.000241173888, ‖∇f‖ = 3.2018e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000240717680, ‖∇f‖ = 4.7173e-03, α = 8.90e-02, nfg = 3
[ Info: GD: iter  217: f = 0.000240266747, ‖∇f‖ = 3.1653e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000239820747, ‖∇f‖ = 4.6660e-03, α = 8.90e-02, nfg = 3
[ Info: GD: iter  219: f = 0.000239379508, ‖∇f‖ = 3.1319e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000238942724, ‖∇f‖ = 4.6192e-03, α = 8.91e-02, nfg = 3
[ Info: GD: iter  221: f = 0.000238510242, ‖∇f‖ = 3.1015e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000238081789, ‖∇f‖ = 4.5764e-03, α = 8.91e-02, nfg = 3
[ Info: GD: iter  223: f = 0.000237657230, ‖∇f‖ = 3.0737e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000237236320, ‖∇f‖ = 4.5373e-03, α = 8.91e-02, nfg = 3
[ Info: GD: iter  225: f = 0.000236818939, ‖∇f‖ = 3.0483e-03, α = 4.05e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000236404869, ‖∇f‖ = 4.5016e-03, α = 8.91e-02, nfg = 3
[ Info: GD: iter  227: f = 0.000235994003, ‖∇f‖ = 3.0250e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000235586147, ‖∇f‖ = 4.4688e-03, α = 8.91e-02, nfg = 3
[ Info: GD: iter  229: f = 0.000235181205, ‖∇f‖ = 3.0037e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000234779004, ‖∇f‖ = 4.4387e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  231: f = 0.000234379458, ‖∇f‖ = 2.9841e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000233982414, ‖∇f‖ = 4.4111e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  233: f = 0.000233587796, ‖∇f‖ = 2.9661e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000233195465, ‖∇f‖ = 4.3857e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  235: f = 0.000232805355, ‖∇f‖ = 2.9496e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000232417342, ‖∇f‖ = 4.3623e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  237: f = 0.000232031367, ‖∇f‖ = 2.9343e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000231647319, ‖∇f‖ = 4.3406e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  239: f = 0.000231265145, ‖∇f‖ = 2.9201e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000230884748, ‖∇f‖ = 4.3205e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  241: f = 0.000230506079, ‖∇f‖ = 2.9070e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000230129052, ‖∇f‖ = 4.3019e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  243: f = 0.000229753624, ‖∇f‖ = 2.8948e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000229379716, ‖∇f‖ = 4.2846e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  245: f = 0.000229007292, ‖∇f‖ = 2.8834e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000228636282, ‖∇f‖ = 4.2684e-03, α = 8.92e-02, nfg = 3
[ Info: GD: iter  247: f = 0.000228266651, ‖∇f‖ = 2.8728e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000227898339, ‖∇f‖ = 4.2533e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  249: f = 0.000227531314, ‖∇f‖ = 2.8629e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000227165521, ‖∇f‖ = 4.2391e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  251: f = 0.000226800935, ‖∇f‖ = 2.8535e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000226437504, ‖∇f‖ = 4.2257e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  253: f = 0.000226075206, ‖∇f‖ = 2.8447e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000225713995, ‖∇f‖ = 4.2130e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  255: f = 0.000225353852, ‖∇f‖ = 2.8364e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000224994736, ‖∇f‖ = 4.2011e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  257: f = 0.000224636627, ‖∇f‖ = 2.8285e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000224279492, ‖∇f‖ = 4.1897e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  259: f = 0.000223923313, ‖∇f‖ = 2.8210e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000223568058, ‖∇f‖ = 4.1789e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  261: f = 0.000223213712, ‖∇f‖ = 2.8138e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000222860247, ‖∇f‖ = 4.1685e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  263: f = 0.000222507650, ‖∇f‖ = 2.8070e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000222155895, ‖∇f‖ = 4.1586e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  265: f = 0.000221804969, ‖∇f‖ = 2.8004e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000221454851, ‖∇f‖ = 4.1490e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  267: f = 0.000221105530, ‖∇f‖ = 2.7941e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000220756985, ‖∇f‖ = 4.1399e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  269: f = 0.000220409207, ‖∇f‖ = 2.7879e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000220062177, ‖∇f‖ = 4.1310e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  271: f = 0.000219715886, ‖∇f‖ = 2.7820e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000219370320, ‖∇f‖ = 4.1224e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  273: f = 0.000219025468, ‖∇f‖ = 2.7763e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000218681318, ‖∇f‖ = 4.1140e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  275: f = 0.000218337862, ‖∇f‖ = 2.7707e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000217995087, ‖∇f‖ = 4.1058e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  277: f = 0.000217652986, ‖∇f‖ = 2.7653e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000217311548, ‖∇f‖ = 4.0979e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  279: f = 0.000216970767, ‖∇f‖ = 2.7600e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000216630633, ‖∇f‖ = 4.0901e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  281: f = 0.000216291140, ‖∇f‖ = 2.7548e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000215952279, ‖∇f‖ = 4.0825e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  283: f = 0.000215614044, ‖∇f‖ = 2.7497e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000215276429, ‖∇f‖ = 4.0751e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  285: f = 0.000214939428, ‖∇f‖ = 2.7447e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000214603033, ‖∇f‖ = 4.0678e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  287: f = 0.000214267242, ‖∇f‖ = 2.7398e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000213932046, ‖∇f‖ = 4.0606e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  289: f = 0.000213597442, ‖∇f‖ = 2.7350e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000213263424, ‖∇f‖ = 4.0534e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  291: f = 0.000212929989, ‖∇f‖ = 2.7302e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000212597132, ‖∇f‖ = 4.0464e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  293: f = 0.000212264848, ‖∇f‖ = 2.7255e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000211933133, ‖∇f‖ = 4.0395e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  295: f = 0.000211601985, ‖∇f‖ = 2.7209e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000211271398, ‖∇f‖ = 4.0327e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  297: f = 0.000210941371, ‖∇f‖ = 2.7163e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000210611898, ‖∇f‖ = 4.0259e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  299: f = 0.000210282978, ‖∇f‖ = 2.7117e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000209954607, ‖∇f‖ = 4.0192e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  301: f = 0.000209626782, ‖∇f‖ = 2.7072e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000209299500, ‖∇f‖ = 4.0125e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  303: f = 0.000208972759, ‖∇f‖ = 2.7028e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000208646557, ‖∇f‖ = 4.0059e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  305: f = 0.000208320890, ‖∇f‖ = 2.6983e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000207995756, ‖∇f‖ = 3.9994e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  307: f = 0.000207671153, ‖∇f‖ = 2.6939e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000207347079, ‖∇f‖ = 3.9929e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  309: f = 0.000207023532, ‖∇f‖ = 2.6895e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000206700510, ‖∇f‖ = 3.9864e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  311: f = 0.000206378010, ‖∇f‖ = 2.6852e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000206056031, ‖∇f‖ = 3.9800e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  313: f = 0.000205734571, ‖∇f‖ = 2.6809e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000205413628, ‖∇f‖ = 3.9736e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  315: f = 0.000205093201, ‖∇f‖ = 2.6766e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000204773287, ‖∇f‖ = 3.9672e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  317: f = 0.000204453886, ‖∇f‖ = 2.6723e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000204134995, ‖∇f‖ = 3.9608e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  319: f = 0.000203816613, ‖∇f‖ = 2.6680e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000203498739, ‖∇f‖ = 3.9545e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  321: f = 0.000203181372, ‖∇f‖ = 2.6638e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000202864509, ‖∇f‖ = 3.9482e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  323: f = 0.000202548149, ‖∇f‖ = 2.6595e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000202232292, ‖∇f‖ = 3.9420e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  325: f = 0.000201916935, ‖∇f‖ = 2.6553e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000201602078, ‖∇f‖ = 3.9357e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  327: f = 0.000201287719, ‖∇f‖ = 2.6511e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000200973858, ‖∇f‖ = 3.9295e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  329: f = 0.000200660492, ‖∇f‖ = 2.6469e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000200347622, ‖∇f‖ = 3.9233e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  331: f = 0.000200035244, ‖∇f‖ = 2.6427e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000199723360, ‖∇f‖ = 3.9171e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  333: f = 0.000199411967, ‖∇f‖ = 2.6386e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000199101064, ‖∇f‖ = 3.9110e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  335: f = 0.000198790651, ‖∇f‖ = 2.6344e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000198480726, ‖∇f‖ = 3.9048e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  337: f = 0.000198171288, ‖∇f‖ = 2.6303e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000197862337, ‖∇f‖ = 3.8987e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  339: f = 0.000197553871, ‖∇f‖ = 2.6262e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000197245889, ‖∇f‖ = 3.8926e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  341: f = 0.000196938391, ‖∇f‖ = 2.6220e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000196631375, ‖∇f‖ = 3.8864e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  343: f = 0.000196324840, ‖∇f‖ = 2.6179e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000196018787, ‖∇f‖ = 3.8804e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  345: f = 0.000195713213, ‖∇f‖ = 2.6138e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000195408117, ‖∇f‖ = 3.8743e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  347: f = 0.000195103500, ‖∇f‖ = 2.6097e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000194799360, ‖∇f‖ = 3.8682e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  349: f = 0.000194495696, ‖∇f‖ = 2.6056e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000194192507, ‖∇f‖ = 3.8622e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  351: f = 0.000193889793, ‖∇f‖ = 2.6016e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000193587552, ‖∇f‖ = 3.8561e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  353: f = 0.000193285784, ‖∇f‖ = 2.5975e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000192984488, ‖∇f‖ = 3.8501e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  355: f = 0.000192683663, ‖∇f‖ = 2.5934e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000192383308, ‖∇f‖ = 3.8441e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  357: f = 0.000192083423, ‖∇f‖ = 2.5894e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000191784006, ‖∇f‖ = 3.8381e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  359: f = 0.000191485058, ‖∇f‖ = 2.5853e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000191186576, ‖∇f‖ = 3.8321e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  361: f = 0.000190888561, ‖∇f‖ = 2.5813e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000190591011, ‖∇f‖ = 3.8261e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  363: f = 0.000190293926, ‖∇f‖ = 2.5773e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000189997305, ‖∇f‖ = 3.8201e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  365: f = 0.000189701147, ‖∇f‖ = 2.5732e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000189405451, ‖∇f‖ = 3.8141e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  367: f = 0.000189110218, ‖∇f‖ = 2.5692e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000188815444, ‖∇f‖ = 3.8082e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  369: f = 0.000188521132, ‖∇f‖ = 2.5652e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000188227278, ‖∇f‖ = 3.8022e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  371: f = 0.000187933883, ‖∇f‖ = 2.5612e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000187640946, ‖∇f‖ = 3.7963e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  373: f = 0.000187348466, ‖∇f‖ = 2.5572e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000187056442, ‖∇f‖ = 3.7904e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  375: f = 0.000186764874, ‖∇f‖ = 2.5532e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000186473761, ‖∇f‖ = 3.7845e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  377: f = 0.000186183102, ‖∇f‖ = 2.5492e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000185892897, ‖∇f‖ = 3.7786e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  379: f = 0.000185603144, ‖∇f‖ = 2.5453e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000185313843, ‖∇f‖ = 3.7727e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  381: f = 0.000185024994, ‖∇f‖ = 2.5413e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000184736595, ‖∇f‖ = 3.7668e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  383: f = 0.000184448645, ‖∇f‖ = 2.5373e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000184161145, ‖∇f‖ = 3.7609e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  385: f = 0.000183874093, ‖∇f‖ = 2.5334e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000183587489, ‖∇f‖ = 3.7550e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  387: f = 0.000183301332, ‖∇f‖ = 2.5294e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000183015621, ‖∇f‖ = 3.7492e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  389: f = 0.000182730356, ‖∇f‖ = 2.5255e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000182445536, ‖∇f‖ = 3.7433e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  391: f = 0.000182161159, ‖∇f‖ = 2.5215e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000181877226, ‖∇f‖ = 3.7375e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  393: f = 0.000181593736, ‖∇f‖ = 2.5176e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000181310688, ‖∇f‖ = 3.7317e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  395: f = 0.000181028081, ‖∇f‖ = 2.5137e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000180745915, ‖∇f‖ = 3.7259e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  397: f = 0.000180464188, ‖∇f‖ = 2.5098e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000180182901, ‖∇f‖ = 3.7201e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  399: f = 0.000179902053, ‖∇f‖ = 2.5058e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000179621642, ‖∇f‖ = 3.7143e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  401: f = 0.000179341668, ‖∇f‖ = 2.5019e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000179062131, ‖∇f‖ = 3.7085e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  403: f = 0.000178783030, ‖∇f‖ = 2.4980e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000178504364, ‖∇f‖ = 3.7027e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  405: f = 0.000178226132, ‖∇f‖ = 2.4941e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000177948334, ‖∇f‖ = 3.6969e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  407: f = 0.000177670970, ‖∇f‖ = 2.4903e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000177394037, ‖∇f‖ = 3.6911e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  409: f = 0.000177117536, ‖∇f‖ = 2.4864e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000176841467, ‖∇f‖ = 3.6854e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  411: f = 0.000176565827, ‖∇f‖ = 2.4825e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000176290618, ‖∇f‖ = 3.6796e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  413: f = 0.000176015837, ‖∇f‖ = 2.4786e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000175741485, ‖∇f‖ = 3.6739e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  415: f = 0.000175467560, ‖∇f‖ = 2.4748e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000175194062, ‖∇f‖ = 3.6682e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  417: f = 0.000174920991, ‖∇f‖ = 2.4709e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000174648345, ‖∇f‖ = 3.6625e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  419: f = 0.000174376125, ‖∇f‖ = 2.4671e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000174104328, ‖∇f‖ = 3.6568e-03, α = 8.93e-02, nfg = 3
[ Info: GD: iter  421: f = 0.000173832956, ‖∇f‖ = 2.4632e-03, α = 4.06e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000173562006, ‖∇f‖ = 3.6511e-03, α = 8.93e-02, nfg = 3
