Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000530946431, ‖∇f‖ = 3.7350e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000530550948, ‖∇f‖ = 3.2011e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000530155760, ‖∇f‖ = 3.7322e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000529760867, ‖∇f‖ = 3.1987e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000529366268, ‖∇f‖ = 3.7294e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000528971964, ‖∇f‖ = 3.1963e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000528577953, ‖∇f‖ = 3.7266e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000528184236, ‖∇f‖ = 3.1940e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000527790813, ‖∇f‖ = 3.7238e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000527397683, ‖∇f‖ = 3.1916e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000527004846, ‖∇f‖ = 3.7211e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000526612301, ‖∇f‖ = 3.1892e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000526220049, ‖∇f‖ = 3.7183e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000525828090, ‖∇f‖ = 3.1868e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000525436422, ‖∇f‖ = 3.7155e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000525045047, ‖∇f‖ = 3.1845e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000524653963, ‖∇f‖ = 3.7128e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000524263170, ‖∇f‖ = 3.1821e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000523872668, ‖∇f‖ = 3.7100e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000523482458, ‖∇f‖ = 3.1797e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000523092538, ‖∇f‖ = 3.7072e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000522702909, ‖∇f‖ = 3.1773e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000522313569, ‖∇f‖ = 3.7045e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000521924520, ‖∇f‖ = 3.1750e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000521535761, ‖∇f‖ = 3.7017e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000521147291, ‖∇f‖ = 3.1726e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000520759111, ‖∇f‖ = 3.6989e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000520371220, ‖∇f‖ = 3.1702e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000519983618, ‖∇f‖ = 3.6962e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000519596304, ‖∇f‖ = 3.1679e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000519209279, ‖∇f‖ = 3.6934e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000518822543, ‖∇f‖ = 3.1655e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000518436094, ‖∇f‖ = 3.6907e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000518049933, ‖∇f‖ = 3.1632e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000517664060, ‖∇f‖ = 3.6879e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000517278475, ‖∇f‖ = 3.1608e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000516893176, ‖∇f‖ = 3.6852e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000516508165, ‖∇f‖ = 3.1585e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000516123440, ‖∇f‖ = 3.6824e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000515739002, ‖∇f‖ = 3.1561e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000515354851, ‖∇f‖ = 3.6797e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000514970985, ‖∇f‖ = 3.1538e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000514587405, ‖∇f‖ = 3.6770e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000514204112, ‖∇f‖ = 3.1514e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000513821103, ‖∇f‖ = 3.6742e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000513438380, ‖∇f‖ = 3.1491e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000513055942, ‖∇f‖ = 3.6715e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000512673789, ‖∇f‖ = 3.1467e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000512291920, ‖∇f‖ = 3.6687e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000511910336, ‖∇f‖ = 3.1444e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000511529036, ‖∇f‖ = 3.6660e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000511148021, ‖∇f‖ = 3.1420e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000510767289, ‖∇f‖ = 3.6633e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000510386840, ‖∇f‖ = 3.1397e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000510006675, ‖∇f‖ = 3.6606e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000509626793, ‖∇f‖ = 3.1373e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000509247194, ‖∇f‖ = 3.6578e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000508867878, ‖∇f‖ = 3.1350e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000508488844, ‖∇f‖ = 3.6551e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000508110093, ‖∇f‖ = 3.1327e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000507731624, ‖∇f‖ = 3.6524e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000507353437, ‖∇f‖ = 3.1303e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000506975531, ‖∇f‖ = 3.6497e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000506597907, ‖∇f‖ = 3.1280e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000506220564, ‖∇f‖ = 3.6469e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000505843502, ‖∇f‖ = 3.1257e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000505466721, ‖∇f‖ = 3.6442e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000505090221, ‖∇f‖ = 3.1233e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000504714001, ‖∇f‖ = 3.6415e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000504338062, ‖∇f‖ = 3.1210e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000503962402, ‖∇f‖ = 3.6388e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000503587022, ‖∇f‖ = 3.1187e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000503211922, ‖∇f‖ = 3.6361e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000502837101, ‖∇f‖ = 3.1164e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000502462560, ‖∇f‖ = 3.6334e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000502088297, ‖∇f‖ = 3.1141e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000501714313, ‖∇f‖ = 3.6307e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000501340608, ‖∇f‖ = 3.1117e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000500967181, ‖∇f‖ = 3.6280e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000500594032, ‖∇f‖ = 3.1094e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000500221162, ‖∇f‖ = 3.6253e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000499848569, ‖∇f‖ = 3.1071e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000499476253, ‖∇f‖ = 3.6226e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000499104215, ‖∇f‖ = 3.1048e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000498732454, ‖∇f‖ = 3.6199e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000498360969, ‖∇f‖ = 3.1025e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000497989762, ‖∇f‖ = 3.6172e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000497618831, ‖∇f‖ = 3.1002e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000497248176, ‖∇f‖ = 3.6145e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000496877798, ‖∇f‖ = 3.0979e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000496507695, ‖∇f‖ = 3.6118e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000496137868, ‖∇f‖ = 3.0955e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000495768316, ‖∇f‖ = 3.6091e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000495399040, ‖∇f‖ = 3.0932e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000495030039, ‖∇f‖ = 3.6064e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000494661312, ‖∇f‖ = 3.0909e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000494292860, ‖∇f‖ = 3.6037e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000493924683, ‖∇f‖ = 3.0886e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000493556780, ‖∇f‖ = 3.6010e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000493189151, ‖∇f‖ = 3.0863e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000492821796, ‖∇f‖ = 3.5984e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000492454714, ‖∇f‖ = 3.0840e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000492087906, ‖∇f‖ = 3.5957e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000491721371, ‖∇f‖ = 3.0817e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000491355109, ‖∇f‖ = 3.5930e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000490989120, ‖∇f‖ = 3.0794e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000490623403, ‖∇f‖ = 3.5903e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000490257959, ‖∇f‖ = 3.0771e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000489892787, ‖∇f‖ = 3.5876e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000489527887, ‖∇f‖ = 3.0749e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000489163259, ‖∇f‖ = 3.5850e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000488798903, ‖∇f‖ = 3.0726e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000488434818, ‖∇f‖ = 3.5823e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000488071004, ‖∇f‖ = 3.0703e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000487707461, ‖∇f‖ = 3.5796e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000487344188, ‖∇f‖ = 3.0680e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000486981187, ‖∇f‖ = 3.5770e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000486618456, ‖∇f‖ = 3.0657e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000486255995, ‖∇f‖ = 3.5743e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000485893804, ‖∇f‖ = 3.0634e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000485531882, ‖∇f‖ = 3.5716e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000485170231, ‖∇f‖ = 3.0611e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000484808848, ‖∇f‖ = 3.5690e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000484447735, ‖∇f‖ = 3.0589e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000484086891, ‖∇f‖ = 3.5663e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000483726316, ‖∇f‖ = 3.0566e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000483366009, ‖∇f‖ = 3.5637e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000483005971, ‖∇f‖ = 3.0543e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000482646200, ‖∇f‖ = 3.5610e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000482286698, ‖∇f‖ = 3.0520e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000481927464, ‖∇f‖ = 3.5584e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000481568497, ‖∇f‖ = 3.0498e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000481209797, ‖∇f‖ = 3.5557e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000480851365, ‖∇f‖ = 3.0475e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000480493200, ‖∇f‖ = 3.5531e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000480135301, ‖∇f‖ = 3.0452e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000479777669, ‖∇f‖ = 3.5504e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000479420304, ‖∇f‖ = 3.0429e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000479063204, ‖∇f‖ = 3.5478e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000478706371, ‖∇f‖ = 3.0407e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000478349803, ‖∇f‖ = 3.5451e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000477993501, ‖∇f‖ = 3.0384e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000477637464, ‖∇f‖ = 3.5425e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000477281693, ‖∇f‖ = 3.0362e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000476926186, ‖∇f‖ = 3.5398e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000476570945, ‖∇f‖ = 3.0339e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000476215968, ‖∇f‖ = 3.5372e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000475861255, ‖∇f‖ = 3.0316e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000475506807, ‖∇f‖ = 3.5346e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000475152622, ‖∇f‖ = 3.0294e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000474798702, ‖∇f‖ = 3.5319e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000474445045, ‖∇f‖ = 3.0271e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000474091651, ‖∇f‖ = 3.5293e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000473738521, ‖∇f‖ = 3.0249e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000473385653, ‖∇f‖ = 3.5267e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000473033049, ‖∇f‖ = 3.0226e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000472680707, ‖∇f‖ = 3.5241e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000472328628, ‖∇f‖ = 3.0204e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000471976811, ‖∇f‖ = 3.5214e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000471625256, ‖∇f‖ = 3.0181e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000471273962, ‖∇f‖ = 3.5188e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000470922931, ‖∇f‖ = 3.0159e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000470572161, ‖∇f‖ = 3.5162e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000470221652, ‖∇f‖ = 3.0136e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000469871404, ‖∇f‖ = 3.5136e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000469521417, ‖∇f‖ = 3.0114e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000469171691, ‖∇f‖ = 3.5110e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000468822225, ‖∇f‖ = 3.0091e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000468473020, ‖∇f‖ = 3.5083e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000468124075, ‖∇f‖ = 3.0069e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000467775389, ‖∇f‖ = 3.5057e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000467426964, ‖∇f‖ = 3.0046e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000467078798, ‖∇f‖ = 3.5031e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000466730891, ‖∇f‖ = 3.0024e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000466383243, ‖∇f‖ = 3.5005e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000466035855, ‖∇f‖ = 3.0002e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000465688725, ‖∇f‖ = 3.4979e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000465341853, ‖∇f‖ = 2.9979e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000464995240, ‖∇f‖ = 3.4953e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000464648886, ‖∇f‖ = 2.9957e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000464302789, ‖∇f‖ = 3.4927e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000463956950, ‖∇f‖ = 2.9935e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000463611368, ‖∇f‖ = 3.4901e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000463266044, ‖∇f‖ = 2.9912e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000462920977, ‖∇f‖ = 3.4875e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000462576168, ‖∇f‖ = 2.9890e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000462231615, ‖∇f‖ = 3.4849e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000461887318, ‖∇f‖ = 2.9868e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000461543279, ‖∇f‖ = 3.4823e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000461199495, ‖∇f‖ = 2.9846e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000460855967, ‖∇f‖ = 3.4797e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000460512696, ‖∇f‖ = 2.9823e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000460169680, ‖∇f‖ = 3.4771e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000459826919, ‖∇f‖ = 2.9801e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000459484414, ‖∇f‖ = 3.4745e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000459142164, ‖∇f‖ = 2.9779e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000458800169, ‖∇f‖ = 3.4719e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000458458429, ‖∇f‖ = 2.9757e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000458116943, ‖∇f‖ = 3.4693e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000457775711, ‖∇f‖ = 2.9735e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000457434734, ‖∇f‖ = 3.4668e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000457094011, ‖∇f‖ = 2.9712e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000456753541, ‖∇f‖ = 3.4642e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000456413325, ‖∇f‖ = 2.9690e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000456073363, ‖∇f‖ = 3.4616e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000455733654, ‖∇f‖ = 2.9668e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000455394197, ‖∇f‖ = 3.4590e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000455054994, ‖∇f‖ = 2.9646e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000454716043, ‖∇f‖ = 3.4564e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000454377345, ‖∇f‖ = 2.9624e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000454038899, ‖∇f‖ = 3.4539e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000453700705, ‖∇f‖ = 2.9602e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000453362763, ‖∇f‖ = 3.4513e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000453025073, ‖∇f‖ = 2.9580e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000452687634, ‖∇f‖ = 3.4487e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000452350446, ‖∇f‖ = 2.9558e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000452013510, ‖∇f‖ = 3.4462e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000451676825, ‖∇f‖ = 2.9536e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000451340390, ‖∇f‖ = 3.4436e-03, α = 7.71e-02, nfg = 2
