Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
