Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_vbTjyO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_vbTjyO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_vbTjyO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:51:55.391  iter:1  elapsed-time:4.92  pmap-time:0.97  grad-time:0.00  ls-time:0.38 ls-dec:0.00e+00
fcount:3969  fval:4.97e+03  fmin:4.72e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.83GB
time:13:56:18.805  iter:148  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.91e+03  fmin:4.69e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.76GB
time:13:56:18.966  iter:149  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.93e+03  fmin:4.69e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.94GB
time:13:56:19.198  iter:150  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.90e+03  fmin:4.68e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.90GB
time:13:56:19.475  iter:151  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.89e+03  fmin:4.68e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.84GB
time:13:56:19.624  iter:152  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.88e+03  fmin:4.64e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.96GB
time:13:56:27.284  iter:153  elapsed-time:7.65  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.85e+03  fmin:4.62e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.06GB
time:13:56:27.379  iter:154  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.82e+03  fmin:4.59e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.03GB
time:13:56:27.523  iter:155  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.81e+03  fmin:4.58e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.00GB
time:13:56:27.758  iter:156  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.80e+03  fmin:4.56e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.03GB
time:13:56:27.865  iter:157  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.78e+03  fmin:4.55e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.95GB
time:13:56:28.102  iter:158  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.77e+03  fmin:4.53e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.00GB
time:13:56:28.278  iter:159  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.72e+03  fmin:4.50e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.82GB
time:13:56:28.576  iter:160  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.73e+03  fmin:4.49e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.10GB
time:13:56:28.798  iter:161  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.73e+03  fmin:4.48e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.45GB
time:13:56:28.871  iter:162  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.72e+03  fmin:4.48e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.55GB
time:13:56:28.945  iter:163  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.70e+03  fmin:4.46e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.81GB
time:13:56:29.054  iter:164  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.62e+03  fmin:4.41e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:245.02GB
time:13:56:29.227  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.65e+03  fmin:4.41e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:245.12GB
time:13:56:29.46  iter:166  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.60e+03  fmin:4.40e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:245.05GB
time:13:56:40.333  iter:167  elapsed-time:10.86  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.59e+03  fmin:4.36e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.54GB
time:13:56:43  iter:168  elapsed-time:2.66  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.59e+03  fmin:4.34e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.94GB
time:13:56:43.187  iter:169  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.55e+03  fmin:4.32e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.92GB
time:13:56:43.332  iter:170  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.55e+03  fmin:4.29e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.78GB
time:13:56:43.422  iter:171  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.52e+03  fmin:4.28e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.83GB
time:13:56:43.554  iter:172  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.51e+03  fmin:4.28e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.79GB
time:13:56:43.666  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.47e+03  fmin:4.25e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.70GB
time:13:56:43.909  iter:174  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:4698  fval:4.49e+03  fmin:4.25e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.82GB
time:13:56:44.257  iter:175  elapsed-time:0.35  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.48e+03  fmin:4.23e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.85GB
time:13:56:44.537  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.45e+03  fmin:4.21e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.91GB
time:13:56:44.651  iter:177  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.43e+03  fmin:4.20e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.77GB
time:13:56:44.738  iter:178  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.42e+03  fmin:4.18e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.65GB
time:13:56:44.847  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.42e+03  fmin:4.17e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.56GB
time:13:56:44.978  iter:180  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.41e+03  fmin:4.17e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:241.48GB
time:13:56:55.228  iter:181  elapsed-time:10.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.42e+03  fmin:4.17e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.06GB
time:13:56:55.441  iter:182  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.39e+03  fmin:4.17e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.02GB
time:13:56:55.632  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.35e+03  fmin:4.13e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.04GB
time:13:56:55.802  iter:184  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.38e+03  fmin:4.13e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.20GB
time:13:56:56.056  iter:185  elapsed-time:0.24  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.36e+03  fmin:4.12e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.99GB
time:13:56:56.139  iter:186  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.31e+03  fmin:4.10e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.16GB
time:13:56:56.356  iter:187  elapsed-time:0.21  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.33e+03  fmin:4.09e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.56GB
time:13:56:56.708  iter:188  elapsed-time:0.35  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.29e+03  fmin:4.06e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.46GB
time:13:56:57.034  iter:189  elapsed-time:0.31  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.28e+03  fmin:4.05e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.33GB
time:13:56:57.198  iter:190  elapsed-time:0.15  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.27e+03  fmin:4.03e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.25GB
time:13:56:57.346  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.24e+03  fmin:4.00e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.16GB
time:13:56:57.459  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.26e+03  fmin:4.00e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.19GB
time:13:56:57.638  iter:193  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.20e+03  fmin:3.98e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.98GB
time:13:56:57.934  iter:194  elapsed-time:0.29  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.21e+03  fmin:3.98e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.89GB
time:13:57:03.491  iter:195  elapsed-time:5.56  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.22e+03  fmin:3.98e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.19GB
time:13:57:03.561  iter:196  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.20e+03  fmin:3.97e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.10GB
time:13:57:03.623  iter:197  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.20e+03  fmin:3.97e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.04GB
time:13:57:03.692  iter:198  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.22e+03  fmin:3.97e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.00GB
time:13:57:03.754  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.22e+03  fmin:3.97e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.96GB
time:13:57:03.836  iter:200  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.97e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.93GB
   Testing GCMAES tests passed 
