Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_xhhZWS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_xhhZWS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xhhZWS/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:35:32.988  iter:1  elapsed-time:4.94  pmap-time:0.95  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:3969  fval:5.14e+03  fmin:4.92e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.94GB
time:09:40:48.469  iter:148  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.12e+03  fmin:4.89e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.08GB
time:09:40:48.751  iter:149  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.13e+03  fmin:4.89e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.89GB
time:09:40:48.946  iter:150  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.10e+03  fmin:4.86e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.07GB
time:09:40:49.226  iter:151  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.06e+03  fmin:4.83e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.96GB
time:09:40:49.402  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.01e+03  fmin:4.81e+03  norm:8.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.93GB
time:09:41:00.822  iter:153  elapsed-time:11.42  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.00e+03  fmin:4.79e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.96GB
time:09:41:00.958  iter:154  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.99e+03  fmin:4.77e+03  norm:8.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.92GB
time:09:41:01.107  iter:155  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.98e+03  fmin:4.75e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.79GB
time:09:41:01.266  iter:156  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.92e+03  fmin:4.72e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.60GB
time:09:41:01.43  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.92e+03  fmin:4.69e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.71GB
time:09:41:01.503  iter:158  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.89e+03  fmin:4.67e+03  norm:8.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.72GB
time:09:41:01.606  iter:159  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.90e+03  fmin:4.66e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.66GB
time:09:41:01.715  iter:160  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.84e+03  fmin:4.62e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.62GB
time:09:41:01.791  iter:161  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.88e+03  fmin:4.62e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.60GB
time:09:41:01.873  iter:162  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.83e+03  fmin:4.62e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.56GB
time:09:41:01.963  iter:163  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.79e+03  fmin:4.60e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.53GB
time:09:41:02.036  iter:164  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.80e+03  fmin:4.58e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.49GB
time:09:41:02.142  iter:165  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.80e+03  fmin:4.57e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.51GB
time:09:41:02.457  iter:166  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.78e+03  fmin:4.55e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.39GB
time:09:41:09.114  iter:167  elapsed-time:6.65  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.73e+03  fmin:4.52e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.00GB
time:09:41:09.565  iter:168  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.73e+03  fmin:4.49e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.69GB
time:09:41:09.737  iter:169  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.70e+03  fmin:4.48e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.58GB
time:09:41:10.029  iter:170  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.70e+03  fmin:4.47e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.54GB
time:09:41:10.417  iter:171  elapsed-time:0.39  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.65e+03  fmin:4.43e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.45GB
time:09:41:10.733  iter:172  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.63e+03  fmin:4.41e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.35GB
time:09:41:10.898  iter:173  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.59e+03  fmin:4.38e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.28GB
time:09:41:11.122  iter:174  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.60e+03  fmin:4.38e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.31GB
time:09:41:11.29  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.60e+03  fmin:4.37e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.11GB
time:09:41:11.456  iter:176  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.60e+03  fmin:4.36e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.01GB
time:09:41:11.608  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.59e+03  fmin:4.35e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.13GB
time:09:41:11.853  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.58e+03  fmin:4.34e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.99GB
time:09:41:12.174  iter:179  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.53e+03  fmin:4.33e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.82GB
time:09:41:12.367  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.55e+03  fmin:4.33e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.62GB
time:09:41:21.788  iter:181  elapsed-time:9.42  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.55e+03  fmin:4.33e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.81GB
time:09:41:22.03  iter:182  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.50e+03  fmin:4.29e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.81GB
time:09:41:22.298  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.51e+03  fmin:4.28e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.76GB
time:09:41:22.495  iter:184  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.47e+03  fmin:4.26e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.77GB
time:09:41:22.889  iter:185  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.42e+03  fmin:4.23e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.10GB
time:09:41:23.176  iter:186  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:5022  fval:4.43e+03  fmin:4.22e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.91GB
time:09:41:23.484  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.42e+03  fmin:4.21e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.76GB
time:09:41:23.611  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.40e+03  fmin:4.18e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.70GB
time:09:41:23.707  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.34e+03  fmin:4.16e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.60GB
time:09:41:23.899  iter:190  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.35e+03  fmin:4.14e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.25GB
time:09:41:24.15  iter:191  elapsed-time:0.25  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.34e+03  fmin:4.14e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.22GB
time:09:41:24.294  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.35e+03  fmin:4.12e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.08GB
time:09:41:24.454  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.33e+03  fmin:4.10e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.30GB
time:09:41:24.607  iter:194  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.31e+03  fmin:4.08e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.32GB
time:09:41:35.503  iter:195  elapsed-time:10.89  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.30e+03  fmin:4.06e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.18GB
time:09:41:38.476  iter:196  elapsed-time:2.97  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.30e+03  fmin:4.05e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.23GB
time:09:41:39.009  iter:197  elapsed-time:0.52  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.26e+03  fmin:4.05e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.28GB
time:09:41:39.661  iter:198  elapsed-time:0.64  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.26e+03  fmin:4.04e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.67GB
time:09:41:39.931  iter:199  elapsed-time:0.25  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.25e+03  fmin:4.03e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.67GB
time:09:41:40.084  iter:200  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.26e+03  fmin:4.03e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.56GB
   Testing GCMAES tests passed 
