Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
      @ Main ~/.julia/packages/Turing/9K9Se/test/test_utils/ad_utils.jl:19
    [9] test_reverse_mode_ad(::Function, ::Float64, ::Vector{Float64}, ::Vararg{Any, N} where N)
      @ Main ~/.julia/packages/Turing/9K9Se/test/test_utils/ad_utils.jl:12
   [10] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:120
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:108
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:17
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:13
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Tracker, Zygote and ReverseDiff + Diagonal Normal: Error During Test at /home/pkgeval/.julia/packages/Turing/9K9Se/test/test_utils/staging.jl:42
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(::Function, ::Vector{Float64}, ::Vector{Float64}, ::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Vector{Float64}, ::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] test_reverse_mode_ad(::var"#63#118", ::Float64, ::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; rtol::Float64, atol::Float64)
      @ Main ~/.julia/packages/Turing/9K9Se/test/test_utils/ad_utils.jl:19
    [9] test_reverse_mode_ad(::Function, ::Float64, ::Vector{Float64}, ::Vararg{Any, N} where N)
      @ Main ~/.julia/packages/Turing/9K9Se/test/test_utils/ad_utils.jl:12
   [10] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:133
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:123
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:17
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:13
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Tracker, Zygote and ReverseDiff + MvNormal Interface: Error During Test at /home/pkgeval/.julia/packages/Turing/9K9Se/test/test_utils/staging.jl:42
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(::Function, ::Matrix{Float64}, ::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Matrix{Float64}, ::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] test_reverse_mode_ad(::var"#64#119", ::Float64, ::Matrix{Float64}, ::Vararg{Any, N} where N; rtol::Float64, atol::Float64)
      @ Main ~/.julia/packages/Turing/9K9Se/test/test_utils/ad_utils.jl:19
    [9] test_reverse_mode_ad(::Function, ::Float64, ::Matrix{Float64}, ::Vararg{Any, N} where N)
      @ Main ~/.julia/packages/Turing/9K9Se/test/test_utils/ad_utils.jl:12
   [10] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:144
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:139
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:17
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:13
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Simplex Tracker, Zygote and ReverseDiff (with and without caching) AD: Error During Test at /home/pkgeval/.julia/packages/Turing/9K9Se/test/core/ad.jl:266
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient_logp(backend::ZygoteAD, θ::Vector{Float64}, vi::DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, model::DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}, sampler::DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, context::DynamicPPL.DefaultContext)
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/ad.jl:170
    [9] gradient_logp
      @ ~/.julia/packages/Turing/9K9Se/src/core/ad.jl:83 [inlined]
   [10] ∂logπ∂θ
      @ ~/.julia/packages/Turing/9K9Se/src/inference/hmc.jl:474 [inlined]
   [11] ∂H∂θ
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:31 [inlined]
   [12] phasepoint(h::AdvancedHMC.Hamiltonian{AdvancedHMC.UnitEuclideanMetric{Float64, Tuple{Int64}}, Turing.Inference.var"#logπ#55"{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}}, Turing.Inference.var"#∂logπ∂θ#54"{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}}}, θ::Vector{Float64}, r::Vector{Float64})
      @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:69
   [13] phasepoint
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:139 [inlined]
   [14] sample_init
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/sampler.jl:42 [inlined]
   [15] Turing.Inference.HMCState(model::DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}, spl::DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, rng::Random._GLOBAL_RNG; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/hmc.jl:634
   [16] Turing.Inference.HMCState(model::DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}, spl::DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, rng::Random._GLOBAL_RNG)
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/hmc.jl:605
   [17] DynamicPPL.Sampler(alg::HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, model::DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}, s::DynamicPPL.Selector)
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/hmc.jl:384
   [18] Sampler
      @ ~/.julia/packages/Turing/9K9Se/src/inference/hmc.jl:376 [inlined]
   [19] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}, alg::HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:164
   [20] sample
      @ ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:164 [inlined]
   [21] #sample#1
      @ ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:154 [inlined]
   [22] sample(model::DynamicPPL.Model{var"#100#156", (), (), (), Tuple{}, Tuple{}}, alg::HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, N::Int64)
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:154
   [23] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:273
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:267
   [26] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [27] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/core/ad.jl:17
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [31] macro expansion
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:14 [inlined]
   [32] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [33] top-level scope
      @ ~/.julia/packages/Turing/9K9Se/test/runtests.jl:13
   [34] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [35] top-level scope
      @ none:6
   [36] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [37] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [38] _start()
      @ Base ./client.jl:485
PDMatDistribution AD: Error During Test at /home/pkgeval/.julia/packages/Turing/9K9Se/test/core/ad.jl:288
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient_logp(backend::ZygoteAD, θ::Vector{Float64}, vi::DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Wishart{Float64, PDMat{Float64, Matrix{Float64}}, Int64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, model::DynamicPPL.Model{var"#101#158", (), (), (), Tuple{}, Tuple{}}, sampler::DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Wishart{Float64, PDMat{Float64, Matrix{Float64}}, Int64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, context::DynamicPPL.DefaultContext)
      @ Turing.Core ~/.julia/packages/Turing/9K9Se/src/core/ad.jl:170
    [9] gradient_logp
      @ ~/.julia/packages/Turing/9K9Se/src/core/ad.jl:83 [inlined]
   [10] ∂logπ∂θ
      @ ~/.julia/packages/Turing/9K9Se/src/inference/hmc.jl:474 [inlined]
   [11] ∂H∂θ
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:31 [inlined]
   [12] phasepoint(h::AdvancedHMC.Hamiltonian{AdvancedHMC.UnitEuclideanMetric{Float64, Tuple{Int64}}, Turing.Inference.var"#logπ#55"{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Wishart{Float64, PDMat{Float64, Matrix{Float64}}, Int64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Wishart{Float64, PDMat{Float64, Matrix{Float64}}, Int64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, DynamicPPL.Model{var"#101#158", (), (), (), Tuple{}, Tuple{}}}, Turing.Inference.var"#∂logπ∂θ#54"{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Wishart{Float64, PDMat{Float64, Matrix{Float64}}, Int64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Wishart{Float64, PDMat{Float64, Matrix{Float64}}, Int64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, DynamicPPL.Model{var"#101#158", (), (), (), Tuple{}, Tuple{}}}}, θ::Vector{Float64}, r::Vector{Float64})
