Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter  229: f = 0.000814917085, ‖∇f‖ = 1.9645e-03, step size = 7.01e-02
[ Info: GD: iter  230: f = 0.000814654016, ‖∇f‖ = 2.7199e-03, step size = 1.36e-01
[ Info: GD: iter  231: f = 0.000814394897, ‖∇f‖ = 1.9351e-03, step size = 7.01e-02
[ Info: GD: iter  232: f = 0.000814139623, ‖∇f‖ = 2.6795e-03, step size = 1.36e-01
[ Info: GD: iter  233: f = 0.000813888117, ‖∇f‖ = 1.9066e-03, step size = 7.01e-02
[ Info: GD: iter  234: f = 0.000813640279, ‖∇f‖ = 2.6405e-03, step size = 1.36e-01
[ Info: GD: iter  235: f = 0.000813396033, ‖∇f‖ = 1.8791e-03, step size = 7.01e-02
[ Info: GD: iter  236: f = 0.000813155287, ‖∇f‖ = 2.6027e-03, step size = 1.36e-01
[ Info: GD: iter  237: f = 0.000812917968, ‖∇f‖ = 1.8524e-03, step size = 7.01e-02
[ Info: GD: iter  238: f = 0.000812683989, ‖∇f‖ = 2.5662e-03, step size = 1.36e-01
[ Info: GD: iter  239: f = 0.000812453281, ‖∇f‖ = 1.8266e-03, step size = 7.01e-02
[ Info: GD: iter  240: f = 0.000812225760, ‖∇f‖ = 2.5308e-03, step size = 1.36e-01
[ Info: GD: iter  241: f = 0.000812001361, ‖∇f‖ = 1.8016e-03, step size = 7.01e-02
[ Info: GD: iter  242: f = 0.000811780004, ‖∇f‖ = 2.4965e-03, step size = 1.36e-01
[ Info: GD: iter  243: f = 0.000811561628, ‖∇f‖ = 1.7774e-03, step size = 7.01e-02
[ Info: GD: iter  244: f = 0.000811346156, ‖∇f‖ = 2.4634e-03, step size = 1.36e-01
[ Info: GD: iter  245: f = 0.000811133531, ‖∇f‖ = 1.7540e-03, step size = 7.01e-02
[ Info: GD: iter  246: f = 0.000810923679, ‖∇f‖ = 2.4313e-03, step size = 1.36e-01
[ Info: GD: iter  247: f = 0.000810716546, ‖∇f‖ = 1.7313e-03, step size = 7.01e-02
[ Info: GD: iter  248: f = 0.000810512060, ‖∇f‖ = 2.4003e-03, step size = 1.36e-01
[ Info: GD: iter  249: f = 0.000810310172, ‖∇f‖ = 1.7094e-03, step size = 7.01e-02
[ Info: GD: iter  250: f = 0.000810110813, ‖∇f‖ = 2.3703e-03, step size = 1.36e-01
[ Info: GD: iter  251: f = 0.000809913935, ‖∇f‖ = 1.6882e-03, step size = 7.01e-02
[ Info: GD: iter  252: f = 0.000809719473, ‖∇f‖ = 2.3412e-03, step size = 1.36e-01
[ Info: GD: iter  253: f = 0.000809527382, ‖∇f‖ = 1.6677e-03, step size = 7.01e-02
[ Info: GD: iter  254: f = 0.000809337599, ‖∇f‖ = 2.3131e-03, step size = 1.36e-01
[ Info: GD: iter  255: f = 0.000809150080, ‖∇f‖ = 1.6479e-03, step size = 7.01e-02
[ Info: GD: iter  256: f = 0.000808964768, ‖∇f‖ = 2.2860e-03, step size = 1.36e-01
[ Info: GD: iter  257: f = 0.000808781620, ‖∇f‖ = 1.6287e-03, step size = 7.01e-02
[ Info: GD: iter  258: f = 0.000808600579, ‖∇f‖ = 2.2597e-03, step size = 1.36e-01
[ Info: GD: iter  259: f = 0.000808421608, ‖∇f‖ = 1.6102e-03, step size = 7.01e-02
[ Info: GD: iter  260: f = 0.000808244650, ‖∇f‖ = 2.2343e-03, step size = 1.37e-01
[ Info: GD: iter  261: f = 0.000808069670, ‖∇f‖ = 1.5923e-03, step size = 7.01e-02
[ Info: GD: iter  262: f = 0.000807896615, ‖∇f‖ = 2.2098e-03, step size = 1.37e-01
[ Info: GD: iter  263: f = 0.000807725450, ‖∇f‖ = 1.5749e-03, step size = 7.01e-02
[ Info: GD: iter  264: f = 0.000807556125, ‖∇f‖ = 2.1861e-03, step size = 1.37e-01
[ Info: GD: iter  265: f = 0.000807388607, ‖∇f‖ = 1.5582e-03, step size = 7.01e-02
[ Info: GD: iter  266: f = 0.000807222848, ‖∇f‖ = 2.1632e-03, step size = 1.37e-01
[ Info: GD: iter  267: f = 0.000807058817, ‖∇f‖ = 1.5420e-03, step size = 7.01e-02
[ Info: GD: iter  268: f = 0.000806896467, ‖∇f‖ = 2.1410e-03, step size = 1.37e-01
[ Info: GD: iter  269: f = 0.000806735768, ‖∇f‖ = 1.5264e-03, step size = 7.01e-02
[ Info: GD: iter  270: f = 0.000806576678, ‖∇f‖ = 2.1196e-03, step size = 1.37e-01
[ Info: GD: iter  271: f = 0.000806419166, ‖∇f‖ = 1.5113e-03, step size = 7.01e-02
[ Info: GD: iter  272: f = 0.000806263192, ‖∇f‖ = 2.0990e-03, step size = 1.37e-01
[ Info: GD: iter  273: f = 0.000806108728, ‖∇f‖ = 1.4968e-03, step size = 7.01e-02
[ Info: GD: iter  274: f = 0.000805955733, ‖∇f‖ = 2.0791e-03, step size = 1.37e-01
[ Info: GD: iter  275: f = 0.000805804182, ‖∇f‖ = 1.4827e-03, step size = 7.01e-02
[ Info: GD: iter  276: f = 0.000805654037, ‖∇f‖ = 2.0598e-03, step size = 1.37e-01
[ Info: GD: iter  277: f = 0.000805505273, ‖∇f‖ = 1.4691e-03, step size = 7.01e-02
[ Info: GD: iter  278: f = 0.000805357853, ‖∇f‖ = 2.0412e-03, step size = 1.37e-01
[ Info: GD: iter  279: f = 0.000805211753, ‖∇f‖ = 1.4560e-03, step size = 7.01e-02
[ Info: GD: iter  280: f = 0.000805066939, ‖∇f‖ = 2.0233e-03, step size = 1.37e-01
[ Info: GD: iter  281: f = 0.000804923387, ‖∇f‖ = 1.4434e-03, step size = 7.01e-02
[ Info: GD: iter  282: f = 0.000804781065, ‖∇f‖ = 2.0060e-03, step size = 1.37e-01
[ Info: GD: iter  283: f = 0.000804639950, ‖∇f‖ = 1.4312e-03, step size = 7.01e-02
[ Info: GD: iter  284: f = 0.000804500012, ‖∇f‖ = 1.9894e-03, step size = 1.37e-01
[ Info: GD: iter  285: f = 0.000804361228, ‖∇f‖ = 1.4194e-03, step size = 7.01e-02
[ Info: GD: iter  286: f = 0.000804223569, ‖∇f‖ = 1.9733e-03, step size = 1.37e-01
[ Info: GD: iter  287: f = 0.000804087015, ‖∇f‖ = 1.4081e-03, step size = 7.01e-02
[ Info: GD: iter  288: f = 0.000803951537, ‖∇f‖ = 1.9578e-03, step size = 1.37e-01
[ Info: GD: iter  289: f = 0.000803817116, ‖∇f‖ = 1.3972e-03, step size = 7.01e-02
[ Info: GD: iter  290: f = 0.000803683723, ‖∇f‖ = 1.9428e-03, step size = 1.37e-01
[ Info: GD: iter  291: f = 0.000803551342, ‖∇f‖ = 1.3866e-03, step size = 7.01e-02
[ Info: GD: iter  292: f = 0.000803419945, ‖∇f‖ = 1.9284e-03, step size = 1.37e-01
[ Info: GD: iter  293: f = 0.000803289515, ‖∇f‖ = 1.3765e-03, step size = 7.01e-02
[ Info: GD: iter  294: f = 0.000803160026, ‖∇f‖ = 1.9145e-03, step size = 1.37e-01
[ Info: GD: iter  295: f = 0.000803031463, ‖∇f‖ = 1.3667e-03, step size = 7.01e-02
[ Info: GD: iter  296: f = 0.000802903800, ‖∇f‖ = 1.9012e-03, step size = 1.37e-01
[ Info: GD: iter  297: f = 0.000802777023, ‖∇f‖ = 1.3572e-03, step size = 7.02e-02
[ Info: GD: iter  298: f = 0.000802651107, ‖∇f‖ = 1.8883e-03, step size = 1.37e-01
[ Info: GD: iter  299: f = 0.000802526038, ‖∇f‖ = 1.3482e-03, step size = 7.02e-02
[ Info: GD: iter  300: f = 0.000802401793, ‖∇f‖ = 1.8759e-03, step size = 1.37e-01
[ Info: GD: iter  301: f = 0.000802278358, ‖∇f‖ = 1.3394e-03, step size = 7.02e-02
[ Info: GD: iter  302: f = 0.000802155712, ‖∇f‖ = 1.8639e-03, step size = 1.37e-01
[ Info: GD: iter  303: f = 0.000802033841, ‖∇f‖ = 1.3310e-03, step size = 7.02e-02
[ Info: GD: iter  304: f = 0.000801912725, ‖∇f‖ = 1.8524e-03, step size = 1.37e-01
[ Info: GD: iter  305: f = 0.000801792350, ‖∇f‖ = 1.3229e-03, step size = 7.02e-02
[ Info: GD: iter  306: f = 0.000801672697, ‖∇f‖ = 1.8413e-03, step size = 1.37e-01
[ Info: GD: iter  307: f = 0.000801553754, ‖∇f‖ = 1.3151e-03, step size = 7.02e-02
[ Info: GD: iter  308: f = 0.000801435502, ‖∇f‖ = 1.8307e-03, step size = 1.37e-01
[ Info: GD: iter  309: f = 0.000801317929, ‖∇f‖ = 1.3076e-03, step size = 7.02e-02
[ Info: GD: iter  310: f = 0.000801201016, ‖∇f‖ = 1.8204e-03, step size = 1.37e-01
[ Info: GD: iter  311: f = 0.000801084753, ‖∇f‖ = 1.3003e-03, step size = 7.02e-02
[ Info: GD: iter  312: f = 0.000800969123, ‖∇f‖ = 1.8105e-03, step size = 1.37e-01
[ Info: GD: iter  313: f = 0.000800854115, ‖∇f‖ = 1.2934e-03, step size = 7.02e-02
[ Info: GD: iter  314: f = 0.000800739712, ‖∇f‖ = 1.8010e-03, step size = 1.37e-01
[ Info: GD: iter  315: f = 0.000800625903, ‖∇f‖ = 1.2867e-03, step size = 7.02e-02
[ Info: GD: iter  316: f = 0.000800512674, ‖∇f‖ = 1.7919e-03, step size = 1.37e-01
[ Info: GD: iter  317: f = 0.000800400015, ‖∇f‖ = 1.2803e-03, step size = 7.02e-02
[ Info: GD: iter  318: f = 0.000800287909, ‖∇f‖ = 1.7831e-03, step size = 1.37e-01
[ Info: GD: iter  319: f = 0.000800176349, ‖∇f‖ = 1.2741e-03, step size = 7.02e-02
[ Info: GD: iter  320: f = 0.000800065319, ‖∇f‖ = 1.7746e-03, step size = 1.37e-01
[ Info: GD: iter  321: f = 0.000799954810, ‖∇f‖ = 1.2681e-03, step size = 7.02e-02
[ Info: GD: iter  322: f = 0.000799844810, ‖∇f‖ = 1.7665e-03, step size = 1.37e-01
[ Info: GD: iter  323: f = 0.000799735308, ‖∇f‖ = 1.2624e-03, step size = 7.02e-02
[ Info: GD: iter  324: f = 0.000799626292, ‖∇f‖ = 1.7587e-03, step size = 1.37e-01
[ Info: GD: iter  325: f = 0.000799517754, ‖∇f‖ = 1.2569e-03, step size = 7.02e-02
[ Info: GD: iter  326: f = 0.000799409681, ‖∇f‖ = 1.7512e-03, step size = 1.37e-01
[ Info: GD: iter  327: f = 0.000799302066, ‖∇f‖ = 1.2516e-03, step size = 7.02e-02
[ Info: GD: iter  328: f = 0.000799194895, ‖∇f‖ = 1.7440e-03, step size = 1.37e-01
[ Info: GD: iter  329: f = 0.000799088162, ‖∇f‖ = 1.2465e-03, step size = 7.02e-02
[ Info: GD: iter  330: f = 0.000798981856, ‖∇f‖ = 1.7370e-03, step size = 1.37e-01
[ Info: GD: iter  331: f = 0.000798875968, ‖∇f‖ = 1.2416e-03, step size = 7.02e-02
[ Info: GD: iter  332: f = 0.000798770488, ‖∇f‖ = 1.7304e-03, step size = 1.37e-01
[ Info: GD: iter  333: f = 0.000798665410, ‖∇f‖ = 1.2369e-03, step size = 7.02e-02
[ Info: GD: iter  334: f = 0.000798560721, ‖∇f‖ = 1.7240e-03, step size = 1.37e-01
[ Info: GD: iter  335: f = 0.000798456417, ‖∇f‖ = 1.2324e-03, step size = 7.02e-02
[ Info: GD: iter  336: f = 0.000798352487, ‖∇f‖ = 1.7178e-03, step size = 1.37e-01
[ Info: GD: iter  337: f = 0.000798248924, ‖∇f‖ = 1.2281e-03, step size = 7.02e-02
[ Info: GD: iter  338: f = 0.000798145719, ‖∇f‖ = 1.7119e-03, step size = 1.37e-01
[ Info: GD: iter  339: f = 0.000798042867, ‖∇f‖ = 1.2239e-03, step size = 7.02e-02
[ Info: GD: iter  340: f = 0.000797940357, ‖∇f‖ = 1.7062e-03, step size = 1.37e-01
[ Info: GD: iter  341: f = 0.000797838184, ‖∇f‖ = 1.2199e-03, step size = 7.02e-02
[ Info: GD: iter  342: f = 0.000797736339, ‖∇f‖ = 1.7007e-03, step size = 1.37e-01
[ Info: GD: iter  343: f = 0.000797634816, ‖∇f‖ = 1.2161e-03, step size = 7.02e-02
[ Info: GD: iter  344: f = 0.000797533608, ‖∇f‖ = 1.6955e-03, step size = 1.37e-01
[ Info: GD: iter  345: f = 0.000797432709, ‖∇f‖ = 1.2124e-03, step size = 7.02e-02
[ Info: GD: iter  346: f = 0.000797332111, ‖∇f‖ = 1.6905e-03, step size = 1.37e-01
[ Info: GD: iter  347: f = 0.000797231809, ‖∇f‖ = 1.2088e-03, step size = 7.02e-02
[ Info: GD: iter  348: f = 0.000797131795, ‖∇f‖ = 1.6856e-03, step size = 1.37e-01
[ Info: GD: iter  349: f = 0.000797032065, ‖∇f‖ = 1.2054e-03, step size = 7.02e-02
[ Info: GD: iter  350: f = 0.000796932610, ‖∇f‖ = 1.6810e-03, step size = 1.37e-01
[ Info: GD: iter  351: f = 0.000796833427, ‖∇f‖ = 1.2022e-03, step size = 7.02e-02
[ Info: GD: iter  352: f = 0.000796734508, ‖∇f‖ = 1.6765e-03, step size = 1.37e-01
[ Info: GD: iter  353: f = 0.000796635849, ‖∇f‖ = 1.1990e-03, step size = 7.02e-02
[ Info: GD: iter  354: f = 0.000796537443, ‖∇f‖ = 1.6722e-03, step size = 1.37e-01
[ Info: GD: iter  355: f = 0.000796439287, ‖∇f‖ = 1.1960e-03, step size = 7.02e-02
[ Info: GD: iter  356: f = 0.000796341373, ‖∇f‖ = 1.6681e-03, step size = 1.37e-01
[ Info: GD: iter  357: f = 0.000796243697, ‖∇f‖ = 1.1931e-03, step size = 7.02e-02
[ Info: GD: iter  358: f = 0.000796146254, ‖∇f‖ = 1.6642e-03, step size = 1.37e-01
[ Info: GD: iter  359: f = 0.000796049039, ‖∇f‖ = 1.1903e-03, step size = 7.02e-02
[ Info: GD: iter  360: f = 0.000795952047, ‖∇f‖ = 1.6604e-03, step size = 1.37e-01
[ Info: GD: iter  361: f = 0.000795855274, ‖∇f‖ = 1.1876e-03, step size = 7.02e-02
[ Info: GD: iter  362: f = 0.000795758715, ‖∇f‖ = 1.6567e-03, step size = 1.37e-01
[ Info: GD: iter  363: f = 0.000795662365, ‖∇f‖ = 1.1851e-03, step size = 7.02e-02
[ Info: GD: iter  364: f = 0.000795566219, ‖∇f‖ = 1.6532e-03, step size = 1.37e-01
[ Info: GD: iter  365: f = 0.000795470275, ‖∇f‖ = 1.1826e-03, step size = 7.02e-02
[ Info: GD: iter  366: f = 0.000795374527, ‖∇f‖ = 1.6499e-03, step size = 1.37e-01
[ Info: GD: iter  367: f = 0.000795278971, ‖∇f‖ = 1.1803e-03, step size = 7.02e-02
[ Info: GD: iter  368: f = 0.000795183603, ‖∇f‖ = 1.6466e-03, step size = 1.37e-01
[ Info: GD: iter  369: f = 0.000795088420, ‖∇f‖ = 1.1780e-03, step size = 7.02e-02
[ Info: GD: iter  370: f = 0.000794993416, ‖∇f‖ = 1.6435e-03, step size = 1.37e-01
[ Info: GD: iter  371: f = 0.000794898590, ‖∇f‖ = 1.1758e-03, step size = 7.02e-02
[ Info: GD: iter  372: f = 0.000794803936, ‖∇f‖ = 1.6405e-03, step size = 1.37e-01
[ Info: GD: iter  373: f = 0.000794709452, ‖∇f‖ = 1.1737e-03, step size = 7.02e-02
[ Info: GD: iter  374: f = 0.000794615133, ‖∇f‖ = 1.6377e-03, step size = 1.37e-01
[ Info: GD: iter  375: f = 0.000794520977, ‖∇f‖ = 1.1717e-03, step size = 7.02e-02
[ Info: GD: iter  376: f = 0.000794426980, ‖∇f‖ = 1.6349e-03, step size = 1.37e-01
[ Info: GD: iter  377: f = 0.000794333138, ‖∇f‖ = 1.1698e-03, step size = 7.02e-02
[ Info: GD: iter  378: f = 0.000794239449, ‖∇f‖ = 1.6323e-03, step size = 1.37e-01
[ Info: GD: iter  379: f = 0.000794145909, ‖∇f‖ = 1.1679e-03, step size = 7.02e-02
[ Info: GD: iter  380: f = 0.000794052515, ‖∇f‖ = 1.6298e-03, step size = 1.37e-01
[ Info: GD: iter  381: f = 0.000793959265, ‖∇f‖ = 1.1661e-03, step size = 7.02e-02
[ Info: GD: iter  382: f = 0.000793866154, ‖∇f‖ = 1.6273e-03, step size = 1.37e-01
[ Info: GD: iter  383: f = 0.000793773181, ‖∇f‖ = 1.1644e-03, step size = 7.02e-02
[ Info: GD: iter  384: f = 0.000793680342, ‖∇f‖ = 1.6250e-03, step size = 1.37e-01
[ Info: GD: iter  385: f = 0.000793587635, ‖∇f‖ = 1.1627e-03, step size = 7.02e-02
[ Info: GD: iter  386: f = 0.000793495057, ‖∇f‖ = 1.6227e-03, step size = 1.37e-01
[ Info: GD: iter  387: f = 0.000793402606, ‖∇f‖ = 1.1612e-03, step size = 7.02e-02
[ Info: GD: iter  388: f = 0.000793310278, ‖∇f‖ = 1.6206e-03, step size = 1.37e-01
[ Info: GD: iter  389: f = 0.000793218071, ‖∇f‖ = 1.1596e-03, step size = 7.02e-02
[ Info: GD: iter  390: f = 0.000793125984, ‖∇f‖ = 1.6185e-03, step size = 1.37e-01
[ Info: GD: iter  391: f = 0.000793034012, ‖∇f‖ = 1.1582e-03, step size = 7.02e-02
[ Info: GD: iter  392: f = 0.000792942155, ‖∇f‖ = 1.6165e-03, step size = 1.37e-01
[ Info: GD: iter  393: f = 0.000792850409, ‖∇f‖ = 1.1568e-03, step size = 7.02e-02
[ Info: GD: iter  394: f = 0.000792758773, ‖∇f‖ = 1.6146e-03, step size = 1.37e-01
[ Info: GD: iter  395: f = 0.000792667244, ‖∇f‖ = 1.1554e-03, step size = 7.02e-02
[ Info: GD: iter  396: f = 0.000792575820, ‖∇f‖ = 1.6128e-03, step size = 1.37e-01
[ Info: GD: iter  397: f = 0.000792484499, ‖∇f‖ = 1.1541e-03, step size = 7.02e-02
[ Info: GD: iter  398: f = 0.000792393279, ‖∇f‖ = 1.6110e-03, step size = 1.37e-01
[ Info: GD: iter  399: f = 0.000792302158, ‖∇f‖ = 1.1529e-03, step size = 7.02e-02
[ Info: GD: iter  400: f = 0.000792211134, ‖∇f‖ = 1.6093e-03, step size = 1.37e-01
[ Info: GD: iter  401: f = 0.000792120205, ‖∇f‖ = 1.1517e-03, step size = 7.02e-02
[ Info: GD: iter  402: f = 0.000792029369, ‖∇f‖ = 1.6076e-03, step size = 1.37e-01
[ Info: GD: iter  403: f = 0.000791938624, ‖∇f‖ = 1.1505e-03, step size = 7.02e-02
[ Info: GD: iter  404: f = 0.000791847968, ‖∇f‖ = 1.6061e-03, step size = 1.37e-01
[ Info: GD: iter  405: f = 0.000791757400, ‖∇f‖ = 1.1494e-03, step size = 7.02e-02
[ Info: GD: iter  406: f = 0.000791666918, ‖∇f‖ = 1.6046e-03, step size = 1.37e-01
[ Info: GD: iter  407: f = 0.000791576521, ‖∇f‖ = 1.1484e-03, step size = 7.02e-02
[ Info: GD: iter  408: f = 0.000791486206, ‖∇f‖ = 1.6031e-03, step size = 1.37e-01
[ Info: GD: iter  409: f = 0.000791395972, ‖∇f‖ = 1.1473e-03, step size = 7.02e-02
[ Info: GD: iter  410: f = 0.000791305817, ‖∇f‖ = 1.6017e-03, step size = 1.37e-01
[ Info: GD: iter  411: f = 0.000791215740, ‖∇f‖ = 1.1463e-03, step size = 7.02e-02
[ Info: GD: iter  412: f = 0.000791125740, ‖∇f‖ = 1.6004e-03, step size = 1.37e-01
[ Info: GD: iter  413: f = 0.000791035814, ‖∇f‖ = 1.1454e-03, step size = 7.02e-02
[ Info: GD: iter  414: f = 0.000790945962, ‖∇f‖ = 1.5991e-03, step size = 1.37e-01
[ Info: GD: iter  415: f = 0.000790856182, ‖∇f‖ = 1.1445e-03, step size = 7.02e-02
[ Info: GD: iter  416: f = 0.000790766472, ‖∇f‖ = 1.5978e-03, step size = 1.37e-01
[ Info: GD: iter  417: f = 0.000790676832, ‖∇f‖ = 1.1436e-03, step size = 7.02e-02
[ Info: GD: iter  418: f = 0.000790587259, ‖∇f‖ = 1.5966e-03, step size = 1.37e-01
[ Info: GD: iter  419: f = 0.000790497754, ‖∇f‖ = 1.1428e-03, step size = 7.02e-02
[ Info: GD: iter  420: f = 0.000790408313, ‖∇f‖ = 1.5954e-03, step size = 1.37e-01
[ Info: GD: iter  421: f = 0.000790318937, ‖∇f‖ = 1.1419e-03, step size = 7.02e-02
[ Info: GD: iter  422: f = 0.000790229624, ‖∇f‖ = 1.5943e-03, step size = 1.37e-01
[ Info: GD: iter  423: f = 0.000790140372, ‖∇f‖ = 1.1411e-03, step size = 7.02e-02
[ Info: GD: iter  424: f = 0.000790051181, ‖∇f‖ = 1.5932e-03, step size = 1.37e-01
[ Info: GD: iter  425: f = 0.000789962050, ‖∇f‖ = 1.1404e-03, step size = 7.02e-02
[ Info: GD: iter  426: f = 0.000789872977, ‖∇f‖ = 1.5922e-03, step size = 1.37e-01
[ Info: GD: iter  427: f = 0.000789783962, ‖∇f‖ = 1.1397e-03, step size = 7.02e-02
[ Info: GD: iter  428: f = 0.000789695002, ‖∇f‖ = 1.5912e-03, step size = 1.37e-01
[ Info: GD: iter  429: f = 0.000789606098, ‖∇f‖ = 1.1390e-03, step size = 7.02e-02
[ Info: GD: iter  430: f = 0.000789517248, ‖∇f‖ = 1.5902e-03, step size = 1.37e-01
[ Info: GD: iter  431: f = 0.000789428451, ‖∇f‖ = 1.1383e-03, step size = 7.02e-02
[ Info: GD: iter  432: f = 0.000789339706, ‖∇f‖ = 1.5893e-03, step size = 1.37e-01
[ Info: GD: iter  433: f = 0.000789251013, ‖∇f‖ = 1.1376e-03, step size = 7.02e-02
[ Info: GD: iter  434: f = 0.000789162370, ‖∇f‖ = 1.5884e-03, step size = 1.37e-01
[ Info: GD: iter  435: f = 0.000789073777, ‖∇f‖ = 1.1370e-03, step size = 7.02e-02
[ Info: GD: iter  436: f = 0.000788985232, ‖∇f‖ = 1.5876e-03, step size = 1.37e-01
[ Info: GD: iter  437: f = 0.000788896735, ‖∇f‖ = 1.1364e-03, step size = 7.02e-02
[ Info: GD: iter  438: f = 0.000788808285, ‖∇f‖ = 1.5867e-03, step size = 1.37e-01
[ Info: GD: iter  439: f = 0.000788719880, ‖∇f‖ = 1.1358e-03, step size = 7.02e-02
[ Info: GD: iter  440: f = 0.000788631521, ‖∇f‖ = 1.5859e-03, step size = 1.37e-01
[ Info: GD: iter  441: f = 0.000788543207, ‖∇f‖ = 1.1352e-03, step size = 7.02e-02
[ Info: GD: iter  442: f = 0.000788454936, ‖∇f‖ = 1.5851e-03, step size = 1.37e-01
[ Info: GD: iter  443: f = 0.000788366708, ‖∇f‖ = 1.1347e-03, step size = 7.02e-02
[ Info: GD: iter  444: f = 0.000788278522, ‖∇f‖ = 1.5844e-03, step size = 1.37e-01
[ Info: GD: iter  445: f = 0.000788190378, ‖∇f‖ = 1.1341e-03, step size = 7.02e-02
[ Info: GD: iter  446: f = 0.000788102274, ‖∇f‖ = 1.5836e-03, step size = 1.37e-01
[ Info: GD: iter  447: f = 0.000788014211, ‖∇f‖ = 1.1336e-03, step size = 7.02e-02
[ Info: GD: iter  448: f = 0.000787926187, ‖∇f‖ = 1.5829e-03, step size = 1.37e-01
[ Info: GD: iter  449: f = 0.000787838201, ‖∇f‖ = 1.1331e-03, step size = 7.02e-02
[ Info: GD: iter  450: f = 0.000787750254, ‖∇f‖ = 1.5823e-03, step size = 1.37e-01
[ Info: GD: iter  451: f = 0.000787662344, ‖∇f‖ = 1.1326e-03, step size = 7.02e-02
[ Info: GD: iter  452: f = 0.000787574471, ‖∇f‖ = 1.5816e-03, step size = 1.37e-01
[ Info: GD: iter  453: f = 0.000787486634, ‖∇f‖ = 1.1322e-03, step size = 7.02e-02
[ Info: GD: iter  454: f = 0.000787398833, ‖∇f‖ = 1.5810e-03, step size = 1.37e-01
[ Info: GD: iter  455: f = 0.000787311067, ‖∇f‖ = 1.1317e-03, step size = 7.02e-02
[ Info: GD: iter  456: f = 0.000787223335, ‖∇f‖ = 1.5803e-03, step size = 1.37e-01
[ Info: GD: iter  457: f = 0.000787135638, ‖∇f‖ = 1.1313e-03, step size = 7.02e-02
[ Info: GD: iter  458: f = 0.000787047973, ‖∇f‖ = 1.5797e-03, step size = 1.37e-01
[ Info: GD: iter  459: f = 0.000786960342, ‖∇f‖ = 1.1309e-03, step size = 7.02e-02
[ Info: GD: iter  460: f = 0.000786872743, ‖∇f‖ = 1.5792e-03, step size = 1.37e-01
[ Info: GD: iter  461: f = 0.000786785175, ‖∇f‖ = 1.1305e-03, step size = 7.02e-02
[ Info: GD: iter  462: f = 0.000786697639, ‖∇f‖ = 1.5786e-03, step size = 1.37e-01
[ Info: GD: iter  463: f = 0.000786610134, ‖∇f‖ = 1.1301e-03, step size = 7.02e-02
[ Info: GD: iter  464: f = 0.000786522660, ‖∇f‖ = 1.5781e-03, step size = 1.37e-01
[ Info: GD: iter  465: f = 0.000786435215, ‖∇f‖ = 1.1297e-03, step size = 7.02e-02
[ Info: GD: iter  466: f = 0.000786347800, ‖∇f‖ = 1.5775e-03, step size = 1.37e-01
[ Info: GD: iter  467: f = 0.000786260413, ‖∇f‖ = 1.1293e-03, step size = 7.02e-02
[ Info: GD: iter  468: f = 0.000786173056, ‖∇f‖ = 1.5770e-03, step size = 1.37e-01
[ Info: GD: iter  469: f = 0.000786085726, ‖∇f‖ = 1.1289e-03, step size = 7.02e-02
[ Info: GD: iter  470: f = 0.000785998424, ‖∇f‖ = 1.5765e-03, step size = 1.37e-01
[ Info: GD: iter  471: f = 0.000785911150, ‖∇f‖ = 1.1286e-03, step size = 7.02e-02
[ Info: GD: iter  472: f = 0.000785823903, ‖∇f‖ = 1.5760e-03, step size = 1.37e-01
[ Info: GD: iter  473: f = 0.000785736682, ‖∇f‖ = 1.1282e-03, step size = 7.02e-02
[ Info: GD: iter  474: f = 0.000785649487, ‖∇f‖ = 1.5756e-03, step size = 1.37e-01
