Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6m10f/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6m10f/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 5.5042e-12, step size = 7.06e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 4.8105e-12, step size = 5.67e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 5.2323e-12, step size = 7.06e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 4.5753e-12, step size = 5.67e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 4.9743e-12, step size = 7.05e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 4.3497e-12, step size = 5.67e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 4.7305e-12, step size = 7.06e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 4.1354e-12, step size = 5.67e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 4.5010e-12, step size = 7.06e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 3.9321e-12, step size = 5.67e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 4.2802e-12, step size = 7.06e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 3.7380e-12, step size = 5.67e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 4.0724e-12, step size = 7.07e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 3.5546e-12, step size = 5.66e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 3.8711e-12, step size = 7.07e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 3.3790e-12, step size = 5.66e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 3.6805e-12, step size = 7.07e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 3.2138e-12, step size = 5.67e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 3.5008e-12, step size = 7.07e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 3.0556e-12, step size = 5.66e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 3.3298e-12, step size = 7.07e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.9069e-12, step size = 5.66e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 3.1653e-12, step size = 7.06e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 2.7630e-12, step size = 5.67e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 3.0080e-12, step size = 7.07e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 2.6285e-12, step size = 5.67e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 2.8590e-12, step size = 7.06e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 2.5000e-12, step size = 5.67e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 2.7191e-12, step size = 7.06e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 2.3752e-12, step size = 5.67e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 2.5849e-12, step size = 7.07e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 2.2602e-12, step size = 5.68e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 2.4596e-12, step size = 7.06e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 2.1469e-12, step size = 5.67e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 2.3406e-12, step size = 7.07e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 2.0416e-12, step size = 5.66e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 2.2235e-12, step size = 7.08e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.9437e-12, step size = 5.67e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 2.1113e-12, step size = 7.05e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.8490e-12, step size = 5.68e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 2.0093e-12, step size = 7.04e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.7577e-12, step size = 5.68e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.9096e-12, step size = 7.05e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.6707e-12, step size = 5.68e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.8169e-12, step size = 7.06e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.5882e-12, step size = 5.67e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.7286e-12, step size = 7.07e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.5090e-12, step size = 5.67e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.6459e-12, step size = 7.08e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.4344e-12, step size = 5.66e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.5648e-12, step size = 7.09e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.3647e-12, step size = 5.66e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.4861e-12, step size = 7.06e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.2964e-12, step size = 5.67e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.4172e-12, step size = 7.09e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 1.2313e-12, step size = 5.64e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.3490e-12, step size = 7.11e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 1.1699e-12, step size = 5.63e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.2837e-12, step size = 7.12e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 1.1105e-12, step size = 5.63e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 1.2222e-12, step size = 7.15e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 1.0544e-12, step size = 5.61e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 1.1653e-12, step size = 7.17e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 1.0017e-12, step size = 5.59e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 1.1080e-12, step size = 7.19e-02
[ Info: GD: converged after 1032 iterations: f = 0.000000000000, ‖∇f‖ = 9.5232e-13
[ Info: GD: initializing with f = 2196.552869073650, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter    1: f = 210.693218285241, ‖∇f‖ = 2.8729e+01, step size = 3.73e-01
[ Info: GD: iter    2: f = 41.435616229108, ‖∇f‖ = 1.2674e+01, step size = 4.10e-01
[ Info: GD: iter    3: f = 10.163561221210, ‖∇f‖ = 5.9742e+00, step size = 3.89e-01
[ Info: GD: iter    4: f = 2.757959324746, ‖∇f‖ = 3.1712e+00, step size = 4.15e-01
[ Info: GD: iter    5: f = 0.794312252386, ‖∇f‖ = 1.6372e+00, step size = 3.91e-01
[ Info: GD: iter    6: f = 0.237688562802, ‖∇f‖ = 9.1819e-01, step size = 4.15e-01
[ Info: GD: iter    7: f = 0.073048949732, ‖∇f‖ = 4.9149e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.022894143974, ‖∇f‖ = 2.8277e-01, step size = 4.15e-01
[ Info: GD: iter    9: f = 0.007283213358, ‖∇f‖ = 1.5426e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.002344552558, ‖∇f‖ = 9.0053e-02, step size = 4.15e-01
[ Info: GD: iter   11: f = 0.000761983776, ‖∇f‖ = 4.9700e-02, step size = 3.90e-01
[ Info: GD: iter   12: f = 0.000249636708, ‖∇f‖ = 2.9289e-02, step size = 4.15e-01
[ Info: GD: iter   13: f = 0.000082335825, ‖∇f‖ = 1.6293e-02, step size = 3.90e-01
[ Info: GD: iter   14: f = 0.000027316322, ‖∇f‖ = 9.6659e-03, step size = 4.15e-01
[ Info: GD: iter   15: f = 0.000009108619, ‖∇f‖ = 5.4081e-03, step size = 3.90e-01
[ Info: GD: iter   16: f = 0.000003051160, ‖∇f‖ = 3.2247e-03, step size = 4.14e-01
[ Info: GD: iter   17: f = 0.000001026148, ‖∇f‖ = 1.8123e-03, step size = 3.89e-01
[ Info: GD: iter   18: f = 0.000000346378, ‖∇f‖ = 1.0849e-03, step size = 4.14e-01
[ Info: GD: iter   19: f = 0.000000117300, ‖∇f‖ = 6.1197e-04, step size = 3.89e-01
[ Info: GD: iter   20: f = 0.000000039844, ‖∇f‖ = 3.6754e-04, step size = 4.14e-01
[ Info: GD: iter   21: f = 0.000000013570, ‖∇f‖ = 2.0793e-04, step size = 3.89e-01
[ Info: GD: iter   22: f = 0.000000004633, ‖∇f‖ = 1.2521e-04, step size = 4.13e-01
[ Info: GD: iter   23: f = 0.000000001586, ‖∇f‖ = 7.1013e-05, step size = 3.89e-01
[ Info: GD: iter   24: f = 0.000000000544, ‖∇f‖ = 4.2859e-05, step size = 4.13e-01
[ Info: GD: iter   25: f = 0.000000000187, ‖∇f‖ = 2.4358e-05, step size = 3.89e-01
[ Info: GD: iter   26: f = 0.000000000064, ‖∇f‖ = 1.4729e-05, step size = 4.13e-01
[ Info: GD: iter   27: f = 0.000000000022, ‖∇f‖ = 8.3859e-06, step size = 3.89e-01
[ Info: GD: iter   28: f = 0.000000000008, ‖∇f‖ = 5.0790e-06, step size = 4.13e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 2.8961e-06, step size = 3.88e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.7565e-06, step size = 4.13e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0029e-06, step size = 3.88e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.0901e-07, step size = 4.13e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.4812e-07, step size = 3.88e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.1161e-07, step size = 4.13e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2108e-07, step size = 3.88e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.3671e-08, step size = 4.13e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.2190e-08, step size = 3.88e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.5691e-08, step size = 4.13e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.4724e-08, step size = 3.88e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.9722e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: CG: iter    1: f = 9.705619920843, ‖∇f‖ = 1.6200e+01, α = 5.03e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.641363928045, ‖∇f‖ = 3.8016e+00, α = 5.38e-02, β = 2.20e-01, nfg = 2
[ Info: CG: iter    3: f = 1.706773299433, ‖∇f‖ = 3.0651e+00, α = 1.29e-01, β = 5.51e-02, nfg = 3
[ Info: CG: iter    4: f = 1.019279691773, ‖∇f‖ = 2.8758e+00, α = 1.46e-01, β = 6.50e-01, nfg = 2
[ Info: CG: iter    5: f = 0.219411654725, ‖∇f‖ = 2.5013e+00, α = 1.93e-01, β = 8.80e-01, nfg = 2
[ Info: CG: iter    6: f = 0.060846561634, ‖∇f‖ = 3.5589e-01, α = 5.07e-02, β = 7.57e-01, nfg = 2
[ Info: CG: iter    7: f = 0.018793818298, ‖∇f‖ = 5.0729e-01, α = 6.64e-01, β = 2.02e-02, nfg = 4
[ Info: CG: iter    8: f = 0.002827510557, ‖∇f‖ = 4.8893e-02, α = 1.24e-01, β = 2.03e+00, nfg = 2
[ Info: CG: iter    9: f = 0.000114886203, ‖∇f‖ = 1.4011e-02, α = 2.27e+00, β = 9.29e-03, nfg = 4
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.9945e-09, α = 1.17e+00, β = 8.21e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1691e-11, α = 3.18e-02, β = 4.50e-14, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 5.0389e-13
[ Info: CG: initializing with f = 2196.552869073650, ‖∇f‖ = 1.0317e+02
[ Info: CG: iter    1: f = 210.693218285241, ‖∇f‖ = 2.8729e+01, α = 3.73e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.665439225408, ‖∇f‖ = 9.9782e+00, α = 4.48e-01, β = 7.75e-02, nfg = 2
[ Info: CG: iter    3: f = 2.993974908070, ‖∇f‖ = 3.4395e+00, α = 4.55e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    4: f = 0.351993212561, ‖∇f‖ = 1.1851e+00, α = 4.47e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    5: f = 0.037489205442, ‖∇f‖ = 3.8320e-01, α = 4.48e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004312894190, ‖∇f‖ = 1.3191e-01, α = 4.52e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000467132871, ‖∇f‖ = 4.3644e-02, α = 4.42e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000050419957, ‖∇f‖ = 1.4236e-02, α = 4.38e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006142003, ‖∇f‖ = 4.9287e-03, α = 4.37e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000665951, ‖∇f‖ = 1.6178e-03, α = 4.51e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000075128, ‖∇f‖ = 5.4785e-04, α = 4.51e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008094, ‖∇f‖ = 1.8122e-04, α = 4.47e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000870, ‖∇f‖ = 5.9964e-05, α = 4.40e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000097, ‖∇f‖ = 1.9551e-05, α = 4.30e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000010, ‖∇f‖ = 6.4317e-06, α = 4.52e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1300e-06, α = 4.38e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.3768e-07, α = 4.52e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3849e-07, α = 4.43e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9693e-08, α = 4.58e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6407e-08, α = 4.46e-01, β = 1.12e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.6077e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: LBFGS: iter    1: f = 15.119198229854, ‖∇f‖ = 1.7380e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.027700433761, ‖∇f‖ = 4.7787e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 1.937126390504, ‖∇f‖ = 2.4236e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.365607471885, ‖∇f‖ = 2.1255e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.593654227065, ‖∇f‖ = 2.5073e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.301520569277, ‖∇f‖ = 2.4493e+00, α = 3.83e-01, m = 5, nfg = 2
[ Info: LBFGS: iter    7: f = 0.073936332031, ‖∇f‖ = 7.1600e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.044718169641, ‖∇f‖ = 3.2018e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.034570636889, ‖∇f‖ = 3.0076e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.018320323609, ‖∇f‖ = 5.2951e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.007444800778, ‖∇f‖ = 3.2995e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.002764556909, ‖∇f‖ = 1.0759e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.002095753291, ‖∇f‖ = 4.6991e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.001904735564, ‖∇f‖ = 4.3307e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000742801428, ‖∇f‖ = 6.9268e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000468071857, ‖∇f‖ = 1.3927e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000087205205, ‖∇f‖ = 2.6940e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000052034835, ‖∇f‖ = 1.1969e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000035082236, ‖∇f‖ = 9.5602e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000012739700, ‖∇f‖ = 1.6117e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000007267817, ‖∇f‖ = 7.0720e-03, α = 3.69e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   22: f = 0.000005480808, ‖∇f‖ = 4.4660e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000003497542, ‖∇f‖ = 2.7800e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000001901672, ‖∇f‖ = 3.1307e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000859267, ‖∇f‖ = 4.6719e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000155078, ‖∇f‖ = 1.9858e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000009164, ‖∇f‖ = 3.5772e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000002620, ‖∇f‖ = 1.3045e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000001903, ‖∇f‖ = 1.2459e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000001516, ‖∇f‖ = 8.2641e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000667, ‖∇f‖ = 5.8971e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000222, ‖∇f‖ = 5.5034e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000159, ‖∇f‖ = 4.8339e-05, α = 1.83e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   34: f = 0.000000000060, ‖∇f‖ = 1.9710e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000029, ‖∇f‖ = 1.3835e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000012, ‖∇f‖ = 1.0949e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000005, ‖∇f‖ = 8.0115e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000002, ‖∇f‖ = 3.0743e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000001, ‖∇f‖ = 1.6377e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 1.4589e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 1.2928e-06, α = 2.96e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 5.2538e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 3.7758e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 4.2273e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 6.2612e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 2.2276e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 1.3287e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 4.1610e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 3.3954e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 3.9306e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 3.4626e-08, α = 4.52e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 1.0885e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 3.1391e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.8803e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 2.3453e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 2.1712e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 2.5998e-09, α = 1.53e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 7.4754e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 1.5631e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 1.3859e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 1.0797e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 8.9785e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   63: f = 0.000000000000, ‖∇f‖ = 1.1569e-10, α = 2.69e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   64: f = 0.000000000000, ‖∇f‖ = 3.9802e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   65: f = 0.000000000000, ‖∇f‖ = 9.0273e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   66: f = 0.000000000000, ‖∇f‖ = 6.9821e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   67: f = 0.000000000000, ‖∇f‖ = 7.7346e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   68: f = 0.000000000000, ‖∇f‖ = 2.4222e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   69: f = 0.000000000000, ‖∇f‖ = 6.8851e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   70: f = 0.000000000000, ‖∇f‖ = 2.2794e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 71 iterations: f = 0.000000000000, ‖∇f‖ = 7.4480e-13
[ Info: LBFGS: initializing with f = 2196.552869073650, ‖∇f‖ = 1.0317e+02
[ Info: LBFGS: iter    1: f = 210.693218285241, ‖∇f‖ = 2.8729e+01, α = 3.85e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 35.256333609855, ‖∇f‖ = 1.0108e+01, α = 1.00e+00, m = 1, nfg = 1
