Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter  223: f = 0.002816608982, ‖∇f‖ = 1.2959e-02, step size = 8.49e-02
[ Info: GD: iter  224: f = 0.002811822066, ‖∇f‖ = 1.0570e-02, step size = 5.70e-02
[ Info: GD: iter  225: f = 0.002807081101, ‖∇f‖ = 1.2836e-02, step size = 8.49e-02
[ Info: GD: iter  226: f = 0.002802384519, ‖∇f‖ = 1.0472e-02, step size = 5.70e-02
[ Info: GD: iter  227: f = 0.002797730284, ‖∇f‖ = 1.2721e-02, step size = 8.49e-02
[ Info: GD: iter  228: f = 0.002793116972, ‖∇f‖ = 1.0380e-02, step size = 5.70e-02
[ Info: GD: iter  229: f = 0.002788542721, ‖∇f‖ = 1.2614e-02, step size = 8.49e-02
[ Info: GD: iter  230: f = 0.002784006233, ‖∇f‖ = 1.0296e-02, step size = 5.70e-02
[ Info: GD: iter  231: f = 0.002779505809, ‖∇f‖ = 1.2514e-02, step size = 8.49e-02
[ Info: GD: iter  232: f = 0.002775040269, ‖∇f‖ = 1.0216e-02, step size = 5.70e-02
[ Info: GD: iter  233: f = 0.002770608059, ‖∇f‖ = 1.2421e-02, step size = 8.49e-02
[ Info: GD: iter  234: f = 0.002766208105, ‖∇f‖ = 1.0143e-02, step size = 5.70e-02
[ Info: GD: iter  235: f = 0.002761838987, ‖∇f‖ = 1.2335e-02, step size = 8.49e-02
[ Info: GD: iter  236: f = 0.002757499728, ‖∇f‖ = 1.0074e-02, step size = 5.70e-02
[ Info: GD: iter  237: f = 0.002753189032, ‖∇f‖ = 1.2254e-02, step size = 8.49e-02
[ Info: GD: iter  238: f = 0.002748906008, ‖∇f‖ = 1.0010e-02, step size = 5.70e-02
[ Info: GD: iter  239: f = 0.002744649473, ‖∇f‖ = 1.2179e-02, step size = 8.50e-02
[ Info: GD: iter  240: f = 0.002740418615, ‖∇f‖ = 9.9503e-03, step size = 5.71e-02
[ Info: GD: iter  241: f = 0.002736212354, ‖∇f‖ = 1.2108e-02, step size = 8.50e-02
[ Info: GD: iter  242: f = 0.002732029951, ‖∇f‖ = 9.8943e-03, step size = 5.71e-02
[ Info: GD: iter  243: f = 0.002727870418, ‖∇f‖ = 1.2042e-02, step size = 8.50e-02
[ Info: GD: iter  244: f = 0.002723733084, ‖∇f‖ = 9.8420e-03, step size = 5.71e-02
[ Info: GD: iter  245: f = 0.002719617046, ‖∇f‖ = 1.1981e-02, step size = 8.50e-02
[ Info: GD: iter  246: f = 0.002715521691, ‖∇f‖ = 9.7930e-03, step size = 5.71e-02
[ Info: GD: iter  247: f = 0.002711446197, ‖∇f‖ = 1.1923e-02, step size = 8.50e-02
[ Info: GD: iter  248: f = 0.002707390004, ‖∇f‖ = 9.7470e-03, step size = 5.71e-02
[ Info: GD: iter  249: f = 0.002703352361, ‖∇f‖ = 1.1869e-02, step size = 8.50e-02
[ Info: GD: iter  250: f = 0.002699332759, ‖∇f‖ = 9.7038e-03, step size = 5.71e-02
[ Info: GD: iter  251: f = 0.002695330511, ‖∇f‖ = 1.1818e-02, step size = 8.50e-02
[ Info: GD: iter  252: f = 0.002691345154, ‖∇f‖ = 9.6632e-03, step size = 5.71e-02
[ Info: GD: iter  253: f = 0.002687376061, ‖∇f‖ = 1.1770e-02, step size = 8.50e-02
[ Info: GD: iter  254: f = 0.002683422808, ‖∇f‖ = 9.6250e-03, step size = 5.71e-02
[ Info: GD: iter  255: f = 0.002679484822, ‖∇f‖ = 1.1725e-02, step size = 8.50e-02
[ Info: GD: iter  256: f = 0.002675561720, ‖∇f‖ = 9.5889e-03, step size = 5.71e-02
[ Info: GD: iter  257: f = 0.002671652977, ‖∇f‖ = 1.1682e-02, step size = 8.50e-02
[ Info: GD: iter  258: f = 0.002667758241, ‖∇f‖ = 9.5548e-03, step size = 5.71e-02
[ Info: GD: iter  259: f = 0.002663877036, ‖∇f‖ = 1.1642e-02, step size = 8.50e-02
[ Info: GD: iter  260: f = 0.002660009041, ‖∇f‖ = 9.5225e-03, step size = 5.71e-02
[ Info: GD: iter  261: f = 0.002656153818, ‖∇f‖ = 1.1603e-02, step size = 8.50e-02
[ Info: GD: iter  262: f = 0.002652311077, ‖∇f‖ = 9.4919e-03, step size = 5.71e-02
[ Info: GD: iter  263: f = 0.002648480418, ‖∇f‖ = 1.1567e-02, step size = 8.50e-02
[ Info: GD: iter  264: f = 0.002644661573, ‖∇f‖ = 9.4628e-03, step size = 5.71e-02
[ Info: GD: iter  265: f = 0.002640854180, ‖∇f‖ = 1.1533e-02, step size = 8.50e-02
[ Info: GD: iter  266: f = 0.002637057995, ‖∇f‖ = 9.4352e-03, step size = 5.71e-02
[ Info: GD: iter  267: f = 0.002633272684, ‖∇f‖ = 1.1500e-02, step size = 8.50e-02
[ Info: GD: iter  268: f = 0.002629498025, ‖∇f‖ = 9.4088e-03, step size = 5.71e-02
[ Info: GD: iter  269: f = 0.002625733715, ‖∇f‖ = 1.1468e-02, step size = 8.50e-02
[ Info: GD: iter  270: f = 0.002621979550, ‖∇f‖ = 9.3836e-03, step size = 5.71e-02
[ Info: GD: iter  271: f = 0.002618235253, ‖∇f‖ = 1.1438e-02, step size = 8.50e-02
[ Info: GD: iter  272: f = 0.002614500637, ‖∇f‖ = 9.3595e-03, step size = 5.71e-02
[ Info: GD: iter  273: f = 0.002610775449, ‖∇f‖ = 1.1410e-02, step size = 8.51e-02
[ Info: GD: iter  274: f = 0.002607059519, ‖∇f‖ = 9.3363e-03, step size = 5.71e-02
[ Info: GD: iter  275: f = 0.002603352616, ‖∇f‖ = 1.1382e-02, step size = 8.51e-02
[ Info: GD: iter  276: f = 0.002599654583, ‖∇f‖ = 9.3141e-03, step size = 5.71e-02
[ Info: GD: iter  277: f = 0.002595965209, ‖∇f‖ = 1.1355e-02, step size = 8.51e-02
[ Info: GD: iter  278: f = 0.002592284352, ‖∇f‖ = 9.2927e-03, step size = 5.71e-02
[ Info: GD: iter  279: f = 0.002588611819, ‖∇f‖ = 1.1330e-02, step size = 8.51e-02
[ Info: GD: iter  280: f = 0.002584947478, ‖∇f‖ = 9.2721e-03, step size = 5.71e-02
[ Info: GD: iter  281: f = 0.002581291152, ‖∇f‖ = 1.1305e-02, step size = 8.51e-02
[ Info: GD: iter  282: f = 0.002577642724, ‖∇f‖ = 9.2522e-03, step size = 5.71e-02
[ Info: GD: iter  283: f = 0.002574002030, ‖∇f‖ = 1.1281e-02, step size = 8.51e-02
[ Info: GD: iter  284: f = 0.002570368961, ‖∇f‖ = 9.2329e-03, step size = 5.71e-02
[ Info: GD: iter  285: f = 0.002566743369, ‖∇f‖ = 1.1258e-02, step size = 8.51e-02
[ Info: GD: iter  286: f = 0.002563125154, ‖∇f‖ = 9.2142e-03, step size = 5.71e-02
[ Info: GD: iter  287: f = 0.002559514180, ‖∇f‖ = 1.1236e-02, step size = 8.51e-02
[ Info: GD: iter  288: f = 0.002555910355, ‖∇f‖ = 9.1960e-03, step size = 5.71e-02
[ Info: GD: iter  289: f = 0.002552313555, ‖∇f‖ = 1.1214e-02, step size = 8.51e-02
[ Info: GD: iter  290: f = 0.002548723697, ‖∇f‖ = 9.1783e-03, step size = 5.71e-02
[ Info: GD: iter  291: f = 0.002545140665, ‖∇f‖ = 1.1192e-02, step size = 8.51e-02
[ Info: GD: iter  292: f = 0.002541564382, ‖∇f‖ = 9.1611e-03, step size = 5.71e-02
[ Info: GD: iter  293: f = 0.002537994745, ‖∇f‖ = 1.1172e-02, step size = 8.51e-02
[ Info: GD: iter  294: f = 0.002534431682, ‖∇f‖ = 9.1443e-03, step size = 5.71e-02
[ Info: GD: iter  295: f = 0.002530875097, ‖∇f‖ = 1.1151e-02, step size = 8.51e-02
[ Info: GD: iter  296: f = 0.002527324925, ‖∇f‖ = 9.1278e-03, step size = 5.71e-02
[ Info: GD: iter  297: f = 0.002523781079, ‖∇f‖ = 1.1132e-02, step size = 8.51e-02
[ Info: GD: iter  298: f = 0.002520243497, ‖∇f‖ = 9.1117e-03, step size = 5.71e-02
[ Info: GD: iter  299: f = 0.002516712101, ‖∇f‖ = 1.1112e-02, step size = 8.51e-02
[ Info: GD: iter  300: f = 0.002513186833, ‖∇f‖ = 9.0960e-03, step size = 5.71e-02
[ Info: GD: iter  301: f = 0.002509667620, ‖∇f‖ = 1.1093e-02, step size = 8.51e-02
[ Info: GD: iter  302: f = 0.002506154412, ‖∇f‖ = 9.0805e-03, step size = 5.71e-02
[ Info: GD: iter  303: f = 0.002502647139, ‖∇f‖ = 1.1074e-02, step size = 8.51e-02
[ Info: GD: iter  304: f = 0.002499145755, ‖∇f‖ = 9.0653e-03, step size = 5.71e-02
[ Info: GD: iter  305: f = 0.002495650198, ‖∇f‖ = 1.1056e-02, step size = 8.51e-02
[ Info: GD: iter  306: f = 0.002492160424, ‖∇f‖ = 9.0503e-03, step size = 5.71e-02
[ Info: GD: iter  307: f = 0.002488676374, ‖∇f‖ = 1.1038e-02, step size = 8.51e-02
[ Info: GD: iter  308: f = 0.002485198010, ‖∇f‖ = 9.0356e-03, step size = 5.71e-02
[ Info: GD: iter  309: f = 0.002481725278, ‖∇f‖ = 1.1020e-02, step size = 8.51e-02
[ Info: GD: iter  310: f = 0.002478258140, ‖∇f‖ = 9.0210e-03, step size = 5.71e-02
[ Info: GD: iter  311: f = 0.002474796548, ‖∇f‖ = 1.1002e-02, step size = 8.51e-02
[ Info: GD: iter  312: f = 0.002471340467, ‖∇f‖ = 9.0067e-03, step size = 5.71e-02
[ Info: GD: iter  313: f = 0.002467889853, ‖∇f‖ = 1.0985e-02, step size = 8.51e-02
[ Info: GD: iter  314: f = 0.002464444672, ‖∇f‖ = 8.9925e-03, step size = 5.71e-02
[ Info: GD: iter  315: f = 0.002461004884, ‖∇f‖ = 1.0968e-02, step size = 8.51e-02
[ Info: GD: iter  316: f = 0.002457570459, ‖∇f‖ = 8.9785e-03, step size = 5.71e-02
[ Info: GD: iter  317: f = 0.002454141357, ‖∇f‖ = 1.0951e-02, step size = 8.51e-02
[ Info: GD: iter  318: f = 0.002450717552, ‖∇f‖ = 8.9647e-03, step size = 5.71e-02
[ Info: GD: iter  319: f = 0.002447299007, ‖∇f‖ = 1.0934e-02, step size = 8.51e-02
[ Info: GD: iter  320: f = 0.002443885697, ‖∇f‖ = 8.9510e-03, step size = 5.71e-02
[ Info: GD: iter  321: f = 0.002440477589, ‖∇f‖ = 1.0917e-02, step size = 8.51e-02
[ Info: GD: iter  322: f = 0.002437074658, ‖∇f‖ = 8.9374e-03, step size = 5.71e-02
[ Info: GD: iter  323: f = 0.002433676875, ‖∇f‖ = 1.0901e-02, step size = 8.51e-02
[ Info: GD: iter  324: f = 0.002430284215, ‖∇f‖ = 8.9239e-03, step size = 5.71e-02
[ Info: GD: iter  325: f = 0.002426896652, ‖∇f‖ = 1.0885e-02, step size = 8.51e-02
[ Info: GD: iter  326: f = 0.002423514163, ‖∇f‖ = 8.9106e-03, step size = 5.71e-02
[ Info: GD: iter  327: f = 0.002420136722, ‖∇f‖ = 1.0868e-02, step size = 8.51e-02
[ Info: GD: iter  328: f = 0.002416764309, ‖∇f‖ = 8.8973e-03, step size = 5.71e-02
[ Info: GD: iter  329: f = 0.002413396900, ‖∇f‖ = 1.0852e-02, step size = 8.51e-02
[ Info: GD: iter  330: f = 0.002410034475, ‖∇f‖ = 8.8842e-03, step size = 5.71e-02
[ Info: GD: iter  331: f = 0.002406677013, ‖∇f‖ = 1.0836e-02, step size = 8.51e-02
[ Info: GD: iter  332: f = 0.002403324495, ‖∇f‖ = 8.8711e-03, step size = 5.71e-02
[ Info: GD: iter  333: f = 0.002399976899, ‖∇f‖ = 1.0820e-02, step size = 8.51e-02
[ Info: GD: iter  334: f = 0.002396634209, ‖∇f‖ = 8.8581e-03, step size = 5.71e-02
[ Info: GD: iter  335: f = 0.002393296405, ‖∇f‖ = 1.0804e-02, step size = 8.51e-02
[ Info: GD: iter  336: f = 0.002389963472, ‖∇f‖ = 8.8452e-03, step size = 5.71e-02
[ Info: GD: iter  337: f = 0.002386635389, ‖∇f‖ = 1.0789e-02, step size = 8.51e-02
[ Info: GD: iter  338: f = 0.002383312143, ‖∇f‖ = 8.8323e-03, step size = 5.71e-02
[ Info: GD: iter  339: f = 0.002379993716, ‖∇f‖ = 1.0773e-02, step size = 8.51e-02
[ Info: GD: iter  340: f = 0.002376680093, ‖∇f‖ = 8.8196e-03, step size = 5.71e-02
[ Info: GD: iter  341: f = 0.002373371257, ‖∇f‖ = 1.0758e-02, step size = 8.51e-02
[ Info: GD: iter  342: f = 0.002370067196, ‖∇f‖ = 8.8068e-03, step size = 5.71e-02
[ Info: GD: iter  343: f = 0.002366767893, ‖∇f‖ = 1.0742e-02, step size = 8.51e-02
[ Info: GD: iter  344: f = 0.002363473336, ‖∇f‖ = 8.7942e-03, step size = 5.71e-02
[ Info: GD: iter  345: f = 0.002360183509, ‖∇f‖ = 1.0727e-02, step size = 8.51e-02
[ Info: GD: iter  346: f = 0.002356898401, ‖∇f‖ = 8.7816e-03, step size = 5.71e-02
[ Info: GD: iter  347: f = 0.002353617997, ‖∇f‖ = 1.0711e-02, step size = 8.51e-02
[ Info: GD: iter  348: f = 0.002350342286, ‖∇f‖ = 8.7690e-03, step size = 5.71e-02
[ Info: GD: iter  349: f = 0.002347071254, ‖∇f‖ = 1.0696e-02, step size = 8.51e-02
[ Info: GD: iter  350: f = 0.002343804890, ‖∇f‖ = 8.7565e-03, step size = 5.71e-02
[ Info: GD: iter  351: f = 0.002340543181, ‖∇f‖ = 1.0681e-02, step size = 8.51e-02
[ Info: GD: iter  352: f = 0.002337286116, ‖∇f‖ = 8.7440e-03, step size = 5.71e-02
[ Info: GD: iter  353: f = 0.002334033684, ‖∇f‖ = 1.0666e-02, step size = 8.51e-02
[ Info: GD: iter  354: f = 0.002330785873, ‖∇f‖ = 8.7316e-03, step size = 5.71e-02
[ Info: GD: iter  355: f = 0.002327542673, ‖∇f‖ = 1.0650e-02, step size = 8.51e-02
[ Info: GD: iter  356: f = 0.002324304073, ‖∇f‖ = 8.7192e-03, step size = 5.71e-02
[ Info: GD: iter  357: f = 0.002321070062, ‖∇f‖ = 1.0635e-02, step size = 8.51e-02
[ Info: GD: iter  358: f = 0.002317840630, ‖∇f‖ = 8.7069e-03, step size = 5.71e-02
[ Info: GD: iter  359: f = 0.002314615767, ‖∇f‖ = 1.0620e-02, step size = 8.51e-02
[ Info: GD: iter  360: f = 0.002311395464, ‖∇f‖ = 8.6946e-03, step size = 5.71e-02
[ Info: GD: iter  361: f = 0.002308179710, ‖∇f‖ = 1.0605e-02, step size = 8.51e-02
[ Info: GD: iter  362: f = 0.002304968496, ‖∇f‖ = 8.6823e-03, step size = 5.71e-02
[ Info: GD: iter  363: f = 0.002301761812, ‖∇f‖ = 1.0590e-02, step size = 8.51e-02
[ Info: GD: iter  364: f = 0.002298559649, ‖∇f‖ = 8.6701e-03, step size = 5.71e-02
[ Info: GD: iter  365: f = 0.002295361998, ‖∇f‖ = 1.0575e-02, step size = 8.51e-02
[ Info: GD: iter  366: f = 0.002292168851, ‖∇f‖ = 8.6579e-03, step size = 5.71e-02
[ Info: GD: iter  367: f = 0.002288980198, ‖∇f‖ = 1.0561e-02, step size = 8.51e-02
[ Info: GD: iter  368: f = 0.002285796030, ‖∇f‖ = 8.6457e-03, step size = 5.71e-02
[ Info: GD: iter  369: f = 0.002282616340, ‖∇f‖ = 1.0546e-02, step size = 8.51e-02
[ Info: GD: iter  370: f = 0.002279441118, ‖∇f‖ = 8.6335e-03, step size = 5.71e-02
[ Info: GD: iter  371: f = 0.002276270356, ‖∇f‖ = 1.0531e-02, step size = 8.51e-02
[ Info: GD: iter  372: f = 0.002273104047, ‖∇f‖ = 8.6214e-03, step size = 5.71e-02
[ Info: GD: iter  373: f = 0.002269942181, ‖∇f‖ = 1.0516e-02, step size = 8.51e-02
[ Info: GD: iter  374: f = 0.002266784751, ‖∇f‖ = 8.6093e-03, step size = 5.71e-02
[ Info: GD: iter  375: f = 0.002263631749, ‖∇f‖ = 1.0501e-02, step size = 8.51e-02
[ Info: GD: iter  376: f = 0.002260483167, ‖∇f‖ = 8.5972e-03, step size = 5.71e-02
[ Info: GD: iter  377: f = 0.002257338998, ‖∇f‖ = 1.0487e-02, step size = 8.51e-02
[ Info: GD: iter  378: f = 0.002254199233, ‖∇f‖ = 8.5852e-03, step size = 5.71e-02
[ Info: GD: iter  379: f = 0.002251063865, ‖∇f‖ = 1.0472e-02, step size = 8.51e-02
[ Info: GD: iter  380: f = 0.002247932886, ‖∇f‖ = 8.5732e-03, step size = 5.71e-02
[ Info: GD: iter  381: f = 0.002244806290, ‖∇f‖ = 1.0457e-02, step size = 8.51e-02
[ Info: GD: iter  382: f = 0.002241684069, ‖∇f‖ = 8.5612e-03, step size = 5.71e-02
[ Info: GD: iter  383: f = 0.002238566214, ‖∇f‖ = 1.0443e-02, step size = 8.51e-02
[ Info: GD: iter  384: f = 0.002235452720, ‖∇f‖ = 8.5492e-03, step size = 5.71e-02
[ Info: GD: iter  385: f = 0.002232343579, ‖∇f‖ = 1.0428e-02, step size = 8.51e-02
[ Info: GD: iter  386: f = 0.002229238784, ‖∇f‖ = 8.5373e-03, step size = 5.71e-02
[ Info: GD: iter  387: f = 0.002226138328, ‖∇f‖ = 1.0414e-02, step size = 8.51e-02
[ Info: GD: iter  388: f = 0.002223042204, ‖∇f‖ = 8.5253e-03, step size = 5.71e-02
[ Info: GD: iter  389: f = 0.002219950404, ‖∇f‖ = 1.0399e-02, step size = 8.51e-02
[ Info: GD: iter  390: f = 0.002216862923, ‖∇f‖ = 8.5134e-03, step size = 5.71e-02
[ Info: GD: iter  391: f = 0.002213779752, ‖∇f‖ = 1.0384e-02, step size = 8.51e-02
[ Info: GD: iter  392: f = 0.002210700886, ‖∇f‖ = 8.5016e-03, step size = 5.71e-02
[ Info: GD: iter  393: f = 0.002207626318, ‖∇f‖ = 1.0370e-02, step size = 8.51e-02
[ Info: GD: iter  394: f = 0.002204556040, ‖∇f‖ = 8.4897e-03, step size = 5.71e-02
[ Info: GD: iter  395: f = 0.002201490047, ‖∇f‖ = 1.0355e-02, step size = 8.51e-02
[ Info: GD: iter  396: f = 0.002198428331, ‖∇f‖ = 8.4778e-03, step size = 5.71e-02
[ Info: GD: iter  397: f = 0.002195370887, ‖∇f‖ = 1.0341e-02, step size = 8.51e-02
[ Info: GD: iter  398: f = 0.002192317706, ‖∇f‖ = 8.4660e-03, step size = 5.71e-02
[ Info: GD: iter  399: f = 0.002189268784, ‖∇f‖ = 1.0327e-02, step size = 8.51e-02
[ Info: GD: iter  400: f = 0.002186224113, ‖∇f‖ = 8.4542e-03, step size = 5.71e-02
[ Info: GD: iter  401: f = 0.002183183688, ‖∇f‖ = 1.0312e-02, step size = 8.51e-02
[ Info: GD: iter  402: f = 0.002180147501, ‖∇f‖ = 8.4424e-03, step size = 5.71e-02
[ Info: GD: iter  403: f = 0.002177115546, ‖∇f‖ = 1.0298e-02, step size = 8.51e-02
[ Info: GD: iter  404: f = 0.002174087817, ‖∇f‖ = 8.4307e-03, step size = 5.71e-02
[ Info: GD: iter  405: f = 0.002171064308, ‖∇f‖ = 1.0284e-02, step size = 8.51e-02
[ Info: GD: iter  406: f = 0.002168045012, ‖∇f‖ = 8.4189e-03, step size = 5.71e-02
[ Info: GD: iter  407: f = 0.002165029923, ‖∇f‖ = 1.0269e-02, step size = 8.51e-02
[ Info: GD: iter  408: f = 0.002162019035, ‖∇f‖ = 8.4072e-03, step size = 5.71e-02
[ Info: GD: iter  409: f = 0.002159012342, ‖∇f‖ = 1.0255e-02, step size = 8.51e-02
[ Info: GD: iter  410: f = 0.002156009837, ‖∇f‖ = 8.3955e-03, step size = 5.71e-02
[ Info: GD: iter  411: f = 0.002153011514, ‖∇f‖ = 1.0241e-02, step size = 8.51e-02
[ Info: GD: iter  412: f = 0.002150017368, ‖∇f‖ = 8.3838e-03, step size = 5.71e-02
[ Info: GD: iter  413: f = 0.002147027392, ‖∇f‖ = 1.0226e-02, step size = 8.51e-02
[ Info: GD: iter  414: f = 0.002144041579, ‖∇f‖ = 8.3721e-03, step size = 5.71e-02
[ Info: GD: iter  415: f = 0.002141059925, ‖∇f‖ = 1.0212e-02, step size = 8.51e-02
[ Info: GD: iter  416: f = 0.002138082422, ‖∇f‖ = 8.3604e-03, step size = 5.71e-02
[ Info: GD: iter  417: f = 0.002135109065, ‖∇f‖ = 1.0198e-02, step size = 8.51e-02
[ Info: GD: iter  418: f = 0.002132139848, ‖∇f‖ = 8.3488e-03, step size = 5.71e-02
[ Info: GD: iter  419: f = 0.002129174765, ‖∇f‖ = 1.0184e-02, step size = 8.51e-02
[ Info: GD: iter  420: f = 0.002126213810, ‖∇f‖ = 8.3372e-03, step size = 5.71e-02
[ Info: GD: iter  421: f = 0.002123256976, ‖∇f‖ = 1.0169e-02, step size = 8.51e-02
[ Info: GD: iter  422: f = 0.002120304259, ‖∇f‖ = 8.3256e-03, step size = 5.71e-02
[ Info: GD: iter  423: f = 0.002117355651, ‖∇f‖ = 1.0155e-02, step size = 8.51e-02
[ Info: GD: iter  424: f = 0.002114411148, ‖∇f‖ = 8.3140e-03, step size = 5.71e-02
[ Info: GD: iter  425: f = 0.002111470743, ‖∇f‖ = 1.0141e-02, step size = 8.51e-02
[ Info: GD: iter  426: f = 0.002108534431, ‖∇f‖ = 8.3024e-03, step size = 5.71e-02
[ Info: GD: iter  427: f = 0.002105602205, ‖∇f‖ = 1.0127e-02, step size = 8.51e-02
[ Info: GD: iter  428: f = 0.002102674060, ‖∇f‖ = 8.2909e-03, step size = 5.71e-02
[ Info: GD: iter  429: f = 0.002099749990, ‖∇f‖ = 1.0113e-02, step size = 8.51e-02
[ Info: GD: iter  430: f = 0.002096829989, ‖∇f‖ = 8.2793e-03, step size = 5.71e-02
[ Info: GD: iter  431: f = 0.002093914051, ‖∇f‖ = 1.0099e-02, step size = 8.51e-02
[ Info: GD: iter  432: f = 0.002091002171, ‖∇f‖ = 8.2678e-03, step size = 5.71e-02
[ Info: GD: iter  433: f = 0.002088094343, ‖∇f‖ = 1.0085e-02, step size = 8.51e-02
[ Info: GD: iter  434: f = 0.002085190561, ‖∇f‖ = 8.2563e-03, step size = 5.71e-02
[ Info: GD: iter  435: f = 0.002082290819, ‖∇f‖ = 1.0071e-02, step size = 8.51e-02
[ Info: GD: iter  436: f = 0.002079395112, ‖∇f‖ = 8.2448e-03, step size = 5.71e-02
[ Info: GD: iter  437: f = 0.002076503433, ‖∇f‖ = 1.0057e-02, step size = 8.51e-02
[ Info: GD: iter  438: f = 0.002073615778, ‖∇f‖ = 8.2333e-03, step size = 5.71e-02
[ Info: GD: iter  439: f = 0.002070732140, ‖∇f‖ = 1.0043e-02, step size = 8.51e-02
[ Info: GD: iter  440: f = 0.002067852514, ‖∇f‖ = 8.2219e-03, step size = 5.71e-02
[ Info: GD: iter  441: f = 0.002064976895, ‖∇f‖ = 1.0029e-02, step size = 8.51e-02
[ Info: GD: iter  442: f = 0.002062105276, ‖∇f‖ = 8.2104e-03, step size = 5.71e-02
[ Info: GD: iter  443: f = 0.002059237651, ‖∇f‖ = 1.0015e-02, step size = 8.51e-02
[ Info: GD: iter  444: f = 0.002056374016, ‖∇f‖ = 8.1990e-03, step size = 5.71e-02
[ Info: GD: iter  445: f = 0.002053514365, ‖∇f‖ = 1.0001e-02, step size = 8.51e-02
[ Info: GD: iter  446: f = 0.002050658692, ‖∇f‖ = 8.1876e-03, step size = 5.71e-02
[ Info: GD: iter  447: f = 0.002047806991, ‖∇f‖ = 9.9871e-03, step size = 8.51e-02
[ Info: GD: iter  448: f = 0.002044959257, ‖∇f‖ = 8.1762e-03, step size = 5.71e-02
[ Info: GD: iter  449: f = 0.002042115484, ‖∇f‖ = 9.9732e-03, step size = 8.51e-02
[ Info: GD: iter  450: f = 0.002039275667, ‖∇f‖ = 8.1649e-03, step size = 5.71e-02
[ Info: GD: iter  451: f = 0.002036439800, ‖∇f‖ = 9.9593e-03, step size = 8.51e-02
[ Info: GD: iter  452: f = 0.002033607878, ‖∇f‖ = 8.1535e-03, step size = 5.71e-02
[ Info: GD: iter  453: f = 0.002030779895, ‖∇f‖ = 9.9455e-03, step size = 8.51e-02
[ Info: GD: iter  454: f = 0.002027955845, ‖∇f‖ = 8.1422e-03, step size = 5.71e-02
[ Info: GD: iter  455: f = 0.002025135724, ‖∇f‖ = 9.9316e-03, step size = 8.51e-02
[ Info: GD: iter  456: f = 0.002022319525, ‖∇f‖ = 8.1308e-03, step size = 5.71e-02
[ Info: GD: iter  457: f = 0.002019507243, ‖∇f‖ = 9.9178e-03, step size = 8.51e-02
[ Info: GD: iter  458: f = 0.002016698873, ‖∇f‖ = 8.1195e-03, step size = 5.71e-02
[ Info: GD: iter  459: f = 0.002013894408, ‖∇f‖ = 9.9040e-03, step size = 8.51e-02
[ Info: GD: iter  460: f = 0.002011093845, ‖∇f‖ = 8.1082e-03, step size = 5.71e-02
[ Info: GD: iter  461: f = 0.002008297177, ‖∇f‖ = 9.8902e-03, step size = 8.51e-02
[ Info: GD: iter  462: f = 0.002005504398, ‖∇f‖ = 8.0970e-03, step size = 5.71e-02
[ Info: GD: iter  463: f = 0.002002715504, ‖∇f‖ = 9.8765e-03, step size = 8.51e-02
[ Info: GD: iter  464: f = 0.001999930488, ‖∇f‖ = 8.0857e-03, step size = 5.71e-02
[ Info: GD: iter  465: f = 0.001997149346, ‖∇f‖ = 9.8627e-03, step size = 8.51e-02
