Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter  223: f = 0.000369045305, ‖∇f‖ = 1.3246e-02, step size = 7.62e-02
[ Info: GD: iter  224: f = 0.000362250501, ‖∇f‖ = 1.3231e-02, step size = 7.75e-02
[ Info: GD: iter  225: f = 0.000355580847, ‖∇f‖ = 1.3002e-02, step size = 7.62e-02
[ Info: GD: iter  226: f = 0.000349034035, ‖∇f‖ = 1.2987e-02, step size = 7.75e-02
[ Info: GD: iter  227: f = 0.000342607800, ‖∇f‖ = 1.2763e-02, step size = 7.62e-02
[ Info: GD: iter  228: f = 0.000336299920, ‖∇f‖ = 1.2748e-02, step size = 7.75e-02
[ Info: GD: iter  229: f = 0.000330108213, ‖∇f‖ = 1.2528e-02, step size = 7.62e-02
[ Info: GD: iter  230: f = 0.000324030538, ‖∇f‖ = 1.2513e-02, step size = 7.75e-02
[ Info: GD: iter  231: f = 0.000318064794, ‖∇f‖ = 1.2297e-02, step size = 7.62e-02
[ Info: GD: iter  232: f = 0.000312208916, ‖∇f‖ = 1.2283e-02, step size = 7.75e-02
[ Info: GD: iter  233: f = 0.000306460882, ‖∇f‖ = 1.2070e-02, step size = 7.62e-02
[ Info: GD: iter  234: f = 0.000300818702, ‖∇f‖ = 1.2057e-02, step size = 7.75e-02
[ Info: GD: iter  235: f = 0.000295280427, ‖∇f‖ = 1.1848e-02, step size = 7.62e-02
[ Info: GD: iter  236: f = 0.000289844141, ‖∇f‖ = 1.1835e-02, step size = 7.75e-02
[ Info: GD: iter  237: f = 0.000284507965, ‖∇f‖ = 1.1630e-02, step size = 7.62e-02
[ Info: GD: iter  238: f = 0.000279270055, ‖∇f‖ = 1.1617e-02, step size = 7.75e-02
[ Info: GD: iter  239: f = 0.000274128600, ‖∇f‖ = 1.1416e-02, step size = 7.62e-02
[ Info: GD: iter  240: f = 0.000269081822, ‖∇f‖ = 1.1403e-02, step size = 7.75e-02
[ Info: GD: iter  241: f = 0.000264127977, ‖∇f‖ = 1.1206e-02, step size = 7.62e-02
[ Info: GD: iter  242: f = 0.000259265353, ‖∇f‖ = 1.1193e-02, step size = 7.75e-02
[ Info: GD: iter  243: f = 0.000254492269, ‖∇f‖ = 1.0999e-02, step size = 7.62e-02
[ Info: GD: iter  244: f = 0.000249807076, ‖∇f‖ = 1.0987e-02, step size = 7.75e-02
[ Info: GD: iter  245: f = 0.000245208154, ‖∇f‖ = 1.0797e-02, step size = 7.62e-02
[ Info: GD: iter  246: f = 0.000240693914, ‖∇f‖ = 1.0785e-02, step size = 7.75e-02
[ Info: GD: iter  247: f = 0.000236262796, ‖∇f‖ = 1.0598e-02, step size = 7.62e-02
[ Info: GD: iter  248: f = 0.000231913268, ‖∇f‖ = 1.0586e-02, step size = 7.75e-02
[ Info: GD: iter  249: f = 0.000227643828, ‖∇f‖ = 1.0403e-02, step size = 7.62e-02
[ Info: GD: iter  250: f = 0.000223453000, ‖∇f‖ = 1.0391e-02, step size = 7.75e-02
[ Info: GD: iter  251: f = 0.000219339337, ‖∇f‖ = 1.0211e-02, step size = 7.62e-02
[ Info: GD: iter  252: f = 0.000215301416, ‖∇f‖ = 1.0200e-02, step size = 7.75e-02
[ Info: GD: iter  253: f = 0.000211337843, ‖∇f‖ = 1.0023e-02, step size = 7.62e-02
[ Info: GD: iter  254: f = 0.000207447248, ‖∇f‖ = 1.0012e-02, step size = 7.75e-02
[ Info: GD: iter  255: f = 0.000203628286, ‖∇f‖ = 9.8387e-03, step size = 7.62e-02
[ Info: GD: iter  256: f = 0.000199879640, ‖∇f‖ = 9.8276e-03, step size = 7.75e-02
[ Info: GD: iter  257: f = 0.000196200013, ‖∇f‖ = 9.6575e-03, step size = 7.62e-02
[ Info: GD: iter  258: f = 0.000192588134, ‖∇f‖ = 9.6467e-03, step size = 7.75e-02
[ Info: GD: iter  259: f = 0.000189042755, ‖∇f‖ = 9.4797e-03, step size = 7.62e-02
[ Info: GD: iter  260: f = 0.000185562652, ‖∇f‖ = 9.4691e-03, step size = 7.75e-02
[ Info: GD: iter  261: f = 0.000182146623, ‖∇f‖ = 9.3052e-03, step size = 7.62e-02
[ Info: GD: iter  262: f = 0.000178793487, ‖∇f‖ = 9.2947e-03, step size = 7.75e-02
[ Info: GD: iter  263: f = 0.000175502086, ‖∇f‖ = 9.1339e-03, step size = 7.62e-02
[ Info: GD: iter  264: f = 0.000172271283, ‖∇f‖ = 9.1236e-03, step size = 7.75e-02
[ Info: GD: iter  265: f = 0.000169099962, ‖∇f‖ = 8.9657e-03, step size = 7.62e-02
[ Info: GD: iter  266: f = 0.000165987028, ‖∇f‖ = 8.9556e-03, step size = 7.75e-02
[ Info: GD: iter  267: f = 0.000162931405, ‖∇f‖ = 8.8006e-03, step size = 7.62e-02
[ Info: GD: iter  268: f = 0.000159932039, ‖∇f‖ = 8.7907e-03, step size = 7.75e-02
[ Info: GD: iter  269: f = 0.000156987892, ‖∇f‖ = 8.6386e-03, step size = 7.62e-02
[ Info: GD: iter  270: f = 0.000154097949, ‖∇f‖ = 8.6289e-03, step size = 7.75e-02
[ Info: GD: iter  271: f = 0.000151261211, ‖∇f‖ = 8.4796e-03, step size = 7.62e-02
[ Info: GD: iter  272: f = 0.000148476698, ‖∇f‖ = 8.4700e-03, step size = 7.75e-02
[ Info: GD: iter  273: f = 0.000145743448, ‖∇f‖ = 8.3235e-03, step size = 7.62e-02
[ Info: GD: iter  274: f = 0.000143060518, ‖∇f‖ = 8.3141e-03, step size = 7.75e-02
[ Info: GD: iter  275: f = 0.000140426981, ‖∇f‖ = 8.1702e-03, step size = 7.62e-02
[ Info: GD: iter  276: f = 0.000137841928, ‖∇f‖ = 8.1610e-03, step size = 7.75e-02
[ Info: GD: iter  277: f = 0.000135304465, ‖∇f‖ = 8.0198e-03, step size = 7.62e-02
[ Info: GD: iter  278: f = 0.000132813717, ‖∇f‖ = 8.0108e-03, step size = 7.75e-02
[ Info: GD: iter  279: f = 0.000130368823, ‖∇f‖ = 7.8722e-03, step size = 7.62e-02
[ Info: GD: iter  280: f = 0.000127968939, ‖∇f‖ = 7.8633e-03, step size = 7.75e-02
[ Info: GD: iter  281: f = 0.000125613236, ‖∇f‖ = 7.7272e-03, step size = 7.62e-02
[ Info: GD: iter  282: f = 0.000123300901, ‖∇f‖ = 7.7186e-03, step size = 7.75e-02
[ Info: GD: iter  283: f = 0.000121031134, ‖∇f‖ = 7.5850e-03, step size = 7.62e-02
[ Info: GD: iter  284: f = 0.000118803153, ‖∇f‖ = 7.5765e-03, step size = 7.75e-02
[ Info: GD: iter  285: f = 0.000116616188, ‖∇f‖ = 7.4454e-03, step size = 7.62e-02
[ Info: GD: iter  286: f = 0.000114469484, ‖∇f‖ = 7.4370e-03, step size = 7.75e-02
[ Info: GD: iter  287: f = 0.000112362299, ‖∇f‖ = 7.3083e-03, step size = 7.62e-02
[ Info: GD: iter  288: f = 0.000110293906, ‖∇f‖ = 7.3001e-03, step size = 7.75e-02
[ Info: GD: iter  289: f = 0.000108263591, ‖∇f‖ = 7.1737e-03, step size = 7.62e-02
[ Info: GD: iter  290: f = 0.000106270652, ‖∇f‖ = 7.1657e-03, step size = 7.75e-02
[ Info: GD: iter  291: f = 0.000104314401, ‖∇f‖ = 7.0417e-03, step size = 7.62e-02
[ Info: GD: iter  292: f = 0.000102394163, ‖∇f‖ = 7.0338e-03, step size = 7.75e-02
[ Info: GD: iter  293: f = 0.000100509275, ‖∇f‖ = 6.9121e-03, step size = 7.62e-02
[ Info: GD: iter  294: f = 0.000098659086, ‖∇f‖ = 6.9043e-03, step size = 7.75e-02
[ Info: GD: iter  295: f = 0.000096842957, ‖∇f‖ = 6.7848e-03, step size = 7.62e-02
[ Info: GD: iter  296: f = 0.000095060261, ‖∇f‖ = 6.7772e-03, step size = 7.75e-02
[ Info: GD: iter  297: f = 0.000093310383, ‖∇f‖ = 6.6599e-03, step size = 7.62e-02
[ Info: GD: iter  298: f = 0.000091592718, ‖∇f‖ = 6.6524e-03, step size = 7.75e-02
[ Info: GD: iter  299: f = 0.000089906673, ‖∇f‖ = 6.5373e-03, step size = 7.62e-02
[ Info: GD: iter  300: f = 0.000088251666, ‖∇f‖ = 6.5300e-03, step size = 7.75e-02
[ Info: GD: iter  301: f = 0.000086627126, ‖∇f‖ = 6.4170e-03, step size = 7.62e-02
[ Info: GD: iter  302: f = 0.000085032492, ‖∇f‖ = 6.4098e-03, step size = 7.75e-02
[ Info: GD: iter  303: f = 0.000083467212, ‖∇f‖ = 6.2988e-03, step size = 7.62e-02
[ Info: GD: iter  304: f = 0.000081930748, ‖∇f‖ = 6.2918e-03, step size = 7.75e-02
[ Info: GD: iter  305: f = 0.000080422567, ‖∇f‖ = 6.1829e-03, step size = 7.62e-02
[ Info: GD: iter  306: f = 0.000078942150, ‖∇f‖ = 6.1759e-03, step size = 7.75e-02
[ Info: GD: iter  307: f = 0.000077488986, ‖∇f‖ = 6.0691e-03, step size = 7.62e-02
[ Info: GD: iter  308: f = 0.000076062572, ‖∇f‖ = 6.0622e-03, step size = 7.75e-02
[ Info: GD: iter  309: f = 0.000074662416, ‖∇f‖ = 5.9573e-03, step size = 7.62e-02
[ Info: GD: iter  310: f = 0.000073288035, ‖∇f‖ = 5.9507e-03, step size = 7.75e-02
[ Info: GD: iter  311: f = 0.000071938954, ‖∇f‖ = 5.8477e-03, step size = 7.62e-02
[ Info: GD: iter  312: f = 0.000070614708, ‖∇f‖ = 5.8411e-03, step size = 7.75e-02
[ Info: GD: iter  313: f = 0.000069314839, ‖∇f‖ = 5.7400e-03, step size = 7.62e-02
[ Info: GD: iter  314: f = 0.000068038899, ‖∇f‖ = 5.7336e-03, step size = 7.75e-02
[ Info: GD: iter  315: f = 0.000066786446, ‖∇f‖ = 5.6344e-03, step size = 7.62e-02
[ Info: GD: iter  316: f = 0.000065557049, ‖∇f‖ = 5.6280e-03, step size = 7.75e-02
[ Info: GD: iter  317: f = 0.000064350283, ‖∇f‖ = 5.5306e-03, step size = 7.62e-02
[ Info: GD: iter  318: f = 0.000063165732, ‖∇f‖ = 5.5244e-03, step size = 7.75e-02
[ Info: GD: iter  319: f = 0.000062002987, ‖∇f‖ = 5.4288e-03, step size = 7.62e-02
[ Info: GD: iter  320: f = 0.000060861645, ‖∇f‖ = 5.4227e-03, step size = 7.75e-02
[ Info: GD: iter  321: f = 0.000059741313, ‖∇f‖ = 5.3289e-03, step size = 7.62e-02
[ Info: GD: iter  322: f = 0.000058641605, ‖∇f‖ = 5.3229e-03, step size = 7.75e-02
[ Info: GD: iter  323: f = 0.000057562141, ‖∇f‖ = 5.2308e-03, step size = 7.62e-02
[ Info: GD: iter  324: f = 0.000056502547, ‖∇f‖ = 5.2249e-03, step size = 7.75e-02
[ Info: GD: iter  325: f = 0.000055462459, ‖∇f‖ = 5.1345e-03, step size = 7.62e-02
[ Info: GD: iter  326: f = 0.000054441517, ‖∇f‖ = 5.1288e-03, step size = 7.75e-02
[ Info: GD: iter  327: f = 0.000053439368, ‖∇f‖ = 5.0400e-03, step size = 7.62e-02
[ Info: GD: iter  328: f = 0.000052455667, ‖∇f‖ = 5.0343e-03, step size = 7.75e-02
[ Info: GD: iter  329: f = 0.000051490074, ‖∇f‖ = 4.9472e-03, step size = 7.62e-02
[ Info: GD: iter  330: f = 0.000050542256, ‖∇f‖ = 4.9417e-03, step size = 7.75e-02
[ Info: GD: iter  331: f = 0.000049611886, ‖∇f‖ = 4.8562e-03, step size = 7.62e-02
[ Info: GD: iter  332: f = 0.000048698641, ‖∇f‖ = 4.8507e-03, step size = 7.75e-02
[ Info: GD: iter  333: f = 0.000047802208, ‖∇f‖ = 4.7668e-03, step size = 7.62e-02
[ Info: GD: iter  334: f = 0.000046922277, ‖∇f‖ = 4.7614e-03, step size = 7.75e-02
[ Info: GD: iter  335: f = 0.000046058543, ‖∇f‖ = 4.6790e-03, step size = 7.62e-02
[ Info: GD: iter  336: f = 0.000045210709, ‖∇f‖ = 4.6738e-03, step size = 7.75e-02
[ Info: GD: iter  337: f = 0.000044378481, ‖∇f‖ = 4.5929e-03, step size = 7.62e-02
[ Info: GD: iter  338: f = 0.000043561574, ‖∇f‖ = 4.5877e-03, step size = 7.75e-02
[ Info: GD: iter  339: f = 0.000042759704, ‖∇f‖ = 4.5083e-03, step size = 7.62e-02
[ Info: GD: iter  340: f = 0.000041972594, ‖∇f‖ = 4.5033e-03, step size = 7.75e-02
[ Info: GD: iter  341: f = 0.000041199974, ‖∇f‖ = 4.4253e-03, step size = 7.62e-02
[ Info: GD: iter  342: f = 0.000040441576, ‖∇f‖ = 4.4204e-03, step size = 7.75e-02
[ Info: GD: iter  343: f = 0.000039697139, ‖∇f‖ = 4.3439e-03, step size = 7.62e-02
[ Info: GD: iter  344: f = 0.000038966405, ‖∇f‖ = 4.3390e-03, step size = 7.75e-02
[ Info: GD: iter  345: f = 0.000038249123, ‖∇f‖ = 4.2639e-03, step size = 7.62e-02
[ Info: GD: iter  346: f = 0.000037545044, ‖∇f‖ = 4.2591e-03, step size = 7.75e-02
[ Info: GD: iter  347: f = 0.000036853926, ‖∇f‖ = 4.1854e-03, step size = 7.62e-02
[ Info: GD: iter  348: f = 0.000036175530, ‖∇f‖ = 4.1807e-03, step size = 7.75e-02
[ Info: GD: iter  349: f = 0.000035509621, ‖∇f‖ = 4.1084e-03, step size = 7.62e-02
[ Info: GD: iter  350: f = 0.000034855971, ‖∇f‖ = 4.1038e-03, step size = 7.75e-02
[ Info: GD: iter  351: f = 0.000034214353, ‖∇f‖ = 4.0328e-03, step size = 7.62e-02
[ Info: GD: iter  352: f = 0.000033584546, ‖∇f‖ = 4.0282e-03, step size = 7.75e-02
[ Info: GD: iter  353: f = 0.000032966332, ‖∇f‖ = 3.9585e-03, step size = 7.62e-02
[ Info: GD: iter  354: f = 0.000032359498, ‖∇f‖ = 3.9541e-03, step size = 7.75e-02
[ Info: GD: iter  355: f = 0.000031763835, ‖∇f‖ = 3.8857e-03, step size = 7.62e-02
[ Info: GD: iter  356: f = 0.000031179136, ‖∇f‖ = 3.8813e-03, step size = 7.75e-02
[ Info: GD: iter  357: f = 0.000030605201, ‖∇f‖ = 3.8141e-03, step size = 7.62e-02
[ Info: GD: iter  358: f = 0.000030041830, ‖∇f‖ = 3.8099e-03, step size = 7.75e-02
[ Info: GD: iter  359: f = 0.000029488830, ‖∇f‖ = 3.7439e-03, step size = 7.62e-02
[ Info: GD: iter  360: f = 0.000028946009, ‖∇f‖ = 3.7397e-03, step size = 7.75e-02
[ Info: GD: iter  361: f = 0.000028413181, ‖∇f‖ = 3.6750e-03, step size = 7.62e-02
[ Info: GD: iter  362: f = 0.000027890160, ‖∇f‖ = 3.6709e-03, step size = 7.75e-02
[ Info: GD: iter  363: f = 0.000027376768, ‖∇f‖ = 3.6074e-03, step size = 7.62e-02
[ Info: GD: iter  364: f = 0.000026872826, ‖∇f‖ = 3.6033e-03, step size = 7.75e-02
[ Info: GD: iter  365: f = 0.000026378160, ‖∇f‖ = 3.5410e-03, step size = 7.62e-02
[ Info: GD: iter  366: f = 0.000025892600, ‖∇f‖ = 3.5370e-03, step size = 7.75e-02
[ Info: GD: iter  367: f = 0.000025415978, ‖∇f‖ = 3.4758e-03, step size = 7.62e-02
[ Info: GD: iter  368: f = 0.000024948129, ‖∇f‖ = 3.4719e-03, step size = 7.75e-02
[ Info: GD: iter  369: f = 0.000024488893, ‖∇f‖ = 3.4118e-03, step size = 7.62e-02
[ Info: GD: iter  370: f = 0.000024038110, ‖∇f‖ = 3.4080e-03, step size = 7.75e-02
[ Info: GD: iter  371: f = 0.000023595625, ‖∇f‖ = 3.3490e-03, step size = 7.62e-02
[ Info: GD: iter  372: f = 0.000023161285, ‖∇f‖ = 3.3452e-03, step size = 7.75e-02
[ Info: GD: iter  373: f = 0.000022734940, ‖∇f‖ = 3.2873e-03, step size = 7.62e-02
[ Info: GD: iter  374: f = 0.000022316443, ‖∇f‖ = 3.2837e-03, step size = 7.75e-02
[ Info: GD: iter  375: f = 0.000021905650, ‖∇f‖ = 3.2268e-03, step size = 7.62e-02
[ Info: GD: iter  376: f = 0.000021502419, ‖∇f‖ = 3.2232e-03, step size = 7.75e-02
[ Info: GD: iter  377: f = 0.000021106610, ‖∇f‖ = 3.1674e-03, step size = 7.62e-02
[ Info: GD: iter  378: f = 0.000020718087, ‖∇f‖ = 3.1639e-03, step size = 7.75e-02
[ Info: GD: iter  379: f = 0.000020336716, ‖∇f‖ = 3.1091e-03, step size = 7.62e-02
[ Info: GD: iter  380: f = 0.000019962366, ‖∇f‖ = 3.1056e-03, step size = 7.75e-02
[ Info: GD: iter  381: f = 0.000019594906, ‖∇f‖ = 3.0519e-03, step size = 7.62e-02
[ Info: GD: iter  382: f = 0.000019234210, ‖∇f‖ = 3.0485e-03, step size = 7.75e-02
[ Info: GD: iter  383: f = 0.000018880154, ‖∇f‖ = 2.9957e-03, step size = 7.62e-02
[ Info: GD: iter  384: f = 0.000018532615, ‖∇f‖ = 2.9924e-03, step size = 7.75e-02
[ Info: GD: iter  385: f = 0.000018191473, ‖∇f‖ = 2.9406e-03, step size = 7.62e-02
[ Info: GD: iter  386: f = 0.000017856611, ‖∇f‖ = 2.9373e-03, step size = 7.75e-02
[ Info: GD: iter  387: f = 0.000017527914, ‖∇f‖ = 2.8864e-03, step size = 7.62e-02
[ Info: GD: iter  388: f = 0.000017205266, ‖∇f‖ = 2.8832e-03, step size = 7.75e-02
[ Info: GD: iter  389: f = 0.000016888558, ‖∇f‖ = 2.8333e-03, step size = 7.62e-02
[ Info: GD: iter  390: f = 0.000016577680, ‖∇f‖ = 2.8301e-03, step size = 7.75e-02
[ Info: GD: iter  391: f = 0.000016272524, ‖∇f‖ = 2.7812e-03, step size = 7.62e-02
[ Info: GD: iter  392: f = 0.000015972986, ‖∇f‖ = 2.7780e-03, step size = 7.75e-02
[ Info: GD: iter  393: f = 0.000015678961, ‖∇f‖ = 2.7300e-03, step size = 7.62e-02
[ Info: GD: iter  394: f = 0.000015390349, ‖∇f‖ = 2.7269e-03, step size = 7.75e-02
[ Info: GD: iter  395: f = 0.000015107049, ‖∇f‖ = 2.6797e-03, step size = 7.62e-02
[ Info: GD: iter  396: f = 0.000014828964, ‖∇f‖ = 2.6767e-03, step size = 7.75e-02
[ Info: GD: iter  397: f = 0.000014555999, ‖∇f‖ = 2.6304e-03, step size = 7.62e-02
[ Info: GD: iter  398: f = 0.000014288057, ‖∇f‖ = 2.6274e-03, step size = 7.75e-02
[ Info: GD: iter  399: f = 0.000014025048, ‖∇f‖ = 2.5820e-03, step size = 7.62e-02
[ Info: GD: iter  400: f = 0.000013766881, ‖∇f‖ = 2.5791e-03, step size = 7.75e-02
[ Info: GD: iter  401: f = 0.000013513465, ‖∇f‖ = 2.5344e-03, step size = 7.62e-02
[ Info: GD: iter  402: f = 0.000013264715, ‖∇f‖ = 2.5316e-03, step size = 7.75e-02
[ Info: GD: iter  403: f = 0.000013020543, ‖∇f‖ = 2.4878e-03, step size = 7.62e-02
[ Info: GD: iter  404: f = 0.000012780866, ‖∇f‖ = 2.4850e-03, step size = 7.75e-02
[ Info: GD: iter  405: f = 0.000012545601, ‖∇f‖ = 2.4420e-03, step size = 7.62e-02
[ Info: GD: iter  406: f = 0.000012314666, ‖∇f‖ = 2.4392e-03, step size = 7.75e-02
[ Info: GD: iter  407: f = 0.000012087982, ‖∇f‖ = 2.3970e-03, step size = 7.62e-02
[ Info: GD: iter  408: f = 0.000011865472, ‖∇f‖ = 2.3943e-03, step size = 7.75e-02
[ Info: GD: iter  409: f = 0.000011647057, ‖∇f‖ = 2.3529e-03, step size = 7.62e-02
[ Info: GD: iter  410: f = 0.000011432662, ‖∇f‖ = 2.3503e-03, step size = 7.75e-02
[ Info: GD: iter  411: f = 0.000011222214, ‖∇f‖ = 2.3096e-03, step size = 7.62e-02
[ Info: GD: iter  412: f = 0.000011015640, ‖∇f‖ = 2.3070e-03, step size = 7.75e-02
[ Info: GD: iter  413: f = 0.000010812869, ‖∇f‖ = 2.2671e-03, step size = 7.62e-02
[ Info: GD: iter  414: f = 0.000010613830, ‖∇f‖ = 2.2645e-03, step size = 7.75e-02
[ Info: GD: iter  415: f = 0.000010418454, ‖∇f‖ = 2.2254e-03, step size = 7.62e-02
[ Info: GD: iter  416: f = 0.000010226676, ‖∇f‖ = 2.2229e-03, step size = 7.75e-02
[ Info: GD: iter  417: f = 0.000010038427, ‖∇f‖ = 2.1844e-03, step size = 7.62e-02
[ Info: GD: iter  418: f = 0.000009853644, ‖∇f‖ = 2.1819e-03, step size = 7.75e-02
[ Info: GD: iter  419: f = 0.000009672262, ‖∇f‖ = 2.1442e-03, step size = 7.62e-02
[ Info: GD: iter  420: f = 0.000009494218, ‖∇f‖ = 2.1418e-03, step size = 7.75e-02
[ Info: GD: iter  421: f = 0.000009319453, ‖∇f‖ = 2.1047e-03, step size = 7.62e-02
[ Info: GD: iter  422: f = 0.000009147904, ‖∇f‖ = 2.1023e-03, step size = 7.75e-02
[ Info: GD: iter  423: f = 0.000008979513, ‖∇f‖ = 2.0660e-03, step size = 7.62e-02
[ Info: GD: iter  424: f = 0.000008814222, ‖∇f‖ = 2.0637e-03, step size = 7.75e-02
[ Info: GD: iter  425: f = 0.000008651973, ‖∇f‖ = 2.0279e-03, step size = 7.62e-02
[ Info: GD: iter  426: f = 0.000008492711, ‖∇f‖ = 2.0257e-03, step size = 7.75e-02
[ Info: GD: iter  427: f = 0.000008336380, ‖∇f‖ = 1.9906e-03, step size = 7.62e-02
[ Info: GD: iter  428: f = 0.000008182928, ‖∇f‖ = 1.9884e-03, step size = 7.75e-02
[ Info: GD: iter  429: f = 0.000008032300, ‖∇f‖ = 1.9540e-03, step size = 7.62e-02
[ Info: GD: iter  430: f = 0.000007884444, ‖∇f‖ = 1.9518e-03, step size = 7.75e-02
[ Info: GD: iter  431: f = 0.000007739311, ‖∇f‖ = 1.9180e-03, step size = 7.62e-02
[ Info: GD: iter  432: f = 0.000007596848, ‖∇f‖ = 1.9158e-03, step size = 7.75e-02
[ Info: GD: iter  433: f = 0.000007457009, ‖∇f‖ = 1.8827e-03, step size = 7.62e-02
[ Info: GD: iter  434: f = 0.000007319743, ‖∇f‖ = 1.8806e-03, step size = 7.75e-02
[ Info: GD: iter  435: f = 0.000007185004, ‖∇f‖ = 1.8480e-03, step size = 7.62e-02
[ Info: GD: iter  436: f = 0.000007052746, ‖∇f‖ = 1.8460e-03, step size = 7.75e-02
[ Info: GD: iter  437: f = 0.000006922921, ‖∇f‖ = 1.8140e-03, step size = 7.62e-02
[ Info: GD: iter  438: f = 0.000006795487, ‖∇f‖ = 1.8120e-03, step size = 7.75e-02
[ Info: GD: iter  439: f = 0.000006670398, ‖∇f‖ = 1.7806e-03, step size = 7.62e-02
[ Info: GD: iter  440: f = 0.000006547612, ‖∇f‖ = 1.7786e-03, step size = 7.75e-02
[ Info: GD: iter  441: f = 0.000006427087, ‖∇f‖ = 1.7479e-03, step size = 7.62e-02
[ Info: GD: iter  442: f = 0.000006308779, ‖∇f‖ = 1.7459e-03, step size = 7.75e-02
[ Info: GD: iter  443: f = 0.000006192650, ‖∇f‖ = 1.7157e-03, step size = 7.62e-02
[ Info: GD: iter  444: f = 0.000006078658, ‖∇f‖ = 1.7138e-03, step size = 7.75e-02
[ Info: GD: iter  445: f = 0.000005966765, ‖∇f‖ = 1.6841e-03, step size = 7.62e-02
[ Info: GD: iter  446: f = 0.000005856931, ‖∇f‖ = 1.6822e-03, step size = 7.75e-02
[ Info: GD: iter  447: f = 0.000005749119, ‖∇f‖ = 1.6531e-03, step size = 7.62e-02
[ Info: GD: iter  448: f = 0.000005643291, ‖∇f‖ = 1.6512e-03, step size = 7.75e-02
[ Info: GD: iter  449: f = 0.000005539412, ‖∇f‖ = 1.6227e-03, step size = 7.62e-02
[ Info: GD: iter  450: f = 0.000005437445, ‖∇f‖ = 1.6208e-03, step size = 7.75e-02
[ Info: GD: iter  451: f = 0.000005337354, ‖∇f‖ = 1.5928e-03, step size = 7.62e-02
[ Info: GD: iter  452: f = 0.000005239107, ‖∇f‖ = 1.5910e-03, step size = 7.75e-02
[ Info: GD: iter  453: f = 0.000005142667, ‖∇f‖ = 1.5635e-03, step size = 7.62e-02
[ Info: GD: iter  454: f = 0.000005048003, ‖∇f‖ = 1.5617e-03, step size = 7.75e-02
[ Info: GD: iter  455: f = 0.000004955082, ‖∇f‖ = 1.5347e-03, step size = 7.62e-02
[ Info: GD: iter  456: f = 0.000004863870, ‖∇f‖ = 1.5330e-03, step size = 7.75e-02
[ Info: GD: iter  457: f = 0.000004774338, ‖∇f‖ = 1.5064e-03, step size = 7.62e-02
[ Info: GD: iter  458: f = 0.000004686454, ‖∇f‖ = 1.5048e-03, step size = 7.75e-02
[ Info: GD: iter  459: f = 0.000004600188, ‖∇f‖ = 1.4787e-03, step size = 7.62e-02
[ Info: GD: iter  460: f = 0.000004515509, ‖∇f‖ = 1.4771e-03, step size = 7.75e-02
[ Info: GD: iter  461: f = 0.000004432390, ‖∇f‖ = 1.4515e-03, step size = 7.62e-02
[ Info: GD: iter  462: f = 0.000004350800, ‖∇f‖ = 1.4499e-03, step size = 7.75e-02
[ Info: GD: iter  463: f = 0.000004270712, ‖∇f‖ = 1.4248e-03, step size = 7.62e-02
[ Info: GD: iter  464: f = 0.000004192099, ‖∇f‖ = 1.4232e-03, step size = 7.75e-02
[ Info: GD: iter  465: f = 0.000004114932, ‖∇f‖ = 1.3986e-03, step size = 7.62e-02
