Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_bXKyrp/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_bXKyrp/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_bXKyrp/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:21:00.536  iter:1  elapsed-time:4.82  pmap-time:0.95  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:3969  fval:5.25e+03  fmin:5.04e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.40GB
time:11:28:30.441  iter:148  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.25e+03  fmin:5.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.56GB
time:11:28:30.972  iter:149  elapsed-time:0.51  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.15e+03  fmin:4.98e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.56GB
time:11:28:31.356  iter:150  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.11e+03  fmin:4.95e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.32GB
time:11:28:31.817  iter:151  elapsed-time:0.46  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.15e+03  fmin:4.93e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.55GB
time:11:28:32.145  iter:152  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.14e+03  fmin:4.92e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.97GB
time:11:28:50.09  iter:153  elapsed-time:17.93  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.15e+03  fmin:4.91e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.54GB
time:11:28:50.518  iter:154  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.07e+03  fmin:4.87e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.68GB
time:11:28:50.908  iter:155  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.03e+03  fmin:4.84e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.62GB
time:11:28:51.07  iter:156  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.03e+03  fmin:4.83e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.56GB
time:11:28:51.256  iter:157  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.04e+03  fmin:4.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.41GB
time:11:28:51.898  iter:158  elapsed-time:0.63  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.01e+03  fmin:4.79e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.25GB
time:11:28:52.237  iter:159  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.97e+03  fmin:4.75e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.15GB
time:11:28:52.593  iter:160  elapsed-time:0.36  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.92e+03  fmin:4.71e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.01GB
time:11:28:52.73  iter:161  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.90e+03  fmin:4.68e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.00GB
time:11:28:52.951  iter:162  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.85e+03  fmin:4.67e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.27GB
time:11:28:53.048  iter:163  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.85e+03  fmin:4.64e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.25GB
time:11:28:53.278  iter:164  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.81e+03  fmin:4.60e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.32GB
time:11:28:53.445  iter:165  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.82e+03  fmin:4.60e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.40GB
time:11:28:53.759  iter:166  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.83e+03  fmin:4.60e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.17GB
time:11:29:05.398  iter:167  elapsed-time:11.64  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.79e+03  fmin:4.59e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.86GB
time:11:29:05.723  iter:168  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.78e+03  fmin:4.56e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.36GB
time:11:29:05.945  iter:169  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.75e+03  fmin:4.53e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.10GB
time:11:29:06.183  iter:170  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.73e+03  fmin:4.51e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.02GB
time:11:29:06.426  iter:171  elapsed-time:0.23  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.71e+03  fmin:4.48e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.99GB
time:11:29:06.66  iter:172  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.67e+03  fmin:4.46e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.44GB
time:11:29:06.904  iter:173  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.69e+03  fmin:4.46e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.57GB
time:11:29:07.088  iter:174  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.65e+03  fmin:4.44e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.54GB
time:11:29:07.35  iter:175  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.69e+03  fmin:4.44e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.47GB
time:11:29:07.676  iter:176  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.44e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.18GB
time:11:29:07.987  iter:177  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.61e+03  fmin:4.43e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.04GB
time:11:29:08.317  iter:178  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.64e+03  fmin:4.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.92GB
time:11:29:08.593  iter:179  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.67e+03  fmin:4.42e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.81GB
time:11:29:08.819  iter:180  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.65e+03  fmin:4.42e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.81GB
time:11:29:26.282  iter:181  elapsed-time:17.46  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.62e+03  fmin:4.41e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.43GB
time:11:29:26.714  iter:182  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.59e+03  fmin:4.39e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.28GB
time:11:29:27.143  iter:183  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.36e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.07GB
time:11:29:27.827  iter:184  elapsed-time:0.68  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.50e+03  fmin:4.34e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.73GB
time:11:29:28.285  iter:185  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.54e+03  fmin:4.32e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.45GB
time:11:29:28.614  iter:186  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.54e+03  fmin:4.31e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.85GB
time:11:29:31.262  iter:187  elapsed-time:2.63  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.51e+03  fmin:4.29e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.14GB
time:11:29:31.379  iter:188  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.48e+03  fmin:4.27e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.20GB
time:11:29:31.755  iter:189  elapsed-time:0.37  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.47e+03  fmin:4.25e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.57GB
time:11:29:31.973  iter:190  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.48e+03  fmin:4.25e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.51GB
time:11:29:32.185  iter:191  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.47e+03  fmin:4.24e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.35GB
time:11:29:32.531  iter:192  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.45e+03  fmin:4.22e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.26GB
time:11:29:32.879  iter:193  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.42e+03  fmin:4.20e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.09GB
time:11:29:33.148  iter:194  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.39e+03  fmin:4.18e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.54GB
time:11:29:40.658  iter:195  elapsed-time:7.50  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.41e+03  fmin:4.18e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.01GB
time:11:29:40.78  iter:196  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.41e+03  fmin:4.17e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.99GB
time:11:29:40.864  iter:197  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.35e+03  fmin:4.16e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.94GB
time:11:29:41.022  iter:198  elapsed-time:0.16  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.37e+03  fmin:4.15e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.84GB
time:11:29:41.09  iter:199  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.35e+03  fmin:4.13e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.79GB
time:11:29:41.157  iter:200  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.32e+03  fmin:4.11e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.75GB
   Testing GCMAES tests passed 
