Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_KGe9d6/Project.toml`
 [no changes]
  Updating `/tmp/jl_KGe9d6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zIkzpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIkzpt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zIkzpt/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 93.95k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 124.08k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 152.73k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 153.30k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 157.01k  
Alpha: 0.024775  Progress: 1.26%  Words/thread/sec: 177.45k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 179.78k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.84k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 196.47k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 190.63k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 195.20k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 210.78k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 203.60k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 204.96k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 195.62k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 207.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 213.05k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 206.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 208.16k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 211.19k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 203.32k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 208.26k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 210.58k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 216.85k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 197.33k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 204.57k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 203.86k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 208.36k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 210.56k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 207.49k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 213.12k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 210.81k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 215.02k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 216.49k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 211.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 212.96k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 218.21k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 203.91k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 208.89k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 212.97k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 216.54k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 217.00k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 214.29k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 217.61k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 216.92k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 212.77k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 214.40k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 216.98k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 219.95k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 217.95k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 216.08k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 218.59k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 216.57k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 251.84k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 253.66k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 255.53k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 254.44k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 255.09k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 253.93k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 253.42k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 253.15k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 254.08k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 256.00k  
Alpha: 0.019145  Progress: 23.60%  Words/thread/sec: 255.60k  
Alpha: 0.019100  Progress: 23.78%  Words/thread/sec: 253.00k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 253.78k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 255.46k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 255.33k  
Alpha: 0.018919  Progress: 24.50%  Words/thread/sec: 257.09k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 258.82k  
Alpha: 0.018829  Progress: 24.86%  Words/thread/sec: 255.13k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 255.88k  
Alpha: 0.018739  Progress: 25.22%  Words/thread/sec: 255.51k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 253.93k  
Alpha: 0.018649  Progress: 25.58%  Words/thread/sec: 253.48k  
Alpha: 0.018604  Progress: 25.76%  Words/thread/sec: 252.09k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 253.58k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 253.56k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 254.14k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 252.23k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 253.78k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 253.75k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 254.94k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 255.46k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 253.42k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 253.27k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 254.80k  
Alpha: 0.018064  Progress: 28.02%  Words/thread/sec: 253.89k  
Alpha: 0.017996  Progress: 28.20%  Words/thread/sec: 254.95k  
Alpha: 0.017951  Progress: 28.38%  Words/thread/sec: 255.33k  
Alpha: 0.017906  Progress: 28.56%  Words/thread/sec: 256.31k  
Alpha: 0.017861  Progress: 28.74%  Words/thread/sec: 256.43k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 256.89k  
Alpha: 0.017861  Progress: 28.92%  Words/thread/sec: 256.94k  
Alpha: 0.017726  Progress: 29.28%  Words/thread/sec: 257.24k  
Alpha: 0.017681  Progress: 29.64%  Words/thread/sec: 257.12k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 257.11k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 257.48k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 257.59k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 257.78k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 256.95k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 257.11k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 256.30k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 257.65k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 258.48k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 259.89k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 258.56k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 259.34k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 259.26k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 260.04k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 258.18k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 259.48k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 260.21k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 260.15k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 260.73k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 258.60k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 258.31k  
Alpha: 0.016644  Progress: 33.60%  Words/thread/sec: 259.63k  
Alpha: 0.016599  Progress: 33.78%  Words/thread/sec: 260.93k  
Alpha: 0.016554  Progress: 33.96%  Words/thread/sec: 261.53k  
Alpha: 0.016509  Progress: 34.14%  Words/thread/sec: 261.23k  
Alpha: 0.016464  Progress: 34.42%  Words/thread/sec: 260.74k  
Alpha: 0.016396  Progress: 34.60%  Words/thread/sec: 261.30k  
Alpha: 0.016351  Progress: 34.87%  Words/thread/sec: 261.68k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 260.49k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 261.08k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 261.12k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 261.85k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 260.93k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 259.81k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 260.33k  
Alpha: 0.015968  Progress: 36.31%  Words/thread/sec: 260.14k  
Alpha: 0.015923  Progress: 36.49%  Words/thread/sec: 261.33k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 262.07k  
Alpha: 0.015833  Progress: 36.85%  Words/thread/sec: 261.98k  
Alpha: 0.015788  Progress: 37.03%  Words/thread/sec: 261.12k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 260.87k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 261.45k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 260.37k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 261.53k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 261.29k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 261.79k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 261.44k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 262.58k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 260.93k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 261.32k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 260.33k  
Alpha: 0.015248  Progress: 39.19%  Words/thread/sec: 261.42k  
Alpha: 0.015203  Progress: 39.37%  Words/thread/sec: 261.99k  
Alpha: 0.015158  Progress: 39.55%  Words/thread/sec: 263.11k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 261.36k  
Alpha: 0.015068  Progress: 39.91%  Words/thread/sec: 261.13k  
Alpha: 0.015023  Progress: 40.09%  Words/thread/sec: 261.70k  
Alpha: 0.014978  Progress: 40.27%  Words/thread/sec: 262.23k  
Alpha: 0.014933  Progress: 40.45%  Words/thread/sec: 261.39k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 262.53k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 261.60k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 262.65k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 263.15k  
Alpha: 0.014707  Progress: 41.35%  Words/thread/sec: 263.08k  
Alpha: 0.014662  Progress: 41.53%  Words/thread/sec: 262.85k  
Alpha: 0.014617  Progress: 41.71%  Words/thread/sec: 263.88k  
Alpha: 0.014572  Progress: 41.89%  Words/thread/sec: 262.51k  
Alpha: 0.014527  Progress: 42.07%  Words/thread/sec: 262.86k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 263.87k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 264.44k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 264.16k  
Alpha: 0.014347  Progress: 42.79%  Words/thread/sec: 264.61k  
Alpha: 0.014302  Progress: 42.97%  Words/thread/sec: 262.99k  
Alpha: 0.014257  Progress: 43.15%  Words/thread/sec: 264.08k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 265.13k  
Alpha: 0.014167  Progress: 43.51%  Words/thread/sec: 264.88k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 265.94k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 265.55k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 265.07k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 265.99k  
Alpha: 0.013942  Progress: 44.41%  Words/thread/sec: 266.61k  
Alpha: 0.013897  Progress: 44.68%  Words/thread/sec: 265.59k  
Alpha: 0.013830  Progress: 44.86%  Words/thread/sec: 266.57k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 266.41k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 267.00k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 268.00k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 266.38k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 267.38k  
Alpha: 0.013560  Progress: 46.03%  Words/thread/sec: 268.38k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 268.89k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 269.47k  
Alpha: 0.013402  Progress: 46.57%  Words/thread/sec: 267.71k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 268.37k  
Alpha: 0.013312  Progress: 46.93%  Words/thread/sec: 269.33k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 269.31k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 269.82k  
Alpha: 0.013177  Progress: 47.47%  Words/thread/sec: 268.87k  
Alpha: 0.013132  Progress: 47.65%  Words/thread/sec: 269.84k  
Alpha: 0.013087  Progress: 47.83%  Words/thread/sec: 270.37k  
Alpha: 0.013042  Progress: 48.10%  Words/thread/sec: 270.06k  
Alpha: 0.012974  Progress: 48.29%  Words/thread/sec: 270.52k  
Alpha: 0.012929  Progress: 48.47%  Words/thread/sec: 270.62k  
Alpha: 0.012884  Progress: 48.74%  Words/thread/sec: 270.31k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 271.28k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 271.48k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 270.40k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 270.99k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 271.89k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 272.52k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 270.52k  
Alpha: 0.012501  Progress: 50.18%  Words/thread/sec: 271.45k  
Alpha: 0.012456  Progress: 50.36%  Words/thread/sec: 271.88k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 272.35k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 271.50k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 272.32k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 272.06k  
Alpha: 0.012230  Progress: 51.26%  Words/thread/sec: 272.73k  
Alpha: 0.012185  Progress: 51.53%  Words/thread/sec: 272.21k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 271.28k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 271.48k  
Alpha: 0.012027  Progress: 52.07%  Words/thread/sec: 271.73k  
Alpha: 0.011982  Progress: 52.25%  Words/thread/sec: 272.45k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 273.02k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 273.29k  
Alpha: 0.011847  Progress: 52.79%  Words/thread/sec: 273.77k  
Alpha: 0.011802  Progress: 52.97%  Words/thread/sec: 272.50k  
Alpha: 0.011757  Progress: 53.15%  Words/thread/sec: 273.21k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 272.47k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 272.46k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 272.81k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 273.68k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 274.22k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 272.74k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 272.19k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 271.88k  
Alpha: 0.011352  Progress: 54.77%  Words/thread/sec: 271.33k  
Alpha: 0.011307  Progress: 54.95%  Words/thread/sec: 271.76k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 272.18k  
Alpha: 0.011217  Progress: 55.31%  Words/thread/sec: 272.04k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 270.64k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 271.43k  
Alpha: 0.011082  Progress: 55.85%  Words/thread/sec: 271.27k  
Alpha: 0.011037  Progress: 56.03%  Words/thread/sec: 271.62k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 271.92k  
Alpha: 0.010947  Progress: 56.39%  Words/thread/sec: 271.18k  
Alpha: 0.010902  Progress: 56.57%  Words/thread/sec: 270.17k  
Alpha: 0.010857  Progress: 56.75%  Words/thread/sec: 270.96k  
Alpha: 0.010812  Progress: 56.93%  Words/thread/sec: 270.96k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 270.97k  
Alpha: 0.010721  Progress: 57.29%  Words/thread/sec: 270.99k  
Alpha: 0.010676  Progress: 57.47%  Words/thread/sec: 270.27k  
Alpha: 0.010631  Progress: 57.65%  Words/thread/sec: 270.63k  
Alpha: 0.010586  Progress: 57.84%  Words/thread/sec: 271.43k  
Alpha: 0.010541  Progress: 58.11%  Words/thread/sec: 272.22k  
Alpha: 0.010473  Progress: 58.29%  Words/thread/sec: 272.47k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 270.88k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 271.17k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 270.96k  
Alpha: 0.010293  Progress: 59.01%  Words/thread/sec: 271.77k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 270.61k  
Alpha: 0.010203  Progress: 59.37%  Words/thread/sec: 270.95k  
Alpha: 0.010158  Progress: 59.55%  Words/thread/sec: 271.72k  
Alpha: 0.010113  Progress: 59.73%  Words/thread/sec: 272.06k  
Alpha: 0.010068  Progress: 59.91%  Words/thread/sec: 272.34k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 271.96k  
Alpha: 0.009978  Progress: 60.27%  Words/thread/sec: 271.06k  
Alpha: 0.009933  Progress: 60.45%  Words/thread/sec: 271.79k  
Alpha: 0.009888  Progress: 60.63%  Words/thread/sec: 272.24k  
Alpha: 0.009843  Progress: 60.81%  Words/thread/sec: 272.50k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 271.52k  
Alpha: 0.009753  Progress: 61.17%  Words/thread/sec: 270.95k  
Alpha: 0.009708  Progress: 61.35%  Words/thread/sec: 271.72k  
Alpha: 0.009662  Progress: 61.53%  Words/thread/sec: 272.45k  
Alpha: 0.009617  Progress: 61.71%  Words/thread/sec: 272.48k  
Alpha: 0.009572  Progress: 61.89%  Words/thread/sec: 271.06k  
Alpha: 0.009527  Progress: 62.07%  Words/thread/sec: 271.79k  
Alpha: 0.009482  Progress: 62.25%  Words/thread/sec: 272.21k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 272.58k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 273.36k  
Alpha: 0.009347  Progress: 62.79%  Words/thread/sec: 273.25k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 273.21k  
Alpha: 0.009257  Progress: 63.24%  Words/thread/sec: 273.74k  
Alpha: 0.009189  Progress: 63.52%  Words/thread/sec: 272.81k  
Alpha: 0.009121  Progress: 63.70%  Words/thread/sec: 273.22k  
Alpha: 0.009076  Progress: 63.88%  Words/thread/sec: 273.75k  
Alpha: 0.009031  Progress: 64.06%  Words/thread/sec: 272.93k  
Alpha: 0.008986  Progress: 64.24%  Words/thread/sec: 272.88k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 273.20k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 273.54k  
Alpha: 0.008851  Progress: 64.78%  Words/thread/sec: 273.88k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 272.95k  
Alpha: 0.008761  Progress: 65.14%  Words/thread/sec: 272.79k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 273.49k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 274.10k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 272.95k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 273.23k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 273.40k  
Alpha: 0.008491  Progress: 66.22%  Words/thread/sec: 273.45k  
Alpha: 0.008446  Progress: 66.40%  Words/thread/sec: 274.13k  
Alpha: 0.008401  Progress: 66.58%  Words/thread/sec: 273.18k  
Alpha: 0.008356  Progress: 66.85%  Words/thread/sec: 273.86k  
Alpha: 0.008288  Progress: 67.03%  Words/thread/sec: 274.58k  
Alpha: 0.008243  Progress: 67.21%  Words/thread/sec: 275.28k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 273.54k  
Alpha: 0.008153  Progress: 67.57%  Words/thread/sec: 273.92k  
Alpha: 0.008108  Progress: 67.75%  Words/thread/sec: 273.84k  
Alpha: 0.008063  Progress: 67.93%  Words/thread/sec: 274.15k  
Alpha: 0.008018  Progress: 68.11%  Words/thread/sec: 272.37k  
Alpha: 0.007973  Progress: 68.29%  Words/thread/sec: 272.63k  
Alpha: 0.007928  Progress: 68.47%  Words/thread/sec: 272.96k  
Alpha: 0.007883  Progress: 68.65%  Words/thread/sec: 273.63k  
Alpha: 0.007838  Progress: 68.92%  Words/thread/sec: 272.59k  
Alpha: 0.007770  Progress: 69.10%  Words/thread/sec: 272.37k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 272.72k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 272.76k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 273.04k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 272.78k  
Alpha: 0.007545  Progress: 70.00%  Words/thread/sec: 272.35k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 272.69k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 272.97k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 272.14k  
Alpha: 0.007364  Progress: 70.72%  Words/thread/sec: 272.50k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 272.29k  
Alpha: 0.007274  Progress: 71.08%  Words/thread/sec: 272.68k  
Alpha: 0.007229  Progress: 71.26%  Words/thread/sec: 271.79k  
Alpha: 0.007184  Progress: 71.44%  Words/thread/sec: 272.10k  
Alpha: 0.007139  Progress: 71.62%  Words/thread/sec: 272.47k  
Alpha: 0.007094  Progress: 71.80%  Words/thread/sec: 273.11k  
Alpha: 0.007049  Progress: 71.98%  Words/thread/sec: 273.24k  
Alpha: 0.007004  Progress: 72.16%  Words/thread/sec: 272.05k  
Alpha: 0.006959  Progress: 72.34%  Words/thread/sec: 272.08k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 272.72k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 272.79k  
Alpha: 0.006824  Progress: 72.88%  Words/thread/sec: 272.21k  
Alpha: 0.006779  Progress: 73.06%  Words/thread/sec: 272.02k  
Alpha: 0.006734  Progress: 73.24%  Words/thread/sec: 272.28k  
Alpha: 0.006644  Progress: 73.42%  Words/thread/sec: 272.89k  
Alpha: 0.006644  Progress: 73.60%  Words/thread/sec: 273.38k  
Alpha: 0.006599  Progress: 73.78%  Words/thread/sec: 273.06k  
Alpha: 0.006554  Progress: 73.96%  Words/thread/sec: 271.64k  
Alpha: 0.006509  Progress: 74.14%  Words/thread/sec: 272.23k  
Alpha: 0.006464  Progress: 74.32%  Words/thread/sec: 272.57k  
Alpha: 0.006419  Progress: 74.50%  Words/thread/sec: 272.88k  
Alpha: 0.006374  Progress: 74.68%  Words/thread/sec: 273.48k  
Alpha: 0.006329  Progress: 74.95%  Words/thread/sec: 272.41k  
Alpha: 0.006262  Progress: 75.13%  Words/thread/sec: 272.70k  
Alpha: 0.006217  Progress: 75.31%  Words/thread/sec: 273.29k  
Alpha: 0.006172  Progress: 75.49%  Words/thread/sec: 273.00k  
Alpha: 0.006127  Progress: 75.67%  Words/thread/sec: 272.16k  
Alpha: 0.006082  Progress: 75.85%  Words/thread/sec: 272.48k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 272.79k  
Alpha: 0.005992  Progress: 76.21%  Words/thread/sec: 272.71k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 273.01k  
Alpha: 0.005902  Progress: 76.57%  Words/thread/sec: 272.65k  
Alpha: 0.005857  Progress: 76.75%  Words/thread/sec: 272.91k  
