Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_TlSQ6W/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TlSQ6W/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TlSQ6W/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:01:30.851  iter:1  elapsed-time:5.26  pmap-time:1.22  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:3969  fval:5.30e+03  fmin:5.07e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.60GB
time:14:05:43.592  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.27e+03  fmin:5.05e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.57GB
time:14:05:43.696  iter:149  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.24e+03  fmin:5.02e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.52GB
time:14:05:43.859  iter:150  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.18e+03  fmin:4.98e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.58GB
time:14:05:44.049  iter:151  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.23e+03  fmin:4.98e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.65GB
time:14:05:44.215  iter:152  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.17e+03  fmin:4.96e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.71GB
time:14:05:52.165  iter:153  elapsed-time:7.95  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.17e+03  fmin:4.94e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.14GB
time:14:05:55.218  iter:154  elapsed-time:3.05  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.12e+03  fmin:4.91e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.74GB
time:14:05:55.306  iter:155  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.12e+03  fmin:4.90e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.70GB
time:14:05:55.65  iter:156  elapsed-time:0.34  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.10e+03  fmin:4.88e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.01GB
time:14:05:55.752  iter:157  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.10e+03  fmin:4.86e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.99GB
time:14:05:55.854  iter:158  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.09e+03  fmin:4.85e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.14GB
time:14:05:56.009  iter:159  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.06e+03  fmin:4.85e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.13GB
time:14:05:56.364  iter:160  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.04e+03  fmin:4.83e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.24GB
time:14:05:56.721  iter:161  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.05e+03  fmin:4.82e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.48GB
time:14:05:56.952  iter:162  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.01e+03  fmin:4.79e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.48GB
time:14:05:57.171  iter:163  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.00e+03  fmin:4.77e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.46GB
time:14:05:57.305  iter:164  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.00e+03  fmin:4.76e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.46GB
time:14:05:57.458  iter:165  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.98e+03  fmin:4.75e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.76GB
time:14:05:57.647  iter:166  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.96e+03  fmin:4.74e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.76GB
time:14:06:08.461  iter:167  elapsed-time:10.80  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.95e+03  fmin:4.73e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.46GB
time:14:06:08.714  iter:168  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.91e+03  fmin:4.69e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.41GB
time:14:06:08.801  iter:169  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.90e+03  fmin:4.68e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.41GB
time:14:06:08.889  iter:170  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.89e+03  fmin:4.66e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.58GB
time:14:06:09.029  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.86e+03  fmin:4.65e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.85GB
time:14:06:09.109  iter:172  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.86e+03  fmin:4.63e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.81GB
time:14:06:09.174  iter:173  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.85e+03  fmin:4.62e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.94GB
time:14:06:09.243  iter:174  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.81e+03  fmin:4.60e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.88GB
time:14:06:09.37  iter:175  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.79e+03  fmin:4.57e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.20GB
time:14:06:09.493  iter:176  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.79e+03  fmin:4.55e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.26GB
time:14:06:09.611  iter:177  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.78e+03  fmin:4.55e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.23GB
time:14:06:09.79  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.69e+03  fmin:4.50e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.06GB
time:14:06:09.964  iter:179  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.73e+03  fmin:4.49e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.23GB
time:14:06:10.055  iter:180  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.71e+03  fmin:4.49e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.17GB
time:14:06:16.291  iter:181  elapsed-time:6.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.69e+03  fmin:4.46e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.00GB
time:14:06:16.402  iter:182  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.69e+03  fmin:4.46e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.98GB
time:14:06:16.606  iter:183  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.69e+03  fmin:4.45e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.98GB
time:14:06:16.876  iter:184  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.64e+03  fmin:4.43e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.13GB
time:14:06:17.069  iter:185  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.63e+03  fmin:4.42e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.05GB
time:14:06:17.223  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.61e+03  fmin:4.39e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.93GB
time:14:06:17.324  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.54e+03  fmin:4.36e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.92GB
time:14:06:17.402  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.58e+03  fmin:4.36e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.90GB
time:14:06:17.534  iter:189  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.59e+03  fmin:4.36e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.00GB
time:14:06:17.822  iter:190  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.58e+03  fmin:4.36e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.98GB
time:14:06:18.075  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.51e+03  fmin:4.32e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.90GB
time:14:06:18.364  iter:192  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.52e+03  fmin:4.30e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.80GB
time:14:06:18.531  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.54e+03  fmin:4.30e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.71GB
time:14:06:18.647  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.52e+03  fmin:4.30e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.66GB
time:14:06:26.028  iter:195  elapsed-time:7.38  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.45e+03  fmin:4.27e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.68GB
time:14:06:26.22  iter:196  elapsed-time:0.19  pmap-time:0.01  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:5292  fval:4.51e+03  fmin:4.27e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.73GB
time:14:06:26.498  iter:197  elapsed-time:0.26  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.49e+03  fmin:4.27e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.59GB
time:14:06:26.674  iter:198  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.47e+03  fmin:4.26e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.67GB
time:14:06:27.003  iter:199  elapsed-time:0.33  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.46e+03  fmin:4.24e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.54GB
time:14:06:27.314  iter:200  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.44e+03  fmin:4.22e+03  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.17GB
   Testing GCMAES tests passed 
