Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  10%|████▎                                     |  ETA: 0:00:57
Sampling  10%|████▍                                     |  ETA: 0:00:57
Sampling  10%|████▍                                     |  ETA: 0:00:57
Sampling  10%|████▍                                     |  ETA: 0:00:57
Sampling  10%|████▍                                     |  ETA: 0:00:56
Sampling  10%|████▍                                     |  ETA: 0:00:56
Sampling  11%|████▍                                     |  ETA: 0:00:56
Sampling  11%|████▌                                     |  ETA: 0:00:55
Sampling  11%|████▌                                     |  ETA: 0:00:55
Sampling  11%|████▌                                     |  ETA: 0:00:55
Sampling  11%|████▌                                     |  ETA: 0:00:55
Sampling  11%|████▌                                     |  ETA: 0:00:54
Sampling  11%|████▌                                     |  ETA: 0:00:54
Sampling  11%|████▋                                     |  ETA: 0:00:54
Sampling  11%|████▋                                     |  ETA: 0:00:53
Sampling  11%|████▋                                     |  ETA: 0:00:53
Sampling  11%|████▋                                     |  ETA: 0:00:53
Sampling  11%|████▋                                     |  ETA: 0:00:53
Sampling  11%|████▋                                     |  ETA: 0:00:52
Sampling  11%|████▊                                     |  ETA: 0:00:52
Sampling  11%|████▊                                     |  ETA: 0:00:52
Sampling  11%|████▊                                     |  ETA: 0:00:52
Sampling  11%|████▊                                     |  ETA: 0:00:51
Sampling  11%|████▊                                     |  ETA: 0:00:51
Sampling  11%|████▊                                     |  ETA: 0:00:51
Sampling  12%|████▉                                     |  ETA: 0:00:51
Sampling  12%|████▉                                     |  ETA: 0:00:50
Sampling  12%|████▉                                     |  ETA: 0:00:50
Sampling  12%|████▉                                     |  ETA: 0:00:50
Sampling  12%|████▉                                     |  ETA: 0:00:50
Sampling  12%|████▉                                     |  ETA: 0:00:50
Sampling  12%|█████                                     |  ETA: 0:00:49
Sampling  12%|█████                                     |  ETA: 0:00:49
Sampling  12%|█████                                     |  ETA: 0:00:49
Sampling  12%|█████                                     |  ETA: 0:00:49
Sampling  12%|█████                                     |  ETA: 0:00:48
Sampling  12%|█████                                     |  ETA: 0:00:48
Sampling  12%|█████▏                                    |  ETA: 0:00:48
Sampling  12%|█████▏                                    |  ETA: 0:00:48
Sampling  12%|█████▏                                    |  ETA: 0:00:48
Sampling  12%|█████▏                                    |  ETA: 0:00:47
Sampling  12%|█████▏                                    |  ETA: 0:00:47
Sampling  12%|█████▏                                    |  ETA: 0:00:47
Sampling  12%|█████▎                                    |  ETA: 0:00:47
Sampling  12%|█████▎                                    |  ETA: 0:00:46
Sampling  12%|█████▎                                    |  ETA: 0:00:46
Sampling  13%|█████▎                                    |  ETA: 0:00:46
Sampling  13%|█████▎                                    |  ETA: 0:00:46
Sampling  13%|█████▍                                    |  ETA: 0:00:46
Sampling  13%|█████▍                                    |  ETA: 0:00:45
Sampling  13%|█████▍                                    |  ETA: 0:00:45
Sampling  13%|█████▍                                    |  ETA: 0:00:45
Sampling  13%|█████▍                                    |  ETA: 0:00:45
Sampling  13%|█████▍                                    |  ETA: 0:00:45
Sampling  13%|█████▌                                    |  ETA: 0:00:45
Sampling  13%|█████▌                                    |  ETA: 0:00:44
Sampling  13%|█████▌                                    |  ETA: 0:00:44
Sampling  13%|█████▌                                    |  ETA: 0:00:44
Sampling  13%|█████▌                                    |  ETA: 0:00:44
Sampling  13%|█████▌                                    |  ETA: 0:00:44
Sampling  13%|█████▋                                    |  ETA: 0:00:43
Sampling  13%|█████▋                                    |  ETA: 0:00:43
Sampling  13%|█████▋                                    |  ETA: 0:00:43
Sampling  13%|█████▋                                    |  ETA: 0:00:43
Sampling  13%|█████▋                                    |  ETA: 0:00:43
Sampling  14%|█████▋                                    |  ETA: 0:00:43
Sampling  14%|█████▊                                    |  ETA: 0:00:43
Sampling  14%|█████▊                                    |  ETA: 0:00:43
Sampling  14%|█████▊                                    |  ETA: 0:00:42
Sampling  14%|█████▊                                    |  ETA: 0:00:42
Sampling  14%|█████▊                                    |  ETA: 0:00:42
Sampling  14%|█████▊                                    |  ETA: 0:00:42
Sampling  14%|█████▉                                    |  ETA: 0:00:42
Sampling  14%|█████▉                                    |  ETA: 0:00:42
Sampling  14%|█████▉                                    |  ETA: 0:00:41
Sampling  14%|█████▉                                    |  ETA: 0:00:41
Sampling  14%|█████▉                                    |  ETA: 0:00:41
Sampling  14%|█████▉                                    |  ETA: 0:00:41
Sampling  14%|██████                                    |  ETA: 0:00:41
Sampling  14%|██████                                    |  ETA: 0:00:41
Sampling  14%|██████                                    |  ETA: 0:00:40
Sampling  14%|██████                                    |  ETA: 0:00:40
Sampling  14%|██████                                    |  ETA: 0:00:40
Sampling  14%|██████                                    |  ETA: 0:00:40
Sampling  14%|██████▏                                   |  ETA: 0:00:40
Sampling  14%|██████▏                                   |  ETA: 0:00:40
Sampling  15%|██████▏                                   |  ETA: 0:00:40
Sampling  15%|██████▏                                   |  ETA: 0:00:39
Sampling  15%|██████▏                                   |  ETA: 0:00:39
Sampling  15%|██████▏                                   |  ETA: 0:00:39
Sampling  15%|██████▎                                   |  ETA: 0:00:39
Sampling  15%|██████▎                                   |  ETA: 0:00:39
Sampling  15%|██████▎                                   |  ETA: 0:00:39
Sampling  15%|██████▎                                   |  ETA: 0:00:39
Sampling  15%|██████▎                                   |  ETA: 0:00:38
Sampling  15%|██████▎                                   |  ETA: 0:00:38
Sampling  15%|██████▍                                   |  ETA: 0:00:38
Sampling  15%|██████▍                                   |  ETA: 0:00:38
Sampling  15%|██████▍                                   |  ETA: 0:00:38
Sampling  15%|██████▍                                   |  ETA: 0:00:38
Sampling  15%|██████▍                                   |  ETA: 0:00:38
Sampling  15%|██████▍                                   |  ETA: 0:00:37
Sampling  15%|██████▌                                   |  ETA: 0:00:37
Sampling  15%|██████▌                                   |  ETA: 0:00:37
Sampling  15%|██████▌                                   |  ETA: 0:00:37
Sampling  16%|██████▌                                   |  ETA: 0:00:37
Sampling  16%|██████▌                                   |  ETA: 0:00:37
Sampling  16%|██████▌                                   |  ETA: 0:00:37
Sampling  16%|██████▋                                   |  ETA: 0:00:37
Sampling  16%|██████▋                                   |  ETA: 0:00:37
Sampling  16%|██████▋                                   |  ETA: 0:00:36
Sampling  16%|██████▋                                   |  ETA: 0:00:36
Sampling  16%|██████▋                                   |  ETA: 0:00:36
Sampling  16%|██████▋                                   |  ETA: 0:00:36
Sampling  16%|██████▊                                   |  ETA: 0:00:36
Sampling  16%|██████▊                                   |  ETA: 0:00:36
Sampling  16%|██████▊                                   |  ETA: 0:00:36
Sampling  16%|██████▊                                   |  ETA: 0:00:36
Sampling  16%|██████▊                                   |  ETA: 0:00:35
Sampling  16%|██████▊                                   |  ETA: 0:00:35
Sampling  16%|██████▉                                   |  ETA: 0:00:35
Sampling  16%|██████▉                                   |  ETA: 0:00:35
Sampling  16%|██████▉                                   |  ETA: 0:00:35
Sampling  16%|██████▉                                   |  ETA: 0:00:35
Sampling  16%|██████▉                                   |  ETA: 0:00:35
Sampling  16%|██████▉                                   |  ETA: 0:00:35
Sampling  17%|███████                                   |  ETA: 0:00:34
Sampling  17%|███████                                   |  ETA: 0:00:34
Sampling  17%|███████                                   |  ETA: 0:00:34
Sampling  17%|███████                                   |  ETA: 0:00:34
Sampling  17%|███████                                   |  ETA: 0:00:34
Sampling  17%|███████                                   |  ETA: 0:00:34
Sampling  17%|███████▏                                  |  ETA: 0:00:34
Sampling  17%|███████▏                                  |  ETA: 0:00:34
Sampling  17%|███████▏                                  |  ETA: 0:00:34
Sampling  17%|███████▏                                  |  ETA: 0:00:33
Sampling  17%|███████▏                                  |  ETA: 0:00:33
Sampling  17%|███████▏                                  |  ETA: 0:00:33
Sampling  17%|███████▎                                  |  ETA: 0:00:33
Sampling  17%|███████▎                                  |  ETA: 0:00:33
