Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.232725972303942 (tracked)
Current loss is: 6.070600819517782 (tracked)
Current loss is: 5.902029654012261 (tracked)
Current loss is: 5.718411008956489 (tracked)
Current loss is: 5.516713891219414 (tracked)
Current loss is: 5.30150467457508 (tracked)
Current loss is: 5.0797466029905145 (tracked)
Current loss is: 4.85504371127133 (tracked)
Current loss is: 4.62958258819089 (tracked)
Current loss is: 4.402604954684852 (tracked)
Current loss is: 4.17024864186665 (tracked)
Current loss is: 3.934599435182348 (tracked)
Current loss is: 3.6952076912846645 (tracked)
Current loss is: 3.4544214438591894 (tracked)
Current loss is: 3.2134625405804194 (tracked)
Current loss is: 2.97320043168431 (tracked)
Current loss is: 2.7344324712675085 (tracked)
Current loss is: 2.496833003134557 (tracked)
Current loss is: 2.261627111842335 (tracked)
Current loss is: 2.0314679487452163 (tracked)
Current loss is: 1.8093351877996084 (tracked)
Current loss is: 1.5978879379590043 (tracked)
Current loss is: 1.3987314358460525 (tracked)
Current loss is: 1.2124786757164028 (tracked)
Current loss is: 1.039373928044356 (tracked)
Current loss is: 0.8808869698641895 (tracked)
Current loss is: 0.736040717330948 (tracked)
Current loss is: 0.607002946519566 (tracked)
Current loss is: 0.4938218817605123 (tracked)
Current loss is: 0.3966363022313487 (tracked)
Current loss is: 0.3145286034782623 (tracked)
Current loss is: 0.24621576500751274 (tracked)
Current loss is: 0.19016827396551664 (tracked)
Current loss is: 0.14492810625121091 (tracked)
Current loss is: 0.10884322668793557 (tracked)
Current loss is: 0.08090722602197972 (tracked)
Current loss is: 0.05955586376458792 (tracked)
Current loss is: 0.04361095124604376 (tracked)
Current loss is: 0.03191949420148012 (tracked)
Current loss is: 0.023394105895533937 (tracked)
Current loss is: 0.017350885846015702 (tracked)
Current loss is: 0.012952379466307663 (tracked)
Current loss is: 0.009726758255050882 (tracked)
Current loss is: 0.007345186307410775 (tracked)
Current loss is: 0.005553737158315953 (tracked)
Current loss is: 0.004253389882707284 (tracked)
Current loss is: 0.0033647516967194495 (tracked)
Current loss is: 0.0028339065832352975 (tracked)
Current loss is: 0.0026673769831927954 (tracked)
Current loss is: 0.002822658290178815 (tracked)
Current loss is: 0.003270141503373802 (tracked)
Current loss is: 0.003918926537844219 (tracked)
Current loss is: 0.004676625810510693 (tracked)
Current loss is: 0.005415568543875677 (tracked)
Current loss is: 0.00600720698932885 (tracked)
Current loss is: 0.006338501828544466 (tracked)
Current loss is: 0.00647344145136675 (tracked)
Current loss is: 0.006453351382399605 (tracked)
Current loss is: 0.006373071307942395 (tracked)
Current loss is: 0.0064334956269590125 (tracked)
Current loss is: 0.0066573530830746006 (tracked)
Current loss is: 0.006993470800632554 (tracked)
Current loss is: 0.007377541641903371 (tracked)
Current loss is: 0.007597101927222463 (tracked)
Current loss is: 0.0076938958312182055 (tracked)
Current loss is: 0.007714514109602335 (tracked)
Current loss is: 0.007759460085675015 (tracked)
Current loss is: 0.00785391659597625 (tracked)
Current loss is: 0.00797260647681165 (tracked)
Current loss is: 0.008008071278511053 (tracked)
Current loss is: 0.007924869066242615 (tracked)
Current loss is: 0.007749419254233676 (tracked)
Current loss is: 0.007528977101331134 (tracked)
Current loss is: 0.0073622873528763726 (tracked)
Current loss is: 0.00724051999962438 (tracked)
Current loss is: 0.007175032547749401 (tracked)
Current loss is: 0.007093589141888669 (tracked)
Current loss is: 0.006952057513345219 (tracked)
Current loss is: 0.0067268439121986965 (tracked)
Current loss is: 0.0064318852315046 (tracked)
Current loss is: 0.006150135342285686 (tracked)
Current loss is: 0.005898237964943815 (tracked)
Current loss is: 0.005703898486851149 (tracked)
Current loss is: 0.005503920609458254 (tracked)
Current loss is: 0.005316841785860032 (tracked)
Current loss is: 0.005092532506763035 (tracked)
Current loss is: 0.004869719961136808 (tracked)
Current loss is: 0.004638285262974888 (tracked)
Current loss is: 0.004418251083267058 (tracked)
Current loss is: 0.004218203920284851 (tracked)
Current loss is: 0.004016815737797518 (tracked)
Current loss is: 0.0038232176141573464 (tracked)
Current loss is: 0.003637543068627785 (tracked)
Current loss is: 0.0034568759631220503 (tracked)
Current loss is: 0.0032995849807475313 (tracked)
Current loss is: 0.0031578902239013714 (tracked)
Current loss is: 0.003016975866370583 (tracked)
Current loss is: 0.0028653775046297053 (tracked)
Current loss is: 0.0027221211054077646 (tracked)
Current loss is: 0.002573754009146825 (tracked)
Current loss is: 0.002449095553880906 (tracked)
Current loss is: 0.00234030964641064 (tracked)
Current loss is: 0.002236106989379999 (tracked)
Current loss is: 0.0021343864489466163 (tracked)
Current loss is: 0.002047472188098996 (tracked)
Current loss is: 0.0019566631758643253 (tracked)
Current loss is: 0.0018736757133756667 (tracked)
Current loss is: 0.0017969979615083892 (tracked)
Current loss is: 0.0017338550631031476 (tracked)
Current loss is: 0.0016666886815503467 (tracked)
Current loss is: 0.0016112436096387434 (tracked)
Current loss is: 0.0015632285269929303 (tracked)
Current loss is: 0.001516739026514898 (tracked)
Current loss is: 0.0014770439836106642 (tracked)
Current loss is: 0.0014385060939860667 (tracked)
Current loss is: 0.0014073630728203366 (tracked)
Current loss is: 0.0013773081481975994 (tracked)
Current loss is: 0.0013517876245148904 (tracked)
Current loss is: 0.001323936239809148 (tracked)
Current loss is: 0.0013056580795794972 (tracked)
Current loss is: 0.0012918909144719612 (tracked)
Current loss is: 0.0012736253417902667 (tracked)
Current loss is: 0.0012624564946559205 (tracked)
Current loss is: 0.0012425801059395309 (tracked)
Current loss is: 0.0012309592430561555 (tracked)
Current loss is: 0.0012216147573623128 (tracked)
Current loss is: 0.001210525616004873 (tracked)
Current loss is: 0.0012003157460809097 (tracked)
Current loss is: 0.0011909889404763557 (tracked)
Current loss is: 0.0011795691675095575 (tracked)
Current loss is: 0.001164266594345265 (tracked)
Current loss is: 0.0011535568346968342 (tracked)
Current loss is: 0.0011419375658091235 (tracked)
Current loss is: 0.0011237952640084938 (tracked)
Current loss is: 0.001110515690967506 (tracked)
Current loss is: 0.0010932696853748762 (tracked)
Current loss is: 0.0010823841221673498 (tracked)
Current loss is: 0.0010674421653446046 (tracked)
Current loss is: 0.0010546412902470246 (tracked)
Current loss is: 0.0010371275082550534 (tracked)
Current loss is: 0.001022889183665465 (tracked)
Current loss is: 0.0010046317381076039 (tracked)
Current loss is: 0.0009851778191550462 (tracked)
Current loss is: 0.0009734207608105985 (tracked)
Current loss is: 0.0009587814129759812 (tracked)
Current loss is: 0.0009411000112841449 (tracked)
Current loss is: 0.0009239960045446394 (tracked)
Current loss is: 0.0009074254136395247 (tracked)
Current loss is: 0.0008921436481736707 (tracked)
Current loss is: 0.0008766310805982614 (tracked)
Current loss is: 0.0008621510621854027 (tracked)
Current loss is: 0.0008444559519404283 (tracked)
Current loss is: 0.0008340383170558509 (tracked)
Current loss is: 0.0008166711294805974 (tracked)
Current loss is: 6.5584626f0 (tracked)
Current loss is: 6.6701465f0 (tracked)
Current loss is: 14.557153f0 (tracked)
Current loss is: 12.66425f0 (tracked)
Current loss is: 6.973488f0 (tracked)
Current loss is: 3.6742153f0 (tracked)
Current loss is: 3.0478628f0 (tracked)
Current loss is: 3.7356963f0 (tracked)
Current loss is: 4.742294f0 (tracked)
Current loss is: 5.482024f0 (tracked)
Current loss is: 5.627411f0 (tracked)
Current loss is: 5.13964f0 (tracked)
Current loss is: 4.2214203f0 (tracked)
Current loss is: 3.1744397f0 (tracked)
Current loss is: 2.248774f0 (tracked)
Current loss is: 1.6001472f0 (tracked)
Current loss is: 1.3008193f0 (tracked)
Current loss is: 1.3470223f0 (tracked)
Current loss is: 1.6144195f0 (tracked)
Current loss is: 1.8651628f0 (tracked)
Current loss is: 1.8729601f0 (tracked)
Current loss is: 1.5912335f0 (tracked)
Current loss is: 1.1689986f0 (tracked)
Current loss is: 0.7887397f0 (tracked)
Current loss is: 0.5512115f0 (tracked)
Current loss is: 0.45798123f0 (tracked)
Current loss is: 0.46469626f0 (tracked)
Current loss is: 0.51855063f0 (tracked)
Current loss is: 0.5756376f0 (tracked)
Current loss is: 0.6019779f0 (tracked)
Current loss is: 0.5802486f0 (tracked)
Current loss is: 0.511522f0 (tracked)
Current loss is: 0.41045043f0 (tracked)
Current loss is: 0.30139282f0 (tracked)
Current loss is: 0.20599999f0 (tracked)
Current loss is: 0.1381555f0 (tracked)
Current loss is: 0.10354934f0 (tracked)
Current loss is: 0.09902265f0 (tracked)
Current loss is: 0.115920514f0 (tracked)
Current loss is: 0.14169611f0 (tracked)
Current loss is: 0.16061868f0 (tracked)
Current loss is: 0.16132474f0 (tracked)
Current loss is: 0.14220434f0 (tracked)
Current loss is: 0.11088343f0 (tracked)
Current loss is: 0.077837445f0 (tracked)
Current loss is: 0.052307412f0 (tracked)
Current loss is: 0.037517484f0 (tracked)
Current loss is: 0.032697245f0 (tracked)
Current loss is: 0.035034336f0 (tracked)
Current loss is: 0.04123099f0 (tracked)
Current loss is: 0.04777025f0 (tracked)
Current loss is: 0.051766425f0 (tracked)
Current loss is: 0.05142406f0 (tracked)
Current loss is: 0.0469288f0 (tracked)
Current loss is: 0.039210994f0 (tracked)
Current loss is: 0.030505471f0 (tracked)
Current loss is: 0.022698563f0 (tracked)
Current loss is: 0.017126404f0 (tracked)
Current loss is: 0.014536615f0 (tracked)
Current loss is: 0.014690371f0 (tracked)
Current loss is: 0.016842615f0 (tracked)
Current loss is: 0.019913314f0 (tracked)
Current loss is: 0.022534655f0 (tracked)
Current loss is: 0.02384035f0 (tracked)
Current loss is: 0.023136325f0 (tracked)
Current loss is: 0.021050643f0 (tracked)
Current loss is: 0.01824613f0 (tracked)
Current loss is: 0.015645208f0 (tracked)
Current loss is: 0.013864953f0 (tracked)
Current loss is: 0.013250659f0 (tracked)
Current loss is: 0.013613611f0 (tracked)
Current loss is: 0.0146014625f0 (tracked)
Current loss is: 0.015756875f0 (tracked)
Current loss is: 0.016543135f0 (tracked)
Current loss is: 0.016661733f0 (tracked)
Current loss is: 0.016035907f0 (tracked)
Current loss is: 0.014892445f0 (tracked)
Current loss is: 0.013612997f0 (tracked)
Current loss is: 0.012580966f0 (tracked)
Current loss is: 0.012001078f0 (tracked)
Current loss is: 0.0118026305f0 (tracked)
Current loss is: 0.011939941f0 (tracked)
Current loss is: 0.012152993f0 (tracked)
Current loss is: 0.012173811f0 (tracked)
Current loss is: 0.011831734f0 (tracked)
Current loss is: 0.011196525f0 (tracked)
Current loss is: 0.010414815f0 (tracked)
Current loss is: 0.00969784f0 (tracked)
Current loss is: 0.009214227f0 (tracked)
Current loss is: 0.009003672f0 (tracked)
Current loss is: 0.00899214f0 (tracked)
Current loss is: 0.009003726f0 (tracked)
Current loss is: 0.0088768955f0 (tracked)
Current loss is: 0.008605936f0 (tracked)
Current loss is: 0.008180175f0 (tracked)
Current loss is: 0.007777873f0 (tracked)
Current loss is: 0.0074763265f0 (tracked)
Current loss is: 0.0073485207f0 (tracked)
Current loss is: 0.007358906f0 (tracked)
Current loss is: 0.0073293317f0 (tracked)
Current loss is: 0.01666969f0 (tracked)
Current loss is: 0.016289309f0 (tracked)
Current loss is: 0.016308915f0 (tracked)
Current loss is: 0.015987847f0 (tracked)
Current loss is: 0.015149001f0 (tracked)
Current loss is: 0.014466969f0 (tracked)
Current loss is: 0.01429513f0 (tracked)
Current loss is: 0.014108293f0 (tracked)
Current loss is: 0.013470665f0 (tracked)
Current loss is: 0.012832202f0 (tracked)
Current loss is: 0.012513184f0 (tracked)
Current loss is: 0.012330169f0 (tracked)
Current loss is: 0.011844584f0 (tracked)
Current loss is: 0.011209594f0 (tracked)
Current loss is: 0.010848221f0 (tracked)
Current loss is: 0.010595281f0 (tracked)
Current loss is: 0.010123109f0 (tracked)
Current loss is: 0.0095872255f0 (tracked)
Current loss is: 0.009273158f0 (tracked)
Current loss is: 0.009020381f0 (tracked)
Current loss is: 0.008552281f0 (tracked)
Current loss is: 0.008132646f0 (tracked)
Current loss is: 0.007870082f0 (tracked)
Current loss is: 0.007614802f0 (tracked)
Current loss is: 0.0072563835f0 (tracked)
Current loss is: 0.0069214925f0 (tracked)
Current loss is: 0.006701951f0 (tracked)
Current loss is: 0.006432768f0 (tracked)
Current loss is: 0.006139108f0 (tracked)
Current loss is: 0.0058978633f0 (tracked)
Current loss is: 0.0057271365f0 (tracked)
Current loss is: 0.005484905f0 (tracked)
Current loss is: 0.0052466835f0 (tracked)
Current loss is: 0.0050612222f0 (tracked)
Current loss is: 0.0048769955f0 (tracked)
Current loss is: 0.0046603493f0 (tracked)
Current loss is: 0.004486211f0 (tracked)
Current loss is: 0.004342191f0 (tracked)
Current loss is: 0.0041658394f0 (tracked)
Current loss is: 0.0039960137f0 (tracked)
Current loss is: 0.0038670232f0 (tracked)
Current loss is: 0.0037031425f0 (tracked)
Current loss is: 0.003586101f0 (tracked)
Current loss is: 0.0034625502f0 (tracked)
Current loss is: 0.0033450797f0 (tracked)
Current loss is: 0.0032250616f0 (tracked)
Current loss is: 0.0031093778f0 (tracked)
Current loss is: 0.0030134353f0 (tracked)
Current loss is: 0.0028982903f0 (tracked)
Current loss is: 0.002814199f0 (tracked)
Current loss is: 0.0027234964f0 (tracked)
Current loss is: 0.0026247776f0 (tracked)
Current loss is: 0.0025398827f0 (tracked)
Current loss is: 0.0024592346f0 (tracked)
Current loss is: 0.002372051f0 (tracked)
Current loss is: 0.0023120453f0 (tracked)
Current loss is: 0.002232363f0 (tracked)
Current loss is: 0.0021579452f0 (tracked)
Current loss is: 0.0020917468f0 (tracked)
Current loss is: 0.002030291f0 (tracked)
Current loss is: 0.0019729915f0 (tracked)
Current loss is: 0.0019090472f0 (tracked)
Current loss is: 0.001853741f0 (tracked)
Current loss is: 0.0018061851f0 (tracked)
Current loss is: 0.0017462397f0 (tracked)
Current loss is: 0.0016957028f0 (tracked)
Current loss is: 0.0016520789f0 (tracked)
Current loss is: 0.0016031371f0 (tracked)
Current loss is: 0.0015583402f0 (tracked)
Current loss is: 0.0015184595f0 (tracked)
Current loss is: 0.001470302f0 (tracked)
Current loss is: 0.0014350228f0 (tracked)
Current loss is: 0.0013937728f0 (tracked)
Current loss is: 0.0013572223f0 (tracked)
Current loss is: 0.001321708f0 (tracked)
Current loss is: 0.0012788773f0 (tracked)
Current loss is: 0.0012524553f0 (tracked)
Current loss is: 0.0012148122f0 (tracked)
Current loss is: 0.0011880377f0 (tracked)
Current loss is: 0.0011551423f0 (tracked)
Current loss is: 0.001123461f0 (tracked)
Current loss is: 0.001094304f0 (tracked)
Current loss is: 0.0010695595f0 (tracked)
