Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4evs2P/Project.toml`
 [no changes]
  Updating `/tmp/jl_4evs2P/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_FMbbzB/Project.toml`
 [no changes]
  Updating `/tmp/jl_FMbbzB/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_FMbbzB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.56k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.41k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 34.75k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 40.74k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 46.45k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 50.55k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 57.17k  
Alpha: 0.024731  Progress: 1.61%  Words/thread/sec: 63.28k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 65.84k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 67.46k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 54.59k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 58.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 61.17k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 64.59k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 66.43k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 69.25k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 66.45k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 69.73k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 71.71k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 71.85k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 72.29k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 74.50k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 76.09k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 75.55k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 76.71k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 79.28k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 80.72k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 82.26k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 83.94k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 83.69k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 82.16k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 82.49k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 83.62k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 79.91k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 81.83k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 81.48k  
Alpha: 0.023297  Progress: 6.81%  Words/thread/sec: 83.64k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 81.78k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 82.99k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 84.70k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 84.00k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 85.71k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 86.60k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 88.10k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 87.59k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 87.61k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 88.87k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 88.62k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 85.53k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 82.28k  
Alpha: 0.022715  Progress: 9.35%  Words/thread/sec: 79.58k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 80.92k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 81.05k  
Alpha: 0.021721  Progress: 13.29%  Words/thread/sec: 100.44k  
Alpha: 0.021721  Progress: 13.47%  Words/thread/sec: 101.77k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 101.60k  
Alpha: 0.021587  Progress: 13.83%  Words/thread/sec: 102.79k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 102.66k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 103.41k  
Alpha: 0.021453  Progress: 14.37%  Words/thread/sec: 103.16k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 102.09k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 103.21k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 103.53k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 102.88k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 103.76k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 103.71k  
Alpha: 0.021139  Progress: 15.68%  Words/thread/sec: 102.27k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 103.20k  
Alpha: 0.021035  Progress: 16.04%  Words/thread/sec: 100.14k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 100.26k  
Alpha: 0.020945  Progress: 16.40%  Words/thread/sec: 101.07k  
Alpha: 0.020900  Progress: 16.58%  Words/thread/sec: 101.82k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 101.46k  
Alpha: 0.020811  Progress: 16.94%  Words/thread/sec: 102.27k  
Alpha: 0.020766  Progress: 17.11%  Words/thread/sec: 101.65k  
Alpha: 0.020721  Progress: 17.29%  Words/thread/sec: 100.25k  
Alpha: 0.020677  Progress: 17.47%  Words/thread/sec: 100.95k  
Alpha: 0.020632  Progress: 17.65%  Words/thread/sec: 101.45k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 101.71k  
Alpha: 0.020542  Progress: 18.04%  Words/thread/sec: 99.96k  
Alpha: 0.020490  Progress: 18.22%  Words/thread/sec: 100.39k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 100.63k  
Alpha: 0.020400  Progress: 18.58%  Words/thread/sec: 99.93k  
Alpha: 0.020356  Progress: 18.76%  Words/thread/sec: 100.21k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 98.41k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 99.27k  
Alpha: 0.020221  Progress: 19.29%  Words/thread/sec: 100.11k  
Alpha: 0.020176  Progress: 19.47%  Words/thread/sec: 100.31k  
Alpha: 0.020132  Progress: 19.65%  Words/thread/sec: 101.16k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 101.05k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 101.81k  
Alpha: 0.019997  Progress: 20.19%  Words/thread/sec: 101.99k  
Alpha: 0.019952  Progress: 20.37%  Words/thread/sec: 101.43k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 101.27k  
Alpha: 0.019863  Progress: 20.76%  Words/thread/sec: 99.68k  
Alpha: 0.019811  Progress: 20.94%  Words/thread/sec: 99.95k  
Alpha: 0.019766  Progress: 21.12%  Words/thread/sec: 100.65k  
Alpha: 0.019721  Progress: 21.32%  Words/thread/sec: 99.11k  
Alpha: 0.019671  Progress: 21.50%  Words/thread/sec: 99.40k  
Alpha: 0.019626  Progress: 21.68%  Words/thread/sec: 99.62k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 99.77k  
Alpha: 0.019536  Progress: 22.03%  Words/thread/sec: 99.58k  
Alpha: 0.019491  Progress: 22.21%  Words/thread/sec: 100.24k  
Alpha: 0.019447  Progress: 22.39%  Words/thread/sec: 100.60k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 99.67k  
Alpha: 0.019357  Progress: 22.75%  Words/thread/sec: 98.69k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 98.96k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 99.28k  
Alpha: 0.019222  Progress: 23.35%  Words/thread/sec: 98.96k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 98.92k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 99.22k  
Alpha: 0.019073  Progress: 23.89%  Words/thread/sec: 99.82k  
Alpha: 0.019029  Progress: 24.06%  Words/thread/sec: 100.50k  
Alpha: 0.018984  Progress: 24.24%  Words/thread/sec: 101.18k  
Alpha: 0.018939  Progress: 24.45%  Words/thread/sec: 99.07k  
Alpha: 0.018887  Progress: 24.63%  Words/thread/sec: 99.26k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 99.57k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 99.76k  
Alpha: 0.018753  Progress: 25.20%  Words/thread/sec: 98.17k  
Alpha: 0.018700  Progress: 25.56%  Words/thread/sec: 99.20k  
Alpha: 0.018700  Progress: 25.56%  Words/thread/sec: 99.23k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 97.80k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 97.05k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 97.60k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 97.95k  
Alpha: 0.018431  Progress: 26.45%  Words/thread/sec: 98.30k  
Alpha: 0.018386  Progress: 26.63%  Words/thread/sec: 98.51k  
Alpha: 0.018342  Progress: 26.81%  Words/thread/sec: 98.48k  
Alpha: 0.018297  Progress: 26.99%  Words/thread/sec: 98.49k  
Alpha: 0.018297  Progress: 27.17%  Words/thread/sec: 99.06k  
Alpha: 0.018297  Progress: 27.35%  Words/thread/sec: 99.64k  
Alpha: 0.018162  Progress: 27.56%  Words/thread/sec: 99.08k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 98.97k  
Alpha: 0.018065  Progress: 27.92%  Words/thread/sec: 97.88k  
Alpha: 0.018021  Progress: 28.10%  Words/thread/sec: 98.45k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 98.63k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 98.26k  
Alpha: 0.017886  Progress: 28.64%  Words/thread/sec: 98.73k  
Alpha: 0.017841  Progress: 28.81%  Words/thread/sec: 99.08k  
Alpha: 0.017796  Progress: 29.02%  Words/thread/sec: 99.53k  
Alpha: 0.017744  Progress: 29.20%  Words/thread/sec: 100.00k  
Alpha: 0.017699  Progress: 29.38%  Words/thread/sec: 99.76k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 99.98k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 99.62k  
Alpha: 0.017565  Progress: 29.92%  Words/thread/sec: 99.41k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 98.86k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 98.91k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 99.45k  
Alpha: 0.017386  Progress: 30.66%  Words/thread/sec: 98.92k  
Alpha: 0.017334  Progress: 30.84%  Words/thread/sec: 99.44k  
Alpha: 0.017289  Progress: 31.02%  Words/thread/sec: 99.69k  
Alpha: 0.017244  Progress: 31.20%  Words/thread/sec: 99.35k  
Alpha: 0.017200  Progress: 31.38%  Words/thread/sec: 99.16k  
Alpha: 0.017155  Progress: 31.56%  Words/thread/sec: 97.79k  
Alpha: 0.017110  Progress: 31.74%  Words/thread/sec: 98.20k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 98.62k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 99.12k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 98.50k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 98.09k  
Alpha: 0.016886  Progress: 32.64%  Words/thread/sec: 98.34k  
Alpha: 0.016841  Progress: 32.82%  Words/thread/sec: 98.56k  
Alpha: 0.016796  Progress: 32.99%  Words/thread/sec: 99.08k  
Alpha: 0.016751  Progress: 33.17%  Words/thread/sec: 98.46k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 98.67k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 98.77k  
Alpha: 0.016617  Progress: 33.71%  Words/thread/sec: 97.94k  
Alpha: 0.016572  Progress: 33.89%  Words/thread/sec: 98.20k  
Alpha: 0.016527  Progress: 34.07%  Words/thread/sec: 98.59k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 98.17k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 98.60k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 98.32k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 98.72k  
Alpha: 0.016303  Progress: 34.97%  Words/thread/sec: 99.22k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 99.09k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 99.39k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 99.53k  
Alpha: 0.016124  Progress: 35.68%  Words/thread/sec: 98.92k  
Alpha: 0.016079  Progress: 35.86%  Words/thread/sec: 99.11k  
Alpha: 0.016034  Progress: 36.04%  Words/thread/sec: 98.68k  
Alpha: 0.015989  Progress: 36.22%  Words/thread/sec: 98.52k  
Alpha: 0.015945  Progress: 36.40%  Words/thread/sec: 98.37k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 99.20k  
Alpha: 0.015945  Progress: 36.58%  Words/thread/sec: 98.76k  
Alpha: 0.015855  Progress: 36.94%  Words/thread/sec: 99.64k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 99.44k  
Alpha: 0.015721  Progress: 37.30%  Words/thread/sec: 99.47k  
Alpha: 0.015676  Progress: 37.48%  Words/thread/sec: 98.86k  
Alpha: 0.015631  Progress: 37.65%  Words/thread/sec: 99.25k  
Alpha: 0.015586  Progress: 37.83%  Words/thread/sec: 99.68k  
Alpha: 0.015542  Progress: 38.01%  Words/thread/sec: 99.93k  
Alpha: 0.015497  Progress: 38.19%  Words/thread/sec: 99.41k  
Alpha: 0.015452  Progress: 38.37%  Words/thread/sec: 98.65k  
Alpha: 0.015407  Progress: 38.55%  Words/thread/sec: 98.87k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 99.25k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 99.65k  
Alpha: 0.015273  Progress: 39.12%  Words/thread/sec: 99.86k  
Alpha: 0.015221  Progress: 39.30%  Words/thread/sec: 100.02k  
Alpha: 0.015176  Progress: 39.48%  Words/thread/sec: 100.38k  
Alpha: 0.015131  Progress: 39.68%  Words/thread/sec: 99.58k  
Alpha: 0.015079  Progress: 39.86%  Words/thread/sec: 99.47k  
Alpha: 0.015034  Progress: 40.04%  Words/thread/sec: 99.87k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 100.27k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 100.68k  
Alpha: 0.014900  Progress: 40.58%  Words/thread/sec: 101.06k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 100.35k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 99.65k  
Alpha: 0.014766  Progress: 41.12%  Words/thread/sec: 100.00k  
Alpha: 0.014721  Progress: 41.30%  Words/thread/sec: 100.42k  
Alpha: 0.014676  Progress: 41.50%  Words/thread/sec: 100.52k  
Alpha: 0.014624  Progress: 41.68%  Words/thread/sec: 100.79k  
Alpha: 0.014579  Progress: 41.89%  Words/thread/sec: 100.13k  
Alpha: 0.014527  Progress: 42.07%  Words/thread/sec: 99.77k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 100.16k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 100.50k  
Alpha: 0.014393  Progress: 42.61%  Words/thread/sec: 100.82k  
Alpha: 0.014348  Progress: 42.79%  Words/thread/sec: 100.85k  
Alpha: 0.014303  Progress: 42.97%  Words/thread/sec: 100.74k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 100.57k  
Alpha: 0.014213  Progress: 43.33%  Words/thread/sec: 100.18k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 100.47k  
Alpha: 0.014124  Progress: 43.68%  Words/thread/sec: 100.45k  
Alpha: 0.014079  Progress: 43.86%  Words/thread/sec: 100.60k  
Alpha: 0.014034  Progress: 44.04%  Words/thread/sec: 100.58k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 100.78k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 101.02k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 101.21k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 100.87k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 100.85k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 101.04k  
Alpha: 0.013721  Progress: 45.30%  Words/thread/sec: 100.99k  
Alpha: 0.013676  Progress: 45.48%  Words/thread/sec: 101.09k  
Alpha: 0.013631  Progress: 45.65%  Words/thread/sec: 100.94k  
Alpha: 0.013586  Progress: 45.83%  Words/thread/sec: 101.27k  
Alpha: 0.013542  Progress: 46.01%  Words/thread/sec: 101.29k  
Alpha: 0.013497  Progress: 46.19%  Words/thread/sec: 101.13k  
Alpha: 0.013452  Progress: 46.37%  Words/thread/sec: 101.37k  
Alpha: 0.013452  Progress: 46.55%  Words/thread/sec: 101.58k  
Alpha: 0.013362  Progress: 46.73%  Words/thread/sec: 101.67k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 101.52k  
Alpha: 0.013273  Progress: 47.09%  Words/thread/sec: 101.78k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 102.06k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 102.35k  
Alpha: 0.013138  Progress: 47.68%  Words/thread/sec: 101.94k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 102.26k  
Alpha: 0.013034  Progress: 48.04%  Words/thread/sec: 102.04k  
Alpha: 0.012989  Progress: 48.22%  Words/thread/sec: 101.93k  
Alpha: 0.012944  Progress: 48.40%  Words/thread/sec: 101.80k  
Alpha: 0.012900  Progress: 48.61%  Words/thread/sec: 101.55k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 101.84k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 101.77k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 102.04k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 102.35k  
Alpha: 0.012668  Progress: 49.54%  Words/thread/sec: 102.40k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 101.96k  
Alpha: 0.012571  Progress: 49.89%  Words/thread/sec: 102.25k  
Alpha: 0.012526  Progress: 50.07%  Words/thread/sec: 102.55k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 102.57k  
Alpha: 0.012437  Progress: 50.43%  Words/thread/sec: 102.65k  
Alpha: 0.012392  Progress: 50.61%  Words/thread/sec: 102.69k  
Alpha: 0.012347  Progress: 50.79%  Words/thread/sec: 102.67k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 101.93k  
Alpha: 0.012302  Progress: 51.15%  Words/thread/sec: 102.29k  
Alpha: 0.012213  Progress: 51.33%  Words/thread/sec: 102.19k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 102.01k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 102.18k  
Alpha: 0.012078  Progress: 51.87%  Words/thread/sec: 102.49k  
Alpha: 0.012034  Progress: 52.04%  Words/thread/sec: 102.83k  
Alpha: 0.011989  Progress: 52.25%  Words/thread/sec: 103.07k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 102.69k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 102.90k  
Alpha: 0.011847  Progress: 52.79%  Words/thread/sec: 102.74k  
Alpha: 0.011802  Progress: 52.97%  Words/thread/sec: 102.44k  
Alpha: 0.011757  Progress: 53.15%  Words/thread/sec: 102.64k  
Alpha: 0.011713  Progress: 53.33%  Words/thread/sec: 102.92k  
Alpha: 0.011668  Progress: 53.56%  Words/thread/sec: 102.70k  
Alpha: 0.011610  Progress: 53.74%  Words/thread/sec: 102.40k  
Alpha: 0.011565  Progress: 53.92%  Words/thread/sec: 102.63k  
Alpha: 0.011520  Progress: 54.10%  Words/thread/sec: 102.82k  
Alpha: 0.011476  Progress: 54.28%  Words/thread/sec: 102.96k  
Alpha: 0.011431  Progress: 54.46%  Words/thread/sec: 102.76k  
Alpha: 0.011386  Progress: 54.63%  Words/thread/sec: 102.81k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 103.06k  
Alpha: 0.011297  Progress: 55.02%  Words/thread/sec: 102.82k  
Alpha: 0.011244  Progress: 55.20%  Words/thread/sec: 102.80k  
Alpha: 0.011199  Progress: 55.38%  Words/thread/sec: 103.08k  
Alpha: 0.011199  Progress: 55.56%  Words/thread/sec: 103.37k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 102.71k  
Alpha: 0.011065  Progress: 55.92%  Words/thread/sec: 101.97k  
Alpha: 0.011020  Progress: 56.10%  Words/thread/sec: 102.21k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 102.43k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 102.32k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 102.28k  
Alpha: 0.010841  Progress: 56.81%  Words/thread/sec: 102.49k  
Alpha: 0.010796  Progress: 56.99%  Words/thread/sec: 102.57k  
Alpha: 0.010752  Progress: 57.17%  Words/thread/sec: 102.86k  
Alpha: 0.010706  Progress: 57.35%  Words/thread/sec: 102.77k  
Alpha: 0.010662  Progress: 57.53%  Words/thread/sec: 102.69k  
Alpha: 0.010617  Progress: 57.71%  Words/thread/sec: 102.54k  
Alpha: 0.010572  Progress: 57.89%  Words/thread/sec: 102.79k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 102.79k  
Alpha: 0.010482  Progress: 58.25%  Words/thread/sec: 102.36k  
Alpha: 0.010437  Progress: 58.43%  Words/thread/sec: 102.64k  
Alpha: 0.010393  Progress: 58.61%  Words/thread/sec: 102.67k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 102.28k  
Alpha: 0.010303  Progress: 58.97%  Words/thread/sec: 102.55k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 102.79k  
Alpha: 0.010213  Progress: 59.33%  Words/thread/sec: 102.67k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 102.89k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 102.62k  
Alpha: 0.010123  Progress: 59.87%  Words/thread/sec: 102.80k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 102.81k  
Alpha: 0.009989  Progress: 60.22%  Words/thread/sec: 102.74k  
Alpha: 0.009944  Progress: 60.40%  Words/thread/sec: 102.55k  
Alpha: 0.009899  Progress: 60.58%  Words/thread/sec: 102.68k  
Alpha: 0.009854  Progress: 60.76%  Words/thread/sec: 102.44k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 102.47k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 102.05k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 102.16k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 102.28k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 102.51k  
Alpha: 0.009586  Progress: 61.87%  Words/thread/sec: 102.57k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 102.78k  
Alpha: 0.009489  Progress: 62.22%  Words/thread/sec: 102.73k  
Alpha: 0.009489  Progress: 62.40%  Words/thread/sec: 102.94k  
Alpha: 0.009399  Progress: 62.58%  Words/thread/sec: 102.55k  
Alpha: 0.009354  Progress: 62.76%  Words/thread/sec: 102.73k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 102.92k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 102.64k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 102.67k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 102.27k  
Alpha: 0.009131  Progress: 63.66%  Words/thread/sec: 102.32k  
Alpha: 0.009086  Progress: 63.84%  Words/thread/sec: 102.55k  
Alpha: 0.009041  Progress: 64.02%  Words/thread/sec: 102.53k  
Alpha: 0.009041  Progress: 64.19%  Words/thread/sec: 102.81k  
Alpha: 0.008951  Progress: 64.37%  Words/thread/sec: 102.88k  
Alpha: 0.008907  Progress: 64.55%  Words/thread/sec: 103.04k  
Alpha: 0.008862  Progress: 64.73%  Words/thread/sec: 103.24k  
Alpha: 0.008817  Progress: 64.94%  Words/thread/sec: 103.11k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 103.04k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 102.99k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 102.70k  
Alpha: 0.008675  Progress: 65.66%  Words/thread/sec: 102.95k  
Alpha: 0.008586  Progress: 65.84%  Words/thread/sec: 102.50k  
Alpha: 0.008586  Progress: 66.02%  Words/thread/sec: 102.77k  
Alpha: 0.008586  Progress: 66.19%  Words/thread/sec: 102.98k  
Alpha: 0.008451  Progress: 66.37%  Words/thread/sec: 102.97k  
Alpha: 0.008451  Progress: 66.55%  Words/thread/sec: 103.23k  
Alpha: 0.008362  Progress: 66.76%  Words/thread/sec: 102.79k  
Alpha: 0.008310  Progress: 66.94%  Words/thread/sec: 102.97k  
Alpha: 0.008265  Progress: 67.12%  Words/thread/sec: 103.17k  
Alpha: 0.008220  Progress: 67.33%  Words/thread/sec: 103.35k  
