Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_mZns2s/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 48.41k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 85.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 97.72k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 114.31k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 130.43k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 148.56k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 161.58k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 179.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 160.76k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 171.58k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 174.10k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 187.06k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 188.29k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 188.62k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 180.12k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 184.67k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 191.18k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 201.75k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 205.39k  
Alpha: 0.024168  Progress: 3.68%  Words/thread/sec: 223.06k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 228.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 233.52k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 243.33k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 258.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 241.44k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 250.28k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 239.11k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 229.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 233.61k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 240.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 245.79k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 242.33k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 239.89k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 247.08k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 238.45k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 237.42k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 230.08k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 232.90k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 236.09k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 234.17k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 234.30k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 239.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 245.01k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 247.76k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 253.02k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 250.31k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 251.96k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 250.95k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 249.76k  
Alpha: 0.022855  Progress: 8.78%  Words/thread/sec: 247.73k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 249.04k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 253.26k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 247.24k  
Alpha: 0.022673  Progress: 9.48%  Words/thread/sec: 250.66k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 248.83k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 253.02k  
Alpha: 0.018920  Progress: 24.49%  Words/thread/sec: 265.39k  
Alpha: 0.018876  Progress: 24.70%  Words/thread/sec: 264.26k  
Alpha: 0.018825  Progress: 24.87%  Words/thread/sec: 266.01k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 267.74k  
Alpha: 0.018738  Progress: 25.22%  Words/thread/sec: 265.75k  
Alpha: 0.018694  Progress: 25.75%  Words/thread/sec: 269.17k  
Alpha: 0.018563  Progress: 25.75%  Words/thread/sec: 269.93k  
Alpha: 0.018563  Progress: 25.75%  Words/thread/sec: 269.28k  
Alpha: 0.018563  Progress: 25.92%  Words/thread/sec: 267.45k  
Alpha: 0.018519  Progress: 26.10%  Words/thread/sec: 265.99k  
Alpha: 0.018475  Progress: 26.30%  Words/thread/sec: 264.82k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 265.60k  
Alpha: 0.018381  Progress: 26.83%  Words/thread/sec: 265.21k  
Alpha: 0.018293  Progress: 27.00%  Words/thread/sec: 266.81k  
Alpha: 0.018249  Progress: 27.00%  Words/thread/sec: 267.77k  
Alpha: 0.018249  Progress: 27.18%  Words/thread/sec: 264.22k  
Alpha: 0.018206  Progress: 27.35%  Words/thread/sec: 265.66k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 266.12k  
Alpha: 0.018118  Progress: 27.70%  Words/thread/sec: 264.78k  
Alpha: 0.018074  Progress: 27.88%  Words/thread/sec: 264.88k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 266.65k  
Alpha: 0.018074  Progress: 28.23%  Words/thread/sec: 265.83k  
Alpha: 0.017856  Progress: 28.75%  Words/thread/sec: 266.96k  
Alpha: 0.018074  Progress: 28.05%  Words/thread/sec: 264.29k  
Alpha: 0.017856  Progress: 28.93%  Words/thread/sec: 267.07k  
Alpha: 0.018074  Progress: 28.40%  Words/thread/sec: 267.45k  
Alpha: 0.017768  Progress: 29.10%  Words/thread/sec: 265.81k  
Alpha: 0.017724  Progress: 29.28%  Words/thread/sec: 267.27k  
Alpha: 0.017724  Progress: 29.45%  Words/thread/sec: 268.61k  
Alpha: 0.017637  Progress: 29.63%  Words/thread/sec: 267.41k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 266.02k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 264.26k  
Alpha: 0.017505  Progress: 30.15%  Words/thread/sec: 264.62k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 265.80k  
Alpha: 0.017418  Progress: 30.53%  Words/thread/sec: 263.63k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 262.79k  
Alpha: 0.017323  Progress: 30.88%  Words/thread/sec: 263.56k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 263.79k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 264.49k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 265.89k  
Alpha: 0.017148  Progress: 31.58%  Words/thread/sec: 262.62k  
Alpha: 0.017105  Progress: 31.76%  Words/thread/sec: 263.97k  
Alpha: 0.017061  Progress: 31.96%  Words/thread/sec: 263.46k  
Alpha: 0.017010  Progress: 32.13%  Words/thread/sec: 264.79k  
Alpha: 0.016966  Progress: 32.31%  Words/thread/sec: 263.60k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 264.52k  
Alpha: 0.016923  Progress: 32.66%  Words/thread/sec: 264.05k  
Alpha: 0.016923  Progress: 32.83%  Words/thread/sec: 264.91k  
Alpha: 0.016923  Progress: 33.01%  Words/thread/sec: 266.31k  
Alpha: 0.016748  Progress: 33.18%  Words/thread/sec: 266.40k  
Alpha: 0.016704  Progress: 33.36%  Words/thread/sec: 267.04k  
Alpha: 0.016660  Progress: 33.53%  Words/thread/sec: 267.74k  
Alpha: 0.016616  Progress: 33.71%  Words/thread/sec: 268.46k  
Alpha: 0.016573  Progress: 33.88%  Words/thread/sec: 265.88k  
Alpha: 0.016529  Progress: 34.09%  Words/thread/sec: 265.84k  
Alpha: 0.016478  Progress: 34.26%  Words/thread/sec: 267.15k  
Alpha: 0.016434  Progress: 34.44%  Words/thread/sec: 263.75k  
Alpha: 0.016390  Progress: 34.61%  Words/thread/sec: 264.54k  
Alpha: 0.016347  Progress: 34.79%  Words/thread/sec: 265.81k  
Alpha: 0.016303  Progress: 34.96%  Words/thread/sec: 264.80k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 264.28k  
Alpha: 0.016215  Progress: 35.31%  Words/thread/sec: 263.52k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 264.28k  
Alpha: 0.016128  Progress: 35.66%  Words/thread/sec: 265.51k  
Alpha: 0.016084  Progress: 35.84%  Words/thread/sec: 266.71k  
Alpha: 0.016040  Progress: 36.01%  Words/thread/sec: 266.23k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 265.89k  
Alpha: 0.015953  Progress: 36.36%  Words/thread/sec: 267.09k  
Alpha: 0.015909  Progress: 36.57%  Words/thread/sec: 266.52k  
Alpha: 0.015858  Progress: 36.92%  Words/thread/sec: 266.67k  
Alpha: 0.015771  Progress: 37.09%  Words/thread/sec: 267.83k  
Alpha: 0.015727  Progress: 37.12%  Words/thread/sec: 269.85k  
Alpha: 0.015720  Progress: 37.30%  Words/thread/sec: 265.34k  
Alpha: 0.015676  Progress: 37.67%  Words/thread/sec: 266.85k  
Alpha: 0.015676  Progress: 37.67%  Words/thread/sec: 267.43k  
Alpha: 0.015581  Progress: 37.85%  Words/thread/sec: 267.39k  
Alpha: 0.015538  Progress: 38.02%  Words/thread/sec: 267.01k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 268.12k  
Alpha: 0.015450  Progress: 38.37%  Words/thread/sec: 268.95k  
Alpha: 0.015406  Progress: 38.55%  Words/thread/sec: 269.21k  
Alpha: 0.015363  Progress: 38.78%  Words/thread/sec: 267.62k  
Alpha: 0.015304  Progress: 38.96%  Words/thread/sec: 265.93k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 266.54k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 265.71k  
Alpha: 0.015173  Progress: 39.48%  Words/thread/sec: 266.09k  
Alpha: 0.015129  Progress: 39.66%  Words/thread/sec: 267.19k  
Alpha: 0.015086  Progress: 39.86%  Words/thread/sec: 266.16k  
Alpha: 0.015035  Progress: 40.03%  Words/thread/sec: 267.26k  
Alpha: 0.014991  Progress: 40.21%  Words/thread/sec: 267.97k  
Alpha: 0.014948  Progress: 40.38%  Words/thread/sec: 269.06k  
Alpha: 0.014904  Progress: 40.73%  Words/thread/sec: 270.16k  
Alpha: 0.014904  Progress: 40.73%  Words/thread/sec: 269.47k  
Alpha: 0.014816  Progress: 40.91%  Words/thread/sec: 268.92k  
Alpha: 0.014773  Progress: 41.08%  Words/thread/sec: 269.54k  
Alpha: 0.014729  Progress: 41.26%  Words/thread/sec: 270.19k  
Alpha: 0.014685  Progress: 41.43%  Words/thread/sec: 270.59k  
Alpha: 0.014641  Progress: 41.61%  Words/thread/sec: 270.65k  
Alpha: 0.014598  Progress: 41.81%  Words/thread/sec: 270.95k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 268.73k  
Alpha: 0.014503  Progress: 42.16%  Words/thread/sec: 269.83k  
Alpha: 0.014459  Progress: 42.34%  Words/thread/sec: 270.39k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 269.17k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 267.48k  
Alpha: 0.014328  Progress: 42.86%  Words/thread/sec: 268.53k  
Alpha: 0.014284  Progress: 43.04%  Words/thread/sec: 269.56k  
Alpha: 0.014240  Progress: 43.21%  Words/thread/sec: 270.59k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 271.58k  
Alpha: 0.014153  Progress: 43.56%  Words/thread/sec: 269.47k  
Alpha: 0.014109  Progress: 43.74%  Words/thread/sec: 269.62k  
Alpha: 0.014066  Progress: 43.91%  Words/thread/sec: 270.11k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 268.89k  
Alpha: 0.013978  Progress: 44.26%  Words/thread/sec: 269.43k  
Alpha: 0.013934  Progress: 44.44%  Words/thread/sec: 268.50k  
Alpha: 0.013891  Progress: 44.61%  Words/thread/sec: 269.35k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 270.34k  
Alpha: 0.013803  Progress: 44.96%  Words/thread/sec: 270.78k  
Alpha: 0.013759  Progress: 45.14%  Words/thread/sec: 270.69k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 271.27k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 271.72k  
Alpha: 0.013628  Progress: 45.66%  Words/thread/sec: 272.17k  
Alpha: 0.013584  Progress: 45.84%  Words/thread/sec: 271.68k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 271.98k  
Alpha: 0.013497  Progress: 46.19%  Words/thread/sec: 270.80k  
Alpha: 0.013453  Progress: 46.36%  Words/thread/sec: 271.44k  
Alpha: 0.013409  Progress: 46.54%  Words/thread/sec: 271.24k  
Alpha: 0.013365  Progress: 46.71%  Words/thread/sec: 270.46k  
Alpha: 0.013322  Progress: 46.92%  Words/thread/sec: 270.74k  
Alpha: 0.013271  Progress: 47.12%  Words/thread/sec: 270.83k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 271.12k  
Alpha: 0.013176  Progress: 47.47%  Words/thread/sec: 271.27k  
Alpha: 0.013132  Progress: 47.65%  Words/thread/sec: 271.18k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 270.28k  
Alpha: 0.013045  Progress: 48.02%  Words/thread/sec: 269.07k  
Alpha: 0.012994  Progress: 48.38%  Words/thread/sec: 269.18k  
Alpha: 0.012906  Progress: 48.38%  Words/thread/sec: 270.39k  
Alpha: 0.012906  Progress: 48.55%  Words/thread/sec: 268.86k  
Alpha: 0.012862  Progress: 48.73%  Words/thread/sec: 269.19k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 269.87k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 270.49k  
Alpha: 0.012731  Progress: 49.25%  Words/thread/sec: 270.87k  
Alpha: 0.012687  Progress: 49.63%  Words/thread/sec: 270.98k  
Alpha: 0.012593  Progress: 49.63%  Words/thread/sec: 271.63k  
Alpha: 0.012593  Progress: 49.80%  Words/thread/sec: 271.30k  
Alpha: 0.012549  Progress: 50.01%  Words/thread/sec: 270.04k  
Alpha: 0.012498  Progress: 50.18%  Words/thread/sec: 270.36k  
Alpha: 0.012454  Progress: 50.53%  Words/thread/sec: 271.90k  
Alpha: 0.012367  Progress: 50.88%  Words/thread/sec: 274.04k  
Alpha: 0.012367  Progress: 50.88%  Words/thread/sec: 273.02k  
Alpha: 0.012367  Progress: 50.88%  Words/thread/sec: 273.76k  
Alpha: 0.012279  Progress: 51.12%  Words/thread/sec: 268.98k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 269.30k  
Alpha: 0.012177  Progress: 51.47%  Words/thread/sec: 269.26k  
Alpha: 0.012134  Progress: 51.64%  Words/thread/sec: 270.08k  
Alpha: 0.012090  Progress: 51.84%  Words/thread/sec: 270.26k  
Alpha: 0.012039  Progress: 52.37%  Words/thread/sec: 270.54k  
Alpha: 0.011908  Progress: 52.37%  Words/thread/sec: 270.51k  
Alpha: 0.011908  Progress: 52.54%  Words/thread/sec: 271.90k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 271.54k  
Alpha: 0.011820  Progress: 52.72%  Words/thread/sec: 272.13k  
Alpha: 0.011820  Progress: 52.89%  Words/thread/sec: 272.35k  
Alpha: 0.011777  Progress: 53.07%  Words/thread/sec: 272.60k  
Alpha: 0.011733  Progress: 53.24%  Words/thread/sec: 272.35k  
Alpha: 0.011689  Progress: 53.42%  Words/thread/sec: 272.54k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 272.37k  
Alpha: 0.011587  Progress: 53.83%  Words/thread/sec: 271.55k  
Alpha: 0.011543  Progress: 54.00%  Words/thread/sec: 272.01k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 271.40k  
Alpha: 0.011456  Progress: 54.35%  Words/thread/sec: 270.92k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 271.14k  
Alpha: 0.011368  Progress: 54.70%  Words/thread/sec: 270.81k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 271.31k  
Alpha: 0.011281  Progress: 55.05%  Words/thread/sec: 271.56k  
Alpha: 0.011237  Progress: 55.23%  Words/thread/sec: 271.35k  
Alpha: 0.011193  Progress: 55.40%  Words/thread/sec: 271.22k  
Alpha: 0.011150  Progress: 55.58%  Words/thread/sec: 271.43k  
Alpha: 0.011106  Progress: 55.75%  Words/thread/sec: 271.26k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 271.04k  
Alpha: 0.011018  Progress: 56.10%  Words/thread/sec: 270.52k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 270.71k  
Alpha: 0.010931  Progress: 56.45%  Words/thread/sec: 271.24k  
Alpha: 0.010887  Progress: 56.63%  Words/thread/sec: 272.03k  
Alpha: 0.010844  Progress: 56.80%  Words/thread/sec: 268.69k  
Alpha: 0.010800  Progress: 56.98%  Words/thread/sec: 269.26k  
Alpha: 0.010756  Progress: 57.15%  Words/thread/sec: 268.32k  
Alpha: 0.010712  Progress: 57.50%  Words/thread/sec: 268.40k  
Alpha: 0.010625  Progress: 57.50%  Words/thread/sec: 268.78k  
Alpha: 0.010625  Progress: 57.68%  Words/thread/sec: 268.63k  
Alpha: 0.010581  Progress: 57.85%  Words/thread/sec: 268.93k  
Alpha: 0.010537  Progress: 58.05%  Words/thread/sec: 268.10k  
Alpha: 0.010486  Progress: 58.23%  Words/thread/sec: 266.65k  
Alpha: 0.010399  Progress: 58.40%  Words/thread/sec: 267.42k  
Alpha: 0.010399  Progress: 58.58%  Words/thread/sec: 267.17k  
Alpha: 0.010355  Progress: 58.75%  Words/thread/sec: 267.65k  
Alpha: 0.010311  Progress: 58.93%  Words/thread/sec: 266.09k  
Alpha: 0.010268  Progress: 59.10%  Words/thread/sec: 264.95k  
Alpha: 0.010224  Progress: 59.28%  Words/thread/sec: 265.42k  
Alpha: 0.010180  Progress: 59.45%  Words/thread/sec: 265.60k  
Alpha: 0.010136  Progress: 59.63%  Words/thread/sec: 265.22k  
Alpha: 0.010093  Progress: 59.80%  Words/thread/sec: 263.83k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 263.91k  
Alpha: 0.010005  Progress: 60.15%  Words/thread/sec: 260.91k  
Alpha: 0.009961  Progress: 60.33%  Words/thread/sec: 261.61k  
Alpha: 0.009918  Progress: 60.50%  Words/thread/sec: 261.44k  
Alpha: 0.009874  Progress: 60.68%  Words/thread/sec: 261.46k  
Alpha: 0.009830  Progress: 60.88%  Words/thread/sec: 259.95k  
Alpha: 0.009780  Progress: 61.08%  Words/thread/sec: 258.69k  
Alpha: 0.009729  Progress: 61.26%  Words/thread/sec: 258.56k  
Alpha: 0.009685  Progress: 61.43%  Words/thread/sec: 254.25k  
Alpha: 0.009641  Progress: 61.61%  Words/thread/sec: 254.07k  
Alpha: 0.009598  Progress: 61.78%  Words/thread/sec: 253.53k  
Alpha: 0.009554  Progress: 61.99%  Words/thread/sec: 251.80k  
Alpha: 0.009503  Progress: 62.16%  Words/thread/sec: 251.14k  
Alpha: 0.009459  Progress: 62.37%  Words/thread/sec: 250.10k  
Alpha: 0.009408  Progress: 62.54%  Words/thread/sec: 246.56k  
Alpha: 0.009364  Progress: 62.72%  Words/thread/sec: 246.29k  
Alpha: 0.009321  Progress: 62.92%  Words/thread/sec: 245.31k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 245.91k  
Alpha: 0.009226  Progress: 63.27%  Words/thread/sec: 245.33k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 245.96k  
Alpha: 0.009138  Progress: 63.62%  Words/thread/sec: 246.30k  
Alpha: 0.009095  Progress: 63.80%  Words/thread/sec: 242.00k  
Alpha: 0.009051  Progress: 63.97%  Words/thread/sec: 240.93k  
Alpha: 0.009007  Progress: 64.15%  Words/thread/sec: 241.22k  
Alpha: 0.008963  Progress: 64.32%  Words/thread/sec: 241.20k  
Alpha: 0.008920  Progress: 64.50%  Words/thread/sec: 240.65k  
Alpha: 0.008876  Progress: 65.02%  Words/thread/sec: 240.52k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 240.88k  
Alpha: 0.008701  Progress: 65.37%  Words/thread/sec: 241.49k  
Alpha: 0.008657  Progress: 65.55%  Words/thread/sec: 242.09k  
Alpha: 0.008613  Progress: 65.72%  Words/thread/sec: 242.43k  
Alpha: 0.008569  Progress: 65.72%  Words/thread/sec: 243.63k  
Alpha: 0.008569  Progress: 65.72%  Words/thread/sec: 243.29k  
Alpha: 0.008569  Progress: 65.90%  Words/thread/sec: 241.78k  
Alpha: 0.008526  Progress: 66.07%  Words/thread/sec: 240.24k  
Alpha: 0.008482  Progress: 66.25%  Words/thread/sec: 239.71k  
Alpha: 0.008438  Progress: 66.42%  Words/thread/sec: 240.26k  
Alpha: 0.008394  Progress: 66.60%  Words/thread/sec: 240.67k  
Alpha: 0.008351  Progress: 66.77%  Words/thread/sec: 241.28k  
Alpha: 0.008307  Progress: 66.95%  Words/thread/sec: 240.58k  
Alpha: 0.008263  Progress: 67.12%  Words/thread/sec: 240.35k  
Alpha: 0.008219  Progress: 67.30%  Words/thread/sec: 240.92k  
Alpha: 0.008175  Progress: 67.47%  Words/thread/sec: 241.00k  
Alpha: 0.008132  Progress: 67.65%  Words/thread/sec: 241.07k  
Alpha: 0.008088  Progress: 67.85%  Words/thread/sec: 240.10k  
Alpha: 0.008037  Progress: 68.23%  Words/thread/sec: 240.20k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 240.06k  
Alpha: 0.007899  Progress: 68.58%  Words/thread/sec: 240.63k  
Alpha: 0.007855  Progress: 68.58%  Words/thread/sec: 241.14k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 238.29k  
Alpha: 0.007811  Progress: 68.93%  Words/thread/sec: 238.02k  
Alpha: 0.007767  Progress: 69.11%  Words/thread/sec: 238.61k  
Alpha: 0.007724  Progress: 69.28%  Words/thread/sec: 239.16k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 239.56k  
Alpha: 0.007636  Progress: 69.63%  Words/thread/sec: 239.83k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 239.77k  
Alpha: 0.007549  Progress: 69.98%  Words/thread/sec: 240.36k  
Alpha: 0.007505  Progress: 70.16%  Words/thread/sec: 240.91k  
Alpha: 0.007461  Progress: 70.33%  Words/thread/sec: 240.14k  
Alpha: 0.007417  Progress: 70.51%  Words/thread/sec: 240.37k  
Alpha: 0.007374  Progress: 70.68%  Words/thread/sec: 240.76k  
Alpha: 0.007330  Progress: 70.86%  Words/thread/sec: 240.82k  
Alpha: 0.007286  Progress: 71.03%  Words/thread/sec: 239.52k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 239.50k  
Alpha: 0.007199  Progress: 71.38%  Words/thread/sec: 239.74k  
Alpha: 0.007155  Progress: 71.56%  Words/thread/sec: 239.86k  
Alpha: 0.007111  Progress: 71.73%  Words/thread/sec: 239.10k  
Alpha: 0.007024  Progress: 72.08%  Words/thread/sec: 240.12k  
Alpha: 0.007111  Progress: 71.91%  Words/thread/sec: 239.58k  
Alpha: 0.006980  Progress: 72.28%  Words/thread/sec: 240.31k  
Alpha: 0.006929  Progress: 72.46%  Words/thread/sec: 240.26k  
Alpha: 0.006885  Progress: 72.63%  Words/thread/sec: 240.11k  
Alpha: 0.006841  Progress: 72.87%  Words/thread/sec: 239.93k  
Alpha: 0.006783  Progress: 73.04%  Words/thread/sec: 240.45k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 240.59k  
Alpha: 0.006696  Progress: 73.39%  Words/thread/sec: 241.12k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 241.26k  
Alpha: 0.006608  Progress: 73.74%  Words/thread/sec: 241.18k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 241.46k  
Alpha: 0.006521  Progress: 74.09%  Words/thread/sec: 239.27k  
Alpha: 0.006477  Progress: 74.27%  Words/thread/sec: 239.45k  
Alpha: 0.006433  Progress: 74.44%  Words/thread/sec: 239.30k  
Alpha: 0.006390  Progress: 74.79%  Words/thread/sec: 239.36k  
Alpha: 0.006302  Progress: 74.79%  Words/thread/sec: 239.40k  
Alpha: 0.006302  Progress: 74.97%  Words/thread/sec: 239.62k  
Alpha: 0.006258  Progress: 75.14%  Words/thread/sec: 239.77k  
Alpha: 0.006215  Progress: 75.35%  Words/thread/sec: 239.99k  
Alpha: 0.006164  Progress: 75.55%  Words/thread/sec: 240.27k  
Alpha: 0.006113  Progress: 75.72%  Words/thread/sec: 239.55k  
Alpha: 0.006069  Progress: 75.90%  Words/thread/sec: 238.89k  
Alpha: 0.006025  Progress: 76.10%  Words/thread/sec: 239.14k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 239.26k  
Alpha: 0.005931  Progress: 76.45%  Words/thread/sec: 239.74k  
Alpha: 0.005887  Progress: 76.63%  Words/thread/sec: 240.09k  
Alpha: 0.005843  Progress: 76.80%  Words/thread/sec: 240.43k  
Alpha: 0.005800  Progress: 76.98%  Words/thread/sec: 240.93k  
Alpha: 0.005756  Progress: 77.18%  Words/thread/sec: 239.09k  
