Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FtN50t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 164.96k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 281.54k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 294.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 293.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 315.98k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 286.18k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 312.88k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 313.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 306.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 316.67k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 308.12k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 321.06k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 311.81k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 324.24k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 312.52k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 323.65k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 317.02k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 321.76k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 315.56k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 327.72k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 314.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 327.17k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 316.47k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 323.10k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 318.82k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 325.04k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 320.70k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 323.81k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 320.12k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 324.78k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 321.76k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 324.62k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 323.24k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 325.58k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 323.66k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 319.72k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 325.44k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 319.41k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 325.15k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 319.22k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 315.59k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 318.00k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 312.54k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 318.34k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 314.42k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 316.95k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 315.35k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 316.88k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 316.07k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 316.21k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 316.74k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 315.74k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 317.33k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 315.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 317.80k  
Alpha: 0.021895  Progress: 12.60%  Words/thread/sec: 317.24k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 316.81k  
Alpha: 0.021805  Progress: 12.96%  Words/thread/sec: 315.75k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 316.52k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 316.37k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 317.91k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 315.82k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 319.51k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 316.73k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 320.47k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 318.42k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 321.41k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 319.64k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 321.04k  
Alpha: 0.021265  Progress: 15.12%  Words/thread/sec: 321.37k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 322.08k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 318.37k  
Alpha: 0.021130  Progress: 15.66%  Words/thread/sec: 318.91k  
Alpha: 0.021085  Progress: 15.84%  Words/thread/sec: 318.19k  
Alpha: 0.021040  Progress: 16.02%  Words/thread/sec: 316.88k  
Alpha: 0.020995  Progress: 16.20%  Words/thread/sec: 317.13k  
Alpha: 0.020950  Progress: 16.38%  Words/thread/sec: 316.32k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 315.97k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 316.83k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 315.56k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 317.16k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 316.14k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 315.92k  
Alpha: 0.020635  Progress: 17.64%  Words/thread/sec: 317.50k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 316.80k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 317.47k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 317.41k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 315.79k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 317.10k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 316.48k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 317.08k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 316.95k  
Alpha: 0.020231  Progress: 19.26%  Words/thread/sec: 318.51k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 317.65k  
Alpha: 0.020141  Progress: 19.72%  Words/thread/sec: 319.16k  
Alpha: 0.020071  Progress: 19.89%  Words/thread/sec: 317.68k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 320.21k  
Alpha: 0.019981  Progress: 20.36%  Words/thread/sec: 319.80k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 320.55k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 320.01k  
Alpha: 0.019819  Progress: 20.90%  Words/thread/sec: 321.42k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 319.19k  
Alpha: 0.019729  Progress: 21.26%  Words/thread/sec: 321.77k  
Alpha: 0.019684  Progress: 21.44%  Words/thread/sec: 319.79k  
Alpha: 0.019639  Progress: 21.62%  Words/thread/sec: 321.19k  
Alpha: 0.019594  Progress: 21.80%  Words/thread/sec: 318.96k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 320.70k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 319.06k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 319.77k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 319.46k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 317.82k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 319.67k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 319.14k  
Alpha: 0.019234  Progress: 23.24%  Words/thread/sec: 318.53k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 320.52k  
Alpha: 0.019144  Progress: 23.61%  Words/thread/sec: 319.32k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 319.35k  
Alpha: 0.019054  Progress: 23.96%  Words/thread/sec: 320.34k  
Alpha: 0.019009  Progress: 24.14%  Words/thread/sec: 319.34k  
Alpha: 0.018964  Progress: 24.32%  Words/thread/sec: 320.28k  
Alpha: 0.018919  Progress: 24.50%  Words/thread/sec: 319.60k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 320.83k  
Alpha: 0.018829  Progress: 24.86%  Words/thread/sec: 319.56k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 321.58k  
Alpha: 0.018739  Progress: 25.22%  Words/thread/sec: 320.20k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 320.72k  
Alpha: 0.018649  Progress: 25.58%  Words/thread/sec: 321.10k  
Alpha: 0.018604  Progress: 25.76%  Words/thread/sec: 320.54k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 322.07k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 320.47k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 322.20k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 320.54k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 322.45k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 321.45k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 321.94k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 322.41k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 320.63k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 319.54k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 319.16k  
Alpha: 0.018064  Progress: 27.92%  Words/thread/sec: 318.09k  
Alpha: 0.018019  Progress: 28.10%  Words/thread/sec: 317.93k  
Alpha: 0.017974  Progress: 28.28%  Words/thread/sec: 315.62k  
Alpha: 0.017929  Progress: 28.46%  Words/thread/sec: 317.49k  
Alpha: 0.017884  Progress: 28.64%  Words/thread/sec: 315.63k  
Alpha: 0.017839  Progress: 28.82%  Words/thread/sec: 315.50k  
Alpha: 0.017794  Progress: 29.00%  Words/thread/sec: 315.96k  
Alpha: 0.017749  Progress: 29.18%  Words/thread/sec: 314.58k  
Alpha: 0.017704  Progress: 29.36%  Words/thread/sec: 316.27k  
Alpha: 0.017660  Progress: 29.54%  Words/thread/sec: 314.92k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 315.31k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 314.88k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 314.00k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 315.53k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 314.66k  
Alpha: 0.017390  Progress: 30.62%  Words/thread/sec: 314.66k  
Alpha: 0.017345  Progress: 30.80%  Words/thread/sec: 315.24k  
Alpha: 0.017300  Progress: 30.98%  Words/thread/sec: 313.94k  
Alpha: 0.017255  Progress: 31.16%  Words/thread/sec: 315.67k  
Alpha: 0.017210  Progress: 31.34%  Words/thread/sec: 314.74k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 314.83k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 315.26k  
Alpha: 0.017075  Progress: 31.88%  Words/thread/sec: 314.38k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 315.83k  
Alpha: 0.016985  Progress: 32.24%  Words/thread/sec: 315.59k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 315.14k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 316.14k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 315.74k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 314.09k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 315.48k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 313.18k  
Alpha: 0.016670  Progress: 33.50%  Words/thread/sec: 314.22k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 312.73k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 313.90k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 312.78k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 313.51k  
Alpha: 0.016445  Progress: 34.40%  Words/thread/sec: 313.18k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 313.50k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 313.92k  
Alpha: 0.016310  Progress: 34.94%  Words/thread/sec: 313.07k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 314.29k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 313.16k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 313.67k  
Alpha: 0.016130  Progress: 35.66%  Words/thread/sec: 313.58k  
Alpha: 0.016085  Progress: 35.84%  Words/thread/sec: 313.52k  
Alpha: 0.016040  Progress: 36.02%  Words/thread/sec: 313.11k  
Alpha: 0.015995  Progress: 36.20%  Words/thread/sec: 314.02k  
Alpha: 0.015950  Progress: 36.38%  Words/thread/sec: 313.70k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 314.23k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 313.84k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 315.06k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 314.66k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 314.21k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 315.66k  
Alpha: 0.015635  Progress: 37.82%  Words/thread/sec: 315.85k  
Alpha: 0.015635  Progress: 37.82%  Words/thread/sec: 315.75k  
Alpha: 0.015546  Progress: 38.00%  Words/thread/sec: 314.91k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 316.07k  
Alpha: 0.015456  Progress: 38.46%  Words/thread/sec: 315.38k  
Alpha: 0.015384  Progress: 38.64%  Words/thread/sec: 316.72k  
Alpha: 0.015339  Progress: 38.82%  Words/thread/sec: 315.64k  
Alpha: 0.015294  Progress: 39.00%  Words/thread/sec: 316.92k  
Alpha: 0.015249  Progress: 39.18%  Words/thread/sec: 316.20k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 316.65k  
Alpha: 0.015159  Progress: 39.54%  Words/thread/sec: 316.33k  
Alpha: 0.015114  Progress: 39.72%  Words/thread/sec: 317.12k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 317.12k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 316.97k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 316.83k  
Alpha: 0.014935  Progress: 40.44%  Words/thread/sec: 316.88k  
Alpha: 0.014890  Progress: 40.62%  Words/thread/sec: 317.49k  
Alpha: 0.014845  Progress: 40.80%  Words/thread/sec: 317.15k  
Alpha: 0.014800  Progress: 40.98%  Words/thread/sec: 317.88k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 317.83k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 317.82k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 318.24k  
Alpha: 0.014620  Progress: 41.80%  Words/thread/sec: 318.24k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 318.12k  
Alpha: 0.014505  Progress: 42.16%  Words/thread/sec: 318.54k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 318.02k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 319.06k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 318.39k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 319.41k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 319.17k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 319.17k  
Alpha: 0.014189  Progress: 43.42%  Words/thread/sec: 319.80k  
Alpha: 0.014144  Progress: 43.60%  Words/thread/sec: 319.43k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 320.43k  
Alpha: 0.014054  Progress: 43.96%  Words/thread/sec: 319.76k  
Alpha: 0.014009  Progress: 44.14%  Words/thread/sec: 320.81k  
Alpha: 0.013964  Progress: 44.32%  Words/thread/sec: 320.59k  
Alpha: 0.013919  Progress: 44.50%  Words/thread/sec: 320.56k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 321.18k  
Alpha: 0.013829  Progress: 44.86%  Words/thread/sec: 320.55k  
Alpha: 0.013784  Progress: 45.04%  Words/thread/sec: 321.72k  
Alpha: 0.013739  Progress: 45.22%  Words/thread/sec: 321.11k  
Alpha: 0.013694  Progress: 45.40%  Words/thread/sec: 321.82k  
Alpha: 0.013649  Progress: 45.58%  Words/thread/sec: 321.49k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 321.95k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 321.29k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 321.51k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 321.36k  
Alpha: 0.013424  Progress: 46.48%  Words/thread/sec: 321.96k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 321.53k  
Alpha: 0.013334  Progress: 46.84%  Words/thread/sec: 322.32k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 322.05k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 322.50k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 322.27k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 322.57k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 322.62k  
Alpha: 0.013064  Progress: 47.92%  Words/thread/sec: 322.92k  
Alpha: 0.013019  Progress: 48.10%  Words/thread/sec: 322.88k  
Alpha: 0.012974  Progress: 48.28%  Words/thread/sec: 322.34k  
Alpha: 0.012929  Progress: 48.46%  Words/thread/sec: 323.49k  
Alpha: 0.012884  Progress: 48.64%  Words/thread/sec: 322.78k  
Alpha: 0.012839  Progress: 48.82%  Words/thread/sec: 323.46k  
Alpha: 0.012794  Progress: 49.00%  Words/thread/sec: 323.14k  
Alpha: 0.012749  Progress: 49.18%  Words/thread/sec: 322.66k  
Alpha: 0.012704  Progress: 49.36%  Words/thread/sec: 323.72k  
Alpha: 0.012659  Progress: 49.54%  Words/thread/sec: 323.51k  
Alpha: 0.012614  Progress: 49.72%  Words/thread/sec: 323.40k  
Alpha: 0.012569  Progress: 49.90%  Words/thread/sec: 324.01k  
Alpha: 0.012524  Progress: 50.08%  Words/thread/sec: 323.63k  
Alpha: 0.012479  Progress: 50.26%  Words/thread/sec: 324.23k  
Alpha: 0.012434  Progress: 50.44%  Words/thread/sec: 323.74k  
Alpha: 0.012390  Progress: 50.62%  Words/thread/sec: 324.34k  
Alpha: 0.012345  Progress: 50.80%  Words/thread/sec: 324.05k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 323.68k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 324.58k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 324.14k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 323.84k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 324.27k  
Alpha: 0.012075  Progress: 51.88%  Words/thread/sec: 321.92k  
Alpha: 0.012030  Progress: 52.06%  Words/thread/sec: 321.39k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 321.23k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 319.57k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 320.36k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 319.45k  
Alpha: 0.011805  Progress: 52.96%  Words/thread/sec: 318.91k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 319.59k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 318.62k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 318.29k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 318.50k  
Alpha: 0.011580  Progress: 53.86%  Words/thread/sec: 318.03k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 318.46k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 317.72k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 318.43k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 317.68k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 318.65k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 318.13k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 318.34k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 318.63k  
Alpha: 0.011175  Progress: 55.48%  Words/thread/sec: 318.06k  
Alpha: 0.011130  Progress: 55.66%  Words/thread/sec: 318.89k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 318.45k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 318.94k  
Alpha: 0.010995  Progress: 56.30%  Words/thread/sec: 318.52k  
Alpha: 0.010924  Progress: 56.48%  Words/thread/sec: 318.81k  
Alpha: 0.010879  Progress: 56.66%  Words/thread/sec: 319.01k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 318.97k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 319.47k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 319.02k  
Alpha: 0.010699  Progress: 57.38%  Words/thread/sec: 319.77k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 319.24k  
Alpha: 0.010609  Progress: 57.74%  Words/thread/sec: 320.12k  
Alpha: 0.010564  Progress: 57.92%  Words/thread/sec: 319.55k  
Alpha: 0.010519  Progress: 58.10%  Words/thread/sec: 320.46k  
Alpha: 0.010474  Progress: 58.28%  Words/thread/sec: 320.05k  
Alpha: 0.010429  Progress: 58.46%  Words/thread/sec: 320.62k  
Alpha: 0.010384  Progress: 58.64%  Words/thread/sec: 320.52k  
Alpha: 0.010339  Progress: 58.82%  Words/thread/sec: 320.74k  
Alpha: 0.010294  Progress: 59.00%  Words/thread/sec: 320.97k  
Alpha: 0.010249  Progress: 59.18%  Words/thread/sec: 320.75k  
Alpha: 0.010204  Progress: 59.36%  Words/thread/sec: 320.93k  
Alpha: 0.010159  Progress: 59.54%  Words/thread/sec: 321.23k  
Alpha: 0.010114  Progress: 59.72%  Words/thread/sec: 321.40k  
Alpha: 0.010069  Progress: 59.90%  Words/thread/sec: 321.18k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 321.43k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 321.98k  
Alpha: 0.009935  Progress: 60.44%  Words/thread/sec: 321.85k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 321.86k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 322.32k  
Alpha: 0.009800  Progress: 60.98%  Words/thread/sec: 321.86k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 321.91k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 322.62k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 322.20k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 322.44k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 322.57k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 322.13k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 321.80k  
Alpha: 0.009440  Progress: 62.42%  Words/thread/sec: 320.74k  
Alpha: 0.009395  Progress: 62.60%  Words/thread/sec: 321.43k  
Alpha: 0.009350  Progress: 62.78%  Words/thread/sec: 320.38k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 320.91k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 320.35k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 320.18k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 319.82k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 320.13k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 320.29k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 320.03k  
Alpha: 0.008990  Progress: 64.22%  Words/thread/sec: 320.03k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 320.45k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 320.31k  
Alpha: 0.008855  Progress: 64.86%  Words/thread/sec: 320.17k  
Alpha: 0.008786  Progress: 65.04%  Words/thread/sec: 320.73k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 320.74k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 320.94k  
Alpha: 0.008650  Progress: 65.58%  Words/thread/sec: 321.15k  
Alpha: 0.008605  Progress: 65.76%  Words/thread/sec: 321.01k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 321.34k  
Alpha: 0.008515  Progress: 66.12%  Words/thread/sec: 321.00k  
Alpha: 0.008470  Progress: 66.30%  Words/thread/sec: 321.65k  
