################################################################################
# Set-up: 2020-10-28T07:42:12.754
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 5   ] residual:       9.78 | iteration runtime:      1.949 ms, (      27.1 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.726 ms, (      27.1 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.146 ms, (      27.1 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.993 ms, (      27.1 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.833 ms, (      27.1 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      2.096 ms, (      27.1 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.744 ms, (      27.1 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      2.012 ms, (      27.1 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.983 ms, (      27.1 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      2.233 ms, (      27.1 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.472 ms, (      27.1 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      2.128 ms, (      27.1 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      2.156 ms, (      27.1 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.921 ms, (      27.2 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      2.367 ms, (      27.2 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      2.002 ms, (      27.2 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      2.166 ms, (      27.2 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.933 ms, (      27.2 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.902 ms, (      27.2 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.875 ms, (      27.2 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:     12.842 ms, (      27.2 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      5.864 ms, (      27.2 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      5.174 ms, (      27.2 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      6.819 ms, (      27.2 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      4.269 ms, (      27.2 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:     26.803 ms, (      27.2 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:     44.243 ms, (      27.3 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      9.971 ms, (      27.3 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:     11.691 ms, (      27.3 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      6.072 ms, (      27.3 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      2.515 ms, (      27.3 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.276 ms, (      27.3 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      2.531 ms, (      27.3 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      2.447 ms, (      27.3 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      2.741 ms, (      27.3 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.332 ms, (      27.3 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.850 ms, (      27.3 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      2.069 ms, (      27.3 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.655 ms, (      27.3 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.827 ms, (      27.3 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.760 ms, (      27.3 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.916 ms, (      27.3 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.853 ms, (      27.3 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      2.628 ms, (      27.3 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      2.771 ms, (      27.3 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.884 ms, (      27.3 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      2.337 ms, (      27.3 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      2.088 ms, (      27.3 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      2.276 ms, (      27.3 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      2.243 ms, (      27.3 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      2.419 ms, (      27.3 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      2.826 ms, (      27.3 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      2.243 ms, (      27.3 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.757 ms, (      27.3 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.511 ms, (      27.4 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.540 ms, (      27.4 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.574 ms, (      27.4 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.418 ms, (      27.4 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.934 ms, (      27.4 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.520 ms, (      27.4 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.630 ms, (      27.4 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.743 ms, (      27.4 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.106 ms, (      27.4 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.344 ms, (      27.4 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      1.439 ms, (      27.4 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.166 ms, (      27.4 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      1.194 ms, (      27.4 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.042 ms, (      27.4 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:     17.018 ms, (      27.4 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.721 ms, (      27.4 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.525 ms, (      27.4 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.642 ms, (      27.4 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      1.798 ms, (      27.4 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.835 ms, (      27.4 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      1.732 ms, (      27.4 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.657 ms, (      27.4 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.633 ms, (      27.4 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.531 ms, (      27.4 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.532 ms, (      27.4 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.604 ms, (      27.4 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.756 ms, (      27.4 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.796 ms, (      27.4 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.624 ms, (      27.4 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.700 ms, (      27.4 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.707 ms, (      27.4 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.439 ms, (      27.4 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.623 ms, (      27.4 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.727 ms, (      27.4 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      1.826 ms, (      27.4 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.705 ms, (      27.4 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.573 ms, (      27.4 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.692 ms, (      27.4 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.681 ms, (      27.4 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.697 ms, (      27.4 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.450 ms, (      27.4 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.515 ms, (      27.4 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     13.207 ms, (    0.0132 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     28.093 ms, (    0.0413 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     12.877 ms, (    0.0542 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     12.674 ms, (    0.0669 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:      7.972 ms, (    0.0748 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     17.203 ms, (     0.092 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     13.953 ms, (     0.106 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     11.794 ms, (     0.118 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:      8.506 ms, (     0.126 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:      7.569 ms, (     0.134 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     15.731 ms, (      0.15 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:      7.744 ms, (     0.157 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:      7.572 ms, (     0.165 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:      7.196 ms, (     0.172 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     15.915 ms, (     0.188 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     12.010 ms, (       0.2 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     12.632 ms, (     0.213 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     12.471 ms, (     0.225 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     24.851 ms, (      0.25 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     15.249 ms, (     0.265 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     14.094 ms, (     0.279 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     12.742 ms, (     0.292 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     12.623 ms, (     0.305 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     25.679 ms, (      0.33 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:      9.329 ms, (      0.34 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:      8.708 ms, (     0.348 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:      8.435 ms, (     0.357 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     17.368 ms, (     0.374 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:      8.774 ms, (     0.383 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:      9.527 ms, (     0.393 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     18.633 ms, (     0.411 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     23.898 ms, (     0.435 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:      9.086 ms, (     0.444 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:      8.358 ms, (     0.452 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:      8.023 ms, (      0.46 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:      8.172 ms, (     0.469 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     18.782 ms, (     0.487 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     16.531 ms, (     0.504 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     17.577 ms, (     0.522 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:      7.969 ms, (      0.53 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     65.170 ms, (     0.595 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     31.261 ms, (     0.626 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     12.549 ms, (     0.639 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     12.255 ms, (     0.651 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     10.447 ms, (     0.661 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     18.145 ms, (     0.679 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:      9.515 ms, (     0.689 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     12.014 ms, (     0.701 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     26.858 ms, (     0.728 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     25.756 ms, (     0.753 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     14.642 ms, (     0.768 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     11.583 ms, (      0.78 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     50.445 ms, (      0.83 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     43.269 ms, (     0.873 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     13.246 ms, (     0.887 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     14.902 ms, (     0.902 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     16.715 ms, (     0.918 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     81.822 ms, (         1 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:    103.016 ms, (       1.1 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     15.930 ms, (      1.12 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     11.607 ms, (      1.13 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     10.223 ms, (      1.14 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     17.399 ms, (      1.16 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:      7.816 ms, (      1.17 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:      8.016 ms, (      1.17 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:      7.648 ms, (      1.18 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     36.067 ms, (      1.22 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     33.473 ms, (      1.25 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     25.624 ms, (      1.28 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     13.845 ms, (      1.29 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     15.689 ms, (      1.31 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     31.721 ms, (      1.34 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     64.607 ms, (       1.4 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     14.219 ms, (      1.42 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:      8.845 ms, (      1.43 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     17.762 ms, (      1.44 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:      8.586 ms, (      1.45 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:      8.248 ms, (      1.46 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:      7.734 ms, (      1.47 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     18.818 ms, (      1.49 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     12.097 ms, (       1.5 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     11.008 ms, (      1.51 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:      7.767 ms, (      1.52 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:      7.992 ms, (      1.53 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     16.787 ms, (      1.54 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:      8.133 ms, (      1.55 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:      7.645 ms, (      1.56 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:      7.854 ms, (      1.57 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:    220.604 ms, (      1.79 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     21.784 ms, (      1.81 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     14.603 ms, (      1.82 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     13.771 ms, (      1.84 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     11.288 ms, (      1.85 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     60.579 ms, (      1.91 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     12.984 ms, (      1.92 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     13.498 ms, (      1.94 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     14.089 ms, (      1.95 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     26.308 ms, (      1.98 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     15.872 ms, (      1.99 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     15.120 ms, (      2.01 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.415 ms, (  0.000415 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.395 ms, (  0.000809 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.382 ms, (   0.00119 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.387 ms, (   0.00158 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.380 ms, (   0.00196 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.384 ms, (   0.00234 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.380 ms, (   0.00272 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.381 ms, (    0.0031 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.443 ms, (   0.00355 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.385 ms, (   0.00393 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14
ERROR: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:39
CPU usage: 281.84s (232.74s user, 48.78s kernel)

Network usage:
- eth0: 15.103 MiB received, 308.649 KiB sent
