################################################################################
# PkgEval set-up: 2020-10-29T06:03:23.499
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.697 ms, (      12.6 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.713 ms, (      12.6 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.748 ms, (      12.6 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.563 ms, (      12.6 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      1.928 ms, (      12.6 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.812 ms, (      12.6 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.687 ms, (      12.6 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      2.031 ms, (      12.6 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      1.930 ms, (      12.6 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.801 ms, (      12.6 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.789 ms, (      12.6 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.774 ms, (      12.6 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.949 ms, (      12.6 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.959 ms, (      12.6 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.810 ms, (      12.6 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.941 ms, (      12.6 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.754 ms, (      12.6 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.982 ms, (      12.6 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.503 ms, (      12.6 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      2.087 ms, (      12.6 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.733 ms, (      12.6 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.990 ms, (      12.6 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.917 ms, (      12.6 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.716 ms, (      12.6 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.994 ms, (      12.6 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:     18.473 ms, (      12.6 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.917 ms, (      12.6 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      2.006 ms, (      12.6 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.726 ms, (      12.6 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.134 ms, (      12.7 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.870 ms, (      12.7 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.702 ms, (      12.7 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.877 ms, (      12.7 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.065 ms, (      12.7 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.868 ms, (      12.7 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      1.948 ms, (      12.7 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.877 ms, (      12.7 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.784 ms, (      12.7 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.747 ms, (      12.7 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.726 ms, (      12.7 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.799 ms, (      12.7 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.885 ms, (      12.7 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.975 ms, (      12.7 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.853 ms, (      12.7 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.913 ms, (      12.7 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.955 ms, (      12.7 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.734 ms, (      12.7 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.789 ms, (      12.7 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.932 ms, (      12.7 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      2.170 ms, (      12.7 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.946 ms, (      12.7 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.759 ms, (      12.7 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.896 ms, (      12.7 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.780 ms, (      12.7 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.820 ms, (      12.7 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.533 ms, (      12.7 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.749 ms, (      12.7 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     28.351 ms, (    0.0284 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     14.347 ms, (    0.0427 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     13.015 ms, (    0.0557 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:      9.732 ms, (    0.0654 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:      9.256 ms, (    0.0747 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     18.978 ms, (    0.0937 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:      9.478 ms, (     0.103 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:      9.268 ms, (     0.112 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:      9.678 ms, (     0.122 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     17.410 ms, (      0.14 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     11.426 ms, (     0.151 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     12.518 ms, (     0.163 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:      9.013 ms, (     0.172 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:      8.451 ms, (     0.181 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     17.781 ms, (     0.199 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:      9.304 ms, (     0.208 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:      9.188 ms, (     0.217 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:      9.053 ms, (     0.226 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     17.554 ms, (     0.244 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:      9.177 ms, (     0.253 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:      8.865 ms, (     0.262 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:      8.340 ms, (      0.27 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     16.857 ms, (     0.287 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:      9.404 ms, (     0.296 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:      9.269 ms, (     0.306 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:      9.683 ms, (     0.315 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:      9.590 ms, (     0.325 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     16.841 ms, (     0.342 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:      9.215 ms, (     0.351 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:      9.927 ms, (     0.361 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     12.066 ms, (     0.373 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     18.169 ms, (     0.391 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     10.728 ms, (     0.402 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     14.002 ms, (     0.416 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     12.949 ms, (     0.429 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     23.529 ms, (     0.452 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     14.569 ms, (     0.467 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     14.620 ms, (     0.482 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:      9.503 ms, (     0.491 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:      9.252 ms, (       0.5 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     17.602 ms, (     0.518 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     11.599 ms, (      0.53 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     13.574 ms, (     0.543 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     14.388 ms, (     0.558 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     24.289 ms, (     0.582 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     15.725 ms, (     0.598 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     14.162 ms, (     0.612 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     14.398 ms, (     0.626 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     24.918 ms, (     0.651 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     13.396 ms, (     0.664 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     11.157 ms, (     0.676 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     11.387 ms, (     0.687 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:      8.713 ms, (     0.696 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     17.248 ms, (     0.713 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:      9.306 ms, (     0.722 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:      9.616 ms, (     0.732 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:      8.436 ms, (      0.74 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     17.981 ms, (     0.758 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     12.852 ms, (     0.771 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     14.511 ms, (     0.786 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     13.963 ms, (       0.8 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     13.840 ms, (     0.813 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     20.393 ms, (     0.834 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:      8.640 ms, (     0.842 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:      9.168 ms, (     0.852 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:      8.810 ms, (      0.86 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     17.295 ms, (     0.878 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:      9.629 ms, (     0.887 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:      9.302 ms, (     0.897 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:      8.617 ms, (     0.905 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     18.382 ms, (     0.924 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:      9.594 ms, (     0.933 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:      9.183 ms, (     0.942 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     13.092 ms, (     0.956 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     13.216 ms, (     0.969 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     24.928 ms, (     0.994 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     15.093 ms, (      1.01 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     14.429 ms, (      1.02 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     13.112 ms, (      1.04 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     23.821 ms, (      1.06 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     14.435 ms, (      1.07 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     14.699 ms, (      1.09 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     13.273 ms, (       1.1 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     23.927 ms, (      1.13 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     14.272 ms, (      1.14 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     14.474 ms, (      1.16 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     14.250 ms, (      1.17 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     14.465 ms, (      1.18 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     24.576 ms, (      1.21 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     14.120 ms, (      1.22 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     14.373 ms, (      1.24 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     14.410 ms, (      1.25 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     23.259 ms, (      1.27 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     13.707 ms, (      1.29 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     13.908 ms, (       1.3 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     13.931 ms, (      1.32 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     13.479 ms, (      1.33 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     23.949 ms, (      1.35 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     13.892 ms, (      1.37 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     11.965 ms, (      1.38 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.259 ms, (  0.000259 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.280 ms, (   0.00054 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.277 ms, (  0.000817 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.258 ms, (   0.00107 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.254 ms, (   0.00133 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.255 ms, (   0.00158 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.253 ms, (   0.00184 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.256 ms, (   0.00209 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.252 ms, (   0.00234 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.252 ms, (    0.0026 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14

PkgEval failed: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T06:07:32.523
CPU usage: 246.36s (228.88s user, 18.14s kernel)

Network usage:
- eth0: 15.109 MiB received, 309.577 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":29,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":29,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":319819776,"max_usage":1497214976,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":240136192,"inactive_file":8192,"inactive_anon":32759808,"total_pgfault":5706999,"total_cache":69566464,"total_rss_huge":0,"total_active_anon":276717568,"total_pgmajfault":0,"pgpgin":3755976,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3680365,"hierarchical_memsw_limit":0,"cache":69566464,"active_file":217088,"pgfault":5706999,"total_mapped_file":0,"total_pgpgout":3680365,"total_writeback":0,"rss":240136192,"unevictable":0,"total_inactive_anon":32759808,"total_pgpgin":3755976,"active_anon":276717568,"total_active_file":217088},"limit":540972998656},"name":"/GlobalApproximationValueIteration-8Qqb3Ha3","networks":{"eth0":{"rx_bytes":15842781,"rx_packets":3627,"tx_packets":2788,"tx_bytes":317007,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"7728dc4029c9c716b88ce485d889887a21eaec637227a405f382684b1bae2fbd","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102563904990000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":228880000000,"usage_in_kernelmode":18140000000,"total_usage":246360190057,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246360149887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T06:07:33.044143673Z"}
