################################################################################
# PkgEval set-up: 2020-10-29T05:39:29.025
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.874 ms, (      12.8 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.897 ms, (      12.8 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.685 ms, (      12.8 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      2.182 ms, (      12.8 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      2.008 ms, (      12.8 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      2.074 ms, (      12.8 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      2.359 ms, (      12.8 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      2.391 ms, (      12.8 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      2.250 ms, (      12.8 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      2.187 ms, (      12.8 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:     22.911 ms, (      12.9 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      2.767 ms, (      12.9 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      2.340 ms, (      12.9 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      2.256 ms, (      12.9 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.979 ms, (      12.9 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      2.053 ms, (      12.9 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      2.057 ms, (      12.9 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.646 ms, (      12.9 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      2.275 ms, (      12.9 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.796 ms, (      12.9 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      2.179 ms, (      12.9 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      2.111 ms, (      12.9 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.829 ms, (      12.9 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.973 ms, (      12.9 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      2.366 ms, (      12.9 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.917 ms, (      12.9 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      2.022 ms, (      12.9 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.840 ms, (      12.9 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.262 ms, (      12.9 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      2.024 ms, (      12.9 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.859 ms, (      12.9 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.971 ms, (      12.9 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.136 ms, (      12.9 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.935 ms, (      12.9 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.056 ms, (      12.9 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.923 ms, (      12.9 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.973 ms, (      12.9 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.890 ms, (      12.9 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.978 ms, (      12.9 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.892 ms, (      12.9 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      2.062 ms, (      12.9 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      2.028 ms, (      12.9 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.973 ms, (      12.9 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      2.074 ms, (      12.9 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      2.008 ms, (      12.9 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.670 ms, (      12.9 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.930 ms, (      12.9 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      2.182 ms, (      12.9 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      2.385 ms, (      12.9 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      2.170 ms, (      12.9 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.875 ms, (      12.9 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:     19.236 ms, (        13 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      2.714 ms, (        13 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      2.336 ms, (        13 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.812 ms, (        13 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      2.027 ms, (        13 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     16.059 ms, (    0.0161 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     14.533 ms, (    0.0306 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     14.488 ms, (    0.0451 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     26.049 ms, (    0.0711 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     15.981 ms, (    0.0871 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     15.396 ms, (     0.103 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     14.415 ms, (     0.117 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     13.917 ms, (     0.131 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     28.106 ms, (     0.159 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     15.081 ms, (     0.174 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     13.860 ms, (     0.188 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     14.884 ms, (     0.203 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     27.139 ms, (      0.23 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     16.366 ms, (     0.246 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     16.236 ms, (     0.263 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     12.046 ms, (     0.275 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     21.558 ms, (     0.296 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     13.109 ms, (     0.309 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     18.026 ms, (     0.327 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     15.176 ms, (     0.342 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     13.913 ms, (     0.356 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     27.631 ms, (     0.384 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     16.175 ms, (       0.4 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     13.853 ms, (     0.414 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     14.293 ms, (     0.428 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     30.526 ms, (     0.459 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     16.821 ms, (     0.476 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     13.687 ms, (     0.489 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     15.132 ms, (     0.504 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     23.107 ms, (     0.528 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     21.336 ms, (     0.549 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     14.812 ms, (     0.564 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     15.456 ms, (     0.579 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     14.329 ms, (     0.593 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     27.532 ms, (     0.621 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     15.925 ms, (     0.637 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     15.295 ms, (     0.652 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     15.388 ms, (     0.668 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     26.767 ms, (     0.694 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     17.140 ms, (     0.712 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     15.567 ms, (     0.727 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     18.259 ms, (     0.745 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     13.345 ms, (     0.759 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     29.687 ms, (     0.788 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     14.482 ms, (     0.803 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     14.797 ms, (     0.818 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     13.929 ms, (     0.832 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     26.298 ms, (     0.858 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     15.397 ms, (     0.873 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     15.220 ms, (     0.889 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     14.531 ms, (     0.903 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     25.963 ms, (     0.929 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     15.659 ms, (     0.945 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     14.496 ms, (     0.959 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     14.046 ms, (     0.973 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     14.559 ms, (     0.988 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     27.374 ms, (      1.02 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     16.466 ms, (      1.03 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     15.464 ms, (      1.05 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     13.950 ms, (      1.06 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     26.367 ms, (      1.09 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     15.214 ms, (       1.1 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     15.601 ms, (      1.12 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     13.376 ms, (      1.13 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     28.385 ms, (      1.16 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     16.753 ms, (      1.18 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     14.783 ms, (      1.19 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     14.899 ms, (      1.21 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     15.090 ms, (      1.22 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     26.583 ms, (      1.25 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     18.619 ms, (      1.27 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     15.010 ms, (      1.28 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     13.995 ms, (       1.3 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     25.891 ms, (      1.32 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     15.028 ms, (      1.34 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     14.934 ms, (      1.35 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     14.608 ms, (      1.37 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     29.329 ms, (       1.4 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     16.101 ms, (      1.41 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     14.848 ms, (      1.43 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     14.512 ms, (      1.44 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     14.367 ms, (      1.46 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     25.897 ms, (      1.48 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     15.056 ms, (       1.5 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     14.461 ms, (      1.51 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     14.581 ms, (      1.53 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     26.178 ms, (      1.55 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     16.520 ms, (      1.57 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     14.807 ms, (      1.58 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     13.897 ms, (       1.6 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     13.860 ms, (      1.61 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     27.126 ms, (      1.64 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     18.768 ms, (      1.66 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     13.610 ms, (      1.67 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     13.783 ms, (      1.68 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     25.815 ms, (      1.71 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     15.232 ms, (      1.72 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     15.094 ms, (      1.74 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     13.887 ms, (      1.75 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     24.919 ms, (      1.78 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.438 ms, (  0.000438 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.390 ms, (  0.000828 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.383 ms, (   0.00121 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.382 ms, (   0.00159 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.383 ms, (   0.00198 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.394 ms, (   0.00237 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.387 ms, (   0.00276 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.384 ms, (   0.00314 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.360 ms, (    0.0035 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.365 ms, (   0.00387 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14

PkgEval failed: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:43:41.789
CPU usage: 245.52s (227.86s user, 18.66s kernel)

Network usage:
- eth0: 15.096 MiB received, 307.464 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":2,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":2,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":31,"op":"Total","minor":0},{"major":253,"value":2,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":2,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":31,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":8192,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":8192,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":8192,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":8192,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":337772544,"max_usage":1507917824,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":258088960,"inactive_file":8192,"inactive_anon":32776192,"total_pgfault":5800022,"total_cache":69447680,"total_rss_huge":0,"total_active_anon":294699008,"total_pgmajfault":0,"pgpgin":3826948,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3746983,"hierarchical_memsw_limit":0,"cache":69447680,"active_file":53248,"pgfault":5800022,"total_mapped_file":0,"total_pgpgout":3746983,"total_writeback":0,"rss":258088960,"unevictable":0,"total_inactive_anon":32776192,"total_pgpgin":3826948,"active_anon":294699008,"total_active_file":53248},"limit":540972998656},"name":"/GlobalApproximationValueIteration-hAXp3O0s","networks":{"eth0":{"rx_bytes":15829678,"rx_packets":3444,"tx_packets":2757,"tx_bytes":314843,"tx_dropped":0,"rx_dropped":6,"tx_errors":0,"rx_errors":0}},"id":"b27f6d4242b9f228090694d6f0e837bae16e337b9e71ed95102cba57cedd8e4a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102381454970000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":227860000000,"usage_in_kernelmode":18660000000,"total_usage":245516704489,"percpu_usage":[0,0,0,0,0,928650,0,245515775839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:43:42.72352141Z"}
