Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_41NRsd/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_41NRsd/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_41NRsd/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:04:03.735  iter:1  elapsed-time:5.83  pmap-time:1.14  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:3969  fval:5.28e+03  fmin:5.07e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.49GB
time:06:11:24.229  iter:148  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.27e+03  fmin:5.04e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.34GB
time:06:11:24.361  iter:149  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.23e+03  fmin:5.03e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.25GB
time:06:11:24.546  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:4050  fval:5.18e+03  fmin:5.00e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.26GB
time:06:11:24.741  iter:151  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.21e+03  fmin:4.99e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.12GB
time:06:11:24.856  iter:152  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.18e+03  fmin:4.97e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.04GB
time:06:11:42.265  iter:153  elapsed-time:17.41  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.17e+03  fmin:4.94e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.42GB
time:06:11:42.485  iter:154  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.14e+03  fmin:4.93e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.24GB
time:06:11:42.761  iter:155  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.14e+03  fmin:4.91e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.14GB
time:06:11:42.869  iter:156  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.13e+03  fmin:4.91e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.09GB
time:06:11:43.15  iter:157  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:4239  fval:5.12e+03  fmin:4.91e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.96GB
time:06:11:43.266  iter:158  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.11e+03  fmin:4.91e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.83GB
time:06:11:43.502  iter:159  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.10e+03  fmin:4.88e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.77GB
time:06:11:43.912  iter:160  elapsed-time:0.41  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.09e+03  fmin:4.87e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.65GB
time:06:11:44.374  iter:161  elapsed-time:0.44  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.10e+03  fmin:4.86e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.48GB
time:06:11:44.63  iter:162  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.05e+03  fmin:4.83e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.66GB
time:06:11:44.899  iter:163  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.03e+03  fmin:4.80e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.77GB
time:06:11:45.122  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.01e+03  fmin:4.78e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.66GB
time:06:11:45.438  iter:165  elapsed-time:0.32  pmap-time:0.03  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.93e+03  fmin:4.74e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:247.71GB
time:06:11:45.688  iter:166  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.95e+03  fmin:4.73e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.04GB
time:06:11:56.826  iter:167  elapsed-time:11.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.93e+03  fmin:4.71e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.44GB
time:06:11:57.013  iter:168  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.90e+03  fmin:4.68e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.54GB
time:06:11:57.103  iter:169  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.89e+03  fmin:4.66e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.52GB
time:06:11:57.352  iter:170  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:4590  fval:4.84e+03  fmin:4.63e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.34GB
time:06:11:57.683  iter:171  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.87e+03  fmin:4.63e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.31GB
time:06:11:57.886  iter:172  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.86e+03  fmin:4.62e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.39GB
time:06:11:58.274  iter:173  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.84e+03  fmin:4.62e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.63GB
time:06:11:58.547  iter:174  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.80e+03  fmin:4.60e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.62GB
time:06:11:58.696  iter:175  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.79e+03  fmin:4.57e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.73GB
time:06:11:58.963  iter:176  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.77e+03  fmin:4.54e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.74GB
time:06:11:59.2  iter:177  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.72e+03  fmin:4.52e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.56GB
time:06:11:59.32  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.75e+03  fmin:4.52e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.52GB
time:06:11:59.501  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.73e+03  fmin:4.50e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.54GB
time:06:11:59.63  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.67e+03  fmin:4.47e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.47GB
time:06:12:09.011  iter:181  elapsed-time:9.38  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.65e+03  fmin:4.44e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.37GB
time:06:12:09.109  iter:182  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.68e+03  fmin:4.44e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.35GB
time:06:12:09.177  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.67e+03  fmin:4.44e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.35GB
time:06:12:09.288  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.61e+03  fmin:4.40e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.24GB
time:06:12:09.375  iter:185  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.59e+03  fmin:4.39e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.14GB
time:06:12:09.538  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.57e+03  fmin:4.35e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.10GB
time:06:12:09.824  iter:187  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.55e+03  fmin:4.32e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.84GB
time:06:12:10.158  iter:188  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.50e+03  fmin:4.30e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.79GB
time:06:12:10.477  iter:189  elapsed-time:0.32  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.48e+03  fmin:4.28e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.59GB
time:06:12:10.73  iter:190  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.47e+03  fmin:4.26e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.40GB
time:06:12:10.998  iter:191  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.47e+03  fmin:4.25e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.55GB
time:06:12:11.218  iter:192  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.46e+03  fmin:4.23e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.29GB
time:06:12:11.376  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.41e+03  fmin:4.20e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.31GB
time:06:12:11.626  iter:194  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.39e+03  fmin:4.18e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.59GB
time:06:12:23.827  iter:195  elapsed-time:12.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.38e+03  fmin:4.17e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:249.78GB
time:06:12:26.815  iter:196  elapsed-time:2.99  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:5292  fval:4.38e+03  fmin:4.15e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.61GB
time:06:12:27.055  iter:197  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.38e+03  fmin:4.15e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.88GB
time:06:12:27.189  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.36e+03  fmin:4.13e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.79GB
time:06:12:27.368  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.35e+03  fmin:4.12e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.72GB
time:06:12:27.97  iter:200  elapsed-time:0.59  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.31e+03  fmin:4.09e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:248.55GB
   Testing GCMAES tests passed 
