Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter  229: f = 0.001689238051, ‖∇f‖ = 4.5747e-03, step size = 3.69e-02
[ Info: GD: iter  230: f = 0.001687905475, ‖∇f‖ = 8.4978e-03, step size = 1.27e-01
[ Info: GD: iter  231: f = 0.001686574103, ‖∇f‖ = 4.5706e-03, step size = 3.69e-02
[ Info: GD: iter  232: f = 0.001685243918, ‖∇f‖ = 8.4903e-03, step size = 1.27e-01
[ Info: GD: iter  233: f = 0.001683914916, ‖∇f‖ = 4.5666e-03, step size = 3.69e-02
[ Info: GD: iter  234: f = 0.001682587081, ‖∇f‖ = 8.4828e-03, step size = 1.27e-01
[ Info: GD: iter  235: f = 0.001681260408, ‖∇f‖ = 4.5626e-03, step size = 3.69e-02
[ Info: GD: iter  236: f = 0.001679934885, ‖∇f‖ = 8.4755e-03, step size = 1.27e-01
[ Info: GD: iter  237: f = 0.001678610507, ‖∇f‖ = 4.5586e-03, step size = 3.69e-02
[ Info: GD: iter  238: f = 0.001677287264, ‖∇f‖ = 8.4682e-03, step size = 1.27e-01
[ Info: GD: iter  239: f = 0.001675965150, ‖∇f‖ = 4.5548e-03, step size = 3.69e-02
[ Info: GD: iter  240: f = 0.001674644157, ‖∇f‖ = 8.4610e-03, step size = 1.27e-01
[ Info: GD: iter  241: f = 0.001673324281, ‖∇f‖ = 4.5509e-03, step size = 3.69e-02
[ Info: GD: iter  242: f = 0.001672005513, ‖∇f‖ = 8.4539e-03, step size = 1.27e-01
[ Info: GD: iter  243: f = 0.001670687850, ‖∇f‖ = 4.5471e-03, step size = 3.69e-02
[ Info: GD: iter  244: f = 0.001669371284, ‖∇f‖ = 8.4469e-03, step size = 1.27e-01
[ Info: GD: iter  245: f = 0.001668055813, ‖∇f‖ = 4.5433e-03, step size = 3.69e-02
[ Info: GD: iter  246: f = 0.001666741430, ‖∇f‖ = 8.4399e-03, step size = 1.27e-01
[ Info: GD: iter  247: f = 0.001665428132, ‖∇f‖ = 4.5396e-03, step size = 3.69e-02
[ Info: GD: iter  248: f = 0.001664115913, ‖∇f‖ = 8.4330e-03, step size = 1.27e-01
[ Info: GD: iter  249: f = 0.001662804771, ‖∇f‖ = 4.5359e-03, step size = 3.69e-02
[ Info: GD: iter  250: f = 0.001661494701, ‖∇f‖ = 8.4261e-03, step size = 1.27e-01
[ Info: GD: iter  251: f = 0.001660185701, ‖∇f‖ = 4.5322e-03, step size = 3.69e-02
[ Info: GD: iter  252: f = 0.001658877765, ‖∇f‖ = 8.4192e-03, step size = 1.27e-01
[ Info: GD: iter  253: f = 0.001657570893, ‖∇f‖ = 4.5285e-03, step size = 3.69e-02
[ Info: GD: iter  254: f = 0.001656265079, ‖∇f‖ = 8.4124e-03, step size = 1.27e-01
[ Info: GD: iter  255: f = 0.001654960322, ‖∇f‖ = 4.5248e-03, step size = 3.69e-02
[ Info: GD: iter  256: f = 0.001653656618, ‖∇f‖ = 8.4056e-03, step size = 1.27e-01
[ Info: GD: iter  257: f = 0.001652353965, ‖∇f‖ = 4.5212e-03, step size = 3.69e-02
[ Info: GD: iter  258: f = 0.001651052361, ‖∇f‖ = 8.3989e-03, step size = 1.27e-01
[ Info: GD: iter  259: f = 0.001649751803, ‖∇f‖ = 4.5175e-03, step size = 3.69e-02
[ Info: GD: iter  260: f = 0.001648452289, ‖∇f‖ = 8.3921e-03, step size = 1.27e-01
[ Info: GD: iter  261: f = 0.001647153817, ‖∇f‖ = 4.5139e-03, step size = 3.69e-02
[ Info: GD: iter  262: f = 0.001645856385, ‖∇f‖ = 8.3854e-03, step size = 1.27e-01
[ Info: GD: iter  263: f = 0.001644559990, ‖∇f‖ = 4.5103e-03, step size = 3.69e-02
[ Info: GD: iter  264: f = 0.001643264631, ‖∇f‖ = 8.3787e-03, step size = 1.27e-01
[ Info: GD: iter  265: f = 0.001641970307, ‖∇f‖ = 4.5067e-03, step size = 3.69e-02
[ Info: GD: iter  266: f = 0.001640677014, ‖∇f‖ = 8.3720e-03, step size = 1.27e-01
[ Info: GD: iter  267: f = 0.001639384752, ‖∇f‖ = 4.5031e-03, step size = 3.69e-02
[ Info: GD: iter  268: f = 0.001638093519, ‖∇f‖ = 8.3654e-03, step size = 1.27e-01
[ Info: GD: iter  269: f = 0.001636803313, ‖∇f‖ = 4.4995e-03, step size = 3.69e-02
[ Info: GD: iter  270: f = 0.001635514133, ‖∇f‖ = 8.3587e-03, step size = 1.27e-01
[ Info: GD: iter  271: f = 0.001634225977, ‖∇f‖ = 4.4960e-03, step size = 3.69e-02
[ Info: GD: iter  272: f = 0.001632938845, ‖∇f‖ = 8.3521e-03, step size = 1.27e-01
[ Info: GD: iter  273: f = 0.001631652733, ‖∇f‖ = 4.4924e-03, step size = 3.69e-02
[ Info: GD: iter  274: f = 0.001630367642, ‖∇f‖ = 8.3455e-03, step size = 1.27e-01
[ Info: GD: iter  275: f = 0.001629083570, ‖∇f‖ = 4.4888e-03, step size = 3.69e-02
[ Info: GD: iter  276: f = 0.001627800516, ‖∇f‖ = 8.3389e-03, step size = 1.27e-01
[ Info: GD: iter  277: f = 0.001626518478, ‖∇f‖ = 4.4853e-03, step size = 3.69e-02
[ Info: GD: iter  278: f = 0.001625237455, ‖∇f‖ = 8.3323e-03, step size = 1.27e-01
[ Info: GD: iter  279: f = 0.001623957447, ‖∇f‖ = 4.4817e-03, step size = 3.69e-02
[ Info: GD: iter  280: f = 0.001622678451, ‖∇f‖ = 8.3257e-03, step size = 1.27e-01
[ Info: GD: iter  281: f = 0.001621400466, ‖∇f‖ = 4.4782e-03, step size = 3.69e-02
[ Info: GD: iter  282: f = 0.001620123493, ‖∇f‖ = 8.3191e-03, step size = 1.27e-01
[ Info: GD: iter  283: f = 0.001618847529, ‖∇f‖ = 4.4746e-03, step size = 3.69e-02
[ Info: GD: iter  284: f = 0.001617572573, ‖∇f‖ = 8.3125e-03, step size = 1.27e-01
[ Info: GD: iter  285: f = 0.001616298626, ‖∇f‖ = 4.4711e-03, step size = 3.69e-02
[ Info: GD: iter  286: f = 0.001615025684, ‖∇f‖ = 8.3059e-03, step size = 1.27e-01
[ Info: GD: iter  287: f = 0.001613753748, ‖∇f‖ = 4.4676e-03, step size = 3.69e-02
[ Info: GD: iter  288: f = 0.001612482816, ‖∇f‖ = 8.2994e-03, step size = 1.27e-01
[ Info: GD: iter  289: f = 0.001611212888, ‖∇f‖ = 4.4640e-03, step size = 3.69e-02
[ Info: GD: iter  290: f = 0.001609943962, ‖∇f‖ = 8.2928e-03, step size = 1.27e-01
[ Info: GD: iter  291: f = 0.001608676038, ‖∇f‖ = 4.4605e-03, step size = 3.69e-02
[ Info: GD: iter  292: f = 0.001607409114, ‖∇f‖ = 8.2863e-03, step size = 1.27e-01
[ Info: GD: iter  293: f = 0.001606143191, ‖∇f‖ = 4.4570e-03, step size = 3.69e-02
[ Info: GD: iter  294: f = 0.001604878265, ‖∇f‖ = 8.2797e-03, step size = 1.27e-01
[ Info: GD: iter  295: f = 0.001603614338, ‖∇f‖ = 4.4535e-03, step size = 3.69e-02
[ Info: GD: iter  296: f = 0.001602351408, ‖∇f‖ = 8.2732e-03, step size = 1.27e-01
[ Info: GD: iter  297: f = 0.001601089474, ‖∇f‖ = 4.4500e-03, step size = 3.69e-02
[ Info: GD: iter  298: f = 0.001599828535, ‖∇f‖ = 8.2667e-03, step size = 1.27e-01
[ Info: GD: iter  299: f = 0.001598568590, ‖∇f‖ = 4.4465e-03, step size = 3.69e-02
[ Info: GD: iter  300: f = 0.001597309638, ‖∇f‖ = 8.2602e-03, step size = 1.27e-01
[ Info: GD: iter  301: f = 0.001596051680, ‖∇f‖ = 4.4430e-03, step size = 3.69e-02
[ Info: GD: iter  302: f = 0.001594794713, ‖∇f‖ = 8.2537e-03, step size = 1.27e-01
[ Info: GD: iter  303: f = 0.001593538736, ‖∇f‖ = 4.4395e-03, step size = 3.69e-02
[ Info: GD: iter  304: f = 0.001592283750, ‖∇f‖ = 8.2472e-03, step size = 1.27e-01
[ Info: GD: iter  305: f = 0.001591029753, ‖∇f‖ = 4.4360e-03, step size = 3.69e-02
[ Info: GD: iter  306: f = 0.001589776744, ‖∇f‖ = 8.2407e-03, step size = 1.27e-01
[ Info: GD: iter  307: f = 0.001588524723, ‖∇f‖ = 4.4325e-03, step size = 3.69e-02
[ Info: GD: iter  308: f = 0.001587273689, ‖∇f‖ = 8.2342e-03, step size = 1.27e-01
[ Info: GD: iter  309: f = 0.001586023640, ‖∇f‖ = 4.4290e-03, step size = 3.69e-02
[ Info: GD: iter  310: f = 0.001584774577, ‖∇f‖ = 8.2277e-03, step size = 1.27e-01
[ Info: GD: iter  311: f = 0.001583526497, ‖∇f‖ = 4.4255e-03, step size = 3.69e-02
[ Info: GD: iter  312: f = 0.001582279401, ‖∇f‖ = 8.2212e-03, step size = 1.27e-01
[ Info: GD: iter  313: f = 0.001581033288, ‖∇f‖ = 4.4220e-03, step size = 3.69e-02
[ Info: GD: iter  314: f = 0.001579788157, ‖∇f‖ = 8.2147e-03, step size = 1.27e-01
[ Info: GD: iter  315: f = 0.001578544006, ‖∇f‖ = 4.4185e-03, step size = 3.69e-02
[ Info: GD: iter  316: f = 0.001577300836, ‖∇f‖ = 8.2082e-03, step size = 1.27e-01
[ Info: GD: iter  317: f = 0.001576058645, ‖∇f‖ = 4.4150e-03, step size = 3.69e-02
[ Info: GD: iter  318: f = 0.001574817433, ‖∇f‖ = 8.2018e-03, step size = 1.27e-01
[ Info: GD: iter  319: f = 0.001573577198, ‖∇f‖ = 4.4116e-03, step size = 3.69e-02
[ Info: GD: iter  320: f = 0.001572337941, ‖∇f‖ = 8.1953e-03, step size = 1.27e-01
[ Info: GD: iter  321: f = 0.001571099659, ‖∇f‖ = 4.4081e-03, step size = 3.69e-02
[ Info: GD: iter  322: f = 0.001569862353, ‖∇f‖ = 8.1889e-03, step size = 1.27e-01
[ Info: GD: iter  323: f = 0.001568626022, ‖∇f‖ = 4.4046e-03, step size = 3.69e-02
[ Info: GD: iter  324: f = 0.001567390665, ‖∇f‖ = 8.1824e-03, step size = 1.27e-01
[ Info: GD: iter  325: f = 0.001566156281, ‖∇f‖ = 4.4011e-03, step size = 3.69e-02
[ Info: GD: iter  326: f = 0.001564922869, ‖∇f‖ = 8.1760e-03, step size = 1.27e-01
[ Info: GD: iter  327: f = 0.001563690429, ‖∇f‖ = 4.3977e-03, step size = 3.69e-02
[ Info: GD: iter  328: f = 0.001562458959, ‖∇f‖ = 8.1695e-03, step size = 1.27e-01
[ Info: GD: iter  329: f = 0.001561228460, ‖∇f‖ = 4.3942e-03, step size = 3.69e-02
[ Info: GD: iter  330: f = 0.001559998929, ‖∇f‖ = 8.1631e-03, step size = 1.27e-01
[ Info: GD: iter  331: f = 0.001558770367, ‖∇f‖ = 4.3907e-03, step size = 3.69e-02
[ Info: GD: iter  332: f = 0.001557542773, ‖∇f‖ = 8.1567e-03, step size = 1.27e-01
[ Info: GD: iter  333: f = 0.001556316146, ‖∇f‖ = 4.3873e-03, step size = 3.69e-02
[ Info: GD: iter  334: f = 0.001555090484, ‖∇f‖ = 8.1502e-03, step size = 1.27e-01
[ Info: GD: iter  335: f = 0.001553865788, ‖∇f‖ = 4.3838e-03, step size = 3.69e-02
[ Info: GD: iter  336: f = 0.001552642057, ‖∇f‖ = 8.1438e-03, step size = 1.27e-01
[ Info: GD: iter  337: f = 0.001551419290, ‖∇f‖ = 4.3804e-03, step size = 3.69e-02
[ Info: GD: iter  338: f = 0.001550197485, ‖∇f‖ = 8.1374e-03, step size = 1.27e-01
[ Info: GD: iter  339: f = 0.001548976643, ‖∇f‖ = 4.3769e-03, step size = 3.69e-02
[ Info: GD: iter  340: f = 0.001547756763, ‖∇f‖ = 8.1310e-03, step size = 1.27e-01
[ Info: GD: iter  341: f = 0.001546537843, ‖∇f‖ = 4.3735e-03, step size = 3.69e-02
[ Info: GD: iter  342: f = 0.001545319883, ‖∇f‖ = 8.1246e-03, step size = 1.27e-01
[ Info: GD: iter  343: f = 0.001544102882, ‖∇f‖ = 4.3700e-03, step size = 3.69e-02
[ Info: GD: iter  344: f = 0.001542886840, ‖∇f‖ = 8.1182e-03, step size = 1.27e-01
[ Info: GD: iter  345: f = 0.001541671756, ‖∇f‖ = 4.3666e-03, step size = 3.69e-02
[ Info: GD: iter  346: f = 0.001540457628, ‖∇f‖ = 8.1118e-03, step size = 1.27e-01
[ Info: GD: iter  347: f = 0.001539244457, ‖∇f‖ = 4.3632e-03, step size = 3.69e-02
[ Info: GD: iter  348: f = 0.001538032242, ‖∇f‖ = 8.1054e-03, step size = 1.27e-01
[ Info: GD: iter  349: f = 0.001536820981, ‖∇f‖ = 4.3597e-03, step size = 3.69e-02
[ Info: GD: iter  350: f = 0.001535610673, ‖∇f‖ = 8.0990e-03, step size = 1.27e-01
[ Info: GD: iter  351: f = 0.001534401320, ‖∇f‖ = 4.3563e-03, step size = 3.69e-02
[ Info: GD: iter  352: f = 0.001533192918, ‖∇f‖ = 8.0926e-03, step size = 1.27e-01
[ Info: GD: iter  353: f = 0.001531985468, ‖∇f‖ = 4.3529e-03, step size = 3.69e-02
[ Info: GD: iter  354: f = 0.001530778970, ‖∇f‖ = 8.0863e-03, step size = 1.27e-01
[ Info: GD: iter  355: f = 0.001529573421, ‖∇f‖ = 4.3494e-03, step size = 3.69e-02
[ Info: GD: iter  356: f = 0.001528368822, ‖∇f‖ = 8.0799e-03, step size = 1.27e-01
[ Info: GD: iter  357: f = 0.001527165171, ‖∇f‖ = 4.3460e-03, step size = 3.69e-02
[ Info: GD: iter  358: f = 0.001525962469, ‖∇f‖ = 8.0735e-03, step size = 1.27e-01
[ Info: GD: iter  359: f = 0.001524760714, ‖∇f‖ = 4.3426e-03, step size = 3.69e-02
[ Info: GD: iter  360: f = 0.001523559905, ‖∇f‖ = 8.0672e-03, step size = 1.27e-01
[ Info: GD: iter  361: f = 0.001522360042, ‖∇f‖ = 4.3392e-03, step size = 3.69e-02
[ Info: GD: iter  362: f = 0.001521161123, ‖∇f‖ = 8.0608e-03, step size = 1.27e-01
[ Info: GD: iter  363: f = 0.001519963149, ‖∇f‖ = 4.3357e-03, step size = 3.69e-02
[ Info: GD: iter  364: f = 0.001518766119, ‖∇f‖ = 8.0545e-03, step size = 1.27e-01
[ Info: GD: iter  365: f = 0.001517570031, ‖∇f‖ = 4.3323e-03, step size = 3.69e-02
[ Info: GD: iter  366: f = 0.001516374885, ‖∇f‖ = 8.0481e-03, step size = 1.27e-01
[ Info: GD: iter  367: f = 0.001515180680, ‖∇f‖ = 4.3289e-03, step size = 3.69e-02
[ Info: GD: iter  368: f = 0.001513987416, ‖∇f‖ = 8.0418e-03, step size = 1.27e-01
[ Info: GD: iter  369: f = 0.001512795092, ‖∇f‖ = 4.3255e-03, step size = 3.69e-02
[ Info: GD: iter  370: f = 0.001511603707, ‖∇f‖ = 8.0355e-03, step size = 1.27e-01
[ Info: GD: iter  371: f = 0.001510413259, ‖∇f‖ = 4.3221e-03, step size = 3.69e-02
[ Info: GD: iter  372: f = 0.001509223750, ‖∇f‖ = 8.0291e-03, step size = 1.27e-01
[ Info: GD: iter  373: f = 0.001508035177, ‖∇f‖ = 4.3187e-03, step size = 3.69e-02
[ Info: GD: iter  374: f = 0.001506847540, ‖∇f‖ = 8.0228e-03, step size = 1.27e-01
[ Info: GD: iter  375: f = 0.001505660839, ‖∇f‖ = 4.3153e-03, step size = 3.69e-02
[ Info: GD: iter  376: f = 0.001504475072, ‖∇f‖ = 8.0165e-03, step size = 1.27e-01
[ Info: GD: iter  377: f = 0.001503290239, ‖∇f‖ = 4.3119e-03, step size = 3.69e-02
[ Info: GD: iter  378: f = 0.001502106339, ‖∇f‖ = 8.0102e-03, step size = 1.27e-01
[ Info: GD: iter  379: f = 0.001500923372, ‖∇f‖ = 4.3085e-03, step size = 3.69e-02
[ Info: GD: iter  380: f = 0.001499741336, ‖∇f‖ = 8.0039e-03, step size = 1.27e-01
[ Info: GD: iter  381: f = 0.001498560231, ‖∇f‖ = 4.3051e-03, step size = 3.69e-02
[ Info: GD: iter  382: f = 0.001497380056, ‖∇f‖ = 7.9976e-03, step size = 1.27e-01
[ Info: GD: iter  383: f = 0.001496200811, ‖∇f‖ = 4.3017e-03, step size = 3.69e-02
[ Info: GD: iter  384: f = 0.001495022494, ‖∇f‖ = 7.9913e-03, step size = 1.27e-01
[ Info: GD: iter  385: f = 0.001493845105, ‖∇f‖ = 4.2983e-03, step size = 3.69e-02
[ Info: GD: iter  386: f = 0.001492668644, ‖∇f‖ = 7.9850e-03, step size = 1.27e-01
[ Info: GD: iter  387: f = 0.001491493109, ‖∇f‖ = 4.2949e-03, step size = 3.69e-02
[ Info: GD: iter  388: f = 0.001490318500, ‖∇f‖ = 7.9787e-03, step size = 1.27e-01
[ Info: GD: iter  389: f = 0.001489144816, ‖∇f‖ = 4.2916e-03, step size = 3.69e-02
[ Info: GD: iter  390: f = 0.001487972056, ‖∇f‖ = 7.9724e-03, step size = 1.27e-01
[ Info: GD: iter  391: f = 0.001486800220, ‖∇f‖ = 4.2882e-03, step size = 3.69e-02
[ Info: GD: iter  392: f = 0.001485629307, ‖∇f‖ = 7.9661e-03, step size = 1.27e-01
[ Info: GD: iter  393: f = 0.001484459315, ‖∇f‖ = 4.2848e-03, step size = 3.69e-02
[ Info: GD: iter  394: f = 0.001483290246, ‖∇f‖ = 7.9599e-03, step size = 1.27e-01
[ Info: GD: iter  395: f = 0.001482122097, ‖∇f‖ = 4.2814e-03, step size = 3.69e-02
[ Info: GD: iter  396: f = 0.001480954868, ‖∇f‖ = 7.9536e-03, step size = 1.27e-01
[ Info: GD: iter  397: f = 0.001479788558, ‖∇f‖ = 4.2781e-03, step size = 3.69e-02
[ Info: GD: iter  398: f = 0.001478623166, ‖∇f‖ = 7.9473e-03, step size = 1.27e-01
[ Info: GD: iter  399: f = 0.001477458693, ‖∇f‖ = 4.2747e-03, step size = 3.69e-02
[ Info: GD: iter  400: f = 0.001476295136, ‖∇f‖ = 7.9411e-03, step size = 1.27e-01
[ Info: GD: iter  401: f = 0.001475132496, ‖∇f‖ = 4.2713e-03, step size = 3.69e-02
[ Info: GD: iter  402: f = 0.001473970772, ‖∇f‖ = 7.9348e-03, step size = 1.27e-01
[ Info: GD: iter  403: f = 0.001472809962, ‖∇f‖ = 4.2680e-03, step size = 3.69e-02
[ Info: GD: iter  404: f = 0.001471650067, ‖∇f‖ = 7.9286e-03, step size = 1.27e-01
[ Info: GD: iter  405: f = 0.001470491085, ‖∇f‖ = 4.2646e-03, step size = 3.69e-02
[ Info: GD: iter  406: f = 0.001469333015, ‖∇f‖ = 7.9223e-03, step size = 1.27e-01
[ Info: GD: iter  407: f = 0.001468175858, ‖∇f‖ = 4.2612e-03, step size = 3.69e-02
[ Info: GD: iter  408: f = 0.001467019612, ‖∇f‖ = 7.9161e-03, step size = 1.27e-01
[ Info: GD: iter  409: f = 0.001465864277, ‖∇f‖ = 4.2579e-03, step size = 3.69e-02
[ Info: GD: iter  410: f = 0.001464709852, ‖∇f‖ = 7.9098e-03, step size = 1.27e-01
[ Info: GD: iter  411: f = 0.001463556335, ‖∇f‖ = 4.2545e-03, step size = 3.69e-02
[ Info: GD: iter  412: f = 0.001462403728, ‖∇f‖ = 7.9036e-03, step size = 1.27e-01
[ Info: GD: iter  413: f = 0.001461252028, ‖∇f‖ = 4.2512e-03, step size = 3.69e-02
[ Info: GD: iter  414: f = 0.001460101234, ‖∇f‖ = 7.8974e-03, step size = 1.27e-01
[ Info: GD: iter  415: f = 0.001458951348, ‖∇f‖ = 4.2478e-03, step size = 3.69e-02
[ Info: GD: iter  416: f = 0.001457802367, ‖∇f‖ = 7.8912e-03, step size = 1.27e-01
[ Info: GD: iter  417: f = 0.001456654290, ‖∇f‖ = 4.2445e-03, step size = 3.69e-02
[ Info: GD: iter  418: f = 0.001455507118, ‖∇f‖ = 7.8850e-03, step size = 1.27e-01
[ Info: GD: iter  419: f = 0.001454360849, ‖∇f‖ = 4.2411e-03, step size = 3.69e-02
[ Info: GD: iter  420: f = 0.001453215483, ‖∇f‖ = 7.8787e-03, step size = 1.27e-01
[ Info: GD: iter  421: f = 0.001452071019, ‖∇f‖ = 4.2378e-03, step size = 3.69e-02
[ Info: GD: iter  422: f = 0.001450927457, ‖∇f‖ = 7.8725e-03, step size = 1.27e-01
[ Info: GD: iter  423: f = 0.001449784794, ‖∇f‖ = 4.2345e-03, step size = 3.69e-02
[ Info: GD: iter  424: f = 0.001448643032, ‖∇f‖ = 7.8663e-03, step size = 1.27e-01
[ Info: GD: iter  425: f = 0.001447502169, ‖∇f‖ = 4.2311e-03, step size = 3.69e-02
[ Info: GD: iter  426: f = 0.001446362205, ‖∇f‖ = 7.8601e-03, step size = 1.27e-01
[ Info: GD: iter  427: f = 0.001445223138, ‖∇f‖ = 4.2278e-03, step size = 3.69e-02
[ Info: GD: iter  428: f = 0.001444084968, ‖∇f‖ = 7.8540e-03, step size = 1.27e-01
[ Info: GD: iter  429: f = 0.001442947695, ‖∇f‖ = 4.2245e-03, step size = 3.69e-02
[ Info: GD: iter  430: f = 0.001441811317, ‖∇f‖ = 7.8478e-03, step size = 1.27e-01
[ Info: GD: iter  431: f = 0.001440675834, ‖∇f‖ = 4.2211e-03, step size = 3.69e-02
[ Info: GD: iter  432: f = 0.001439541246, ‖∇f‖ = 7.8416e-03, step size = 1.27e-01
[ Info: GD: iter  433: f = 0.001438407551, ‖∇f‖ = 4.2178e-03, step size = 3.69e-02
[ Info: GD: iter  434: f = 0.001437274749, ‖∇f‖ = 7.8354e-03, step size = 1.27e-01
[ Info: GD: iter  435: f = 0.001436142839, ‖∇f‖ = 4.2145e-03, step size = 3.69e-02
[ Info: GD: iter  436: f = 0.001435011820, ‖∇f‖ = 7.8292e-03, step size = 1.27e-01
[ Info: GD: iter  437: f = 0.001433881692, ‖∇f‖ = 4.2112e-03, step size = 3.69e-02
[ Info: GD: iter  438: f = 0.001432752454, ‖∇f‖ = 7.8231e-03, step size = 1.27e-01
[ Info: GD: iter  439: f = 0.001431624106, ‖∇f‖ = 4.2079e-03, step size = 3.69e-02
[ Info: GD: iter  440: f = 0.001430496646, ‖∇f‖ = 7.8169e-03, step size = 1.27e-01
[ Info: GD: iter  441: f = 0.001429370074, ‖∇f‖ = 4.2045e-03, step size = 3.69e-02
[ Info: GD: iter  442: f = 0.001428244389, ‖∇f‖ = 7.8108e-03, step size = 1.27e-01
[ Info: GD: iter  443: f = 0.001427119591, ‖∇f‖ = 4.2012e-03, step size = 3.69e-02
[ Info: GD: iter  444: f = 0.001425995678, ‖∇f‖ = 7.8046e-03, step size = 1.27e-01
[ Info: GD: iter  445: f = 0.001424872651, ‖∇f‖ = 4.1979e-03, step size = 3.69e-02
[ Info: GD: iter  446: f = 0.001423750508, ‖∇f‖ = 7.7985e-03, step size = 1.27e-01
[ Info: GD: iter  447: f = 0.001422629249, ‖∇f‖ = 4.1946e-03, step size = 3.69e-02
[ Info: GD: iter  448: f = 0.001421508873, ‖∇f‖ = 7.7923e-03, step size = 1.27e-01
[ Info: GD: iter  449: f = 0.001420389379, ‖∇f‖ = 4.1913e-03, step size = 3.69e-02
[ Info: GD: iter  450: f = 0.001419270767, ‖∇f‖ = 7.7862e-03, step size = 1.27e-01
[ Info: GD: iter  451: f = 0.001418153036, ‖∇f‖ = 4.1880e-03, step size = 3.69e-02
[ Info: GD: iter  452: f = 0.001417036185, ‖∇f‖ = 7.7800e-03, step size = 1.27e-01
[ Info: GD: iter  453: f = 0.001415920213, ‖∇f‖ = 4.1847e-03, step size = 3.69e-02
[ Info: GD: iter  454: f = 0.001414805121, ‖∇f‖ = 7.7739e-03, step size = 1.27e-01
[ Info: GD: iter  455: f = 0.001413690907, ‖∇f‖ = 4.1814e-03, step size = 3.69e-02
[ Info: GD: iter  456: f = 0.001412577570, ‖∇f‖ = 7.7678e-03, step size = 1.27e-01
[ Info: GD: iter  457: f = 0.001411465110, ‖∇f‖ = 4.1781e-03, step size = 3.69e-02
[ Info: GD: iter  458: f = 0.001410353526, ‖∇f‖ = 7.7617e-03, step size = 1.27e-01
[ Info: GD: iter  459: f = 0.001409242817, ‖∇f‖ = 4.1748e-03, step size = 3.69e-02
[ Info: GD: iter  460: f = 0.001408132983, ‖∇f‖ = 7.7556e-03, step size = 1.27e-01
[ Info: GD: iter  461: f = 0.001407024024, ‖∇f‖ = 4.1715e-03, step size = 3.69e-02
[ Info: GD: iter  462: f = 0.001405915937, ‖∇f‖ = 7.7495e-03, step size = 1.27e-01
[ Info: GD: iter  463: f = 0.001404808724, ‖∇f‖ = 4.1683e-03, step size = 3.69e-02
[ Info: GD: iter  464: f = 0.001403702382, ‖∇f‖ = 7.7434e-03, step size = 1.27e-01
[ Info: GD: iter  465: f = 0.001402596911, ‖∇f‖ = 4.1650e-03, step size = 3.69e-02
[ Info: GD: iter  466: f = 0.001401492311, ‖∇f‖ = 7.7373e-03, step size = 1.27e-01
[ Info: GD: iter  467: f = 0.001400388581, ‖∇f‖ = 4.1617e-03, step size = 3.69e-02
[ Info: GD: iter  468: f = 0.001399285721, ‖∇f‖ = 7.7312e-03, step size = 1.27e-01
[ Info: GD: iter  469: f = 0.001398183729, ‖∇f‖ = 4.1584e-03, step size = 3.69e-02
[ Info: GD: iter  470: f = 0.001397082604, ‖∇f‖ = 7.7251e-03, step size = 1.27e-01
[ Info: GD: iter  471: f = 0.001395982347, ‖∇f‖ = 4.1551e-03, step size = 3.69e-02
[ Info: GD: iter  472: f = 0.001394882956, ‖∇f‖ = 7.7190e-03, step size = 1.27e-01
[ Info: GD: iter  473: f = 0.001393784432, ‖∇f‖ = 4.1519e-03, step size = 3.69e-02
[ Info: GD: iter  474: f = 0.001392686772, ‖∇f‖ = 7.7129e-03, step size = 1.27e-01
