Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter  229: f = 0.001857610416, ‖∇f‖ = 1.7614e-02, step size = 6.81e-02
[ Info: GD: iter  230: f = 0.001849054075, ‖∇f‖ = 1.5751e-02, step size = 5.52e-02
[ Info: GD: iter  231: f = 0.001840604152, ‖∇f‖ = 1.7396e-02, step size = 6.81e-02
[ Info: GD: iter  232: f = 0.001832258223, ‖∇f‖ = 1.5557e-02, step size = 5.52e-02
[ Info: GD: iter  233: f = 0.001824013671, ‖∇f‖ = 1.7185e-02, step size = 6.81e-02
[ Info: GD: iter  234: f = 0.001815868205, ‖∇f‖ = 1.5371e-02, step size = 5.52e-02
[ Info: GD: iter  235: f = 0.001807819347, ‖∇f‖ = 1.6982e-02, step size = 6.81e-02
[ Info: GD: iter  236: f = 0.001799864930, ‖∇f‖ = 1.5191e-02, step size = 5.52e-02
[ Info: GD: iter  237: f = 0.001792002608, ‖∇f‖ = 1.6785e-02, step size = 6.81e-02
[ Info: GD: iter  238: f = 0.001784230332, ‖∇f‖ = 1.5018e-02, step size = 5.52e-02
[ Info: GD: iter  239: f = 0.001776545879, ‖∇f‖ = 1.6596e-02, step size = 6.81e-02
[ Info: GD: iter  240: f = 0.001768947312, ‖∇f‖ = 1.4851e-02, step size = 5.52e-02
[ Info: GD: iter  241: f = 0.001761432525, ‖∇f‖ = 1.6414e-02, step size = 6.81e-02
[ Info: GD: iter  242: f = 0.001753999688, ‖∇f‖ = 1.4689e-02, step size = 5.52e-02
[ Info: GD: iter  243: f = 0.001746646805, ‖∇f‖ = 1.6238e-02, step size = 6.82e-02
[ Info: GD: iter  244: f = 0.001739372146, ‖∇f‖ = 1.4534e-02, step size = 5.52e-02
[ Info: GD: iter  245: f = 0.001732173819, ‖∇f‖ = 1.6068e-02, step size = 6.82e-02
[ Info: GD: iter  246: f = 0.001725050188, ‖∇f‖ = 1.4383e-02, step size = 5.52e-02
[ Info: GD: iter  247: f = 0.001717999463, ‖∇f‖ = 1.5904e-02, step size = 6.82e-02
[ Info: GD: iter  248: f = 0.001711020094, ‖∇f‖ = 1.4238e-02, step size = 5.52e-02
[ Info: GD: iter  249: f = 0.001704110386, ‖∇f‖ = 1.5746e-02, step size = 6.82e-02
[ Info: GD: iter  250: f = 0.001697268874, ‖∇f‖ = 1.4098e-02, step size = 5.52e-02
[ Info: GD: iter  251: f = 0.001690493951, ‖∇f‖ = 1.5593e-02, step size = 6.82e-02
[ Info: GD: iter  252: f = 0.001683784230, ‖∇f‖ = 1.3963e-02, step size = 5.52e-02
[ Info: GD: iter  253: f = 0.001677138191, ‖∇f‖ = 1.5445e-02, step size = 6.82e-02
[ Info: GD: iter  254: f = 0.001670554521, ‖∇f‖ = 1.3832e-02, step size = 5.52e-02
[ Info: GD: iter  255: f = 0.001664031779, ‖∇f‖ = 1.5303e-02, step size = 6.82e-02
[ Info: GD: iter  256: f = 0.001657568724, ‖∇f‖ = 1.3706e-02, step size = 5.52e-02
[ Info: GD: iter  257: f = 0.001651163989, ‖∇f‖ = 1.5165e-02, step size = 6.82e-02
[ Info: GD: iter  258: f = 0.001644816400, ‖∇f‖ = 1.3584e-02, step size = 5.52e-02
[ Info: GD: iter  259: f = 0.001638524662, ‖∇f‖ = 1.5032e-02, step size = 6.82e-02
[ Info: GD: iter  260: f = 0.001632287665, ‖∇f‖ = 1.3467e-02, step size = 5.52e-02
[ Info: GD: iter  261: f = 0.001626104181, ‖∇f‖ = 1.4903e-02, step size = 6.82e-02
[ Info: GD: iter  262: f = 0.001619973158, ‖∇f‖ = 1.3353e-02, step size = 5.52e-02
[ Info: GD: iter  263: f = 0.001613893434, ‖∇f‖ = 1.4779e-02, step size = 6.82e-02
[ Info: GD: iter  264: f = 0.001607864013, ‖∇f‖ = 1.3243e-02, step size = 5.52e-02
[ Info: GD: iter  265: f = 0.001601883793, ‖∇f‖ = 1.4659e-02, step size = 6.82e-02
[ Info: GD: iter  266: f = 0.001595951832, ‖∇f‖ = 1.3136e-02, step size = 5.52e-02
[ Info: GD: iter  267: f = 0.001590067085, ‖∇f‖ = 1.4542e-02, step size = 6.82e-02
[ Info: GD: iter  268: f = 0.001584228659, ‖∇f‖ = 1.3033e-02, step size = 5.52e-02
[ Info: GD: iter  269: f = 0.001578435565, ‖∇f‖ = 1.4430e-02, step size = 6.82e-02
[ Info: GD: iter  270: f = 0.001572686957, ‖∇f‖ = 1.2933e-02, step size = 5.52e-02
[ Info: GD: iter  271: f = 0.001566981897, ‖∇f‖ = 1.4321e-02, step size = 6.82e-02
[ Info: GD: iter  272: f = 0.001561319584, ‖∇f‖ = 1.2837e-02, step size = 5.52e-02
[ Info: GD: iter  273: f = 0.001555699128, ‖∇f‖ = 1.4215e-02, step size = 6.82e-02
[ Info: GD: iter  274: f = 0.001550119772, ‖∇f‖ = 1.2743e-02, step size = 5.52e-02
[ Info: GD: iter  275: f = 0.001544580671, ‖∇f‖ = 1.4113e-02, step size = 6.82e-02
[ Info: GD: iter  276: f = 0.001539081108, ‖∇f‖ = 1.2653e-02, step size = 5.52e-02
[ Info: GD: iter  277: f = 0.001533620282, ‖∇f‖ = 1.4014e-02, step size = 6.82e-02
[ Info: GD: iter  278: f = 0.001528197512, ‖∇f‖ = 1.2565e-02, step size = 5.52e-02
[ Info: GD: iter  279: f = 0.001522812040, ‖∇f‖ = 1.3918e-02, step size = 6.82e-02
[ Info: GD: iter  280: f = 0.001517463220, ‖∇f‖ = 1.2479e-02, step size = 5.52e-02
[ Info: GD: iter  281: f = 0.001512150334, ‖∇f‖ = 1.3824e-02, step size = 6.82e-02
[ Info: GD: iter  282: f = 0.001506872770, ‖∇f‖ = 1.2397e-02, step size = 5.52e-02
[ Info: GD: iter  283: f = 0.001501629845, ‖∇f‖ = 1.3734e-02, step size = 6.82e-02
[ Info: GD: iter  284: f = 0.001496420979, ‖∇f‖ = 1.2316e-02, step size = 5.52e-02
[ Info: GD: iter  285: f = 0.001491245526, ‖∇f‖ = 1.3646e-02, step size = 6.82e-02
[ Info: GD: iter  286: f = 0.001486102935, ‖∇f‖ = 1.2239e-02, step size = 5.52e-02
[ Info: GD: iter  287: f = 0.001480992592, ‖∇f‖ = 1.3561e-02, step size = 6.82e-02
[ Info: GD: iter  288: f = 0.001475913976, ‖∇f‖ = 1.2163e-02, step size = 5.52e-02
[ Info: GD: iter  289: f = 0.001470866504, ‖∇f‖ = 1.3478e-02, step size = 6.82e-02
[ Info: GD: iter  290: f = 0.001465849681, ‖∇f‖ = 1.2089e-02, step size = 5.52e-02
[ Info: GD: iter  291: f = 0.001460862954, ‖∇f‖ = 1.3397e-02, step size = 6.82e-02
[ Info: GD: iter  292: f = 0.001455905854, ‖∇f‖ = 1.2018e-02, step size = 5.52e-02
[ Info: GD: iter  293: f = 0.001450977856, ‖∇f‖ = 1.3318e-02, step size = 6.82e-02
[ Info: GD: iter  294: f = 0.001446078514, ‖∇f‖ = 1.1948e-02, step size = 5.52e-02
[ Info: GD: iter  295: f = 0.001441207331, ‖∇f‖ = 1.3242e-02, step size = 6.82e-02
[ Info: GD: iter  296: f = 0.001436363882, ‖∇f‖ = 1.1880e-02, step size = 5.52e-02
[ Info: GD: iter  297: f = 0.001431547696, ‖∇f‖ = 1.3168e-02, step size = 6.82e-02
[ Info: GD: iter  298: f = 0.001426758370, ‖∇f‖ = 1.1814e-02, step size = 5.52e-02
[ Info: GD: iter  299: f = 0.001421995456, ‖∇f‖ = 1.3095e-02, step size = 6.83e-02
[ Info: GD: iter  300: f = 0.001417258572, ‖∇f‖ = 1.1750e-02, step size = 5.52e-02
[ Info: GD: iter  301: f = 0.001412547291, ‖∇f‖ = 1.3025e-02, step size = 6.83e-02
[ Info: GD: iter  302: f = 0.001407861251, ‖∇f‖ = 1.1687e-02, step size = 5.52e-02
[ Info: GD: iter  303: f = 0.001403200046, ‖∇f‖ = 1.2956e-02, step size = 6.83e-02
[ Info: GD: iter  304: f = 0.001398563333, ‖∇f‖ = 1.1626e-02, step size = 5.52e-02
[ Info: GD: iter  305: f = 0.001393950726, ‖∇f‖ = 1.2889e-02, step size = 6.83e-02
[ Info: GD: iter  306: f = 0.001389361898, ‖∇f‖ = 1.1566e-02, step size = 5.52e-02
[ Info: GD: iter  307: f = 0.001384796483, ‖∇f‖ = 1.2823e-02, step size = 6.83e-02
[ Info: GD: iter  308: f = 0.001380254170, ‖∇f‖ = 1.1507e-02, step size = 5.52e-02
[ Info: GD: iter  309: f = 0.001375734610, ‖∇f‖ = 1.2759e-02, step size = 6.83e-02
[ Info: GD: iter  310: f = 0.001371237509, ‖∇f‖ = 1.1450e-02, step size = 5.53e-02
[ Info: GD: iter  311: f = 0.001366762535, ‖∇f‖ = 1.2696e-02, step size = 6.83e-02
[ Info: GD: iter  312: f = 0.001362309406, ‖∇f‖ = 1.1395e-02, step size = 5.53e-02
[ Info: GD: iter  313: f = 0.001357877809, ‖∇f‖ = 1.2635e-02, step size = 6.83e-02
[ Info: GD: iter  314: f = 0.001353467475, ‖∇f‖ = 1.1340e-02, step size = 5.53e-02
[ Info: GD: iter  315: f = 0.001349078104, ‖∇f‖ = 1.2575e-02, step size = 6.83e-02
[ Info: GD: iter  316: f = 0.001344709443, ‖∇f‖ = 1.1287e-02, step size = 5.53e-02
[ Info: GD: iter  317: f = 0.001340361206, ‖∇f‖ = 1.2516e-02, step size = 6.83e-02
[ Info: GD: iter  318: f = 0.001336033150, ‖∇f‖ = 1.1234e-02, step size = 5.53e-02
[ Info: GD: iter  319: f = 0.001331725004, ‖∇f‖ = 1.2459e-02, step size = 6.83e-02
[ Info: GD: iter  320: f = 0.001327436538, ‖∇f‖ = 1.1183e-02, step size = 5.53e-02
[ Info: GD: iter  321: f = 0.001323167492, ‖∇f‖ = 1.2403e-02, step size = 6.83e-02
[ Info: GD: iter  322: f = 0.001318917646, ‖∇f‖ = 1.1133e-02, step size = 5.53e-02
[ Info: GD: iter  323: f = 0.001314686756, ‖∇f‖ = 1.2347e-02, step size = 6.83e-02
[ Info: GD: iter  324: f = 0.001310474610, ‖∇f‖ = 1.1084e-02, step size = 5.53e-02
[ Info: GD: iter  325: f = 0.001306280974, ‖∇f‖ = 1.2293e-02, step size = 6.83e-02
[ Info: GD: iter  326: f = 0.001302105649, ‖∇f‖ = 1.1035e-02, step size = 5.53e-02
[ Info: GD: iter  327: f = 0.001297948410, ‖∇f‖ = 1.2240e-02, step size = 6.83e-02
[ Info: GD: iter  328: f = 0.001293809067, ‖∇f‖ = 1.0988e-02, step size = 5.53e-02
[ Info: GD: iter  329: f = 0.001289687407, ‖∇f‖ = 1.2188e-02, step size = 6.83e-02
[ Info: GD: iter  330: f = 0.001285583248, ‖∇f‖ = 1.0942e-02, step size = 5.53e-02
[ Info: GD: iter  331: f = 0.001281496387, ‖∇f‖ = 1.2136e-02, step size = 6.83e-02
[ Info: GD: iter  332: f = 0.001277426649, ‖∇f‖ = 1.0896e-02, step size = 5.53e-02
[ Info: GD: iter  333: f = 0.001273373842, ‖∇f‖ = 1.2086e-02, step size = 6.83e-02
[ Info: GD: iter  334: f = 0.001269337798, ‖∇f‖ = 1.0851e-02, step size = 5.53e-02
[ Info: GD: iter  335: f = 0.001265318333, ‖∇f‖ = 1.2036e-02, step size = 6.83e-02
[ Info: GD: iter  336: f = 0.001261315288, ‖∇f‖ = 1.0807e-02, step size = 5.53e-02
[ Info: GD: iter  337: f = 0.001257328487, ‖∇f‖ = 1.1988e-02, step size = 6.83e-02
[ Info: GD: iter  338: f = 0.001253357778, ‖∇f‖ = 1.0763e-02, step size = 5.53e-02
[ Info: GD: iter  339: f = 0.001249402992, ‖∇f‖ = 1.1940e-02, step size = 6.83e-02
[ Info: GD: iter  340: f = 0.001245463984, ‖∇f‖ = 1.0720e-02, step size = 5.53e-02
[ Info: GD: iter  341: f = 0.001241540593, ‖∇f‖ = 1.1892e-02, step size = 6.83e-02
[ Info: GD: iter  342: f = 0.001237632681, ‖∇f‖ = 1.0678e-02, step size = 5.53e-02
[ Info: GD: iter  343: f = 0.001233740092, ‖∇f‖ = 1.1846e-02, step size = 6.83e-02
[ Info: GD: iter  344: f = 0.001229862694, ‖∇f‖ = 1.0636e-02, step size = 5.53e-02
[ Info: GD: iter  345: f = 0.001226000340, ‖∇f‖ = 1.1800e-02, step size = 6.83e-02
[ Info: GD: iter  346: f = 0.001222152902, ‖∇f‖ = 1.0595e-02, step size = 5.53e-02
[ Info: GD: iter  347: f = 0.001218320240, ‖∇f‖ = 1.1755e-02, step size = 6.83e-02
[ Info: GD: iter  348: f = 0.001214502231, ‖∇f‖ = 1.0555e-02, step size = 5.53e-02
[ Info: GD: iter  349: f = 0.001210698741, ‖∇f‖ = 1.1710e-02, step size = 6.83e-02
[ Info: GD: iter  350: f = 0.001206909652, ‖∇f‖ = 1.0515e-02, step size = 5.53e-02
[ Info: GD: iter  351: f = 0.001203134835, ‖∇f‖ = 1.1666e-02, step size = 6.83e-02
[ Info: GD: iter  352: f = 0.001199374178, ‖∇f‖ = 1.0475e-02, step size = 5.53e-02
[ Info: GD: iter  353: f = 0.001195627558, ‖∇f‖ = 1.1622e-02, step size = 6.83e-02
[ Info: GD: iter  354: f = 0.001191894866, ‖∇f‖ = 1.0437e-02, step size = 5.53e-02
[ Info: GD: iter  355: f = 0.001188175983, ‖∇f‖ = 1.1579e-02, step size = 6.83e-02
[ Info: GD: iter  356: f = 0.001184470807, ‖∇f‖ = 1.0398e-02, step size = 5.53e-02
[ Info: GD: iter  357: f = 0.001180779224, ‖∇f‖ = 1.1537e-02, step size = 6.83e-02
[ Info: GD: iter  358: f = 0.001177101133, ‖∇f‖ = 1.0360e-02, step size = 5.53e-02
[ Info: GD: iter  359: f = 0.001173436426, ‖∇f‖ = 1.1495e-02, step size = 6.83e-02
[ Info: GD: iter  360: f = 0.001169785007, ‖∇f‖ = 1.0323e-02, step size = 5.53e-02
[ Info: GD: iter  361: f = 0.001166146771, ‖∇f‖ = 1.1454e-02, step size = 6.83e-02
[ Info: GD: iter  362: f = 0.001162521627, ‖∇f‖ = 1.0286e-02, step size = 5.53e-02
[ Info: GD: iter  363: f = 0.001158909473, ‖∇f‖ = 1.1413e-02, step size = 6.83e-02
[ Info: GD: iter  364: f = 0.001155310221, ‖∇f‖ = 1.0249e-02, step size = 5.53e-02
[ Info: GD: iter  365: f = 0.001151723774, ‖∇f‖ = 1.1372e-02, step size = 6.83e-02
[ Info: GD: iter  366: f = 0.001148150047, ‖∇f‖ = 1.0213e-02, step size = 5.53e-02
[ Info: GD: iter  367: f = 0.001144588947, ‖∇f‖ = 1.1332e-02, step size = 6.83e-02
[ Info: GD: iter  368: f = 0.001141040391, ‖∇f‖ = 1.0177e-02, step size = 5.53e-02
[ Info: GD: iter  369: f = 0.001137504290, ‖∇f‖ = 1.1292e-02, step size = 6.83e-02
[ Info: GD: iter  370: f = 0.001133980565, ‖∇f‖ = 1.0141e-02, step size = 5.53e-02
[ Info: GD: iter  371: f = 0.001130469129, ‖∇f‖ = 1.1253e-02, step size = 6.83e-02
[ Info: GD: iter  372: f = 0.001126969905, ‖∇f‖ = 1.0106e-02, step size = 5.53e-02
[ Info: GD: iter  373: f = 0.001123482812, ‖∇f‖ = 1.1214e-02, step size = 6.83e-02
[ Info: GD: iter  374: f = 0.001120007774, ‖∇f‖ = 1.0071e-02, step size = 5.53e-02
[ Info: GD: iter  375: f = 0.001116544713, ‖∇f‖ = 1.1175e-02, step size = 6.83e-02
[ Info: GD: iter  376: f = 0.001113093555, ‖∇f‖ = 1.0036e-02, step size = 5.53e-02
[ Info: GD: iter  377: f = 0.001109654225, ‖∇f‖ = 1.1137e-02, step size = 6.83e-02
[ Info: GD: iter  378: f = 0.001106226652, ‖∇f‖ = 1.0002e-02, step size = 5.53e-02
[ Info: GD: iter  379: f = 0.001102810764, ‖∇f‖ = 1.1099e-02, step size = 6.83e-02
[ Info: GD: iter  380: f = 0.001099406492, ‖∇f‖ = 9.9680e-03, step size = 5.53e-02
[ Info: GD: iter  381: f = 0.001096013764, ‖∇f‖ = 1.1061e-02, step size = 6.83e-02
[ Info: GD: iter  382: f = 0.001092632517, ‖∇f‖ = 9.9343e-03, step size = 5.53e-02
[ Info: GD: iter  383: f = 0.001089262680, ‖∇f‖ = 1.1024e-02, step size = 6.83e-02
[ Info: GD: iter  384: f = 0.001085904191, ‖∇f‖ = 9.9009e-03, step size = 5.53e-02
[ Info: GD: iter  385: f = 0.001082556983, ‖∇f‖ = 1.0987e-02, step size = 6.83e-02
[ Info: GD: iter  386: f = 0.001079220995, ‖∇f‖ = 9.8677e-03, step size = 5.53e-02
[ Info: GD: iter  387: f = 0.001075896161, ‖∇f‖ = 1.0950e-02, step size = 6.83e-02
[ Info: GD: iter  388: f = 0.001072582424, ‖∇f‖ = 9.8348e-03, step size = 5.53e-02
[ Info: GD: iter  389: f = 0.001069279719, ‖∇f‖ = 1.0914e-02, step size = 6.83e-02
[ Info: GD: iter  390: f = 0.001065987990, ‖∇f‖ = 9.8021e-03, step size = 5.53e-02
[ Info: GD: iter  391: f = 0.001062707176, ‖∇f‖ = 1.0878e-02, step size = 6.83e-02
[ Info: GD: iter  392: f = 0.001059437222, ‖∇f‖ = 9.7697e-03, step size = 5.53e-02
[ Info: GD: iter  393: f = 0.001056178067, ‖∇f‖ = 1.0842e-02, step size = 6.83e-02
[ Info: GD: iter  394: f = 0.001052929659, ‖∇f‖ = 9.7375e-03, step size = 5.53e-02
[ Info: GD: iter  395: f = 0.001049691939, ‖∇f‖ = 1.0806e-02, step size = 6.83e-02
[ Info: GD: iter  396: f = 0.001046464856, ‖∇f‖ = 9.7055e-03, step size = 5.53e-02
[ Info: GD: iter  397: f = 0.001043248354, ‖∇f‖ = 1.0771e-02, step size = 6.83e-02
[ Info: GD: iter  398: f = 0.001040042381, ‖∇f‖ = 9.6738e-03, step size = 5.53e-02
[ Info: GD: iter  399: f = 0.001036846884, ‖∇f‖ = 1.0736e-02, step size = 6.83e-02
[ Info: GD: iter  400: f = 0.001033661813, ‖∇f‖ = 9.6422e-03, step size = 5.53e-02
[ Info: GD: iter  401: f = 0.001030487115, ‖∇f‖ = 1.0701e-02, step size = 6.83e-02
[ Info: GD: iter  402: f = 0.001027322742, ‖∇f‖ = 9.6109e-03, step size = 5.53e-02
[ Info: GD: iter  403: f = 0.001024168643, ‖∇f‖ = 1.0666e-02, step size = 6.83e-02
[ Info: GD: iter  404: f = 0.001021024771, ‖∇f‖ = 9.5797e-03, step size = 5.53e-02
[ Info: GD: iter  405: f = 0.001017891076, ‖∇f‖ = 1.0631e-02, step size = 6.83e-02
[ Info: GD: iter  406: f = 0.001014767512, ‖∇f‖ = 9.5488e-03, step size = 5.53e-02
[ Info: GD: iter  407: f = 0.001011654030, ‖∇f‖ = 1.0597e-02, step size = 6.83e-02
[ Info: GD: iter  408: f = 0.001008550586, ‖∇f‖ = 9.5180e-03, step size = 5.53e-02
[ Info: GD: iter  409: f = 0.001005457133, ‖∇f‖ = 1.0563e-02, step size = 6.83e-02
[ Info: GD: iter  410: f = 0.001002373626, ‖∇f‖ = 9.4874e-03, step size = 5.53e-02
[ Info: GD: iter  411: f = 0.000999300020, ‖∇f‖ = 1.0529e-02, step size = 6.83e-02
[ Info: GD: iter  412: f = 0.000996236272, ‖∇f‖ = 9.4570e-03, step size = 5.53e-02
[ Info: GD: iter  413: f = 0.000993182336, ‖∇f‖ = 1.0495e-02, step size = 6.83e-02
[ Info: GD: iter  414: f = 0.000990138172, ‖∇f‖ = 9.4267e-03, step size = 5.53e-02
[ Info: GD: iter  415: f = 0.000987103736, ‖∇f‖ = 1.0462e-02, step size = 6.83e-02
[ Info: GD: iter  416: f = 0.000984078986, ‖∇f‖ = 9.3966e-03, step size = 5.53e-02
[ Info: GD: iter  417: f = 0.000981063879, ‖∇f‖ = 1.0428e-02, step size = 6.83e-02
[ Info: GD: iter  418: f = 0.000978058376, ‖∇f‖ = 9.3667e-03, step size = 5.53e-02
[ Info: GD: iter  419: f = 0.000975062435, ‖∇f‖ = 1.0395e-02, step size = 6.83e-02
[ Info: GD: iter  420: f = 0.000972076017, ‖∇f‖ = 9.3370e-03, step size = 5.53e-02
[ Info: GD: iter  421: f = 0.000969099080, ‖∇f‖ = 1.0362e-02, step size = 6.83e-02
[ Info: GD: iter  422: f = 0.000966131587, ‖∇f‖ = 9.3073e-03, step size = 5.53e-02
[ Info: GD: iter  423: f = 0.000963173497, ‖∇f‖ = 1.0329e-02, step size = 6.83e-02
[ Info: GD: iter  424: f = 0.000960224773, ‖∇f‖ = 9.2779e-03, step size = 5.53e-02
[ Info: GD: iter  425: f = 0.000957285376, ‖∇f‖ = 1.0297e-02, step size = 6.83e-02
[ Info: GD: iter  426: f = 0.000954355268, ‖∇f‖ = 9.2486e-03, step size = 5.53e-02
[ Info: GD: iter  427: f = 0.000951434412, ‖∇f‖ = 1.0264e-02, step size = 6.83e-02
[ Info: GD: iter  428: f = 0.000948522770, ‖∇f‖ = 9.2194e-03, step size = 5.53e-02
[ Info: GD: iter  429: f = 0.000945620307, ‖∇f‖ = 1.0232e-02, step size = 6.83e-02
[ Info: GD: iter  430: f = 0.000942726985, ‖∇f‖ = 9.1904e-03, step size = 5.53e-02
[ Info: GD: iter  431: f = 0.000939842769, ‖∇f‖ = 1.0200e-02, step size = 6.83e-02
[ Info: GD: iter  432: f = 0.000936967623, ‖∇f‖ = 9.1615e-03, step size = 5.53e-02
[ Info: GD: iter  433: f = 0.000934101512, ‖∇f‖ = 1.0168e-02, step size = 6.83e-02
[ Info: GD: iter  434: f = 0.000931244400, ‖∇f‖ = 9.1327e-03, step size = 5.53e-02
[ Info: GD: iter  435: f = 0.000928396253, ‖∇f‖ = 1.0136e-02, step size = 6.83e-02
[ Info: GD: iter  436: f = 0.000925557037, ‖∇f‖ = 9.1041e-03, step size = 5.53e-02
[ Info: GD: iter  437: f = 0.000922726716, ‖∇f‖ = 1.0104e-02, step size = 6.83e-02
[ Info: GD: iter  438: f = 0.000919905259, ‖∇f‖ = 9.0756e-03, step size = 5.53e-02
[ Info: GD: iter  439: f = 0.000917092631, ‖∇f‖ = 1.0072e-02, step size = 6.83e-02
[ Info: GD: iter  440: f = 0.000914288798, ‖∇f‖ = 9.0472e-03, step size = 5.53e-02
[ Info: GD: iter  441: f = 0.000911493728, ‖∇f‖ = 1.0041e-02, step size = 6.83e-02
[ Info: GD: iter  442: f = 0.000908707389, ‖∇f‖ = 9.0189e-03, step size = 5.53e-02
[ Info: GD: iter  443: f = 0.000905929747, ‖∇f‖ = 1.0010e-02, step size = 6.83e-02
[ Info: GD: iter  444: f = 0.000903160771, ‖∇f‖ = 8.9908e-03, step size = 5.53e-02
[ Info: GD: iter  445: f = 0.000900400429, ‖∇f‖ = 9.9784e-03, step size = 6.83e-02
[ Info: GD: iter  446: f = 0.000897648689, ‖∇f‖ = 8.9628e-03, step size = 5.53e-02
[ Info: GD: iter  447: f = 0.000894905519, ‖∇f‖ = 9.9473e-03, step size = 6.83e-02
[ Info: GD: iter  448: f = 0.000892170889, ‖∇f‖ = 8.9349e-03, step size = 5.53e-02
[ Info: GD: iter  449: f = 0.000889444767, ‖∇f‖ = 9.9164e-03, step size = 6.83e-02
[ Info: GD: iter  450: f = 0.000886727124, ‖∇f‖ = 8.9071e-03, step size = 5.53e-02
[ Info: GD: iter  451: f = 0.000884017927, ‖∇f‖ = 9.8856e-03, step size = 6.83e-02
[ Info: GD: iter  452: f = 0.000881317148, ‖∇f‖ = 8.8794e-03, step size = 5.53e-02
[ Info: GD: iter  453: f = 0.000878624756, ‖∇f‖ = 9.8549e-03, step size = 6.83e-02
[ Info: GD: iter  454: f = 0.000875940721, ‖∇f‖ = 8.8519e-03, step size = 5.53e-02
[ Info: GD: iter  455: f = 0.000873265013, ‖∇f‖ = 9.8243e-03, step size = 6.83e-02
[ Info: GD: iter  456: f = 0.000870597604, ‖∇f‖ = 8.8244e-03, step size = 5.53e-02
[ Info: GD: iter  457: f = 0.000867938464, ‖∇f‖ = 9.7938e-03, step size = 6.83e-02
[ Info: GD: iter  458: f = 0.000865287564, ‖∇f‖ = 8.7971e-03, step size = 5.53e-02
[ Info: GD: iter  459: f = 0.000862644875, ‖∇f‖ = 9.7635e-03, step size = 6.83e-02
[ Info: GD: iter  460: f = 0.000860010369, ‖∇f‖ = 8.7699e-03, step size = 5.53e-02
[ Info: GD: iter  461: f = 0.000857384017, ‖∇f‖ = 9.7333e-03, step size = 6.83e-02
[ Info: GD: iter  462: f = 0.000854765791, ‖∇f‖ = 8.7427e-03, step size = 5.53e-02
[ Info: GD: iter  463: f = 0.000852155663, ‖∇f‖ = 9.7032e-03, step size = 6.83e-02
[ Info: GD: iter  464: f = 0.000849553604, ‖∇f‖ = 8.7157e-03, step size = 5.53e-02
[ Info: GD: iter  465: f = 0.000846959588, ‖∇f‖ = 9.6732e-03, step size = 6.83e-02
[ Info: GD: iter  466: f = 0.000844373586, ‖∇f‖ = 8.6888e-03, step size = 5.53e-02
[ Info: GD: iter  467: f = 0.000841795572, ‖∇f‖ = 9.6433e-03, step size = 6.83e-02
[ Info: GD: iter  468: f = 0.000839225518, ‖∇f‖ = 8.6619e-03, step size = 5.53e-02
[ Info: GD: iter  469: f = 0.000836663396, ‖∇f‖ = 9.6136e-03, step size = 6.83e-02
[ Info: GD: iter  470: f = 0.000834109181, ‖∇f‖ = 8.6352e-03, step size = 5.53e-02
[ Info: GD: iter  471: f = 0.000831562846, ‖∇f‖ = 9.5839e-03, step size = 6.83e-02
[ Info: GD: iter  472: f = 0.000829024363, ‖∇f‖ = 8.6086e-03, step size = 5.53e-02
[ Info: GD: iter  473: f = 0.000826493706, ‖∇f‖ = 9.5544e-03, step size = 6.83e-02
[ Info: GD: iter  474: f = 0.000823970850, ‖∇f‖ = 8.5821e-03, step size = 5.53e-02
