Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter  229: f = 0.002730607305, ‖∇f‖ = 2.5696e-02, step size = 5.86e-02
[ Info: GD: iter  230: f = 0.002709334181, ‖∇f‖ = 2.6845e-02, step size = 6.44e-02
[ Info: GD: iter  231: f = 0.002688231812, ‖∇f‖ = 2.5489e-02, step size = 5.86e-02
[ Info: GD: iter  232: f = 0.002667298617, ‖∇f‖ = 2.6630e-02, step size = 6.44e-02
[ Info: GD: iter  233: f = 0.002646533062, ‖∇f‖ = 2.5285e-02, step size = 5.86e-02
[ Info: GD: iter  234: f = 0.002625933611, ‖∇f‖ = 2.6417e-02, step size = 6.44e-02
[ Info: GD: iter  235: f = 0.002605498768, ‖∇f‖ = 2.5083e-02, step size = 5.86e-02
[ Info: GD: iter  236: f = 0.002585227043, ‖∇f‖ = 2.6206e-02, step size = 6.44e-02
[ Info: GD: iter  237: f = 0.002565116978, ‖∇f‖ = 2.4883e-02, step size = 5.86e-02
[ Info: GD: iter  238: f = 0.002545167121, ‖∇f‖ = 2.5997e-02, step size = 6.44e-02
[ Info: GD: iter  239: f = 0.002525376055, ‖∇f‖ = 2.4685e-02, step size = 5.86e-02
[ Info: GD: iter  240: f = 0.002505742365, ‖∇f‖ = 2.5791e-02, step size = 6.44e-02
[ Info: GD: iter  241: f = 0.002486264667, ‖∇f‖ = 2.4489e-02, step size = 5.86e-02
[ Info: GD: iter  242: f = 0.002466941585, ‖∇f‖ = 2.5586e-02, step size = 6.44e-02
[ Info: GD: iter  243: f = 0.002447771770, ‖∇f‖ = 2.4295e-02, step size = 5.86e-02
[ Info: GD: iter  244: f = 0.002428753879, ‖∇f‖ = 2.5383e-02, step size = 6.44e-02
[ Info: GD: iter  245: f = 0.002409886594, ‖∇f‖ = 2.4103e-02, step size = 5.86e-02
[ Info: GD: iter  246: f = 0.002391168607, ‖∇f‖ = 2.5182e-02, step size = 6.44e-02
[ Info: GD: iter  247: f = 0.002372598633, ‖∇f‖ = 2.3912e-02, step size = 5.86e-02
[ Info: GD: iter  248: f = 0.002354175392, ‖∇f‖ = 2.4983e-02, step size = 6.44e-02
[ Info: GD: iter  249: f = 0.002335897629, ‖∇f‖ = 2.3723e-02, step size = 5.86e-02
[ Info: GD: iter  250: f = 0.002317764097, ‖∇f‖ = 2.4786e-02, step size = 6.44e-02
[ Info: GD: iter  251: f = 0.002299773569, ‖∇f‖ = 2.3536e-02, step size = 5.86e-02
[ Info: GD: iter  252: f = 0.002281924824, ‖∇f‖ = 2.4591e-02, step size = 6.44e-02
[ Info: GD: iter  253: f = 0.002264216665, ‖∇f‖ = 2.3351e-02, step size = 5.86e-02
[ Info: GD: iter  254: f = 0.002246647899, ‖∇f‖ = 2.4398e-02, step size = 6.44e-02
[ Info: GD: iter  255: f = 0.002229217354, ‖∇f‖ = 2.3167e-02, step size = 5.86e-02
[ Info: GD: iter  256: f = 0.002211923864, ‖∇f‖ = 2.4206e-02, step size = 6.44e-02
[ Info: GD: iter  257: f = 0.002194766282, ‖∇f‖ = 2.2985e-02, step size = 5.86e-02
[ Info: GD: iter  258: f = 0.002177743468, ‖∇f‖ = 2.4016e-02, step size = 6.44e-02
[ Info: GD: iter  259: f = 0.002160854299, ‖∇f‖ = 2.2805e-02, step size = 5.86e-02
[ Info: GD: iter  260: f = 0.002144097660, ‖∇f‖ = 2.3827e-02, step size = 6.44e-02
[ Info: GD: iter  261: f = 0.002127472452, ‖∇f‖ = 2.2626e-02, step size = 5.86e-02
[ Info: GD: iter  262: f = 0.002110977583, ‖∇f‖ = 2.3640e-02, step size = 6.44e-02
[ Info: GD: iter  263: f = 0.002094611976, ‖∇f‖ = 2.2449e-02, step size = 5.86e-02
[ Info: GD: iter  264: f = 0.002078374561, ‖∇f‖ = 2.3455e-02, step size = 6.44e-02
[ Info: GD: iter  265: f = 0.002062264285, ‖∇f‖ = 2.2273e-02, step size = 5.86e-02
[ Info: GD: iter  266: f = 0.002046280100, ‖∇f‖ = 2.3272e-02, step size = 6.44e-02
[ Info: GD: iter  267: f = 0.002030420973, ‖∇f‖ = 2.2099e-02, step size = 5.86e-02
[ Info: GD: iter  268: f = 0.002014685877, ‖∇f‖ = 2.3090e-02, step size = 6.44e-02
[ Info: GD: iter  269: f = 0.001999073799, ‖∇f‖ = 2.1926e-02, step size = 5.86e-02
[ Info: GD: iter  270: f = 0.001983583734, ‖∇f‖ = 2.2909e-02, step size = 6.44e-02
[ Info: GD: iter  271: f = 0.001968214688, ‖∇f‖ = 2.1755e-02, step size = 5.86e-02
[ Info: GD: iter  272: f = 0.001952965675, ‖∇f‖ = 2.2730e-02, step size = 6.44e-02
[ Info: GD: iter  273: f = 0.001937835722, ‖∇f‖ = 2.1585e-02, step size = 5.86e-02
[ Info: GD: iter  274: f = 0.001922823860, ‖∇f‖ = 2.2553e-02, step size = 6.44e-02
[ Info: GD: iter  275: f = 0.001907929135, ‖∇f‖ = 2.1416e-02, step size = 5.86e-02
[ Info: GD: iter  276: f = 0.001893150598, ‖∇f‖ = 2.2377e-02, step size = 6.44e-02
[ Info: GD: iter  277: f = 0.001878487312, ‖∇f‖ = 2.1249e-02, step size = 5.86e-02
[ Info: GD: iter  278: f = 0.001863938346, ‖∇f‖ = 2.2203e-02, step size = 6.44e-02
[ Info: GD: iter  279: f = 0.001849502780, ‖∇f‖ = 2.1084e-02, step size = 5.86e-02
[ Info: GD: iter  280: f = 0.001835179700, ‖∇f‖ = 2.2030e-02, step size = 6.44e-02
[ Info: GD: iter  281: f = 0.001820968205, ‖∇f‖ = 2.0920e-02, step size = 5.86e-02
[ Info: GD: iter  282: f = 0.001806867396, ‖∇f‖ = 2.1858e-02, step size = 6.44e-02
[ Info: GD: iter  283: f = 0.001792876389, ‖∇f‖ = 2.0757e-02, step size = 5.86e-02
[ Info: GD: iter  284: f = 0.001778994302, ‖∇f‖ = 2.1688e-02, step size = 6.44e-02
[ Info: GD: iter  285: f = 0.001765220266, ‖∇f‖ = 2.0595e-02, step size = 5.86e-02
[ Info: GD: iter  286: f = 0.001751553417, ‖∇f‖ = 2.1519e-02, step size = 6.44e-02
[ Info: GD: iter  287: f = 0.001737992899, ‖∇f‖ = 2.0435e-02, step size = 5.86e-02
[ Info: GD: iter  288: f = 0.001724537864, ‖∇f‖ = 2.1352e-02, step size = 6.44e-02
[ Info: GD: iter  289: f = 0.001711187472, ‖∇f‖ = 2.0276e-02, step size = 5.86e-02
[ Info: GD: iter  290: f = 0.001697940890, ‖∇f‖ = 2.1186e-02, step size = 6.44e-02
[ Info: GD: iter  291: f = 0.001684797294, ‖∇f‖ = 2.0118e-02, step size = 5.86e-02
[ Info: GD: iter  292: f = 0.001671755863, ‖∇f‖ = 2.1021e-02, step size = 6.44e-02
[ Info: GD: iter  293: f = 0.001658815789, ‖∇f‖ = 1.9962e-02, step size = 5.86e-02
[ Info: GD: iter  294: f = 0.001645976266, ‖∇f‖ = 2.0858e-02, step size = 6.44e-02
[ Info: GD: iter  295: f = 0.001633236499, ‖∇f‖ = 1.9807e-02, step size = 5.86e-02
[ Info: GD: iter  296: f = 0.001620595696, ‖∇f‖ = 2.0696e-02, step size = 6.44e-02
[ Info: GD: iter  297: f = 0.001608053076, ‖∇f‖ = 1.9653e-02, step size = 5.86e-02
[ Info: GD: iter  298: f = 0.001595607860, ‖∇f‖ = 2.0535e-02, step size = 6.44e-02
[ Info: GD: iter  299: f = 0.001583259282, ‖∇f‖ = 1.9500e-02, step size = 5.86e-02
[ Info: GD: iter  300: f = 0.001571006575, ‖∇f‖ = 2.0376e-02, step size = 6.44e-02
[ Info: GD: iter  301: f = 0.001558848986, ‖∇f‖ = 1.9349e-02, step size = 5.86e-02
[ Info: GD: iter  302: f = 0.001546785763, ‖∇f‖ = 2.0217e-02, step size = 6.44e-02
[ Info: GD: iter  303: f = 0.001534816163, ‖∇f‖ = 1.9199e-02, step size = 5.86e-02
[ Info: GD: iter  304: f = 0.001522939448, ‖∇f‖ = 2.0060e-02, step size = 6.44e-02
[ Info: GD: iter  305: f = 0.001511154887, ‖∇f‖ = 1.9050e-02, step size = 5.86e-02
[ Info: GD: iter  306: f = 0.001499461756, ‖∇f‖ = 1.9905e-02, step size = 6.44e-02
[ Info: GD: iter  307: f = 0.001487859335, ‖∇f‖ = 1.8902e-02, step size = 5.86e-02
[ Info: GD: iter  308: f = 0.001476346912, ‖∇f‖ = 1.9750e-02, step size = 6.44e-02
[ Info: GD: iter  309: f = 0.001464923779, ‖∇f‖ = 1.8756e-02, step size = 5.86e-02
[ Info: GD: iter  310: f = 0.001453589236, ‖∇f‖ = 1.9597e-02, step size = 6.44e-02
[ Info: GD: iter  311: f = 0.001442342588, ‖∇f‖ = 1.8610e-02, step size = 5.86e-02
[ Info: GD: iter  312: f = 0.001431183145, ‖∇f‖ = 1.9445e-02, step size = 6.44e-02
[ Info: GD: iter  313: f = 0.001420110223, ‖∇f‖ = 1.8466e-02, step size = 5.86e-02
[ Info: GD: iter  314: f = 0.001409123145, ‖∇f‖ = 1.9295e-02, step size = 6.44e-02
[ Info: GD: iter  315: f = 0.001398221238, ‖∇f‖ = 1.8323e-02, step size = 5.86e-02
[ Info: GD: iter  316: f = 0.001387403835, ‖∇f‖ = 1.9145e-02, step size = 6.44e-02
[ Info: GD: iter  317: f = 0.001376670275, ‖∇f‖ = 1.8181e-02, step size = 5.86e-02
[ Info: GD: iter  318: f = 0.001366019903, ‖∇f‖ = 1.8997e-02, step size = 6.44e-02
[ Info: GD: iter  319: f = 0.001355452066, ‖∇f‖ = 1.8040e-02, step size = 5.86e-02
[ Info: GD: iter  320: f = 0.001344966121, ‖∇f‖ = 1.8849e-02, step size = 6.44e-02
[ Info: GD: iter  321: f = 0.001334561427, ‖∇f‖ = 1.7900e-02, step size = 5.86e-02
[ Info: GD: iter  322: f = 0.001324237349, ‖∇f‖ = 1.8703e-02, step size = 6.44e-02
[ Info: GD: iter  323: f = 0.001313993258, ‖∇f‖ = 1.7761e-02, step size = 5.86e-02
[ Info: GD: iter  324: f = 0.001303828529, ‖∇f‖ = 1.8559e-02, step size = 6.44e-02
[ Info: GD: iter  325: f = 0.001293742543, ‖∇f‖ = 1.7624e-02, step size = 5.86e-02
[ Info: GD: iter  326: f = 0.001283734686, ‖∇f‖ = 1.8415e-02, step size = 6.44e-02
[ Info: GD: iter  327: f = 0.001273804348, ‖∇f‖ = 1.7487e-02, step size = 5.86e-02
[ Info: GD: iter  328: f = 0.001263950924, ‖∇f‖ = 1.8272e-02, step size = 6.44e-02
[ Info: GD: iter  329: f = 0.001254173815, ‖∇f‖ = 1.7352e-02, step size = 5.86e-02
[ Info: GD: iter  330: f = 0.001244472426, ‖∇f‖ = 1.8131e-02, step size = 6.44e-02
[ Info: GD: iter  331: f = 0.001234846167, ‖∇f‖ = 1.7217e-02, step size = 5.86e-02
[ Info: GD: iter  332: f = 0.001225294453, ‖∇f‖ = 1.7990e-02, step size = 6.44e-02
[ Info: GD: iter  333: f = 0.001215816703, ‖∇f‖ = 1.7084e-02, step size = 5.86e-02
[ Info: GD: iter  334: f = 0.001206412341, ‖∇f‖ = 1.7851e-02, step size = 6.44e-02
[ Info: GD: iter  335: f = 0.001197080796, ‖∇f‖ = 1.6952e-02, step size = 5.86e-02
[ Info: GD: iter  336: f = 0.001187821501, ‖∇f‖ = 1.7713e-02, step size = 6.44e-02
[ Info: GD: iter  337: f = 0.001178633894, ‖∇f‖ = 1.6821e-02, step size = 5.86e-02
[ Info: GD: iter  338: f = 0.001169517417, ‖∇f‖ = 1.7576e-02, step size = 6.44e-02
[ Info: GD: iter  339: f = 0.001160471518, ‖∇f‖ = 1.6690e-02, step size = 5.86e-02
[ Info: GD: iter  340: f = 0.001151495646, ‖∇f‖ = 1.7440e-02, step size = 6.44e-02
[ Info: GD: iter  341: f = 0.001142589257, ‖∇f‖ = 1.6561e-02, step size = 5.86e-02
[ Info: GD: iter  342: f = 0.001133751812, ‖∇f‖ = 1.7305e-02, step size = 6.44e-02
[ Info: GD: iter  343: f = 0.001124982775, ‖∇f‖ = 1.6433e-02, step size = 5.86e-02
[ Info: GD: iter  344: f = 0.001116281613, ‖∇f‖ = 1.7171e-02, step size = 6.44e-02
[ Info: GD: iter  345: f = 0.001107647799, ‖∇f‖ = 1.6306e-02, step size = 5.86e-02
[ Info: GD: iter  346: f = 0.001099080811, ‖∇f‖ = 1.7038e-02, step size = 6.44e-02
[ Info: GD: iter  347: f = 0.001090580128, ‖∇f‖ = 1.6180e-02, step size = 5.86e-02
[ Info: GD: iter  348: f = 0.001082145237, ‖∇f‖ = 1.6906e-02, step size = 6.44e-02
[ Info: GD: iter  349: f = 0.001073775625, ‖∇f‖ = 1.6054e-02, step size = 5.86e-02
[ Info: GD: iter  350: f = 0.001065470787, ‖∇f‖ = 1.6775e-02, step size = 6.44e-02
[ Info: GD: iter  351: f = 0.001057230219, ‖∇f‖ = 1.5930e-02, step size = 5.86e-02
[ Info: GD: iter  352: f = 0.001049053422, ‖∇f‖ = 1.6645e-02, step size = 6.44e-02
[ Info: GD: iter  353: f = 0.001040939902, ‖∇f‖ = 1.5807e-02, step size = 5.86e-02
[ Info: GD: iter  354: f = 0.001032889167, ‖∇f‖ = 1.6516e-02, step size = 6.44e-02
[ Info: GD: iter  355: f = 0.001024900730, ‖∇f‖ = 1.5685e-02, step size = 5.86e-02
[ Info: GD: iter  356: f = 0.001016974108, ‖∇f‖ = 1.6389e-02, step size = 6.44e-02
[ Info: GD: iter  357: f = 0.001009108821, ‖∇f‖ = 1.5563e-02, step size = 5.86e-02
[ Info: GD: iter  358: f = 0.001001304393, ‖∇f‖ = 1.6262e-02, step size = 6.44e-02
[ Info: GD: iter  359: f = 0.000993560353, ‖∇f‖ = 1.5443e-02, step size = 5.86e-02
[ Info: GD: iter  360: f = 0.000985876231, ‖∇f‖ = 1.6136e-02, step size = 6.44e-02
[ Info: GD: iter  361: f = 0.000978251564, ‖∇f‖ = 1.5323e-02, step size = 5.86e-02
[ Info: GD: iter  362: f = 0.000970685889, ‖∇f‖ = 1.6011e-02, step size = 6.44e-02
[ Info: GD: iter  363: f = 0.000963178751, ‖∇f‖ = 1.5205e-02, step size = 5.86e-02
[ Info: GD: iter  364: f = 0.000955729694, ‖∇f‖ = 1.5887e-02, step size = 6.44e-02
[ Info: GD: iter  365: f = 0.000948338269, ‖∇f‖ = 1.5087e-02, step size = 5.86e-02
[ Info: GD: iter  366: f = 0.000941004029, ‖∇f‖ = 1.5764e-02, step size = 6.44e-02
[ Info: GD: iter  367: f = 0.000933726531, ‖∇f‖ = 1.4970e-02, step size = 5.86e-02
[ Info: GD: iter  368: f = 0.000926505334, ‖∇f‖ = 1.5642e-02, step size = 6.44e-02
[ Info: GD: iter  369: f = 0.000919340003, ‖∇f‖ = 1.4855e-02, step size = 5.86e-02
[ Info: GD: iter  370: f = 0.000912230104, ‖∇f‖ = 1.5521e-02, step size = 6.44e-02
[ Info: GD: iter  371: f = 0.000905175208, ‖∇f‖ = 1.4740e-02, step size = 5.86e-02
[ Info: GD: iter  372: f = 0.000898174890, ‖∇f‖ = 1.5401e-02, step size = 6.44e-02
[ Info: GD: iter  373: f = 0.000891228725, ‖∇f‖ = 1.4626e-02, step size = 5.86e-02
[ Info: GD: iter  374: f = 0.000884336294, ‖∇f‖ = 1.5282e-02, step size = 6.44e-02
[ Info: GD: iter  375: f = 0.000877497182, ‖∇f‖ = 1.4512e-02, step size = 5.86e-02
[ Info: GD: iter  376: f = 0.000870710974, ‖∇f‖ = 1.5164e-02, step size = 6.44e-02
[ Info: GD: iter  377: f = 0.000863977262, ‖∇f‖ = 1.4400e-02, step size = 5.86e-02
[ Info: GD: iter  378: f = 0.000857295639, ‖∇f‖ = 1.5047e-02, step size = 6.44e-02
[ Info: GD: iter  379: f = 0.000850665700, ‖∇f‖ = 1.4289e-02, step size = 5.86e-02
[ Info: GD: iter  380: f = 0.000844087047, ‖∇f‖ = 1.4930e-02, step size = 6.44e-02
[ Info: GD: iter  381: f = 0.000837559281, ‖∇f‖ = 1.4178e-02, step size = 5.86e-02
[ Info: GD: iter  382: f = 0.000831082009, ‖∇f‖ = 1.4815e-02, step size = 6.44e-02
[ Info: GD: iter  383: f = 0.000824654840, ‖∇f‖ = 1.4069e-02, step size = 5.86e-02
[ Info: GD: iter  384: f = 0.000818277385, ‖∇f‖ = 1.4700e-02, step size = 6.44e-02
[ Info: GD: iter  385: f = 0.000811949259, ‖∇f‖ = 1.3960e-02, step size = 5.86e-02
[ Info: GD: iter  386: f = 0.000805670082, ‖∇f‖ = 1.4586e-02, step size = 6.44e-02
[ Info: GD: iter  387: f = 0.000799439473, ‖∇f‖ = 1.3852e-02, step size = 5.86e-02
[ Info: GD: iter  388: f = 0.000793257057, ‖∇f‖ = 1.4474e-02, step size = 6.44e-02
[ Info: GD: iter  389: f = 0.000787122461, ‖∇f‖ = 1.3745e-02, step size = 5.86e-02
[ Info: GD: iter  390: f = 0.000781035314, ‖∇f‖ = 1.4362e-02, step size = 6.44e-02
[ Info: GD: iter  391: f = 0.000774995249, ‖∇f‖ = 1.3638e-02, step size = 5.86e-02
[ Info: GD: iter  392: f = 0.000769001902, ‖∇f‖ = 1.4251e-02, step size = 6.44e-02
[ Info: GD: iter  393: f = 0.000763054910, ‖∇f‖ = 1.3533e-02, step size = 5.86e-02
[ Info: GD: iter  394: f = 0.000757153916, ‖∇f‖ = 1.4140e-02, step size = 6.44e-02
[ Info: GD: iter  395: f = 0.000751298563, ‖∇f‖ = 1.3428e-02, step size = 5.86e-02
[ Info: GD: iter  396: f = 0.000745488498, ‖∇f‖ = 1.4031e-02, step size = 6.44e-02
[ Info: GD: iter  397: f = 0.000739723370, ‖∇f‖ = 1.3324e-02, step size = 5.86e-02
[ Info: GD: iter  398: f = 0.000734002832, ‖∇f‖ = 1.3922e-02, step size = 6.44e-02
[ Info: GD: iter  399: f = 0.000728326538, ‖∇f‖ = 1.3221e-02, step size = 5.86e-02
[ Info: GD: iter  400: f = 0.000722694146, ‖∇f‖ = 1.3815e-02, step size = 6.44e-02
[ Info: GD: iter  401: f = 0.000717105317, ‖∇f‖ = 1.3119e-02, step size = 5.86e-02
[ Info: GD: iter  402: f = 0.000711559712, ‖∇f‖ = 1.3708e-02, step size = 6.44e-02
[ Info: GD: iter  403: f = 0.000706056998, ‖∇f‖ = 1.3018e-02, step size = 5.86e-02
[ Info: GD: iter  404: f = 0.000700596843, ‖∇f‖ = 1.3602e-02, step size = 6.44e-02
[ Info: GD: iter  405: f = 0.000695178917, ‖∇f‖ = 1.2917e-02, step size = 5.86e-02
[ Info: GD: iter  406: f = 0.000689802894, ‖∇f‖ = 1.3497e-02, step size = 6.44e-02
[ Info: GD: iter  407: f = 0.000684468449, ‖∇f‖ = 1.2817e-02, step size = 5.86e-02
[ Info: GD: iter  408: f = 0.000679175261, ‖∇f‖ = 1.3392e-02, step size = 6.44e-02
[ Info: GD: iter  409: f = 0.000673923011, ‖∇f‖ = 1.2718e-02, step size = 5.86e-02
[ Info: GD: iter  410: f = 0.000668711380, ‖∇f‖ = 1.3289e-02, step size = 6.44e-02
[ Info: GD: iter  411: f = 0.000663540057, ‖∇f‖ = 1.2619e-02, step size = 5.86e-02
[ Info: GD: iter  412: f = 0.000658408727, ‖∇f‖ = 1.3186e-02, step size = 6.44e-02
[ Info: GD: iter  413: f = 0.000653317083, ‖∇f‖ = 1.2522e-02, step size = 5.86e-02
[ Info: GD: iter  414: f = 0.000648264817, ‖∇f‖ = 1.3084e-02, step size = 6.44e-02
[ Info: GD: iter  415: f = 0.000643251624, ‖∇f‖ = 1.2425e-02, step size = 5.86e-02
[ Info: GD: iter  416: f = 0.000638277202, ‖∇f‖ = 1.2983e-02, step size = 6.44e-02
[ Info: GD: iter  417: f = 0.000633341251, ‖∇f‖ = 1.2329e-02, step size = 5.86e-02
[ Info: GD: iter  418: f = 0.000628443474, ‖∇f‖ = 1.2882e-02, step size = 6.44e-02
[ Info: GD: iter  419: f = 0.000623583575, ‖∇f‖ = 1.2234e-02, step size = 5.86e-02
[ Info: GD: iter  420: f = 0.000618761261, ‖∇f‖ = 1.2783e-02, step size = 6.44e-02
[ Info: GD: iter  421: f = 0.000613976241, ‖∇f‖ = 1.2139e-02, step size = 5.86e-02
[ Info: GD: iter  422: f = 0.000609228227, ‖∇f‖ = 1.2684e-02, step size = 6.44e-02
[ Info: GD: iter  423: f = 0.000604516932, ‖∇f‖ = 1.2045e-02, step size = 5.86e-02
[ Info: GD: iter  424: f = 0.000599842073, ‖∇f‖ = 1.2586e-02, step size = 6.44e-02
[ Info: GD: iter  425: f = 0.000595203368, ‖∇f‖ = 1.1952e-02, step size = 5.86e-02
[ Info: GD: iter  426: f = 0.000590600536, ‖∇f‖ = 1.2488e-02, step size = 6.44e-02
[ Info: GD: iter  427: f = 0.000586033301, ‖∇f‖ = 1.1860e-02, step size = 5.86e-02
[ Info: GD: iter  428: f = 0.000581501387, ‖∇f‖ = 1.2392e-02, step size = 6.44e-02
[ Info: GD: iter  429: f = 0.000577004521, ‖∇f‖ = 1.1768e-02, step size = 5.86e-02
[ Info: GD: iter  430: f = 0.000572542432, ‖∇f‖ = 1.2296e-02, step size = 6.44e-02
[ Info: GD: iter  431: f = 0.000568114850, ‖∇f‖ = 1.1677e-02, step size = 5.86e-02
[ Info: GD: iter  432: f = 0.000563721509, ‖∇f‖ = 1.2201e-02, step size = 6.44e-02
[ Info: GD: iter  433: f = 0.000559362144, ‖∇f‖ = 1.1586e-02, step size = 5.86e-02
[ Info: GD: iter  434: f = 0.000555036492, ‖∇f‖ = 1.2107e-02, step size = 6.44e-02
[ Info: GD: iter  435: f = 0.000550744293, ‖∇f‖ = 1.1497e-02, step size = 5.86e-02
[ Info: GD: iter  436: f = 0.000546485287, ‖∇f‖ = 1.2013e-02, step size = 6.44e-02
[ Info: GD: iter  437: f = 0.000542259218, ‖∇f‖ = 1.1408e-02, step size = 5.86e-02
[ Info: GD: iter  438: f = 0.000538065831, ‖∇f‖ = 1.1920e-02, step size = 6.44e-02
[ Info: GD: iter  439: f = 0.000533904873, ‖∇f‖ = 1.1320e-02, step size = 5.86e-02
[ Info: GD: iter  440: f = 0.000529776094, ‖∇f‖ = 1.1828e-02, step size = 6.44e-02
[ Info: GD: iter  441: f = 0.000525679244, ‖∇f‖ = 1.1232e-02, step size = 5.86e-02
[ Info: GD: iter  442: f = 0.000521614077, ‖∇f‖ = 1.1736e-02, step size = 6.44e-02
[ Info: GD: iter  443: f = 0.000517580348, ‖∇f‖ = 1.1145e-02, step size = 5.86e-02
[ Info: GD: iter  444: f = 0.000513577813, ‖∇f‖ = 1.1646e-02, step size = 6.44e-02
[ Info: GD: iter  445: f = 0.000509606231, ‖∇f‖ = 1.1059e-02, step size = 5.86e-02
[ Info: GD: iter  446: f = 0.000505665363, ‖∇f‖ = 1.1556e-02, step size = 6.44e-02
[ Info: GD: iter  447: f = 0.000501754971, ‖∇f‖ = 1.0974e-02, step size = 5.86e-02
[ Info: GD: iter  448: f = 0.000497874819, ‖∇f‖ = 1.1466e-02, step size = 6.44e-02
[ Info: GD: iter  449: f = 0.000494024674, ‖∇f‖ = 1.0889e-02, step size = 5.86e-02
[ Info: GD: iter  450: f = 0.000490204303, ‖∇f‖ = 1.1378e-02, step size = 6.44e-02
[ Info: GD: iter  451: f = 0.000486413477, ‖∇f‖ = 1.0805e-02, step size = 5.86e-02
[ Info: GD: iter  452: f = 0.000482651966, ‖∇f‖ = 1.1290e-02, step size = 6.44e-02
[ Info: GD: iter  453: f = 0.000478919545, ‖∇f‖ = 1.0721e-02, step size = 5.86e-02
[ Info: GD: iter  454: f = 0.000475215987, ‖∇f‖ = 1.1202e-02, step size = 6.44e-02
[ Info: GD: iter  455: f = 0.000471541070, ‖∇f‖ = 1.0638e-02, step size = 5.86e-02
[ Info: GD: iter  456: f = 0.000467894572, ‖∇f‖ = 1.1116e-02, step size = 6.44e-02
[ Info: GD: iter  457: f = 0.000464276274, ‖∇f‖ = 1.0556e-02, step size = 5.86e-02
[ Info: GD: iter  458: f = 0.000460685957, ‖∇f‖ = 1.1030e-02, step size = 6.44e-02
[ Info: GD: iter  459: f = 0.000457123405, ‖∇f‖ = 1.0474e-02, step size = 5.86e-02
[ Info: GD: iter  460: f = 0.000453588403, ‖∇f‖ = 1.0944e-02, step size = 6.44e-02
[ Info: GD: iter  461: f = 0.000450080738, ‖∇f‖ = 1.0393e-02, step size = 5.86e-02
[ Info: GD: iter  462: f = 0.000446600199, ‖∇f‖ = 1.0860e-02, step size = 6.44e-02
[ Info: GD: iter  463: f = 0.000443146576, ‖∇f‖ = 1.0313e-02, step size = 5.86e-02
[ Info: GD: iter  464: f = 0.000439719661, ‖∇f‖ = 1.0776e-02, step size = 6.44e-02
[ Info: GD: iter  465: f = 0.000436319247, ‖∇f‖ = 1.0233e-02, step size = 5.86e-02
[ Info: GD: iter  466: f = 0.000432945129, ‖∇f‖ = 1.0692e-02, step size = 6.44e-02
[ Info: GD: iter  467: f = 0.000429597104, ‖∇f‖ = 1.0154e-02, step size = 5.86e-02
[ Info: GD: iter  468: f = 0.000426274970, ‖∇f‖ = 1.0610e-02, step size = 6.44e-02
[ Info: GD: iter  469: f = 0.000422978527, ‖∇f‖ = 1.0075e-02, step size = 5.86e-02
[ Info: GD: iter  470: f = 0.000419707576, ‖∇f‖ = 1.0528e-02, step size = 6.44e-02
[ Info: GD: iter  471: f = 0.000416461920, ‖∇f‖ = 9.9975e-03, step size = 5.86e-02
[ Info: GD: iter  472: f = 0.000413241364, ‖∇f‖ = 1.0446e-02, step size = 6.44e-02
[ Info: GD: iter  473: f = 0.000410045712, ‖∇f‖ = 9.9202e-03, step size = 5.86e-02
[ Info: GD: iter  474: f = 0.000406874774, ‖∇f‖ = 1.0366e-02, step size = 6.44e-02
