Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter  229: f = 0.000484499937, ‖∇f‖ = 2.2471e-02, step size = 8.42e-02
[ Info: GD: iter  230: f = 0.000471596594, ‖∇f‖ = 1.7271e-02, step size = 5.11e-02
[ Info: GD: iter  231: f = 0.000459037894, ‖∇f‖ = 2.1870e-02, step size = 8.42e-02
[ Info: GD: iter  232: f = 0.000446814594, ‖∇f‖ = 1.6810e-02, step size = 5.11e-02
[ Info: GD: iter  233: f = 0.000434917678, ‖∇f‖ = 2.1286e-02, step size = 8.42e-02
[ Info: GD: iter  234: f = 0.000423338397, ‖∇f‖ = 1.6361e-02, step size = 5.11e-02
[ Info: GD: iter  235: f = 0.000412068216, ‖∇f‖ = 2.0718e-02, step size = 8.42e-02
[ Info: GD: iter  236: f = 0.000401098855, ‖∇f‖ = 1.5925e-02, step size = 5.11e-02
[ Info: GD: iter  237: f = 0.000390422236, ‖∇f‖ = 2.0165e-02, step size = 8.42e-02
[ Info: GD: iter  238: f = 0.000380030518, ‖∇f‖ = 1.5500e-02, step size = 5.11e-02
[ Info: GD: iter  239: f = 0.000369916056, ‖∇f‖ = 1.9627e-02, step size = 8.42e-02
[ Info: GD: iter  240: f = 0.000360071428, ‖∇f‖ = 1.5086e-02, step size = 5.11e-02
[ Info: GD: iter  241: f = 0.000350489396, ‖∇f‖ = 1.9104e-02, step size = 8.42e-02
[ Info: GD: iter  242: f = 0.000341162933, ‖∇f‖ = 1.4684e-02, step size = 5.11e-02
[ Info: GD: iter  243: f = 0.000332085187, ‖∇f‖ = 1.8594e-02, step size = 8.42e-02
[ Info: GD: iter  244: f = 0.000323249506, ‖∇f‖ = 1.4292e-02, step size = 5.11e-02
[ Info: GD: iter  245: f = 0.000314649402, ‖∇f‖ = 1.8099e-02, step size = 8.42e-02
[ Info: GD: iter  246: f = 0.000306278578, ‖∇f‖ = 1.3911e-02, step size = 5.11e-02
[ Info: GD: iter  247: f = 0.000298130890, ‖∇f‖ = 1.7616e-02, step size = 8.42e-02
[ Info: GD: iter  248: f = 0.000290200375, ‖∇f‖ = 1.3540e-02, step size = 5.11e-02
[ Info: GD: iter  249: f = 0.000282481218, ‖∇f‖ = 1.7147e-02, step size = 8.42e-02
[ Info: GD: iter  250: f = 0.000274967772, ‖∇f‖ = 1.3180e-02, step size = 5.11e-02
[ Info: GD: iter  251: f = 0.000267654531, ‖∇f‖ = 1.6690e-02, step size = 8.42e-02
[ Info: GD: iter  252: f = 0.000260536147, ‖∇f‖ = 1.2829e-02, step size = 5.11e-02
[ Info: GD: iter  253: f = 0.000253607407, ‖∇f‖ = 1.6245e-02, step size = 8.42e-02
[ Info: GD: iter  254: f = 0.000246863247, ‖∇f‖ = 1.2487e-02, step size = 5.11e-02
[ Info: GD: iter  255: f = 0.000240298730, ‖∇f‖ = 1.5812e-02, step size = 8.42e-02
[ Info: GD: iter  256: f = 0.000233909060, ‖∇f‖ = 1.2154e-02, step size = 5.11e-02
[ Info: GD: iter  257: f = 0.000227689564, ‖∇f‖ = 1.5391e-02, step size = 8.42e-02
[ Info: GD: iter  258: f = 0.000221635698, ‖∇f‖ = 1.1831e-02, step size = 5.11e-02
[ Info: GD: iter  259: f = 0.000215743038, ‖∇f‖ = 1.4981e-02, step size = 8.42e-02
[ Info: GD: iter  260: f = 0.000210007280, ‖∇f‖ = 1.1516e-02, step size = 5.11e-02
[ Info: GD: iter  261: f = 0.000204424233, ‖∇f‖ = 1.4583e-02, step size = 8.42e-02
[ Info: GD: iter  262: f = 0.000198989824, ‖∇f‖ = 1.1209e-02, step size = 5.11e-02
[ Info: GD: iter  263: f = 0.000193700083, ‖∇f‖ = 1.4194e-02, step size = 8.42e-02
[ Info: GD: iter  264: f = 0.000188551150, ‖∇f‖ = 1.0911e-02, step size = 5.11e-02
[ Info: GD: iter  265: f = 0.000183539267, ‖∇f‖ = 1.3817e-02, step size = 8.42e-02
[ Info: GD: iter  266: f = 0.000178660779, ‖∇f‖ = 1.0620e-02, step size = 5.11e-02
[ Info: GD: iter  267: f = 0.000173912125, ‖∇f‖ = 1.3449e-02, step size = 8.42e-02
[ Info: GD: iter  268: f = 0.000169289845, ‖∇f‖ = 1.0338e-02, step size = 5.11e-02
[ Info: GD: iter  269: f = 0.000164790564, ‖∇f‖ = 1.3091e-02, step size = 8.42e-02
[ Info: GD: iter  270: f = 0.000160411006, ‖∇f‖ = 1.0062e-02, step size = 5.11e-02
[ Info: GD: iter  271: f = 0.000156147975, ‖∇f‖ = 1.2743e-02, step size = 8.42e-02
[ Info: GD: iter  272: f = 0.000151998368, ‖∇f‖ = 9.7948e-03, step size = 5.11e-02
[ Info: GD: iter  273: f = 0.000147959157, ‖∇f‖ = 1.2404e-02, step size = 8.42e-02
[ Info: GD: iter  274: f = 0.000144027402, ‖∇f‖ = 9.5342e-03, step size = 5.11e-02
[ Info: GD: iter  275: f = 0.000140200237, ‖∇f‖ = 1.2074e-02, step size = 8.42e-02
[ Info: GD: iter  276: f = 0.000136474876, ‖∇f‖ = 9.2806e-03, step size = 5.11e-02
[ Info: GD: iter  277: f = 0.000132848605, ‖∇f‖ = 1.1753e-02, step size = 8.42e-02
[ Info: GD: iter  278: f = 0.000129318784, ‖∇f‖ = 9.0338e-03, step size = 5.11e-02
[ Info: GD: iter  279: f = 0.000125882842, ‖∇f‖ = 1.1440e-02, step size = 8.42e-02
[ Info: GD: iter  280: f = 0.000122538280, ‖∇f‖ = 8.7935e-03, step size = 5.11e-02
[ Info: GD: iter  281: f = 0.000119282661, ‖∇f‖ = 1.1136e-02, step size = 8.42e-02
[ Info: GD: iter  282: f = 0.000116113618, ‖∇f‖ = 8.5597e-03, step size = 5.11e-02
[ Info: GD: iter  283: f = 0.000113028844, ‖∇f‖ = 1.0840e-02, step size = 8.42e-02
[ Info: GD: iter  284: f = 0.000110026095, ‖∇f‖ = 8.3321e-03, step size = 5.11e-02
[ Info: GD: iter  285: f = 0.000107103186, ‖∇f‖ = 1.0551e-02, step size = 8.42e-02
[ Info: GD: iter  286: f = 0.000104257992, ‖∇f‖ = 8.1105e-03, step size = 5.11e-02
[ Info: GD: iter  287: f = 0.000101488442, ‖∇f‖ = 1.0271e-02, step size = 8.42e-02
[ Info: GD: iter  288: f = 0.000098792523, ‖∇f‖ = 7.8949e-03, step size = 5.11e-02
[ Info: GD: iter  289: f = 0.000096168274, ‖∇f‖ = 9.9979e-03, step size = 8.42e-02
[ Info: GD: iter  290: f = 0.000093613788, ‖∇f‖ = 7.6850e-03, step size = 5.11e-02
[ Info: GD: iter  291: f = 0.000091127208, ‖∇f‖ = 9.7321e-03, step size = 8.42e-02
[ Info: GD: iter  292: f = 0.000088706725, ‖∇f‖ = 7.4808e-03, step size = 5.11e-02
[ Info: GD: iter  293: f = 0.000086350581, ‖∇f‖ = 9.4734e-03, step size = 8.42e-02
[ Info: GD: iter  294: f = 0.000084057064, ‖∇f‖ = 7.2819e-03, step size = 5.11e-02
[ Info: GD: iter  295: f = 0.000081824506, ‖∇f‖ = 9.2216e-03, step size = 8.42e-02
[ Info: GD: iter  296: f = 0.000079651285, ‖∇f‖ = 7.0884e-03, step size = 5.11e-02
[ Info: GD: iter  297: f = 0.000077535823, ‖∇f‖ = 8.9766e-03, step size = 8.42e-02
[ Info: GD: iter  298: f = 0.000075476582, ‖∇f‖ = 6.9000e-03, step size = 5.11e-02
[ Info: GD: iter  299: f = 0.000073472067, ‖∇f‖ = 8.7380e-03, step size = 8.42e-02
[ Info: GD: iter  300: f = 0.000071520822, ‖∇f‖ = 6.7166e-03, step size = 5.11e-02
[ Info: GD: iter  301: f = 0.000069621429, ‖∇f‖ = 8.5058e-03, step size = 8.42e-02
[ Info: GD: iter  302: f = 0.000067772510, ‖∇f‖ = 6.5382e-03, step size = 5.11e-02
[ Info: GD: iter  303: f = 0.000065972721, ‖∇f‖ = 8.2798e-03, step size = 8.42e-02
[ Info: GD: iter  304: f = 0.000064220755, ‖∇f‖ = 6.3644e-03, step size = 5.11e-02
[ Info: GD: iter  305: f = 0.000062515341, ‖∇f‖ = 8.0598e-03, step size = 8.42e-02
[ Info: GD: iter  306: f = 0.000060855241, ‖∇f‖ = 6.1953e-03, step size = 5.11e-02
[ Info: GD: iter  307: f = 0.000059239249, ‖∇f‖ = 7.8456e-03, step size = 8.42e-02
[ Info: GD: iter  308: f = 0.000057666192, ‖∇f‖ = 6.0307e-03, step size = 5.11e-02
[ Info: GD: iter  309: f = 0.000056134929, ‖∇f‖ = 7.6372e-03, step size = 8.42e-02
[ Info: GD: iter  310: f = 0.000054644348, ‖∇f‖ = 5.8705e-03, step size = 5.11e-02
[ Info: GD: iter  311: f = 0.000053193366, ‖∇f‖ = 7.4343e-03, step size = 8.42e-02
[ Info: GD: iter  312: f = 0.000051780933, ‖∇f‖ = 5.7145e-03, step size = 5.11e-02
[ Info: GD: iter  313: f = 0.000050406021, ‖∇f‖ = 7.2368e-03, step size = 8.42e-02
[ Info: GD: iter  314: f = 0.000049067635, ‖∇f‖ = 5.5627e-03, step size = 5.11e-02
[ Info: GD: iter  315: f = 0.000047764802, ‖∇f‖ = 7.0446e-03, step size = 8.42e-02
[ Info: GD: iter  316: f = 0.000046496578, ‖∇f‖ = 5.4150e-03, step size = 5.11e-02
[ Info: GD: iter  317: f = 0.000045262042, ‖∇f‖ = 6.8574e-03, step size = 8.42e-02
[ Info: GD: iter  318: f = 0.000044060298, ‖∇f‖ = 5.2711e-03, step size = 5.11e-02
[ Info: GD: iter  319: f = 0.000042890476, ‖∇f‖ = 6.6753e-03, step size = 8.42e-02
[ Info: GD: iter  320: f = 0.000041751727, ‖∇f‖ = 5.1311e-03, step size = 5.11e-02
[ Info: GD: iter  321: f = 0.000040643224, ‖∇f‖ = 6.4980e-03, step size = 8.42e-02
[ Info: GD: iter  322: f = 0.000039564164, ‖∇f‖ = 4.9948e-03, step size = 5.11e-02
[ Info: GD: iter  323: f = 0.000038513764, ‖∇f‖ = 6.3254e-03, step size = 8.42e-02
[ Info: GD: iter  324: f = 0.000037491262, ‖∇f‖ = 4.8622e-03, step size = 5.11e-02
[ Info: GD: iter  325: f = 0.000036495917, ‖∇f‖ = 6.1574e-03, step size = 8.42e-02
[ Info: GD: iter  326: f = 0.000035527008, ‖∇f‖ = 4.7330e-03, step size = 5.11e-02
[ Info: GD: iter  327: f = 0.000034583831, ‖∇f‖ = 5.9939e-03, step size = 8.42e-02
[ Info: GD: iter  328: f = 0.000033665703, ‖∇f‖ = 4.6073e-03, step size = 5.11e-02
[ Info: GD: iter  329: f = 0.000032771958, ‖∇f‖ = 5.8347e-03, step size = 8.42e-02
[ Info: GD: iter  330: f = 0.000031901948, ‖∇f‖ = 4.4850e-03, step size = 5.11e-02
[ Info: GD: iter  331: f = 0.000031055043, ‖∇f‖ = 5.6797e-03, step size = 8.42e-02
[ Info: GD: iter  332: f = 0.000030230628, ‖∇f‖ = 4.3659e-03, step size = 5.11e-02
[ Info: GD: iter  333: f = 0.000029428106, ‖∇f‖ = 5.5289e-03, step size = 8.42e-02
[ Info: GD: iter  334: f = 0.000028646896, ‖∇f‖ = 4.2499e-03, step size = 5.11e-02
[ Info: GD: iter  335: f = 0.000027886430, ‖∇f‖ = 5.3821e-03, step size = 8.42e-02
[ Info: GD: iter  336: f = 0.000027146159, ‖∇f‖ = 4.1371e-03, step size = 5.11e-02
[ Info: GD: iter  337: f = 0.000026425544, ‖∇f‖ = 5.2392e-03, step size = 8.42e-02
[ Info: GD: iter  338: f = 0.000025724065, ‖∇f‖ = 4.0272e-03, step size = 5.11e-02
[ Info: GD: iter  339: f = 0.000025041213, ‖∇f‖ = 5.1001e-03, step size = 8.42e-02
[ Info: GD: iter  340: f = 0.000024376492, ‖∇f‖ = 3.9203e-03, step size = 5.11e-02
[ Info: GD: iter  341: f = 0.000023729421, ‖∇f‖ = 4.9646e-03, step size = 8.42e-02
[ Info: GD: iter  342: f = 0.000023099532, ‖∇f‖ = 3.8162e-03, step size = 5.11e-02
[ Info: GD: iter  343: f = 0.000022486368, ‖∇f‖ = 4.8328e-03, step size = 8.42e-02
[ Info: GD: iter  344: f = 0.000021889484, ‖∇f‖ = 3.7149e-03, step size = 5.11e-02
[ Info: GD: iter  345: f = 0.000021308448, ‖∇f‖ = 4.7045e-03, step size = 8.42e-02
[ Info: GD: iter  346: f = 0.000020742840, ‖∇f‖ = 3.6162e-03, step size = 5.11e-02
[ Info: GD: iter  347: f = 0.000020192249, ‖∇f‖ = 4.5796e-03, step size = 8.42e-02
[ Info: GD: iter  348: f = 0.000019656276, ‖∇f‖ = 3.5202e-03, step size = 5.11e-02
[ Info: GD: iter  349: f = 0.000019134533, ‖∇f‖ = 4.4580e-03, step size = 8.42e-02
[ Info: GD: iter  350: f = 0.000018626643, ‖∇f‖ = 3.4268e-03, step size = 5.11e-02
[ Info: GD: iter  351: f = 0.000018132237, ‖∇f‖ = 4.3396e-03, step size = 8.42e-02
[ Info: GD: iter  352: f = 0.000017650957, ‖∇f‖ = 3.3358e-03, step size = 5.11e-02
[ Info: GD: iter  353: f = 0.000017182454, ‖∇f‖ = 4.2244e-03, step size = 8.42e-02
[ Info: GD: iter  354: f = 0.000016726390, ‖∇f‖ = 3.2472e-03, step size = 5.11e-02
[ Info: GD: iter  355: f = 0.000016282433, ‖∇f‖ = 4.1123e-03, step size = 8.42e-02
[ Info: GD: iter  356: f = 0.000015850263, ‖∇f‖ = 3.1610e-03, step size = 5.11e-02
[ Info: GD: iter  357: f = 0.000015429566, ‖∇f‖ = 4.0031e-03, step size = 8.42e-02
[ Info: GD: iter  358: f = 0.000015020037, ‖∇f‖ = 3.0771e-03, step size = 5.11e-02
[ Info: GD: iter  359: f = 0.000014621381, ‖∇f‖ = 3.8968e-03, step size = 8.42e-02
[ Info: GD: iter  360: f = 0.000014233307, ‖∇f‖ = 2.9954e-03, step size = 5.11e-02
[ Info: GD: iter  361: f = 0.000013855536, ‖∇f‖ = 3.7934e-03, step size = 8.42e-02
[ Info: GD: iter  362: f = 0.000013487793, ‖∇f‖ = 2.9159e-03, step size = 5.11e-02
[ Info: GD: iter  363: f = 0.000013129813, ‖∇f‖ = 3.6927e-03, step size = 8.42e-02
[ Info: GD: iter  364: f = 0.000012781335, ‖∇f‖ = 2.8385e-03, step size = 5.11e-02
[ Info: GD: iter  365: f = 0.000012442109, ‖∇f‖ = 3.5947e-03, step size = 8.42e-02
[ Info: GD: iter  366: f = 0.000012111887, ‖∇f‖ = 2.7631e-03, step size = 5.11e-02
[ Info: GD: iter  367: f = 0.000011790431, ‖∇f‖ = 3.4992e-03, step size = 8.42e-02
[ Info: GD: iter  368: f = 0.000011477509, ‖∇f‖ = 2.6898e-03, step size = 5.11e-02
[ Info: GD: iter  369: f = 0.000011172892, ‖∇f‖ = 3.4064e-03, step size = 8.42e-02
[ Info: GD: iter  370: f = 0.000010876362, ‖∇f‖ = 2.6184e-03, step size = 5.11e-02
[ Info: GD: iter  371: f = 0.000010587704, ‖∇f‖ = 3.3159e-03, step size = 8.42e-02
[ Info: GD: iter  372: f = 0.000010306707, ‖∇f‖ = 2.5489e-03, step size = 5.11e-02
[ Info: GD: iter  373: f = 0.000010033170, ‖∇f‖ = 3.2279e-03, step size = 8.42e-02
[ Info: GD: iter  374: f = 0.000009766893, ‖∇f‖ = 2.4812e-03, step size = 5.11e-02
[ Info: GD: iter  375: f = 0.000009507684, ‖∇f‖ = 3.1422e-03, step size = 8.42e-02
[ Info: GD: iter  376: f = 0.000009255356, ‖∇f‖ = 2.4154e-03, step size = 5.11e-02
[ Info: GD: iter  377: f = 0.000009009725, ‖∇f‖ = 3.0588e-03, step size = 8.42e-02
[ Info: GD: iter  378: f = 0.000008770614, ‖∇f‖ = 2.3513e-03, step size = 5.11e-02
[ Info: GD: iter  379: f = 0.000008537850, ‖∇f‖ = 2.9776e-03, step size = 8.42e-02
[ Info: GD: iter  380: f = 0.000008311265, ‖∇f‖ = 2.2888e-03, step size = 5.11e-02
[ Info: GD: iter  381: f = 0.000008090693, ‖∇f‖ = 2.8986e-03, step size = 8.42e-02
[ Info: GD: iter  382: f = 0.000007875976, ‖∇f‖ = 2.2281e-03, step size = 5.11e-02
[ Info: GD: iter  383: f = 0.000007666958, ‖∇f‖ = 2.8217e-03, step size = 8.42e-02
[ Info: GD: iter  384: f = 0.000007463488, ‖∇f‖ = 2.1690e-03, step size = 5.11e-02
[ Info: GD: iter  385: f = 0.000007265419, ‖∇f‖ = 2.7468e-03, step size = 8.42e-02
[ Info: GD: iter  386: f = 0.000007072607, ‖∇f‖ = 2.1114e-03, step size = 5.11e-02
[ Info: GD: iter  387: f = 0.000006884912, ‖∇f‖ = 2.6739e-03, step size = 8.42e-02
[ Info: GD: iter  388: f = 0.000006702199, ‖∇f‖ = 2.0553e-03, step size = 5.11e-02
[ Info: GD: iter  389: f = 0.000006524336, ‖∇f‖ = 2.6029e-03, step size = 8.42e-02
[ Info: GD: iter  390: f = 0.000006351193, ‖∇f‖ = 2.0008e-03, step size = 5.11e-02
[ Info: GD: iter  391: f = 0.000006182646, ‖∇f‖ = 2.5338e-03, step size = 8.42e-02
[ Info: GD: iter  392: f = 0.000006018572, ‖∇f‖ = 1.9477e-03, step size = 5.11e-02
[ Info: GD: iter  393: f = 0.000005858853, ‖∇f‖ = 2.4666e-03, step size = 8.42e-02
[ Info: GD: iter  394: f = 0.000005703373, ‖∇f‖ = 1.8960e-03, step size = 5.11e-02
[ Info: GD: iter  395: f = 0.000005552019, ‖∇f‖ = 2.4011e-03, step size = 8.42e-02
[ Info: GD: iter  396: f = 0.000005404683, ‖∇f‖ = 1.8457e-03, step size = 5.11e-02
[ Info: GD: iter  397: f = 0.000005261257, ‖∇f‖ = 2.3374e-03, step size = 8.42e-02
[ Info: GD: iter  398: f = 0.000005121637, ‖∇f‖ = 1.7967e-03, step size = 5.11e-02
[ Info: GD: iter  399: f = 0.000004985723, ‖∇f‖ = 2.2753e-03, step size = 8.42e-02
[ Info: GD: iter  400: f = 0.000004853416, ‖∇f‖ = 1.7490e-03, step size = 5.11e-02
[ Info: GD: iter  401: f = 0.000004724621, ‖∇f‖ = 2.2150e-03, step size = 8.42e-02
[ Info: GD: iter  402: f = 0.000004599244, ‖∇f‖ = 1.7026e-03, step size = 5.11e-02
[ Info: GD: iter  403: f = 0.000004477194, ‖∇f‖ = 2.1562e-03, step size = 8.42e-02
[ Info: GD: iter  404: f = 0.000004358383, ‖∇f‖ = 1.6574e-03, step size = 5.11e-02
[ Info: GD: iter  405: f = 0.000004242726, ‖∇f‖ = 2.0989e-03, step size = 8.42e-02
[ Info: GD: iter  406: f = 0.000004130138, ‖∇f‖ = 1.6134e-03, step size = 5.11e-02
[ Info: GD: iter  407: f = 0.000004020538, ‖∇f‖ = 2.0432e-03, step size = 8.42e-02
[ Info: GD: iter  408: f = 0.000003913847, ‖∇f‖ = 1.5706e-03, step size = 5.11e-02
[ Info: GD: iter  409: f = 0.000003809987, ‖∇f‖ = 1.9890e-03, step size = 8.42e-02
[ Info: GD: iter  410: f = 0.000003708884, ‖∇f‖ = 1.5289e-03, step size = 5.11e-02
[ Info: GD: iter  411: f = 0.000003610464, ‖∇f‖ = 1.9362e-03, step size = 8.42e-02
[ Info: GD: iter  412: f = 0.000003514655, ‖∇f‖ = 1.4883e-03, step size = 5.11e-02
[ Info: GD: iter  413: f = 0.000003421390, ‖∇f‖ = 1.8848e-03, step size = 8.42e-02
[ Info: GD: iter  414: f = 0.000003330599, ‖∇f‖ = 1.4488e-03, step size = 5.11e-02
[ Info: GD: iter  415: f = 0.000003242218, ‖∇f‖ = 1.8348e-03, step size = 8.42e-02
[ Info: GD: iter  416: f = 0.000003156182, ‖∇f‖ = 1.4104e-03, step size = 5.11e-02
[ Info: GD: iter  417: f = 0.000003072430, ‖∇f‖ = 1.7861e-03, step size = 8.42e-02
[ Info: GD: iter  418: f = 0.000002990900, ‖∇f‖ = 1.3730e-03, step size = 5.11e-02
[ Info: GD: iter  419: f = 0.000002911534, ‖∇f‖ = 1.7387e-03, step size = 8.42e-02
[ Info: GD: iter  420: f = 0.000002834274, ‖∇f‖ = 1.3365e-03, step size = 5.11e-02
[ Info: GD: iter  421: f = 0.000002759065, ‖∇f‖ = 1.6926e-03, step size = 8.42e-02
[ Info: GD: iter  422: f = 0.000002685851, ‖∇f‖ = 1.3011e-03, step size = 5.11e-02
[ Info: GD: iter  423: f = 0.000002614580, ‖∇f‖ = 1.6477e-03, step size = 8.42e-02
[ Info: GD: iter  424: f = 0.000002545201, ‖∇f‖ = 1.2665e-03, step size = 5.11e-02
[ Info: GD: iter  425: f = 0.000002477663, ‖∇f‖ = 1.6039e-03, step size = 8.42e-02
[ Info: GD: iter  426: f = 0.000002411917, ‖∇f‖ = 1.2329e-03, step size = 5.11e-02
[ Info: GD: iter  427: f = 0.000002347916, ‖∇f‖ = 1.5614e-03, step size = 8.42e-02
[ Info: GD: iter  428: f = 0.000002285613, ‖∇f‖ = 1.2002e-03, step size = 5.11e-02
[ Info: GD: iter  429: f = 0.000002224963, ‖∇f‖ = 1.5199e-03, step size = 8.42e-02
[ Info: GD: iter  430: f = 0.000002165923, ‖∇f‖ = 1.1684e-03, step size = 5.11e-02
[ Info: GD: iter  431: f = 0.000002108450, ‖∇f‖ = 1.4796e-03, step size = 8.42e-02
[ Info: GD: iter  432: f = 0.000002052502, ‖∇f‖ = 1.1374e-03, step size = 5.11e-02
[ Info: GD: iter  433: f = 0.000001998039, ‖∇f‖ = 1.4403e-03, step size = 8.42e-02
[ Info: GD: iter  434: f = 0.000001945021, ‖∇f‖ = 1.1072e-03, step size = 5.11e-02
[ Info: GD: iter  435: f = 0.000001893409, ‖∇f‖ = 1.4021e-03, step size = 8.42e-02
[ Info: GD: iter  436: f = 0.000001843168, ‖∇f‖ = 1.0778e-03, step size = 5.11e-02
[ Info: GD: iter  437: f = 0.000001794259, ‖∇f‖ = 1.3649e-03, step size = 8.42e-02
[ Info: GD: iter  438: f = 0.000001746649, ‖∇f‖ = 1.0492e-03, step size = 5.11e-02
[ Info: GD: iter  439: f = 0.000001700302, ‖∇f‖ = 1.3287e-03, step size = 8.42e-02
[ Info: GD: iter  440: f = 0.000001655185, ‖∇f‖ = 1.0213e-03, step size = 5.11e-02
[ Info: GD: iter  441: f = 0.000001611265, ‖∇f‖ = 1.2934e-03, step size = 8.42e-02
[ Info: GD: iter  442: f = 0.000001568510, ‖∇f‖ = 9.9424e-04, step size = 5.11e-02
[ Info: GD: iter  443: f = 0.000001526890, ‖∇f‖ = 1.2591e-03, step size = 8.42e-02
[ Info: GD: iter  444: f = 0.000001486375, ‖∇f‖ = 9.6786e-04, step size = 5.11e-02
[ Info: GD: iter  445: f = 0.000001446935, ‖∇f‖ = 1.2257e-03, step size = 8.42e-02
[ Info: GD: iter  446: f = 0.000001408541, ‖∇f‖ = 9.4218e-04, step size = 5.11e-02
[ Info: GD: iter  447: f = 0.000001371166, ‖∇f‖ = 1.1932e-03, step size = 8.42e-02
[ Info: GD: iter  448: f = 0.000001334783, ‖∇f‖ = 9.1717e-04, step size = 5.11e-02
[ Info: GD: iter  449: f = 0.000001299365, ‖∇f‖ = 1.1615e-03, step size = 8.42e-02
[ Info: GD: iter  450: f = 0.000001264887, ‖∇f‖ = 8.9284e-04, step size = 5.11e-02
[ Info: GD: iter  451: f = 0.000001231324, ‖∇f‖ = 1.1307e-03, step size = 8.42e-02
[ Info: GD: iter  452: f = 0.000001198652, ‖∇f‖ = 8.6914e-04, step size = 5.11e-02
[ Info: GD: iter  453: f = 0.000001166846, ‖∇f‖ = 1.1007e-03, step size = 8.42e-02
[ Info: GD: iter  454: f = 0.000001135885, ‖∇f‖ = 8.4608e-04, step size = 5.11e-02
[ Info: GD: iter  455: f = 0.000001105745, ‖∇f‖ = 1.0715e-03, step size = 8.42e-02
[ Info: GD: iter  456: f = 0.000001076405, ‖∇f‖ = 8.2363e-04, step size = 5.11e-02
[ Info: GD: iter  457: f = 0.000001047844, ‖∇f‖ = 1.0431e-03, step size = 8.42e-02
[ Info: GD: iter  458: f = 0.000001020040, ‖∇f‖ = 8.0177e-04, step size = 5.11e-02
[ Info: GD: iter  459: f = 0.000000992974, ‖∇f‖ = 1.0154e-03, step size = 8.42e-02
[ Info: GD: iter  460: f = 0.000000966627, ‖∇f‖ = 7.8050e-04, step size = 5.11e-02
[ Info: GD: iter  461: f = 0.000000940978, ‖∇f‖ = 9.8843e-04, step size = 8.42e-02
[ Info: GD: iter  462: f = 0.000000916010, ‖∇f‖ = 7.5979e-04, step size = 5.11e-02
[ Info: GD: iter  463: f = 0.000000891705, ‖∇f‖ = 9.6220e-04, step size = 8.42e-02
[ Info: GD: iter  464: f = 0.000000868044, ‖∇f‖ = 7.3963e-04, step size = 5.11e-02
[ Info: GD: iter  465: f = 0.000000845012, ‖∇f‖ = 9.3667e-04, step size = 8.42e-02
[ Info: GD: iter  466: f = 0.000000822590, ‖∇f‖ = 7.2000e-04, step size = 5.11e-02
[ Info: GD: iter  467: f = 0.000000800764, ‖∇f‖ = 9.1181e-04, step size = 8.42e-02
[ Info: GD: iter  468: f = 0.000000779516, ‖∇f‖ = 7.0090e-04, step size = 5.11e-02
[ Info: GD: iter  469: f = 0.000000758833, ‖∇f‖ = 8.8762e-04, step size = 8.42e-02
[ Info: GD: iter  470: f = 0.000000738698, ‖∇f‖ = 6.8230e-04, step size = 5.11e-02
[ Info: GD: iter  471: f = 0.000000719098, ‖∇f‖ = 8.6407e-04, step size = 8.42e-02
[ Info: GD: iter  472: f = 0.000000700017, ‖∇f‖ = 6.6419e-04, step size = 5.11e-02
[ Info: GD: iter  473: f = 0.000000681443, ‖∇f‖ = 8.4114e-04, step size = 8.42e-02
[ Info: GD: iter  474: f = 0.000000663362, ‖∇f‖ = 6.4657e-04, step size = 5.11e-02
