Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter  223: f = 0.004230302205, ‖∇f‖ = 3.6398e-02, step size = 4.81e-02
[ Info: GD: iter  224: f = 0.004183434937, ‖∇f‖ = 4.3881e-02, step size = 7.08e-02
[ Info: GD: iter  225: f = 0.004137145495, ‖∇f‖ = 3.5950e-02, step size = 4.81e-02
[ Info: GD: iter  226: f = 0.004091425649, ‖∇f‖ = 4.3341e-02, step size = 7.08e-02
[ Info: GD: iter  227: f = 0.004046267654, ‖∇f‖ = 3.5508e-02, step size = 4.81e-02
[ Info: GD: iter  228: f = 0.004001663536, ‖∇f‖ = 4.2810e-02, step size = 7.08e-02
[ Info: GD: iter  229: f = 0.003957605788, ‖∇f‖ = 3.5073e-02, step size = 4.81e-02
[ Info: GD: iter  230: f = 0.003914086682, ‖∇f‖ = 4.2287e-02, step size = 7.08e-02
[ Info: GD: iter  231: f = 0.003871098942, ‖∇f‖ = 3.4645e-02, step size = 4.81e-02
[ Info: GD: iter  232: f = 0.003828635076, ‖∇f‖ = 4.1772e-02, step size = 7.08e-02
[ Info: GD: iter  233: f = 0.003786688031, ‖∇f‖ = 3.4224e-02, step size = 4.81e-02
[ Info: GD: iter  234: f = 0.003745250546, ‖∇f‖ = 4.1264e-02, step size = 7.08e-02
[ Info: GD: iter  235: f = 0.003704315784, ‖∇f‖ = 3.3809e-02, step size = 4.81e-02
[ Info: GD: iter  236: f = 0.003663876704, ‖∇f‖ = 4.0765e-02, step size = 7.08e-02
[ Info: GD: iter  237: f = 0.003623926678, ‖∇f‖ = 3.3400e-02, step size = 4.81e-02
[ Info: GD: iter  238: f = 0.003584458880, ‖∇f‖ = 4.0273e-02, step size = 7.08e-02
[ Info: GD: iter  239: f = 0.003545466882, ‖∇f‖ = 3.2998e-02, step size = 4.81e-02
[ Info: GD: iter  240: f = 0.003506944068, ‖∇f‖ = 3.9788e-02, step size = 7.08e-02
[ Info: GD: iter  241: f = 0.003468884203, ‖∇f‖ = 3.2601e-02, step size = 4.81e-02
[ Info: GD: iter  242: f = 0.003431280872, ‖∇f‖ = 3.9311e-02, step size = 7.08e-02
[ Info: GD: iter  243: f = 0.003394128029, ‖∇f‖ = 3.2211e-02, step size = 4.81e-02
[ Info: GD: iter  244: f = 0.003357419451, ‖∇f‖ = 3.8841e-02, step size = 7.08e-02
[ Info: GD: iter  245: f = 0.003321149275, ‖∇f‖ = 3.1827e-02, step size = 4.81e-02
[ Info: GD: iter  246: f = 0.003285311467, ‖∇f‖ = 3.8378e-02, step size = 7.08e-02
[ Info: GD: iter  247: f = 0.003249900339, ‖∇f‖ = 3.1448e-02, step size = 4.81e-02
[ Info: GD: iter  248: f = 0.003214910038, ‖∇f‖ = 3.7923e-02, step size = 7.08e-02
[ Info: GD: iter  249: f = 0.003180335046, ‖∇f‖ = 3.1075e-02, step size = 4.81e-02
[ Info: GD: iter  250: f = 0.003146169687, ‖∇f‖ = 3.7473e-02, step size = 7.08e-02
[ Info: GD: iter  251: f = 0.003112408608, ‖∇f‖ = 3.0707e-02, step size = 4.81e-02
[ Info: GD: iter  252: f = 0.003079046300, ‖∇f‖ = 3.7031e-02, step size = 7.08e-02
[ Info: GD: iter  253: f = 0.003046077571, ‖∇f‖ = 3.0345e-02, step size = 4.81e-02
[ Info: GD: iter  254: f = 0.003013497076, ‖∇f‖ = 3.6595e-02, step size = 7.08e-02
[ Info: GD: iter  255: f = 0.002981299778, ‖∇f‖ = 2.9988e-02, step size = 4.81e-02
[ Info: GD: iter  256: f = 0.002949480490, ‖∇f‖ = 3.6165e-02, step size = 7.08e-02
[ Info: GD: iter  257: f = 0.002918034323, ‖∇f‖ = 2.9637e-02, step size = 4.81e-02
[ Info: GD: iter  258: f = 0.002886956246, ‖∇f‖ = 3.5742e-02, step size = 7.08e-02
[ Info: GD: iter  259: f = 0.002856241512, ‖∇f‖ = 2.9291e-02, step size = 4.81e-02
[ Info: GD: iter  260: f = 0.002825885240, ‖∇f‖ = 3.5325e-02, step size = 7.08e-02
[ Info: GD: iter  261: f = 0.002795882822, ‖∇f‖ = 2.8949e-02, step size = 4.81e-02
[ Info: GD: iter  262: f = 0.002766229521, ‖∇f‖ = 3.4914e-02, step size = 7.08e-02
[ Info: GD: iter  263: f = 0.002736920864, ‖∇f‖ = 2.8613e-02, step size = 4.81e-02
[ Info: GD: iter  264: f = 0.002707952253, ‖∇f‖ = 3.4509e-02, step size = 7.08e-02
[ Info: GD: iter  265: f = 0.002679319347, ‖∇f‖ = 2.8281e-02, step size = 4.81e-02
[ Info: GD: iter  266: f = 0.002651017681, ‖∇f‖ = 3.4110e-02, step size = 7.08e-02
[ Info: GD: iter  267: f = 0.002623043040, ‖∇f‖ = 2.7955e-02, step size = 4.81e-02
[ Info: GD: iter  268: f = 0.002595391091, ‖∇f‖ = 3.3717e-02, step size = 7.08e-02
[ Info: GD: iter  269: f = 0.002568057741, ‖∇f‖ = 2.7633e-02, step size = 4.81e-02
[ Info: GD: iter  270: f = 0.002541038783, ‖∇f‖ = 3.3329e-02, step size = 7.08e-02
[ Info: GD: iter  271: f = 0.002514330242, ‖∇f‖ = 2.7316e-02, step size = 4.81e-02
[ Info: GD: iter  272: f = 0.002487928033, ‖∇f‖ = 3.2947e-02, step size = 7.08e-02
[ Info: GD: iter  273: f = 0.002461828297, ‖∇f‖ = 2.7003e-02, step size = 4.81e-02
[ Info: GD: iter  274: f = 0.002436027066, ‖∇f‖ = 3.2570e-02, step size = 7.08e-02
[ Info: GD: iter  275: f = 0.002410520592, ‖∇f‖ = 2.6694e-02, step size = 4.81e-02
[ Info: GD: iter  276: f = 0.002385305022, ‖∇f‖ = 3.2199e-02, step size = 7.08e-02
[ Info: GD: iter  277: f = 0.002360376715, ‖∇f‖ = 2.6390e-02, step size = 4.81e-02
[ Info: GD: iter  278: f = 0.002335731929, ‖∇f‖ = 3.1833e-02, step size = 7.08e-02
[ Info: GD: iter  279: f = 0.002311367127, ‖∇f‖ = 2.6091e-02, step size = 4.81e-02
[ Info: GD: iter  280: f = 0.002287278675, ‖∇f‖ = 3.1472e-02, step size = 7.08e-02
[ Info: GD: iter  281: f = 0.002263463136, ‖∇f‖ = 2.5795e-02, step size = 4.81e-02
[ Info: GD: iter  282: f = 0.002239916980, ‖∇f‖ = 3.1116e-02, step size = 7.08e-02
[ Info: GD: iter  283: f = 0.002216636867, ‖∇f‖ = 2.5504e-02, step size = 4.81e-02
[ Info: GD: iter  284: f = 0.002193619367, ‖∇f‖ = 3.0765e-02, step size = 7.08e-02
[ Info: GD: iter  285: f = 0.002170861237, ‖∇f‖ = 2.5217e-02, step size = 4.81e-02
[ Info: GD: iter  286: f = 0.002148359143, ‖∇f‖ = 3.0419e-02, step size = 7.08e-02
[ Info: GD: iter  287: f = 0.002126109933, ‖∇f‖ = 2.4933e-02, step size = 4.81e-02
[ Info: GD: iter  288: f = 0.002104110368, ‖∇f‖ = 3.0078e-02, step size = 7.08e-02
[ Info: GD: iter  289: f = 0.002082357384, ‖∇f‖ = 2.4654e-02, step size = 4.81e-02
[ Info: GD: iter  290: f = 0.002060847835, ‖∇f‖ = 2.9741e-02, step size = 7.08e-02
[ Info: GD: iter  291: f = 0.002039578741, ‖∇f‖ = 2.4378e-02, step size = 4.81e-02
[ Info: GD: iter  292: f = 0.002018547044, ‖∇f‖ = 2.9409e-02, step size = 7.08e-02
[ Info: GD: iter  293: f = 0.001997749849, ‖∇f‖ = 2.4107e-02, step size = 4.81e-02
[ Info: GD: iter  294: f = 0.001977184184, ‖∇f‖ = 2.9082e-02, step size = 7.08e-02
[ Info: GD: iter  295: f = 0.001956847234, ‖∇f‖ = 2.3839e-02, step size = 4.81e-02
[ Info: GD: iter  296: f = 0.001936736109, ‖∇f‖ = 2.8759e-02, step size = 7.08e-02
[ Info: GD: iter  297: f = 0.001916848072, ‖∇f‖ = 2.3574e-02, step size = 4.81e-02
[ Info: GD: iter  298: f = 0.001897180316, ‖∇f‖ = 2.8441e-02, step size = 7.08e-02
[ Info: GD: iter  299: f = 0.001877730177, ‖∇f‖ = 2.3314e-02, step size = 4.81e-02
[ Info: GD: iter  300: f = 0.001858494927, ‖∇f‖ = 2.8127e-02, step size = 7.08e-02
[ Info: GD: iter  301: f = 0.001839471976, ‖∇f‖ = 2.3056e-02, step size = 4.81e-02
[ Info: GD: iter  302: f = 0.001820658671, ‖∇f‖ = 2.7817e-02, step size = 7.08e-02
[ Info: GD: iter  303: f = 0.001802052493, ‖∇f‖ = 2.2803e-02, step size = 4.81e-02
[ Info: GD: iter  304: f = 0.001783650861, ‖∇f‖ = 2.7511e-02, step size = 7.08e-02
[ Info: GD: iter  305: f = 0.001765451327, ‖∇f‖ = 2.2552e-02, step size = 4.81e-02
[ Info: GD: iter  306: f = 0.001747451381, ‖∇f‖ = 2.7209e-02, step size = 7.08e-02
[ Info: GD: iter  307: f = 0.001729648641, ‖∇f‖ = 2.2305e-02, step size = 4.81e-02
[ Info: GD: iter  308: f = 0.001712040664, ‖∇f‖ = 2.6912e-02, step size = 7.08e-02
[ Info: GD: iter  309: f = 0.001694625135, ‖∇f‖ = 2.2062e-02, step size = 4.81e-02
[ Info: GD: iter  310: f = 0.001677399678, ‖∇f‖ = 2.6618e-02, step size = 7.08e-02
[ Info: GD: iter  311: f = 0.001660362040, ‖∇f‖ = 2.1821e-02, step size = 4.81e-02
[ Info: GD: iter  312: f = 0.001643509910, ‖∇f‖ = 2.6328e-02, step size = 7.08e-02
[ Info: GD: iter  313: f = 0.001626841094, ‖∇f‖ = 2.1584e-02, step size = 4.81e-02
[ Info: GD: iter  314: f = 0.001610353345, ‖∇f‖ = 2.6042e-02, step size = 7.08e-02
[ Info: GD: iter  315: f = 0.001594044530, ‖∇f‖ = 2.1350e-02, step size = 4.81e-02
[ Info: GD: iter  316: f = 0.001577912461, ‖∇f‖ = 2.5760e-02, step size = 7.08e-02
[ Info: GD: iter  317: f = 0.001561955060, ‖∇f‖ = 2.1119e-02, step size = 4.81e-02
[ Info: GD: iter  318: f = 0.001546170202, ‖∇f‖ = 2.5482e-02, step size = 7.08e-02
[ Info: GD: iter  319: f = 0.001530555863, ‖∇f‖ = 2.0891e-02, step size = 4.81e-02
[ Info: GD: iter  320: f = 0.001515109975, ‖∇f‖ = 2.5207e-02, step size = 7.08e-02
[ Info: GD: iter  321: f = 0.001499830567, ‖∇f‖ = 2.0666e-02, step size = 4.81e-02
[ Info: GD: iter  322: f = 0.001484715626, ‖∇f‖ = 2.4936e-02, step size = 7.08e-02
[ Info: GD: iter  323: f = 0.001469763236, ‖∇f‖ = 2.0443e-02, step size = 4.81e-02
[ Info: GD: iter  324: f = 0.001454971437, ‖∇f‖ = 2.4668e-02, step size = 7.08e-02
[ Info: GD: iter  325: f = 0.001440338362, ‖∇f‖ = 2.0224e-02, step size = 4.81e-02
[ Info: GD: iter  326: f = 0.001425862103, ‖∇f‖ = 2.4404e-02, step size = 7.08e-02
[ Info: GD: iter  327: f = 0.001411540845, ‖∇f‖ = 2.0008e-02, step size = 4.81e-02
[ Info: GD: iter  328: f = 0.001397372728, ‖∇f‖ = 2.4143e-02, step size = 7.08e-02
[ Info: GD: iter  329: f = 0.001383355986, ‖∇f‖ = 1.9794e-02, step size = 4.81e-02
[ Info: GD: iter  330: f = 0.001369488808, ‖∇f‖ = 2.3885e-02, step size = 7.08e-02
[ Info: GD: iter  331: f = 0.001355769472, ‖∇f‖ = 1.9583e-02, step size = 4.81e-02
[ Info: GD: iter  332: f = 0.001342196219, ‖∇f‖ = 2.3631e-02, step size = 7.08e-02
[ Info: GD: iter  333: f = 0.001328767369, ‖∇f‖ = 1.9375e-02, step size = 4.81e-02
[ Info: GD: iter  334: f = 0.001315481209, ‖∇f‖ = 2.3380e-02, step size = 7.08e-02
[ Info: GD: iter  335: f = 0.001302336105, ‖∇f‖ = 1.9169e-02, step size = 4.81e-02
[ Info: GD: iter  336: f = 0.001289330386, ‖∇f‖ = 2.3132e-02, step size = 7.08e-02
[ Info: GD: iter  337: f = 0.001276462462, ‖∇f‖ = 1.8966e-02, step size = 4.81e-02
[ Info: GD: iter  338: f = 0.001263730705, ‖∇f‖ = 2.2887e-02, step size = 7.08e-02
[ Info: GD: iter  339: f = 0.001251133567, ‖∇f‖ = 1.8766e-02, step size = 4.81e-02
[ Info: GD: iter  340: f = 0.001238669462, ‖∇f‖ = 2.2646e-02, step size = 7.08e-02
[ Info: GD: iter  341: f = 0.001226336880, ‖∇f‖ = 1.8568e-02, step size = 4.81e-02
[ Info: GD: iter  342: f = 0.001214134278, ‖∇f‖ = 2.2407e-02, step size = 7.08e-02
[ Info: GD: iter  343: f = 0.001202060185, ‖∇f‖ = 1.8372e-02, step size = 4.81e-02
[ Info: GD: iter  344: f = 0.001190113097, ‖∇f‖ = 2.2171e-02, step size = 7.08e-02
[ Info: GD: iter  345: f = 0.001178291581, ‖∇f‖ = 1.8179e-02, step size = 4.81e-02
[ Info: GD: iter  346: f = 0.001166594171, ‖∇f‖ = 2.1939e-02, step size = 7.08e-02
[ Info: GD: iter  347: f = 0.001155019470, ‖∇f‖ = 1.7988e-02, step size = 4.81e-02
[ Info: GD: iter  348: f = 0.001143566053, ‖∇f‖ = 2.1709e-02, step size = 7.08e-02
[ Info: GD: iter  349: f = 0.001132232555, ‖∇f‖ = 1.7800e-02, step size = 4.81e-02
[ Info: GD: iter  350: f = 0.001121017588, ‖∇f‖ = 2.1482e-02, step size = 7.08e-02
[ Info: GD: iter  351: f = 0.001109919822, ‖∇f‖ = 1.7614e-02, step size = 4.81e-02
[ Info: GD: iter  352: f = 0.001098937905, ‖∇f‖ = 2.1258e-02, step size = 7.08e-02
[ Info: GD: iter  353: f = 0.001088070540, ‖∇f‖ = 1.7430e-02, step size = 4.81e-02
[ Info: GD: iter  354: f = 0.001077316409, ‖∇f‖ = 2.1036e-02, step size = 7.08e-02
[ Info: GD: iter  355: f = 0.001066674248, ‖∇f‖ = 1.7249e-02, step size = 4.81e-02
[ Info: GD: iter  356: f = 0.001056142772, ‖∇f‖ = 2.0817e-02, step size = 7.08e-02
[ Info: GD: iter  357: f = 0.001045720749, ‖∇f‖ = 1.7070e-02, step size = 4.81e-02
[ Info: GD: iter  358: f = 0.001035406927, ‖∇f‖ = 2.0601e-02, step size = 7.08e-02
[ Info: GD: iter  359: f = 0.001025200104, ‖∇f‖ = 1.6893e-02, step size = 4.81e-02
[ Info: GD: iter  360: f = 0.001015099060, ‖∇f‖ = 2.0388e-02, step size = 7.08e-02
[ Info: GD: iter  361: f = 0.001005102622, ‖∇f‖ = 1.6718e-02, step size = 4.81e-02
[ Info: GD: iter  362: f = 0.000995209600, ‖∇f‖ = 2.0177e-02, step size = 7.08e-02
[ Info: GD: iter  363: f = 0.000985418853, ‖∇f‖ = 1.6545e-02, step size = 4.81e-02
[ Info: GD: iter  364: f = 0.000975729219, ‖∇f‖ = 1.9969e-02, step size = 7.08e-02
[ Info: GD: iter  365: f = 0.000966139584, ‖∇f‖ = 1.6374e-02, step size = 4.81e-02
[ Info: GD: iter  366: f = 0.000956648816, ‖∇f‖ = 1.9763e-02, step size = 7.08e-02
[ Info: GD: iter  367: f = 0.000947255830, ‖∇f‖ = 1.6206e-02, step size = 4.81e-02
[ Info: GD: iter  368: f = 0.000937959520, ‖∇f‖ = 1.9559e-02, step size = 7.08e-02
[ Info: GD: iter  369: f = 0.000928758828, ‖∇f‖ = 1.6039e-02, step size = 4.81e-02
[ Info: GD: iter  370: f = 0.000919652676, ‖∇f‖ = 1.9359e-02, step size = 7.08e-02
[ Info: GD: iter  371: f = 0.000910640031, ‖∇f‖ = 1.5874e-02, step size = 4.81e-02
[ Info: GD: iter  372: f = 0.000901719843, ‖∇f‖ = 1.9160e-02, step size = 7.08e-02
[ Info: GD: iter  373: f = 0.000892891103, ‖∇f‖ = 1.5712e-02, step size = 4.81e-02
[ Info: GD: iter  374: f = 0.000884152787, ‖∇f‖ = 1.8964e-02, step size = 7.08e-02
[ Info: GD: iter  375: f = 0.000875503911, ‖∇f‖ = 1.5551e-02, step size = 4.81e-02
[ Info: GD: iter  376: f = 0.000866943476, ‖∇f‖ = 1.8770e-02, step size = 7.08e-02
[ Info: GD: iter  377: f = 0.000858470521, ‖∇f‖ = 1.5392e-02, step size = 4.81e-02
[ Info: GD: iter  378: f = 0.000850084073, ‖∇f‖ = 1.8578e-02, step size = 7.08e-02
[ Info: GD: iter  379: f = 0.000841783193, ‖∇f‖ = 1.5235e-02, step size = 4.81e-02
[ Info: GD: iter  380: f = 0.000833566931, ‖∇f‖ = 1.8389e-02, step size = 7.08e-02
[ Info: GD: iter  381: f = 0.000825434373, ‖∇f‖ = 1.5080e-02, step size = 4.81e-02
[ Info: GD: iter  382: f = 0.000817384590, ‖∇f‖ = 1.8202e-02, step size = 7.08e-02
[ Info: GD: iter  383: f = 0.000809416691, ‖∇f‖ = 1.4927e-02, step size = 4.81e-02
[ Info: GD: iter  384: f = 0.000801529769, ‖∇f‖ = 1.8017e-02, step size = 7.08e-02
[ Info: GD: iter  385: f = 0.000793722954, ‖∇f‖ = 1.4775e-02, step size = 4.81e-02
[ Info: GD: iter  386: f = 0.000785995362, ‖∇f‖ = 1.7834e-02, step size = 7.08e-02
[ Info: GD: iter  387: f = 0.000778346143, ‖∇f‖ = 1.4625e-02, step size = 4.81e-02
[ Info: GD: iter  388: f = 0.000770774434, ‖∇f‖ = 1.7653e-02, step size = 7.08e-02
[ Info: GD: iter  389: f = 0.000763279405, ‖∇f‖ = 1.4477e-02, step size = 4.81e-02
[ Info: GD: iter  390: f = 0.000755860215, ‖∇f‖ = 1.7475e-02, step size = 7.08e-02
[ Info: GD: iter  391: f = 0.000748516053, ‖∇f‖ = 1.4331e-02, step size = 4.81e-02
[ Info: GD: iter  392: f = 0.000741246097, ‖∇f‖ = 1.7298e-02, step size = 7.08e-02
[ Info: GD: iter  393: f = 0.000734049557, ‖∇f‖ = 1.4186e-02, step size = 4.81e-02
[ Info: GD: iter  394: f = 0.000726925630, ‖∇f‖ = 1.7124e-02, step size = 7.08e-02
[ Info: GD: iter  395: f = 0.000719873544, ‖∇f‖ = 1.4043e-02, step size = 4.81e-02
[ Info: GD: iter  396: f = 0.000712892516, ‖∇f‖ = 1.6951e-02, step size = 7.08e-02
[ Info: GD: iter  397: f = 0.000705981791, ‖∇f‖ = 1.3902e-02, step size = 4.81e-02
[ Info: GD: iter  398: f = 0.000699140605, ‖∇f‖ = 1.6781e-02, step size = 7.08e-02
[ Info: GD: iter  399: f = 0.000692368220, ‖∇f‖ = 1.3762e-02, step size = 4.81e-02
[ Info: GD: iter  400: f = 0.000685663892, ‖∇f‖ = 1.6612e-02, step size = 7.08e-02
[ Info: GD: iter  401: f = 0.000679026900, ‖∇f‖ = 1.3624e-02, step size = 4.81e-02
[ Info: GD: iter  402: f = 0.000672456515, ‖∇f‖ = 1.6445e-02, step size = 7.08e-02
[ Info: GD: iter  403: f = 0.000665952035, ‖∇f‖ = 1.3487e-02, step size = 4.81e-02
[ Info: GD: iter  404: f = 0.000659512747, ‖∇f‖ = 1.6280e-02, step size = 7.08e-02
[ Info: GD: iter  405: f = 0.000653137966, ‖∇f‖ = 1.3352e-02, step size = 4.81e-02
[ Info: GD: iter  406: f = 0.000646826996, ‖∇f‖ = 1.6118e-02, step size = 7.08e-02
[ Info: GD: iter  407: f = 0.000640579167, ‖∇f‖ = 1.3218e-02, step size = 4.81e-02
[ Info: GD: iter  408: f = 0.000634393799, ‖∇f‖ = 1.5956e-02, step size = 7.08e-02
[ Info: GD: iter  409: f = 0.000628270238, ‖∇f‖ = 1.3086e-02, step size = 4.81e-02
[ Info: GD: iter  410: f = 0.000622207821, ‖∇f‖ = 1.5797e-02, step size = 7.08e-02
[ Info: GD: iter  411: f = 0.000616205907, ‖∇f‖ = 1.2956e-02, step size = 4.81e-02
[ Info: GD: iter  412: f = 0.000610263849, ‖∇f‖ = 1.5640e-02, step size = 7.08e-02
[ Info: GD: iter  413: f = 0.000604381021, ‖∇f‖ = 1.2827e-02, step size = 4.81e-02
[ Info: GD: iter  414: f = 0.000598556791, ‖∇f‖ = 1.5484e-02, step size = 7.08e-02
[ Info: GD: iter  415: f = 0.000592790548, ‖∇f‖ = 1.2699e-02, step size = 4.81e-02
[ Info: GD: iter  416: f = 0.000587081673, ‖∇f‖ = 1.5330e-02, step size = 7.08e-02
[ Info: GD: iter  417: f = 0.000581429569, ‖∇f‖ = 1.2573e-02, step size = 4.81e-02
[ Info: GD: iter  418: f = 0.000575833633, ‖∇f‖ = 1.5177e-02, step size = 7.08e-02
[ Info: GD: iter  419: f = 0.000570293281, ‖∇f‖ = 1.2448e-02, step size = 4.81e-02
[ Info: GD: iter  420: f = 0.000564807922, ‖∇f‖ = 1.5027e-02, step size = 7.08e-02
[ Info: GD: iter  421: f = 0.000559376987, ‖∇f‖ = 1.2324e-02, step size = 4.81e-02
[ Info: GD: iter  422: f = 0.000553999899, ‖∇f‖ = 1.4878e-02, step size = 7.08e-02
[ Info: GD: iter  423: f = 0.000548676100, ‖∇f‖ = 1.2202e-02, step size = 4.81e-02
[ Info: GD: iter  424: f = 0.000543405027, ‖∇f‖ = 1.4731e-02, step size = 7.08e-02
[ Info: GD: iter  425: f = 0.000538186136, ‖∇f‖ = 1.2081e-02, step size = 4.81e-02
[ Info: GD: iter  426: f = 0.000533018875, ‖∇f‖ = 1.4585e-02, step size = 7.08e-02
[ Info: GD: iter  427: f = 0.000527902711, ‖∇f‖ = 1.1962e-02, step size = 4.81e-02
[ Info: GD: iter  428: f = 0.000522837108, ‖∇f‖ = 1.4441e-02, step size = 7.08e-02
[ Info: GD: iter  429: f = 0.000517821544, ‖∇f‖ = 1.1844e-02, step size = 4.81e-02
[ Info: GD: iter  430: f = 0.000512855492, ‖∇f‖ = 1.4298e-02, step size = 7.08e-02
[ Info: GD: iter  431: f = 0.000507938445, ‖∇f‖ = 1.1727e-02, step size = 4.81e-02
[ Info: GD: iter  432: f = 0.000503069888, ‖∇f‖ = 1.4157e-02, step size = 7.08e-02
[ Info: GD: iter  433: f = 0.000498249323, ‖∇f‖ = 1.1611e-02, step size = 4.81e-02
[ Info: GD: iter  434: f = 0.000493476249, ‖∇f‖ = 1.4018e-02, step size = 7.08e-02
[ Info: GD: iter  435: f = 0.000488750177, ‖∇f‖ = 1.1497e-02, step size = 4.81e-02
[ Info: GD: iter  436: f = 0.000484070617, ‖∇f‖ = 1.3880e-02, step size = 7.08e-02
[ Info: GD: iter  437: f = 0.000479437093, ‖∇f‖ = 1.1384e-02, step size = 4.81e-02
[ Info: GD: iter  438: f = 0.000474849125, ‖∇f‖ = 1.3743e-02, step size = 7.08e-02
[ Info: GD: iter  439: f = 0.000470306248, ‖∇f‖ = 1.1272e-02, step size = 4.81e-02
[ Info: GD: iter  440: f = 0.000465807992, ‖∇f‖ = 1.3608e-02, step size = 7.08e-02
[ Info: GD: iter  441: f = 0.000461353901, ‖∇f‖ = 1.1161e-02, step size = 4.81e-02
[ Info: GD: iter  442: f = 0.000456943518, ‖∇f‖ = 1.3475e-02, step size = 7.08e-02
[ Info: GD: iter  443: f = 0.000452576396, ‖∇f‖ = 1.1052e-02, step size = 4.81e-02
[ Info: GD: iter  444: f = 0.000448252088, ‖∇f‖ = 1.3343e-02, step size = 7.08e-02
[ Info: GD: iter  445: f = 0.000443970157, ‖∇f‖ = 1.0944e-02, step size = 4.81e-02
[ Info: GD: iter  446: f = 0.000439730165, ‖∇f‖ = 1.3212e-02, step size = 7.08e-02
[ Info: GD: iter  447: f = 0.000435531686, ‖∇f‖ = 1.0837e-02, step size = 4.81e-02
[ Info: GD: iter  448: f = 0.000431374291, ‖∇f‖ = 1.3083e-02, step size = 7.08e-02
[ Info: GD: iter  449: f = 0.000427257564, ‖∇f‖ = 1.0731e-02, step size = 4.81e-02
[ Info: GD: iter  450: f = 0.000423181084, ‖∇f‖ = 1.2955e-02, step size = 7.08e-02
[ Info: GD: iter  451: f = 0.000419144444, ‖∇f‖ = 1.0626e-02, step size = 4.81e-02
[ Info: GD: iter  452: f = 0.000415147234, ‖∇f‖ = 1.2828e-02, step size = 7.08e-02
[ Info: GD: iter  453: f = 0.000411189056, ‖∇f‖ = 1.0522e-02, step size = 4.81e-02
[ Info: GD: iter  454: f = 0.000407269507, ‖∇f‖ = 1.2703e-02, step size = 7.08e-02
[ Info: GD: iter  455: f = 0.000403388198, ‖∇f‖ = 1.0419e-02, step size = 4.81e-02
[ Info: GD: iter  456: f = 0.000399544736, ‖∇f‖ = 1.2579e-02, step size = 7.08e-02
[ Info: GD: iter  457: f = 0.000395738740, ‖∇f‖ = 1.0318e-02, step size = 4.81e-02
[ Info: GD: iter  458: f = 0.000391969825, ‖∇f‖ = 1.2457e-02, step size = 7.08e-02
[ Info: GD: iter  459: f = 0.000388237618, ‖∇f‖ = 1.0217e-02, step size = 4.81e-02
[ Info: GD: iter  460: f = 0.000384541744, ‖∇f‖ = 1.2336e-02, step size = 7.08e-02
[ Info: GD: iter  461: f = 0.000380881838, ‖∇f‖ = 1.0118e-02, step size = 4.81e-02
[ Info: GD: iter  462: f = 0.000377257531, ‖∇f‖ = 1.2216e-02, step size = 7.08e-02
[ Info: GD: iter  463: f = 0.000373668466, ‖∇f‖ = 1.0019e-02, step size = 4.81e-02
[ Info: GD: iter  464: f = 0.000370114284, ‖∇f‖ = 1.2097e-02, step size = 7.08e-02
[ Info: GD: iter  465: f = 0.000366594635, ‖∇f‖ = 9.9222e-03, step size = 4.81e-02
