Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter  223: f = 0.005675394346, ‖∇f‖ = 3.0535e-02, step size = 9.23e-02
[ Info: GD: iter  224: f = 0.005644552325, ‖∇f‖ = 2.5761e-02, step size = 6.62e-02
[ Info: GD: iter  225: f = 0.005613935684, ‖∇f‖ = 3.0312e-02, step size = 9.23e-02
[ Info: GD: iter  226: f = 0.005583541705, ‖∇f‖ = 2.5574e-02, step size = 6.62e-02
[ Info: GD: iter  227: f = 0.005553367306, ‖∇f‖ = 3.0094e-02, step size = 9.23e-02
[ Info: GD: iter  228: f = 0.005523409875, ‖∇f‖ = 2.5390e-02, step size = 6.62e-02
[ Info: GD: iter  229: f = 0.005493666452, ‖∇f‖ = 2.9879e-02, step size = 9.23e-02
[ Info: GD: iter  230: f = 0.005464134532, ‖∇f‖ = 2.5210e-02, step size = 6.62e-02
[ Info: GD: iter  231: f = 0.005434811270, ‖∇f‖ = 2.9668e-02, step size = 9.23e-02
[ Info: GD: iter  232: f = 0.005405694259, ‖∇f‖ = 2.5033e-02, step size = 6.62e-02
[ Info: GD: iter  233: f = 0.005376780768, ‖∇f‖ = 2.9461e-02, step size = 9.23e-02
[ Info: GD: iter  234: f = 0.005348068482, ‖∇f‖ = 2.4859e-02, step size = 6.62e-02
[ Info: GD: iter  235: f = 0.005319554779, ‖∇f‖ = 2.9257e-02, step size = 9.23e-02
[ Info: GD: iter  236: f = 0.005291237430, ‖∇f‖ = 2.4688e-02, step size = 6.62e-02
[ Info: GD: iter  237: f = 0.005263113918, ‖∇f‖ = 2.9057e-02, step size = 9.23e-02
[ Info: GD: iter  238: f = 0.005235182099, ‖∇f‖ = 2.4520e-02, step size = 6.62e-02
[ Info: GD: iter  239: f = 0.005207439553, ‖∇f‖ = 2.8861e-02, step size = 9.23e-02
[ Info: GD: iter  240: f = 0.005179884217, ‖∇f‖ = 2.4355e-02, step size = 6.62e-02
[ Info: GD: iter  241: f = 0.005152513763, ‖∇f‖ = 2.8667e-02, step size = 9.23e-02
[ Info: GD: iter  242: f = 0.005125326208, ‖∇f‖ = 2.4192e-02, step size = 6.62e-02
[ Info: GD: iter  243: f = 0.005098319311, ‖∇f‖ = 2.8477e-02, step size = 9.23e-02
[ Info: GD: iter  244: f = 0.005071491163, ‖∇f‖ = 2.4032e-02, step size = 6.62e-02
[ Info: GD: iter  245: f = 0.005044839609, ‖∇f‖ = 2.8290e-02, step size = 9.23e-02
[ Info: GD: iter  246: f = 0.005018362808, ‖∇f‖ = 2.3875e-02, step size = 6.62e-02
[ Info: GD: iter  247: f = 0.004992058688, ‖∇f‖ = 2.8105e-02, step size = 9.23e-02
[ Info: GD: iter  248: f = 0.004965925476, ‖∇f‖ = 2.3720e-02, step size = 6.62e-02
[ Info: GD: iter  249: f = 0.004939961175, ‖∇f‖ = 2.7924e-02, step size = 9.23e-02
[ Info: GD: iter  250: f = 0.004914164077, ‖∇f‖ = 2.3568e-02, step size = 6.62e-02
[ Info: GD: iter  251: f = 0.004888532259, ‖∇f‖ = 2.7745e-02, step size = 9.23e-02
[ Info: GD: iter  252: f = 0.004863064074, ‖∇f‖ = 2.3417e-02, step size = 6.62e-02
[ Info: GD: iter  253: f = 0.004837757671, ‖∇f‖ = 2.7569e-02, step size = 9.23e-02
[ Info: GD: iter  254: f = 0.004812611459, ‖∇f‖ = 2.3269e-02, step size = 6.62e-02
[ Info: GD: iter  255: f = 0.004787623655, ‖∇f‖ = 2.7395e-02, step size = 9.23e-02
[ Info: GD: iter  256: f = 0.004762792724, ‖∇f‖ = 2.3123e-02, step size = 6.62e-02
[ Info: GD: iter  257: f = 0.004738116948, ‖∇f‖ = 2.7224e-02, step size = 9.23e-02
[ Info: GD: iter  258: f = 0.004713594845, ‖∇f‖ = 2.2980e-02, step size = 6.62e-02
[ Info: GD: iter  259: f = 0.004689224758, ‖∇f‖ = 2.7056e-02, step size = 9.23e-02
[ Info: GD: iter  260: f = 0.004665005255, ‖∇f‖ = 2.2838e-02, step size = 6.62e-02
[ Info: GD: iter  261: f = 0.004640934739, ‖∇f‖ = 2.6889e-02, step size = 9.23e-02
[ Info: GD: iter  262: f = 0.004617011826, ‖∇f‖ = 2.2698e-02, step size = 6.62e-02
[ Info: GD: iter  263: f = 0.004593234975, ‖∇f‖ = 2.6725e-02, step size = 9.23e-02
[ Info: GD: iter  264: f = 0.004569602849, ‖∇f‖ = 2.2560e-02, step size = 6.62e-02
[ Info: GD: iter  265: f = 0.004546113960, ‖∇f‖ = 2.6563e-02, step size = 9.23e-02
[ Info: GD: iter  266: f = 0.004522767015, ‖∇f‖ = 2.2424e-02, step size = 6.62e-02
[ Info: GD: iter  267: f = 0.004499560577, ‖∇f‖ = 2.6404e-02, step size = 9.23e-02
[ Info: GD: iter  268: f = 0.004476493397, ‖∇f‖ = 2.2289e-02, step size = 6.62e-02
[ Info: GD: iter  269: f = 0.004453564086, ‖∇f‖ = 2.6246e-02, step size = 9.23e-02
[ Info: GD: iter  270: f = 0.004430771435, ‖∇f‖ = 2.2156e-02, step size = 6.62e-02
[ Info: GD: iter  271: f = 0.004408114102, ‖∇f‖ = 2.6090e-02, step size = 9.23e-02
[ Info: GD: iter  272: f = 0.004385590917, ‖∇f‖ = 2.2025e-02, step size = 6.62e-02
[ Info: GD: iter  273: f = 0.004363200582, ‖∇f‖ = 2.5937e-02, step size = 9.23e-02
[ Info: GD: iter  274: f = 0.004340941964, ‖∇f‖ = 2.1896e-02, step size = 6.62e-02
[ Info: GD: iter  275: f = 0.004318813809, ‖∇f‖ = 2.5785e-02, step size = 9.23e-02
[ Info: GD: iter  276: f = 0.004296815019, ‖∇f‖ = 2.1768e-02, step size = 6.62e-02
[ Info: GD: iter  277: f = 0.004274944380, ‖∇f‖ = 2.5634e-02, step size = 9.23e-02
[ Info: GD: iter  278: f = 0.004253200828, ‖∇f‖ = 2.1642e-02, step size = 6.62e-02
[ Info: GD: iter  279: f = 0.004231583189, ‖∇f‖ = 2.5486e-02, step size = 9.23e-02
[ Info: GD: iter  280: f = 0.004210090430, ‖∇f‖ = 2.1517e-02, step size = 6.62e-02
[ Info: GD: iter  281: f = 0.004188721416, ‖∇f‖ = 2.5339e-02, step size = 9.23e-02
[ Info: GD: iter  282: f = 0.004167475144, ‖∇f‖ = 2.1393e-02, step size = 6.62e-02
[ Info: GD: iter  283: f = 0.004146350515, ‖∇f‖ = 2.5194e-02, step size = 9.23e-02
[ Info: GD: iter  284: f = 0.004125346555, ‖∇f‖ = 2.1271e-02, step size = 6.62e-02
[ Info: GD: iter  285: f = 0.004104462200, ‖∇f‖ = 2.5051e-02, step size = 9.23e-02
[ Info: GD: iter  286: f = 0.004083696506, ‖∇f‖ = 2.1150e-02, step size = 6.62e-02
[ Info: GD: iter  287: f = 0.004063048439, ‖∇f‖ = 2.4909e-02, step size = 9.23e-02
[ Info: GD: iter  288: f = 0.004042517082, ‖∇f‖ = 2.1031e-02, step size = 6.62e-02
[ Info: GD: iter  289: f = 0.004022101435, ‖∇f‖ = 2.4769e-02, step size = 9.23e-02
[ Info: GD: iter  290: f = 0.004001800606, ‖∇f‖ = 2.0913e-02, step size = 6.62e-02
[ Info: GD: iter  291: f = 0.003981613623, ‖∇f‖ = 2.4630e-02, step size = 9.23e-02
[ Info: GD: iter  292: f = 0.003961539622, ‖∇f‖ = 2.0796e-02, step size = 6.62e-02
[ Info: GD: iter  293: f = 0.003941577659, ‖∇f‖ = 2.4493e-02, step size = 9.23e-02
[ Info: GD: iter  294: f = 0.003921726892, ‖∇f‖ = 2.0680e-02, step size = 6.62e-02
[ Info: GD: iter  295: f = 0.003901986407, ‖∇f‖ = 2.4357e-02, step size = 9.23e-02
[ Info: GD: iter  296: f = 0.003882355384, ‖∇f‖ = 2.0565e-02, step size = 6.62e-02
[ Info: GD: iter  297: f = 0.003862832934, ‖∇f‖ = 2.4222e-02, step size = 9.23e-02
[ Info: GD: iter  298: f = 0.003843418261, ‖∇f‖ = 2.0452e-02, step size = 6.62e-02
[ Info: GD: iter  299: f = 0.003824110501, ‖∇f‖ = 2.4089e-02, step size = 9.23e-02
[ Info: GD: iter  300: f = 0.003804908878, ‖∇f‖ = 2.0340e-02, step size = 6.62e-02
[ Info: GD: iter  301: f = 0.003785812553, ‖∇f‖ = 2.3957e-02, step size = 9.23e-02
[ Info: GD: iter  302: f = 0.003766820771, ‖∇f‖ = 2.0228e-02, step size = 6.62e-02
[ Info: GD: iter  303: f = 0.003747932715, ‖∇f‖ = 2.3826e-02, step size = 9.23e-02
[ Info: GD: iter  304: f = 0.003729147648, ‖∇f‖ = 2.0118e-02, step size = 6.62e-02
[ Info: GD: iter  305: f = 0.003710464779, ‖∇f‖ = 2.3696e-02, step size = 9.23e-02
[ Info: GD: iter  306: f = 0.003691883388, ‖∇f‖ = 2.0009e-02, step size = 6.62e-02
[ Info: GD: iter  307: f = 0.003673402704, ‖∇f‖ = 2.3568e-02, step size = 9.23e-02
[ Info: GD: iter  308: f = 0.003655022027, ‖∇f‖ = 1.9901e-02, step size = 6.62e-02
[ Info: GD: iter  309: f = 0.003636740605, ‖∇f‖ = 2.3441e-02, step size = 9.23e-02
[ Info: GD: iter  310: f = 0.003618557755, ‖∇f‖ = 1.9793e-02, step size = 6.62e-02
[ Info: GD: iter  311: f = 0.003600472746, ‖∇f‖ = 2.3315e-02, step size = 9.23e-02
[ Info: GD: iter  312: f = 0.003582484912, ‖∇f‖ = 1.9687e-02, step size = 6.62e-02
[ Info: GD: iter  313: f = 0.003564593539, ‖∇f‖ = 2.3190e-02, step size = 9.23e-02
[ Info: GD: iter  314: f = 0.003546797977, ‖∇f‖ = 1.9582e-02, step size = 6.62e-02
[ Info: GD: iter  315: f = 0.003529097532, ‖∇f‖ = 2.3066e-02, step size = 9.23e-02
[ Info: GD: iter  316: f = 0.003511491567, ‖∇f‖ = 1.9477e-02, step size = 6.62e-02
[ Info: GD: iter  317: f = 0.003493979407, ‖∇f‖ = 2.2943e-02, step size = 9.23e-02
[ Info: GD: iter  318: f = 0.003476560430, ‖∇f‖ = 1.9374e-02, step size = 6.62e-02
[ Info: GD: iter  319: f = 0.003459233976, ‖∇f‖ = 2.2821e-02, step size = 9.23e-02
[ Info: GD: iter  320: f = 0.003441999438, ‖∇f‖ = 1.9271e-02, step size = 6.62e-02
[ Info: GD: iter  321: f = 0.003424856173, ‖∇f‖ = 2.2700e-02, step size = 9.23e-02
[ Info: GD: iter  322: f = 0.003407803587, ‖∇f‖ = 1.9169e-02, step size = 6.62e-02
[ Info: GD: iter  323: f = 0.003390841051, ‖∇f‖ = 2.2580e-02, step size = 9.23e-02
[ Info: GD: iter  324: f = 0.003373967985, ‖∇f‖ = 1.9068e-02, step size = 6.62e-02
[ Info: GD: iter  325: f = 0.003357183776, ‖∇f‖ = 2.2462e-02, step size = 9.23e-02
[ Info: GD: iter  326: f = 0.003340487856, ‖∇f‖ = 1.8968e-02, step size = 6.62e-02
[ Info: GD: iter  327: f = 0.003323879626, ‖∇f‖ = 2.2344e-02, step size = 9.23e-02
[ Info: GD: iter  328: f = 0.003307358530, ‖∇f‖ = 1.8868e-02, step size = 6.62e-02
[ Info: GD: iter  329: f = 0.003290923983, ‖∇f‖ = 2.2227e-02, step size = 9.23e-02
[ Info: GD: iter  330: f = 0.003274575441, ‖∇f‖ = 1.8770e-02, step size = 6.62e-02
[ Info: GD: iter  331: f = 0.003258312331, ‖∇f‖ = 2.2110e-02, step size = 9.23e-02
[ Info: GD: iter  332: f = 0.003242134122, ‖∇f‖ = 1.8672e-02, step size = 6.62e-02
[ Info: GD: iter  333: f = 0.003226040253, ‖∇f‖ = 2.1995e-02, step size = 9.23e-02
[ Info: GD: iter  334: f = 0.003210030203, ‖∇f‖ = 1.8574e-02, step size = 6.62e-02
[ Info: GD: iter  335: f = 0.003194103424, ‖∇f‖ = 2.1881e-02, step size = 9.23e-02
[ Info: GD: iter  336: f = 0.003178259407, ‖∇f‖ = 1.8478e-02, step size = 6.62e-02
[ Info: GD: iter  337: f = 0.003162497614, ‖∇f‖ = 2.1767e-02, step size = 9.23e-02
[ Info: GD: iter  338: f = 0.003146817545, ‖∇f‖ = 1.8382e-02, step size = 6.62e-02
[ Info: GD: iter  339: f = 0.003131218676, ‖∇f‖ = 2.1655e-02, step size = 9.23e-02
[ Info: GD: iter  340: f = 0.003115700516, ‖∇f‖ = 1.8287e-02, step size = 6.62e-02
[ Info: GD: iter  341: f = 0.003100262552, ‖∇f‖ = 2.1543e-02, step size = 9.23e-02
[ Info: GD: iter  342: f = 0.003084904302, ‖∇f‖ = 1.8193e-02, step size = 6.62e-02
[ Info: GD: iter  343: f = 0.003069625263, ‖∇f‖ = 2.1432e-02, step size = 9.23e-02
[ Info: GD: iter  344: f = 0.003054424963, ‖∇f‖ = 1.8099e-02, step size = 6.62e-02
[ Info: GD: iter  345: f = 0.003039302909, ‖∇f‖ = 2.1321e-02, step size = 9.23e-02
[ Info: GD: iter  346: f = 0.003024258638, ‖∇f‖ = 1.8006e-02, step size = 6.62e-02
[ Info: GD: iter  347: f = 0.003009291667, ‖∇f‖ = 2.1212e-02, step size = 9.23e-02
[ Info: GD: iter  348: f = 0.002994401541, ‖∇f‖ = 1.7913e-02, step size = 6.62e-02
[ Info: GD: iter  349: f = 0.002979587787, ‖∇f‖ = 2.1103e-02, step size = 9.23e-02
[ Info: GD: iter  350: f = 0.002964849959, ‖∇f‖ = 1.7822e-02, step size = 6.62e-02
[ Info: GD: iter  351: f = 0.002950187592, ‖∇f‖ = 2.0995e-02, step size = 9.23e-02
[ Info: GD: iter  352: f = 0.002935600247, ‖∇f‖ = 1.7730e-02, step size = 6.62e-02
[ Info: GD: iter  353: f = 0.002921087469, ‖∇f‖ = 2.0888e-02, step size = 9.23e-02
[ Info: GD: iter  354: f = 0.002906648828, ‖∇f‖ = 1.7640e-02, step size = 6.62e-02
[ Info: GD: iter  355: f = 0.002892283877, ‖∇f‖ = 2.0781e-02, step size = 9.23e-02
[ Info: GD: iter  356: f = 0.002877992192, ‖∇f‖ = 1.7550e-02, step size = 6.62e-02
[ Info: GD: iter  357: f = 0.002863773335, ‖∇f‖ = 2.0675e-02, step size = 9.23e-02
[ Info: GD: iter  358: f = 0.002849626889, ‖∇f‖ = 1.7461e-02, step size = 6.62e-02
[ Info: GD: iter  359: f = 0.002835552426, ‖∇f‖ = 2.0570e-02, step size = 9.23e-02
[ Info: GD: iter  360: f = 0.002821549535, ‖∇f‖ = 1.7372e-02, step size = 6.62e-02
[ Info: GD: iter  361: f = 0.002807617793, ‖∇f‖ = 2.0466e-02, step size = 9.23e-02
[ Info: GD: iter  362: f = 0.002793756800, ‖∇f‖ = 1.7284e-02, step size = 6.62e-02
[ Info: GD: iter  363: f = 0.002779966139, ‖∇f‖ = 2.0362e-02, step size = 9.23e-02
[ Info: GD: iter  364: f = 0.002766245415, ‖∇f‖ = 1.7196e-02, step size = 6.62e-02
[ Info: GD: iter  365: f = 0.002752594220, ‖∇f‖ = 2.0259e-02, step size = 9.23e-02
[ Info: GD: iter  366: f = 0.002739012165, ‖∇f‖ = 1.7109e-02, step size = 6.62e-02
[ Info: GD: iter  367: f = 0.002725498849, ‖∇f‖ = 2.0156e-02, step size = 9.23e-02
[ Info: GD: iter  368: f = 0.002712053889, ‖∇f‖ = 1.7022e-02, step size = 6.62e-02
[ Info: GD: iter  369: f = 0.002698676892, ‖∇f‖ = 2.0054e-02, step size = 9.23e-02
[ Info: GD: iter  370: f = 0.002685367480, ‖∇f‖ = 1.6936e-02, step size = 6.62e-02
[ Info: GD: iter  371: f = 0.002672125266, ‖∇f‖ = 1.9953e-02, step size = 9.23e-02
[ Info: GD: iter  372: f = 0.002658949880, ‖∇f‖ = 1.6851e-02, step size = 6.62e-02
[ Info: GD: iter  373: f = 0.002645840939, ‖∇f‖ = 1.9852e-02, step size = 9.23e-02
[ Info: GD: iter  374: f = 0.002632798080, ‖∇f‖ = 1.6766e-02, step size = 6.62e-02
[ Info: GD: iter  375: f = 0.002619820927, ‖∇f‖ = 1.9752e-02, step size = 9.23e-02
[ Info: GD: iter  376: f = 0.002606909120, ‖∇f‖ = 1.6682e-02, step size = 6.62e-02
[ Info: GD: iter  377: f = 0.002594062292, ‖∇f‖ = 1.9653e-02, step size = 9.23e-02
[ Info: GD: iter  378: f = 0.002581280087, ‖∇f‖ = 1.6598e-02, step size = 6.62e-02
[ Info: GD: iter  379: f = 0.002568562143, ‖∇f‖ = 1.9554e-02, step size = 9.23e-02
[ Info: GD: iter  380: f = 0.002555908111, ‖∇f‖ = 1.6514e-02, step size = 6.62e-02
[ Info: GD: iter  381: f = 0.002543317635, ‖∇f‖ = 1.9456e-02, step size = 9.23e-02
[ Info: GD: iter  382: f = 0.002530790369, ‖∇f‖ = 1.6431e-02, step size = 6.62e-02
[ Info: GD: iter  383: f = 0.002518325963, ‖∇f‖ = 1.9358e-02, step size = 9.23e-02
[ Info: GD: iter  384: f = 0.002505924077, ‖∇f‖ = 1.6349e-02, step size = 6.62e-02
[ Info: GD: iter  385: f = 0.002493584366, ‖∇f‖ = 1.9261e-02, step size = 9.23e-02
[ Info: GD: iter  386: f = 0.002481306496, ‖∇f‖ = 1.6267e-02, step size = 6.62e-02
[ Info: GD: iter  387: f = 0.002469090125, ‖∇f‖ = 1.9165e-02, step size = 9.23e-02
[ Info: GD: iter  388: f = 0.002456934925, ‖∇f‖ = 1.6186e-02, step size = 6.62e-02
[ Info: GD: iter  389: f = 0.002444840560, ‖∇f‖ = 1.9069e-02, step size = 9.23e-02
[ Info: GD: iter  390: f = 0.002432806704, ‖∇f‖ = 1.6105e-02, step size = 6.62e-02
[ Info: GD: iter  391: f = 0.002420833028, ‖∇f‖ = 1.8974e-02, step size = 9.23e-02
[ Info: GD: iter  392: f = 0.002408919211, ‖∇f‖ = 1.6024e-02, step size = 6.62e-02
[ Info: GD: iter  393: f = 0.002397064928, ‖∇f‖ = 1.8879e-02, step size = 9.23e-02
[ Info: GD: iter  394: f = 0.002385269861, ‖∇f‖ = 1.5944e-02, step size = 6.62e-02
[ Info: GD: iter  395: f = 0.002373533691, ‖∇f‖ = 1.8784e-02, step size = 9.23e-02
[ Info: GD: iter  396: f = 0.002361856106, ‖∇f‖ = 1.5865e-02, step size = 6.62e-02
[ Info: GD: iter  397: f = 0.002350236789, ‖∇f‖ = 1.8691e-02, step size = 9.23e-02
[ Info: GD: iter  398: f = 0.002338675433, ‖∇f‖ = 1.5785e-02, step size = 6.62e-02
[ Info: GD: iter  399: f = 0.002327171726, ‖∇f‖ = 1.8598e-02, step size = 9.23e-02
[ Info: GD: iter  400: f = 0.002315725364, ‖∇f‖ = 1.5707e-02, step size = 6.62e-02
[ Info: GD: iter  401: f = 0.002304336040, ‖∇f‖ = 1.8505e-02, step size = 9.23e-02
[ Info: GD: iter  402: f = 0.002293003455, ‖∇f‖ = 1.5628e-02, step size = 6.62e-02
[ Info: GD: iter  403: f = 0.002281727305, ‖∇f‖ = 1.8413e-02, step size = 9.23e-02
[ Info: GD: iter  404: f = 0.002270507295, ‖∇f‖ = 1.5551e-02, step size = 6.62e-02
[ Info: GD: iter  405: f = 0.002259343126, ‖∇f‖ = 1.8321e-02, step size = 9.23e-02
[ Info: GD: iter  406: f = 0.002248234506, ‖∇f‖ = 1.5473e-02, step size = 6.62e-02
[ Info: GD: iter  407: f = 0.002237181139, ‖∇f‖ = 1.8230e-02, step size = 9.23e-02
[ Info: GD: iter  408: f = 0.002226182739, ‖∇f‖ = 1.5396e-02, step size = 6.62e-02
[ Info: GD: iter  409: f = 0.002215239014, ‖∇f‖ = 1.8139e-02, step size = 9.23e-02
[ Info: GD: iter  410: f = 0.002204349679, ‖∇f‖ = 1.5320e-02, step size = 6.62e-02
[ Info: GD: iter  411: f = 0.002193514448, ‖∇f‖ = 1.8049e-02, step size = 9.23e-02
[ Info: GD: iter  412: f = 0.002182733040, ‖∇f‖ = 1.5244e-02, step size = 6.62e-02
[ Info: GD: iter  413: f = 0.002172005172, ‖∇f‖ = 1.7960e-02, step size = 9.23e-02
[ Info: GD: iter  414: f = 0.002161330565, ‖∇f‖ = 1.5168e-02, step size = 6.62e-02
[ Info: GD: iter  415: f = 0.002150708942, ‖∇f‖ = 1.7871e-02, step size = 9.23e-02
[ Info: GD: iter  416: f = 0.002140140027, ‖∇f‖ = 1.5093e-02, step size = 6.62e-02
[ Info: GD: iter  417: f = 0.002129623545, ‖∇f‖ = 1.7782e-02, step size = 9.23e-02
[ Info: GD: iter  418: f = 0.002119159225, ‖∇f‖ = 1.5018e-02, step size = 6.62e-02
[ Info: GD: iter  419: f = 0.002108746795, ‖∇f‖ = 1.7694e-02, step size = 9.23e-02
[ Info: GD: iter  420: f = 0.002098385989, ‖∇f‖ = 1.4944e-02, step size = 6.62e-02
[ Info: GD: iter  421: f = 0.002088076536, ‖∇f‖ = 1.7606e-02, step size = 9.23e-02
[ Info: GD: iter  422: f = 0.002077818172, ‖∇f‖ = 1.4869e-02, step size = 6.62e-02
[ Info: GD: iter  423: f = 0.002067610634, ‖∇f‖ = 1.7519e-02, step size = 9.23e-02
[ Info: GD: iter  424: f = 0.002057453658, ‖∇f‖ = 1.4796e-02, step size = 6.62e-02
[ Info: GD: iter  425: f = 0.002047346985, ‖∇f‖ = 1.7432e-02, step size = 9.23e-02
[ Info: GD: iter  426: f = 0.002037290355, ‖∇f‖ = 1.4723e-02, step size = 6.62e-02
[ Info: GD: iter  427: f = 0.002027283509, ‖∇f‖ = 1.7346e-02, step size = 9.23e-02
[ Info: GD: iter  428: f = 0.002017326194, ‖∇f‖ = 1.4650e-02, step size = 6.62e-02
[ Info: GD: iter  429: f = 0.002007418153, ‖∇f‖ = 1.7260e-02, step size = 9.23e-02
[ Info: GD: iter  430: f = 0.001997559135, ‖∇f‖ = 1.4577e-02, step size = 6.62e-02
[ Info: GD: iter  431: f = 0.001987748888, ‖∇f‖ = 1.7175e-02, step size = 9.23e-02
[ Info: GD: iter  432: f = 0.001977987161, ‖∇f‖ = 1.4505e-02, step size = 6.62e-02
[ Info: GD: iter  433: f = 0.001968273707, ‖∇f‖ = 1.7090e-02, step size = 9.23e-02
[ Info: GD: iter  434: f = 0.001958608279, ‖∇f‖ = 1.4433e-02, step size = 6.62e-02
[ Info: GD: iter  435: f = 0.001948990631, ‖∇f‖ = 1.7005e-02, step size = 9.23e-02
[ Info: GD: iter  436: f = 0.001939420519, ‖∇f‖ = 1.4362e-02, step size = 6.62e-02
[ Info: GD: iter  437: f = 0.001929897700, ‖∇f‖ = 1.6921e-02, step size = 9.23e-02
[ Info: GD: iter  438: f = 0.001920421935, ‖∇f‖ = 1.4291e-02, step size = 6.62e-02
[ Info: GD: iter  439: f = 0.001910992982, ‖∇f‖ = 1.6837e-02, step size = 9.23e-02
[ Info: GD: iter  440: f = 0.001901610604, ‖∇f‖ = 1.4221e-02, step size = 6.62e-02
[ Info: GD: iter  441: f = 0.001892274563, ‖∇f‖ = 1.6754e-02, step size = 9.23e-02
[ Info: GD: iter  442: f = 0.001882984624, ‖∇f‖ = 1.4150e-02, step size = 6.62e-02
[ Info: GD: iter  443: f = 0.001873740553, ‖∇f‖ = 1.6672e-02, step size = 9.23e-02
[ Info: GD: iter  444: f = 0.001864542117, ‖∇f‖ = 1.4080e-02, step size = 6.62e-02
[ Info: GD: iter  445: f = 0.001855389084, ‖∇f‖ = 1.6589e-02, step size = 9.23e-02
[ Info: GD: iter  446: f = 0.001846281224, ‖∇f‖ = 1.4011e-02, step size = 6.62e-02
[ Info: GD: iter  447: f = 0.001837218309, ‖∇f‖ = 1.6507e-02, step size = 9.23e-02
[ Info: GD: iter  448: f = 0.001828200111, ‖∇f‖ = 1.3942e-02, step size = 6.62e-02
[ Info: GD: iter  449: f = 0.001819226403, ‖∇f‖ = 1.6426e-02, step size = 9.23e-02
[ Info: GD: iter  450: f = 0.001810296961, ‖∇f‖ = 1.3873e-02, step size = 6.62e-02
[ Info: GD: iter  451: f = 0.001801411560, ‖∇f‖ = 1.6345e-02, step size = 9.23e-02
[ Info: GD: iter  452: f = 0.001792569979, ‖∇f‖ = 1.3805e-02, step size = 6.62e-02
[ Info: GD: iter  453: f = 0.001783771996, ‖∇f‖ = 1.6264e-02, step size = 9.23e-02
[ Info: GD: iter  454: f = 0.001775017391, ‖∇f‖ = 1.3737e-02, step size = 6.62e-02
[ Info: GD: iter  455: f = 0.001766305946, ‖∇f‖ = 1.6184e-02, step size = 9.23e-02
[ Info: GD: iter  456: f = 0.001757637443, ‖∇f‖ = 1.3669e-02, step size = 6.62e-02
[ Info: GD: iter  457: f = 0.001749011665, ‖∇f‖ = 1.6104e-02, step size = 9.23e-02
[ Info: GD: iter  458: f = 0.001740428398, ‖∇f‖ = 1.3601e-02, step size = 6.62e-02
[ Info: GD: iter  459: f = 0.001731887427, ‖∇f‖ = 1.6025e-02, step size = 9.23e-02
[ Info: GD: iter  460: f = 0.001723388540, ‖∇f‖ = 1.3534e-02, step size = 6.62e-02
[ Info: GD: iter  461: f = 0.001714931526, ‖∇f‖ = 1.5946e-02, step size = 9.23e-02
[ Info: GD: iter  462: f = 0.001706516174, ‖∇f‖ = 1.3468e-02, step size = 6.62e-02
[ Info: GD: iter  463: f = 0.001698142275, ‖∇f‖ = 1.5868e-02, step size = 9.23e-02
[ Info: GD: iter  464: f = 0.001689809620, ‖∇f‖ = 1.3401e-02, step size = 6.62e-02
[ Info: GD: iter  465: f = 0.001681518003, ‖∇f‖ = 1.5789e-02, step size = 9.23e-02
