Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed GCMAES ─ v0.1.0
  Installed BSON ─── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
    Testing GCMAES
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_DT1Yep-download.gz...
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_H9SZd7/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:23:12:36.288  iter:1  elapsed-time:4.95  pmap-time:0.87  grad-time:0.00  ls-time:0.40 ls-dec:0.00e+00
time:23:19:03.896  iter:150  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.13e+03  fmin:4.92e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.68GB
time:23:19:04.221  iter:151  elapsed-time:0.31  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.10e+03  fmin:4.89e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.81GB
time:23:19:04.337  iter:152  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.09e+03  fmin:4.87e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.73GB
time:23:19:12.645  iter:153  elapsed-time:8.29  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.04e+03  fmin:4.86e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.67GB
time:23:19:13.029  iter:154  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.04e+03  fmin:4.84e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.52GB
time:23:19:13.246  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:4185  fval:5.04e+03  fmin:4.82e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.42GB
time:23:19:13.402  iter:156  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.01e+03  fmin:4.82e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.33GB
time:23:19:13.661  iter:157  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.97e+03  fmin:4.79e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.26GB
time:23:19:13.981  iter:158  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.94e+03  fmin:4.76e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.09GB
time:23:19:14.218  iter:159  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.96e+03  fmin:4.73e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.23GB
time:23:19:14.518  iter:160  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.90e+03  fmin:4.69e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.38GB
time:23:19:14.777  iter:161  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.91e+03  fmin:4.68e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.23GB
time:23:19:14.914  iter:162  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.87e+03  fmin:4.65e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.07GB
time:23:19:15.029  iter:163  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.82e+03  fmin:4.62e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.96GB
time:23:19:15.179  iter:164  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.83e+03  fmin:4.60e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.00GB
time:23:19:15.402  iter:165  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.79e+03  fmin:4.59e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.69GB
time:23:19:15.615  iter:166  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.79e+03  fmin:4.57e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.74GB
time:23:19:22.691  iter:167  elapsed-time:7.05  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.80e+03  fmin:4.57e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.50GB
time:23:19:22.868  iter:168  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.84e+03  fmin:4.57e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.46GB
time:23:19:23.075  iter:169  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.76e+03  fmin:4.56e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.35GB
time:23:19:23.35  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.75e+03  fmin:4.53e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.26GB
time:23:19:23.667  iter:171  elapsed-time:0.31  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.71e+03  fmin:4.50e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.18GB
time:23:19:23.832  iter:172  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:4644  fval:4.71e+03  fmin:4.49e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.27GB
time:23:19:24.015  iter:173  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.72e+03  fmin:4.48e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.29GB
time:23:19:24.171  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.68e+03  fmin:4.45e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.18GB
time:23:19:24.322  iter:175  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.66e+03  fmin:4.43e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.26GB
time:23:19:24.482  iter:176  elapsed-time:0.15  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.66e+03  fmin:4.43e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.42GB
time:23:19:24.667  iter:177  elapsed-time:0.17  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.63e+03  fmin:4.42e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.03GB
time:23:19:24.8  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.63e+03  fmin:4.39e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.99GB
time:23:19:24.98  iter:179  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.59e+03  fmin:4.37e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.18GB
time:23:19:25.157  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.57e+03  fmin:4.35e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.98GB
time:23:19:32.006  iter:181  elapsed-time:6.85  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.53e+03  fmin:4.32e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.42GB
time:23:19:32.163  iter:182  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.48e+03  fmin:4.30e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.34GB
time:23:19:32.352  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.53e+03  fmin:4.29e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.27GB
time:23:19:32.527  iter:184  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.49e+03  fmin:4.27e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.14GB
time:23:19:32.667  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.45e+03  fmin:4.25e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.98GB
time:23:19:32.831  iter:186  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.48e+03  fmin:4.24e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.97GB
time:23:19:33.028  iter:187  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.41e+03  fmin:4.21e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.06GB
time:23:19:33.234  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.42e+03  fmin:4.18e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.98GB
time:23:19:33.329  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.36e+03  fmin:4.17e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.89GB
time:23:19:33.46  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.38e+03  fmin:4.15e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.84GB
time:23:19:33.639  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.32e+03  fmin:4.12e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.00GB
time:23:19:33.775  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.33e+03  fmin:4.11e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.89GB
time:23:19:33.913  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.32e+03  fmin:4.08e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.82GB
time:23:19:34.081  iter:194  elapsed-time:0.17  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.27e+03  fmin:4.05e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.63GB
time:23:19:38.223  iter:195  elapsed-time:4.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.30e+03  fmin:4.05e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.39GB
time:23:19:38.397  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.29e+03  fmin:4.05e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.71GB
time:23:19:38.618  iter:197  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.28e+03  fmin:4.04e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.70GB
time:23:19:38.898  iter:198  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.24e+03  fmin:4.02e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.52GB
time:23:19:39.018  iter:199  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.27e+03  fmin:4.02e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.45GB
time:23:19:39.2  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.21e+03  fmin:3.98e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.59GB
    Testing GCMAES tests passed 
