Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter  204: f = 0.003372532344, ‖∇f‖ = 2.7878e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  205: f = 0.003351175813, ‖∇f‖ = 2.7482e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003329954596, ‖∇f‖ = 2.7701e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003308867831, ‖∇f‖ = 2.7308e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003287914664, ‖∇f‖ = 2.7525e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003267094243, ‖∇f‖ = 2.7135e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003246405724, ‖∇f‖ = 2.7351e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003225848268, ‖∇f‖ = 2.6963e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003205421041, ‖∇f‖ = 2.7178e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003185123216, ‖∇f‖ = 2.6793e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003164953970, ‖∇f‖ = 2.7006e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003144912485, ‖∇f‖ = 2.6623e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003124997950, ‖∇f‖ = 2.6835e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003105209559, ‖∇f‖ = 2.6454e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003085546509, ‖∇f‖ = 2.6665e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003066008006, ‖∇f‖ = 2.6287e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003046593258, ‖∇f‖ = 2.6496e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003027301479, ‖∇f‖ = 2.6120e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003008131889, ‖∇f‖ = 2.6328e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002989083713, ‖∇f‖ = 2.5955e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002970156179, ‖∇f‖ = 2.6161e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002951348522, ‖∇f‖ = 2.5790e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002932659982, ‖∇f‖ = 2.5996e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002914089802, ‖∇f‖ = 2.5627e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002895637233, ‖∇f‖ = 2.5831e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002877301527, ‖∇f‖ = 2.5465e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002859081945, ‖∇f‖ = 2.5667e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002840977748, ‖∇f‖ = 2.5303e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002822988206, ‖∇f‖ = 2.5505e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002805112592, ‖∇f‖ = 2.5143e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002787350182, ‖∇f‖ = 2.5343e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002769700260, ‖∇f‖ = 2.4984e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002752162113, ‖∇f‖ = 2.5183e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002734735031, ‖∇f‖ = 2.4826e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002717418311, ‖∇f‖ = 2.5023e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002700211253, ‖∇f‖ = 2.4669e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002683113162, ‖∇f‖ = 2.4865e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002666123348, ‖∇f‖ = 2.4512e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002649241124, ‖∇f‖ = 2.4707e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002632465809, ‖∇f‖ = 2.4357e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002615796724, ‖∇f‖ = 2.4551e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002599233197, ‖∇f‖ = 2.4203e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002582774559, ‖∇f‖ = 2.4395e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002566420146, ‖∇f‖ = 2.4050e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002550169296, ‖∇f‖ = 2.4241e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002534021355, ‖∇f‖ = 2.3897e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002517975669, ‖∇f‖ = 2.4087e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002502031591, ‖∇f‖ = 2.3746e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002486188477, ‖∇f‖ = 2.3935e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002470445688, ‖∇f‖ = 2.3596e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002454802588, ‖∇f‖ = 2.3783e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002439258546, ‖∇f‖ = 2.3446e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002423812934, ‖∇f‖ = 2.3633e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002408465128, ‖∇f‖ = 2.3298e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002393214509, ‖∇f‖ = 2.3483e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002378060462, ‖∇f‖ = 2.3150e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002363002374, ‖∇f‖ = 2.3334e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002348039639, ‖∇f‖ = 2.3004e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002333171651, ‖∇f‖ = 2.3187e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002318397811, ‖∇f‖ = 2.2858e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002303717522, ‖∇f‖ = 2.3040e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002289130193, ‖∇f‖ = 2.2713e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002274635234, ‖∇f‖ = 2.2894e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002260232060, ‖∇f‖ = 2.2569e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002245920090, ‖∇f‖ = 2.2749e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002231698746, ‖∇f‖ = 2.2426e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002217567454, ‖∇f‖ = 2.2605e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002203525645, ‖∇f‖ = 2.2284e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002189572750, ‖∇f‖ = 2.2462e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002175708208, ‖∇f‖ = 2.2143e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002161931458, ‖∇f‖ = 2.2319e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002148241945, ‖∇f‖ = 2.2003e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002134639116, ‖∇f‖ = 2.2178e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002121122423, ‖∇f‖ = 2.1864e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002107691319, ‖∇f‖ = 2.2038e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002094345263, ‖∇f‖ = 2.1725e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002081083715, ‖∇f‖ = 2.1898e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002067906142, ‖∇f‖ = 2.1588e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002054812011, ‖∇f‖ = 2.1760e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002041800794, ‖∇f‖ = 2.1451e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002028871965, ‖∇f‖ = 2.1622e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002016025003, ‖∇f‖ = 2.1315e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002003259390, ‖∇f‖ = 2.1485e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001990574610, ‖∇f‖ = 2.1180e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001977970152, ‖∇f‖ = 2.1349e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001965445506, ‖∇f‖ = 2.1046e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001953000168, ‖∇f‖ = 2.1214e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001940633635, ‖∇f‖ = 2.0913e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001928345408, ‖∇f‖ = 2.1079e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001916134991, ‖∇f‖ = 2.0781e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001904001892, ‖∇f‖ = 2.0946e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001891945621, ‖∇f‖ = 2.0649e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001879965692, ‖∇f‖ = 2.0813e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001868061620, ‖∇f‖ = 2.0518e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001856232927, ‖∇f‖ = 2.0681e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001844479133, ‖∇f‖ = 2.0388e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001832799766, ‖∇f‖ = 2.0550e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001821194354, ‖∇f‖ = 2.0259e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001809662428, ‖∇f‖ = 2.0420e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001798203523, ‖∇f‖ = 2.0131e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001786817177, ‖∇f‖ = 2.0291e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001775502930, ‖∇f‖ = 2.0003e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001764260326, ‖∇f‖ = 2.0162e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001753088911, ‖∇f‖ = 1.9877e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001741988235, ‖∇f‖ = 2.0035e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001730957849, ‖∇f‖ = 1.9751e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001719997308, ‖∇f‖ = 1.9908e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001709106170, ‖∇f‖ = 1.9626e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001698283996, ‖∇f‖ = 1.9782e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001687530348, ‖∇f‖ = 1.9502e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001676844794, ‖∇f‖ = 1.9657e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001666226901, ‖∇f‖ = 1.9378e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001655676241, ‖∇f‖ = 1.9532e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001645192389, ‖∇f‖ = 1.9255e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001634774922, ‖∇f‖ = 1.9408e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001624423419, ‖∇f‖ = 1.9133e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001614137462, ‖∇f‖ = 1.9286e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001603916637, ‖∇f‖ = 1.9012e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001593760531, ‖∇f‖ = 1.9163e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001583668734, ‖∇f‖ = 1.8892e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001573640839, ‖∇f‖ = 1.9042e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001563676441, ‖∇f‖ = 1.8772e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001553775138, ‖∇f‖ = 1.8922e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001543936532, ‖∇f‖ = 1.8653e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001534160224, ‖∇f‖ = 1.8802e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001524445820, ‖∇f‖ = 1.8535e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001514792929, ‖∇f‖ = 1.8683e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001505201160, ‖∇f‖ = 1.8418e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001495670127, ‖∇f‖ = 1.8564e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001486199446, ‖∇f‖ = 1.8301e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001476788733, ‖∇f‖ = 1.8447e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001467437610, ‖∇f‖ = 1.8185e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001458145698, ‖∇f‖ = 1.8330e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001448912624, ‖∇f‖ = 1.8070e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001439738014, ‖∇f‖ = 1.8214e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001430621499, ‖∇f‖ = 1.7956e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001421562709, ‖∇f‖ = 1.8099e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001412561281, ‖∇f‖ = 1.7842e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001403616850, ‖∇f‖ = 1.7984e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001394729056, ‖∇f‖ = 1.7729e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001385897540, ‖∇f‖ = 1.7870e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001377121946, ‖∇f‖ = 1.7617e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001368401920, ‖∇f‖ = 1.7757e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001359737109, ‖∇f‖ = 1.7505e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001351127165, ‖∇f‖ = 1.7645e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001342571739, ‖∇f‖ = 1.7394e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001334070487, ‖∇f‖ = 1.7533e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001325623065, ‖∇f‖ = 1.7284e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001317229133, ‖∇f‖ = 1.7422e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001308888352, ‖∇f‖ = 1.7175e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001300600385, ‖∇f‖ = 1.7312e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001292364898, ‖∇f‖ = 1.7066e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001284181559, ‖∇f‖ = 1.7202e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001276050037, ‖∇f‖ = 1.6958e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001267970005, ‖∇f‖ = 1.7093e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001259941136, ‖∇f‖ = 1.6851e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001251963106, ‖∇f‖ = 1.6985e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001244035594, ‖∇f‖ = 1.6744e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001236158279, ‖∇f‖ = 1.6877e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001228330844, ‖∇f‖ = 1.6638e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001220552973, ‖∇f‖ = 1.6770e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001212824351, ‖∇f‖ = 1.6533e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001205144668, ‖∇f‖ = 1.6664e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001197513613, ‖∇f‖ = 1.6428e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001189930879, ‖∇f‖ = 1.6559e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001182396159, ‖∇f‖ = 1.6324e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001174909149, ‖∇f‖ = 1.6454e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001167469547, ‖∇f‖ = 1.6221e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001160077054, ‖∇f‖ = 1.6350e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001152731370, ‖∇f‖ = 1.6118e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001145432200, ‖∇f‖ = 1.6246e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001138179248, ‖∇f‖ = 1.6016e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001130972223, ‖∇f‖ = 1.6143e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001123810833, ‖∇f‖ = 1.5914e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001116694789, ‖∇f‖ = 1.6041e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001109623804, ‖∇f‖ = 1.5814e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001102597594, ‖∇f‖ = 1.5939e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001095615874, ‖∇f‖ = 1.5713e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001088678363, ‖∇f‖ = 1.5838e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001081784780, ‖∇f‖ = 1.5614e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001074934848, ‖∇f‖ = 1.5738e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001068128290, ‖∇f‖ = 1.5515e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001061364832, ‖∇f‖ = 1.5639e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001054644201, ‖∇f‖ = 1.5417e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001047966125, ‖∇f‖ = 1.5539e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001041330335, ‖∇f‖ = 1.5319e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001034736563, ‖∇f‖ = 1.5441e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001028184543, ‖∇f‖ = 1.5222e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001021674012, ‖∇f‖ = 1.5343e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001015204705, ‖∇f‖ = 1.5126e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001008776363, ‖∇f‖ = 1.5246e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001002388725, ‖∇f‖ = 1.5030e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000996041534, ‖∇f‖ = 1.5150e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000989734534, ‖∇f‖ = 1.4935e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000983467470, ‖∇f‖ = 1.5054e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000977240090, ‖∇f‖ = 1.4840e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000971052141, ‖∇f‖ = 1.4958e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000964903376, ‖∇f‖ = 1.4746e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000958793545, ‖∇f‖ = 1.4864e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000952722401, ‖∇f‖ = 1.4653e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000946689701, ‖∇f‖ = 1.4770e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000940695200, ‖∇f‖ = 1.4560e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000934738656, ‖∇f‖ = 1.4676e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000928819830, ‖∇f‖ = 1.4468e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000922938482, ‖∇f‖ = 1.4583e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000917094375, ‖∇f‖ = 1.4376e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000911287274, ‖∇f‖ = 1.4491e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000905516943, ‖∇f‖ = 1.4285e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000899783151, ‖∇f‖ = 1.4399e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000894085665, ‖∇f‖ = 1.4195e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000888424256, ‖∇f‖ = 1.4308e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000882798696, ‖∇f‖ = 1.4105e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000877208757, ‖∇f‖ = 1.4217e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000871654214, ‖∇f‖ = 1.4016e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000866134842, ‖∇f‖ = 1.4127e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000860650420, ‖∇f‖ = 1.3927e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000855200725, ‖∇f‖ = 1.4038e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000849785538, ‖∇f‖ = 1.3839e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000844404641, ‖∇f‖ = 1.3949e-02, α = 5.62e-02, nfg = 2
