Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter  199: f = 0.001300352716, ‖∇f‖ = 8.3071e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001298058789, ‖∇f‖ = 9.2524e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001295769760, ‖∇f‖ = 8.2894e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001293485544, ‖∇f‖ = 9.2330e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001291206076, ‖∇f‖ = 8.2722e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001288931283, ‖∇f‖ = 9.2141e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001286661108, ‖∇f‖ = 8.2555e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001284395489, ‖∇f‖ = 9.1956e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001282134377, ‖∇f‖ = 8.2391e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001279877717, ‖∇f‖ = 9.1775e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001277625467, ‖∇f‖ = 8.2230e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001275377580, ‖∇f‖ = 9.1598e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001273134020, ‖∇f‖ = 8.2072e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001270894745, ‖∇f‖ = 9.1423e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001268659723, ‖∇f‖ = 8.1917e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001266428918, ‖∇f‖ = 9.1251e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001264202303, ‖∇f‖ = 8.1763e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001261979845, ‖∇f‖ = 9.1081e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001259761519, ‖∇f‖ = 8.1611e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001257547299, ‖∇f‖ = 9.0912e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001255337162, ‖∇f‖ = 8.1461e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001253131083, ‖∇f‖ = 9.0746e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001250929043, ‖∇f‖ = 8.1312e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001248731020, ‖∇f‖ = 9.0580e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001246536997, ‖∇f‖ = 8.1164e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001244346953, ‖∇f‖ = 9.0416e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001242160873, ‖∇f‖ = 8.1017e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001239978740, ‖∇f‖ = 9.0253e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001237800538, ‖∇f‖ = 8.0871e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001235626252, ‖∇f‖ = 9.0091e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001233455869, ‖∇f‖ = 8.0726e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001231289375, ‖∇f‖ = 8.9929e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001229126756, ‖∇f‖ = 8.0582e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001226968000, ‖∇f‖ = 8.9769e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001224813095, ‖∇f‖ = 8.0438e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001222662029, ‖∇f‖ = 8.9609e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001220514792, ‖∇f‖ = 8.0295e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001218371372, ‖∇f‖ = 8.9449e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001216231758, ‖∇f‖ = 8.0153e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001214095942, ‖∇f‖ = 8.9291e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001211963912, ‖∇f‖ = 8.0011e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001209835660, ‖∇f‖ = 8.9133e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001207711175, ‖∇f‖ = 7.9869e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001205590450, ‖∇f‖ = 8.8975e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001203473474, ‖∇f‖ = 7.9728e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001201360239, ‖∇f‖ = 8.8818e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001199250738, ‖∇f‖ = 7.9587e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001197144960, ‖∇f‖ = 8.8661e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001195042899, ‖∇f‖ = 7.9446e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001192944545, ‖∇f‖ = 8.8505e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001190849892, ‖∇f‖ = 7.9306e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001188758932, ‖∇f‖ = 8.8349e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001186671656, ‖∇f‖ = 7.9167e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001184588058, ‖∇f‖ = 8.8193e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001182508129, ‖∇f‖ = 7.9027e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001180431862, ‖∇f‖ = 8.8038e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001178359251, ‖∇f‖ = 7.8888e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001176290288, ‖∇f‖ = 8.7883e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001174224965, ‖∇f‖ = 7.8749e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001172163276, ‖∇f‖ = 8.7728e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001170105214, ‖∇f‖ = 7.8611e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001168050772, ‖∇f‖ = 8.7574e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001165999943, ‖∇f‖ = 7.8472e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001163952720, ‖∇f‖ = 8.7420e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001161909096, ‖∇f‖ = 7.8334e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001159869065, ‖∇f‖ = 8.7266e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001157832620, ‖∇f‖ = 7.8197e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001155799754, ‖∇f‖ = 8.7113e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001153770461, ‖∇f‖ = 7.8059e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001151744734, ‖∇f‖ = 8.6960e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001149722567, ‖∇f‖ = 7.7922e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001147703953, ‖∇f‖ = 8.6807e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001145688885, ‖∇f‖ = 7.7785e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001143677358, ‖∇f‖ = 8.6654e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001141669365, ‖∇f‖ = 7.7649e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001139664899, ‖∇f‖ = 8.6502e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001137663955, ‖∇f‖ = 7.7512e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001135666525, ‖∇f‖ = 8.6350e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001133672604, ‖∇f‖ = 7.7376e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001131682184, ‖∇f‖ = 8.6199e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001129695261, ‖∇f‖ = 7.7240e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001127711828, ‖∇f‖ = 8.6047e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001125731878, ‖∇f‖ = 7.7105e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001123755405, ‖∇f‖ = 8.5896e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001121782403, ‖∇f‖ = 7.6969e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001119812866, ‖∇f‖ = 8.5745e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001117846788, ‖∇f‖ = 7.6834e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001115884163, ‖∇f‖ = 8.5595e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001113924984, ‖∇f‖ = 7.6699e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001111969246, ‖∇f‖ = 8.5444e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001110016941, ‖∇f‖ = 7.6564e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001108068065, ‖∇f‖ = 8.5294e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001106122611, ‖∇f‖ = 7.6430e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001104180574, ‖∇f‖ = 8.5144e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001102241946, ‖∇f‖ = 7.6296e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001100306722, ‖∇f‖ = 8.4995e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001098374897, ‖∇f‖ = 7.6162e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001096446463, ‖∇f‖ = 8.4846e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001094521416, ‖∇f‖ = 7.6028e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001092599748, ‖∇f‖ = 8.4697e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001090681455, ‖∇f‖ = 7.5895e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001088766530, ‖∇f‖ = 8.4548e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001086854967, ‖∇f‖ = 7.5761e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001084946761, ‖∇f‖ = 8.4400e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001083041905, ‖∇f‖ = 7.5628e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001081140394, ‖∇f‖ = 8.4251e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001079242221, ‖∇f‖ = 7.5495e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001077347381, ‖∇f‖ = 8.4103e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001075455868, ‖∇f‖ = 7.5363e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001073567676, ‖∇f‖ = 8.3956e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001071682799, ‖∇f‖ = 7.5231e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001069801232, ‖∇f‖ = 8.3808e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001067922968, ‖∇f‖ = 7.5098e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001066048002, ‖∇f‖ = 8.3661e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001064176328, ‖∇f‖ = 7.4967e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001062307941, ‖∇f‖ = 8.3514e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001060442833, ‖∇f‖ = 7.4835e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001058581001, ‖∇f‖ = 8.3368e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001056722437, ‖∇f‖ = 7.4704e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001054867136, ‖∇f‖ = 8.3221e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001053015093, ‖∇f‖ = 7.4572e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001051166301, ‖∇f‖ = 8.3075e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001049320756, ‖∇f‖ = 7.4442e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001047478451, ‖∇f‖ = 8.2929e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001045639380, ‖∇f‖ = 7.4311e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001043803538, ‖∇f‖ = 8.2784e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001041970920, ‖∇f‖ = 7.4180e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001040141519, ‖∇f‖ = 8.2638e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001038315330, ‖∇f‖ = 7.4050e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001036492347, ‖∇f‖ = 8.2493e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001034672565, ‖∇f‖ = 7.3920e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001032855978, ‖∇f‖ = 8.2349e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001031042580, ‖∇f‖ = 7.3790e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001029232366, ‖∇f‖ = 8.2204e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001027425331, ‖∇f‖ = 7.3661e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001025621468, ‖∇f‖ = 8.2060e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001023820772, ‖∇f‖ = 7.3531e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001022023238, ‖∇f‖ = 8.1916e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001020228859, ‖∇f‖ = 7.3402e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001018437631, ‖∇f‖ = 8.1772e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001016649548, ‖∇f‖ = 7.3273e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001014864604, ‖∇f‖ = 8.1628e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001013082795, ‖∇f‖ = 7.3145e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001011304113, ‖∇f‖ = 8.1485e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001009528554, ‖∇f‖ = 7.3016e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001007756113, ‖∇f‖ = 8.1342e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001005986784, ‖∇f‖ = 7.2888e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001004220561, ‖∇f‖ = 8.1199e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001002457439, ‖∇f‖ = 7.2760e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001000697413, ‖∇f‖ = 8.1056e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000998940476, ‖∇f‖ = 7.2632e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000997186625, ‖∇f‖ = 8.0914e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000995435852, ‖∇f‖ = 7.2505e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000993688154, ‖∇f‖ = 8.0772e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000991943524, ‖∇f‖ = 7.2378e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000990201957, ‖∇f‖ = 8.0630e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000988463447, ‖∇f‖ = 7.2251e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000986727990, ‖∇f‖ = 8.0489e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000984995580, ‖∇f‖ = 7.2124e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000983266212, ‖∇f‖ = 8.0347e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000981539880, ‖∇f‖ = 7.1997e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000979816579, ‖∇f‖ = 8.0206e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000978096303, ‖∇f‖ = 7.1871e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000976379048, ‖∇f‖ = 8.0065e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000974664808, ‖∇f‖ = 7.1745e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000972953577, ‖∇f‖ = 7.9925e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000971245351, ‖∇f‖ = 7.1619e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000969540124, ‖∇f‖ = 7.9785e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000967837891, ‖∇f‖ = 7.1493e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000966138647, ‖∇f‖ = 7.9644e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000964442386, ‖∇f‖ = 7.1367e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000962749103, ‖∇f‖ = 7.9505e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000961058793, ‖∇f‖ = 7.1242e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000959371451, ‖∇f‖ = 7.9365e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000957687071, ‖∇f‖ = 7.1117e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000956005648, ‖∇f‖ = 7.9226e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000954327178, ‖∇f‖ = 7.0992e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000952651654, ‖∇f‖ = 7.9087e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000950979073, ‖∇f‖ = 7.0867e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000949309428, ‖∇f‖ = 7.8948e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000947642714, ‖∇f‖ = 7.0743e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000945978926, ‖∇f‖ = 7.8809e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000944318060, ‖∇f‖ = 7.0619e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000942660110, ‖∇f‖ = 7.8671e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000941005070, ‖∇f‖ = 7.0495e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000939352936, ‖∇f‖ = 7.8533e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000937703703, ‖∇f‖ = 7.0371e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000936057366, ‖∇f‖ = 7.8395e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000934413919, ‖∇f‖ = 7.0247e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000932773357, ‖∇f‖ = 7.8257e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000931135676, ‖∇f‖ = 7.0124e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000929500870, ‖∇f‖ = 7.8120e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000927868935, ‖∇f‖ = 7.0001e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000926239864, ‖∇f‖ = 7.7983e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000924613654, ‖∇f‖ = 6.9878e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000922990299, ‖∇f‖ = 7.7846e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000921369794, ‖∇f‖ = 6.9755e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000919752134, ‖∇f‖ = 7.7709e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000918137314, ‖∇f‖ = 6.9633e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000916525330, ‖∇f‖ = 7.7573e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000914916175, ‖∇f‖ = 6.9511e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000913309846, ‖∇f‖ = 7.7436e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000911706337, ‖∇f‖ = 6.9389e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000910105644, ‖∇f‖ = 7.7300e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000908507761, ‖∇f‖ = 6.9267e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000906912683, ‖∇f‖ = 7.7165e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000905320406, ‖∇f‖ = 6.9145e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000903730924, ‖∇f‖ = 7.7029e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000902144233, ‖∇f‖ = 6.9024e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000900560328, ‖∇f‖ = 7.6894e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000898979203, ‖∇f‖ = 6.8903e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000897400855, ‖∇f‖ = 7.6759e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000895825277, ‖∇f‖ = 6.8782e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000894252466, ‖∇f‖ = 7.6624e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000892682417, ‖∇f‖ = 6.8661e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000891115124, ‖∇f‖ = 7.6490e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000889550582, ‖∇f‖ = 6.8540e-03, α = 5.35e-02, nfg = 2
