Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000350334160, ‖∇f‖ = 2.1501e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000350187193, ‖∇f‖ = 2.3432e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000350040681, ‖∇f‖ = 2.1436e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000349894599, ‖∇f‖ = 2.3364e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000349748926, ‖∇f‖ = 2.1376e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000349603639, ‖∇f‖ = 2.3303e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000349458720, ‖∇f‖ = 2.1323e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000349314149, ‖∇f‖ = 2.3247e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000349169910, ‖∇f‖ = 2.1275e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000349025984, ‖∇f‖ = 2.3197e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000348882359, ‖∇f‖ = 2.1231e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000348739018, ‖∇f‖ = 2.3152e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000348595948, ‖∇f‖ = 2.1191e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000348453135, ‖∇f‖ = 2.3111e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000348310569, ‖∇f‖ = 2.1155e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000348168237, ‖∇f‖ = 2.3073e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000348026130, ‖∇f‖ = 2.1122e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000347884236, ‖∇f‖ = 2.3039e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000347742546, ‖∇f‖ = 2.1092e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000347601052, ‖∇f‖ = 2.3007e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000347459745, ‖∇f‖ = 2.1064e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000347318616, ‖∇f‖ = 2.2979e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000347177660, ‖∇f‖ = 2.1039e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000347036869, ‖∇f‖ = 2.2952e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000346896235, ‖∇f‖ = 2.1015e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000346755754, ‖∇f‖ = 2.2927e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000346615419, ‖∇f‖ = 2.0994e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000346475225, ‖∇f‖ = 2.2905e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000346335167, ‖∇f‖ = 2.0974e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000346195240, ‖∇f‖ = 2.2883e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000346055439, ‖∇f‖ = 2.0955e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000345915760, ‖∇f‖ = 2.2864e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000345776199, ‖∇f‖ = 2.0937e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000345636753, ‖∇f‖ = 2.2845e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000345497417, ‖∇f‖ = 2.0921e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000345358189, ‖∇f‖ = 2.2828e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000345219066, ‖∇f‖ = 2.0905e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000345080043, ‖∇f‖ = 2.2811e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000344941120, ‖∇f‖ = 2.0890e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000344802292, ‖∇f‖ = 2.2795e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000344663558, ‖∇f‖ = 2.0876e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000344524915, ‖∇f‖ = 2.2780e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000344386362, ‖∇f‖ = 2.0863e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000344247895, ‖∇f‖ = 2.2766e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000344109514, ‖∇f‖ = 2.0850e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000343971215, ‖∇f‖ = 2.2753e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000343832999, ‖∇f‖ = 2.0838e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000343694862, ‖∇f‖ = 2.2739e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000343556804, ‖∇f‖ = 2.0826e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000343418823, ‖∇f‖ = 2.2727e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000343280918, ‖∇f‖ = 2.0815e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000343143087, ‖∇f‖ = 2.2715e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000343005330, ‖∇f‖ = 2.0804e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000342867645, ‖∇f‖ = 2.2703e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000342730031, ‖∇f‖ = 2.0793e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000342592487, ‖∇f‖ = 2.2691e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000342455012, ‖∇f‖ = 2.0783e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000342317606, ‖∇f‖ = 2.2680e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000342180267, ‖∇f‖ = 2.0772e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000342042995, ‖∇f‖ = 2.2669e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000341905790, ‖∇f‖ = 2.0762e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000341768649, ‖∇f‖ = 2.2658e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000341631573, ‖∇f‖ = 2.0753e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000341494562, ‖∇f‖ = 2.2648e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000341357613, ‖∇f‖ = 2.0743e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000341220728, ‖∇f‖ = 2.2637e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000341083905, ‖∇f‖ = 2.0734e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000340947145, ‖∇f‖ = 2.2627e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000340810445, ‖∇f‖ = 2.0724e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000340673807, ‖∇f‖ = 2.2617e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000340537230, ‖∇f‖ = 2.0715e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000340400713, ‖∇f‖ = 2.2607e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000340264256, ‖∇f‖ = 2.0706e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000340127858, ‖∇f‖ = 2.2597e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000339991520, ‖∇f‖ = 2.0697e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000339855241, ‖∇f‖ = 2.2587e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000339719020, ‖∇f‖ = 2.0688e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000339582858, ‖∇f‖ = 2.2578e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000339446754, ‖∇f‖ = 2.0679e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000339310708, ‖∇f‖ = 2.2568e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000339174720, ‖∇f‖ = 2.0671e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000339038789, ‖∇f‖ = 2.2558e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000338902916, ‖∇f‖ = 2.0662e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000338767100, ‖∇f‖ = 2.2549e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000338631340, ‖∇f‖ = 2.0653e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000338495638, ‖∇f‖ = 2.2540e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000338359992, ‖∇f‖ = 2.0645e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000338224402, ‖∇f‖ = 2.2530e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000338088869, ‖∇f‖ = 2.0636e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000337953392, ‖∇f‖ = 2.2521e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000337817971, ‖∇f‖ = 2.0627e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000337682605, ‖∇f‖ = 2.2512e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000337547296, ‖∇f‖ = 2.0619e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000337412042, ‖∇f‖ = 2.2502e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000337276844, ‖∇f‖ = 2.0611e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000337141701, ‖∇f‖ = 2.2493e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000337006613, ‖∇f‖ = 2.0602e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000336871581, ‖∇f‖ = 2.2484e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000336736604, ‖∇f‖ = 2.0594e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000336601682, ‖∇f‖ = 2.2475e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000336466815, ‖∇f‖ = 2.0585e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000336332002, ‖∇f‖ = 2.2466e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000336197245, ‖∇f‖ = 2.0577e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000336062543, ‖∇f‖ = 2.2456e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000335927895, ‖∇f‖ = 2.0569e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000335793302, ‖∇f‖ = 2.2447e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000335658763, ‖∇f‖ = 2.0560e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000335524279, ‖∇f‖ = 2.2438e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000335389849, ‖∇f‖ = 2.0552e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000335255474, ‖∇f‖ = 2.2429e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000335121153, ‖∇f‖ = 2.0544e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000334986886, ‖∇f‖ = 2.2420e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000334852674, ‖∇f‖ = 2.0535e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000334718515, ‖∇f‖ = 2.2411e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000334584411, ‖∇f‖ = 2.0527e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000334450361, ‖∇f‖ = 2.2402e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000334316365, ‖∇f‖ = 2.0519e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000334182423, ‖∇f‖ = 2.2393e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000334048535, ‖∇f‖ = 2.0510e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000333914701, ‖∇f‖ = 2.2384e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000333780921, ‖∇f‖ = 2.0502e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000333647195, ‖∇f‖ = 2.2375e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000333513522, ‖∇f‖ = 2.0494e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000333379904, ‖∇f‖ = 2.2366e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000333246339, ‖∇f‖ = 2.0486e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000333112827, ‖∇f‖ = 2.2357e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000332979370, ‖∇f‖ = 2.0477e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000332845966, ‖∇f‖ = 2.2348e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000332712615, ‖∇f‖ = 2.0469e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000332579319, ‖∇f‖ = 2.2339e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000332446075, ‖∇f‖ = 2.0461e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000332312886, ‖∇f‖ = 2.2330e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000332179750, ‖∇f‖ = 2.0453e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000332046667, ‖∇f‖ = 2.2321e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000331913638, ‖∇f‖ = 2.0445e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000331780662, ‖∇f‖ = 2.2312e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000331647739, ‖∇f‖ = 2.0436e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000331514870, ‖∇f‖ = 2.2303e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000331382054, ‖∇f‖ = 2.0428e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000331249292, ‖∇f‖ = 2.2294e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000331116582, ‖∇f‖ = 2.0420e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000330983926, ‖∇f‖ = 2.2285e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000330851323, ‖∇f‖ = 2.0412e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000330718774, ‖∇f‖ = 2.2276e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000330586277, ‖∇f‖ = 2.0404e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000330453834, ‖∇f‖ = 2.2267e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000330321444, ‖∇f‖ = 2.0395e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000330189107, ‖∇f‖ = 2.2258e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000330056823, ‖∇f‖ = 2.0387e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000329924591, ‖∇f‖ = 2.2250e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000329792413, ‖∇f‖ = 2.0379e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000329660288, ‖∇f‖ = 2.2241e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000329528216, ‖∇f‖ = 2.0371e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000329396197, ‖∇f‖ = 2.2232e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000329264231, ‖∇f‖ = 2.0363e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000329132318, ‖∇f‖ = 2.2223e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000329000458, ‖∇f‖ = 2.0355e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000328868650, ‖∇f‖ = 2.2214e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000328736895, ‖∇f‖ = 2.0346e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000328605193, ‖∇f‖ = 2.2205e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000328473544, ‖∇f‖ = 2.0338e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000328341948, ‖∇f‖ = 2.2196e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000328210404, ‖∇f‖ = 2.0330e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000328078913, ‖∇f‖ = 2.2187e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000327947475, ‖∇f‖ = 2.0322e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000327816090, ‖∇f‖ = 2.2178e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000327684757, ‖∇f‖ = 2.0314e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000327553477, ‖∇f‖ = 2.2169e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000327422249, ‖∇f‖ = 2.0306e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000327291074, ‖∇f‖ = 2.2161e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000327159952, ‖∇f‖ = 2.0298e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000327028882, ‖∇f‖ = 2.2152e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000326897864, ‖∇f‖ = 2.0289e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000326766899, ‖∇f‖ = 2.2143e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000326635987, ‖∇f‖ = 2.0281e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000326505127, ‖∇f‖ = 2.2134e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000326374319, ‖∇f‖ = 2.0273e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000326243564, ‖∇f‖ = 2.2125e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000326112862, ‖∇f‖ = 2.0265e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000325982211, ‖∇f‖ = 2.2116e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000325851613, ‖∇f‖ = 2.0257e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000325721068, ‖∇f‖ = 2.2107e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000325590574, ‖∇f‖ = 2.0249e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000325460133, ‖∇f‖ = 2.2098e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000325329744, ‖∇f‖ = 2.0241e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000325199408, ‖∇f‖ = 2.2090e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000325069123, ‖∇f‖ = 2.0233e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000324938891, ‖∇f‖ = 2.2081e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000324808711, ‖∇f‖ = 2.0224e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000324678583, ‖∇f‖ = 2.2072e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000324548508, ‖∇f‖ = 2.0216e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000324418484, ‖∇f‖ = 2.2063e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000324288513, ‖∇f‖ = 2.0208e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000324158593, ‖∇f‖ = 2.2054e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000324028726, ‖∇f‖ = 2.0200e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000323898911, ‖∇f‖ = 2.2045e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000323769147, ‖∇f‖ = 2.0192e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000323639436, ‖∇f‖ = 2.2037e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000323509777, ‖∇f‖ = 2.0184e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000323380169, ‖∇f‖ = 2.2028e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000323250614, ‖∇f‖ = 2.0176e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000323121110, ‖∇f‖ = 2.2019e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000322991658, ‖∇f‖ = 2.0168e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000322862259, ‖∇f‖ = 2.2010e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000322732911, ‖∇f‖ = 2.0160e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000322603614, ‖∇f‖ = 2.2001e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000322474370, ‖∇f‖ = 2.0152e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000322345178, ‖∇f‖ = 2.1992e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000322216037, ‖∇f‖ = 2.0144e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000322086948, ‖∇f‖ = 2.1984e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000321957910, ‖∇f‖ = 2.0135e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000321828925, ‖∇f‖ = 2.1975e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000321699991, ‖∇f‖ = 2.0127e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000321571108, ‖∇f‖ = 2.1966e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000321442278, ‖∇f‖ = 2.0119e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000321313498, ‖∇f‖ = 2.1957e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000321184771, ‖∇f‖ = 2.0111e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000321056095, ‖∇f‖ = 2.1948e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000320927471, ‖∇f‖ = 2.0103e-03, α = 5.34e-02, nfg = 2
