Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter  204: f = 0.015444538320, ‖∇f‖ = 6.7934e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  205: f = 0.015293309361, ‖∇f‖ = 6.1864e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  206: f = 0.015143568139, ‖∇f‖ = 6.7266e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  207: f = 0.014995299624, ‖∇f‖ = 6.1256e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  208: f = 0.014848488891, ‖∇f‖ = 6.6605e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  209: f = 0.014703121261, ‖∇f‖ = 6.0653e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  210: f = 0.014559182162, ‖∇f‖ = 6.5950e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  211: f = 0.014416657251, ‖∇f‖ = 6.0058e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  212: f = 0.014275532292, ‖∇f‖ = 6.5302e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  213: f = 0.014135793267, ‖∇f‖ = 5.9468e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  214: f = 0.013997426264, ‖∇f‖ = 6.4661e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  215: f = 0.013860417577, ‖∇f‖ = 5.8884e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  216: f = 0.013724753608, ‖∇f‖ = 6.4027e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  217: f = 0.013590420951, ‖∇f‖ = 5.8306e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  218: f = 0.013457406309, ‖∇f‖ = 6.3399e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  219: f = 0.013325696567, ‖∇f‖ = 5.7734e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  220: f = 0.013195278721, ‖∇f‖ = 6.2777e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  221: f = 0.013066139938, ‖∇f‖ = 5.7168e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  222: f = 0.012938267493, ‖∇f‖ = 6.2161e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  223: f = 0.012811648828, ‖∇f‖ = 5.6608e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  224: f = 0.012686271492, ‖∇f‖ = 6.1552e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  225: f = 0.012562123190, ‖∇f‖ = 5.6053e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  226: f = 0.012439191736, ‖∇f‖ = 6.0948e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  227: f = 0.012317465093, ‖∇f‖ = 5.5503e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  228: f = 0.012196931330, ‖∇f‖ = 6.0351e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  229: f = 0.012077578663, ‖∇f‖ = 5.4959e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  230: f = 0.011959395409, ‖∇f‖ = 5.9760e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  231: f = 0.011842370026, ‖∇f‖ = 5.4421e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  232: f = 0.011726491076, ‖∇f‖ = 5.9174e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  233: f = 0.011611747253, ‖∇f‖ = 5.3888e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  234: f = 0.011498127354, ‖∇f‖ = 5.8595e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  235: f = 0.011385620304, ‖∇f‖ = 5.3360e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  236: f = 0.011274215132, ‖∇f‖ = 5.8021e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  237: f = 0.011163900987, ‖∇f‖ = 5.2838e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  238: f = 0.011054667120, ‖∇f‖ = 5.7453e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  239: f = 0.010946502901, ‖∇f‖ = 5.2320e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  240: f = 0.010839397800, ‖∇f‖ = 5.6890e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  241: f = 0.010733341401, ‖∇f‖ = 5.1808e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  242: f = 0.010628323386, ‖∇f‖ = 5.6333e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  243: f = 0.010524333550, ‖∇f‖ = 5.1301e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  244: f = 0.010421361781, ‖∇f‖ = 5.5782e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  245: f = 0.010319398079, ‖∇f‖ = 5.0798e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  246: f = 0.010218432535, ‖∇f‖ = 5.5236e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  247: f = 0.010118455349, ‖∇f‖ = 5.0301e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  248: f = 0.010019456811, ‖∇f‖ = 5.4695e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  249: f = 0.009921427315, ‖∇f‖ = 4.9809e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  250: f = 0.009824357346, ‖∇f‖ = 5.4160e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  251: f = 0.009728237487, ‖∇f‖ = 4.9321e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  252: f = 0.009633058414, ‖∇f‖ = 5.3630e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  253: f = 0.009538810896, ‖∇f‖ = 4.8839e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  254: f = 0.009445485795, ‖∇f‖ = 5.3105e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  255: f = 0.009353074063, ‖∇f‖ = 4.8361e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  256: f = 0.009261566741, ‖∇f‖ = 5.2585e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  257: f = 0.009170954963, ‖∇f‖ = 4.7887e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  258: f = 0.009081229944, ‖∇f‖ = 5.2070e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  259: f = 0.008992382995, ‖∇f‖ = 4.7419e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  260: f = 0.008904405505, ‖∇f‖ = 5.1561e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  261: f = 0.008817288954, ‖∇f‖ = 4.6955e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  262: f = 0.008731024902, ‖∇f‖ = 5.1056e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  263: f = 0.008645604998, ‖∇f‖ = 4.6495e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  264: f = 0.008561020967, ‖∇f‖ = 5.0557e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  265: f = 0.008477264621, ‖∇f‖ = 4.6040e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  266: f = 0.008394327850, ‖∇f‖ = 5.0062e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  267: f = 0.008312202626, ‖∇f‖ = 4.5590e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  268: f = 0.008230880998, ‖∇f‖ = 4.9572e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  269: f = 0.008150355095, ‖∇f‖ = 4.5144e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  270: f = 0.008070617124, ‖∇f‖ = 4.9087e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  271: f = 0.007991659368, ‖∇f‖ = 4.4702e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  272: f = 0.007913474185, ‖∇f‖ = 4.8607e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  273: f = 0.007836054011, ‖∇f‖ = 4.4264e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  274: f = 0.007759391353, ‖∇f‖ = 4.8131e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  275: f = 0.007683478795, ‖∇f‖ = 4.3831e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  276: f = 0.007608308992, ‖∇f‖ = 4.7660e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  277: f = 0.007533874671, ‖∇f‖ = 4.3403e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  278: f = 0.007460168633, ‖∇f‖ = 4.7194e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  279: f = 0.007387183746, ‖∇f‖ = 4.2978e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  280: f = 0.007314912951, ‖∇f‖ = 4.6732e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  281: f = 0.007243349258, ‖∇f‖ = 4.2557e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  282: f = 0.007172485745, ‖∇f‖ = 4.6275e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  283: f = 0.007102315558, ‖∇f‖ = 4.2141e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  284: f = 0.007032831909, ‖∇f‖ = 4.5822e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  285: f = 0.006964028080, ‖∇f‖ = 4.1729e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  286: f = 0.006895897416, ‖∇f‖ = 4.5374e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  287: f = 0.006828433329, ‖∇f‖ = 4.1320e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  288: f = 0.006761629294, ‖∇f‖ = 4.4930e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  289: f = 0.006695478852, ‖∇f‖ = 4.0916e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  290: f = 0.006629975606, ‖∇f‖ = 4.4490e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  291: f = 0.006565113221, ‖∇f‖ = 4.0516e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  292: f = 0.006500885426, ‖∇f‖ = 4.4055e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  293: f = 0.006437286011, ‖∇f‖ = 4.0119e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  294: f = 0.006374308826, ‖∇f‖ = 4.3624e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  295: f = 0.006311947782, ‖∇f‖ = 3.9727e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  296: f = 0.006250196849, ‖∇f‖ = 4.3197e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  297: f = 0.006189050058, ‖∇f‖ = 3.9338e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  298: f = 0.006128501495, ‖∇f‖ = 4.2775e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  299: f = 0.006068545308, ‖∇f‖ = 3.8953e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  300: f = 0.006009175700, ‖∇f‖ = 4.2356e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  301: f = 0.005950386930, ‖∇f‖ = 3.8572e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  302: f = 0.005892173315, ‖∇f‖ = 4.1942e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  303: f = 0.005834529228, ‖∇f‖ = 3.8195e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  304: f = 0.005777449095, ‖∇f‖ = 4.1531e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  305: f = 0.005720927399, ‖∇f‖ = 3.7821e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  306: f = 0.005664958675, ‖∇f‖ = 4.1125e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  307: f = 0.005609537512, ‖∇f‖ = 3.7451e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  308: f = 0.005554658553, ‖∇f‖ = 4.0723e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  309: f = 0.005500316493, ‖∇f‖ = 3.7085e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  310: f = 0.005446506079, ‖∇f‖ = 4.0324e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  311: f = 0.005393222108, ‖∇f‖ = 3.6722e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  312: f = 0.005340459430, ‖∇f‖ = 3.9930e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  313: f = 0.005288212944, ‖∇f‖ = 3.6363e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  314: f = 0.005236477599, ‖∇f‖ = 3.9539e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  315: f = 0.005185248396, ‖∇f‖ = 3.6007e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  316: f = 0.005134520381, ‖∇f‖ = 3.9152e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  317: f = 0.005084288652, ‖∇f‖ = 3.5655e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  318: f = 0.005034548351, ‖∇f‖ = 3.8769e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  319: f = 0.004985294672, ‖∇f‖ = 3.5306e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  320: f = 0.004936522853, ‖∇f‖ = 3.8390e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  321: f = 0.004888228180, ‖∇f‖ = 3.4961e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  322: f = 0.004840405984, ‖∇f‖ = 3.8014e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  323: f = 0.004793051643, ‖∇f‖ = 3.4619e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  324: f = 0.004746160580, ‖∇f‖ = 3.7643e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  325: f = 0.004699728262, ‖∇f‖ = 3.4280e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  326: f = 0.004653750200, ‖∇f‖ = 3.7274e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  327: f = 0.004608221951, ‖∇f‖ = 3.3944e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  328: f = 0.004563139113, ‖∇f‖ = 3.6910e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  329: f = 0.004518497330, ‖∇f‖ = 3.3612e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  330: f = 0.004474292285, ‖∇f‖ = 3.6549e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  331: f = 0.004430519706, ‖∇f‖ = 3.3284e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  332: f = 0.004387175362, ‖∇f‖ = 3.6191e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  333: f = 0.004344255064, ‖∇f‖ = 3.2958e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  334: f = 0.004301754662, ‖∇f‖ = 3.5837e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  335: f = 0.004259670048, ‖∇f‖ = 3.2635e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  336: f = 0.004217997156, ‖∇f‖ = 3.5486e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  337: f = 0.004176731957, ‖∇f‖ = 3.2316e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  338: f = 0.004135870461, ‖∇f‖ = 3.5139e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  339: f = 0.004095408720, ‖∇f‖ = 3.2000e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  340: f = 0.004055342823, ‖∇f‖ = 3.4795e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  341: f = 0.004015668896, ‖∇f‖ = 3.1687e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003976383106, ‖∇f‖ = 3.4455e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003937481655, ‖∇f‖ = 3.1377e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003898960782, ‖∇f‖ = 3.4118e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003860816765, ‖∇f‖ = 3.1070e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003823045916, ‖∇f‖ = 3.3784e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003785644585, ‖∇f‖ = 3.0766e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003748609157, ‖∇f‖ = 3.3454e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003711936052, ‖∇f‖ = 3.0465e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003675621724, ‖∇f‖ = 3.3126e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003639662665, ‖∇f‖ = 3.0167e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003604055399, ‖∇f‖ = 3.2802e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003568796483, ‖∇f‖ = 2.9872e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003533882510, ‖∇f‖ = 3.2481e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003499310106, ‖∇f‖ = 2.9580e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003465075927, ‖∇f‖ = 3.2164e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003431176667, ‖∇f‖ = 2.9290e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003397609047, ‖∇f‖ = 3.1849e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003364369824, ‖∇f‖ = 2.9004e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003331455785, ‖∇f‖ = 3.1537e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003298863748, ‖∇f‖ = 2.8720e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003266590563, ‖∇f‖ = 3.1229e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003234633111, ‖∇f‖ = 2.8439e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003202988303, ‖∇f‖ = 3.0923e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003171653080, ‖∇f‖ = 2.8161e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003140624414, ‖∇f‖ = 3.0621e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003109899305, ‖∇f‖ = 2.7885e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003079474784, ‖∇f‖ = 3.0321e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003049347909, ‖∇f‖ = 2.7612e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003019515770, ‖∇f‖ = 3.0025e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002989975483, ‖∇f‖ = 2.7342e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002960724191, ‖∇f‖ = 2.9731e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002931759069, ‖∇f‖ = 2.7075e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002903077317, ‖∇f‖ = 2.9440e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002874676161, ‖∇f‖ = 2.6810e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002846552858, ‖∇f‖ = 2.9152e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002818704688, ‖∇f‖ = 2.6548e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002791128960, ‖∇f‖ = 2.8867e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002763823010, ‖∇f‖ = 2.6288e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002736784196, ‖∇f‖ = 2.8584e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002710009907, ‖∇f‖ = 2.6031e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002683497554, ‖∇f‖ = 2.8305e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002657244575, ‖∇f‖ = 2.5776e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002631248431, ‖∇f‖ = 2.8028e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002605506612, ‖∇f‖ = 2.5524e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002580016627, ‖∇f‖ = 2.7754e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002554776015, ‖∇f‖ = 2.5274e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002529782334, ‖∇f‖ = 2.7482e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002505033169, ‖∇f‖ = 2.5027e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002480526129, ‖∇f‖ = 2.7213e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002456258844, ‖∇f‖ = 2.4782e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002432228969, ‖∇f‖ = 2.6947e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002408434180, ‖∇f‖ = 2.4540e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002384872180, ‖∇f‖ = 2.6683e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002361540689, ‖∇f‖ = 2.4300e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002338437453, ‖∇f‖ = 2.6422e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002315560239, ‖∇f‖ = 2.4062e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002292906835, ‖∇f‖ = 2.6164e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002270475052, ‖∇f‖ = 2.3827e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002248262723, ‖∇f‖ = 2.5908e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002226267699, ‖∇f‖ = 2.3593e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002204487855, ‖∇f‖ = 2.5654e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002182921086, ‖∇f‖ = 2.3363e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002161565307, ‖∇f‖ = 2.5403e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002140418454, ‖∇f‖ = 2.3134e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002119478484, ‖∇f‖ = 2.5155e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002098743372, ‖∇f‖ = 2.2908e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002078211114, ‖∇f‖ = 2.4909e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  409: f = 0.002057879725, ‖∇f‖ = 2.2684e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  410: f = 0.002037747241, ‖∇f‖ = 2.4665e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  411: f = 0.002017811716, ‖∇f‖ = 2.2462e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001998071222, ‖∇f‖ = 2.4424e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001978523852, ‖∇f‖ = 2.2242e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001959167716, ‖∇f‖ = 2.4185e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001940000943, ‖∇f‖ = 2.2024e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001921021681, ‖∇f‖ = 2.3948e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001902228096, ‖∇f‖ = 2.1809e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001883618371, ‖∇f‖ = 2.3714e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001865190706, ‖∇f‖ = 2.1596e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001846943322, ‖∇f‖ = 2.3482e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001828874454, ‖∇f‖ = 2.1384e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001810982356, ‖∇f‖ = 2.3252e-02, α = 7.83e-02, nfg = 2
