Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_kJkcZL/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_kJkcZL/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 35.99k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 43.08k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 49.94k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.27k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 62.79k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 64.45k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 68.03k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 73.06k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 76.05k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 80.36k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 80.02k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.79k  
Alpha: 0.024390  Progress: 2.79%  Words/thread/sec: 80.97k  
Alpha: 0.024302  Progress: 2.96%  Words/thread/sec: 82.80k  
Alpha: 0.024259  Progress: 3.14%  Words/thread/sec: 82.19k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 82.08k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 79.26k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 82.22k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 85.14k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 85.91k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 82.63k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.46k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 83.95k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.11k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 86.74k  
Alpha: 0.023823  Progress: 5.06%  Words/thread/sec: 89.03k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 91.36k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 89.49k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 90.08k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 92.81k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.62k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 93.88k  
Alpha: 0.023474  Progress: 6.45%  Words/thread/sec: 97.55k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 98.46k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 93.00k  
Alpha: 0.023344  Progress: 6.80%  Words/thread/sec: 93.13k  
Alpha: 0.023300  Progress: 6.97%  Words/thread/sec: 93.17k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 92.93k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 95.10k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 96.34k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 98.19k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.14k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 98.23k  
Alpha: 0.022995  Progress: 8.19%  Words/thread/sec: 92.06k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 92.92k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 94.60k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 95.20k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 96.25k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 97.49k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 100.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 102.84k  
Alpha: 0.022603  Progress: 9.59%  Words/thread/sec: 102.23k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 98.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 94.94k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 96.25k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.07k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 99.26k  
Alpha: 0.017348  Progress: 30.78%  Words/thread/sec: 98.35k  
Alpha: 0.017559  Progress: 30.11%  Words/thread/sec: 97.26k  
Alpha: 0.017559  Progress: 30.29%  Words/thread/sec: 97.48k  
Alpha: 0.017559  Progress: 30.61%  Words/thread/sec: 97.88k  
Alpha: 0.017305  Progress: 30.95%  Words/thread/sec: 97.82k  
Alpha: 0.017261  Progress: 31.13%  Words/thread/sec: 97.47k  
Alpha: 0.017261  Progress: 31.30%  Words/thread/sec: 97.95k  
Alpha: 0.017174  Progress: 31.48%  Words/thread/sec: 97.94k  
Alpha: 0.017131  Progress: 31.65%  Words/thread/sec: 97.38k  
Alpha: 0.017131  Progress: 31.83%  Words/thread/sec: 97.84k  
Alpha: 0.017043  Progress: 32.00%  Words/thread/sec: 97.67k  
Alpha: 0.017000  Progress: 32.17%  Words/thread/sec: 97.29k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 96.26k  
Alpha: 0.016913  Progress: 32.52%  Words/thread/sec: 96.36k  
Alpha: 0.016869  Progress: 32.70%  Words/thread/sec: 96.79k  
Alpha: 0.016826  Progress: 33.02%  Words/thread/sec: 97.11k  
Alpha: 0.016746  Progress: 33.19%  Words/thread/sec: 97.21k  
Alpha: 0.016702  Progress: 33.36%  Words/thread/sec: 97.37k  
Alpha: 0.016659  Progress: 33.54%  Words/thread/sec: 97.85k  
Alpha: 0.016615  Progress: 33.71%  Words/thread/sec: 97.07k  
Alpha: 0.016572  Progress: 33.89%  Words/thread/sec: 97.14k  
Alpha: 0.016528  Progress: 34.21%  Words/thread/sec: 97.03k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 97.26k  
Alpha: 0.016405  Progress: 34.70%  Words/thread/sec: 97.34k  
Alpha: 0.016325  Progress: 35.02%  Words/thread/sec: 97.93k  
Alpha: 0.016246  Progress: 35.19%  Words/thread/sec: 98.25k  
Alpha: 0.016202  Progress: 35.37%  Words/thread/sec: 97.15k  
Alpha: 0.016158  Progress: 35.54%  Words/thread/sec: 97.13k  
Alpha: 0.016115  Progress: 35.71%  Words/thread/sec: 97.47k  
Alpha: 0.016071  Progress: 35.89%  Words/thread/sec: 96.72k  
Alpha: 0.016028  Progress: 36.06%  Words/thread/sec: 96.01k  
Alpha: 0.015941  Progress: 36.41%  Words/thread/sec: 96.49k  
Alpha: 0.015897  Progress: 36.59%  Words/thread/sec: 96.84k  
Alpha: 0.016028  Progress: 36.24%  Words/thread/sec: 96.42k  
Alpha: 0.015810  Progress: 36.94%  Words/thread/sec: 97.49k  
Alpha: 0.015897  Progress: 36.76%  Words/thread/sec: 97.20k  
Alpha: 0.015766  Progress: 37.11%  Words/thread/sec: 97.47k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 98.19k  
Alpha: 0.015635  Progress: 37.46%  Words/thread/sec: 98.31k  
Alpha: 0.015635  Progress: 37.81%  Words/thread/sec: 98.37k  
Alpha: 0.015548  Progress: 37.81%  Words/thread/sec: 98.66k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 98.56k  
Alpha: 0.015505  Progress: 38.16%  Words/thread/sec: 98.58k  
Alpha: 0.015461  Progress: 38.33%  Words/thread/sec: 98.49k  
Alpha: 0.015417  Progress: 38.50%  Words/thread/sec: 97.99k  
Alpha: 0.015374  Progress: 38.68%  Words/thread/sec: 97.68k  
Alpha: 0.015330  Progress: 38.85%  Words/thread/sec: 96.94k  
Alpha: 0.015287  Progress: 39.03%  Words/thread/sec: 96.66k  
Alpha: 0.015243  Progress: 39.20%  Words/thread/sec: 96.83k  
Alpha: 0.015243  Progress: 39.38%  Words/thread/sec: 97.20k  
Alpha: 0.015156  Progress: 39.69%  Words/thread/sec: 97.43k  
Alpha: 0.015076  Progress: 39.87%  Words/thread/sec: 97.28k  
Alpha: 0.015033  Progress: 40.22%  Words/thread/sec: 97.68k  
Alpha: 0.014946  Progress: 40.22%  Words/thread/sec: 97.89k  
Alpha: 0.014946  Progress: 40.39%  Words/thread/sec: 97.79k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 98.00k  
Alpha: 0.014858  Progress: 40.74%  Words/thread/sec: 97.42k  
Alpha: 0.014815  Progress: 40.91%  Words/thread/sec: 97.12k  
Alpha: 0.014771  Progress: 41.09%  Words/thread/sec: 96.94k  
Alpha: 0.014771  Progress: 41.26%  Words/thread/sec: 97.22k  
Alpha: 0.014684  Progress: 41.44%  Words/thread/sec: 96.65k  
Alpha: 0.014641  Progress: 41.76%  Words/thread/sec: 96.55k  
Alpha: 0.014561  Progress: 42.25%  Words/thread/sec: 96.85k  
Alpha: 0.014561  Progress: 42.25%  Words/thread/sec: 96.94k  
Alpha: 0.014438  Progress: 42.42%  Words/thread/sec: 96.58k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 96.48k  
Alpha: 0.014351  Progress: 42.77%  Words/thread/sec: 96.17k  
Alpha: 0.014307  Progress: 43.09%  Words/thread/sec: 96.50k  
Alpha: 0.014228  Progress: 43.26%  Words/thread/sec: 96.42k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 96.73k  
Alpha: 0.014140  Progress: 43.61%  Words/thread/sec: 95.87k  
Alpha: 0.014097  Progress: 43.79%  Words/thread/sec: 95.95k  
Alpha: 0.014053  Progress: 43.96%  Words/thread/sec: 96.16k  
Alpha: 0.014010  Progress: 44.31%  Words/thread/sec: 96.29k  
Alpha: 0.013922  Progress: 44.31%  Words/thread/sec: 96.35k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 96.39k  
Alpha: 0.013879  Progress: 44.80%  Words/thread/sec: 94.76k  
Alpha: 0.013799  Progress: 45.12%  Words/thread/sec: 94.98k  
Alpha: 0.013719  Progress: 45.44%  Words/thread/sec: 94.85k  
Alpha: 0.013640  Progress: 45.61%  Words/thread/sec: 95.02k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 95.29k  
Alpha: 0.013553  Progress: 45.96%  Words/thread/sec: 95.49k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 95.27k  
Alpha: 0.013466  Progress: 46.31%  Words/thread/sec: 95.28k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 95.23k  
Alpha: 0.013378  Progress: 46.66%  Words/thread/sec: 95.33k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 95.54k  
Alpha: 0.013291  Progress: 47.15%  Words/thread/sec: 95.61k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 95.40k  
Alpha: 0.013168  Progress: 47.50%  Words/thread/sec: 95.65k  
Alpha: 0.013124  Progress: 47.68%  Words/thread/sec: 95.55k  
Alpha: 0.013081  Progress: 47.85%  Words/thread/sec: 95.67k  
Alpha: 0.013037  Progress: 48.03%  Words/thread/sec: 95.76k  
Alpha: 0.012994  Progress: 48.20%  Words/thread/sec: 95.61k  
Alpha: 0.012950  Progress: 48.37%  Words/thread/sec: 95.70k  
Alpha: 0.012907  Progress: 48.55%  Words/thread/sec: 95.92k  
Alpha: 0.012863  Progress: 48.72%  Words/thread/sec: 95.77k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 95.97k  
Alpha: 0.012776  Progress: 49.07%  Words/thread/sec: 96.19k  
Alpha: 0.012776  Progress: 49.25%  Words/thread/sec: 96.28k  
Alpha: 0.012689  Progress: 49.42%  Words/thread/sec: 96.25k  
Alpha: 0.012645  Progress: 49.59%  Words/thread/sec: 96.40k  
Alpha: 0.012602  Progress: 50.09%  Words/thread/sec: 96.51k  
Alpha: 0.012478  Progress: 50.09%  Words/thread/sec: 96.54k  
Alpha: 0.012478  Progress: 50.26%  Words/thread/sec: 96.32k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 96.42k  
Alpha: 0.012391  Progress: 50.61%  Words/thread/sec: 96.41k  
Alpha: 0.012347  Progress: 51.07%  Words/thread/sec: 96.77k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 96.82k  
Alpha: 0.012188  Progress: 51.42%  Words/thread/sec: 96.59k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 96.80k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 96.40k  
Alpha: 0.012057  Progress: 51.94%  Words/thread/sec: 96.49k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 96.33k  
Alpha: 0.011970  Progress: 52.29%  Words/thread/sec: 96.57k  
Alpha: 0.011927  Progress: 52.47%  Words/thread/sec: 96.70k  
Alpha: 0.011883  Progress: 52.64%  Words/thread/sec: 96.69k  
Alpha: 0.011840  Progress: 52.82%  Words/thread/sec: 96.81k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 96.86k  
Alpha: 0.011752  Progress: 53.31%  Words/thread/sec: 97.00k  
Alpha: 0.011673  Progress: 53.62%  Words/thread/sec: 97.25k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 97.40k  
Alpha: 0.011550  Progress: 53.97%  Words/thread/sec: 97.53k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 97.60k  
Alpha: 0.011463  Progress: 54.32%  Words/thread/sec: 97.64k  
Alpha: 0.011420  Progress: 54.50%  Words/thread/sec: 97.41k  
Alpha: 0.011376  Progress: 54.67%  Words/thread/sec: 97.72k  
Alpha: 0.011332  Progress: 54.84%  Words/thread/sec: 97.24k  
Alpha: 0.011289  Progress: 55.02%  Words/thread/sec: 97.31k  
Alpha: 0.011202  Progress: 55.19%  Words/thread/sec: 97.59k  
Alpha: 0.011202  Progress: 55.37%  Words/thread/sec: 97.71k  
Alpha: 0.011158  Progress: 55.54%  Words/thread/sec: 97.72k  
Alpha: 0.011115  Progress: 56.06%  Words/thread/sec: 98.06k  
Alpha: 0.010984  Progress: 56.06%  Words/thread/sec: 98.07k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 98.33k  
Alpha: 0.010940  Progress: 56.41%  Words/thread/sec: 98.60k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 98.90k  
Alpha: 0.010853  Progress: 56.59%  Words/thread/sec: 99.03k  
Alpha: 0.010853  Progress: 56.76%  Words/thread/sec: 98.78k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 98.95k  
Alpha: 0.010766  Progress: 57.11%  Words/thread/sec: 99.18k  
Alpha: 0.010722  Progress: 57.28%  Words/thread/sec: 98.48k  
Alpha: 0.010679  Progress: 57.46%  Words/thread/sec: 98.57k  
Alpha: 0.010635  Progress: 57.78%  Words/thread/sec: 98.81k  
Alpha: 0.010556  Progress: 57.95%  Words/thread/sec: 98.98k  
Alpha: 0.010512  Progress: 58.44%  Words/thread/sec: 98.65k  
Alpha: 0.010389  Progress: 58.44%  Words/thread/sec: 98.74k  
Alpha: 0.010389  Progress: 58.62%  Words/thread/sec: 98.66k  
Alpha: 0.010345  Progress: 58.79%  Words/thread/sec: 98.85k  
Alpha: 0.010302  Progress: 59.14%  Words/thread/sec: 99.28k  
Alpha: 0.010215  Progress: 59.14%  Words/thread/sec: 99.23k  
Alpha: 0.010215  Progress: 59.32%  Words/thread/sec: 99.10k  
Alpha: 0.010171  Progress: 59.49%  Words/thread/sec: 99.34k  
Alpha: 0.010127  Progress: 59.66%  Words/thread/sec: 99.22k  
Alpha: 0.010127  Progress: 59.84%  Words/thread/sec: 99.51k  
Alpha: 0.010040  Progress: 60.01%  Words/thread/sec: 99.64k  
Alpha: 0.009997  Progress: 60.19%  Words/thread/sec: 99.55k  
Alpha: 0.009953  Progress: 60.36%  Words/thread/sec: 99.34k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 99.53k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 99.76k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 99.81k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 99.71k  
Alpha: 0.009779  Progress: 61.23%  Words/thread/sec: 99.89k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 99.80k  
Alpha: 0.009648  Progress: 61.58%  Words/thread/sec: 100.03k  
Alpha: 0.009604  Progress: 61.76%  Words/thread/sec: 99.92k  
Alpha: 0.009561  Progress: 61.93%  Words/thread/sec: 100.19k  
Alpha: 0.009517  Progress: 62.11%  Words/thread/sec: 100.20k  
Alpha: 0.009474  Progress: 62.28%  Words/thread/sec: 100.04k  
Alpha: 0.009430  Progress: 62.45%  Words/thread/sec: 100.08k  
Alpha: 0.009387  Progress: 62.63%  Words/thread/sec: 100.11k  
Alpha: 0.009343  Progress: 62.80%  Words/thread/sec: 100.23k  
Alpha: 0.009299  Progress: 62.98%  Words/thread/sec: 100.11k  
Alpha: 0.009256  Progress: 63.15%  Words/thread/sec: 100.10k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 100.07k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 100.11k  
Alpha: 0.009125  Progress: 63.67%  Words/thread/sec: 100.20k  
Alpha: 0.009082  Progress: 63.85%  Words/thread/sec: 100.34k  
Alpha: 0.009038  Progress: 64.02%  Words/thread/sec: 100.52k  
Alpha: 0.008994  Progress: 64.20%  Words/thread/sec: 100.44k  
Alpha: 0.008951  Progress: 64.51%  Words/thread/sec: 100.72k  
Alpha: 0.008871  Progress: 64.69%  Words/thread/sec: 100.84k  
Alpha: 0.008828  Progress: 64.86%  Words/thread/sec: 100.91k  
Alpha: 0.008784  Progress: 65.04%  Words/thread/sec: 101.17k  
Alpha: 0.008741  Progress: 65.21%  Words/thread/sec: 101.31k  
Alpha: 0.008697  Progress: 65.39%  Words/thread/sec: 101.43k  
Alpha: 0.008653  Progress: 65.56%  Words/thread/sec: 101.56k  
Alpha: 0.008610  Progress: 66.02%  Words/thread/sec: 100.93k  
Alpha: 0.008494  Progress: 66.34%  Words/thread/sec: 100.75k  
Alpha: 0.008415  Progress: 66.66%  Words/thread/sec: 100.98k  
Alpha: 0.008415  Progress: 66.83%  Words/thread/sec: 101.12k  
Alpha: 0.008291  Progress: 67.01%  Words/thread/sec: 100.72k  
Alpha: 0.008247  Progress: 67.18%  Words/thread/sec: 100.87k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 100.99k  
Alpha: 0.008160  Progress: 67.53%  Words/thread/sec: 101.14k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 101.07k  
Alpha: 0.008117  Progress: 67.88%  Words/thread/sec: 101.19k  
Alpha: 0.007986  Progress: 68.20%  Words/thread/sec: 101.45k  
Alpha: 0.007950  Progress: 68.38%  Words/thread/sec: 101.42k  
Alpha: 0.007906  Progress: 68.69%  Words/thread/sec: 101.07k  
Alpha: 0.007827  Progress: 69.01%  Words/thread/sec: 101.31k  
Alpha: 0.007747  Progress: 69.19%  Words/thread/sec: 101.38k  
Alpha: 0.007703  Progress: 69.51%  Words/thread/sec: 101.57k  
Alpha: 0.007624  Progress: 69.68%  Words/thread/sec: 101.74k  
Alpha: 0.007580  Progress: 69.85%  Words/thread/sec: 101.85k  
Alpha: 0.007537  Progress: 70.03%  Words/thread/sec: 101.89k  
Alpha: 0.007493  Progress: 70.20%  Words/thread/sec: 101.77k  
Alpha: 0.007449  Progress: 70.38%  Words/thread/sec: 101.83k  
Alpha: 0.007406  Progress: 70.55%  Words/thread/sec: 101.95k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 102.00k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 101.92k  
Alpha: 0.007275  Progress: 71.07%  Words/thread/sec: 102.13k  
Alpha: 0.007231  Progress: 71.25%  Words/thread/sec: 102.06k  
Alpha: 0.007188  Progress: 71.42%  Words/thread/sec: 102.29k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 102.35k  
Alpha: 0.007101  Progress: 71.77%  Words/thread/sec: 102.40k  
Alpha: 0.007057  Progress: 72.12%  Words/thread/sec: 101.84k  
Alpha: 0.006970  Progress: 72.12%  Words/thread/sec: 102.01k  
Alpha: 0.006970  Progress: 72.47%  Words/thread/sec: 101.91k  
Alpha: 0.006883  Progress: 72.47%  Words/thread/sec: 101.95k  
Alpha: 0.006883  Progress: 72.64%  Words/thread/sec: 102.11k  
Alpha: 0.006883  Progress: 72.96%  Words/thread/sec: 102.46k  
Alpha: 0.006883  Progress: 73.14%  Words/thread/sec: 102.70k  
Alpha: 0.006716  Progress: 73.31%  Words/thread/sec: 102.79k  
Alpha: 0.006672  Progress: 73.48%  Words/thread/sec: 103.01k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 102.97k  
Alpha: 0.006585  Progress: 73.83%  Words/thread/sec: 103.10k  
Alpha: 0.006542  Progress: 74.01%  Words/thread/sec: 102.60k  
Alpha: 0.006498  Progress: 74.18%  Words/thread/sec: 101.94k  
Alpha: 0.006455  Progress: 74.36%  Words/thread/sec: 102.13k  
Alpha: 0.006411  Progress: 74.53%  Words/thread/sec: 102.29k  
Alpha: 0.006367  Progress: 74.70%  Words/thread/sec: 102.52k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 102.34k  
Alpha: 0.006280  Progress: 75.05%  Words/thread/sec: 102.50k  
Alpha: 0.006237  Progress: 75.23%  Words/thread/sec: 102.73k  
Alpha: 0.006193  Progress: 75.40%  Words/thread/sec: 102.58k  
Alpha: 0.006150  Progress: 75.72%  Words/thread/sec: 102.74k  
Alpha: 0.006070  Progress: 75.89%  Words/thread/sec: 102.86k  
Alpha: 0.006026  Progress: 76.07%  Words/thread/sec: 102.80k  
Alpha: 0.005983  Progress: 76.24%  Words/thread/sec: 102.96k  
Alpha: 0.005939  Progress: 76.42%  Words/thread/sec: 103.02k  
Alpha: 0.005896  Progress: 76.59%  Words/thread/sec: 103.15k  
Alpha: 0.005896  Progress: 76.77%  Words/thread/sec: 103.38k  
Alpha: 0.005721  Progress: 77.29%  Words/thread/sec: 103.72k  
Alpha: 0.005896  Progress: 76.94%  Words/thread/sec: 103.61k  
Alpha: 0.005896  Progress: 77.11%  Words/thread/sec: 103.68k  
Alpha: 0.005678  Progress: 77.46%  Words/thread/sec: 103.40k  
Alpha: 0.005634  Progress: 77.64%  Words/thread/sec: 103.15k  
Alpha: 0.005591  Progress: 77.81%  Words/thread/sec: 103.25k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 102.88k  
Alpha: 0.005503  Progress: 78.16%  Words/thread/sec: 103.07k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 103.25k  
Alpha: 0.005416  Progress: 78.51%  Words/thread/sec: 103.30k  
Alpha: 0.005373  Progress: 78.68%  Words/thread/sec: 103.31k  
Alpha: 0.005329  Progress: 78.86%  Words/thread/sec: 103.53k  
Alpha: 0.005286  Progress: 79.03%  Words/thread/sec: 103.71k  
Alpha: 0.005242  Progress: 79.21%  Words/thread/sec: 103.78k  
Alpha: 0.005198  Progress: 79.38%  Words/thread/sec: 103.69k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 103.76k  
Alpha: 0.005068  Progress: 79.90%  Words/thread/sec: 104.11k  
Alpha: 0.005155  Progress: 79.73%  Words/thread/sec: 103.94k  
Alpha: 0.005024  Progress: 80.08%  Words/thread/sec: 103.89k  
Alpha: 0.004980  Progress: 80.25%  Words/thread/sec: 104.06k  
Alpha: 0.004937  Progress: 80.57%  Words/thread/sec: 104.23k  
Alpha: 0.004857  Progress: 80.75%  Words/thread/sec: 104.21k  
Alpha: 0.004814  Progress: 80.92%  Words/thread/sec: 103.94k  
Alpha: 0.004814  Progress: 81.09%  Words/thread/sec: 104.13k  
Alpha: 0.004814  Progress: 81.41%  Words/thread/sec: 104.45k  
Alpha: 0.004612  Progress: 81.73%  Words/thread/sec: 104.51k  
Alpha: 0.004568  Progress: 81.90%  Words/thread/sec: 104.69k  
Alpha: 0.004525  Progress: 82.08%  Words/thread/sec: 104.42k  
Alpha: 0.004481  Progress: 82.25%  Words/thread/sec: 104.63k  
Alpha: 0.004437  Progress: 82.57%  Words/thread/sec: 104.88k  
Alpha: 0.004358  Progress: 82.89%  Words/thread/sec: 104.44k  
Alpha: 0.004278  Progress: 83.06%  Words/thread/sec: 104.62k  
Alpha: 0.004235  Progress: 83.24%  Words/thread/sec: 104.69k  
Alpha: 0.004191  Progress: 83.41%  Words/thread/sec: 104.77k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 104.89k  
Alpha: 0.004104  Progress: 83.76%  Words/thread/sec: 104.71k  
Alpha: 0.004060  Progress: 84.08%  Words/thread/sec: 104.89k  
Alpha: 0.003981  Progress: 84.25%  Words/thread/sec: 104.79k  
Alpha: 0.003937  Progress: 84.43%  Words/thread/sec: 104.79k  
Alpha: 0.003893  Progress: 84.60%  Words/thread/sec: 104.83k  
Alpha: 0.003850  Progress: 84.77%  Words/thread/sec: 105.00k  
Alpha: 0.003806  Progress: 84.95%  Words/thread/sec: 104.90k  
Alpha: 0.003763  Progress: 85.12%  Words/thread/sec: 104.68k  
Alpha: 0.003719  Progress: 85.30%  Words/thread/sec: 104.58k  
Alpha: 0.003676  Progress: 85.47%  Words/thread/sec: 104.78k  
Alpha: 0.003632  Progress: 85.94%  Words/thread/sec: 105.17k  
Alpha: 0.003516  Progress: 86.11%  Words/thread/sec: 105.36k  
