Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_hzpRpZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hzpRpZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.57k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 5.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 6.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 8.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.13k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 10.71k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 13.60k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 13.71k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 14.08k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 15.30k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 16.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.13k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 13.61k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 13.10k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 13.93k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 13.47k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 13.18k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 13.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 14.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 15.08k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 15.70k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 16.41k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.03k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 17.72k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 17.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 15.33k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 15.44k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 15.92k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.13k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 16.17k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 16.62k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 16.61k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 17.01k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 17.32k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 17.72k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 18.03k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 17.95k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 18.01k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 17.47k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 17.52k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 17.67k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 17.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 17.94k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.03k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 18.23k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 18.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 18.40k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 18.71k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 18.84k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 19.03k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 18.42k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 18.73k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 18.76k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 19.06k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 18.99k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 19.14k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 19.12k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 18.88k  
Alpha: 0.022323  Progress: 11.07%  Words/thread/sec: 19.46k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 19.75k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 19.78k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 23.12k  
Alpha: 0.018099  Progress: 27.78%  Words/thread/sec: 23.27k  
Alpha: 0.018054  Progress: 27.97%  Words/thread/sec: 23.39k  
Alpha: 0.018009  Progress: 28.15%  Words/thread/sec: 23.47k  
Alpha: 0.017963  Progress: 28.33%  Words/thread/sec: 23.26k  
Alpha: 0.017918  Progress: 28.51%  Words/thread/sec: 23.38k  
Alpha: 0.017873  Progress: 28.69%  Words/thread/sec: 23.46k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 23.22k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 23.32k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 23.46k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 23.57k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 23.52k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 23.61k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 23.57k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 23.65k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 23.79k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 23.65k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 23.79k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 23.68k  
Alpha: 0.017281  Progress: 31.06%  Words/thread/sec: 23.49k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 23.52k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 23.61k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 23.53k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 23.59k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 23.58k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 23.70k  
Alpha: 0.016964  Progress: 32.33%  Words/thread/sec: 23.78k  
Alpha: 0.016919  Progress: 32.51%  Words/thread/sec: 23.91k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 24.00k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 23.91k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 23.61k  
Alpha: 0.016737  Progress: 33.32%  Words/thread/sec: 23.75k  
Alpha: 0.016670  Progress: 33.50%  Words/thread/sec: 23.55k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 23.60k  
Alpha: 0.016579  Progress: 33.86%  Words/thread/sec: 23.71k  
Alpha: 0.016534  Progress: 34.05%  Words/thread/sec: 23.81k  
Alpha: 0.016489  Progress: 34.23%  Words/thread/sec: 23.75k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 23.67k  
Alpha: 0.016398  Progress: 34.59%  Words/thread/sec: 23.78k  
Alpha: 0.016352  Progress: 34.77%  Words/thread/sec: 23.85k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 23.91k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 23.84k  
Alpha: 0.016216  Progress: 35.32%  Words/thread/sec: 23.90k  
Alpha: 0.016171  Progress: 35.58%  Words/thread/sec: 24.01k  
Alpha: 0.016104  Progress: 35.77%  Words/thread/sec: 23.95k  
Alpha: 0.016059  Progress: 36.03%  Words/thread/sec: 23.83k  
Alpha: 0.015992  Progress: 36.30%  Words/thread/sec: 23.85k  
Alpha: 0.015924  Progress: 36.48%  Words/thread/sec: 23.95k  
Alpha: 0.015879  Progress: 36.67%  Words/thread/sec: 23.96k  
Alpha: 0.015834  Progress: 36.85%  Words/thread/sec: 24.01k  
Alpha: 0.015788  Progress: 37.11%  Words/thread/sec: 23.88k  
Alpha: 0.015721  Progress: 37.56%  Words/thread/sec: 24.05k  
Alpha: 0.015721  Progress: 37.56%  Words/thread/sec: 24.07k  
Alpha: 0.015609  Progress: 37.75%  Words/thread/sec: 24.14k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 24.20k  
Alpha: 0.015518  Progress: 38.37%  Words/thread/sec: 24.05k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 24.15k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 24.23k  
Alpha: 0.015317  Progress: 39.00%  Words/thread/sec: 24.01k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 23.94k  
Alpha: 0.015205  Progress: 39.45%  Words/thread/sec: 23.95k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 24.01k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 24.12k  
Alpha: 0.015047  Progress: 39.99%  Words/thread/sec: 24.05k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 24.15k  
Alpha: 0.014957  Progress: 40.36%  Words/thread/sec: 24.11k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 24.20k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 24.28k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 24.21k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 23.95k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 23.99k  
Alpha: 0.014684  Progress: 41.44%  Words/thread/sec: 24.04k  
Alpha: 0.014639  Progress: 41.63%  Words/thread/sec: 24.10k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 24.21k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 24.12k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 24.22k  
Alpha: 0.014457  Progress: 42.36%  Words/thread/sec: 24.09k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 24.19k  
Alpha: 0.014366  Progress: 42.72%  Words/thread/sec: 24.29k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 24.33k  
Alpha: 0.014275  Progress: 43.08%  Words/thread/sec: 24.22k  
Alpha: 0.014230  Progress: 43.34%  Words/thread/sec: 24.03k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 24.04k  
Alpha: 0.014119  Progress: 43.70%  Words/thread/sec: 24.13k  
Alpha: 0.014074  Progress: 43.89%  Words/thread/sec: 24.23k  
Alpha: 0.014029  Progress: 44.07%  Words/thread/sec: 24.31k  
Alpha: 0.013983  Progress: 44.25%  Words/thread/sec: 24.28k  
Alpha: 0.013938  Progress: 44.43%  Words/thread/sec: 24.35k  
Alpha: 0.013893  Progress: 44.61%  Words/thread/sec: 24.38k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 24.31k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 24.17k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 24.26k  
Alpha: 0.013711  Progress: 45.34%  Words/thread/sec: 24.23k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 24.11k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 24.19k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 24.19k  
Alpha: 0.013529  Progress: 46.06%  Words/thread/sec: 24.21k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 24.26k  
Alpha: 0.013439  Progress: 46.43%  Words/thread/sec: 24.20k  
Alpha: 0.013393  Progress: 46.61%  Words/thread/sec: 24.26k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 24.33k  
Alpha: 0.013303  Progress: 46.97%  Words/thread/sec: 24.41k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 24.35k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 24.44k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 24.50k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 24.35k  
Alpha: 0.013076  Progress: 47.88%  Words/thread/sec: 24.13k  
Alpha: 0.013076  Progress: 48.06%  Words/thread/sec: 24.22k  
Alpha: 0.012985  Progress: 48.24%  Words/thread/sec: 24.21k  
Alpha: 0.012940  Progress: 48.42%  Words/thread/sec: 24.27k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 24.28k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 24.35k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 24.44k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 24.40k  
Alpha: 0.012712  Progress: 49.33%  Words/thread/sec: 24.43k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 24.43k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 24.50k  
Alpha: 0.012576  Progress: 49.96%  Words/thread/sec: 24.31k  
Alpha: 0.012509  Progress: 50.14%  Words/thread/sec: 24.26k  
Alpha: 0.012464  Progress: 50.33%  Words/thread/sec: 24.31k  
Alpha: 0.012419  Progress: 50.51%  Words/thread/sec: 24.33k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 24.39k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 24.33k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 24.37k  
Alpha: 0.012236  Progress: 51.24%  Words/thread/sec: 24.44k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 24.52k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 24.45k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 24.53k  
Alpha: 0.012054  Progress: 51.96%  Words/thread/sec: 24.36k  
Alpha: 0.012009  Progress: 52.15%  Words/thread/sec: 24.39k  
Alpha: 0.011964  Progress: 52.33%  Words/thread/sec: 24.47k  
Alpha: 0.011918  Progress: 52.51%  Words/thread/sec: 24.41k  
Alpha: 0.011873  Progress: 52.69%  Words/thread/sec: 24.46k  
Alpha: 0.011827  Progress: 52.87%  Words/thread/sec: 24.45k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 24.48k  
Alpha: 0.011737  Progress: 53.23%  Words/thread/sec: 24.56k  
Alpha: 0.011691  Progress: 53.42%  Words/thread/sec: 24.53k  
Alpha: 0.011646  Progress: 53.68%  Words/thread/sec: 24.48k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 24.47k  
Alpha: 0.011534  Progress: 54.05%  Words/thread/sec: 24.48k  
Alpha: 0.011488  Progress: 54.32%  Words/thread/sec: 24.49k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 24.40k  
Alpha: 0.011376  Progress: 54.76%  Words/thread/sec: 24.50k  
Alpha: 0.011309  Progress: 54.95%  Words/thread/sec: 24.50k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 24.56k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 24.63k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 24.71k  
Alpha: 0.011127  Progress: 55.93%  Words/thread/sec: 24.57k  
Alpha: 0.011017  Progress: 56.11%  Words/thread/sec: 24.57k  
Alpha: 0.010972  Progress: 56.38%  Words/thread/sec: 24.63k  
Alpha: 0.010905  Progress: 56.65%  Words/thread/sec: 24.73k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 24.49k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 24.54k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 24.56k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 24.56k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 24.52k  
Alpha: 0.010611  Progress: 57.74%  Words/thread/sec: 24.47k  
Alpha: 0.010566  Progress: 58.00%  Words/thread/sec: 24.53k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 24.59k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 24.66k  
Alpha: 0.010408  Progress: 58.55%  Words/thread/sec: 24.69k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 24.74k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 24.78k  
Alpha: 0.010272  Progress: 59.18%  Words/thread/sec: 24.71k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 24.70k  
Alpha: 0.010159  Progress: 59.54%  Words/thread/sec: 24.64k  
Alpha: 0.010114  Progress: 59.73%  Words/thread/sec: 24.53k  
Alpha: 0.010069  Progress: 59.91%  Words/thread/sec: 24.52k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 24.48k  
Alpha: 0.009978  Progress: 60.27%  Words/thread/sec: 24.55k  
Alpha: 0.009933  Progress: 60.45%  Words/thread/sec: 24.61k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 24.60k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 24.66k  
Alpha: 0.009796  Progress: 61.00%  Words/thread/sec: 24.69k  
Alpha: 0.009751  Progress: 61.18%  Words/thread/sec: 24.70k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 24.73k  
Alpha: 0.009660  Progress: 61.54%  Words/thread/sec: 24.73k  
Alpha: 0.009615  Progress: 61.72%  Words/thread/sec: 24.79k  
Alpha: 0.009569  Progress: 61.91%  Words/thread/sec: 24.72k  
Alpha: 0.009524  Progress: 62.09%  Words/thread/sec: 24.58k  
Alpha: 0.009478  Progress: 62.27%  Words/thread/sec: 24.60k  
Alpha: 0.009433  Progress: 62.45%  Words/thread/sec: 24.55k  
Alpha: 0.009388  Progress: 62.63%  Words/thread/sec: 24.58k  
Alpha: 0.009342  Progress: 62.81%  Words/thread/sec: 24.64k  
Alpha: 0.009297  Progress: 62.99%  Words/thread/sec: 24.69k  
Alpha: 0.009252  Progress: 63.18%  Words/thread/sec: 24.71k  
Alpha: 0.009206  Progress: 63.36%  Words/thread/sec: 24.69k  
Alpha: 0.009161  Progress: 63.54%  Words/thread/sec: 24.76k  
Alpha: 0.009115  Progress: 63.72%  Words/thread/sec: 24.82k  
Alpha: 0.009069  Progress: 63.90%  Words/thread/sec: 24.86k  
Alpha: 0.009024  Progress: 64.09%  Words/thread/sec: 24.84k  
Alpha: 0.008979  Progress: 64.27%  Words/thread/sec: 24.67k  
Alpha: 0.008933  Progress: 64.45%  Words/thread/sec: 24.72k  
Alpha: 0.008888  Progress: 64.89%  Words/thread/sec: 24.63k  
Alpha: 0.008778  Progress: 64.89%  Words/thread/sec: 24.63k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 24.66k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 24.64k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 24.71k  
Alpha: 0.008642  Progress: 65.62%  Words/thread/sec: 24.77k  
Alpha: 0.008596  Progress: 65.80%  Words/thread/sec: 24.82k  
Alpha: 0.008551  Progress: 65.98%  Words/thread/sec: 24.80k  
Alpha: 0.008506  Progress: 66.16%  Words/thread/sec: 24.79k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 24.73k  
Alpha: 0.008415  Progress: 66.61%  Words/thread/sec: 24.60k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 24.64k  
Alpha: 0.008302  Progress: 66.97%  Words/thread/sec: 24.69k  
Alpha: 0.008257  Progress: 67.15%  Words/thread/sec: 24.74k  
Alpha: 0.008212  Progress: 67.34%  Words/thread/sec: 24.77k  
Alpha: 0.008166  Progress: 67.52%  Words/thread/sec: 24.82k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 24.68k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 24.74k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 24.80k  
Alpha: 0.007985  Progress: 68.24%  Words/thread/sec: 24.83k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 24.72k  
Alpha: 0.007894  Progress: 68.61%  Words/thread/sec: 24.58k  
Alpha: 0.007849  Progress: 68.79%  Words/thread/sec: 24.62k  
Alpha: 0.007803  Progress: 69.15%  Words/thread/sec: 24.72k  
Alpha: 0.007712  Progress: 69.15%  Words/thread/sec: 24.72k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 24.73k  
Alpha: 0.007667  Progress: 69.51%  Words/thread/sec: 24.77k  
Alpha: 0.007622  Progress: 69.70%  Words/thread/sec: 24.78k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 24.78k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 24.83k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 24.83k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 24.89k  
Alpha: 0.007395  Progress: 70.69%  Words/thread/sec: 24.83k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 24.63k  
Alpha: 0.007282  Progress: 71.05%  Words/thread/sec: 24.64k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 24.67k  
Alpha: 0.007191  Progress: 71.42%  Words/thread/sec: 24.70k  
Alpha: 0.007146  Progress: 71.60%  Words/thread/sec: 24.76k  
Alpha: 0.007101  Progress: 71.78%  Words/thread/sec: 24.76k  
Alpha: 0.007054  Progress: 71.97%  Words/thread/sec: 24.79k  
Alpha: 0.007009  Progress: 72.15%  Words/thread/sec: 24.80k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 24.71k  
Alpha: 0.006918  Progress: 72.60%  Words/thread/sec: 24.75k  
Alpha: 0.006851  Progress: 72.78%  Words/thread/sec: 24.74k  
Alpha: 0.006806  Progress: 72.96%  Words/thread/sec: 24.75k  
Alpha: 0.006760  Progress: 73.23%  Words/thread/sec: 24.81k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 24.85k  
Alpha: 0.006648  Progress: 73.59%  Words/thread/sec: 24.85k  
Alpha: 0.006602  Progress: 73.86%  Words/thread/sec: 24.79k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 24.83k  
Alpha: 0.006490  Progress: 74.31%  Words/thread/sec: 24.80k  
Alpha: 0.006423  Progress: 74.49%  Words/thread/sec: 24.85k  
Alpha: 0.006378  Progress: 74.76%  Words/thread/sec: 24.88k  
Alpha: 0.006311  Progress: 75.03%  Words/thread/sec: 24.93k  
Alpha: 0.006244  Progress: 75.29%  Words/thread/sec: 24.82k  
Alpha: 0.006177  Progress: 75.47%  Words/thread/sec: 24.82k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 24.75k  
Alpha: 0.006086  Progress: 75.84%  Words/thread/sec: 24.67k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 24.70k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 24.75k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 24.79k  
Alpha: 0.005904  Progress: 76.56%  Words/thread/sec: 24.84k  
Alpha: 0.005859  Progress: 76.75%  Words/thread/sec: 24.84k  
Alpha: 0.005814  Progress: 76.93%  Words/thread/sec: 24.80k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 24.74k  
Alpha: 0.005723  Progress: 77.29%  Words/thread/sec: 24.78k  
Alpha: 0.005678  Progress: 77.64%  Words/thread/sec: 24.83k  
Alpha: 0.005589  Progress: 77.82%  Words/thread/sec: 24.87k  
Alpha: 0.005544  Progress: 78.01%  Words/thread/sec: 24.90k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 24.74k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 24.68k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 24.72k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 24.77k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 24.75k  
Alpha: 0.005272  Progress: 79.10%  Words/thread/sec: 24.81k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 24.83k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 24.87k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 24.91k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 24.79k  
Alpha: 0.005045  Progress: 80.00%  Words/thread/sec: 24.82k  
Alpha: 0.004999  Progress: 80.19%  Words/thread/sec: 24.84k  
Alpha: 0.004953  Progress: 80.37%  Words/thread/sec: 24.66k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 24.72k  
Alpha: 0.004863  Progress: 80.73%  Words/thread/sec: 24.70k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 24.76k  
Alpha: 0.004772  Progress: 81.09%  Words/thread/sec: 24.80k  
Alpha: 0.004727  Progress: 81.27%  Words/thread/sec: 24.76k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 24.81k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 24.75k  
Alpha: 0.004590  Progress: 81.82%  Words/thread/sec: 24.80k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 24.85k  
Alpha: 0.004500  Progress: 82.18%  Words/thread/sec: 24.89k  
Alpha: 0.004454  Progress: 82.36%  Words/thread/sec: 24.72k  
Alpha: 0.004409  Progress: 82.55%  Words/thread/sec: 24.75k  
