Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 13.0
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.18
│   estimated_seconds_left = 4.4
└   ϵ = 0.000129
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01428298248205536, 0.014715385635622207, 0.014155583940450115, 0.16205137384244972, 0.05467886577845282]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 7.1
└   ϵ = 0.000132
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010261911256025187, 0.010787920894631094, 0.01002408873545776, 0.21756787179685463, 0.2752712581819474]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.4
└   ϵ = 0.0125
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007227401825231629, 0.008361152605016384, 0.007089346222246691, 0.2887288663335088, 0.25278937268727203]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.6
└   ϵ = 0.0145
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.041
│   estimated_seconds_left = 4.1
└   ϵ = 0.0291
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005333730017178852, 0.00648928087716874, 0.005031898763371157, 0.2722386076141688, 0.29531750195857]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 5.0
└   ϵ = 0.0272
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 6.7
└   ϵ = 0.0262
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.018
│   estimated_seconds_left = 3.6
└   ϵ = 0.0292
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0434
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003892814356474329, 0.005356779297448939, 0.0035776582169755483, 0.30137421670895714, 0.28858555888010395]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.22
└   ϵ = 0.0389
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0043
└   estimated_seconds_left = 4.3
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.018
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.016
└   estimated_seconds_left = 7.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.017
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.019
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.017
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.0938
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.006
│   estimated_seconds_left = 0.44
└   ϵ = 0.0937
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00014
│   estimated_seconds_left = 0.0033
└   ϵ = 0.00331
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.1431384436399648, 0.4294000009838515]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.26
└   ϵ = 0.000841
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.07367139656246313, 0.32112361764285535]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.07
│   estimated_seconds_left = 7.0
└   ϵ = 0.00208
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.034617386639584725, 0.21618309730036314]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.08
│   estimated_seconds_left = 16.0
└   ϵ = 0.00274
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.057
│   estimated_seconds_left = 5.6
└   ϵ = 0.00567
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.026687336119110974, 0.23719514680990172]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.027
│   estimated_seconds_left = 11.0
└   ϵ = 0.00742
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.053
│   estimated_seconds_left = 16.0
└   ϵ = 0.00385
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.039
│   estimated_seconds_left = 7.8
└   ϵ = 0.00387
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.041
│   estimated_seconds_left = 4.0
└   ϵ = 0.0102
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.017790843400493996, 0.22432662962741146]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 0.57
└   ϵ = 0.00775
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.024
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.019
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.026
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.023
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.024
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.027
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.024
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.018
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.017
└   estimated_seconds_left = 1.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000732
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0081
│   estimated_seconds_left = 0.6
└   ϵ = 0.000732
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.031
└   ϵ = 0.000139
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014157395647109827, 0.01414424577815294, 0.10859615923551214]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.065
│   estimated_seconds_left = 3.2
└   ϵ = 0.000124
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010048522740518252, 0.010007540730304106, 0.20564293732223618]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.14
└   ϵ = 0.0122
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0071092771530949185, 0.007076999571473087, 0.28768332038993777]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.6
└   ϵ = 0.0176
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0042
│   estimated_seconds_left = 0.42
└   ϵ = 0.0383
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005090141194540906, 0.0050101444717939895, 0.2818144001493977]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.93
└   ϵ = 0.0346
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0069
│   estimated_seconds_left = 2.0
└   ϵ = 0.0521
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.57
└   ϵ = 0.043
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 0.31
└   ϵ = 0.0288
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036589891194963703, 0.003550964400023235, 0.22601412641357801]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0017
│   estimated_seconds_left = 0.084
└   ϵ = 0.0462
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00085
└   estimated_seconds_left = 0.85
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0037
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0033
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0037
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 0.68
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0041
└   estimated_seconds_left = 0.41
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
