Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_c8Q5to/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8Q5to/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: GD: iter   20: f = 0.000000027364, ‖∇f‖ = 3.0019e-04, step size = 4.06e-01
[ Info: GD: iter   21: f = 0.000000009233, ‖∇f‖ = 1.7343e-04, step size = 4.02e-01
[ Info: GD: iter   22: f = 0.000000003125, ‖∇f‖ = 1.0133e-04, step size = 4.06e-01
[ Info: GD: iter   23: f = 0.000000001061, ‖∇f‖ = 5.8730e-05, step size = 4.02e-01
[ Info: GD: iter   24: f = 0.000000000361, ‖∇f‖ = 3.4418e-05, step size = 4.06e-01
[ Info: GD: iter   25: f = 0.000000000123, ‖∇f‖ = 2.0004e-05, step size = 4.02e-01
[ Info: GD: iter   26: f = 0.000000000042, ‖∇f‖ = 1.1755e-05, step size = 4.05e-01
[ Info: GD: iter   27: f = 0.000000000014, ‖∇f‖ = 6.8499e-06, step size = 4.01e-01
[ Info: GD: iter   28: f = 0.000000000005, ‖∇f‖ = 4.0351e-06, step size = 4.05e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.3569e-06, step size = 4.01e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.3916e-06, step size = 4.04e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 8.1458e-07, step size = 4.00e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 4.8193e-07, step size = 4.04e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.8266e-07, step size = 4.00e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.6754e-07, step size = 4.03e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 9.8440e-08, step size = 3.99e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 5.8444e-08, step size = 4.03e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.4394e-08, step size = 3.99e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.0449e-08, step size = 4.03e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.2051e-08, step size = 3.99e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 7.1741e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: CG: iter    1: f = 29.778996747025, ‖∇f‖ = 2.9890e+01, α = 5.49e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 7.188623401201, ‖∇f‖ = 1.0347e+01, α = 5.06e-02, β = 2.71e-01, nfg = 2
[ Info: CG: iter    3: f = 2.569830626252, ‖∇f‖ = 2.9472e+00, α = 8.63e-02, β = 1.20e-01, nfg = 2
[ Info: CG: iter    4: f = 1.423708888047, ‖∇f‖ = 1.8286e+00, α = 2.64e-01, β = 8.11e-02, nfg = 3
[ Info: CG: iter    5: f = 0.878163322799, ‖∇f‖ = 2.0786e+00, α = 3.26e-01, β = 3.85e-01, nfg = 2
[ Info: CG: iter    6: f = 0.407000705989, ‖∇f‖ = 1.2043e+00, α = 2.18e-01, β = 1.29e+00, nfg = 2
[ Info: CG: iter    7: f = 0.226030793479, ‖∇f‖ = 9.9731e-01, α = 2.50e-01, β = 3.36e-01, nfg = 2
[ Info: CG: iter    8: f = 0.107108626792, ‖∇f‖ = 5.9760e-01, α = 2.39e-01, β = 6.86e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000770736231, ‖∇f‖ = 3.3370e-02, α = 5.96e-01, β = 3.59e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 3.6913e-08, α = 1.38e+00, β = 3.12e-03, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 7.7885e-12, α = 3.01e-02, β = 1.22e-12, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 2.0893e-14
[ Info: CG: initializing with f = 1976.450912319945, ‖∇f‖ = 9.6341e+01
[ Info: CG: iter    1: f = 189.453271918858, ‖∇f‖ = 2.7717e+01, α = 3.85e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 23.058376156805, ‖∇f‖ = 9.4996e+00, α = 4.33e-01, β = 8.28e-02, nfg = 2
[ Info: CG: iter    3: f = 2.499154878861, ‖∇f‖ = 3.1452e+00, α = 4.56e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    4: f = 0.289367586381, ‖∇f‖ = 1.0578e+00, α = 4.47e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    5: f = 0.031442384253, ‖∇f‖ = 3.5416e-01, α = 4.61e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003443424335, ‖∇f‖ = 1.1680e-01, α = 4.46e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000367331965, ‖∇f‖ = 3.7912e-02, α = 4.51e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000042817424, ‖∇f‖ = 1.3050e-02, α = 4.52e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000004902615, ‖∇f‖ = 4.4474e-03, α = 4.45e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000541352, ‖∇f‖ = 1.4879e-03, α = 4.41e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000062651, ‖∇f‖ = 5.0228e-04, α = 4.32e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006907, ‖∇f‖ = 1.6494e-04, α = 4.42e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000748, ‖∇f‖ = 5.4867e-05, α = 4.53e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000091, ‖∇f‖ = 1.9010e-05, α = 4.36e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000010, ‖∇f‖ = 6.3495e-06, α = 4.49e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0912e-06, α = 4.48e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.9236e-07, α = 4.40e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3695e-07, α = 4.54e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.6339e-08, α = 4.42e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4843e-08, α = 4.58e-01, β = 1.04e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.1942e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: LBFGS: iter    1: f = 71.919348163799, ‖∇f‖ = 4.0307e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 7.668964394406, ‖∇f‖ = 9.8548e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.067342813267, ‖∇f‖ = 4.4195e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 2.012145889202, ‖∇f‖ = 3.2839e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.610144595487, ‖∇f‖ = 2.0582e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 1.170930675713, ‖∇f‖ = 1.6628e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.817574156476, ‖∇f‖ = 1.5364e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.315542845310, ‖∇f‖ = 1.2927e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.213087216450, ‖∇f‖ = 1.1111e+00, α = 3.17e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   10: f = 0.110926819069, ‖∇f‖ = 5.5390e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.055924930962, ‖∇f‖ = 4.6374e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.015168541468, ‖∇f‖ = 3.9371e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.007043851522, ‖∇f‖ = 4.5594e-01, α = 3.29e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.001173580948, ‖∇f‖ = 1.2089e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000454126372, ‖∇f‖ = 3.8647e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000316702958, ‖∇f‖ = 2.3993e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000205436461, ‖∇f‖ = 2.3212e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000086700557, ‖∇f‖ = 2.0706e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000037423510, ‖∇f‖ = 2.8549e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000001777860, ‖∇f‖ = 2.9074e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000524838, ‖∇f‖ = 1.3655e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000189889, ‖∇f‖ = 1.5967e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000106751, ‖∇f‖ = 1.4085e-03, α = 4.39e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   24: f = 0.000000053431, ‖∇f‖ = 5.0757e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000039520, ‖∇f‖ = 2.7650e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000030429, ‖∇f‖ = 2.6001e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000011816, ‖∇f‖ = 2.9163e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000005572, ‖∇f‖ = 3.3693e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000348, ‖∇f‖ = 6.4690e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000051, ‖∇f‖ = 1.8158e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000021, ‖∇f‖ = 7.3112e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000012, ‖∇f‖ = 6.7091e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000008, ‖∇f‖ = 1.1256e-05, α = 4.34e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   34: f = 0.000000000004, ‖∇f‖ = 4.9383e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000002, ‖∇f‖ = 3.5878e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000001, ‖∇f‖ = 3.1279e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 1.6231e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 4.2580e-07, α = 3.57e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 2.4225e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 1.3227e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 7.6757e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 1.1336e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 1.3428e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 4.3342e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 1.7859e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 8.0864e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 2.4482e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 1.9134e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 3.9271e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 2.3227e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 5.4292e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 5.6232e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 1.9137e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 7.7274e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 6.1731e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 3.4581e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 1.3258e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 1.3191e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 59 iterations: f = 0.000000000000, ‖∇f‖ = 6.7181e-13
[ Info: LBFGS: initializing with f = 1976.450912319945, ‖∇f‖ = 9.6341e+01
[ Info: LBFGS: iter    1: f = 189.453271918858, ‖∇f‖ = 2.7717e+01, α = 3.71e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 28.391377139524, ‖∇f‖ = 9.2437e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.957095045236, ‖∇f‖ = 3.0282e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.454976188132, ‖∇f‖ = 1.6211e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.040455562763, ‖∇f‖ = 4.4620e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.007255366508, ‖∇f‖ = 1.4392e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.001048626443, ‖∇f‖ = 5.1404e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000064683173, ‖∇f‖ = 1.7985e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000010387194, ‖∇f‖ = 6.3576e-03, α = 5.01e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   10: f = 0.000001935596, ‖∇f‖ = 2.3806e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000150634, ‖∇f‖ = 7.2796e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000033948, ‖∇f‖ = 4.8462e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000001659, ‖∇f‖ = 7.7705e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000000000446, ‖∇f‖ = 3.4116e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000035, ‖∇f‖ = 9.9650e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000008, ‖∇f‖ = 7.6252e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000001, ‖∇f‖ = 1.7218e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 4.1841e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 2.0655e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 7.1959e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.6864e-08, α = 4.30e-01, m = 8, nfg = 2
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 6.8478e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
