Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 3.5224e-11, step size = 1.18e-01
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 1.9318e-11, step size = 3.69e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 3.3947e-11, step size = 1.18e-01
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 1.8616e-11, step size = 3.69e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 3.2720e-11, step size = 1.18e-01
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 1.7941e-11, step size = 3.69e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 3.1529e-11, step size = 1.18e-01
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 1.7291e-11, step size = 3.69e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 3.0379e-11, step size = 1.18e-01
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 1.6664e-11, step size = 3.69e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.9276e-11, step size = 1.18e-01
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 1.6061e-11, step size = 3.69e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.8214e-11, step size = 1.18e-01
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 1.5478e-11, step size = 3.69e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.7192e-11, step size = 1.18e-01
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 1.4916e-11, step size = 3.69e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 2.6206e-11, step size = 1.18e-01
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 1.4376e-11, step size = 3.69e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 2.5251e-11, step size = 1.18e-01
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 1.3854e-11, step size = 3.69e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 2.4340e-11, step size = 1.18e-01
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 1.3351e-11, step size = 3.69e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 2.3458e-11, step size = 1.18e-01
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 1.2866e-11, step size = 3.69e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 2.2611e-11, step size = 1.18e-01
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.2400e-11, step size = 3.69e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 2.1786e-11, step size = 1.18e-01
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.1951e-11, step size = 3.69e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 2.0995e-11, step size = 1.18e-01
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.1517e-11, step size = 3.69e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 2.0235e-11, step size = 1.18e-01
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.1100e-11, step size = 3.69e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.9500e-11, step size = 1.18e-01
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.0698e-11, step size = 3.69e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.8791e-11, step size = 1.18e-01
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.0310e-11, step size = 3.69e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.8110e-11, step size = 1.18e-01
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 9.9358e-12, step size = 3.69e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.7453e-11, step size = 1.18e-01
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 9.5768e-12, step size = 3.69e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.6814e-11, step size = 1.18e-01
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 9.2298e-12, step size = 3.69e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.6205e-11, step size = 1.18e-01
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 8.8950e-12, step size = 3.69e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.5620e-11, step size = 1.18e-01
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 8.5715e-12, step size = 3.69e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.5061e-11, step size = 1.18e-01
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 8.2600e-12, step size = 3.69e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.4517e-11, step size = 1.18e-01
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 7.9603e-12, step size = 3.69e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.3990e-11, step size = 1.18e-01
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 7.6715e-12, step size = 3.69e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.3483e-11, step size = 1.18e-01
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 7.3934e-12, step size = 3.69e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.2993e-11, step size = 1.18e-01
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 7.1244e-12, step size = 3.69e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.2525e-11, step size = 1.18e-01
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 6.8664e-12, step size = 3.69e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.2066e-11, step size = 1.18e-01
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 6.6182e-12, step size = 3.69e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 1.1626e-11, step size = 1.18e-01
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 6.3782e-12, step size = 3.69e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 1.1202e-11, step size = 1.18e-01
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 6.1483e-12, step size = 3.69e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 1.0793e-11, step size = 1.18e-01
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 5.9256e-12, step size = 3.69e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 1.0399e-11, step size = 1.18e-01
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 5.7117e-12, step size = 3.69e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 1.0019e-11, step size = 1.18e-01
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 5.5043e-12, step size = 3.69e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 9.6579e-12, step size = 1.18e-01
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 5.3057e-12, step size = 3.69e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 9.3049e-12, step size = 1.18e-01
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 5.1137e-12, step size = 3.69e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 8.9678e-12, step size = 1.18e-01
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 4.9276e-12, step size = 3.69e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 8.6477e-12, step size = 1.18e-01
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 4.7503e-12, step size = 3.69e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 8.3279e-12, step size = 1.18e-01
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 4.5792e-12, step size = 3.69e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 8.0213e-12, step size = 1.18e-01
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 4.4135e-12, step size = 3.69e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 7.7332e-12, step size = 1.18e-01
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 4.2543e-12, step size = 3.69e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 7.4498e-12, step size = 1.18e-01
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 4.1008e-12, step size = 3.70e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 7.1816e-12, step size = 1.18e-01
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 3.9522e-12, step size = 3.69e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 6.9222e-12, step size = 1.18e-01
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 3.8101e-12, step size = 3.69e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 6.6671e-12, step size = 1.17e-01
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 3.6726e-12, step size = 3.70e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 6.4277e-12, step size = 1.17e-01
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 3.5391e-12, step size = 3.70e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 6.1999e-12, step size = 1.18e-01
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 3.4111e-12, step size = 3.69e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 5.9757e-12, step size = 1.18e-01
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 3.2875e-12, step size = 3.69e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 5.7606e-12, step size = 1.18e-01
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 3.1692e-12, step size = 3.69e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 5.5474e-12, step size = 1.18e-01
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 3.0542e-12, step size = 3.70e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 5.3486e-12, step size = 1.18e-01
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 2.9441e-12, step size = 3.70e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 5.1569e-12, step size = 1.18e-01
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 2.8380e-12, step size = 3.69e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 4.9698e-12, step size = 1.17e-01
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 2.7359e-12, step size = 3.69e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 4.7860e-12, step size = 1.17e-01
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 2.6372e-12, step size = 3.70e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 4.6125e-12, step size = 1.17e-01
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 2.5430e-12, step size = 3.70e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 4.4399e-12, step size = 1.17e-01
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.4515e-12, step size = 3.70e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 4.2790e-12, step size = 1.17e-01
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.3643e-12, step size = 3.70e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 4.1223e-12, step size = 1.17e-01
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 2.2792e-12, step size = 3.70e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 3.9709e-12, step size = 1.17e-01
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 2.1982e-12, step size = 3.70e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 3.8250e-12, step size = 1.16e-01
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 2.1180e-12, step size = 3.71e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 3.6928e-12, step size = 1.17e-01
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 2.0419e-12, step size = 3.70e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 3.5622e-12, step size = 1.17e-01
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.9686e-12, step size = 3.70e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 3.4319e-12, step size = 1.17e-01
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.8972e-12, step size = 3.70e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 3.3122e-12, step size = 1.17e-01
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.8284e-12, step size = 3.70e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 3.1918e-12, step size = 1.17e-01
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.7629e-12, step size = 3.70e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 3.0775e-12, step size = 1.17e-01
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.6995e-12, step size = 3.70e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 2.9672e-12, step size = 1.17e-01
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.6383e-12, step size = 3.70e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 2.8604e-12, step size = 1.17e-01
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.5791e-12, step size = 3.70e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 2.7578e-12, step size = 1.17e-01
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.5228e-12, step size = 3.70e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 2.6553e-12, step size = 1.17e-01
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.4690e-12, step size = 3.70e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 2.5555e-12, step size = 1.16e-01
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.4156e-12, step size = 3.71e-02
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 2.4666e-12, step size = 1.17e-01
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.3645e-12, step size = 3.70e-02
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 2.3786e-12, step size = 1.17e-01
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.3158e-12, step size = 3.70e-02
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 2.2916e-12, step size = 1.17e-01
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.2682e-12, step size = 3.70e-02
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 2.2104e-12, step size = 1.17e-01
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 1.2230e-12, step size = 3.70e-02
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 2.1267e-12, step size = 1.16e-01
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 1.1790e-12, step size = 3.71e-02
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 2.0557e-12, step size = 1.17e-01
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 1.1371e-12, step size = 3.70e-02
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.9766e-12, step size = 1.16e-01
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 1.0973e-12, step size = 3.71e-02
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.9021e-12, step size = 1.16e-01
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 1.0577e-12, step size = 3.71e-02
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.8372e-12, step size = 1.16e-01
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 1.0197e-12, step size = 3.71e-02
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.7712e-12, step size = 1.16e-01
[ Info: GD: converged after 1130 iterations: f = 0.000000000000, ‖∇f‖ = 9.8283e-13
[ Info: GD: initializing with f = 2146.594451735390, ‖∇f‖ = 1.0082e+02
[ Info: GD: iter    1: f = 217.270130937490, ‖∇f‖ = 2.9201e+01, step size = 3.80e-01
[ Info: GD: iter    2: f = 43.699405259003, ‖∇f‖ = 1.2945e+01, step size = 4.07e-01
[ Info: GD: iter    3: f = 11.047381569189, ‖∇f‖ = 6.2250e+00, step size = 3.90e-01
[ Info: GD: iter    4: f = 3.091797104828, ‖∇f‖ = 3.3378e+00, step size = 4.11e-01
[ Info: GD: iter    5: f = 0.915273279587, ‖∇f‖ = 1.7575e+00, step size = 3.91e-01
[ Info: GD: iter    6: f = 0.280517496235, ‖∇f‖ = 9.9237e-01, step size = 4.11e-01
[ Info: GD: iter    7: f = 0.088044711509, ‖∇f‖ = 5.3995e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.028120747627, ‖∇f‖ = 3.1193e-01, step size = 4.11e-01
[ Info: GD: iter    9: f = 0.009103707656, ‖∇f‖ = 1.7263e-01, step size = 3.91e-01
[ Info: GD: iter   10: f = 0.002979376686, ‖∇f‖ = 1.0106e-01, step size = 4.11e-01
[ Info: GD: iter   11: f = 0.000983819624, ‖∇f‖ = 5.6531e-02, step size = 3.91e-01
[ Info: GD: iter   12: f = 0.000327332211, ‖∇f‖ = 3.3388e-02, step size = 4.11e-01
[ Info: GD: iter   13: f = 0.000109610703, ‖∇f‖ = 1.8817e-02, step size = 3.91e-01
[ Info: GD: iter   14: f = 0.000036910730, ‖∇f‖ = 1.1185e-02, step size = 4.11e-01
[ Info: GD: iter   15: f = 0.000012489917, ‖∇f‖ = 6.3388e-03, step size = 3.90e-01
[ Info: GD: iter   16: f = 0.000004244675, ‖∇f‖ = 3.7861e-03, step size = 4.10e-01
[ Info: GD: iter   17: f = 0.000001448012, ‖∇f‖ = 2.1549e-03, step size = 3.90e-01
[ Info: GD: iter   18: f = 0.000000495662, ‖∇f‖ = 1.2919e-03, step size = 4.10e-01
[ Info: GD: iter   19: f = 0.000000170180, ‖∇f‖ = 7.3780e-04, step size = 3.90e-01
[ Info: GD: iter   20: f = 0.000000058591, ‖∇f‖ = 4.4367e-04, step size = 4.10e-01
[ Info: GD: iter   21: f = 0.000000020221, ‖∇f‖ = 2.5406e-04, step size = 3.90e-01
[ Info: GD: iter   22: f = 0.000000006995, ‖∇f‖ = 1.5315e-04, step size = 4.10e-01
[ Info: GD: iter   23: f = 0.000000002424, ‖∇f‖ = 8.7893e-05, step size = 3.90e-01
[ Info: GD: iter   24: f = 0.000000000842, ‖∇f‖ = 5.3088e-05, step size = 4.10e-01
[ Info: GD: iter   25: f = 0.000000000293, ‖∇f‖ = 3.0524e-05, step size = 3.90e-01
[ Info: GD: iter   26: f = 0.000000000102, ‖∇f‖ = 1.8467e-05, step size = 4.10e-01
[ Info: GD: iter   27: f = 0.000000000036, ‖∇f‖ = 1.0634e-05, step size = 3.90e-01
[ Info: GD: iter   28: f = 0.000000000012, ‖∇f‖ = 6.4430e-06, step size = 4.10e-01
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.7150e-06, step size = 3.90e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.2535e-06, step size = 4.10e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3008e-06, step size = 3.89e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.8988e-07, step size = 4.09e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.5639e-07, step size = 3.89e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.7738e-07, step size = 4.09e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.6040e-07, step size = 3.89e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.7564e-08, step size = 4.09e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.6462e-08, step size = 3.89e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.4366e-08, step size = 4.09e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.9901e-08, step size = 3.89e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2121e-08, step size = 4.09e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.0231e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: CG: iter    1: f = 5.891015602745, ‖∇f‖ = 1.5493e+01, α = 1.01e-01, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.846597802082, ‖∇f‖ = 3.8876e+00, α = 3.37e-02, β = 2.54e-01, nfg = 2
[ Info: CG: iter    3: f = 0.782284840915, ‖∇f‖ = 2.2430e+00, α = 1.41e-01, β = 6.30e-02, nfg = 3
[ Info: CG: iter    4: f = 0.468074859609, ‖∇f‖ = 1.8439e+00, α = 1.25e-01, β = 3.33e-01, nfg = 2
[ Info: CG: iter    5: f = 0.198310457059, ‖∇f‖ = 7.5590e-01, α = 1.59e-01, β = 6.76e-01, nfg = 2
[ Info: CG: iter    6: f = 0.060578595492, ‖∇f‖ = 8.1569e-01, α = 4.82e-01, β = 1.68e-01, nfg = 3
[ Info: CG: iter    7: f = 0.013623385725, ‖∇f‖ = 3.6700e-01, α = 1.41e-01, β = 1.16e+00, nfg = 2
[ Info: CG: iter    8: f = 0.005380510943, ‖∇f‖ = 7.2481e-02, α = 1.22e-01, β = 2.02e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000000154554, ‖∇f‖ = 2.6979e-04, α = 2.05e+00, β = 3.90e-02, nfg = 4
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 4.5573e-07, α = 4.25e+00, β = 1.39e-05, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 4.8039e-11, α = 2.83e-02, β = 2.85e-06, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 2.3625e-13
[ Info: CG: initializing with f = 2146.594451735390, ‖∇f‖ = 1.0082e+02
[ Info: CG: iter    1: f = 217.270130937490, ‖∇f‖ = 2.9201e+01, α = 3.80e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 26.540507281347, ‖∇f‖ = 1.0149e+01, α = 4.47e-01, β = 8.39e-02, nfg = 2
[ Info: CG: iter    3: f = 3.447716245006, ‖∇f‖ = 3.6778e+00, α = 4.48e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    4: f = 0.371284417622, ‖∇f‖ = 1.2198e+00, α = 4.55e-01, β = 1.31e-01, nfg = 2
[ Info: CG: iter    5: f = 0.041806291211, ‖∇f‖ = 4.0740e-01, α = 4.43e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004648905725, ‖∇f‖ = 1.3586e-01, α = 4.48e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000563740260, ‖∇f‖ = 4.7659e-02, α = 4.43e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000061268623, ‖∇f‖ = 1.5767e-02, α = 4.42e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006919570, ‖∇f‖ = 5.2846e-03, α = 4.37e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000747457, ‖∇f‖ = 1.7114e-03, α = 4.42e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000087331, ‖∇f‖ = 5.8655e-04, α = 4.51e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009204, ‖∇f‖ = 1.9259e-04, α = 4.54e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000001044, ‖∇f‖ = 6.4616e-05, α = 4.40e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000121, ‖∇f‖ = 2.1851e-05, α = 4.42e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000013, ‖∇f‖ = 7.3267e-06, α = 4.51e-01, β = 1.14e-01, nfg = 2
