Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_UX17UM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UX17UM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.57k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 52.18k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 77.07k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 62.59k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 70.49k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 65.84k  
Alpha: 0.024740  Progress: 1.22%  Words/thread/sec: 70.75k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 72.17k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 70.41k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 68.83k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 75.09k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 74.51k  
Alpha: 0.024480  Progress: 2.26%  Words/thread/sec: 74.07k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 73.01k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 73.84k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 74.43k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 73.27k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 71.90k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 72.61k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.00k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 73.41k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 71.49k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 73.53k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 73.85k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 73.60k  
Alpha: 0.023915  Progress: 4.51%  Words/thread/sec: 73.06k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 75.22k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 74.94k  
Alpha: 0.023785  Progress: 5.03%  Words/thread/sec: 74.28k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 74.57k  
Alpha: 0.023698  Progress: 5.38%  Words/thread/sec: 73.88k  
Alpha: 0.023655  Progress: 5.55%  Words/thread/sec: 72.23k  
Alpha: 0.023612  Progress: 5.73%  Words/thread/sec: 74.10k  
Alpha: 0.023568  Progress: 5.90%  Words/thread/sec: 72.36k  
Alpha: 0.023525  Progress: 6.07%  Words/thread/sec: 73.83k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 73.36k  
Alpha: 0.023438  Progress: 6.42%  Words/thread/sec: 74.31k  
Alpha: 0.023395  Progress: 6.59%  Words/thread/sec: 74.20k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 74.18k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 74.96k  
Alpha: 0.023265  Progress: 7.11%  Words/thread/sec: 74.27k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 75.49k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 74.74k  
Alpha: 0.023135  Progress: 7.63%  Words/thread/sec: 75.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 75.96k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 76.26k  
Alpha: 0.023005  Progress: 8.15%  Words/thread/sec: 77.38k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 75.87k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 77.27k  
Alpha: 0.022875  Progress: 8.67%  Words/thread/sec: 76.32k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 77.55k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 76.95k  
Alpha: 0.022745  Progress: 9.19%  Words/thread/sec: 77.57k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 77.96k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 77.52k  
Alpha: 0.022615  Progress: 9.71%  Words/thread/sec: 78.29k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 78.23k  
Alpha: 0.022528  Progress: 10.06%  Words/thread/sec: 78.17k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 79.00k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 78.63k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 79.64k  
Alpha: 0.022355  Progress: 10.75%  Words/thread/sec: 79.19k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 73.68k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 72.94k  
Alpha: 0.023742  Progress: 5.20%  Words/thread/sec: 74.31k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 74.51k  
Alpha: 0.023656  Progress: 5.55%  Words/thread/sec: 73.14k  
Alpha: 0.023612  Progress: 5.72%  Words/thread/sec: 75.15k  
Alpha: 0.023569  Progress: 5.90%  Words/thread/sec: 74.11k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 75.37k  
Alpha: 0.023482  Progress: 6.24%  Words/thread/sec: 75.73k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 74.94k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 76.30k  
Alpha: 0.023352  Progress: 6.76%  Words/thread/sec: 75.48k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 75.63k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 75.54k  
Alpha: 0.023222  Progress: 7.28%  Words/thread/sec: 76.37k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 75.97k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 76.34k  
Alpha: 0.023092  Progress: 7.80%  Words/thread/sec: 77.06k  
Alpha: 0.023049  Progress: 7.98%  Words/thread/sec: 77.50k  
Alpha: 0.023006  Progress: 8.15%  Words/thread/sec: 77.05k  
Alpha: 0.022962  Progress: 8.32%  Words/thread/sec: 78.37k  
Alpha: 0.022919  Progress: 8.50%  Words/thread/sec: 77.84k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 78.54k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 78.89k  
Alpha: 0.022789  Progress: 9.02%  Words/thread/sec: 78.49k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 79.21k  
Alpha: 0.022702  Progress: 9.36%  Words/thread/sec: 79.71k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 79.75k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 80.04k  
Alpha: 0.022572  Progress: 9.88%  Words/thread/sec: 80.59k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 80.36k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 81.46k  
Alpha: 0.022442  Progress: 10.40%  Words/thread/sec: 81.00k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 81.78k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 81.44k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 82.38k  
Alpha: 0.022269  Progress: 11.10%  Words/thread/sec: 81.85k  
Alpha: 0.022226  Progress: 11.27%  Words/thread/sec: 82.64k  
Alpha: 0.022183  Progress: 11.44%  Words/thread/sec: 82.75k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 82.61k  
Alpha: 0.022096  Progress: 11.79%  Words/thread/sec: 83.43k  
Alpha: 0.022053  Progress: 11.96%  Words/thread/sec: 82.91k  
Alpha: 0.022009  Progress: 12.14%  Words/thread/sec: 84.00k  
Alpha: 0.021966  Progress: 12.31%  Words/thread/sec: 82.99k  
Alpha: 0.021923  Progress: 12.48%  Words/thread/sec: 83.98k  
Alpha: 0.021879  Progress: 12.66%  Words/thread/sec: 82.97k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 83.81k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 83.32k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 83.41k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 83.99k  
Alpha: 0.021663  Progress: 13.52%  Words/thread/sec: 83.63k  
Alpha: 0.021619  Progress: 13.70%  Words/thread/sec: 84.43k  
Alpha: 0.021576  Progress: 13.87%  Words/thread/sec: 84.42k  
Alpha: 0.021533  Progress: 14.04%  Words/thread/sec: 84.19k  
Alpha: 0.021489  Progress: 14.22%  Words/thread/sec: 84.62k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 85.22k  
Alpha: 0.021403  Progress: 14.56%  Words/thread/sec: 84.72k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 85.48k  
Alpha: 0.021316  Progress: 14.91%  Words/thread/sec: 85.09k  
Alpha: 0.021273  Progress: 15.08%  Words/thread/sec: 85.44k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 85.21k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 85.51k  
Alpha: 0.021143  Progress: 15.60%  Words/thread/sec: 85.55k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 85.68k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 86.08k  
Alpha: 0.021013  Progress: 16.12%  Words/thread/sec: 85.81k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 86.51k  
Alpha: 0.020926  Progress: 16.47%  Words/thread/sec: 85.91k  
Alpha: 0.020883  Progress: 16.64%  Words/thread/sec: 86.76k  
Alpha: 0.020840  Progress: 16.82%  Words/thread/sec: 86.16k  
Alpha: 0.020796  Progress: 16.99%  Words/thread/sec: 86.82k  
Alpha: 0.020753  Progress: 17.28%  Words/thread/sec: 86.69k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 86.73k  
Alpha: 0.020636  Progress: 17.63%  Words/thread/sec: 86.65k  
Alpha: 0.020593  Progress: 17.80%  Words/thread/sec: 87.08k  
Alpha: 0.020549  Progress: 17.98%  Words/thread/sec: 86.64k  
Alpha: 0.020506  Progress: 18.15%  Words/thread/sec: 87.26k  
Alpha: 0.020463  Progress: 18.32%  Words/thread/sec: 86.72k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 87.14k  
Alpha: 0.020376  Progress: 18.67%  Words/thread/sec: 86.85k  
Alpha: 0.020333  Progress: 18.84%  Words/thread/sec: 87.16k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 87.01k  
Alpha: 0.020246  Progress: 19.19%  Words/thread/sec: 87.48k  
Alpha: 0.020203  Progress: 19.36%  Words/thread/sec: 87.17k  
Alpha: 0.020159  Progress: 19.54%  Words/thread/sec: 87.84k  
Alpha: 0.020116  Progress: 19.71%  Words/thread/sec: 87.43k  
Alpha: 0.020073  Progress: 19.88%  Words/thread/sec: 88.03k  
Alpha: 0.020029  Progress: 20.06%  Words/thread/sec: 87.56k  
Alpha: 0.019986  Progress: 20.23%  Words/thread/sec: 88.31k  
Alpha: 0.019943  Progress: 20.40%  Words/thread/sec: 87.95k  
Alpha: 0.019899  Progress: 20.58%  Words/thread/sec: 88.49k  
Alpha: 0.019856  Progress: 20.75%  Words/thread/sec: 88.20k  
Alpha: 0.019813  Progress: 20.92%  Words/thread/sec: 88.83k  
Alpha: 0.019769  Progress: 21.10%  Words/thread/sec: 88.47k  
Alpha: 0.019726  Progress: 21.27%  Words/thread/sec: 89.09k  
Alpha: 0.019683  Progress: 21.44%  Words/thread/sec: 88.86k  
Alpha: 0.019639  Progress: 21.62%  Words/thread/sec: 89.24k  
Alpha: 0.019596  Progress: 21.79%  Words/thread/sec: 89.06k  
Alpha: 0.019553  Progress: 21.96%  Words/thread/sec: 89.54k  
Alpha: 0.019509  Progress: 22.14%  Words/thread/sec: 89.27k  
Alpha: 0.019466  Progress: 22.31%  Words/thread/sec: 89.82k  
Alpha: 0.019423  Progress: 22.48%  Words/thread/sec: 89.62k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 89.71k  
Alpha: 0.019336  Progress: 22.83%  Words/thread/sec: 90.08k  
Alpha: 0.019293  Progress: 23.00%  Words/thread/sec: 89.96k  
Alpha: 0.019249  Progress: 23.29%  Words/thread/sec: 89.85k  
Alpha: 0.019177  Progress: 23.47%  Words/thread/sec: 89.50k  
Alpha: 0.019133  Progress: 23.64%  Words/thread/sec: 89.81k  
Alpha: 0.019090  Progress: 23.81%  Words/thread/sec: 89.19k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 89.35k  
Alpha: 0.019003  Progress: 24.16%  Words/thread/sec: 89.36k  
Alpha: 0.018960  Progress: 24.33%  Words/thread/sec: 88.73k  
Alpha: 0.018916  Progress: 24.51%  Words/thread/sec: 89.10k  
Alpha: 0.018873  Progress: 24.68%  Words/thread/sec: 88.28k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 88.44k  
Alpha: 0.018786  Progress: 25.03%  Words/thread/sec: 88.44k  
Alpha: 0.018743  Progress: 25.20%  Words/thread/sec: 87.98k  
Alpha: 0.018699  Progress: 25.38%  Words/thread/sec: 88.40k  
Alpha: 0.018656  Progress: 25.55%  Words/thread/sec: 87.84k  
Alpha: 0.018613  Progress: 25.72%  Words/thread/sec: 88.42k  
Alpha: 0.018569  Progress: 25.90%  Words/thread/sec: 88.06k  
Alpha: 0.018526  Progress: 26.07%  Words/thread/sec: 87.76k  
Alpha: 0.018483  Progress: 26.24%  Words/thread/sec: 88.20k  
Alpha: 0.018439  Progress: 26.42%  Words/thread/sec: 87.98k  
Alpha: 0.018396  Progress: 26.59%  Words/thread/sec: 86.83k  
Alpha: 0.018353  Progress: 26.76%  Words/thread/sec: 87.23k  
Alpha: 0.018309  Progress: 26.94%  Words/thread/sec: 86.33k  
Alpha: 0.018266  Progress: 27.11%  Words/thread/sec: 86.40k  
Alpha: 0.018222  Progress: 27.28%  Words/thread/sec: 86.66k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 86.03k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 86.31k  
Alpha: 0.018092  Progress: 27.80%  Words/thread/sec: 86.19k  
Alpha: 0.018049  Progress: 27.98%  Words/thread/sec: 85.96k  
Alpha: 0.018006  Progress: 28.15%  Words/thread/sec: 85.96k  
Alpha: 0.017962  Progress: 28.32%  Words/thread/sec: 86.38k  
Alpha: 0.017919  Progress: 28.50%  Words/thread/sec: 86.07k  
Alpha: 0.017876  Progress: 28.67%  Words/thread/sec: 86.32k  
Alpha: 0.017832  Progress: 28.84%  Words/thread/sec: 86.31k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 86.42k  
Alpha: 0.017746  Progress: 29.19%  Words/thread/sec: 86.54k  
Alpha: 0.017702  Progress: 29.36%  Words/thread/sec: 86.36k  
Alpha: 0.017659  Progress: 29.54%  Words/thread/sec: 86.72k  
Alpha: 0.017616  Progress: 29.71%  Words/thread/sec: 86.67k  
Alpha: 0.017572  Progress: 29.88%  Words/thread/sec: 86.43k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 86.89k  
Alpha: 0.017486  Progress: 30.23%  Words/thread/sec: 86.65k  
Alpha: 0.017442  Progress: 30.40%  Words/thread/sec: 86.66k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 87.05k  
Alpha: 0.017356  Progress: 30.75%  Words/thread/sec: 86.78k  
Alpha: 0.017313  Progress: 30.92%  Words/thread/sec: 87.05k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 87.17k  
Alpha: 0.017226  Progress: 31.27%  Words/thread/sec: 87.05k  
Alpha: 0.017183  Progress: 31.44%  Words/thread/sec: 87.46k  
Alpha: 0.017139  Progress: 31.62%  Words/thread/sec: 87.58k  
Alpha: 0.017096  Progress: 31.79%  Words/thread/sec: 87.31k  
Alpha: 0.017053  Progress: 31.96%  Words/thread/sec: 87.76k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 87.72k  
Alpha: 0.016966  Progress: 32.31%  Words/thread/sec: 87.58k  
Alpha: 0.016923  Progress: 32.48%  Words/thread/sec: 87.90k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 87.66k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 87.92k  
Alpha: 0.016793  Progress: 33.00%  Words/thread/sec: 88.01k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 87.80k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 88.22k  
Alpha: 0.016663  Progress: 33.52%  Words/thread/sec: 88.04k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 88.30k  
Alpha: 0.016576  Progress: 33.87%  Words/thread/sec: 88.23k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 88.34k  
Alpha: 0.016489  Progress: 34.34%  Words/thread/sec: 88.25k  
Alpha: 0.016416  Progress: 34.51%  Words/thread/sec: 88.66k  
Alpha: 0.016372  Progress: 34.68%  Words/thread/sec: 88.52k  
Alpha: 0.016329  Progress: 34.86%  Words/thread/sec: 88.75k  
Alpha: 0.016286  Progress: 35.03%  Words/thread/sec: 88.78k  
Alpha: 0.016242  Progress: 35.20%  Words/thread/sec: 88.83k  
Alpha: 0.016199  Progress: 35.38%  Words/thread/sec: 88.90k  
Alpha: 0.016156  Progress: 35.55%  Words/thread/sec: 88.98k  
Alpha: 0.016112  Progress: 35.72%  Words/thread/sec: 89.06k  
Alpha: 0.016069  Progress: 35.90%  Words/thread/sec: 89.07k  
Alpha: 0.016026  Progress: 36.07%  Words/thread/sec: 89.28k  
Alpha: 0.015982  Progress: 36.24%  Words/thread/sec: 89.11k  
Alpha: 0.015939  Progress: 36.42%  Words/thread/sec: 89.51k  
Alpha: 0.015896  Progress: 36.59%  Words/thread/sec: 89.27k  
Alpha: 0.015852  Progress: 36.76%  Words/thread/sec: 89.67k  
Alpha: 0.015809  Progress: 36.94%  Words/thread/sec: 89.52k  
Alpha: 0.015766  Progress: 37.11%  Words/thread/sec: 89.68k  
Alpha: 0.015722  Progress: 37.28%  Words/thread/sec: 89.77k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 89.81k  
Alpha: 0.015636  Progress: 37.63%  Words/thread/sec: 90.04k  
Alpha: 0.015592  Progress: 37.80%  Words/thread/sec: 89.85k  
Alpha: 0.015549  Progress: 37.98%  Words/thread/sec: 90.12k  
Alpha: 0.015506  Progress: 38.15%  Words/thread/sec: 90.01k  
Alpha: 0.015462  Progress: 38.32%  Words/thread/sec: 90.17k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 90.26k  
Alpha: 0.015376  Progress: 38.67%  Words/thread/sec: 90.27k  
Alpha: 0.015332  Progress: 38.84%  Words/thread/sec: 90.52k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 90.37k  
Alpha: 0.015246  Progress: 39.19%  Words/thread/sec: 90.76k  
Alpha: 0.015202  Progress: 39.36%  Words/thread/sec: 90.55k  
Alpha: 0.015159  Progress: 39.54%  Words/thread/sec: 90.71k  
Alpha: 0.015116  Progress: 39.71%  Words/thread/sec: 90.64k  
Alpha: 0.015072  Progress: 39.88%  Words/thread/sec: 90.67k  
Alpha: 0.015029  Progress: 40.06%  Words/thread/sec: 90.58k  
Alpha: 0.014986  Progress: 40.23%  Words/thread/sec: 90.69k  
Alpha: 0.014943  Progress: 40.40%  Words/thread/sec: 90.56k  
Alpha: 0.014899  Progress: 40.58%  Words/thread/sec: 90.52k  
Alpha: 0.014856  Progress: 40.75%  Words/thread/sec: 90.37k  
Alpha: 0.014813  Progress: 40.92%  Words/thread/sec: 90.44k  
Alpha: 0.014769  Progress: 41.10%  Words/thread/sec: 90.05k  
Alpha: 0.014726  Progress: 41.27%  Words/thread/sec: 90.21k  
Alpha: 0.014683  Progress: 41.44%  Words/thread/sec: 89.90k  
Alpha: 0.014639  Progress: 41.62%  Words/thread/sec: 90.12k  
Alpha: 0.014596  Progress: 41.79%  Words/thread/sec: 89.92k  
Alpha: 0.014553  Progress: 41.96%  Words/thread/sec: 90.11k  
Alpha: 0.014509  Progress: 42.14%  Words/thread/sec: 90.03k  
Alpha: 0.014466  Progress: 42.31%  Words/thread/sec: 90.03k  
Alpha: 0.014423  Progress: 42.48%  Words/thread/sec: 90.20k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 90.05k  
Alpha: 0.014336  Progress: 42.83%  Words/thread/sec: 90.31k  
Alpha: 0.014293  Progress: 43.00%  Words/thread/sec: 90.05k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 90.36k  
Alpha: 0.014206  Progress: 43.35%  Words/thread/sec: 90.13k  
Alpha: 0.014163  Progress: 43.52%  Words/thread/sec: 89.92k  
Alpha: 0.014119  Progress: 43.70%  Words/thread/sec: 90.16k  
Alpha: 0.014076  Progress: 43.87%  Words/thread/sec: 89.86k  
Alpha: 0.014033  Progress: 44.04%  Words/thread/sec: 90.20k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 90.00k  
Alpha: 0.013946  Progress: 44.39%  Words/thread/sec: 90.26k  
Alpha: 0.013903  Progress: 44.56%  Words/thread/sec: 90.21k  
Alpha: 0.013859  Progress: 44.74%  Words/thread/sec: 90.36k  
Alpha: 0.013816  Progress: 44.91%  Words/thread/sec: 90.45k  
Alpha: 0.013773  Progress: 45.08%  Words/thread/sec: 90.27k  
Alpha: 0.013729  Progress: 45.26%  Words/thread/sec: 90.45k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 90.44k  
Alpha: 0.013643  Progress: 45.60%  Words/thread/sec: 90.44k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 90.62k  
Alpha: 0.013556  Progress: 45.95%  Words/thread/sec: 90.51k  
Alpha: 0.013513  Progress: 46.12%  Words/thread/sec: 90.77k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 90.71k  
Alpha: 0.013426  Progress: 46.47%  Words/thread/sec: 90.78k  
Alpha: 0.013383  Progress: 46.64%  Words/thread/sec: 90.92k  
Alpha: 0.013339  Progress: 46.82%  Words/thread/sec: 90.97k  
Alpha: 0.013296  Progress: 46.99%  Words/thread/sec: 90.96k  
Alpha: 0.013253  Progress: 47.28%  Words/thread/sec: 91.02k  
Alpha: 0.013180  Progress: 47.45%  Words/thread/sec: 90.78k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 91.10k  
Alpha: 0.013093  Progress: 47.80%  Words/thread/sec: 90.81k  
Alpha: 0.013050  Progress: 47.97%  Words/thread/sec: 90.76k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 91.00k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 90.78k  
Alpha: 0.012920  Progress: 48.49%  Words/thread/sec: 90.76k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 90.91k  
Alpha: 0.012833  Progress: 48.84%  Words/thread/sec: 90.79k  
Alpha: 0.012790  Progress: 49.02%  Words/thread/sec: 90.88k  
Alpha: 0.012746  Progress: 49.19%  Words/thread/sec: 91.05k  
Alpha: 0.012703  Progress: 49.36%  Words/thread/sec: 90.90k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 90.85k  
Alpha: 0.012616  Progress: 49.71%  Words/thread/sec: 90.89k  
Alpha: 0.012573  Progress: 49.88%  Words/thread/sec: 90.99k  
Alpha: 0.012530  Progress: 50.05%  Words/thread/sec: 90.90k  
Alpha: 0.012486  Progress: 50.23%  Words/thread/sec: 90.79k  
Alpha: 0.012443  Progress: 50.40%  Words/thread/sec: 91.06k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 90.74k  
Alpha: 0.012356  Progress: 50.75%  Words/thread/sec: 91.04k  
Alpha: 0.012313  Progress: 50.92%  Words/thread/sec: 90.97k  
Alpha: 0.012269  Progress: 51.10%  Words/thread/sec: 90.84k  
Alpha: 0.012226  Progress: 51.27%  Words/thread/sec: 91.06k  
Alpha: 0.012183  Progress: 51.56%  Words/thread/sec: 90.83k  
Alpha: 0.012109  Progress: 51.74%  Words/thread/sec: 91.00k  
Alpha: 0.012066  Progress: 51.91%  Words/thread/sec: 90.97k  
Alpha: 0.012022  Progress: 52.08%  Words/thread/sec: 90.84k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 90.88k  
Alpha: 0.011936  Progress: 52.43%  Words/thread/sec: 90.99k  
Alpha: 0.011892  Progress: 52.60%  Words/thread/sec: 90.83k  
Alpha: 0.011849  Progress: 52.78%  Words/thread/sec: 90.75k  
Alpha: 0.011806  Progress: 52.95%  Words/thread/sec: 90.89k  
Alpha: 0.011762  Progress: 53.12%  Words/thread/sec: 90.72k  
Alpha: 0.011719  Progress: 53.30%  Words/thread/sec: 90.98k  
Alpha: 0.011676  Progress: 53.47%  Words/thread/sec: 90.87k  
Alpha: 0.011632  Progress: 53.64%  Words/thread/sec: 90.85k  
Alpha: 0.011589  Progress: 53.82%  Words/thread/sec: 91.07k  
Alpha: 0.011546  Progress: 53.99%  Words/thread/sec: 91.00k  
Alpha: 0.011502  Progress: 54.16%  Words/thread/sec: 91.01k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 91.10k  
Alpha: 0.011416  Progress: 54.51%  Words/thread/sec: 91.01k  
