Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.021557374664857895 (tracked)
Current loss is: 0.022587756516923175 (tracked)
Current loss is: 0.024346039308457423 (tracked)
Current loss is: 0.02384244821648649 (tracked)
Current loss is: 0.028447369492258793 (tracked)
Current loss is: 0.02969384538204427 (tracked)
Current loss is: 0.02115874356080214 (tracked)
Current loss is: 0.036773497992320124 (tracked)
Current loss is: 0.029879039093019186 (tracked)
Current loss is: 0.023330605855842634 (tracked)
Current loss is: 0.027156138062386193 (tracked)
Current loss is: 0.026181684785273284 (tracked)
Current loss is: 0.02661915890531654 (tracked)
Current loss is: 0.022795103536832447 (tracked)
Current loss is: 0.01974609887655411 (tracked)
Current loss is: 0.03066717859680941 (tracked)
Current loss is: 0.026902339503132568 (tracked)
Current loss is: 0.02714348535030583 (tracked)
Current loss is: 0.022531543042980235 (tracked)
Current loss is: 0.029741632931382923 (tracked)
Current loss is: 0.03360821026200751 (tracked)
Current loss is: 0.03173751806766404 (tracked)
Current loss is: 0.02451856784258142 (tracked)
Current loss is: 0.040263440908674834 (tracked)
Current loss is: 0.031385826660331434 (tracked)
Current loss is: 0.023838098583729383 (tracked)
Current loss is: 0.03240327260590417 (tracked)
Current loss is: 0.025199261200663445 (tracked)
Current loss is: 0.023283592509583017 (tracked)
Current loss is: 0.035096566813033504 (tracked)
Current loss is: 0.029509243914668713 (tracked)
Current loss is: 0.020872551176619444 (tracked)
Current loss is: 0.023861578919972582 (tracked)
Current loss is: 0.0253095029722816 (tracked)
Current loss is: 0.03371397334129322 (tracked)
Current loss is: 0.022849365408705816 (tracked)
Current loss is: 0.025897290594675926 (tracked)
Current loss is: 0.031161312213673017 (tracked)
Current loss is: 0.02760156673951783 (tracked)
Current loss is: 0.035726505389774024 (tracked)
Current loss is: 0.02430642737803721 (tracked)
Current loss is: 0.02736317216340358 (tracked)
Current loss is: 0.0214131903536234 (tracked)
Current loss is: 0.028341200623629607 (tracked)
Current loss is: 0.02846502924949478 (tracked)
Current loss is: 0.02794276847957275 (tracked)
Current loss is: 0.029798313725024454 (tracked)
Current loss is: 0.021042138640035762 (tracked)
Current loss is: 0.02903779056884925 (tracked)
Current loss is: 0.02149389959843504 (tracked)
Current loss is: 0.024048345049641675 (tracked)
Current loss is: 0.025859789346427787 (tracked)
Current loss is: 0.02594559181538978 (tracked)
Current loss is: 0.024766622161341085 (tracked)
Current loss is: 0.027304139745097978 (tracked)
Current loss is: 0.028538140790447985 (tracked)
Current loss is: 0.02727839695185022 (tracked)
Current loss is: 0.02313862124874593 (tracked)
Current loss is: 0.02009563390538733 (tracked)
Current loss is: 0.020924749569343808 (tracked)
Current loss is: 0.026422206619424037 (tracked)
Current loss is: 0.026881044664836228 (tracked)
Current loss is: 0.02567067938779689 (tracked)
Current loss is: 0.02482011835234784 (tracked)
Current loss is: 0.020440580920977735 (tracked)
Current loss is: 0.022861102834259364 (tracked)
Current loss is: 0.028113980113866486 (tracked)
Current loss is: 0.025930287595153128 (tracked)
Current loss is: 0.024670670921842597 (tracked)
Current loss is: 0.013139102953776722 (tracked)
Current loss is: 0.025232712022936456 (tracked)
Current loss is: 0.030492785697444874 (tracked)
Current loss is: 0.02993139714307713 (tracked)
Current loss is: 0.028161121412727644 (tracked)
Current loss is: 0.02855944036530066 (tracked)
Current loss is: 0.029437076756775826 (tracked)
Current loss is: 0.03139964220532423 (tracked)
Current loss is: 0.026876045091213364 (tracked)
Current loss is: 0.022540197232588332 (tracked)
Current loss is: 0.0341489485786754 (tracked)
Current loss is: 0.028954418301045604 (tracked)
Current loss is: 0.016769594759467033 (tracked)
Current loss is: 0.03754615386236322 (tracked)
Current loss is: 0.029753759817388595 (tracked)
Current loss is: 0.032280192740569626 (tracked)
Current loss is: 0.033838990431372715 (tracked)
Current loss is: 0.02462358554300741 (tracked)
Current loss is: 0.020819276129028282 (tracked)
Current loss is: 0.027842092738513288 (tracked)
Current loss is: 0.029764586215523074 (tracked)
Current loss is: 0.019904642432605032 (tracked)
Current loss is: 0.026028288926937603 (tracked)
Current loss is: 0.017957798905806913 (tracked)
Current loss is: 0.02291661958523016 (tracked)
Current loss is: 0.025898437894331487 (tracked)
Current loss is: 0.024925368504658266 (tracked)
Current loss is: 0.02453525884825899 (tracked)
Current loss is: 0.028007786122614772 (tracked)
Current loss is: 0.03321535392004922 (tracked)
Current loss is: 0.019959180020855827 (tracked)
Current loss is: 0.025849083351576346 (tracked)
Current loss is: 0.028836999854621972 (tracked)
Current loss is: 0.03158252696068286 (tracked)
Current loss is: 0.02409821079425334 (tracked)
Current loss is: 0.03056467170026488 (tracked)
Current loss is: 0.022935989893736533 (tracked)
Current loss is: 0.029195827433229442 (tracked)
Current loss is: 0.031804208799091654 (tracked)
Current loss is: 0.022685012297840132 (tracked)
Current loss is: 0.021732301691263067 (tracked)
Current loss is: 0.030872796945609963 (tracked)
Current loss is: 0.021278114047871784 (tracked)
Current loss is: 0.020771057909188307 (tracked)
Current loss is: 0.03948563680832596 (tracked)
Current loss is: 0.022878025719317033 (tracked)
Current loss is: 0.029028832316591854 (tracked)
Current loss is: 0.029476426056210897 (tracked)
Current loss is: 0.024533548639667866 (tracked)
Current loss is: 0.02345862069396032 (tracked)
Current loss is: 0.026695006374297562 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 34121769 (Pool: 34109366; Big: 12403); GC: 42
