Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.086
│   estimated_seconds_left = 6.3
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.004
│   estimated_seconds_left = 0.096
└   ϵ = 0.000137
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014173652846835113, 0.014550572464813716, 0.01414730774861429, 0.17414879423425306, 0.1932565347981047]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.064
│   estimated_seconds_left = 3.1
└   ϵ = 0.000157
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010071105061962146, 0.01055012208692442, 0.0100107235125433, 0.19196217164162924, 0.2727125312374975]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.3
└   ϵ = 0.0116
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0072099337044053986, 0.008289097599520633, 0.007091198898113919, 0.24990922036292743, 0.2959975655136788]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.2
└   ϵ = 0.0205
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.7
└   ϵ = 0.0235
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0052405968531853185, 0.006204968683516313, 0.005031082418638349, 0.29777173173759935, 0.34067214218623815]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 1.3
└   ϵ = 0.0291
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.4
└   ϵ = 0.0422
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0081
│   estimated_seconds_left = 1.6
└   ϵ = 0.0347
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.008
│   estimated_seconds_left = 0.79
└   ϵ = 0.047
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003955130243650676, 0.005300466311387544, 0.0035835862740234035, 0.26780254793104075, 0.3035935932195547]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0035
│   estimated_seconds_left = 0.17
└   ϵ = 0.0483
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.028
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
└   estimated_seconds_left = 9.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.6
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0086
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0098
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0087
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.01
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.011
└   estimated_seconds_left = 1.1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
│   estimated_seconds_left = 0.4
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0004
│   estimated_seconds_left = 0.0097
└   ϵ = 0.000325
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.039466715620858024, 0.11839002938327085]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.54
└   ϵ = 0.000622
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.10491949996949937, 0.45733234117211274]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00097
│   estimated_seconds_left = 0.096
└   ϵ = 0.00294
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0256661514925944, 0.16028114758506798]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.081
│   estimated_seconds_left = 16.0
└   ϵ = 0.00214
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.00824
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.029976943029476188, 0.2664327274532434]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00031
│   estimated_seconds_left = 0.12
└   ϵ = 0.00962
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 3.9
└   ϵ = 0.00709
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.2
└   ϵ = 0.0091
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0221
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.021176110650612066, 0.2670037950162491]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.055
└   ϵ = 0.0095
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00024
└   estimated_seconds_left = 0.24
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.015
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.015
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.017
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.018
└   estimated_seconds_left = 8.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.015
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.014
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.016
└   estimated_seconds_left = 1.6
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/Yv0iV/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/Yv0iV/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/Yv0iV/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.037
│   estimated_seconds_left = 2.8
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 1.0
└   ϵ = 0.00024
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014157340434186034, 0.014143795197094654, 0.1420057742909036]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.035
│   estimated_seconds_left = 1.7
└   ϵ = 0.000138
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010036535440242767, 0.010004425624515522, 0.15412963856983602]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0022
│   estimated_seconds_left = 0.22
└   ϵ = 0.0137
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007136768096656777, 0.00707907040609841, 0.2145036234783673]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00034
│   estimated_seconds_left = 0.067
└   ϵ = 0.0234
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.28
└   ϵ = 0.0246
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005068693778303827, 0.005009989388231713, 0.2912975394813002]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00051
│   estimated_seconds_left = 0.2
└   ϵ = 0.0416
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.42
└   ϵ = 0.0307
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.33
└   ϵ = 0.0544
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0015
│   estimated_seconds_left = 0.14
└   ϵ = 0.0394
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036160547025644242, 0.0035484031557067026, 0.28432515960502547]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.067
└   ϵ = 0.0467
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00035
└   estimated_seconds_left = 0.35
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.86
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 0.85
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 0.58
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.39
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 0.31
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 0.17
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/Yv0iV/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/Yv0iV/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
