Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02522377315911885 (tracked)
Current loss is: 0.026225323435119404 (tracked)
Current loss is: 0.022672183801237398 (tracked)
Current loss is: 0.03110495620059639 (tracked)
Current loss is: 0.020654318229594803 (tracked)
Current loss is: 0.02068926136813983 (tracked)
Current loss is: 0.022863776619303448 (tracked)
Current loss is: 0.01872122637163023 (tracked)
Current loss is: 0.032357698834886844 (tracked)
Current loss is: 0.03069059021064488 (tracked)
Current loss is: 0.026567984431436164 (tracked)
Current loss is: 0.021968231134519997 (tracked)
Current loss is: 0.02794425242999191 (tracked)
Current loss is: 0.028341250200779707 (tracked)
Current loss is: 0.02752836170214293 (tracked)
Current loss is: 0.029392619256207862 (tracked)
Current loss is: 0.022878056371674317 (tracked)
Current loss is: 0.02543217713402413 (tracked)
Current loss is: 0.028263108755657948 (tracked)
Current loss is: 0.0203617920894463 (tracked)
Current loss is: 0.026581235427838586 (tracked)
Current loss is: 0.019180656524595368 (tracked)
Current loss is: 0.028530852976516786 (tracked)
Current loss is: 0.02269469087512326 (tracked)
Current loss is: 0.028365015273426785 (tracked)
Current loss is: 0.024707877213868263 (tracked)
Current loss is: 0.032558106891967344 (tracked)
Current loss is: 0.022785618639173274 (tracked)
Current loss is: 0.027531909924500525 (tracked)
Current loss is: 0.03406644893240699 (tracked)
Current loss is: 0.03255474005193778 (tracked)
Current loss is: 0.01811331105614732 (tracked)
Current loss is: 0.022336787352306306 (tracked)
Current loss is: 0.027909850886657 (tracked)
Current loss is: 0.022472045728119446 (tracked)
Current loss is: 0.032258451627873705 (tracked)
Current loss is: 0.026648531278945068 (tracked)
Current loss is: 0.026043116119175376 (tracked)
Current loss is: 0.0311603497264657 (tracked)
Current loss is: 0.026667006946735527 (tracked)
Current loss is: 0.020026355882359934 (tracked)
Current loss is: 0.042009226631683445 (tracked)
Current loss is: 0.024033887371416884 (tracked)
Current loss is: 0.025751226822642338 (tracked)
Current loss is: 0.027641518577378427 (tracked)
Current loss is: 0.035376606137185025 (tracked)
Current loss is: 0.023142113413702776 (tracked)
Current loss is: 0.03291508569603469 (tracked)
Current loss is: 0.04163288989888104 (tracked)
Current loss is: 0.02528108557820192 (tracked)
Current loss is: 0.024776408030035536 (tracked)
Current loss is: 0.035470962391077665 (tracked)
Current loss is: 0.021413197078142182 (tracked)
Current loss is: 0.027848150343824655 (tracked)
Current loss is: 0.026591692886336737 (tracked)
Current loss is: 0.026513386050143303 (tracked)
Current loss is: 0.02603193317234043 (tracked)
Current loss is: 0.03393955127583017 (tracked)
Current loss is: 0.020278036736508066 (tracked)
Current loss is: 0.02971865408952024 (tracked)
Current loss is: 0.02571126893350293 (tracked)
Current loss is: 0.024426542165645028 (tracked)
Current loss is: 0.02599344064237355 (tracked)
Current loss is: 0.020958099529150967 (tracked)
Current loss is: 0.023160310741295372 (tracked)
Current loss is: 0.020094764781806985 (tracked)
Current loss is: 0.027511128515932112 (tracked)
Current loss is: 0.022866754512828984 (tracked)
Current loss is: 0.024152334908542978 (tracked)
Current loss is: 0.03016979408757638 (tracked)
Current loss is: 0.029434113494575472 (tracked)
Current loss is: 0.021843013378981938 (tracked)
Current loss is: 0.03236969882713242 (tracked)
Current loss is: 0.02555400832314568 (tracked)
Current loss is: 0.03303332283086204 (tracked)
Current loss is: 0.03399126286730687 (tracked)
Current loss is: 0.03194262729644636 (tracked)
Current loss is: 0.028778274195391796 (tracked)
Current loss is: 0.02983563281104164 (tracked)
Current loss is: 0.024719307792956932 (tracked)
Current loss is: 0.032368309272021105 (tracked)
Current loss is: 0.02813958765167154 (tracked)
Current loss is: 0.029612545010775197 (tracked)
Current loss is: 0.029352107997877505 (tracked)
Current loss is: 0.03061122768538875 (tracked)
Current loss is: 0.02207956336895246 (tracked)
Current loss is: 0.02041665676389025 (tracked)
Current loss is: 0.024147995838185013 (tracked)
Current loss is: 0.026053994089672697 (tracked)
Current loss is: 0.023731190465320483 (tracked)
Current loss is: 0.0253811860302317 (tracked)
Current loss is: 0.023472046858614034 (tracked)
Current loss is: 0.02149309352788368 (tracked)
Current loss is: 0.019378598193258753 (tracked)
Current loss is: 0.023675273250355965 (tracked)
Current loss is: 0.024549620976965458 (tracked)
Current loss is: 0.020016876008474654 (tracked)
Current loss is: 0.023272878893282778 (tracked)
Current loss is: 0.02655984419372809 (tracked)
Current loss is: 0.021144835095752886 (tracked)
Current loss is: 0.022510715004655877 (tracked)
Current loss is: 0.02372060837533182 (tracked)
Current loss is: 0.027621211527332275 (tracked)
Current loss is: 0.031607206532220954 (tracked)
Current loss is: 0.021533498569983555 (tracked)
Current loss is: 0.02827444347440734 (tracked)
Current loss is: 0.03171085715303028 (tracked)
Current loss is: 0.02742675592726868 (tracked)
Current loss is: 0.029795372106505624 (tracked)
Current loss is: 0.024108877700824805 (tracked)
Current loss is: 0.02883940582454387 (tracked)
Current loss is: 0.03448264965668358 (tracked)
Current loss is: 0.026095382034352677 (tracked)
Current loss is: 0.0299337300943457 (tracked)
Current loss is: 0.031960624993455464 (tracked)
Current loss is: 0.022077155185748768 (tracked)
Current loss is: 0.027930932638360995 (tracked)
Current loss is: 0.030881873012025114 (tracked)
Current loss is: 0.024940595340129556 (tracked)
Current loss is: 0.038396012933721774 (tracked)
Current loss is: 0.01713376311132177 (tracked)
Current loss is: 0.022949399490821077 (tracked)
Current loss is: 0.020497721803115963 (tracked)
Current loss is: 0.02531585273452157 (tracked)
Current loss is: 0.030440175576039664 (tracked)
Current loss is: 0.032845919241956706 (tracked)
Current loss is: 0.02481686322146743 (tracked)
Current loss is: 0.025344257372605213 (tracked)
Current loss is: 0.022178163718152163 (tracked)
Current loss is: 0.02989805264601109 (tracked)
Current loss is: 0.027925675433778996 (tracked)
Current loss is: 0.03169021397914752 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28922132 (Pool: 28910969; Big: 11163); GC: 36
