Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_ufTCpK/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_ufTCpK/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ufTCpK/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:10:22.081  iter:1  elapsed-time:4.50  pmap-time:0.91  grad-time:0.00  ls-time:0.30 ls-dec:0.00e+00
fcount:3969  fval:5.02e+03  fmin:4.78e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.01GB
time:06:13:45.898  iter:148  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.00e+03  fmin:4.76e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.90GB
time:06:13:46.026  iter:149  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.98e+03  fmin:4.75e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.05GB
time:06:13:46.193  iter:150  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.99e+03  fmin:4.75e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.01GB
time:06:13:46.275  iter:151  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.93e+03  fmin:4.72e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.99GB
time:06:13:46.379  iter:152  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.90e+03  fmin:4.69e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.20GB
time:06:13:50.429  iter:153  elapsed-time:4.05  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.92e+03  fmin:4.69e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.89GB
time:06:13:50.541  iter:154  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.91e+03  fmin:4.68e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.82GB
time:06:13:50.755  iter:155  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.88e+03  fmin:4.66e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.02GB
time:06:13:50.975  iter:156  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.86e+03  fmin:4.64e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.84GB
time:06:13:51.147  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.84e+03  fmin:4.62e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.79GB
time:06:13:51.307  iter:158  elapsed-time:0.14  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.82e+03  fmin:4.60e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.87GB
time:06:13:51.404  iter:159  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.79e+03  fmin:4.57e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.81GB
time:06:13:51.489  iter:160  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.77e+03  fmin:4.55e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.77GB
time:06:13:51.596  iter:161  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.73e+03  fmin:4.52e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.73GB
time:06:13:51.662  iter:162  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.74e+03  fmin:4.52e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.70GB
time:06:13:51.802  iter:163  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.72e+03  fmin:4.49e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.64GB
time:06:13:51.952  iter:164  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.71e+03  fmin:4.48e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.57GB
time:06:13:52.112  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.67e+03  fmin:4.45e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.52GB
time:06:13:52.266  iter:166  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.67e+03  fmin:4.44e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.34GB
time:06:13:58.474  iter:167  elapsed-time:6.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.64e+03  fmin:4.42e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.92GB
time:06:13:58.619  iter:168  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.64e+03  fmin:4.41e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.85GB
time:06:13:58.767  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.60e+03  fmin:4.38e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.09GB
time:06:13:59.043  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.56e+03  fmin:4.36e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.96GB
time:06:13:59.131  iter:171  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.57e+03  fmin:4.34e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.93GB
time:06:13:59.221  iter:172  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.52e+03  fmin:4.33e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.12GB
time:06:13:59.29  iter:173  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.52e+03  fmin:4.32e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.08GB
time:06:13:59.349  iter:174  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.50e+03  fmin:4.30e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.04GB
time:06:13:59.412  iter:175  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.50e+03  fmin:4.28e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.00GB
time:06:13:59.481  iter:176  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.51e+03  fmin:4.28e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.95GB
time:06:13:59.542  iter:177  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.48e+03  fmin:4.26e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.93GB
time:06:13:59.61  iter:178  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.48e+03  fmin:4.25e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.88GB
time:06:13:59.676  iter:179  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.46e+03  fmin:4.23e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.85GB
time:06:13:59.754  iter:180  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.45e+03  fmin:4.22e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.78GB
time:06:14:05.479  iter:181  elapsed-time:5.69  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.41e+03  fmin:4.17e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.52GB
time:06:14:05.654  iter:182  elapsed-time:0.17  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.38e+03  fmin:4.15e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.51GB
time:06:14:05.806  iter:183  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.39e+03  fmin:4.15e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.28GB
time:06:14:06.035  iter:184  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.38e+03  fmin:4.15e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.09GB
time:06:14:06.186  iter:185  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.35e+03  fmin:4.12e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.08GB
time:06:14:06.3  iter:186  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.32e+03  fmin:4.11e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.96GB
time:06:14:06.549  iter:187  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.33e+03  fmin:4.10e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.76GB
time:06:14:06.687  iter:188  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.34e+03  fmin:4.10e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.82GB
time:06:14:06.847  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.31e+03  fmin:4.09e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.53GB
time:06:14:06.959  iter:190  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.32e+03  fmin:4.09e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.40GB
time:06:14:07.061  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.29e+03  fmin:4.08e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.34GB
time:06:14:07.307  iter:192  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.28e+03  fmin:4.06e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.32GB
time:06:14:07.446  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:5211  fval:4.23e+03  fmin:4.02e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.54GB
time:06:14:07.523  iter:194  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.25e+03  fmin:4.02e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.68GB
time:06:14:15.706  iter:195  elapsed-time:8.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.23e+03  fmin:4.01e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.02GB
time:06:14:18.562  iter:196  elapsed-time:2.86  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.18e+03  fmin:3.99e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.92GB
time:06:14:18.859  iter:197  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.20e+03  fmin:3.98e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.61GB
time:06:14:19.414  iter:198  elapsed-time:0.55  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:3.97e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.41GB
time:06:14:19.725  iter:199  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.14e+03  fmin:3.95e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.21GB
time:06:14:20.057  iter:200  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.14e+03  fmin:3.92e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.30GB
   Testing GCMAES tests passed 
