Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.14.10
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 4.1
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 1.1
└   ϵ = 0.000151
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.040744450214956096, 0.1380833128825145, 0.09110692291262983]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 2.6
└   ϵ = 0.000156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.09389590518116044, 0.32945812253374535, 0.2969244666365201]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 7.8e-5
│   estimated_seconds_left = 0.0077
└   ϵ = 0.00551
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.042243456728313686, 0.24988857071596707, 0.18891674538578337]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
│   estimated_seconds_left = 6.2
└   ϵ = 0.0018
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.047
│   estimated_seconds_left = 4.7
└   ϵ = 0.00887
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04258936372536395, 0.2840132594632409, 0.26935642043799485]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 10.0
└   ϵ = 0.00464
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.049
│   estimated_seconds_left = 15.0
└   ϵ = 0.00626
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.043
│   estimated_seconds_left = 8.6
└   ϵ = 0.0045
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.046
│   estimated_seconds_left = 4.5
└   ϵ = 0.00669
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.024714010661174412, 0.23007784094987827, 0.22104329839373052]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.016
│   estimated_seconds_left = 0.78
└   ϵ = 0.00525
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.045
└   estimated_seconds_left = 40.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.045
└   estimated_seconds_left = 36.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.046
└   estimated_seconds_left = 32.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.045
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.042
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.048
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.04
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.046
└   estimated_seconds_left = 9.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.041
└   estimated_seconds_left = 4.1
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 0.23
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00056
│   estimated_seconds_left = 0.014
└   ϵ = 0.000192
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014186011926341356, 0.014550241479719618, 0.014155362009164568, 0.11547755213497796, 0.0779082238682651]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.059
│   estimated_seconds_left = 2.9
└   ϵ = 0.000205
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010071143559929586, 0.01041329859997247, 0.010010195904907036, 0.3442902752796626, 0.27934442931936543]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.29
└   ϵ = 0.0111
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00720041619558335, 0.007604272708871585, 0.00708636987705851, 0.25107098676507683, 0.27490943618018865]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 2.9
└   ϵ = 0.0174
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.0209
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005244559027084423, 0.006533331306815366, 0.005033593647744536, 0.2280596849486835, 0.2838211585230833]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 4.7
└   ϵ = 0.0277
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0082
│   estimated_seconds_left = 2.5
└   ϵ = 0.0206
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 1.5
└   ϵ = 0.0356
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0081
│   estimated_seconds_left = 0.8
└   ϵ = 0.0234
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003835103449437048, 0.004843526212686934, 0.003573913008971616, 0.27274512545902085, 0.29682308491012965]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.22
└   ϵ = 0.036
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0036
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.007
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0074
└   estimated_seconds_left = 4.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0072
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.006
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 0.64
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.33
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.073
│   estimated_seconds_left = 1.7
└   ϵ = 0.000232
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.028995561139180653, 0.0869855635171572]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.07
│   estimated_seconds_left = 3.4
└   ϵ = 0.000191
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0533090446910404, 0.2323677017678683]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.7
└   ϵ = 0.00625
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03280980203963421, 0.20489446352978444]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.03
│   estimated_seconds_left = 5.9
└   ϵ = 0.0053
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 1.9
└   ϵ = 0.00991
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.026791052013249057, 0.23811521742792677]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 10.0
└   ϵ = 0.00812
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
│   estimated_seconds_left = 6.3
└   ϵ = 0.00794
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.3
└   ϵ = 0.00769
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0065
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02315886608722634, 0.29200769506808366]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.066
└   ϵ = 0.0101
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0083
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.015
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
└   estimated_seconds_left = 8.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.012
└   estimated_seconds_left = 7.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.013
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.015
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.014
└   estimated_seconds_left = 1.4
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
