Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter  223: f = 0.001120901588, ‖∇f‖ = 2.3829e-02, step size = 8.88e-02
[ Info: GD: iter  224: f = 0.001104287718, ‖∇f‖ = 1.9199e-02, step size = 5.85e-02
[ Info: GD: iter  225: f = 0.001087920097, ‖∇f‖ = 2.3475e-02, step size = 8.88e-02
[ Info: GD: iter  226: f = 0.001071795076, ‖∇f‖ = 1.8915e-02, step size = 5.85e-02
[ Info: GD: iter  227: f = 0.001055909057, ‖∇f‖ = 2.3127e-02, step size = 8.88e-02
[ Info: GD: iter  228: f = 0.001040258499, ‖∇f‖ = 1.8634e-02, step size = 5.85e-02
[ Info: GD: iter  229: f = 0.001024839911, ‖∇f‖ = 2.2785e-02, step size = 8.88e-02
[ Info: GD: iter  230: f = 0.001009649857, ‖∇f‖ = 1.8358e-02, step size = 5.85e-02
[ Info: GD: iter  231: f = 0.000994684947, ‖∇f‖ = 2.2447e-02, step size = 8.88e-02
[ Info: GD: iter  232: f = 0.000979941845, ‖∇f‖ = 1.8086e-02, step size = 5.85e-02
[ Info: GD: iter  233: f = 0.000965417264, ‖∇f‖ = 2.2114e-02, step size = 8.88e-02
[ Info: GD: iter  234: f = 0.000951107965, ‖∇f‖ = 1.7818e-02, step size = 5.85e-02
[ Info: GD: iter  235: f = 0.000937010756, ‖∇f‖ = 2.1786e-02, step size = 8.88e-02
[ Info: GD: iter  236: f = 0.000923122494, ‖∇f‖ = 1.7554e-02, step size = 5.85e-02
[ Info: GD: iter  237: f = 0.000909440083, ‖∇f‖ = 2.1463e-02, step size = 8.88e-02
[ Info: GD: iter  238: f = 0.000895960470, ‖∇f‖ = 1.7294e-02, step size = 5.85e-02
[ Info: GD: iter  239: f = 0.000882680651, ‖∇f‖ = 2.1145e-02, step size = 8.88e-02
[ Info: GD: iter  240: f = 0.000869597664, ‖∇f‖ = 1.7037e-02, step size = 5.85e-02
[ Info: GD: iter  241: f = 0.000856708591, ‖∇f‖ = 2.0832e-02, step size = 8.88e-02
[ Info: GD: iter  242: f = 0.000844010558, ‖∇f‖ = 1.6785e-02, step size = 5.85e-02
[ Info: GD: iter  243: f = 0.000831500735, ‖∇f‖ = 2.0523e-02, step size = 8.88e-02
[ Info: GD: iter  244: f = 0.000819176330, ‖∇f‖ = 1.6536e-02, step size = 5.85e-02
[ Info: GD: iter  245: f = 0.000807034596, ‖∇f‖ = 2.0219e-02, step size = 8.88e-02
[ Info: GD: iter  246: f = 0.000795072826, ‖∇f‖ = 1.6291e-02, step size = 5.85e-02
[ Info: GD: iter  247: f = 0.000783288351, ‖∇f‖ = 1.9919e-02, step size = 8.88e-02
[ Info: GD: iter  248: f = 0.000771678545, ‖∇f‖ = 1.6050e-02, step size = 5.85e-02
[ Info: GD: iter  249: f = 0.000760240817, ‖∇f‖ = 1.9624e-02, step size = 8.88e-02
[ Info: GD: iter  250: f = 0.000748972619, ‖∇f‖ = 1.5812e-02, step size = 5.85e-02
[ Info: GD: iter  251: f = 0.000737871436, ‖∇f‖ = 1.9333e-02, step size = 8.88e-02
[ Info: GD: iter  252: f = 0.000726934793, ‖∇f‖ = 1.5577e-02, step size = 5.85e-02
[ Info: GD: iter  253: f = 0.000716160253, ‖∇f‖ = 1.9047e-02, step size = 8.88e-02
[ Info: GD: iter  254: f = 0.000705545411, ‖∇f‖ = 1.5346e-02, step size = 5.85e-02
[ Info: GD: iter  255: f = 0.000695087901, ‖∇f‖ = 1.8764e-02, step size = 8.88e-02
[ Info: GD: iter  256: f = 0.000684785391, ‖∇f‖ = 1.5119e-02, step size = 5.85e-02
[ Info: GD: iter  257: f = 0.000674635584, ‖∇f‖ = 1.8486e-02, step size = 8.88e-02
[ Info: GD: iter  258: f = 0.000664636216, ‖∇f‖ = 1.4895e-02, step size = 5.85e-02
[ Info: GD: iter  259: f = 0.000654785057, ‖∇f‖ = 1.8212e-02, step size = 8.88e-02
[ Info: GD: iter  260: f = 0.000645079911, ‖∇f‖ = 1.4674e-02, step size = 5.85e-02
[ Info: GD: iter  261: f = 0.000635518613, ‖∇f‖ = 1.7942e-02, step size = 8.88e-02
[ Info: GD: iter  262: f = 0.000626099032, ‖∇f‖ = 1.4457e-02, step size = 5.85e-02
[ Info: GD: iter  263: f = 0.000616819067, ‖∇f‖ = 1.7676e-02, step size = 8.88e-02
[ Info: GD: iter  264: f = 0.000607676649, ‖∇f‖ = 1.4242e-02, step size = 5.85e-02
[ Info: GD: iter  265: f = 0.000598669738, ‖∇f‖ = 1.7414e-02, step size = 8.88e-02
[ Info: GD: iter  266: f = 0.000589796326, ‖∇f‖ = 1.4031e-02, step size = 5.85e-02
[ Info: GD: iter  267: f = 0.000581054436, ‖∇f‖ = 1.7156e-02, step size = 8.88e-02
[ Info: GD: iter  268: f = 0.000572442116, ‖∇f‖ = 1.3823e-02, step size = 5.85e-02
[ Info: GD: iter  269: f = 0.000563957447, ‖∇f‖ = 1.6902e-02, step size = 8.88e-02
[ Info: GD: iter  270: f = 0.000555598537, ‖∇f‖ = 1.3618e-02, step size = 5.85e-02
[ Info: GD: iter  271: f = 0.000547363522, ‖∇f‖ = 1.6651e-02, step size = 8.88e-02
[ Info: GD: iter  272: f = 0.000539250565, ‖∇f‖ = 1.3417e-02, step size = 5.85e-02
[ Info: GD: iter  273: f = 0.000531257858, ‖∇f‖ = 1.6405e-02, step size = 8.88e-02
[ Info: GD: iter  274: f = 0.000523383617, ‖∇f‖ = 1.3218e-02, step size = 5.85e-02
[ Info: GD: iter  275: f = 0.000515626088, ‖∇f‖ = 1.6161e-02, step size = 8.88e-02
[ Info: GD: iter  276: f = 0.000507983539, ‖∇f‖ = 1.3022e-02, step size = 5.85e-02
[ Info: GD: iter  277: f = 0.000500454268, ‖∇f‖ = 1.5922e-02, step size = 8.88e-02
[ Info: GD: iter  278: f = 0.000493036594, ‖∇f‖ = 1.2829e-02, step size = 5.85e-02
[ Info: GD: iter  279: f = 0.000485728865, ‖∇f‖ = 1.5686e-02, step size = 8.88e-02
[ Info: GD: iter  280: f = 0.000478529450, ‖∇f‖ = 1.2639e-02, step size = 5.85e-02
[ Info: GD: iter  281: f = 0.000471436743, ‖∇f‖ = 1.5453e-02, step size = 8.88e-02
[ Info: GD: iter  282: f = 0.000464449164, ‖∇f‖ = 1.2451e-02, step size = 5.85e-02
[ Info: GD: iter  283: f = 0.000457565154, ‖∇f‖ = 1.5224e-02, step size = 8.88e-02
[ Info: GD: iter  284: f = 0.000450783178, ‖∇f‖ = 1.2267e-02, step size = 5.85e-02
[ Info: GD: iter  285: f = 0.000444101723, ‖∇f‖ = 1.4999e-02, step size = 8.88e-02
[ Info: GD: iter  286: f = 0.000437519301, ‖∇f‖ = 1.2085e-02, step size = 5.85e-02
[ Info: GD: iter  287: f = 0.000431034442, ‖∇f‖ = 1.4776e-02, step size = 8.88e-02
[ Info: GD: iter  288: f = 0.000424645701, ‖∇f‖ = 1.1906e-02, step size = 5.85e-02
[ Info: GD: iter  289: f = 0.000418351653, ‖∇f‖ = 1.4557e-02, step size = 8.88e-02
[ Info: GD: iter  290: f = 0.000412150894, ‖∇f‖ = 1.1729e-02, step size = 5.85e-02
[ Info: GD: iter  291: f = 0.000406042043, ‖∇f‖ = 1.4342e-02, step size = 8.88e-02
[ Info: GD: iter  292: f = 0.000400023736, ‖∇f‖ = 1.1555e-02, step size = 5.85e-02
[ Info: GD: iter  293: f = 0.000394094632, ‖∇f‖ = 1.4129e-02, step size = 8.88e-02
[ Info: GD: iter  294: f = 0.000388253409, ‖∇f‖ = 1.1384e-02, step size = 5.85e-02
[ Info: GD: iter  295: f = 0.000382498763, ‖∇f‖ = 1.3920e-02, step size = 8.88e-02
[ Info: GD: iter  296: f = 0.000376829412, ‖∇f‖ = 1.1215e-02, step size = 5.85e-02
[ Info: GD: iter  297: f = 0.000371244091, ‖∇f‖ = 1.3713e-02, step size = 8.88e-02
[ Info: GD: iter  298: f = 0.000365741556, ‖∇f‖ = 1.1049e-02, step size = 5.85e-02
[ Info: GD: iter  299: f = 0.000360320578, ‖∇f‖ = 1.3510e-02, step size = 8.88e-02
[ Info: GD: iter  300: f = 0.000354979949, ‖∇f‖ = 1.0885e-02, step size = 5.85e-02
[ Info: GD: iter  301: f = 0.000349718479, ‖∇f‖ = 1.3310e-02, step size = 8.88e-02
[ Info: GD: iter  302: f = 0.000344534993, ‖∇f‖ = 1.0724e-02, step size = 5.85e-02
[ Info: GD: iter  303: f = 0.000339428337, ‖∇f‖ = 1.3113e-02, step size = 8.88e-02
[ Info: GD: iter  304: f = 0.000334397370, ‖∇f‖ = 1.0565e-02, step size = 5.85e-02
[ Info: GD: iter  305: f = 0.000329440973, ‖∇f‖ = 1.2918e-02, step size = 8.88e-02
[ Info: GD: iter  306: f = 0.000324558038, ‖∇f‖ = 1.0409e-02, step size = 5.85e-02
[ Info: GD: iter  307: f = 0.000319747477, ‖∇f‖ = 1.2727e-02, step size = 8.88e-02
[ Info: GD: iter  308: f = 0.000315008218, ‖∇f‖ = 1.0254e-02, step size = 5.85e-02
[ Info: GD: iter  309: f = 0.000310339204, ‖∇f‖ = 1.2538e-02, step size = 8.88e-02
[ Info: GD: iter  310: f = 0.000305739393, ‖∇f‖ = 1.0102e-02, step size = 5.85e-02
[ Info: GD: iter  311: f = 0.000301207761, ‖∇f‖ = 1.2352e-02, step size = 8.88e-02
[ Info: GD: iter  312: f = 0.000296743295, ‖∇f‖ = 9.9526e-03, step size = 5.85e-02
[ Info: GD: iter  313: f = 0.000292345001, ‖∇f‖ = 1.2169e-02, step size = 8.88e-02
[ Info: GD: iter  314: f = 0.000288011899, ‖∇f‖ = 9.8051e-03, step size = 5.85e-02
[ Info: GD: iter  315: f = 0.000283743021, ‖∇f‖ = 1.1989e-02, step size = 8.88e-02
[ Info: GD: iter  316: f = 0.000279537415, ‖∇f‖ = 9.6597e-03, step size = 5.85e-02
[ Info: GD: iter  317: f = 0.000275394145, ‖∇f‖ = 1.1811e-02, step size = 8.88e-02
[ Info: GD: iter  318: f = 0.000271312286, ‖∇f‖ = 9.5166e-03, step size = 5.85e-02
[ Info: GD: iter  319: f = 0.000267290928, ‖∇f‖ = 1.1636e-02, step size = 8.88e-02
[ Info: GD: iter  320: f = 0.000263329173, ‖∇f‖ = 9.3755e-03, step size = 5.85e-02
[ Info: GD: iter  321: f = 0.000259426140, ‖∇f‖ = 1.1464e-02, step size = 8.88e-02
[ Info: GD: iter  322: f = 0.000255580957, ‖∇f‖ = 9.2366e-03, step size = 5.85e-02
[ Info: GD: iter  323: f = 0.000251792766, ‖∇f‖ = 1.1294e-02, step size = 8.88e-02
[ Info: GD: iter  324: f = 0.000248060724, ‖∇f‖ = 9.0996e-03, step size = 5.85e-02
[ Info: GD: iter  325: f = 0.000244383997, ‖∇f‖ = 1.1126e-02, step size = 8.88e-02
[ Info: GD: iter  326: f = 0.000240761767, ‖∇f‖ = 8.9648e-03, step size = 5.85e-02
[ Info: GD: iter  327: f = 0.000237193225, ‖∇f‖ = 1.0961e-02, step size = 8.88e-02
[ Info: GD: iter  328: f = 0.000233677575, ‖∇f‖ = 8.8319e-03, step size = 5.85e-02
[ Info: GD: iter  329: f = 0.000230214034, ‖∇f‖ = 1.0799e-02, step size = 8.88e-02
[ Info: GD: iter  330: f = 0.000226801829, ‖∇f‖ = 8.7010e-03, step size = 5.85e-02
[ Info: GD: iter  331: f = 0.000223440199, ‖∇f‖ = 1.0639e-02, step size = 8.88e-02
[ Info: GD: iter  332: f = 0.000220128395, ‖∇f‖ = 8.5720e-03, step size = 5.85e-02
[ Info: GD: iter  333: f = 0.000216865679, ‖∇f‖ = 1.0481e-02, step size = 8.88e-02
[ Info: GD: iter  334: f = 0.000213651321, ‖∇f‖ = 8.4450e-03, step size = 5.85e-02
[ Info: GD: iter  335: f = 0.000210484607, ‖∇f‖ = 1.0326e-02, step size = 8.88e-02
[ Info: GD: iter  336: f = 0.000207364829, ‖∇f‖ = 8.3198e-03, step size = 5.85e-02
[ Info: GD: iter  337: f = 0.000204291292, ‖∇f‖ = 1.0173e-02, step size = 8.88e-02
[ Info: GD: iter  338: f = 0.000201263311, ‖∇f‖ = 8.1965e-03, step size = 5.85e-02
[ Info: GD: iter  339: f = 0.000198280210, ‖∇f‖ = 1.0022e-02, step size = 8.88e-02
[ Info: GD: iter  340: f = 0.000195341325, ‖∇f‖ = 8.0750e-03, step size = 5.85e-02
[ Info: GD: iter  341: f = 0.000192445999, ‖∇f‖ = 9.8734e-03, step size = 8.88e-02
[ Info: GD: iter  342: f = 0.000189593587, ‖∇f‖ = 7.9553e-03, step size = 5.85e-02
[ Info: GD: iter  343: f = 0.000186783454, ‖∇f‖ = 9.7271e-03, step size = 8.88e-02
[ Info: GD: iter  344: f = 0.000184014972, ‖∇f‖ = 7.8374e-03, step size = 5.85e-02
[ Info: GD: iter  345: f = 0.000181287524, ‖∇f‖ = 9.5829e-03, step size = 8.88e-02
[ Info: GD: iter  346: f = 0.000178600502, ‖∇f‖ = 7.7212e-03, step size = 5.85e-02
[ Info: GD: iter  347: f = 0.000175953306, ‖∇f‖ = 9.4409e-03, step size = 8.88e-02
[ Info: GD: iter  348: f = 0.000173345348, ‖∇f‖ = 7.6068e-03, step size = 5.85e-02
[ Info: GD: iter  349: f = 0.000170776044, ‖∇f‖ = 9.3009e-03, step size = 8.88e-02
[ Info: GD: iter  350: f = 0.000168244821, ‖∇f‖ = 7.4940e-03, step size = 5.85e-02
[ Info: GD: iter  351: f = 0.000165751117, ‖∇f‖ = 9.1631e-03, step size = 8.88e-02
[ Info: GD: iter  352: f = 0.000163294373, ‖∇f‖ = 7.3830e-03, step size = 5.85e-02
[ Info: GD: iter  353: f = 0.000160874044, ‖∇f‖ = 9.0273e-03, step size = 8.88e-02
[ Info: GD: iter  354: f = 0.000158489588, ‖∇f‖ = 7.2735e-03, step size = 5.85e-02
[ Info: GD: iter  355: f = 0.000156140474, ‖∇f‖ = 8.8935e-03, step size = 8.88e-02
[ Info: GD: iter  356: f = 0.000153826179, ‖∇f‖ = 7.1657e-03, step size = 5.85e-02
[ Info: GD: iter  357: f = 0.000151546185, ‖∇f‖ = 8.7616e-03, step size = 8.88e-02
[ Info: GD: iter  358: f = 0.000149299986, ‖∇f‖ = 7.0595e-03, step size = 5.85e-02
[ Info: GD: iter  359: f = 0.000147087079, ‖∇f‖ = 8.6318e-03, step size = 8.88e-02
[ Info: GD: iter  360: f = 0.000144906972, ‖∇f‖ = 6.9549e-03, step size = 5.85e-02
[ Info: GD: iter  361: f = 0.000142759178, ‖∇f‖ = 8.5038e-03, step size = 8.88e-02
[ Info: GD: iter  362: f = 0.000140643219, ‖∇f‖ = 6.8518e-03, step size = 5.85e-02
[ Info: GD: iter  363: f = 0.000138558622, ‖∇f‖ = 8.3778e-03, step size = 8.88e-02
[ Info: GD: iter  364: f = 0.000136504922, ‖∇f‖ = 6.7502e-03, step size = 5.85e-02
[ Info: GD: iter  365: f = 0.000134481663, ‖∇f‖ = 8.2536e-03, step size = 8.88e-02
[ Info: GD: iter  366: f = 0.000132488392, ‖∇f‖ = 6.6502e-03, step size = 5.85e-02
[ Info: GD: iter  367: f = 0.000130524664, ‖∇f‖ = 8.1313e-03, step size = 8.88e-02
[ Info: GD: iter  368: f = 0.000128590043, ‖∇f‖ = 6.5516e-03, step size = 5.85e-02
[ Info: GD: iter  369: f = 0.000126684097, ‖∇f‖ = 8.0108e-03, step size = 8.88e-02
[ Info: GD: iter  370: f = 0.000124806401, ‖∇f‖ = 6.4545e-03, step size = 5.85e-02
[ Info: GD: iter  371: f = 0.000122956535, ‖∇f‖ = 7.8920e-03, step size = 8.88e-02
[ Info: GD: iter  372: f = 0.000121134088, ‖∇f‖ = 6.3589e-03, step size = 5.85e-02
[ Info: GD: iter  373: f = 0.000119338653, ‖∇f‖ = 7.7751e-03, step size = 8.88e-02
[ Info: GD: iter  374: f = 0.000117569830, ‖∇f‖ = 6.2646e-03, step size = 5.85e-02
[ Info: GD: iter  375: f = 0.000115827224, ‖∇f‖ = 7.6598e-03, step size = 8.88e-02
[ Info: GD: iter  376: f = 0.000114110446, ‖∇f‖ = 6.1717e-03, step size = 5.85e-02
[ Info: GD: iter  377: f = 0.000112419115, ‖∇f‖ = 7.5463e-03, step size = 8.88e-02
[ Info: GD: iter  378: f = 0.000110752852, ‖∇f‖ = 6.0803e-03, step size = 5.85e-02
[ Info: GD: iter  379: f = 0.000109111287, ‖∇f‖ = 7.4344e-03, step size = 8.88e-02
[ Info: GD: iter  380: f = 0.000107494052, ‖∇f‖ = 5.9902e-03, step size = 5.85e-02
[ Info: GD: iter  381: f = 0.000105900788, ‖∇f‖ = 7.3242e-03, step size = 8.88e-02
[ Info: GD: iter  382: f = 0.000104331139, ‖∇f‖ = 5.9014e-03, step size = 5.85e-02
[ Info: GD: iter  383: f = 0.000102784756, ‖∇f‖ = 7.2157e-03, step size = 8.88e-02
[ Info: GD: iter  384: f = 0.000101261292, ‖∇f‖ = 5.8139e-03, step size = 5.85e-02
[ Info: GD: iter  385: f = 0.000099760409, ‖∇f‖ = 7.1087e-03, step size = 8.88e-02
[ Info: GD: iter  386: f = 0.000098281773, ‖∇f‖ = 5.7277e-03, step size = 5.85e-02
[ Info: GD: iter  387: f = 0.000096825052, ‖∇f‖ = 7.0034e-03, step size = 8.88e-02
[ Info: GD: iter  388: f = 0.000095389922, ‖∇f‖ = 5.6428e-03, step size = 5.85e-02
[ Info: GD: iter  389: f = 0.000093976064, ‖∇f‖ = 6.8996e-03, step size = 8.88e-02
[ Info: GD: iter  390: f = 0.000092583162, ‖∇f‖ = 5.5592e-03, step size = 5.85e-02
[ Info: GD: iter  391: f = 0.000091210906, ‖∇f‖ = 6.7973e-03, step size = 8.88e-02
[ Info: GD: iter  392: f = 0.000089858989, ‖∇f‖ = 5.4768e-03, step size = 5.85e-02
[ Info: GD: iter  393: f = 0.000088527109, ‖∇f‖ = 6.6966e-03, step size = 8.88e-02
[ Info: GD: iter  394: f = 0.000087214971, ‖∇f‖ = 5.3956e-03, step size = 5.85e-02
[ Info: GD: iter  395: f = 0.000085922281, ‖∇f‖ = 6.5973e-03, step size = 8.88e-02
[ Info: GD: iter  396: f = 0.000084648752, ‖∇f‖ = 5.3156e-03, step size = 5.85e-02
[ Info: GD: iter  397: f = 0.000083394098, ‖∇f‖ = 6.4995e-03, step size = 8.88e-02
[ Info: GD: iter  398: f = 0.000082158040, ‖∇f‖ = 5.2369e-03, step size = 5.85e-02
[ Info: GD: iter  399: f = 0.000080940304, ‖∇f‖ = 6.4032e-03, step size = 8.88e-02
[ Info: GD: iter  400: f = 0.000079740616, ‖∇f‖ = 5.1592e-03, step size = 5.85e-02
[ Info: GD: iter  401: f = 0.000078558710, ‖∇f‖ = 6.3083e-03, step size = 8.88e-02
[ Info: GD: iter  402: f = 0.000077394323, ‖∇f‖ = 5.0828e-03, step size = 5.85e-02
[ Info: GD: iter  403: f = 0.000076247193, ‖∇f‖ = 6.2148e-03, step size = 8.88e-02
[ Info: GD: iter  404: f = 0.000075117066, ‖∇f‖ = 5.0074e-03, step size = 5.85e-02
[ Info: GD: iter  405: f = 0.000074003690, ‖∇f‖ = 6.1227e-03, step size = 8.88e-02
[ Info: GD: iter  406: f = 0.000072906816, ‖∇f‖ = 4.9332e-03, step size = 5.85e-02
[ Info: GD: iter  407: f = 0.000071826200, ‖∇f‖ = 6.0319e-03, step size = 8.88e-02
[ Info: GD: iter  408: f = 0.000070761601, ‖∇f‖ = 4.8601e-03, step size = 5.85e-02
[ Info: GD: iter  409: f = 0.000069712781, ‖∇f‖ = 5.9425e-03, step size = 8.88e-02
[ Info: GD: iter  410: f = 0.000068679506, ‖∇f‖ = 4.7881e-03, step size = 5.85e-02
[ Info: GD: iter  411: f = 0.000067661547, ‖∇f‖ = 5.8544e-03, step size = 8.88e-02
[ Info: GD: iter  412: f = 0.000066658675, ‖∇f‖ = 4.7171e-03, step size = 5.85e-02
[ Info: GD: iter  413: f = 0.000065670668, ‖∇f‖ = 5.7677e-03, step size = 8.88e-02
[ Info: GD: iter  414: f = 0.000064697306, ‖∇f‖ = 4.6472e-03, step size = 5.85e-02
[ Info: GD: iter  415: f = 0.000063738370, ‖∇f‖ = 5.6822e-03, step size = 8.88e-02
[ Info: GD: iter  416: f = 0.000062793647, ‖∇f‖ = 4.5783e-03, step size = 5.85e-02
[ Info: GD: iter  417: f = 0.000061862927, ‖∇f‖ = 5.5979e-03, step size = 8.88e-02
[ Info: GD: iter  418: f = 0.000060946003, ‖∇f‖ = 4.5104e-03, step size = 5.85e-02
[ Info: GD: iter  419: f = 0.000060042668, ‖∇f‖ = 5.5150e-03, step size = 8.88e-02
[ Info: GD: iter  420: f = 0.000059152723, ‖∇f‖ = 4.4436e-03, step size = 5.85e-02
[ Info: GD: iter  421: f = 0.000058275968, ‖∇f‖ = 5.4332e-03, step size = 8.88e-02
[ Info: GD: iter  422: f = 0.000057412209, ‖∇f‖ = 4.3777e-03, step size = 5.85e-02
[ Info: GD: iter  423: f = 0.000056561252, ‖∇f‖ = 5.3527e-03, step size = 8.88e-02
[ Info: GD: iter  424: f = 0.000055722908, ‖∇f‖ = 4.3128e-03, step size = 5.85e-02
[ Info: GD: iter  425: f = 0.000054896989, ‖∇f‖ = 5.2734e-03, step size = 8.88e-02
[ Info: GD: iter  426: f = 0.000054083313, ‖∇f‖ = 4.2489e-03, step size = 5.85e-02
[ Info: GD: iter  427: f = 0.000053281696, ‖∇f‖ = 5.1952e-03, step size = 8.88e-02
[ Info: GD: iter  428: f = 0.000052491962, ‖∇f‖ = 4.1859e-03, step size = 5.85e-02
[ Info: GD: iter  429: f = 0.000051713932, ‖∇f‖ = 5.1182e-03, step size = 8.88e-02
[ Info: GD: iter  430: f = 0.000050947434, ‖∇f‖ = 4.1239e-03, step size = 5.85e-02
[ Info: GD: iter  431: f = 0.000050192297, ‖∇f‖ = 5.0423e-03, step size = 8.88e-02
[ Info: GD: iter  432: f = 0.000049448353, ‖∇f‖ = 4.0628e-03, step size = 5.85e-02
[ Info: GD: iter  433: f = 0.000048715436, ‖∇f‖ = 4.9676e-03, step size = 8.88e-02
[ Info: GD: iter  434: f = 0.000047993381, ‖∇f‖ = 4.0025e-03, step size = 5.85e-02
[ Info: GD: iter  435: f = 0.000047282029, ‖∇f‖ = 4.8940e-03, step size = 8.88e-02
[ Info: GD: iter  436: f = 0.000046581220, ‖∇f‖ = 3.9432e-03, step size = 5.85e-02
[ Info: GD: iter  437: f = 0.000045890799, ‖∇f‖ = 4.8214e-03, step size = 8.88e-02
[ Info: GD: iter  438: f = 0.000045210611, ‖∇f‖ = 3.8848e-03, step size = 5.85e-02
[ Info: GD: iter  439: f = 0.000044540505, ‖∇f‖ = 4.7500e-03, step size = 8.88e-02
[ Info: GD: iter  440: f = 0.000043880331, ‖∇f‖ = 3.8272e-03, step size = 5.85e-02
[ Info: GD: iter  441: f = 0.000043229942, ‖∇f‖ = 4.6796e-03, step size = 8.88e-02
[ Info: GD: iter  442: f = 0.000042589193, ‖∇f‖ = 3.7705e-03, step size = 5.85e-02
[ Info: GD: iter  443: f = 0.000041957941, ‖∇f‖ = 4.6102e-03, step size = 8.88e-02
[ Info: GD: iter  444: f = 0.000041336045, ‖∇f‖ = 3.7146e-03, step size = 5.85e-02
[ Info: GD: iter  445: f = 0.000040723367, ‖∇f‖ = 4.5419e-03, step size = 8.88e-02
[ Info: GD: iter  446: f = 0.000040119770, ‖∇f‖ = 3.6595e-03, step size = 5.85e-02
[ Info: GD: iter  447: f = 0.000039525120, ‖∇f‖ = 4.4746e-03, step size = 8.88e-02
[ Info: GD: iter  448: f = 0.000038939283, ‖∇f‖ = 3.6053e-03, step size = 5.85e-02
[ Info: GD: iter  449: f = 0.000038362130, ‖∇f‖ = 4.4082e-03, step size = 8.88e-02
[ Info: GD: iter  450: f = 0.000037793531, ‖∇f‖ = 3.5518e-03, step size = 5.85e-02
[ Info: GD: iter  451: f = 0.000037233360, ‖∇f‖ = 4.3429e-03, step size = 8.88e-02
[ Info: GD: iter  452: f = 0.000036681491, ‖∇f‖ = 3.4992e-03, step size = 5.85e-02
[ Info: GD: iter  453: f = 0.000036137803, ‖∇f‖ = 4.2785e-03, step size = 8.88e-02
[ Info: GD: iter  454: f = 0.000035602173, ‖∇f‖ = 3.4473e-03, step size = 5.85e-02
[ Info: GD: iter  455: f = 0.000035074481, ‖∇f‖ = 4.2151e-03, step size = 8.88e-02
[ Info: GD: iter  456: f = 0.000034554612, ‖∇f‖ = 3.3962e-03, step size = 5.85e-02
[ Info: GD: iter  457: f = 0.000034042447, ‖∇f‖ = 4.1526e-03, step size = 8.88e-02
[ Info: GD: iter  458: f = 0.000033537874, ‖∇f‖ = 3.3459e-03, step size = 5.85e-02
[ Info: GD: iter  459: f = 0.000033040780, ‖∇f‖ = 4.0911e-03, step size = 8.88e-02
[ Info: GD: iter  460: f = 0.000032551053, ‖∇f‖ = 3.2963e-03, step size = 5.85e-02
[ Info: GD: iter  461: f = 0.000032068585, ‖∇f‖ = 4.0304e-03, step size = 8.88e-02
[ Info: GD: iter  462: f = 0.000031593269, ‖∇f‖ = 3.2475e-03, step size = 5.85e-02
[ Info: GD: iter  463: f = 0.000031124997, ‖∇f‖ = 3.9707e-03, step size = 8.88e-02
[ Info: GD: iter  464: f = 0.000030663666, ‖∇f‖ = 3.1993e-03, step size = 5.85e-02
[ Info: GD: iter  465: f = 0.000030209173, ‖∇f‖ = 3.9119e-03, step size = 8.88e-02
