Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter  223: f = 0.001481686789, ‖∇f‖ = 8.2909e-03, step size = 6.36e-02
[ Info: GD: iter  224: f = 0.001478686695, ‖∇f‖ = 9.6958e-03, step size = 8.73e-02
[ Info: GD: iter  225: f = 0.001475698384, ‖∇f‖ = 8.2586e-03, step size = 6.36e-02
[ Info: GD: iter  226: f = 0.001472721449, ‖∇f‖ = 9.6590e-03, step size = 8.73e-02
[ Info: GD: iter  227: f = 0.001469755604, ‖∇f‖ = 8.2281e-03, step size = 6.36e-02
[ Info: GD: iter  228: f = 0.001466800485, ‖∇f‖ = 9.6243e-03, step size = 8.73e-02
[ Info: GD: iter  229: f = 0.001463855835, ‖∇f‖ = 8.1992e-03, step size = 6.36e-02
[ Info: GD: iter  230: f = 0.001460921331, ‖∇f‖ = 9.5913e-03, step size = 8.73e-02
[ Info: GD: iter  231: f = 0.001457996742, ‖∇f‖ = 8.1716e-03, step size = 6.36e-02
[ Info: GD: iter  232: f = 0.001455081778, ‖∇f‖ = 9.5599e-03, step size = 8.73e-02
[ Info: GD: iter  233: f = 0.001452176233, ‖∇f‖ = 8.1454e-03, step size = 6.36e-02
[ Info: GD: iter  234: f = 0.001449279848, ‖∇f‖ = 9.5299e-03, step size = 8.73e-02
[ Info: GD: iter  235: f = 0.001446392438, ‖∇f‖ = 8.1203e-03, step size = 6.36e-02
[ Info: GD: iter  236: f = 0.001443513771, ‖∇f‖ = 9.5011e-03, step size = 8.73e-02
[ Info: GD: iter  237: f = 0.001440643682, ‖∇f‖ = 8.0962e-03, step size = 6.36e-02
[ Info: GD: iter  238: f = 0.001437781962, ‖∇f‖ = 9.4735e-03, step size = 8.73e-02
[ Info: GD: iter  239: f = 0.001434928463, ‖∇f‖ = 8.0731e-03, step size = 6.36e-02
[ Info: GD: iter  240: f = 0.001432082999, ‖∇f‖ = 9.4469e-03, step size = 8.73e-02
[ Info: GD: iter  241: f = 0.001429245436, ‖∇f‖ = 8.0508e-03, step size = 6.36e-02
[ Info: GD: iter  242: f = 0.001426415608, ‖∇f‖ = 9.4213e-03, step size = 8.73e-02
[ Info: GD: iter  243: f = 0.001423593394, ‖∇f‖ = 8.0292e-03, step size = 6.36e-02
[ Info: GD: iter  244: f = 0.001420778645, ‖∇f‖ = 9.3964e-03, step size = 8.73e-02
[ Info: GD: iter  245: f = 0.001417971252, ‖∇f‖ = 8.0083e-03, step size = 6.36e-02
[ Info: GD: iter  246: f = 0.001415171081, ‖∇f‖ = 9.3723e-03, step size = 8.73e-02
[ Info: GD: iter  247: f = 0.001412378035, ‖∇f‖ = 7.9880e-03, step size = 6.36e-02
[ Info: GD: iter  248: f = 0.001409591993, ‖∇f‖ = 9.3489e-03, step size = 8.73e-02
[ Info: GD: iter  249: f = 0.001406812867, ‖∇f‖ = 7.9682e-03, step size = 6.36e-02
[ Info: GD: iter  250: f = 0.001404040549, ‖∇f‖ = 9.3260e-03, step size = 8.73e-02
[ Info: GD: iter  251: f = 0.001401274958, ‖∇f‖ = 7.9490e-03, step size = 6.36e-02
[ Info: GD: iter  252: f = 0.001398515998, ‖∇f‖ = 9.3037e-03, step size = 8.73e-02
[ Info: GD: iter  253: f = 0.001395763596, ‖∇f‖ = 7.9301e-03, step size = 6.36e-02
[ Info: GD: iter  254: f = 0.001393017664, ‖∇f‖ = 9.2819e-03, step size = 8.73e-02
[ Info: GD: iter  255: f = 0.001390278137, ‖∇f‖ = 7.9117e-03, step size = 6.36e-02
[ Info: GD: iter  256: f = 0.001387544935, ‖∇f‖ = 9.2605e-03, step size = 8.73e-02
[ Info: GD: iter  257: f = 0.001384818000, ‖∇f‖ = 7.8936e-03, step size = 6.36e-02
[ Info: GD: iter  258: f = 0.001382097259, ‖∇f‖ = 9.2395e-03, step size = 8.73e-02
[ Info: GD: iter  259: f = 0.001379382659, ‖∇f‖ = 7.8758e-03, step size = 6.36e-02
[ Info: GD: iter  260: f = 0.001376674134, ‖∇f‖ = 9.2188e-03, step size = 8.73e-02
[ Info: GD: iter  261: f = 0.001373971636, ‖∇f‖ = 7.8583e-03, step size = 6.36e-02
[ Info: GD: iter  262: f = 0.001371275105, ‖∇f‖ = 9.1985e-03, step size = 8.73e-02
[ Info: GD: iter  263: f = 0.001368584496, ‖∇f‖ = 7.8411e-03, step size = 6.36e-02
[ Info: GD: iter  264: f = 0.001365899757, ‖∇f‖ = 9.1785e-03, step size = 8.73e-02
[ Info: GD: iter  265: f = 0.001363220846, ‖∇f‖ = 7.8241e-03, step size = 6.36e-02
[ Info: GD: iter  266: f = 0.001360547713, ‖∇f‖ = 9.1587e-03, step size = 8.73e-02
[ Info: GD: iter  267: f = 0.001357880323, ‖∇f‖ = 7.8073e-03, step size = 6.36e-02
[ Info: GD: iter  268: f = 0.001355218629, ‖∇f‖ = 9.1392e-03, step size = 8.73e-02
[ Info: GD: iter  269: f = 0.001352562598, ‖∇f‖ = 7.7907e-03, step size = 6.36e-02
[ Info: GD: iter  270: f = 0.001349912189, ‖∇f‖ = 9.1198e-03, step size = 8.73e-02
[ Info: GD: iter  271: f = 0.001347267370, ‖∇f‖ = 7.7743e-03, step size = 6.36e-02
[ Info: GD: iter  272: f = 0.001344628103, ‖∇f‖ = 9.1007e-03, step size = 8.73e-02
[ Info: GD: iter  273: f = 0.001341994360, ‖∇f‖ = 7.7581e-03, step size = 6.36e-02
[ Info: GD: iter  274: f = 0.001339366105, ‖∇f‖ = 9.0817e-03, step size = 8.73e-02
[ Info: GD: iter  275: f = 0.001336743312, ‖∇f‖ = 7.7419e-03, step size = 6.36e-02
[ Info: GD: iter  276: f = 0.001334125949, ‖∇f‖ = 9.0630e-03, step size = 8.73e-02
[ Info: GD: iter  277: f = 0.001331513991, ‖∇f‖ = 7.7260e-03, step size = 6.36e-02
[ Info: GD: iter  278: f = 0.001328907408, ‖∇f‖ = 9.0443e-03, step size = 8.73e-02
[ Info: GD: iter  279: f = 0.001326306177, ‖∇f‖ = 7.7101e-03, step size = 6.36e-02
[ Info: GD: iter  280: f = 0.001323710271, ‖∇f‖ = 9.0258e-03, step size = 8.73e-02
[ Info: GD: iter  281: f = 0.001321119667, ‖∇f‖ = 7.6944e-03, step size = 6.36e-02
[ Info: GD: iter  282: f = 0.001318534341, ‖∇f‖ = 9.0074e-03, step size = 8.73e-02
[ Info: GD: iter  283: f = 0.001315954272, ‖∇f‖ = 7.6787e-03, step size = 6.36e-02
[ Info: GD: iter  284: f = 0.001313379436, ‖∇f‖ = 8.9892e-03, step size = 8.73e-02
[ Info: GD: iter  285: f = 0.001310809814, ‖∇f‖ = 7.6632e-03, step size = 6.36e-02
[ Info: GD: iter  286: f = 0.001308245384, ‖∇f‖ = 8.9710e-03, step size = 8.73e-02
[ Info: GD: iter  287: f = 0.001305686128, ‖∇f‖ = 7.6478e-03, step size = 6.36e-02
[ Info: GD: iter  288: f = 0.001303132025, ‖∇f‖ = 8.9530e-03, step size = 8.73e-02
[ Info: GD: iter  289: f = 0.001300583057, ‖∇f‖ = 7.6324e-03, step size = 6.36e-02
[ Info: GD: iter  290: f = 0.001298039206, ‖∇f‖ = 8.9350e-03, step size = 8.73e-02
[ Info: GD: iter  291: f = 0.001295500454, ‖∇f‖ = 7.6171e-03, step size = 6.36e-02
[ Info: GD: iter  292: f = 0.001292966784, ‖∇f‖ = 8.9171e-03, step size = 8.73e-02
[ Info: GD: iter  293: f = 0.001290438180, ‖∇f‖ = 7.6019e-03, step size = 6.36e-02
[ Info: GD: iter  294: f = 0.001287914625, ‖∇f‖ = 8.8993e-03, step size = 8.73e-02
[ Info: GD: iter  295: f = 0.001285396103, ‖∇f‖ = 7.5867e-03, step size = 6.36e-02
[ Info: GD: iter  296: f = 0.001282882598, ‖∇f‖ = 8.8816e-03, step size = 8.73e-02
[ Info: GD: iter  297: f = 0.001280374095, ‖∇f‖ = 7.5716e-03, step size = 6.36e-02
[ Info: GD: iter  298: f = 0.001277870580, ‖∇f‖ = 8.8639e-03, step size = 8.73e-02
[ Info: GD: iter  299: f = 0.001275372038, ‖∇f‖ = 7.5566e-03, step size = 6.36e-02
[ Info: GD: iter  300: f = 0.001272878454, ‖∇f‖ = 8.8464e-03, step size = 8.73e-02
[ Info: GD: iter  301: f = 0.001270389815, ‖∇f‖ = 7.5416e-03, step size = 6.36e-02
[ Info: GD: iter  302: f = 0.001267906107, ‖∇f‖ = 8.8288e-03, step size = 8.73e-02
[ Info: GD: iter  303: f = 0.001265427316, ‖∇f‖ = 7.5267e-03, step size = 6.36e-02
[ Info: GD: iter  304: f = 0.001262953430, ‖∇f‖ = 8.8114e-03, step size = 8.73e-02
[ Info: GD: iter  305: f = 0.001260484435, ‖∇f‖ = 7.5118e-03, step size = 6.36e-02
[ Info: GD: iter  306: f = 0.001258020318, ‖∇f‖ = 8.7940e-03, step size = 8.73e-02
[ Info: GD: iter  307: f = 0.001255561068, ‖∇f‖ = 7.4970e-03, step size = 6.36e-02
[ Info: GD: iter  308: f = 0.001253106670, ‖∇f‖ = 8.7766e-03, step size = 8.73e-02
[ Info: GD: iter  309: f = 0.001250657115, ‖∇f‖ = 7.4822e-03, step size = 6.36e-02
[ Info: GD: iter  310: f = 0.001248212389, ‖∇f‖ = 8.7593e-03, step size = 8.73e-02
[ Info: GD: iter  311: f = 0.001245772480, ‖∇f‖ = 7.4674e-03, step size = 6.36e-02
[ Info: GD: iter  312: f = 0.001243337377, ‖∇f‖ = 8.7421e-03, step size = 8.73e-02
[ Info: GD: iter  313: f = 0.001240907069, ‖∇f‖ = 7.4527e-03, step size = 6.36e-02
[ Info: GD: iter  314: f = 0.001238481543, ‖∇f‖ = 8.7249e-03, step size = 8.73e-02
[ Info: GD: iter  315: f = 0.001236060790, ‖∇f‖ = 7.4381e-03, step size = 6.36e-02
[ Info: GD: iter  316: f = 0.001233644797, ‖∇f‖ = 8.7077e-03, step size = 8.73e-02
[ Info: GD: iter  317: f = 0.001231233554, ‖∇f‖ = 7.4234e-03, step size = 6.36e-02
[ Info: GD: iter  318: f = 0.001228827049, ‖∇f‖ = 8.6906e-03, step size = 8.73e-02
[ Info: GD: iter  319: f = 0.001226425272, ‖∇f‖ = 7.4089e-03, step size = 6.36e-02
[ Info: GD: iter  320: f = 0.001224028213, ‖∇f‖ = 8.6735e-03, step size = 8.73e-02
[ Info: GD: iter  321: f = 0.001221635860, ‖∇f‖ = 7.3943e-03, step size = 6.36e-02
[ Info: GD: iter  322: f = 0.001219248204, ‖∇f‖ = 8.6565e-03, step size = 8.73e-02
[ Info: GD: iter  323: f = 0.001216865234, ‖∇f‖ = 7.3798e-03, step size = 6.36e-02
[ Info: GD: iter  324: f = 0.001214486939, ‖∇f‖ = 8.6395e-03, step size = 8.73e-02
[ Info: GD: iter  325: f = 0.001212113310, ‖∇f‖ = 7.3653e-03, step size = 6.36e-02
[ Info: GD: iter  326: f = 0.001209744336, ‖∇f‖ = 8.6226e-03, step size = 8.73e-02
[ Info: GD: iter  327: f = 0.001207380007, ‖∇f‖ = 7.3509e-03, step size = 6.36e-02
[ Info: GD: iter  328: f = 0.001205020314, ‖∇f‖ = 8.6057e-03, step size = 8.73e-02
[ Info: GD: iter  329: f = 0.001202665246, ‖∇f‖ = 7.3365e-03, step size = 6.36e-02
[ Info: GD: iter  330: f = 0.001200314793, ‖∇f‖ = 8.5888e-03, step size = 8.73e-02
[ Info: GD: iter  331: f = 0.001197968947, ‖∇f‖ = 7.3221e-03, step size = 6.36e-02
[ Info: GD: iter  332: f = 0.001195627696, ‖∇f‖ = 8.5720e-03, step size = 8.73e-02
[ Info: GD: iter  333: f = 0.001193291032, ‖∇f‖ = 7.3078e-03, step size = 6.36e-02
[ Info: GD: iter  334: f = 0.001190958945, ‖∇f‖ = 8.5552e-03, step size = 8.73e-02
[ Info: GD: iter  335: f = 0.001188631425, ‖∇f‖ = 7.2934e-03, step size = 6.36e-02
[ Info: GD: iter  336: f = 0.001186308462, ‖∇f‖ = 8.5384e-03, step size = 8.73e-02
[ Info: GD: iter  337: f = 0.001183990049, ‖∇f‖ = 7.2792e-03, step size = 6.36e-02
[ Info: GD: iter  338: f = 0.001181676174, ‖∇f‖ = 8.5217e-03, step size = 8.73e-02
[ Info: GD: iter  339: f = 0.001179366829, ‖∇f‖ = 7.2649e-03, step size = 6.36e-02
[ Info: GD: iter  340: f = 0.001177062004, ‖∇f‖ = 8.5050e-03, step size = 8.73e-02
[ Info: GD: iter  341: f = 0.001174761690, ‖∇f‖ = 7.2507e-03, step size = 6.36e-02
[ Info: GD: iter  342: f = 0.001172465878, ‖∇f‖ = 8.4884e-03, step size = 8.73e-02
[ Info: GD: iter  343: f = 0.001170174559, ‖∇f‖ = 7.2365e-03, step size = 6.36e-02
[ Info: GD: iter  344: f = 0.001167887723, ‖∇f‖ = 8.4718e-03, step size = 8.73e-02
[ Info: GD: iter  345: f = 0.001165605362, ‖∇f‖ = 7.2223e-03, step size = 6.36e-02
[ Info: GD: iter  346: f = 0.001163327467, ‖∇f‖ = 8.4552e-03, step size = 8.73e-02
[ Info: GD: iter  347: f = 0.001161054027, ‖∇f‖ = 7.2082e-03, step size = 6.36e-02
[ Info: GD: iter  348: f = 0.001158785035, ‖∇f‖ = 8.4387e-03, step size = 8.73e-02
[ Info: GD: iter  349: f = 0.001156520482, ‖∇f‖ = 7.1941e-03, step size = 6.36e-02
[ Info: GD: iter  350: f = 0.001154260358, ‖∇f‖ = 8.4222e-03, step size = 8.73e-02
[ Info: GD: iter  351: f = 0.001152004655, ‖∇f‖ = 7.1800e-03, step size = 6.36e-02
[ Info: GD: iter  352: f = 0.001149753363, ‖∇f‖ = 8.4057e-03, step size = 8.73e-02
[ Info: GD: iter  353: f = 0.001147506475, ‖∇f‖ = 7.1660e-03, step size = 6.36e-02
[ Info: GD: iter  354: f = 0.001145263980, ‖∇f‖ = 8.3892e-03, step size = 8.73e-02
[ Info: GD: iter  355: f = 0.001143025871, ‖∇f‖ = 7.1520e-03, step size = 6.36e-02
[ Info: GD: iter  356: f = 0.001140792139, ‖∇f‖ = 8.3728e-03, step size = 8.73e-02
[ Info: GD: iter  357: f = 0.001138562774, ‖∇f‖ = 7.1380e-03, step size = 6.36e-02
[ Info: GD: iter  358: f = 0.001136337769, ‖∇f‖ = 8.3565e-03, step size = 8.73e-02
[ Info: GD: iter  359: f = 0.001134117114, ‖∇f‖ = 7.1240e-03, step size = 6.36e-02
[ Info: GD: iter  360: f = 0.001131900802, ‖∇f‖ = 8.3401e-03, step size = 8.73e-02
[ Info: GD: iter  361: f = 0.001129688822, ‖∇f‖ = 7.1101e-03, step size = 6.36e-02
[ Info: GD: iter  362: f = 0.001127481167, ‖∇f‖ = 8.3238e-03, step size = 8.73e-02
[ Info: GD: iter  363: f = 0.001125277828, ‖∇f‖ = 7.0962e-03, step size = 6.36e-02
[ Info: GD: iter  364: f = 0.001123078797, ‖∇f‖ = 8.3075e-03, step size = 8.73e-02
[ Info: GD: iter  365: f = 0.001120884065, ‖∇f‖ = 7.0823e-03, step size = 6.36e-02
[ Info: GD: iter  366: f = 0.001118693624, ‖∇f‖ = 8.2913e-03, step size = 8.73e-02
[ Info: GD: iter  367: f = 0.001116507464, ‖∇f‖ = 7.0685e-03, step size = 6.36e-02
[ Info: GD: iter  368: f = 0.001114325578, ‖∇f‖ = 8.2751e-03, step size = 8.73e-02
[ Info: GD: iter  369: f = 0.001112147958, ‖∇f‖ = 7.0547e-03, step size = 6.36e-02
[ Info: GD: iter  370: f = 0.001109974594, ‖∇f‖ = 8.2589e-03, step size = 8.73e-02
[ Info: GD: iter  371: f = 0.001107805479, ‖∇f‖ = 7.0409e-03, step size = 6.36e-02
[ Info: GD: iter  372: f = 0.001105640603, ‖∇f‖ = 8.2428e-03, step size = 8.73e-02
[ Info: GD: iter  373: f = 0.001103479959, ‖∇f‖ = 7.0271e-03, step size = 6.36e-02
[ Info: GD: iter  374: f = 0.001101323539, ‖∇f‖ = 8.2267e-03, step size = 8.73e-02
[ Info: GD: iter  375: f = 0.001099171334, ‖∇f‖ = 7.0134e-03, step size = 6.36e-02
[ Info: GD: iter  376: f = 0.001097023335, ‖∇f‖ = 8.2106e-03, step size = 8.73e-02
[ Info: GD: iter  377: f = 0.001094879535, ‖∇f‖ = 6.9997e-03, step size = 6.36e-02
[ Info: GD: iter  378: f = 0.001092739925, ‖∇f‖ = 8.1945e-03, step size = 8.73e-02
[ Info: GD: iter  379: f = 0.001090604497, ‖∇f‖ = 6.9860e-03, step size = 6.36e-02
[ Info: GD: iter  380: f = 0.001088473242, ‖∇f‖ = 8.1785e-03, step size = 8.73e-02
[ Info: GD: iter  381: f = 0.001086346153, ‖∇f‖ = 6.9723e-03, step size = 6.36e-02
[ Info: GD: iter  382: f = 0.001084223222, ‖∇f‖ = 8.1625e-03, step size = 8.73e-02
[ Info: GD: iter  383: f = 0.001082104440, ‖∇f‖ = 6.9587e-03, step size = 6.36e-02
[ Info: GD: iter  384: f = 0.001079989799, ‖∇f‖ = 8.1466e-03, step size = 8.73e-02
[ Info: GD: iter  385: f = 0.001077879291, ‖∇f‖ = 6.9451e-03, step size = 6.36e-02
[ Info: GD: iter  386: f = 0.001075772907, ‖∇f‖ = 8.1307e-03, step size = 8.73e-02
[ Info: GD: iter  387: f = 0.001073670641, ‖∇f‖ = 6.9315e-03, step size = 6.36e-02
[ Info: GD: iter  388: f = 0.001071572483, ‖∇f‖ = 8.1148e-03, step size = 8.73e-02
[ Info: GD: iter  389: f = 0.001069478426, ‖∇f‖ = 6.9180e-03, step size = 6.36e-02
[ Info: GD: iter  390: f = 0.001067388461, ‖∇f‖ = 8.0989e-03, step size = 8.73e-02
[ Info: GD: iter  391: f = 0.001065302581, ‖∇f‖ = 6.9045e-03, step size = 6.36e-02
[ Info: GD: iter  392: f = 0.001063220777, ‖∇f‖ = 8.0831e-03, step size = 8.73e-02
[ Info: GD: iter  393: f = 0.001061143042, ‖∇f‖ = 6.8910e-03, step size = 6.36e-02
[ Info: GD: iter  394: f = 0.001059069368, ‖∇f‖ = 8.0673e-03, step size = 8.73e-02
[ Info: GD: iter  395: f = 0.001056999746, ‖∇f‖ = 6.8775e-03, step size = 6.36e-02
[ Info: GD: iter  396: f = 0.001054934169, ‖∇f‖ = 8.0515e-03, step size = 8.73e-02
[ Info: GD: iter  397: f = 0.001052872629, ‖∇f‖ = 6.8641e-03, step size = 6.36e-02
[ Info: GD: iter  398: f = 0.001050815118, ‖∇f‖ = 8.0358e-03, step size = 8.73e-02
[ Info: GD: iter  399: f = 0.001048761627, ‖∇f‖ = 6.8507e-03, step size = 6.36e-02
[ Info: GD: iter  400: f = 0.001046712150, ‖∇f‖ = 8.0201e-03, step size = 8.73e-02
[ Info: GD: iter  401: f = 0.001044666678, ‖∇f‖ = 6.8373e-03, step size = 6.36e-02
[ Info: GD: iter  402: f = 0.001042625204, ‖∇f‖ = 8.0044e-03, step size = 8.73e-02
[ Info: GD: iter  403: f = 0.001040587719, ‖∇f‖ = 6.8239e-03, step size = 6.36e-02
[ Info: GD: iter  404: f = 0.001038554216, ‖∇f‖ = 7.9888e-03, step size = 8.73e-02
[ Info: GD: iter  405: f = 0.001036524687, ‖∇f‖ = 6.8106e-03, step size = 6.36e-02
[ Info: GD: iter  406: f = 0.001034499124, ‖∇f‖ = 7.9732e-03, step size = 8.73e-02
[ Info: GD: iter  407: f = 0.001032477519, ‖∇f‖ = 6.7973e-03, step size = 6.36e-02
[ Info: GD: iter  408: f = 0.001030459866, ‖∇f‖ = 7.9576e-03, step size = 8.73e-02
[ Info: GD: iter  409: f = 0.001028446155, ‖∇f‖ = 6.7840e-03, step size = 6.36e-02
[ Info: GD: iter  410: f = 0.001026436380, ‖∇f‖ = 7.9420e-03, step size = 8.73e-02
[ Info: GD: iter  411: f = 0.001024430532, ‖∇f‖ = 6.7707e-03, step size = 6.36e-02
[ Info: GD: iter  412: f = 0.001022428604, ‖∇f‖ = 7.9265e-03, step size = 8.73e-02
[ Info: GD: iter  413: f = 0.001020430588, ‖∇f‖ = 6.7575e-03, step size = 6.36e-02
[ Info: GD: iter  414: f = 0.001018436477, ‖∇f‖ = 7.9110e-03, step size = 8.73e-02
[ Info: GD: iter  415: f = 0.001016446263, ‖∇f‖ = 6.7443e-03, step size = 6.36e-02
[ Info: GD: iter  416: f = 0.001014459939, ‖∇f‖ = 7.8956e-03, step size = 8.73e-02
[ Info: GD: iter  417: f = 0.001012477496, ‖∇f‖ = 6.7311e-03, step size = 6.36e-02
[ Info: GD: iter  418: f = 0.001010498927, ‖∇f‖ = 7.8801e-03, step size = 8.73e-02
[ Info: GD: iter  419: f = 0.001008524225, ‖∇f‖ = 6.7180e-03, step size = 6.36e-02
[ Info: GD: iter  420: f = 0.001006553381, ‖∇f‖ = 7.8647e-03, step size = 8.73e-02
[ Info: GD: iter  421: f = 0.001004586389, ‖∇f‖ = 6.7048e-03, step size = 6.36e-02
[ Info: GD: iter  422: f = 0.001002623242, ‖∇f‖ = 7.8494e-03, step size = 8.73e-02
[ Info: GD: iter  423: f = 0.001000663930, ‖∇f‖ = 6.6917e-03, step size = 6.36e-02
[ Info: GD: iter  424: f = 0.000998708447, ‖∇f‖ = 7.8340e-03, step size = 8.73e-02
[ Info: GD: iter  425: f = 0.000996756786, ‖∇f‖ = 6.6786e-03, step size = 6.36e-02
[ Info: GD: iter  426: f = 0.000994808939, ‖∇f‖ = 7.8187e-03, step size = 8.73e-02
[ Info: GD: iter  427: f = 0.000992864898, ‖∇f‖ = 6.6656e-03, step size = 6.36e-02
[ Info: GD: iter  428: f = 0.000990924657, ‖∇f‖ = 7.8034e-03, step size = 8.73e-02
[ Info: GD: iter  429: f = 0.000988988207, ‖∇f‖ = 6.6526e-03, step size = 6.36e-02
[ Info: GD: iter  430: f = 0.000987055541, ‖∇f‖ = 7.7882e-03, step size = 8.73e-02
[ Info: GD: iter  431: f = 0.000985126652, ‖∇f‖ = 6.6396e-03, step size = 6.36e-02
[ Info: GD: iter  432: f = 0.000983201533, ‖∇f‖ = 7.7730e-03, step size = 8.73e-02
[ Info: GD: iter  433: f = 0.000981280175, ‖∇f‖ = 6.6266e-03, step size = 6.36e-02
[ Info: GD: iter  434: f = 0.000979362572, ‖∇f‖ = 7.7578e-03, step size = 8.73e-02
[ Info: GD: iter  435: f = 0.000977448717, ‖∇f‖ = 6.6136e-03, step size = 6.36e-02
[ Info: GD: iter  436: f = 0.000975538602, ‖∇f‖ = 7.7426e-03, step size = 8.73e-02
[ Info: GD: iter  437: f = 0.000973632219, ‖∇f‖ = 6.6007e-03, step size = 6.36e-02
[ Info: GD: iter  438: f = 0.000971729562, ‖∇f‖ = 7.7275e-03, step size = 8.73e-02
[ Info: GD: iter  439: f = 0.000969830623, ‖∇f‖ = 6.5878e-03, step size = 6.36e-02
[ Info: GD: iter  440: f = 0.000967935395, ‖∇f‖ = 7.7124e-03, step size = 8.73e-02
[ Info: GD: iter  441: f = 0.000966043871, ‖∇f‖ = 6.5749e-03, step size = 6.36e-02
[ Info: GD: iter  442: f = 0.000964156043, ‖∇f‖ = 7.6973e-03, step size = 8.73e-02
[ Info: GD: iter  443: f = 0.000962271904, ‖∇f‖ = 6.5621e-03, step size = 6.36e-02
[ Info: GD: iter  444: f = 0.000960391447, ‖∇f‖ = 7.6823e-03, step size = 8.73e-02
[ Info: GD: iter  445: f = 0.000958514665, ‖∇f‖ = 6.5493e-03, step size = 6.36e-02
[ Info: GD: iter  446: f = 0.000956641551, ‖∇f‖ = 7.6672e-03, step size = 8.73e-02
[ Info: GD: iter  447: f = 0.000954772097, ‖∇f‖ = 6.5365e-03, step size = 6.36e-02
[ Info: GD: iter  448: f = 0.000952906296, ‖∇f‖ = 7.6523e-03, step size = 8.73e-02
[ Info: GD: iter  449: f = 0.000951044141, ‖∇f‖ = 6.5237e-03, step size = 6.36e-02
[ Info: GD: iter  450: f = 0.000949185626, ‖∇f‖ = 7.6373e-03, step size = 8.73e-02
[ Info: GD: iter  451: f = 0.000947330742, ‖∇f‖ = 6.5110e-03, step size = 6.36e-02
[ Info: GD: iter  452: f = 0.000945479483, ‖∇f‖ = 7.6224e-03, step size = 8.73e-02
[ Info: GD: iter  453: f = 0.000943631842, ‖∇f‖ = 6.4982e-03, step size = 6.36e-02
[ Info: GD: iter  454: f = 0.000941787811, ‖∇f‖ = 7.6075e-03, step size = 8.73e-02
[ Info: GD: iter  455: f = 0.000939947384, ‖∇f‖ = 6.4855e-03, step size = 6.36e-02
[ Info: GD: iter  456: f = 0.000938110554, ‖∇f‖ = 7.5926e-03, step size = 8.73e-02
[ Info: GD: iter  457: f = 0.000936277313, ‖∇f‖ = 6.4729e-03, step size = 6.36e-02
[ Info: GD: iter  458: f = 0.000934447654, ‖∇f‖ = 7.5778e-03, step size = 8.73e-02
[ Info: GD: iter  459: f = 0.000932621571, ‖∇f‖ = 6.4602e-03, step size = 6.36e-02
[ Info: GD: iter  460: f = 0.000930799057, ‖∇f‖ = 7.5630e-03, step size = 8.73e-02
[ Info: GD: iter  461: f = 0.000928980104, ‖∇f‖ = 6.4476e-03, step size = 6.36e-02
[ Info: GD: iter  462: f = 0.000927164706, ‖∇f‖ = 7.5482e-03, step size = 8.73e-02
[ Info: GD: iter  463: f = 0.000925352855, ‖∇f‖ = 6.4350e-03, step size = 6.36e-02
[ Info: GD: iter  464: f = 0.000923544545, ‖∇f‖ = 7.5334e-03, step size = 8.73e-02
[ Info: GD: iter  465: f = 0.000921739769, ‖∇f‖ = 6.4224e-03, step size = 6.36e-02
