Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter  223: f = 0.000659516035, ‖∇f‖ = 1.4093e-02, step size = 5.36e-02
[ Info: GD: iter  224: f = 0.000653428822, ‖∇f‖ = 1.4997e-02, step size = 6.13e-02
[ Info: GD: iter  225: f = 0.000647397792, ‖∇f‖ = 1.3963e-02, step size = 5.36e-02
[ Info: GD: iter  226: f = 0.000641422428, ‖∇f‖ = 1.4858e-02, step size = 6.13e-02
[ Info: GD: iter  227: f = 0.000635502216, ‖∇f‖ = 1.3834e-02, step size = 5.36e-02
[ Info: GD: iter  228: f = 0.000629636646, ‖∇f‖ = 1.4721e-02, step size = 6.13e-02
[ Info: GD: iter  229: f = 0.000623825214, ‖∇f‖ = 1.3707e-02, step size = 5.36e-02
[ Info: GD: iter  230: f = 0.000618067420, ‖∇f‖ = 1.4585e-02, step size = 6.13e-02
[ Info: GD: iter  231: f = 0.000612362770, ‖∇f‖ = 1.3580e-02, step size = 5.36e-02
[ Info: GD: iter  232: f = 0.000606710773, ‖∇f‖ = 1.4451e-02, step size = 6.13e-02
[ Info: GD: iter  233: f = 0.000601110943, ‖∇f‖ = 1.3455e-02, step size = 5.36e-02
[ Info: GD: iter  234: f = 0.000595562798, ‖∇f‖ = 1.4317e-02, step size = 6.13e-02
[ Info: GD: iter  235: f = 0.000590065862, ‖∇f‖ = 1.3331e-02, step size = 5.36e-02
[ Info: GD: iter  236: f = 0.000584619661, ‖∇f‖ = 1.4185e-02, step size = 6.13e-02
[ Info: GD: iter  237: f = 0.000579223728, ‖∇f‖ = 1.3207e-02, step size = 5.36e-02
[ Info: GD: iter  238: f = 0.000573877598, ‖∇f‖ = 1.4054e-02, step size = 6.13e-02
[ Info: GD: iter  239: f = 0.000568580812, ‖∇f‖ = 1.3086e-02, step size = 5.36e-02
[ Info: GD: iter  240: f = 0.000563332915, ‖∇f‖ = 1.3924e-02, step size = 6.13e-02
[ Info: GD: iter  241: f = 0.000558133454, ‖∇f‖ = 1.2965e-02, step size = 5.36e-02
[ Info: GD: iter  242: f = 0.000552981984, ‖∇f‖ = 1.3796e-02, step size = 6.13e-02
[ Info: GD: iter  243: f = 0.000547878061, ‖∇f‖ = 1.2845e-02, step size = 5.36e-02
[ Info: GD: iter  244: f = 0.000542821246, ‖∇f‖ = 1.3669e-02, step size = 6.13e-02
[ Info: GD: iter  245: f = 0.000537811104, ‖∇f‖ = 1.2727e-02, step size = 5.36e-02
[ Info: GD: iter  246: f = 0.000532847206, ‖∇f‖ = 1.3542e-02, step size = 6.13e-02
[ Info: GD: iter  247: f = 0.000527929123, ‖∇f‖ = 1.2609e-02, step size = 5.36e-02
[ Info: GD: iter  248: f = 0.000523056433, ‖∇f‖ = 1.3417e-02, step size = 6.13e-02
[ Info: GD: iter  249: f = 0.000518228717, ‖∇f‖ = 1.2493e-02, step size = 5.36e-02
[ Info: GD: iter  250: f = 0.000513445560, ‖∇f‖ = 1.3294e-02, step size = 6.13e-02
[ Info: GD: iter  251: f = 0.000508706551, ‖∇f‖ = 1.2377e-02, step size = 5.36e-02
[ Info: GD: iter  252: f = 0.000504011282, ‖∇f‖ = 1.3171e-02, step size = 6.13e-02
[ Info: GD: iter  253: f = 0.000499359350, ‖∇f‖ = 1.2263e-02, step size = 5.36e-02
[ Info: GD: iter  254: f = 0.000494750354, ‖∇f‖ = 1.3049e-02, step size = 6.13e-02
[ Info: GD: iter  255: f = 0.000490183898, ‖∇f‖ = 1.2150e-02, step size = 5.36e-02
[ Info: GD: iter  256: f = 0.000485659589, ‖∇f‖ = 1.2929e-02, step size = 6.13e-02
[ Info: GD: iter  257: f = 0.000481177040, ‖∇f‖ = 1.2038e-02, step size = 5.36e-02
[ Info: GD: iter  258: f = 0.000476735863, ‖∇f‖ = 1.2810e-02, step size = 6.13e-02
[ Info: GD: iter  259: f = 0.000472335678, ‖∇f‖ = 1.1927e-02, step size = 5.36e-02
[ Info: GD: iter  260: f = 0.000467976105, ‖∇f‖ = 1.2691e-02, step size = 6.13e-02
[ Info: GD: iter  261: f = 0.000463656771, ‖∇f‖ = 1.1817e-02, step size = 5.36e-02
[ Info: GD: iter  262: f = 0.000459377303, ‖∇f‖ = 1.2574e-02, step size = 6.13e-02
[ Info: GD: iter  263: f = 0.000455137334, ‖∇f‖ = 1.1708e-02, step size = 5.36e-02
[ Info: GD: iter  264: f = 0.000450936499, ‖∇f‖ = 1.2458e-02, step size = 6.13e-02
[ Info: GD: iter  265: f = 0.000446774437, ‖∇f‖ = 1.1600e-02, step size = 5.36e-02
[ Info: GD: iter  266: f = 0.000442650791, ‖∇f‖ = 1.2343e-02, step size = 6.13e-02
[ Info: GD: iter  267: f = 0.000438565204, ‖∇f‖ = 1.1492e-02, step size = 5.36e-02
[ Info: GD: iter  268: f = 0.000434517327, ‖∇f‖ = 1.2229e-02, step size = 6.13e-02
[ Info: GD: iter  269: f = 0.000430506811, ‖∇f‖ = 1.1386e-02, step size = 5.36e-02
[ Info: GD: iter  270: f = 0.000426533312, ‖∇f‖ = 1.2116e-02, step size = 6.13e-02
[ Info: GD: iter  271: f = 0.000422596487, ‖∇f‖ = 1.1281e-02, step size = 5.36e-02
[ Info: GD: iter  272: f = 0.000418695998, ‖∇f‖ = 1.2004e-02, step size = 6.13e-02
[ Info: GD: iter  273: f = 0.000414831510, ‖∇f‖ = 1.1177e-02, step size = 5.36e-02
[ Info: GD: iter  274: f = 0.000411002691, ‖∇f‖ = 1.1894e-02, step size = 6.13e-02
[ Info: GD: iter  275: f = 0.000407209210, ‖∇f‖ = 1.1074e-02, step size = 5.36e-02
[ Info: GD: iter  276: f = 0.000403450743, ‖∇f‖ = 1.1784e-02, step size = 6.13e-02
[ Info: GD: iter  277: f = 0.000399726966, ‖∇f‖ = 1.0972e-02, step size = 5.36e-02
[ Info: GD: iter  278: f = 0.000396037559, ‖∇f‖ = 1.1675e-02, step size = 6.13e-02
[ Info: GD: iter  279: f = 0.000392382205, ‖∇f‖ = 1.0871e-02, step size = 5.36e-02
[ Info: GD: iter  280: f = 0.000388760588, ‖∇f‖ = 1.1567e-02, step size = 6.13e-02
[ Info: GD: iter  281: f = 0.000385172399, ‖∇f‖ = 1.0770e-02, step size = 5.36e-02
[ Info: GD: iter  282: f = 0.000381617327, ‖∇f‖ = 1.1461e-02, step size = 6.13e-02
[ Info: GD: iter  283: f = 0.000378095069, ‖∇f‖ = 1.0671e-02, step size = 5.36e-02
[ Info: GD: iter  284: f = 0.000374605320, ‖∇f‖ = 1.1355e-02, step size = 6.13e-02
[ Info: GD: iter  285: f = 0.000371147781, ‖∇f‖ = 1.0572e-02, step size = 5.36e-02
[ Info: GD: iter  286: f = 0.000367722154, ‖∇f‖ = 1.1250e-02, step size = 6.13e-02
[ Info: GD: iter  287: f = 0.000364328146, ‖∇f‖ = 1.0475e-02, step size = 5.36e-02
[ Info: GD: iter  288: f = 0.000360965463, ‖∇f‖ = 1.1146e-02, step size = 6.13e-02
[ Info: GD: iter  289: f = 0.000357633818, ‖∇f‖ = 1.0378e-02, step size = 5.36e-02
[ Info: GD: iter  290: f = 0.000354332923, ‖∇f‖ = 1.1043e-02, step size = 6.13e-02
[ Info: GD: iter  291: f = 0.000351062494, ‖∇f‖ = 1.0282e-02, step size = 5.36e-02
[ Info: GD: iter  292: f = 0.000347822251, ‖∇f‖ = 1.0941e-02, step size = 6.13e-02
[ Info: GD: iter  293: f = 0.000344611915, ‖∇f‖ = 1.0187e-02, step size = 5.36e-02
[ Info: GD: iter  294: f = 0.000341431210, ‖∇f‖ = 1.0840e-02, step size = 6.13e-02
[ Info: GD: iter  295: f = 0.000338279862, ‖∇f‖ = 1.0093e-02, step size = 5.36e-02
[ Info: GD: iter  296: f = 0.000335157600, ‖∇f‖ = 1.0740e-02, step size = 6.13e-02
[ Info: GD: iter  297: f = 0.000332064156, ‖∇f‖ = 1.0000e-02, step size = 5.36e-02
[ Info: GD: iter  298: f = 0.000328999264, ‖∇f‖ = 1.0641e-02, step size = 6.13e-02
[ Info: GD: iter  299: f = 0.000325962661, ‖∇f‖ = 9.9079e-03, step size = 5.36e-02
[ Info: GD: iter  300: f = 0.000322954085, ‖∇f‖ = 1.0543e-02, step size = 6.13e-02
[ Info: GD: iter  301: f = 0.000319973277, ‖∇f‖ = 9.8164e-03, step size = 5.36e-02
[ Info: GD: iter  302: f = 0.000317019982, ‖∇f‖ = 1.0446e-02, step size = 6.13e-02
[ Info: GD: iter  303: f = 0.000314093945, ‖∇f‖ = 9.7258e-03, step size = 5.36e-02
[ Info: GD: iter  304: f = 0.000311194915, ‖∇f‖ = 1.0349e-02, step size = 6.13e-02
[ Info: GD: iter  305: f = 0.000308322643, ‖∇f‖ = 9.6361e-03, step size = 5.36e-02
[ Info: GD: iter  306: f = 0.000305476881, ‖∇f‖ = 1.0254e-02, step size = 6.13e-02
[ Info: GD: iter  307: f = 0.000302657385, ‖∇f‖ = 9.5471e-03, step size = 5.36e-02
[ Info: GD: iter  308: f = 0.000299863912, ‖∇f‖ = 1.0159e-02, step size = 6.13e-02
[ Info: GD: iter  309: f = 0.000297096223, ‖∇f‖ = 9.4590e-03, step size = 5.36e-02
[ Info: GD: iter  310: f = 0.000294354079, ‖∇f‖ = 1.0065e-02, step size = 6.13e-02
[ Info: GD: iter  311: f = 0.000291637244, ‖∇f‖ = 9.3717e-03, step size = 5.36e-02
[ Info: GD: iter  312: f = 0.000288945485, ‖∇f‖ = 9.9724e-03, step size = 6.13e-02
[ Info: GD: iter  313: f = 0.000286278571, ‖∇f‖ = 9.2852e-03, step size = 5.36e-02
[ Info: GD: iter  314: f = 0.000283636272, ‖∇f‖ = 9.8804e-03, step size = 6.13e-02
[ Info: GD: iter  315: f = 0.000281018361, ‖∇f‖ = 9.1995e-03, step size = 5.36e-02
[ Info: GD: iter  316: f = 0.000278424612, ‖∇f‖ = 9.7892e-03, step size = 6.13e-02
[ Info: GD: iter  317: f = 0.000275854804, ‖∇f‖ = 9.1146e-03, step size = 5.36e-02
[ Info: GD: iter  318: f = 0.000273308714, ‖∇f‖ = 9.6989e-03, step size = 6.13e-02
[ Info: GD: iter  319: f = 0.000270786124, ‖∇f‖ = 9.0305e-03, step size = 5.36e-02
[ Info: GD: iter  320: f = 0.000268286818, ‖∇f‖ = 9.6093e-03, step size = 6.13e-02
[ Info: GD: iter  321: f = 0.000265810579, ‖∇f‖ = 8.9471e-03, step size = 5.36e-02
[ Info: GD: iter  322: f = 0.000263357196, ‖∇f‖ = 9.5206e-03, step size = 6.13e-02
[ Info: GD: iter  323: f = 0.000260926457, ‖∇f‖ = 8.8645e-03, step size = 5.36e-02
[ Info: GD: iter  324: f = 0.000258518153, ‖∇f‖ = 9.4328e-03, step size = 6.13e-02
[ Info: GD: iter  325: f = 0.000256132077, ‖∇f‖ = 8.7827e-03, step size = 5.36e-02
[ Info: GD: iter  326: f = 0.000253768025, ‖∇f‖ = 9.3457e-03, step size = 6.13e-02
[ Info: GD: iter  327: f = 0.000251425792, ‖∇f‖ = 8.7017e-03, step size = 5.36e-02
[ Info: GD: iter  328: f = 0.000249105178, ‖∇f‖ = 9.2594e-03, step size = 6.13e-02
[ Info: GD: iter  329: f = 0.000246805982, ‖∇f‖ = 8.6213e-03, step size = 5.36e-02
[ Info: GD: iter  330: f = 0.000244528008, ‖∇f‖ = 9.1740e-03, step size = 6.13e-02
[ Info: GD: iter  331: f = 0.000242271059, ‖∇f‖ = 8.5418e-03, step size = 5.36e-02
[ Info: GD: iter  332: f = 0.000240034941, ‖∇f‖ = 9.0893e-03, step size = 6.13e-02
[ Info: GD: iter  333: f = 0.000237819462, ‖∇f‖ = 8.4629e-03, step size = 5.36e-02
[ Info: GD: iter  334: f = 0.000235624432, ‖∇f‖ = 9.0054e-03, step size = 6.13e-02
[ Info: GD: iter  335: f = 0.000233449661, ‖∇f‖ = 8.3848e-03, step size = 5.36e-02
[ Info: GD: iter  336: f = 0.000231294963, ‖∇f‖ = 8.9223e-03, step size = 6.13e-02
[ Info: GD: iter  337: f = 0.000229160153, ‖∇f‖ = 8.3074e-03, step size = 5.36e-02
[ Info: GD: iter  338: f = 0.000227045046, ‖∇f‖ = 8.8399e-03, step size = 6.13e-02
[ Info: GD: iter  339: f = 0.000224949462, ‖∇f‖ = 8.2308e-03, step size = 5.36e-02
[ Info: GD: iter  340: f = 0.000222873219, ‖∇f‖ = 8.7584e-03, step size = 6.13e-02
[ Info: GD: iter  341: f = 0.000220816140, ‖∇f‖ = 8.1548e-03, step size = 5.36e-02
[ Info: GD: iter  342: f = 0.000218778047, ‖∇f‖ = 8.6775e-03, step size = 6.13e-02
[ Info: GD: iter  343: f = 0.000216758765, ‖∇f‖ = 8.0795e-03, step size = 5.36e-02
[ Info: GD: iter  344: f = 0.000214758121, ‖∇f‖ = 8.5974e-03, step size = 6.13e-02
[ Info: GD: iter  345: f = 0.000212775943, ‖∇f‖ = 8.0049e-03, step size = 5.36e-02
[ Info: GD: iter  346: f = 0.000210812060, ‖∇f‖ = 8.5181e-03, step size = 6.13e-02
[ Info: GD: iter  347: f = 0.000208866303, ‖∇f‖ = 7.9311e-03, step size = 5.36e-02
[ Info: GD: iter  348: f = 0.000206938505, ‖∇f‖ = 8.4395e-03, step size = 6.13e-02
[ Info: GD: iter  349: f = 0.000205028500, ‖∇f‖ = 7.8579e-03, step size = 5.36e-02
[ Info: GD: iter  350: f = 0.000203136124, ‖∇f‖ = 8.3616e-03, step size = 6.13e-02
[ Info: GD: iter  351: f = 0.000201261215, ‖∇f‖ = 7.7853e-03, step size = 5.36e-02
[ Info: GD: iter  352: f = 0.000199403610, ‖∇f‖ = 8.2844e-03, step size = 6.13e-02
[ Info: GD: iter  353: f = 0.000197563151, ‖∇f‖ = 7.7135e-03, step size = 5.36e-02
[ Info: GD: iter  354: f = 0.000195739679, ‖∇f‖ = 8.2079e-03, step size = 6.13e-02
[ Info: GD: iter  355: f = 0.000193933037, ‖∇f‖ = 7.6423e-03, step size = 5.36e-02
[ Info: GD: iter  356: f = 0.000192143071, ‖∇f‖ = 8.1322e-03, step size = 6.13e-02
[ Info: GD: iter  357: f = 0.000190369625, ‖∇f‖ = 7.5717e-03, step size = 5.36e-02
[ Info: GD: iter  358: f = 0.000188612548, ‖∇f‖ = 8.0571e-03, step size = 6.13e-02
[ Info: GD: iter  359: f = 0.000186871689, ‖∇f‖ = 7.5019e-03, step size = 5.36e-02
[ Info: GD: iter  360: f = 0.000185146897, ‖∇f‖ = 7.9827e-03, step size = 6.13e-02
[ Info: GD: iter  361: f = 0.000183438025, ‖∇f‖ = 7.4326e-03, step size = 5.36e-02
[ Info: GD: iter  362: f = 0.000181744925, ‖∇f‖ = 7.9091e-03, step size = 6.13e-02
[ Info: GD: iter  363: f = 0.000180067452, ‖∇f‖ = 7.3640e-03, step size = 5.36e-02
[ Info: GD: iter  364: f = 0.000178405463, ‖∇f‖ = 7.8361e-03, step size = 6.13e-02
[ Info: GD: iter  365: f = 0.000176758813, ‖∇f‖ = 7.2960e-03, step size = 5.36e-02
[ Info: GD: iter  366: f = 0.000175127361, ‖∇f‖ = 7.7637e-03, step size = 6.13e-02
[ Info: GD: iter  367: f = 0.000173510967, ‖∇f‖ = 7.2287e-03, step size = 5.36e-02
[ Info: GD: iter  368: f = 0.000171909492, ‖∇f‖ = 7.6921e-03, step size = 6.13e-02
[ Info: GD: iter  369: f = 0.000170322799, ‖∇f‖ = 7.1620e-03, step size = 5.36e-02
[ Info: GD: iter  370: f = 0.000168750751, ‖∇f‖ = 7.6211e-03, step size = 6.13e-02
[ Info: GD: iter  371: f = 0.000167193212, ‖∇f‖ = 7.0959e-03, step size = 5.36e-02
[ Info: GD: iter  372: f = 0.000165650049, ‖∇f‖ = 7.5507e-03, step size = 6.13e-02
[ Info: GD: iter  373: f = 0.000164121129, ‖∇f‖ = 7.0304e-03, step size = 5.36e-02
[ Info: GD: iter  374: f = 0.000162606321, ‖∇f‖ = 7.4810e-03, step size = 6.13e-02
[ Info: GD: iter  375: f = 0.000161105494, ‖∇f‖ = 6.9655e-03, step size = 5.36e-02
[ Info: GD: iter  376: f = 0.000159618520, ‖∇f‖ = 7.4120e-03, step size = 6.13e-02
[ Info: GD: iter  377: f = 0.000158145270, ‖∇f‖ = 6.9012e-03, step size = 5.36e-02
[ Info: GD: iter  378: f = 0.000156685618, ‖∇f‖ = 7.3436e-03, step size = 6.13e-02
[ Info: GD: iter  379: f = 0.000155239438, ‖∇f‖ = 6.8375e-03, step size = 5.36e-02
[ Info: GD: iter  380: f = 0.000153806606, ‖∇f‖ = 7.2758e-03, step size = 6.13e-02
[ Info: GD: iter  381: f = 0.000152386999, ‖∇f‖ = 6.7744e-03, step size = 5.36e-02
[ Info: GD: iter  382: f = 0.000150980495, ‖∇f‖ = 7.2087e-03, step size = 6.13e-02
[ Info: GD: iter  383: f = 0.000149586972, ‖∇f‖ = 6.7119e-03, step size = 5.36e-02
[ Info: GD: iter  384: f = 0.000148206312, ‖∇f‖ = 7.1421e-03, step size = 6.13e-02
[ Info: GD: iter  385: f = 0.000146838394, ‖∇f‖ = 6.6499e-03, step size = 5.36e-02
[ Info: GD: iter  386: f = 0.000145483103, ‖∇f‖ = 7.0762e-03, step size = 6.13e-02
[ Info: GD: iter  387: f = 0.000144140320, ‖∇f‖ = 6.5885e-03, step size = 5.36e-02
[ Info: GD: iter  388: f = 0.000142809931, ‖∇f‖ = 7.0109e-03, step size = 6.13e-02
[ Info: GD: iter  389: f = 0.000141491821, ‖∇f‖ = 6.5277e-03, step size = 5.36e-02
[ Info: GD: iter  390: f = 0.000140185878, ‖∇f‖ = 6.9462e-03, step size = 6.13e-02
[ Info: GD: iter  391: f = 0.000138891988, ‖∇f‖ = 6.4675e-03, step size = 5.36e-02
[ Info: GD: iter  392: f = 0.000137610040, ‖∇f‖ = 6.8821e-03, step size = 6.13e-02
[ Info: GD: iter  393: f = 0.000136339924, ‖∇f‖ = 6.4078e-03, step size = 5.36e-02
[ Info: GD: iter  394: f = 0.000135081531, ‖∇f‖ = 6.8185e-03, step size = 6.13e-02
[ Info: GD: iter  395: f = 0.000133834753, ‖∇f‖ = 6.3487e-03, step size = 5.36e-02
[ Info: GD: iter  396: f = 0.000132599483, ‖∇f‖ = 6.7556e-03, step size = 6.13e-02
[ Info: GD: iter  397: f = 0.000131375614, ‖∇f‖ = 6.2901e-03, step size = 5.36e-02
[ Info: GD: iter  398: f = 0.000130163041, ‖∇f‖ = 6.6933e-03, step size = 6.13e-02
[ Info: GD: iter  399: f = 0.000128961660, ‖∇f‖ = 6.2320e-03, step size = 5.36e-02
[ Info: GD: iter  400: f = 0.000127771367, ‖∇f‖ = 6.6315e-03, step size = 6.13e-02
[ Info: GD: iter  401: f = 0.000126592060, ‖∇f‖ = 6.1745e-03, step size = 5.36e-02
[ Info: GD: iter  402: f = 0.000125423639, ‖∇f‖ = 6.5703e-03, step size = 6.13e-02
[ Info: GD: iter  403: f = 0.000124266001, ‖∇f‖ = 6.1175e-03, step size = 5.36e-02
[ Info: GD: iter  404: f = 0.000123119049, ‖∇f‖ = 6.5096e-03, step size = 6.13e-02
[ Info: GD: iter  405: f = 0.000121982682, ‖∇f‖ = 6.0610e-03, step size = 5.36e-02
[ Info: GD: iter  406: f = 0.000120856804, ‖∇f‖ = 6.4495e-03, step size = 6.13e-02
[ Info: GD: iter  407: f = 0.000119741318, ‖∇f‖ = 6.0051e-03, step size = 5.36e-02
[ Info: GD: iter  408: f = 0.000118636127, ‖∇f‖ = 6.3900e-03, step size = 6.13e-02
[ Info: GD: iter  409: f = 0.000117541137, ‖∇f‖ = 5.9497e-03, step size = 5.36e-02
[ Info: GD: iter  410: f = 0.000116456254, ‖∇f‖ = 6.3310e-03, step size = 6.13e-02
[ Info: GD: iter  411: f = 0.000115381384, ‖∇f‖ = 5.8947e-03, step size = 5.36e-02
[ Info: GD: iter  412: f = 0.000114316435, ‖∇f‖ = 6.2726e-03, step size = 6.13e-02
[ Info: GD: iter  413: f = 0.000113261315, ‖∇f‖ = 5.8403e-03, step size = 5.36e-02
[ Info: GD: iter  414: f = 0.000112215934, ‖∇f‖ = 6.2147e-03, step size = 6.13e-02
[ Info: GD: iter  415: f = 0.000111180201, ‖∇f‖ = 5.7864e-03, step size = 5.36e-02
[ Info: GD: iter  416: f = 0.000110154028, ‖∇f‖ = 6.1574e-03, step size = 6.13e-02
[ Info: GD: iter  417: f = 0.000109137326, ‖∇f‖ = 5.7330e-03, step size = 5.36e-02
[ Info: GD: iter  418: f = 0.000108130009, ‖∇f‖ = 6.1005e-03, step size = 6.13e-02
[ Info: GD: iter  419: f = 0.000107131988, ‖∇f‖ = 5.6801e-03, step size = 5.36e-02
[ Info: GD: iter  420: f = 0.000106143179, ‖∇f‖ = 6.0442e-03, step size = 6.13e-02
[ Info: GD: iter  421: f = 0.000105163497, ‖∇f‖ = 5.6277e-03, step size = 5.36e-02
[ Info: GD: iter  422: f = 0.000104192857, ‖∇f‖ = 5.9884e-03, step size = 6.13e-02
[ Info: GD: iter  423: f = 0.000103231176, ‖∇f‖ = 5.5757e-03, step size = 5.36e-02
[ Info: GD: iter  424: f = 0.000102278371, ‖∇f‖ = 5.9332e-03, step size = 6.13e-02
[ Info: GD: iter  425: f = 0.000101334360, ‖∇f‖ = 5.5243e-03, step size = 5.36e-02
[ Info: GD: iter  426: f = 0.000100399063, ‖∇f‖ = 5.8784e-03, step size = 6.13e-02
[ Info: GD: iter  427: f = 0.000099472398, ‖∇f‖ = 5.4733e-03, step size = 5.36e-02
[ Info: GD: iter  428: f = 0.000098554285, ‖∇f‖ = 5.8241e-03, step size = 6.13e-02
[ Info: GD: iter  429: f = 0.000097644647, ‖∇f‖ = 5.4228e-03, step size = 5.36e-02
[ Info: GD: iter  430: f = 0.000096743405, ‖∇f‖ = 5.7704e-03, step size = 6.13e-02
[ Info: GD: iter  431: f = 0.000095850481, ‖∇f‖ = 5.3727e-03, step size = 5.36e-02
[ Info: GD: iter  432: f = 0.000094965798, ‖∇f‖ = 5.7171e-03, step size = 6.13e-02
[ Info: GD: iter  433: f = 0.000094089281, ‖∇f‖ = 5.3231e-03, step size = 5.36e-02
[ Info: GD: iter  434: f = 0.000093220854, ‖∇f‖ = 5.6644e-03, step size = 6.13e-02
[ Info: GD: iter  435: f = 0.000092360443, ‖∇f‖ = 5.2740e-03, step size = 5.36e-02
[ Info: GD: iter  436: f = 0.000091507973, ‖∇f‖ = 5.6121e-03, step size = 6.13e-02
[ Info: GD: iter  437: f = 0.000090663371, ‖∇f‖ = 5.2253e-03, step size = 5.36e-02
[ Info: GD: iter  438: f = 0.000089826564, ‖∇f‖ = 5.5603e-03, step size = 6.13e-02
[ Info: GD: iter  439: f = 0.000088997481, ‖∇f‖ = 5.1771e-03, step size = 5.36e-02
[ Info: GD: iter  440: f = 0.000088176051, ‖∇f‖ = 5.5090e-03, step size = 6.13e-02
[ Info: GD: iter  441: f = 0.000087362202, ‖∇f‖ = 5.1293e-03, step size = 5.36e-02
[ Info: GD: iter  442: f = 0.000086555865, ‖∇f‖ = 5.4581e-03, step size = 6.13e-02
[ Info: GD: iter  443: f = 0.000085756970, ‖∇f‖ = 5.0820e-03, step size = 5.36e-02
[ Info: GD: iter  444: f = 0.000084965449, ‖∇f‖ = 5.4077e-03, step size = 6.13e-02
[ Info: GD: iter  445: f = 0.000084181233, ‖∇f‖ = 5.0351e-03, step size = 5.36e-02
[ Info: GD: iter  446: f = 0.000083404255, ‖∇f‖ = 5.3578e-03, step size = 6.13e-02
[ Info: GD: iter  447: f = 0.000082634449, ‖∇f‖ = 4.9886e-03, step size = 5.36e-02
[ Info: GD: iter  448: f = 0.000081871748, ‖∇f‖ = 5.3084e-03, step size = 6.13e-02
[ Info: GD: iter  449: f = 0.000081116087, ‖∇f‖ = 4.9425e-03, step size = 5.36e-02
[ Info: GD: iter  450: f = 0.000080367400, ‖∇f‖ = 5.2594e-03, step size = 6.13e-02
[ Info: GD: iter  451: f = 0.000079625624, ‖∇f‖ = 4.8969e-03, step size = 5.36e-02
[ Info: GD: iter  452: f = 0.000078890694, ‖∇f‖ = 5.2108e-03, step size = 6.13e-02
[ Info: GD: iter  453: f = 0.000078162547, ‖∇f‖ = 4.8517e-03, step size = 5.36e-02
[ Info: GD: iter  454: f = 0.000077441121, ‖∇f‖ = 5.1627e-03, step size = 6.13e-02
[ Info: GD: iter  455: f = 0.000076726353, ‖∇f‖ = 4.8069e-03, step size = 5.36e-02
[ Info: GD: iter  456: f = 0.000076018183, ‖∇f‖ = 5.1151e-03, step size = 6.13e-02
[ Info: GD: iter  457: f = 0.000075316549, ‖∇f‖ = 4.7626e-03, step size = 5.36e-02
[ Info: GD: iter  458: f = 0.000074621391, ‖∇f‖ = 5.0679e-03, step size = 6.13e-02
[ Info: GD: iter  459: f = 0.000073932649, ‖∇f‖ = 4.7186e-03, step size = 5.36e-02
[ Info: GD: iter  460: f = 0.000073250264, ‖∇f‖ = 5.0211e-03, step size = 6.13e-02
[ Info: GD: iter  461: f = 0.000072574178, ‖∇f‖ = 4.6751e-03, step size = 5.36e-02
[ Info: GD: iter  462: f = 0.000071904331, ‖∇f‖ = 4.9748e-03, step size = 6.13e-02
[ Info: GD: iter  463: f = 0.000071240667, ‖∇f‖ = 4.6319e-03, step size = 5.36e-02
[ Info: GD: iter  464: f = 0.000070583129, ‖∇f‖ = 4.9288e-03, step size = 6.13e-02
[ Info: GD: iter  465: f = 0.000069931659, ‖∇f‖ = 4.5892e-03, step size = 5.36e-02
