Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter  223: f = 0.002977313349, ‖∇f‖ = 1.9637e-02, step size = 5.28e-02
[ Info: GD: iter  224: f = 0.002965301641, ‖∇f‖ = 2.1267e-02, step size = 6.23e-02
[ Info: GD: iter  225: f = 0.002953361071, ‖∇f‖ = 1.9521e-02, step size = 5.28e-02
[ Info: GD: iter  226: f = 0.002941490140, ‖∇f‖ = 2.1143e-02, step size = 6.23e-02
[ Info: GD: iter  227: f = 0.002929687575, ‖∇f‖ = 1.9409e-02, step size = 5.28e-02
[ Info: GD: iter  228: f = 0.002917951997, ‖∇f‖ = 2.1023e-02, step size = 6.23e-02
[ Info: GD: iter  229: f = 0.002906282231, ‖∇f‖ = 1.9301e-02, step size = 5.28e-02
[ Info: GD: iter  230: f = 0.002894677011, ‖∇f‖ = 2.0907e-02, step size = 6.23e-02
[ Info: GD: iter  231: f = 0.002883135253, ‖∇f‖ = 1.9196e-02, step size = 5.28e-02
[ Info: GD: iter  232: f = 0.002871655790, ‖∇f‖ = 2.0795e-02, step size = 6.23e-02
[ Info: GD: iter  233: f = 0.002860237622, ‖∇f‖ = 1.9094e-02, step size = 5.28e-02
[ Info: GD: iter  234: f = 0.002848879672, ‖∇f‖ = 2.0686e-02, step size = 6.23e-02
[ Info: GD: iter  235: f = 0.002837581018, ‖∇f‖ = 1.8994e-02, step size = 5.28e-02
[ Info: GD: iter  236: f = 0.002826340666, ‖∇f‖ = 2.0579e-02, step size = 6.23e-02
[ Info: GD: iter  237: f = 0.002815157761, ‖∇f‖ = 1.8897e-02, step size = 5.28e-02
[ Info: GD: iter  238: f = 0.002804031387, ‖∇f‖ = 2.0475e-02, step size = 6.23e-02
[ Info: GD: iter  239: f = 0.002792960753, ‖∇f‖ = 1.8803e-02, step size = 5.28e-02
[ Info: GD: iter  240: f = 0.002781945009, ‖∇f‖ = 2.0374e-02, step size = 6.23e-02
[ Info: GD: iter  241: f = 0.002770983424, ‖∇f‖ = 1.8711e-02, step size = 5.28e-02
[ Info: GD: iter  242: f = 0.002760075211, ‖∇f‖ = 2.0275e-02, step size = 6.23e-02
[ Info: GD: iter  243: f = 0.002749219691, ‖∇f‖ = 1.8621e-02, step size = 5.28e-02
[ Info: GD: iter  244: f = 0.002738416134, ‖∇f‖ = 2.0178e-02, step size = 6.23e-02
[ Info: GD: iter  245: f = 0.002727663909, ‖∇f‖ = 1.8532e-02, step size = 5.28e-02
[ Info: GD: iter  246: f = 0.002716962339, ‖∇f‖ = 2.0083e-02, step size = 6.23e-02
[ Info: GD: iter  247: f = 0.002706310837, ‖∇f‖ = 1.8446e-02, step size = 5.28e-02
[ Info: GD: iter  248: f = 0.002695708774, ‖∇f‖ = 1.9990e-02, step size = 6.23e-02
[ Info: GD: iter  249: f = 0.002685155602, ‖∇f‖ = 1.8361e-02, step size = 5.28e-02
[ Info: GD: iter  250: f = 0.002674650737, ‖∇f‖ = 1.9899e-02, step size = 6.23e-02
[ Info: GD: iter  251: f = 0.002664193665, ‖∇f‖ = 1.8277e-02, step size = 5.28e-02
[ Info: GD: iter  252: f = 0.002653783843, ‖∇f‖ = 1.9809e-02, step size = 6.23e-02
[ Info: GD: iter  253: f = 0.002643420793, ‖∇f‖ = 1.8196e-02, step size = 5.28e-02
[ Info: GD: iter  254: f = 0.002633104005, ‖∇f‖ = 1.9721e-02, step size = 6.23e-02
[ Info: GD: iter  255: f = 0.002622833031, ‖∇f‖ = 1.8115e-02, step size = 5.28e-02
[ Info: GD: iter  256: f = 0.002612607396, ‖∇f‖ = 1.9634e-02, step size = 6.23e-02
[ Info: GD: iter  257: f = 0.002602426680, ‖∇f‖ = 1.8035e-02, step size = 5.28e-02
[ Info: GD: iter  258: f = 0.002592290438, ‖∇f‖ = 1.9548e-02, step size = 6.23e-02
[ Info: GD: iter  259: f = 0.002582198274, ‖∇f‖ = 1.7957e-02, step size = 5.28e-02
[ Info: GD: iter  260: f = 0.002572149772, ‖∇f‖ = 1.9464e-02, step size = 6.23e-02
[ Info: GD: iter  261: f = 0.002562144559, ‖∇f‖ = 1.7880e-02, step size = 5.28e-02
[ Info: GD: iter  262: f = 0.002552182243, ‖∇f‖ = 1.9380e-02, step size = 6.23e-02
[ Info: GD: iter  263: f = 0.002542262474, ‖∇f‖ = 1.7803e-02, step size = 5.28e-02
[ Info: GD: iter  264: f = 0.002532384883, ‖∇f‖ = 1.9298e-02, step size = 6.23e-02
[ Info: GD: iter  265: f = 0.002522549139, ‖∇f‖ = 1.7728e-02, step size = 5.28e-02
[ Info: GD: iter  266: f = 0.002512754893, ‖∇f‖ = 1.9216e-02, step size = 6.23e-02
[ Info: GD: iter  267: f = 0.002503001833, ‖∇f‖ = 1.7654e-02, step size = 5.28e-02
[ Info: GD: iter  268: f = 0.002493289629, ‖∇f‖ = 1.9136e-02, step size = 6.23e-02
[ Info: GD: iter  269: f = 0.002483617985, ‖∇f‖ = 1.7580e-02, step size = 5.28e-02
[ Info: GD: iter  270: f = 0.002473986589, ‖∇f‖ = 1.9056e-02, step size = 6.23e-02
[ Info: GD: iter  271: f = 0.002464395160, ‖∇f‖ = 1.7507e-02, step size = 5.28e-02
[ Info: GD: iter  272: f = 0.002454843402, ‖∇f‖ = 1.8978e-02, step size = 6.23e-02
[ Info: GD: iter  273: f = 0.002445331048, ‖∇f‖ = 1.7435e-02, step size = 5.28e-02
[ Info: GD: iter  274: f = 0.002435857816, ‖∇f‖ = 1.8900e-02, step size = 6.23e-02
[ Info: GD: iter  275: f = 0.002426423451, ‖∇f‖ = 1.7363e-02, step size = 5.28e-02
[ Info: GD: iter  276: f = 0.002417027687, ‖∇f‖ = 1.8822e-02, step size = 6.23e-02
[ Info: GD: iter  277: f = 0.002407670279, ‖∇f‖ = 1.7293e-02, step size = 5.28e-02
[ Info: GD: iter  278: f = 0.002398350972, ‖∇f‖ = 1.8746e-02, step size = 6.23e-02
[ Info: GD: iter  279: f = 0.002389069534, ‖∇f‖ = 1.7222e-02, step size = 5.28e-02
[ Info: GD: iter  280: f = 0.002379825720, ‖∇f‖ = 1.8670e-02, step size = 6.23e-02
[ Info: GD: iter  281: f = 0.002370619308, ‖∇f‖ = 1.7153e-02, step size = 5.28e-02
[ Info: GD: iter  282: f = 0.002361450065, ‖∇f‖ = 1.8595e-02, step size = 6.23e-02
[ Info: GD: iter  283: f = 0.002352317774, ‖∇f‖ = 1.7084e-02, step size = 5.28e-02
[ Info: GD: iter  284: f = 0.002343222215, ‖∇f‖ = 1.8520e-02, step size = 6.23e-02
[ Info: GD: iter  285: f = 0.002334163179, ‖∇f‖ = 1.7015e-02, step size = 5.28e-02
[ Info: GD: iter  286: f = 0.002325140453, ‖∇f‖ = 1.8446e-02, step size = 6.23e-02
[ Info: GD: iter  287: f = 0.002316153838, ‖∇f‖ = 1.6947e-02, step size = 5.28e-02
[ Info: GD: iter  288: f = 0.002307203127, ‖∇f‖ = 1.8372e-02, step size = 6.23e-02
[ Info: GD: iter  289: f = 0.002298288128, ‖∇f‖ = 1.6879e-02, step size = 5.28e-02
[ Info: GD: iter  290: f = 0.002289408642, ‖∇f‖ = 1.8299e-02, step size = 6.23e-02
[ Info: GD: iter  291: f = 0.002280564484, ‖∇f‖ = 1.6812e-02, step size = 5.28e-02
[ Info: GD: iter  292: f = 0.002271755462, ‖∇f‖ = 1.8226e-02, step size = 6.23e-02
[ Info: GD: iter  293: f = 0.002262981397, ‖∇f‖ = 1.6746e-02, step size = 5.28e-02
[ Info: GD: iter  294: f = 0.002254242102, ‖∇f‖ = 1.8154e-02, step size = 6.23e-02
[ Info: GD: iter  295: f = 0.002245537403, ‖∇f‖ = 1.6679e-02, step size = 5.28e-02
[ Info: GD: iter  296: f = 0.002236867121, ‖∇f‖ = 1.8082e-02, step size = 6.23e-02
[ Info: GD: iter  297: f = 0.002228231086, ‖∇f‖ = 1.6613e-02, step size = 5.28e-02
[ Info: GD: iter  298: f = 0.002219629125, ‖∇f‖ = 1.8011e-02, step size = 6.23e-02
[ Info: GD: iter  299: f = 0.002211061073, ‖∇f‖ = 1.6548e-02, step size = 5.28e-02
[ Info: GD: iter  300: f = 0.002202526760, ‖∇f‖ = 1.7940e-02, step size = 6.23e-02
[ Info: GD: iter  301: f = 0.002194026027, ‖∇f‖ = 1.6483e-02, step size = 5.28e-02
[ Info: GD: iter  302: f = 0.002185558709, ‖∇f‖ = 1.7869e-02, step size = 6.23e-02
[ Info: GD: iter  303: f = 0.002177124649, ‖∇f‖ = 1.6418e-02, step size = 5.28e-02
[ Info: GD: iter  304: f = 0.002168723688, ‖∇f‖ = 1.7799e-02, step size = 6.23e-02
[ Info: GD: iter  305: f = 0.002160355673, ‖∇f‖ = 1.6354e-02, step size = 5.28e-02
[ Info: GD: iter  306: f = 0.002152020448, ‖∇f‖ = 1.7729e-02, step size = 6.23e-02
[ Info: GD: iter  307: f = 0.002143717864, ‖∇f‖ = 1.6290e-02, step size = 5.28e-02
[ Info: GD: iter  308: f = 0.002135447768, ‖∇f‖ = 1.7660e-02, step size = 6.23e-02
[ Info: GD: iter  309: f = 0.002127210016, ‖∇f‖ = 1.6226e-02, step size = 5.28e-02
[ Info: GD: iter  310: f = 0.002119004457, ‖∇f‖ = 1.7591e-02, step size = 6.23e-02
[ Info: GD: iter  311: f = 0.002110830950, ‖∇f‖ = 1.6163e-02, step size = 5.28e-02
[ Info: GD: iter  312: f = 0.002102689349, ‖∇f‖ = 1.7522e-02, step size = 6.23e-02
[ Info: GD: iter  313: f = 0.002094579513, ‖∇f‖ = 1.6100e-02, step size = 5.28e-02
[ Info: GD: iter  314: f = 0.002086501301, ‖∇f‖ = 1.7454e-02, step size = 6.23e-02
[ Info: GD: iter  315: f = 0.002078454574, ‖∇f‖ = 1.6037e-02, step size = 5.28e-02
[ Info: GD: iter  316: f = 0.002070439194, ‖∇f‖ = 1.7386e-02, step size = 6.23e-02
[ Info: GD: iter  317: f = 0.002062455025, ‖∇f‖ = 1.5974e-02, step size = 5.28e-02
[ Info: GD: iter  318: f = 0.002054501931, ‖∇f‖ = 1.7318e-02, step size = 6.23e-02
[ Info: GD: iter  319: f = 0.002046579778, ‖∇f‖ = 1.5912e-02, step size = 5.28e-02
[ Info: GD: iter  320: f = 0.002038688433, ‖∇f‖ = 1.7251e-02, step size = 6.23e-02
[ Info: GD: iter  321: f = 0.002030827766, ‖∇f‖ = 1.5851e-02, step size = 5.28e-02
[ Info: GD: iter  322: f = 0.002022997644, ‖∇f‖ = 1.7184e-02, step size = 6.23e-02
[ Info: GD: iter  323: f = 0.002015197938, ‖∇f‖ = 1.5789e-02, step size = 5.28e-02
[ Info: GD: iter  324: f = 0.002007428520, ‖∇f‖ = 1.7117e-02, step size = 6.23e-02
[ Info: GD: iter  325: f = 0.001999689262, ‖∇f‖ = 1.5728e-02, step size = 5.28e-02
[ Info: GD: iter  326: f = 0.001991980038, ‖∇f‖ = 1.7051e-02, step size = 6.23e-02
[ Info: GD: iter  327: f = 0.001984300722, ‖∇f‖ = 1.5667e-02, step size = 5.28e-02
[ Info: GD: iter  328: f = 0.001976651189, ‖∇f‖ = 1.6985e-02, step size = 6.23e-02
[ Info: GD: iter  329: f = 0.001969031317, ‖∇f‖ = 1.5606e-02, step size = 5.28e-02
[ Info: GD: iter  330: f = 0.001961440980, ‖∇f‖ = 1.6919e-02, step size = 6.23e-02
[ Info: GD: iter  331: f = 0.001953880059, ‖∇f‖ = 1.5545e-02, step size = 5.28e-02
[ Info: GD: iter  332: f = 0.001946348432, ‖∇f‖ = 1.6853e-02, step size = 6.23e-02
[ Info: GD: iter  333: f = 0.001938845978, ‖∇f‖ = 1.5485e-02, step size = 5.28e-02
[ Info: GD: iter  334: f = 0.001931372579, ‖∇f‖ = 1.6788e-02, step size = 6.23e-02
[ Info: GD: iter  335: f = 0.001923928114, ‖∇f‖ = 1.5425e-02, step size = 5.28e-02
[ Info: GD: iter  336: f = 0.001916512467, ‖∇f‖ = 1.6723e-02, step size = 6.23e-02
[ Info: GD: iter  337: f = 0.001909125520, ‖∇f‖ = 1.5366e-02, step size = 5.28e-02
[ Info: GD: iter  338: f = 0.001901767157, ‖∇f‖ = 1.6659e-02, step size = 6.23e-02
[ Info: GD: iter  339: f = 0.001894437262, ‖∇f‖ = 1.5306e-02, step size = 5.28e-02
[ Info: GD: iter  340: f = 0.001887135719, ‖∇f‖ = 1.6594e-02, step size = 6.23e-02
[ Info: GD: iter  341: f = 0.001879862416, ‖∇f‖ = 1.5247e-02, step size = 5.28e-02
[ Info: GD: iter  342: f = 0.001872617237, ‖∇f‖ = 1.6530e-02, step size = 6.23e-02
[ Info: GD: iter  343: f = 0.001865400070, ‖∇f‖ = 1.5188e-02, step size = 5.28e-02
[ Info: GD: iter  344: f = 0.001858210803, ‖∇f‖ = 1.6466e-02, step size = 6.23e-02
[ Info: GD: iter  345: f = 0.001851049323, ‖∇f‖ = 1.5129e-02, step size = 5.28e-02
[ Info: GD: iter  346: f = 0.001843915521, ‖∇f‖ = 1.6402e-02, step size = 6.23e-02
[ Info: GD: iter  347: f = 0.001836809284, ‖∇f‖ = 1.5071e-02, step size = 5.28e-02
[ Info: GD: iter  348: f = 0.001829730504, ‖∇f‖ = 1.6339e-02, step size = 6.23e-02
[ Info: GD: iter  349: f = 0.001822679071, ‖∇f‖ = 1.5013e-02, step size = 5.28e-02
[ Info: GD: iter  350: f = 0.001815654877, ‖∇f‖ = 1.6276e-02, step size = 6.23e-02
[ Info: GD: iter  351: f = 0.001808657813, ‖∇f‖ = 1.4955e-02, step size = 5.28e-02
[ Info: GD: iter  352: f = 0.001801687771, ‖∇f‖ = 1.6213e-02, step size = 6.23e-02
[ Info: GD: iter  353: f = 0.001794744645, ‖∇f‖ = 1.4897e-02, step size = 5.28e-02
[ Info: GD: iter  354: f = 0.001787828328, ‖∇f‖ = 1.6150e-02, step size = 6.23e-02
[ Info: GD: iter  355: f = 0.001780938715, ‖∇f‖ = 1.4839e-02, step size = 5.28e-02
[ Info: GD: iter  356: f = 0.001774075699, ‖∇f‖ = 1.6088e-02, step size = 6.23e-02
[ Info: GD: iter  357: f = 0.001767239176, ‖∇f‖ = 1.4782e-02, step size = 5.28e-02
[ Info: GD: iter  358: f = 0.001760429042, ‖∇f‖ = 1.6026e-02, step size = 6.23e-02
[ Info: GD: iter  359: f = 0.001753645193, ‖∇f‖ = 1.4725e-02, step size = 5.28e-02
[ Info: GD: iter  360: f = 0.001746887525, ‖∇f‖ = 1.5964e-02, step size = 6.23e-02
[ Info: GD: iter  361: f = 0.001740155935, ‖∇f‖ = 1.4668e-02, step size = 5.28e-02
[ Info: GD: iter  362: f = 0.001733450322, ‖∇f‖ = 1.5903e-02, step size = 6.23e-02
[ Info: GD: iter  363: f = 0.001726770583, ‖∇f‖ = 1.4612e-02, step size = 5.28e-02
[ Info: GD: iter  364: f = 0.001720116616, ‖∇f‖ = 1.5841e-02, step size = 6.23e-02
[ Info: GD: iter  365: f = 0.001713488322, ‖∇f‖ = 1.4555e-02, step size = 5.28e-02
[ Info: GD: iter  366: f = 0.001706885599, ‖∇f‖ = 1.5780e-02, step size = 6.23e-02
[ Info: GD: iter  367: f = 0.001700308347, ‖∇f‖ = 1.4499e-02, step size = 5.28e-02
[ Info: GD: iter  368: f = 0.001693756467, ‖∇f‖ = 1.5719e-02, step size = 6.23e-02
[ Info: GD: iter  369: f = 0.001687229859, ‖∇f‖ = 1.4443e-02, step size = 5.28e-02
[ Info: GD: iter  370: f = 0.001680728426, ‖∇f‖ = 1.5659e-02, step size = 6.23e-02
[ Info: GD: iter  371: f = 0.001674252068, ‖∇f‖ = 1.4387e-02, step size = 5.28e-02
[ Info: GD: iter  372: f = 0.001667800689, ‖∇f‖ = 1.5598e-02, step size = 6.23e-02
[ Info: GD: iter  373: f = 0.001661374190, ‖∇f‖ = 1.4332e-02, step size = 5.28e-02
[ Info: GD: iter  374: f = 0.001654972474, ‖∇f‖ = 1.5538e-02, step size = 6.23e-02
[ Info: GD: iter  375: f = 0.001648595446, ‖∇f‖ = 1.4277e-02, step size = 5.28e-02
[ Info: GD: iter  376: f = 0.001642243008, ‖∇f‖ = 1.5478e-02, step size = 6.23e-02
[ Info: GD: iter  377: f = 0.001635915066, ‖∇f‖ = 1.4222e-02, step size = 5.28e-02
[ Info: GD: iter  378: f = 0.001629611524, ‖∇f‖ = 1.5418e-02, step size = 6.23e-02
[ Info: GD: iter  379: f = 0.001623332287, ‖∇f‖ = 1.4167e-02, step size = 5.28e-02
[ Info: GD: iter  380: f = 0.001617077261, ‖∇f‖ = 1.5359e-02, step size = 6.23e-02
[ Info: GD: iter  381: f = 0.001610846351, ‖∇f‖ = 1.4112e-02, step size = 5.28e-02
[ Info: GD: iter  382: f = 0.001604639464, ‖∇f‖ = 1.5300e-02, step size = 6.23e-02
[ Info: GD: iter  383: f = 0.001598456507, ‖∇f‖ = 1.4058e-02, step size = 5.28e-02
[ Info: GD: iter  384: f = 0.001592297387, ‖∇f‖ = 1.5241e-02, step size = 6.23e-02
[ Info: GD: iter  385: f = 0.001586162012, ‖∇f‖ = 1.4004e-02, step size = 5.28e-02
[ Info: GD: iter  386: f = 0.001580050288, ‖∇f‖ = 1.5182e-02, step size = 6.23e-02
[ Info: GD: iter  387: f = 0.001573962125, ‖∇f‖ = 1.3950e-02, step size = 5.28e-02
[ Info: GD: iter  388: f = 0.001567897432, ‖∇f‖ = 1.5124e-02, step size = 6.23e-02
[ Info: GD: iter  389: f = 0.001561856116, ‖∇f‖ = 1.3896e-02, step size = 5.28e-02
[ Info: GD: iter  390: f = 0.001555838088, ‖∇f‖ = 1.5065e-02, step size = 6.23e-02
[ Info: GD: iter  391: f = 0.001549843258, ‖∇f‖ = 1.3842e-02, step size = 5.28e-02
[ Info: GD: iter  392: f = 0.001543871535, ‖∇f‖ = 1.5007e-02, step size = 6.23e-02
[ Info: GD: iter  393: f = 0.001537922830, ‖∇f‖ = 1.3789e-02, step size = 5.28e-02
[ Info: GD: iter  394: f = 0.001531997055, ‖∇f‖ = 1.4949e-02, step size = 6.23e-02
[ Info: GD: iter  395: f = 0.001526094119, ‖∇f‖ = 1.3736e-02, step size = 5.28e-02
[ Info: GD: iter  396: f = 0.001520213936, ‖∇f‖ = 1.4892e-02, step size = 6.23e-02
[ Info: GD: iter  397: f = 0.001514356416, ‖∇f‖ = 1.3683e-02, step size = 5.28e-02
[ Info: GD: iter  398: f = 0.001508521473, ‖∇f‖ = 1.4834e-02, step size = 6.23e-02
[ Info: GD: iter  399: f = 0.001502709018, ‖∇f‖ = 1.3630e-02, step size = 5.28e-02
[ Info: GD: iter  400: f = 0.001496918966, ‖∇f‖ = 1.4777e-02, step size = 6.23e-02
[ Info: GD: iter  401: f = 0.001491151228, ‖∇f‖ = 1.3578e-02, step size = 5.28e-02
[ Info: GD: iter  402: f = 0.001485405720, ‖∇f‖ = 1.4720e-02, step size = 6.23e-02
[ Info: GD: iter  403: f = 0.001479682354, ‖∇f‖ = 1.3525e-02, step size = 5.28e-02
[ Info: GD: iter  404: f = 0.001473981047, ‖∇f‖ = 1.4663e-02, step size = 6.23e-02
[ Info: GD: iter  405: f = 0.001468301711, ‖∇f‖ = 1.3473e-02, step size = 5.28e-02
[ Info: GD: iter  406: f = 0.001462644263, ‖∇f‖ = 1.4607e-02, step size = 6.23e-02
[ Info: GD: iter  407: f = 0.001457008617, ‖∇f‖ = 1.3421e-02, step size = 5.28e-02
[ Info: GD: iter  408: f = 0.001451394691, ‖∇f‖ = 1.4551e-02, step size = 6.23e-02
[ Info: GD: iter  409: f = 0.001445802399, ‖∇f‖ = 1.3369e-02, step size = 5.28e-02
[ Info: GD: iter  410: f = 0.001440231658, ‖∇f‖ = 1.4495e-02, step size = 6.23e-02
[ Info: GD: iter  411: f = 0.001434682385, ‖∇f‖ = 1.3318e-02, step size = 5.28e-02
[ Info: GD: iter  412: f = 0.001429154497, ‖∇f‖ = 1.4439e-02, step size = 6.23e-02
[ Info: GD: iter  413: f = 0.001423647911, ‖∇f‖ = 1.3267e-02, step size = 5.28e-02
[ Info: GD: iter  414: f = 0.001418162546, ‖∇f‖ = 1.4383e-02, step size = 6.23e-02
[ Info: GD: iter  415: f = 0.001412698318, ‖∇f‖ = 1.3215e-02, step size = 5.28e-02
[ Info: GD: iter  416: f = 0.001407255148, ‖∇f‖ = 1.4328e-02, step size = 6.23e-02
[ Info: GD: iter  417: f = 0.001401832953, ‖∇f‖ = 1.3165e-02, step size = 5.28e-02
[ Info: GD: iter  418: f = 0.001396431653, ‖∇f‖ = 1.4272e-02, step size = 6.23e-02
[ Info: GD: iter  419: f = 0.001391051166, ‖∇f‖ = 1.3114e-02, step size = 5.28e-02
[ Info: GD: iter  420: f = 0.001385691413, ‖∇f‖ = 1.4217e-02, step size = 6.23e-02
[ Info: GD: iter  421: f = 0.001380352313, ‖∇f‖ = 1.3063e-02, step size = 5.28e-02
[ Info: GD: iter  422: f = 0.001375033787, ‖∇f‖ = 1.4163e-02, step size = 6.23e-02
[ Info: GD: iter  423: f = 0.001369735756, ‖∇f‖ = 1.3013e-02, step size = 5.28e-02
[ Info: GD: iter  424: f = 0.001364458140, ‖∇f‖ = 1.4108e-02, step size = 6.23e-02
[ Info: GD: iter  425: f = 0.001359200860, ‖∇f‖ = 1.2963e-02, step size = 5.28e-02
[ Info: GD: iter  426: f = 0.001353963839, ‖∇f‖ = 1.4054e-02, step size = 6.23e-02
[ Info: GD: iter  427: f = 0.001348746998, ‖∇f‖ = 1.2913e-02, step size = 5.28e-02
[ Info: GD: iter  428: f = 0.001343550259, ‖∇f‖ = 1.4000e-02, step size = 6.23e-02
[ Info: GD: iter  429: f = 0.001338373544, ‖∇f‖ = 1.2863e-02, step size = 5.28e-02
[ Info: GD: iter  430: f = 0.001333216777, ‖∇f‖ = 1.3946e-02, step size = 6.23e-02
[ Info: GD: iter  431: f = 0.001328079881, ‖∇f‖ = 1.2814e-02, step size = 5.28e-02
[ Info: GD: iter  432: f = 0.001322962778, ‖∇f‖ = 1.3892e-02, step size = 6.23e-02
[ Info: GD: iter  433: f = 0.001317865393, ‖∇f‖ = 1.2764e-02, step size = 5.28e-02
[ Info: GD: iter  434: f = 0.001312787649, ‖∇f‖ = 1.3838e-02, step size = 6.23e-02
[ Info: GD: iter  435: f = 0.001307729471, ‖∇f‖ = 1.2715e-02, step size = 5.28e-02
[ Info: GD: iter  436: f = 0.001302690783, ‖∇f‖ = 1.3785e-02, step size = 6.23e-02
[ Info: GD: iter  437: f = 0.001297671511, ‖∇f‖ = 1.2666e-02, step size = 5.28e-02
[ Info: GD: iter  438: f = 0.001292671579, ‖∇f‖ = 1.3732e-02, step size = 6.23e-02
[ Info: GD: iter  439: f = 0.001287690912, ‖∇f‖ = 1.2617e-02, step size = 5.28e-02
[ Info: GD: iter  440: f = 0.001282729437, ‖∇f‖ = 1.3679e-02, step size = 6.23e-02
[ Info: GD: iter  441: f = 0.001277787080, ‖∇f‖ = 1.2569e-02, step size = 5.28e-02
[ Info: GD: iter  442: f = 0.001272863766, ‖∇f‖ = 1.3626e-02, step size = 6.23e-02
[ Info: GD: iter  443: f = 0.001267959422, ‖∇f‖ = 1.2520e-02, step size = 5.28e-02
[ Info: GD: iter  444: f = 0.001263073976, ‖∇f‖ = 1.3574e-02, step size = 6.23e-02
[ Info: GD: iter  445: f = 0.001258207354, ‖∇f‖ = 1.2472e-02, step size = 5.28e-02
[ Info: GD: iter  446: f = 0.001253359484, ‖∇f‖ = 1.3521e-02, step size = 6.23e-02
[ Info: GD: iter  447: f = 0.001248530293, ‖∇f‖ = 1.2424e-02, step size = 5.28e-02
[ Info: GD: iter  448: f = 0.001243719710, ‖∇f‖ = 1.3469e-02, step size = 6.23e-02
[ Info: GD: iter  449: f = 0.001238927662, ‖∇f‖ = 1.2376e-02, step size = 5.28e-02
[ Info: GD: iter  450: f = 0.001234154079, ‖∇f‖ = 1.3417e-02, step size = 6.23e-02
[ Info: GD: iter  451: f = 0.001229398889, ‖∇f‖ = 1.2328e-02, step size = 5.28e-02
[ Info: GD: iter  452: f = 0.001224662021, ‖∇f‖ = 1.3366e-02, step size = 6.23e-02
[ Info: GD: iter  453: f = 0.001219943405, ‖∇f‖ = 1.2281e-02, step size = 5.28e-02
[ Info: GD: iter  454: f = 0.001215242970, ‖∇f‖ = 1.3314e-02, step size = 6.23e-02
[ Info: GD: iter  455: f = 0.001210560647, ‖∇f‖ = 1.2233e-02, step size = 5.28e-02
[ Info: GD: iter  456: f = 0.001205896364, ‖∇f‖ = 1.3263e-02, step size = 6.23e-02
[ Info: GD: iter  457: f = 0.001201250054, ‖∇f‖ = 1.2186e-02, step size = 5.28e-02
[ Info: GD: iter  458: f = 0.001196621646, ‖∇f‖ = 1.3212e-02, step size = 6.23e-02
[ Info: GD: iter  459: f = 0.001192011072, ‖∇f‖ = 1.2139e-02, step size = 5.28e-02
[ Info: GD: iter  460: f = 0.001187418263, ‖∇f‖ = 1.3161e-02, step size = 6.23e-02
[ Info: GD: iter  461: f = 0.001182843150, ‖∇f‖ = 1.2093e-02, step size = 5.28e-02
[ Info: GD: iter  462: f = 0.001178285665, ‖∇f‖ = 1.3110e-02, step size = 6.23e-02
[ Info: GD: iter  463: f = 0.001173745740, ‖∇f‖ = 1.2046e-02, step size = 5.28e-02
[ Info: GD: iter  464: f = 0.001169223309, ‖∇f‖ = 1.3060e-02, step size = 6.23e-02
[ Info: GD: iter  465: f = 0.001164718302, ‖∇f‖ = 1.2000e-02, step size = 5.28e-02
