Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [23] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [24] include(::String) at ./client.jl:439
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:264
   [28] _start() at ./client.jl:484
  
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::Nothing, ::Nothing; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
[ Info: Starting to train Knet model. Max epochs: 50.
[ Info: Epoch: 0. Loss (training set): 0.7184266983490579. Loss (tuning set): 0.6862520481561644.
[ Info: Epoch: 1. Loss (training set): 0.35036901645429414. Loss (tuning set): 0.39832843588047173.
[ Info: Epoch: 2. Loss (training set): 0.1772889589571551. Loss (tuning set): 0.2009844103409872.
[ Info: Epoch: 3. Loss (training set): 0.1168087129623587. Loss (tuning set): 0.11789626349554953.
[ Info: Epoch: 4. Loss (training set): 0.12468177319391023. Loss (tuning set): 0.13360561785696198.
[ Info: Epoch: 5. Loss (training set): 0.09356509393136868. Loss (tuning set): 0.0915556260286667.
[ Info: Epoch: 6. Loss (training set): 0.1365021717477241. Loss (tuning set): 0.17834785231560968.
[ Info: Epoch: 7. Loss (training set): 0.08756850854474185. Loss (tuning set): 0.08578417887733626.
[ Info: Epoch: 8. Loss (training set): 0.08106158622214255. Loss (tuning set): 0.07988860206014632.
[ Info: Epoch: 9. Loss (training set): 0.09089528490701552. Loss (tuning set): 0.10919425272052069.
[ Info: Epoch: 10. Loss (training set): 0.07939616566238518. Loss (tuning set): 0.09578081026448719.
[ Info: Epoch: 11. Loss (training set): 0.07203116773595887. Loss (tuning set): 0.08269948679156763.
[ Info: Epoch: 12. Loss (training set): 0.07198859329998468. Loss (tuning set): 0.09602146531152915.
[ Info: Epoch: 13. Loss (training set): 0.07237328486102743. Loss (tuning set): 0.11377827234610048.
[ Info: Epoch: 14. Loss (training set): 0.06608467546232326. Loss (tuning set): 0.11437959181738214.
[ Info: Epoch: 15. Loss (training set): 0.06256292456818822. Loss (tuning set): 0.15628116146796978.
[ Info: Epoch: 16. Loss (training set): 0.05759014585589793. Loss (tuning set): 0.1580006504079877.
[ Info: Epoch: 17. Loss (training set): 0.05046051140404348. Loss (tuning set): 0.17134238201750526.
[ Info: Epoch: 18. Loss (training set): 0.04908088380477094. Loss (tuning set): 0.19870396156180178.
[ Info: Epoch: 19. Loss (training set): 0.05217529078515136. Loss (tuning set): 0.22177423780550187.
[ Info: Epoch: 20. Loss (training set): 0.04910216069948893. Loss (tuning set): 0.22447615473058802.
[ Info: Epoch: 21. Loss (training set): 0.05054676527298252. Loss (tuning set): 0.2971534442832882.
[ Info: Epoch: 22. Loss (training set): 0.0630573006704104. Loss (tuning set): 0.3511034634423404.
[ Info: Epoch: 23. Loss (training set): 0.08305181502815745. Loss (tuning set): 0.3692635066366998.
[ Info: Epoch: 24. Loss (training set): 0.07626030583896988. Loss (tuning set): 0.40376119910307007.
[ Info: Epoch: 25. Loss (training set): 0.12017874507982935. Loss (tuning set): 0.4781293787608937.
[ Info: Epoch: 26. Loss (training set): 0.08639873707585895. Loss (tuning set): 0.41395342103554067.
[ Info: Epoch: 27. Loss (training set): 0.08240655595349713. Loss (tuning set): 0.29005321537655937.
[ Info: Epoch: 28. Loss (training set): 0.0829840739822702. Loss (tuning set): 0.22351060057826813.
[ Info: Epoch: 29. Loss (training set): 0.06726015692093668. Loss (tuning set): 0.17089258481351605.
[ Info: Epoch: 30. Loss (training set): 0.09702631093880956. Loss (tuning set): 0.28895423769036416.
[ Info: Epoch: 31. Loss (training set): 0.08808008324245582. Loss (tuning set): 0.23968651590438037.
[ Info: Epoch: 32. Loss (training set): 0.056565204089582086. Loss (tuning set): 0.14977656813241907.
[ Info: Epoch: 33. Loss (training set): 0.05902528687612819. Loss (tuning set): 0.19020423341313106.
[ Info: Epoch: 34. Loss (training set): 0.047108753238207755. Loss (tuning set): 0.22703844917001634.
[ Info: Epoch: 35. Loss (training set): 0.04276812439234865. Loss (tuning set): 0.2597974245899594.
[ Info: Epoch: 36. Loss (training set): 0.038621721666526276. Loss (tuning set): 0.28892664083866343.
[ Info: Epoch: 37. Loss (training set): 0.03952429249340112. Loss (tuning set): 0.3236026282844431.
[ Info: Epoch: 38. Loss (training set): 0.04125997356433794. Loss (tuning set): 0.339083380179216.
[ Info: Epoch: 39. Loss (training set): 0.04220985107659669. Loss (tuning set): 0.3787613938342504.
[ Info: Epoch: 40. Loss (training set): 0.039087776631219324. Loss (tuning set): 0.34992739088107405.
[ Info: Epoch: 41. Loss (training set): 0.032933361953059244. Loss (tuning set): 0.4193421152839898.
[ Info: Epoch: 42. Loss (training set): 0.03649201466960651. Loss (tuning set): 0.47623442072099703.
[ Info: Epoch: 43. Loss (training set): 0.04728802859995685. Loss (tuning set): 0.46838795824076185.
[ Info: Epoch: 44. Loss (training set): 0.03767945208682561. Loss (tuning set): 0.4890989704847195.
[ Info: Epoch: 45. Loss (training set): 0.043817062729421256. Loss (tuning set): 0.5074261669053851.
[ Info: Epoch: 46. Loss (training set): 0.0473727232208096. Loss (tuning set): 0.3406291974964889.
[ Info: Epoch: 47. Loss (training set): 0.09792226781214489. Loss (tuning set): 0.5070895063530596.
[ Info: Epoch: 48. Loss (training set): 0.06317755228282766. Loss (tuning set): 0.321380832953638.
[ Info: Epoch: 49. Loss (training set): 0.03802293676087274. Loss (tuning set): 0.26877862876242486.
[ Info: Epoch: 50. Loss (training set): 0.06370097004518367. Loss (tuning set): 0.3379468115204276.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 50. Loss (training set): 0.06370097004518367. Loss (tuning set): 0.3379468115204276.
[ Info: Epoch: 51. Loss (training set): 0.06198387809639372. Loss (tuning set): 0.2723104887831673.
[ Info: Epoch: 52. Loss (training set): 0.04958506011780714. Loss (tuning set): 0.2945059703967452.
[ Info: Epoch: 53. Loss (training set): 0.033109271502775116. Loss (tuning set): 0.27275691320304846.
[ Info: Epoch: 54. Loss (training set): 0.05475095067656043. Loss (tuning set): 0.35203498426463226.
[ Info: Epoch: 55. Loss (training set): 0.05034421199892204. Loss (tuning set): 0.36302627276042443.
[ Info: Epoch: 56. Loss (training set): 0.03884723644684022. Loss (tuning set): 0.3998314662540692.
[ Info: Epoch: 57. Loss (training set): 0.06725029649934344. Loss (tuning set): 0.45031953824823445.
[ Info: Epoch: 58. Loss (training set): 0.07203708909850853. Loss (tuning set): 0.6206480193239615.
[ Info: Epoch: 59. Loss (training set): 0.1356495999145773. Loss (tuning set): 0.466901872086484.
[ Info: Epoch: 60. Loss (training set): 0.07824593806011226. Loss (tuning set): 0.4021350241535187.
[ Info: Epoch: 61. Loss (training set): 0.06063118374072162. Loss (tuning set): 0.4766758951765245.
[ Info: Epoch: 62. Loss (training set): 0.20654034179549868. Loss (tuning set): 0.3008258554068906.
[ Info: Epoch: 63. Loss (training set): 0.08530493063018113. Loss (tuning set): 0.2865482103414061.
[ Info: Epoch: 64. Loss (training set): 0.08768410743975762. Loss (tuning set): 0.19261334340250577.
[ Info: Epoch: 65. Loss (training set): 0.05929985224968508. Loss (tuning set): 0.12096345009853057.
[ Info: Epoch: 66. Loss (training set): 0.0644995753989717. Loss (tuning set): 0.21606729733171035.
[ Info: Epoch: 67. Loss (training set): 0.0471360482158752. Loss (tuning set): 0.2014702285585906.
[ Info: Epoch: 68. Loss (training set): 0.04588385362357345. Loss (tuning set): 0.2489160279387634.
[ Info: Epoch: 69. Loss (training set): 0.04954830894513763. Loss (tuning set): 0.2871514968097082.
[ Info: Epoch: 70. Loss (training set): 0.041887550797793036. Loss (tuning set): 0.26095506872257307.
[ Info: Epoch: 71. Loss (training set): 0.04743705553782034. Loss (tuning set): 0.3658241496324535.
[ Info: Epoch: 72. Loss (training set): 0.04302902396135839. Loss (tuning set): 0.3824357956109999.
[ Info: Epoch: 73. Loss (training set): 0.037766275113912895. Loss (tuning set): 0.32099526350448926.
[ Info: Epoch: 74. Loss (training set): 0.04285165025253941. Loss (tuning set): 0.41319836813371486.
[ Info: Epoch: 75. Loss (training set): 0.05142480344932686. Loss (tuning set): 0.449204103586801.
[ Info: Epoch: 76. Loss (training set): 0.05403407511553105. Loss (tuning set): 0.41458663619989905.
[ Info: Epoch: 77. Loss (training set): 0.0855724534431005. Loss (tuning set): 0.5306511838160607.
[ Info: Epoch: 78. Loss (training set): 0.04000231804240114. Loss (tuning set): 0.3331066171147174.
[ Info: Epoch: 79. Loss (training set): 0.054473215918978385. Loss (tuning set): 0.4265056977283288.
[ Info: Epoch: 80. Loss (training set): 0.06829282807740127. Loss (tuning set): 0.6574229399526761.
[ Info: Epoch: 81. Loss (training set): 0.04013490568950338. Loss (tuning set): 0.30243770477768817.
[ Info: Epoch: 82. Loss (training set): 0.03879507831244022. Loss (tuning set): 0.36047266159715774.
[ Info: Epoch: 83. Loss (training set): 0.05895501745461501. Loss (tuning set): 0.5205984098016196.
[ Info: Epoch: 84. Loss (training set): 0.03395945027624656. Loss (tuning set): 0.28673582853849344.
[ Info: Epoch: 85. Loss (training set): 0.052946013056379825. Loss (tuning set): 0.37124973912906395.
[ Info: Epoch: 86. Loss (training set): 0.04464765930131704. Loss (tuning set): 0.40155852145605303.
[ Info: Epoch: 87. Loss (training set): 0.032813722762730285. Loss (tuning set): 0.397642197194943.
[ Info: Epoch: 88. Loss (training set): 0.04541915583515393. Loss (tuning set): 0.4079424033831182.
[ Info: Epoch: 89. Loss (training set): 0.06659943446870709. Loss (tuning set): 0.4248094646128965.
[ Info: Epoch: 90. Loss (training set): 0.03544449231670364. Loss (tuning set): 0.3293837195818114.
[ Info: Epoch: 91. Loss (training set): 0.06555945397241869. Loss (tuning set): 0.4928185662038248.
[ Info: Epoch: 92. Loss (training set): 0.05447099738214407. Loss (tuning set): 0.6152559939910451.
[ Info: Epoch: 93. Loss (training set): 0.05246291592208311. Loss (tuning set): 0.2829433985212683.
[ Info: Epoch: 94. Loss (training set): 0.07520840924335154. Loss (tuning set): 0.6210649713334534.
[ Info: Epoch: 95. Loss (training set): 0.045335039662820015. Loss (tuning set): 0.30507975415925276.
[ Info: Epoch: 96. Loss (training set): 0.06962012906151924. Loss (tuning set): 0.3677470642512651.
[ Info: Epoch: 97. Loss (training set): 0.12518005760744447. Loss (tuning set): 0.9758418701030696.
[ Info: Epoch: 98. Loss (training set): 0.06397504264327848. Loss (tuning set): 0.37258456128185713.
[ Info: Epoch: 99. Loss (training set): 0.08430030083540539. Loss (tuning set): 0.3447950596632009.
[ Info: Epoch: 100. Loss (training set): 0.06884075815972013. Loss (tuning set): 0.6059892306709485.
[ Info: Finished training Knet model.
cpu_examples/breastcancer/src/07_knet_mlp_classifier.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl:324
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl:324
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl:324
   [12] include(::String) at ./client.jl:439
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [23] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [24] include(::String) at ./client.jl:439
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:264
   [28] _start() at ./client.jl:484
  
Error encountered while loading "/tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/output/models/logistic_classifier.jld2".

Fatal error:
cpu_examples/breastcancer/src/08_compare_models.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: SystemError: opening file "/tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/output/models/logistic_classifier.jld2": No such file or directory
  Stacktrace:
   [1] handle_error(::SystemError, ::File{DataFormat{:JLD2}}) at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/error_handling.jl:82
   [2] handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/error_handling.jl:77
   [3] load(::Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:193
   [4] load at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:172 [inlined]
   [5] #load#13 at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:118 [inlined]
   [6] load at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:118 [inlined]
   [7] load_model_jld2(::String) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/io/saveload.jl:105
   [8] load_model(::String) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/io/saveload.jl:85
   [9] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:224
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [22] include(::String) at ./client.jl:439
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:331
   [25] exec_options(::Base.JLOptions) at ./client.jl:264
   [26] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:224
  
Error encountered while loading "/tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/output/models/logistic_classifier.jld2".

Fatal error:
cpu_examples/breastcancer/src/09_get_model_output.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: SystemError: opening file "/tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/output/models/logistic_classifier.jld2": No such file or directory
  Stacktrace:
   [1] handle_error(::SystemError, ::File{DataFormat{:JLD2}}) at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/error_handling.jl:82
   [2] handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/error_handling.jl:77
   [3] load(::Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:193
   [4] load at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:172 [inlined]
   [5] #load#13 at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:118 [inlined]
   [6] load at /home/pkgeval/.julia/packages/FileIO/7tGUP/src/loadsave.jl:118 [inlined]
   [7] load_model_jld2(::String) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/io/saveload.jl:105
   [8] load_model(::String) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/io/saveload.jl:85
   [9] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl:232
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [22] include(::String) at ./client.jl:439
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:331
   [25] exec_options(::Base.JLOptions) at ./client.jl:264
   [26] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl:232
  
Test Summary:                                                       | Pass  Error  Total
PredictMD.jl                                                        | 5566     12   5578
  Unit tests                                                        | 3760          3760
  Integration tests                                                 | 1806     12   1818
    Generate examples                                               |    1             1
    Boston housing regression example (CPU)                         | 1780      5   1785
      cpu_examples/bostonhousing/src/01_preprocess_data.jl          | 1767          1767
      cpu_examples/bostonhousing/src/02_linear_regression.jl        |    5      1      6
      cpu_examples/bostonhousing/src/03_random_forest_regression.jl |    1      1      2
      cpu_examples/bostonhousing/src/04_knet_mlp_regression.jl      |    1      1      2
      cpu_examples/bostonhousing/src/05_compare_models.jl           |    3      1      4
      cpu_examples/bostonhousing/src/06_get_model_output.jl         |    3      1      4
    Breast cancer biopsy classification (CPU)                       |   25      7     32
      cpu_examples/breastcancer/src/01_preprocess_data.jl           |    3             3
      cpu_examples/breastcancer/src/02_smote.jl                     |    2             2
      cpu_examples/breastcancer/src/03_logistic_classifier.jl       |    5      1      6
      cpu_examples/breastcancer/src/04_random_forest_classifier.jl  |    1      1      2
      cpu_examples/breastcancer/src/05_c_svc_svm_classifier.jl      |    2      1      3
      cpu_examples/breastcancer/src/06_nu_svc_svm_classifier.jl     |    1      1      2
      cpu_examples/breastcancer/src/07_knet_mlp_classifier.jl       |    1      1      2
      cpu_examples/breastcancer/src/08_compare_models.jl            |    5      1      6
      cpu_examples/breastcancer/src/09_get_model_output.jl          |    5      1      6
ERROR: LoadError: Some tests did not pass: 5566 passed, 0 failed, 12 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:5
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/PredictMD/NZLEA/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl")
