Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.028092424809045866 (tracked)
Current loss is: 0.02649018509763457 (tracked)
Current loss is: 0.0338575472114111 (tracked)
Current loss is: 0.024292015781234744 (tracked)
Current loss is: 0.022920041308797937 (tracked)
Current loss is: 0.028992462168104173 (tracked)
Current loss is: 0.025611511979287585 (tracked)
Current loss is: 0.03158203814624593 (tracked)
Current loss is: 0.03838603951517009 (tracked)
Current loss is: 0.02041975692465876 (tracked)
Current loss is: 0.029325888651750648 (tracked)
Current loss is: 0.025889976383171302 (tracked)
Current loss is: 0.02800677851608053 (tracked)
Current loss is: 0.028087628908556258 (tracked)
Current loss is: 0.03763305060325051 (tracked)
Current loss is: 0.028304156665429354 (tracked)
Current loss is: 0.024537024783781565 (tracked)
Current loss is: 0.029093183229189013 (tracked)
Current loss is: 0.031656145300262624 (tracked)
Current loss is: 0.021122398223592152 (tracked)
Current loss is: 0.033640850516898295 (tracked)
Current loss is: 0.03539274817994895 (tracked)
Current loss is: 0.02773395201199819 (tracked)
Current loss is: 0.028278515026132798 (tracked)
Current loss is: 0.028667638385128508 (tracked)
Current loss is: 0.028988948320383817 (tracked)
Current loss is: 0.02941586551800043 (tracked)
Current loss is: 0.030199931801941502 (tracked)
Current loss is: 0.023105081688290067 (tracked)
Current loss is: 0.0211230710644676 (tracked)
Current loss is: 0.018951021347912524 (tracked)
Current loss is: 0.029814090161975178 (tracked)
Current loss is: 0.02668067820643998 (tracked)
Current loss is: 0.02426224320587654 (tracked)
Current loss is: 0.022644875233177594 (tracked)
Current loss is: 0.027508465325281103 (tracked)
Current loss is: 0.02612290249482143 (tracked)
Current loss is: 0.019624600852267776 (tracked)
Current loss is: 0.025832809169804162 (tracked)
Current loss is: 0.019289337300893817 (tracked)
Current loss is: 0.029344369466194592 (tracked)
Current loss is: 0.02490052369522347 (tracked)
Current loss is: 0.026229563479562644 (tracked)
Current loss is: 0.025716294668770016 (tracked)
Current loss is: 0.023801135763909534 (tracked)
Current loss is: 0.02364142180879146 (tracked)
Current loss is: 0.026742831810594784 (tracked)
Current loss is: 0.03458138470210028 (tracked)
Current loss is: 0.027587455238906062 (tracked)
Current loss is: 0.026915786560830837 (tracked)
Current loss is: 0.02680894350729999 (tracked)
Current loss is: 0.023339113576474568 (tracked)
Current loss is: 0.020432292775357973 (tracked)
Current loss is: 0.02598501451598226 (tracked)
Current loss is: 0.02741717176164839 (tracked)
Current loss is: 0.023438277554602423 (tracked)
Current loss is: 0.01818079074944082 (tracked)
Current loss is: 0.01848626107541048 (tracked)
Current loss is: 0.03212025953506929 (tracked)
Current loss is: 0.024506442294829033 (tracked)
Current loss is: 0.027397866941950254 (tracked)
Current loss is: 0.022559396491001905 (tracked)
Current loss is: 0.023324681937961854 (tracked)
Current loss is: 0.02420676114987338 (tracked)
Current loss is: 0.028937110146170474 (tracked)
Current loss is: 0.02384845596463447 (tracked)
Current loss is: 0.020822341118205735 (tracked)
Current loss is: 0.02228982568298229 (tracked)
Current loss is: 0.020555947754750465 (tracked)
Current loss is: 0.026914399214463033 (tracked)
Current loss is: 0.024371106839354534 (tracked)
Current loss is: 0.031177925762200687 (tracked)
Current loss is: 0.02387092388839156 (tracked)
Current loss is: 0.021544991812141777 (tracked)
Current loss is: 0.028202248740294374 (tracked)
Current loss is: 0.029218120734703205 (tracked)
Current loss is: 0.02249574129052747 (tracked)
Current loss is: 0.027746059986581365 (tracked)
Current loss is: 0.029617173375399496 (tracked)
Current loss is: 0.0321519082738476 (tracked)
Current loss is: 0.024714524711195465 (tracked)
Current loss is: 0.02768929314988617 (tracked)
Current loss is: 0.028628974412289964 (tracked)
Current loss is: 0.029163254632281897 (tracked)
Current loss is: 0.027913449044696236 (tracked)
Current loss is: 0.02384488017482157 (tracked)
Current loss is: 0.025286095472056277 (tracked)
Current loss is: 0.023482044892027064 (tracked)
Current loss is: 0.022688231580998974 (tracked)
Current loss is: 0.018751787315685723 (tracked)
Current loss is: 0.023684779477795858 (tracked)
Current loss is: 0.028017338836718187 (tracked)
Current loss is: 0.02398293566598305 (tracked)
Current loss is: 0.02287278512636502 (tracked)
Current loss is: 0.024699315959697515 (tracked)
Current loss is: 0.027247614981211546 (tracked)
Current loss is: 0.02610261113938195 (tracked)
Current loss is: 0.018298162134377058 (tracked)
Current loss is: 0.025112857769899747 (tracked)
Current loss is: 0.024725886716785835 (tracked)
Current loss is: 0.019982144263106263 (tracked)
Current loss is: 0.02592134742601917 (tracked)
Current loss is: 0.023579645979323202 (tracked)
Current loss is: 0.022035239678237683 (tracked)
Current loss is: 0.024208817393566475 (tracked)
Current loss is: 0.025785034507262116 (tracked)
Current loss is: 0.018511809051282142 (tracked)
Current loss is: 0.02279559147983461 (tracked)
Current loss is: 0.022582023550662127 (tracked)
Current loss is: 0.023558115073832292 (tracked)
Current loss is: 0.034482060533126274 (tracked)
Current loss is: 0.023919324251055193 (tracked)
Current loss is: 0.02225998690807086 (tracked)
Current loss is: 0.021062299390354085 (tracked)
Current loss is: 0.027062180858132265 (tracked)
Current loss is: 0.021613644581000676 (tracked)
Current loss is: 0.02634023307524352 (tracked)
Current loss is: 0.027142393952486247 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27877636 (Pool: 27866826; Big: 10810); GC: 35
