Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2131 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:24 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_21260.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1733 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /buildworker/worker/package_linux64/build/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:32
typeinf_ext at ./compiler/typeinfer.jl:609
typeinf_ext_toplevel at ./compiler/typeinfer.jl:642
typeinf_ext_toplevel at ./compiler/typeinfer.jl:638
jfptr_typeinf_ext_toplevel_9921.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:294
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1877
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1828 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2131 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:25 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1733 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_21260.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1733 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/lZgfX/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:72
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [6] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:53
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:484
  
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862530598854         NaN   1.93e-01    3.9 
  2   -7.867179575771   -4.65e-03   2.96e-02    2.0 
  3   -7.867258510321   -7.89e-05   2.72e-03    1.0 
  4   -7.867265462925   -6.95e-06   5.30e-04    1.6 
  5   -7.867265803187   -3.40e-07   1.22e-04    1.9 
  6   -7.867265831649   -2.85e-08   2.10e-05    1.8 
  7   -7.867265832340   -6.91e-10   6.44e-06    1.8 
  8   -7.867265832403   -6.28e-11   1.13e-06    1.5 
  9   -7.867265832405   -2.21e-12   3.09e-07    1.8 
 10   -7.867265832405   -7.99e-14   4.89e-08    1.1 
 11   -7.867265832405   -7.11e-15   2.21e-08    2.0 
 12   -7.867265832405    0.00e+00   2.41e-09    1.1 
 13   -7.867265832405   -8.88e-16   1.28e-09    2.1 
 14   -7.867265832405   -8.88e-16   3.83e-10    1.0 
 15   -7.867265832405    0.00e+00   6.54e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862743576562         NaN   1.94e-01    5.0 
  2   -7.867124637752   -4.38e-03   2.95e-02    2.0 
  3   -7.867252920053   -1.28e-04   2.92e-03    1.0 
  4   -7.867265325387   -1.24e-05   7.84e-04    2.0 
  5   -7.867265780503   -4.55e-07   1.39e-04    1.0 
  6   -7.867265831454   -5.10e-08   3.26e-05    2.0 
  7   -7.867265832310   -8.56e-10   1.12e-05    1.5 
  8   -7.867265832400   -9.07e-11   2.06e-06    1.5 
  9   -7.867265832405   -5.04e-12   3.81e-07    1.5 
 10   -7.867265832405   -2.04e-13   8.03e-08    2.0 
 11   -7.867265832405   -7.11e-15   2.06e-08    1.0 
 12   -7.867265832405    8.88e-16   3.39e-09    2.0 
 13   -7.867265832405   -2.66e-15   1.07e-09    1.0 
 14   -7.867265832405    2.66e-15   1.19e-10    1.5 
 15   -7.867265832405   -2.66e-15   1.96e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889147983132         NaN   1.87e-01    4.0 
  2   -7.893562464149   -4.41e-03   2.88e-02    2.1 
  3   -7.893659321591   -9.69e-05   2.71e-03    1.0 
  4   -7.893670706570   -1.14e-05   6.21e-04    1.9 
  5   -7.893671079034   -3.72e-07   1.65e-04    1.5 
  6   -7.893671113868   -3.48e-08   3.17e-05    1.3 
  7   -7.893671115853   -1.98e-09   6.73e-06    1.9 
  8   -7.893671115924   -7.06e-11   2.01e-06    1.6 
  9   -7.893671115929   -5.50e-12   4.80e-07    1.4 
 10   -7.893671115930   -3.47e-13   6.75e-08    1.4 
 11   -7.893671115930   -1.60e-14   1.52e-08    2.0 
 12   -7.893671115930    0.00e+00   2.25e-09    1.9 
 13   -7.893671115930   -1.78e-15   5.55e-10    1.9 
 14   -7.893671115930   -1.78e-15   1.38e-10    1.8 
 15   -7.893671115930    3.55e-15   3.18e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889290310905         NaN   1.87e-01    4.0 
  2   -7.893539698570   -4.25e-03   2.87e-02    2.0 
  3   -7.893654391747   -1.15e-04   2.56e-03    1.0 
  4   -7.893670751603   -1.64e-05   8.90e-04    2.0 
  5   -7.893671061875   -3.10e-07   3.02e-04    1.0 
  6   -7.893671113550   -5.17e-08   1.61e-05    1.0 
  7   -7.893671115919   -2.37e-09   3.09e-06    2.3 
  8   -7.893671115929   -9.31e-12   1.27e-06    1.7 
  9   -7.893671115930   -7.84e-13   1.64e-07    1.0 
 10   -7.893671115930   -5.42e-14   1.99e-08    2.0 
 11   -7.893671115930    1.78e-15   4.37e-09    1.7 
 12   -7.893671115930   -3.55e-15   5.29e-10    1.7 
 13   -7.893671115930    8.88e-16   1.05e-10    2.0 
 14   -7.893671115930   -2.66e-15   1.28e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775500974457         NaN   2.17e-01    4.3 
  2   -7.782586859247   -7.09e-03   3.11e-02    2.3 
  3   -7.782694340006   -1.07e-04   3.13e-03    1.0 
  4   -7.782705590609   -1.13e-05   1.15e-03    1.9 
  5   -7.782707322392   -1.73e-06   4.40e-04    1.4 
  6   -7.782707588180   -2.66e-07   4.95e-05    1.1 
  7   -7.782707596268   -8.09e-09   1.04e-05    2.0 
  8   -7.782707596423   -1.55e-10   1.88e-06    1.3 
  9   -7.782707596429   -6.06e-12   5.80e-07    2.0 
 10   -7.782707596429   -5.11e-13   1.32e-07    1.1 
 11   -7.782707596429   -3.82e-14   2.59e-08    2.0 
 12   -7.782707596429   -1.78e-15   4.68e-09    1.8 
 13   -7.782707596429    0.00e+00   1.72e-09    1.8 
 14   -7.782707596429   -1.78e-15   2.26e-10    1.3 
 15   -7.782707596429    1.78e-15   9.00e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776315935858         NaN   2.16e-01    4.7 
  2   -7.782616747700   -6.30e-03   3.08e-02    2.0 
  3   -7.782698952629   -8.22e-05   2.75e-03    1.0 
  4   -7.782707240913   -8.29e-06   6.57e-04    2.0 
  5   -7.782707562826   -3.22e-07   1.17e-04    1.3 
  6   -7.782707595976   -3.31e-08   1.88e-05    2.0 
  7   -7.782707596376   -4.01e-10   5.56e-06    1.3 
  8   -7.782707596428   -5.15e-11   8.98e-07    2.3 
  9   -7.782707596429   -1.57e-12   1.56e-07    1.3 
 10   -7.782707596429   -4.88e-14   1.78e-08    2.3 
 11   -7.782707596429   -3.55e-15   4.90e-09    2.3 
 12   -7.782707596429    1.78e-15   1.49e-09    1.3 
 13   -7.782707596429   -1.78e-15   1.84e-10    1.7 
 14   -7.782707596429    1.78e-15   4.84e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840924727142         NaN   1.97e-01    3.1 
  2   -7.845907566754   -4.98e-03   2.96e-02    1.9 
  3   -7.846013215542   -1.06e-04   2.52e-03    1.0 
  4   -7.846024750953   -1.15e-05   7.65e-04    1.9 
  5   -7.846025009619   -2.59e-07   2.35e-04    1.1 
  6   -7.846025049782   -4.02e-08   2.25e-05    1.1 
  7   -7.846025052262   -2.48e-09   5.42e-06    2.1 
  8   -7.846025052297   -3.50e-11   1.39e-06    1.4 
  9   -7.846025052299   -2.14e-12   6.36e-07    2.0 
 10   -7.846025052300   -5.15e-13   1.54e-07    1.0 
 11   -7.846025052300   -4.09e-14   3.74e-08    2.0 
 12   -7.846025052300   -5.33e-15   4.99e-09    1.1 
 13   -7.846025052300    2.66e-15   1.33e-09    2.0 
 14   -7.846025052300   -2.66e-15   1.65e-10    1.4 
 15   -7.846025052300    8.88e-16   1.31e-10    2.0 
 16   -7.846025052300    8.88e-16   3.05e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840938861042         NaN   1.97e-01    3.4 
  2   -7.845939146050   -5.00e-03   2.92e-02    2.0 
  3   -7.846015889010   -7.67e-05   2.58e-03    1.0 
  4   -7.846024642605   -8.75e-06   5.96e-04    2.0 
  5   -7.846025031232   -3.89e-07   1.17e-04    1.8 
  6   -7.846025051810   -2.06e-08   1.69e-05    1.8 
  7   -7.846025052274   -4.65e-10   4.68e-06    1.8 
  8   -7.846025052299   -2.47e-11   7.23e-07    1.4 
  9   -7.846025052300   -1.08e-12   1.15e-07    2.1 
 10   -7.846025052300   -1.95e-14   2.19e-08    2.1 
 11   -7.846025052300    0.00e+00   2.94e-09    1.6 
 12   -7.846025052300   -2.66e-15   4.51e-10    1.9 
 13   -7.846025052300    1.78e-15   6.84e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884102632555         NaN   1.84e-01    3.4 
  2   -7.888020440409   -3.92e-03   2.80e-02    1.9 
  3   -7.888122566837   -1.02e-04   2.57e-03    1.0 
  4   -7.888136052298   -1.35e-05   7.63e-04    2.1 
  5   -7.888136412573   -3.60e-07   2.25e-04    1.1 
  6   -7.888136471254   -5.87e-08   3.68e-05    1.6 
  7   -7.888136473922   -2.67e-09   5.15e-06    1.8 
  8   -7.888136473948   -2.68e-11   7.97e-07    1.6 
  9   -7.888136473950   -1.08e-12   1.69e-07    1.9 
 10   -7.888136473950   -3.20e-14   3.17e-08    1.6 
 11   -7.888136473950   -8.88e-16   4.29e-09    1.7 
 12   -7.888136473950   -8.88e-16   5.59e-10    1.9 
 13   -7.888136473950    8.88e-16   1.19e-10    1.7 
 14   -7.888136473950   -1.78e-15   1.97e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883793549260         NaN   1.84e-01    3.6 
  2   -7.888031166851   -4.24e-03   2.81e-02    2.0 
  3   -7.888124973782   -9.38e-05   2.69e-03    1.0 
  4   -7.888136089766   -1.11e-05   6.81e-04    2.0 
  5   -7.888136444674   -3.55e-07   1.46e-04    1.4 
  6   -7.888136473212   -2.85e-08   9.35e-06    1.4 
  7   -7.888136473944   -7.32e-10   2.60e-06    2.4 
  8   -7.888136473949   -5.51e-12   5.75e-07    1.8 
  9   -7.888136473950   -3.80e-13   1.05e-07    1.2 
 10   -7.888136473950   -2.49e-14   3.27e-08    2.0 
 11   -7.888136473950    0.00e+00   2.59e-09    1.3 
 12   -7.888136473950    3.55e-15   1.55e-09    2.3 
 13   -7.888136473950   -1.78e-15   2.90e-10    1.2 
 14   -7.888136473950    2.66e-15   1.33e-10    2.0 
 15   -7.888136473950   -2.66e-15   2.71e-11    1.0 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:34
  Got exception outside of a @test
