Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_xf1SqK/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_xf1SqK/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xf1SqK/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:17:09.822  iter:1  elapsed-time:4.44  pmap-time:0.87  grad-time:0.00  ls-time:0.41 ls-dec:0.00e+00
time:01:26:35.473  iter:146  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:3942  fval:5.18e+03  fmin:4.97e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.66GB
time:01:26:35.703  iter:147  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.16e+03  fmin:4.95e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.73GB
time:01:26:36.101  iter:148  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.15e+03  fmin:4.92e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.82GB
time:01:26:36.518  iter:149  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.12e+03  fmin:4.89e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.87GB
time:01:26:36.93  iter:150  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.10e+03  fmin:4.88e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.74GB
time:01:26:37.265  iter:151  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.07e+03  fmin:4.84e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.53GB
time:01:26:37.613  iter:152  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.06e+03  fmin:4.83e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.67GB
time:01:27:01.266  iter:153  elapsed-time:23.65  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.00e+03  fmin:4.81e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.34GB
time:01:27:01.629  iter:154  elapsed-time:0.35  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.98e+03  fmin:4.77e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.26GB
time:01:27:01.89  iter:155  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.96e+03  fmin:4.74e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.36GB
time:01:27:02.174  iter:156  elapsed-time:0.27  pmap-time:0.01  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:4212  fval:4.96e+03  fmin:4.74e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.61GB
time:01:27:02.561  iter:157  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.93e+03  fmin:4.71e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.70GB
time:01:27:02.777  iter:158  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.92e+03  fmin:4.70e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.59GB
time:01:27:03.077  iter:159  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.91e+03  fmin:4.67e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.42GB
time:01:27:03.348  iter:160  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.85e+03  fmin:4.65e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.33GB
time:01:27:03.622  iter:161  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.85e+03  fmin:4.62e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.17GB
time:01:27:03.912  iter:162  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.80e+03  fmin:4.59e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.00GB
time:01:27:04.245  iter:163  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.80e+03  fmin:4.57e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.83GB
time:01:27:04.588  iter:164  elapsed-time:0.34  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.76e+03  fmin:4.55e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.60GB
time:01:27:04.868  iter:165  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.77e+03  fmin:4.54e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.46GB
time:01:27:05.097  iter:166  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.76e+03  fmin:4.53e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.56GB
time:01:27:27.589  iter:167  elapsed-time:22.48  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.71e+03  fmin:4.51e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.02GB
time:01:27:30.657  iter:168  elapsed-time:3.07  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.64e+03  fmin:4.47e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.29GB
time:01:27:30.996  iter:169  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.69e+03  fmin:4.47e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.05GB
time:01:27:31.19  iter:170  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.67e+03  fmin:4.46e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.99GB
time:01:27:31.443  iter:171  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.68e+03  fmin:4.45e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.89GB
time:01:27:31.841  iter:172  elapsed-time:0.38  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.69e+03  fmin:4.45e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.84GB
time:01:27:32.189  iter:173  elapsed-time:0.35  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.66e+03  fmin:4.44e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.77GB
time:01:27:32.452  iter:174  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.64e+03  fmin:4.42e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.62GB
time:01:27:32.856  iter:175  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.61e+03  fmin:4.40e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.76GB
time:01:27:33.087  iter:176  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.63e+03  fmin:4.40e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.94GB
time:01:27:33.485  iter:177  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.62e+03  fmin:4.40e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.86GB
time:01:27:33.741  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.61e+03  fmin:4.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.77GB
time:01:27:34.015  iter:179  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.61e+03  fmin:4.37e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.79GB
time:01:27:34.277  iter:180  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.58e+03  fmin:4.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.64GB
time:01:28:01.207  iter:181  elapsed-time:26.92  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.60e+03  fmin:4.35e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.61GB
time:01:28:01.442  iter:182  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.55e+03  fmin:4.33e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.66GB
time:01:28:01.839  iter:183  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.56e+03  fmin:4.33e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.54GB
time:01:28:02.125  iter:184  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.53e+03  fmin:4.30e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.44GB
time:01:28:02.475  iter:185  elapsed-time:0.35  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.51e+03  fmin:4.28e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.61GB
time:01:28:02.73  iter:186  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.47e+03  fmin:4.25e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.40GB
time:01:28:03.017  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.49e+03  fmin:4.24e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.22GB
time:01:28:03.225  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.43e+03  fmin:4.22e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.15GB
time:01:28:03.542  iter:189  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.43e+03  fmin:4.20e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.15GB
time:01:28:03.944  iter:190  elapsed-time:0.40  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.43e+03  fmin:4.20e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.02GB
time:01:28:04.293  iter:191  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.42e+03  fmin:4.20e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.78GB
time:01:28:04.61  iter:192  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.41e+03  fmin:4.19e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.82GB
time:01:28:04.926  iter:193  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.39e+03  fmin:4.17e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.85GB
time:01:28:05.277  iter:194  elapsed-time:0.35  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.37e+03  fmin:4.16e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.02GB
time:01:28:31.329  iter:195  elapsed-time:26.04  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.36e+03  fmin:4.14e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.60GB
time:01:28:34.369  iter:196  elapsed-time:3.04  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.36e+03  fmin:4.13e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.28GB
time:01:28:34.656  iter:197  elapsed-time:0.29  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.33e+03  fmin:4.11e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.27GB
time:01:28:35.1  iter:198  elapsed-time:0.44  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.31e+03  fmin:4.10e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.74GB
time:01:28:35.269  iter:199  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.32e+03  fmin:4.08e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.64GB
time:01:28:35.43  iter:200  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.29e+03  fmin:4.08e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.64GB
   Testing GCMAES tests passed 
