Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_H5S1iG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_H5S1iG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_H5S1iG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:50:40.872  iter:1  elapsed-time:4.81  pmap-time:0.97  grad-time:0.00  ls-time:0.52 ls-dec:0.00e+00
time:22:04:31.226  iter:146  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.30e+03  fmin:5.06e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.17GB
time:22:04:31.518  iter:147  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.28e+03  fmin:5.06e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.62GB
time:22:04:31.789  iter:148  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.26e+03  fmin:5.03e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.28GB
time:22:04:32.114  iter:149  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.19e+03  fmin:4.99e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.67GB
time:22:04:32.477  iter:150  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.21e+03  fmin:4.97e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.81GB
time:22:04:32.763  iter:151  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.18e+03  fmin:4.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.71GB
time:22:04:33.062  iter:152  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.11e+03  fmin:4.91e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.48GB
time:22:05:03.339  iter:153  elapsed-time:30.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.13e+03  fmin:4.89e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.99GB
time:22:05:03.511  iter:154  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.06e+03  fmin:4.86e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.84GB
time:22:05:03.766  iter:155  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.04e+03  fmin:4.83e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.62GB
time:22:05:04.088  iter:156  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.05e+03  fmin:4.82e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.85GB
time:22:05:04.392  iter:157  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.03e+03  fmin:4.80e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.78GB
time:22:05:04.694  iter:158  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.02e+03  fmin:4.80e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.62GB
time:22:05:05.034  iter:159  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.02e+03  fmin:4.80e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.47GB
time:22:05:05.242  iter:160  elapsed-time:0.21  pmap-time:0.02  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.00e+03  fmin:4.78e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.39GB
time:22:05:05.512  iter:161  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.99e+03  fmin:4.77e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.39GB
time:22:05:05.762  iter:162  elapsed-time:0.24  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.00e+03  fmin:4.76e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.44GB
time:22:05:06.023  iter:163  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.99e+03  fmin:4.76e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.69GB
time:22:05:06.243  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.92e+03  fmin:4.73e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.87GB
time:22:05:06.486  iter:165  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:4455  fval:4.94e+03  fmin:4.71e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.74GB
time:22:05:06.661  iter:166  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.93e+03  fmin:4.70e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.69GB
time:22:05:34.691  iter:167  elapsed-time:28.02  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.92e+03  fmin:4.69e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.96GB
time:22:05:37.384  iter:168  elapsed-time:2.69  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.87e+03  fmin:4.66e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.82GB
time:22:05:37.889  iter:169  elapsed-time:0.49  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.87e+03  fmin:4.64e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.13GB
time:22:05:38.387  iter:170  elapsed-time:0.49  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.86e+03  fmin:4.64e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.39GB
time:22:05:38.673  iter:171  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.81e+03  fmin:4.60e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.53GB
time:22:05:39.095  iter:172  elapsed-time:0.41  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.82e+03  fmin:4.59e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.52GB
time:22:05:39.329  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.79e+03  fmin:4.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.35GB
time:22:05:39.67  iter:174  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.79e+03  fmin:4.56e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.32GB
time:22:05:39.886  iter:175  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.78e+03  fmin:4.55e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.32GB
time:22:05:40.108  iter:176  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.73e+03  fmin:4.53e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.25GB
time:22:05:40.405  iter:177  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.72e+03  fmin:4.50e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.18GB
time:22:05:40.767  iter:178  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.70e+03  fmin:4.49e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.54GB
time:22:05:41.18  iter:179  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.71e+03  fmin:4.48e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.62GB
time:22:05:41.6  iter:180  elapsed-time:0.42  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.64e+03  fmin:4.46e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.76GB
time:22:06:10.217  iter:181  elapsed-time:28.62  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.69e+03  fmin:4.46e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.15GB
time:22:06:10.86  iter:182  elapsed-time:0.64  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.68e+03  fmin:4.46e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.59GB
time:22:06:11.229  iter:183  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.67e+03  fmin:4.45e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.02GB
time:22:06:11.568  iter:184  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.64e+03  fmin:4.43e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.98GB
time:22:06:11.916  iter:185  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.64e+03  fmin:4.43e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.84GB
time:22:06:12.364  iter:186  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.65e+03  fmin:4.42e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.90GB
time:22:06:12.672  iter:187  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.56e+03  fmin:4.39e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.85GB
time:22:06:13.001  iter:188  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.59e+03  fmin:4.37e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.87GB
time:22:06:13.332  iter:189  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.56e+03  fmin:4.33e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.83GB
time:22:06:13.717  iter:190  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.02 ls-dec:0.00e+00
fcount:5130  fval:4.54e+03  fmin:4.31e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.96GB
time:22:06:14.038  iter:191  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.51e+03  fmin:4.28e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.02GB
time:22:06:14.364  iter:192  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.50e+03  fmin:4.27e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.88GB
time:22:06:14.577  iter:193  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.49e+03  fmin:4.26e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.09GB
time:22:06:15.005  iter:194  elapsed-time:0.43  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.43e+03  fmin:4.24e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.98GB
time:22:06:38.127  iter:195  elapsed-time:23.12  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.45e+03  fmin:4.23e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.89GB
time:22:06:41.163  iter:196  elapsed-time:3.03  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.44e+03  fmin:4.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.82GB
time:22:06:41.508  iter:197  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.43e+03  fmin:4.19e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.70GB
time:22:06:42.069  iter:198  elapsed-time:0.56  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.36e+03  fmin:4.16e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.36GB
time:22:06:42.225  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.38e+03  fmin:4.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.41GB
time:22:06:42.517  iter:200  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.33e+03  fmin:4.12e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.39GB
   Testing GCMAES tests passed 
