Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023158835308156312 (tracked)
Current loss is: 0.02819430810028464 (tracked)
Current loss is: 0.028375037771297268 (tracked)
Current loss is: 0.026561826144321316 (tracked)
Current loss is: 0.028109964629318526 (tracked)
Current loss is: 0.027485301802465806 (tracked)
Current loss is: 0.024457024237120435 (tracked)
Current loss is: 0.024489216232900898 (tracked)
Current loss is: 0.02168988620859632 (tracked)
Current loss is: 0.020965808068705533 (tracked)
Current loss is: 0.024053421446960103 (tracked)
Current loss is: 0.022461459808211664 (tracked)
Current loss is: 0.022667449492457598 (tracked)
Current loss is: 0.019210986497309374 (tracked)
Current loss is: 0.027115392935675494 (tracked)
Current loss is: 0.017334631393772462 (tracked)
Current loss is: 0.025604426439893354 (tracked)
Current loss is: 0.022283754785193715 (tracked)
Current loss is: 0.03143174277383844 (tracked)
Current loss is: 0.028140911740189845 (tracked)
Current loss is: 0.024635457965076903 (tracked)
Current loss is: 0.02404963054307214 (tracked)
Current loss is: 0.02974399217813552 (tracked)
Current loss is: 0.024679782907930933 (tracked)
Current loss is: 0.023869449930487213 (tracked)
Current loss is: 0.025251677052194523 (tracked)
Current loss is: 0.024512645985091116 (tracked)
Current loss is: 0.021738034607923912 (tracked)
Current loss is: 0.02625243489353517 (tracked)
Current loss is: 0.028574615329557625 (tracked)
Current loss is: 0.029446028117283495 (tracked)
Current loss is: 0.027824233845346623 (tracked)
Current loss is: 0.027492321202622048 (tracked)
Current loss is: 0.02921696206751034 (tracked)
Current loss is: 0.041301875869366664 (tracked)
Current loss is: 0.021526076664114942 (tracked)
Current loss is: 0.022575539107327 (tracked)
Current loss is: 0.03638770708066527 (tracked)
Current loss is: 0.03408507385045288 (tracked)
Current loss is: 0.027420005567012153 (tracked)
Current loss is: 0.02352767161632496 (tracked)
Current loss is: 0.02631193869273487 (tracked)
Current loss is: 0.02077617128205202 (tracked)
Current loss is: 0.03364582974604189 (tracked)
Current loss is: 0.028230501253967723 (tracked)
Current loss is: 0.03043950076535243 (tracked)
Current loss is: 0.02387630448846832 (tracked)
Current loss is: 0.027436129694869017 (tracked)
Current loss is: 0.02463151766509226 (tracked)
Current loss is: 0.025723100132707052 (tracked)
Current loss is: 0.03624837216792351 (tracked)
Current loss is: 0.02211295140148625 (tracked)
Current loss is: 0.04152464421753729 (tracked)
Current loss is: 0.03831507954864081 (tracked)
Current loss is: 0.022934163607536962 (tracked)
Current loss is: 0.03303574303928527 (tracked)
Current loss is: 0.03760028870973799 (tracked)
Current loss is: 0.018941505545947614 (tracked)
Current loss is: 0.03380038011504569 (tracked)
Current loss is: 0.039333117515545614 (tracked)
Current loss is: 0.028870753064994505 (tracked)
Current loss is: 0.027809716569159565 (tracked)
Current loss is: 0.03165604242107442 (tracked)
Current loss is: 0.031497381035878236 (tracked)
Current loss is: 0.026150752474053317 (tracked)
Current loss is: 0.02531632911002784 (tracked)
Current loss is: 0.0246310856089965 (tracked)
Current loss is: 0.031310181836971755 (tracked)
Current loss is: 0.01932525137887117 (tracked)
Current loss is: 0.028353022321592283 (tracked)
Current loss is: 0.023620801404796336 (tracked)
Current loss is: 0.02904964546031458 (tracked)
Current loss is: 0.02646627838196972 (tracked)
Current loss is: 0.02630911641608591 (tracked)
Current loss is: 0.021183200074866303 (tracked)
Current loss is: 0.02178714167236144 (tracked)
Current loss is: 0.03370259225801795 (tracked)
Current loss is: 0.032552610066128994 (tracked)
Current loss is: 0.022209876308367852 (tracked)
Current loss is: 0.01824218175167695 (tracked)
Current loss is: 0.028453959823460807 (tracked)
Current loss is: 0.02650681209350941 (tracked)
Current loss is: 0.02999572222802431 (tracked)
Current loss is: 0.03668039972582111 (tracked)
Current loss is: 0.02570834060639264 (tracked)
Current loss is: 0.021939672076019018 (tracked)
Current loss is: 0.02644101783313204 (tracked)
Current loss is: 0.02107161846297219 (tracked)
Current loss is: 0.027647892849997076 (tracked)
Current loss is: 0.025217241271583667 (tracked)
Current loss is: 0.026415095101105242 (tracked)
Current loss is: 0.03120161306776917 (tracked)
Current loss is: 0.023662561481241084 (tracked)
Current loss is: 0.02509136495407084 (tracked)
Current loss is: 0.030963289926487798 (tracked)
Current loss is: 0.02831854907141529 (tracked)
Current loss is: 0.02559842147520305 (tracked)
Current loss is: 0.020501611660686786 (tracked)
Current loss is: 0.023070947380883767 (tracked)
Current loss is: 0.02620231006373332 (tracked)
Current loss is: 0.026886339395920566 (tracked)
Current loss is: 0.02808557030518226 (tracked)
Current loss is: 0.02087055580890088 (tracked)
Current loss is: 0.026728375436083265 (tracked)
Current loss is: 0.019007763324961 (tracked)
Current loss is: 0.021514819111324482 (tracked)
Current loss is: 0.023048110788471753 (tracked)
Current loss is: 0.02427658254823791 (tracked)
Current loss is: 0.025158449314274994 (tracked)
Current loss is: 0.026777039026163192 (tracked)
Current loss is: 0.03066372567181248 (tracked)
Current loss is: 0.044072428748987216 (tracked)
Current loss is: 0.02536912164191286 (tracked)
Current loss is: 0.03330473918505666 (tracked)
Current loss is: 0.037960762864547935 (tracked)
Current loss is: 0.019850852268472833 (tracked)
Current loss is: 0.03172685909441024 (tracked)
Current loss is: 0.028104223241585017 (tracked)
Current loss is: 0.03309909707340235 (tracked)
Current loss is: 0.03234190180604324 (tracked)
Current loss is: 0.028994111100374535 (tracked)
Current loss is: 0.018044972479602194 (tracked)
Current loss is: 0.02203447056508096 (tracked)
Current loss is: 0.023834521399445485 (tracked)
Current loss is: 0.023434246402699994 (tracked)
Current loss is: 0.024077351657306716 (tracked)
Current loss is: 0.02012650010474596 (tracked)
Current loss is: 0.022459540320814052 (tracked)
Current loss is: 0.029307282067318446 (tracked)
Current loss is: 0.030427462898241834 (tracked)
Current loss is: 0.029402144457434977 (tracked)
Current loss is: 0.02319781655386025 (tracked)
Current loss is: 0.028489914434364084 (tracked)
Current loss is: 0.02870669644486339 (tracked)
Current loss is: 0.022158277267897635 (tracked)
Current loss is: 0.02496452971519265 (tracked)
Current loss is: 0.0227841828358283 (tracked)
Current loss is: 0.027571194212091796 (tracked)
Current loss is: 0.02939256617881957 (tracked)
Current loss is: 0.02428006661363201 (tracked)
Current loss is: 0.03221826566818236 (tracked)
Current loss is: 0.023414111858803596 (tracked)
Current loss is: 0.024456403366782745 (tracked)
Current loss is: 0.027366474309557468 (tracked)
Current loss is: 0.027270807226141138 (tracked)
Current loss is: 0.020551832839537893 (tracked)
Current loss is: 0.02786018563153101 (tracked)
Current loss is: 0.020843782253015454 (tracked)
Current loss is: 0.02650803458986141 (tracked)
Current loss is: 0.025662924867859552 (tracked)
Current loss is: 0.028139792182922965 (tracked)
Current loss is: 0.028172981304012083 (tracked)
Current loss is: 0.025435460248055458 (tracked)
Current loss is: 0.028784462238520037 (tracked)
Current loss is: 0.01931854093258053 (tracked)
Current loss is: 0.02556281534425467 (tracked)
Current loss is: 0.02510444926928347 (tracked)
Current loss is: 0.02738652928936536 (tracked)
Current loss is: 0.025011105050337896 (tracked)
Current loss is: 0.028048874273982113 (tracked)
Current loss is: 0.026833228005172752 (tracked)
Current loss is: 0.02871247012790273 (tracked)
Current loss is: 0.03627781619483563 (tracked)
Current loss is: 0.024651382907614098 (tracked)
Current loss is: 0.031600697643774094 (tracked)
Current loss is: 0.026985445866040177 (tracked)
Current loss is: 0.03310796520198862 (tracked)
Current loss is: 0.023541119651357845 (tracked)
Current loss is: 0.03296688256793254 (tracked)
Current loss is: 0.02930329377901397 (tracked)
Current loss is: 0.02632970241950193 (tracked)
Current loss is: 0.02872980668702131 (tracked)
Current loss is: 0.02441441199463692 (tracked)
Current loss is: 0.02134863497019486 (tracked)
Current loss is: 0.023168685269398394 (tracked)
Current loss is: 0.030267762309760474 (tracked)
Current loss is: 0.02409081336441248 (tracked)
Current loss is: 0.030322566833274098 (tracked)
Current loss is: 0.025758272910133533 (tracked)
Current loss is: 0.02667029087463984 (tracked)
Current loss is: 0.028614444557566045 (tracked)
Current loss is: 0.04081394794748527 (tracked)
Current loss is: 0.029734958955000078 (tracked)
Current loss is: 0.02445851750789112 (tracked)
Current loss is: 0.03121633656183721 (tracked)
Current loss is: 0.02158319054299823 (tracked)
Current loss is: 0.03143708016546886 (tracked)
Current loss is: 0.035550510207360685 (tracked)
Current loss is: 0.03178853045719474 (tracked)
Current loss is: 0.022613948280045825 (tracked)
Current loss is: 0.022388599472327086 (tracked)
Current loss is: 0.023883571153208383 (tracked)
Current loss is: 0.02467337001822897 (tracked)
Current loss is: 0.018630842700060088 (tracked)
Current loss is: 0.02564511493188248 (tracked)
Current loss is: 0.023210149570494144 (tracked)
Current loss is: 0.023523193429964544 (tracked)
Current loss is: 0.028549811356858128 (tracked)
Current loss is: 0.022726934599162703 (tracked)
Current loss is: 0.02731453947346837 (tracked)
Current loss is: 0.02399976360252152 (tracked)
Current loss is: 0.025224191607459586 (tracked)
Current loss is: 0.029685025293960082 (tracked)
Current loss is: 0.027935824473618153 (tracked)
Current loss is: 0.02945700495985723 (tracked)
Current loss is: 0.022180696197772517 (tracked)
Current loss is: 0.02845111044235728 (tracked)
Current loss is: 0.0255960830837214 (tracked)
Current loss is: 0.033896763806438204 (tracked)
Current loss is: 0.024921044359930245 (tracked)
Current loss is: 0.02787213900577473 (tracked)
Current loss is: 0.029851675889372355 (tracked)
Current loss is: 0.032745706982040816 (tracked)
Current loss is: 0.037604228191615754 (tracked)
Current loss is: 0.027803454450497807 (tracked)
Current loss is: 0.025148088030556598 (tracked)
Current loss is: 0.03681078920752215 (tracked)
Current loss is: 0.026646956841764595 (tracked)
Current loss is: 0.027841122517965097 (tracked)
Current loss is: 0.032172214199600015 (tracked)
Current loss is: 0.029680888647834178 (tracked)
Current loss is: 0.02617567595784192 (tracked)
Current loss is: 0.023959378148682573 (tracked)
Current loss is: 0.0236984204097331 (tracked)
Current loss is: 0.028266741020063383 (tracked)
Current loss is: 0.027959824825410776 (tracked)
Current loss is: 0.022046631303165504 (tracked)
Current loss is: 0.02624414846877898 (tracked)
Current loss is: 0.027532702536918193 (tracked)
Current loss is: 0.027001700953552393 (tracked)
Current loss is: 0.03374418372056158 (tracked)
Current loss is: 0.019689900335080578 (tracked)
Current loss is: 0.02141778359894215 (tracked)
Current loss is: 0.03831477025159966 (tracked)
Current loss is: 0.028853607218696155 (tracked)
Current loss is: 0.022833645598630114 (tracked)
Current loss is: 0.02972031760704605 (tracked)
Current loss is: 0.02849778418917365 (tracked)
Current loss is: 0.02281002152400259 (tracked)
Current loss is: 0.02707819499668072 (tracked)
Current loss is: 0.025697939231354786 (tracked)
Current loss is: 0.02103372948440588 (tracked)
Current loss is: 0.021443527470593023 (tracked)
Current loss is: 0.025283443382174597 (tracked)
Current loss is: 0.035414654315914444 (tracked)
Current loss is: 0.025097836674322558 (tracked)
Current loss is: 0.03261153916751649 (tracked)
Current loss is: 0.031431089051041035 (tracked)
Current loss is: 0.03645134318306273 (tracked)
Current loss is: 0.024286599794361496 (tracked)
Current loss is: 0.029044038761185807 (tracked)
Current loss is: 0.04347998044926316 (tracked)
Current loss is: 0.02336923337439807 (tracked)
Current loss is: 0.022556956404660298 (tracked)
Current loss is: 0.02735599229125821 (tracked)
Current loss is: 0.022709432680188216 (tracked)
Current loss is: 0.03416493949164272 (tracked)
Current loss is: 0.028698109068516667 (tracked)
Current loss is: 0.031133129859471934 (tracked)
Current loss is: 0.021013118981779457 (tracked)
Current loss is: 0.0254660700541939 (tracked)
Current loss is: 0.029568226695919728 (tracked)
Current loss is: 0.022761975994281865 (tracked)
Current loss is: 0.025744128580011242 (tracked)
Current loss is: 0.02521386779305672 (tracked)
Current loss is: 0.031531719673180816 (tracked)
Current loss is: 0.03513128118584709 (tracked)
Current loss is: 0.02630294274378144 (tracked)
Current loss is: 0.021313596554979188 (tracked)
Current loss is: 0.032328049584403384 (tracked)
Current loss is: 0.023483507601878627 (tracked)
Current loss is: 0.02308507918055839 (tracked)
Current loss is: 0.025232924339670143 (tracked)
Current loss is: 0.021899171281449078 (tracked)
Current loss is: 0.022591631500045305 (tracked)
Current loss is: 0.030092491240419624 (tracked)
Current loss is: 0.02340206500228367 (tracked)
Current loss is: 0.028795636485522386 (tracked)
Current loss is: 0.02470840777196146 (tracked)
Current loss is: 0.025128943386840533 (tracked)
Current loss is: 0.020919809479038175 (tracked)
Current loss is: 0.024325162588838302 (tracked)
Current loss is: 0.03179447030565456 (tracked)
Current loss is: 0.0316657908751954 (tracked)
Current loss is: 0.02212842263083652 (tracked)
Current loss is: 0.027624707674423297 (tracked)
Current loss is: 0.023357634429207873 (tracked)
Current loss is: 0.028907622941727943 (tracked)
Current loss is: 0.03331330767427737 (tracked)
Current loss is: 0.02459415512400904 (tracked)
Current loss is: 0.034078440216018795 (tracked)
Current loss is: 0.03235084534486994 (tracked)
Current loss is: 0.03002460293710891 (tracked)
Current loss is: 0.03044090003933476 (tracked)
Current loss is: 0.02608639473333238 (tracked)
Current loss is: 0.02558263639658941 (tracked)
Current loss is: 0.022724604756274705 (tracked)
Current loss is: 0.023548990733424778 (tracked)
Current loss is: 0.0229036930681813 (tracked)
Current loss is: 0.020668109669047953 (tracked)
Current loss is: 0.029213264401121156 (tracked)
Current loss is: 0.021218426152522906 (tracked)
Current loss is: 0.025643587867265203 (tracked)
Current loss is: 0.0189983191590923 (tracked)
Current loss is: 0.020085614259275766 (tracked)
Current loss is: 0.024615691372030794 (tracked)
Current loss is: 0.031105622372605883 (tracked)
Current loss is: 0.025463500107845278 (tracked)
Current loss is: 0.021647915663278675 (tracked)
Current loss is: 0.018463500003886725 (tracked)
Current loss is: 0.02890579266265398 (tracked)
Current loss is: 0.03118880310694144 (tracked)
Current loss is: 0.023854382513016147 (tracked)
Current loss is: 0.028498162186524106 (tracked)
Current loss is: 0.029374471180409808 (tracked)
Current loss is: 0.02841925996441352 (tracked)
Current loss is: 0.02739238408937854 (tracked)
Current loss is: 0.02350195119137491 (tracked)
Current loss is: 0.02103100036577109 (tracked)
Current loss is: 0.01983408360971149 (tracked)
Current loss is: 0.03286612616752673 (tracked)
Current loss is: 0.02912663714439377 (tracked)
Current loss is: 0.02543711440143771 (tracked)
Current loss is: 0.02657034769186709 (tracked)
Current loss is: 0.027852508924355396 (tracked)
Current loss is: 0.021277871600736242 (tracked)
Current loss is: 0.025829701396300454 (tracked)
Current loss is: 0.02564165963915285 (tracked)
Current loss is: 0.03293638008289251 (tracked)
Current loss is: 0.02654986836534285 (tracked)
Current loss is: 0.020586630378451612 (tracked)
Current loss is: 0.028223589903693492 (tracked)
Current loss is: 0.030805890984864626 (tracked)
Current loss is: 0.023179955443446996 (tracked)
Current loss is: 0.023428066230719264 (tracked)
Current loss is: 0.025666432491421268 (tracked)
Current loss is: 0.02798198435191043 (tracked)
Current loss is: 0.018080936411141262 (tracked)
Current loss is: 0.0287690726677317 (tracked)
Current loss is: 0.030476115042696268 (tracked)
Current loss is: 0.02452628905689252 (tracked)
Current loss is: 0.023686336545481145 (tracked)
Current loss is: 0.02701733395842512 (tracked)
Current loss is: 0.02398998629721643 (tracked)
Current loss is: 0.02686143814493704 (tracked)
Current loss is: 0.02543748278357174 (tracked)
Current loss is: 0.026736733361582207 (tracked)
Current loss is: 0.020247630891881054 (tracked)
Current loss is: 0.01708823018422818 (tracked)
Current loss is: 0.028296470428866783 (tracked)
Current loss is: 0.025152605411595218 (tracked)
Current loss is: 0.021287919308750708 (tracked)
Current loss is: 0.02739075642645466 (tracked)
Current loss is: 0.025051433507942887 (tracked)
Current loss is: 0.018998535869923724 (tracked)
Current loss is: 0.023911347624429317 (tracked)
Current loss is: 0.023219167294735218 (tracked)
Current loss is: 0.021105848854160118 (tracked)
Current loss is: 0.02742819867811555 (tracked)
Current loss is: 0.022428003252268004 (tracked)
Current loss is: 0.03022111348296538 (tracked)
Current loss is: 0.03450672041084289 (tracked)
Current loss is: 0.02919812770019858 (tracked)
Current loss is: 0.027022042131504206 (tracked)
Current loss is: 0.024850830295071655 (tracked)
Current loss is: 0.030717307210415875 (tracked)
Current loss is: 0.03001678154404798 (tracked)
Current loss is: 0.03150655841025625 (tracked)
Current loss is: 0.02822452143673846 (tracked)
Current loss is: 0.03254667538427103 (tracked)
Current loss is: 0.03689358363314444 (tracked)
Current loss is: 0.0221830477349678 (tracked)
Current loss is: 0.026264062159644982 (tracked)
Current loss is: 0.025373898385203132 (tracked)
Current loss is: 0.03152944290581484 (tracked)
Current loss is: 0.02613802932247586 (tracked)
Current loss is: 0.02164407111175948 (tracked)
Current loss is: 0.02223840940919453 (tracked)
Current loss is: 0.02412487038780591 (tracked)
Current loss is: 0.022030797693275886 (tracked)
Current loss is: 0.023919333071039342 (tracked)
Current loss is: 0.026488726358121967 (tracked)
Current loss is: 0.02334616404669032 (tracked)
Current loss is: 0.027485795573377318 (tracked)
Current loss is: 0.022452092673371334 (tracked)
Current loss is: 0.02884417596499095 (tracked)
Current loss is: 0.027372292582667906 (tracked)
Current loss is: 0.025164872804403986 (tracked)
Current loss is: 0.029739389525607153 (tracked)
Current loss is: 0.024018367084297654 (tracked)
Current loss is: 0.03012183189866284 (tracked)
Current loss is: 0.028711587025893243 (tracked)
Current loss is: 0.02806198648241073 (tracked)
Current loss is: 0.022301351597479927 (tracked)
Current loss is: 0.01932364191843491 (tracked)
Current loss is: 0.02091477741310692 (tracked)
Current loss is: 0.020637832429207945 (tracked)
Current loss is: 0.021375380044099338 (tracked)
Current loss is: 0.022866918873145906 (tracked)
Current loss is: 0.0219308525549658 (tracked)
Current loss is: 0.030365386833710685 (tracked)
Current loss is: 0.024610562451762887 (tracked)
Current loss is: 0.028023695199015427 (tracked)
Current loss is: 0.020936458732774547 (tracked)
Current loss is: 0.02755699051869392 (tracked)
Current loss is: 0.020411154583456964 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0018706441197538452

Current loss is: 399689.3970355482 (tracked)
Current loss is: 225115.90017169385 (tracked)
Current loss is: 194829.36724569133 (tracked)
Current loss is: 115015.64956962828 (tracked)
Current loss is: 76667.56321728608 (tracked)
Current loss is: 48540.90845799981 (tracked)
Current loss is: 27176.271532944 (tracked)
Current loss is: 20355.98148180284 (tracked)
Current loss is: 15794.410828195761 (tracked)
Current loss is: 13203.699166145148 (tracked)
Current loss is: 7712.913082719199 (tracked)
Current loss is: 5634.280193465085 (tracked)
Current loss is: 5830.15461751662 (tracked)
Current loss is: 4872.405101559049 (tracked)
Current loss is: 3411.9052355097688 (tracked)
Current loss is: 1871.8382079062303 (tracked)
Current loss is: 1213.1450987156954 (tracked)
Current loss is: 772.7820633239795 (tracked)
Current loss is: 930.2120391355602 (tracked)
Current loss is: 986.5421360259797 (tracked)
Current loss is: 1039.2741856889434 (tracked)
Current loss is: 740.9476198563117 (tracked)
Current loss is: 368.3537450661258 (tracked)
Current loss is: 183.09709963400906 (tracked)
Current loss is: 171.01205811620486 (tracked)
Current loss is: 287.84350996642604 (tracked)
Current loss is: 410.12710250111326 (tracked)
Current loss is: 335.80823454255557 (tracked)
Current loss is: 213.74304839010074 (tracked)
Current loss is: 107.18471846271969 (tracked)
Current loss is: 59.02947377661208 (tracked)
Current loss is: 56.19080341075954 (tracked)
Current loss is: 108.62552081645462 (tracked)
Current loss is: 161.51996282036333 (tracked)
Current loss is: 154.18860647699242 (tracked)
Current loss is: 127.80861502534421 (tracked)
Current loss is: 74.92790298909026 (tracked)
Current loss is: 41.03355557916873 (tracked)
Current loss is: 32.50242198912898 (tracked)
Current loss is: 44.57133513330937 (tracked)
Current loss is: 67.35178710252973 (tracked)
Current loss is: 90.3454794030422 (tracked)
Current loss is: 73.15964103463278 (tracked)
Current loss is: 53.928917759403994 (tracked)
Current loss is: 50.12976820951983 (tracked)
Current loss is: 23.546355207286155 (tracked)
Current loss is: 31.365866208832117 (tracked)
Current loss is: 48.79364851155969 (tracked)
Current loss is: 58.02622904127235 (tracked)
Current loss is: 59.136632373536735 (tracked)
Current loss is: 42.97332868931048 (tracked)
Current loss is: 45.89663858255839 (tracked)
Current loss is: 35.46005244306951 (tracked)
Current loss is: 33.62660054537695 (tracked)
Current loss is: 33.73853576390201 (tracked)
Current loss is: 37.0728670705536 (tracked)
Current loss is: 43.77052183457119 (tracked)
Current loss is: 39.017484748459076 (tracked)
Current loss is: 34.51400528004527 (tracked)
Current loss is: 32.3261597590948 (tracked)
Current loss is: 37.187139939392 (tracked)
Current loss is: 24.90675370084885 (tracked)
Current loss is: 28.848831216502894 (tracked)
Current loss is: 41.31916895977335 (tracked)
Current loss is: 36.7116792388594 (tracked)
Current loss is: 37.25710151591235 (tracked)
Current loss is: 28.36496255281436 (tracked)
Current loss is: 31.612154981813898 (tracked)
Current loss is: 30.6904181216723 (tracked)
Current loss is: 30.89627341523496 (tracked)
Current loss is: 29.475499541346718 (tracked)
Current loss is: 42.58114268948501 (tracked)
Current loss is: 33.16246128360829 (tracked)
Current loss is: 24.892824095514992 (tracked)
Current loss is: 43.71624150922549 (tracked)
Current loss is: 30.057203110080906 (tracked)
Current loss is: 39.58333590712585 (tracked)
Current loss is: 30.816314879926793 (tracked)
Current loss is: 30.375603024755204 (tracked)
Current loss is: 26.180259653863622 (tracked)
Current loss is: 29.467417710767382 (tracked)
Current loss is: 35.5952777383413 (tracked)
Current loss is: 35.60661641911038 (tracked)
Current loss is: 21.924126970788915 (tracked)
Current loss is: 27.32897217721834 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#86 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 33231246 (Pool: 33218843; Big: 12403); GC: 40
