Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling   6%|██▌                                       |  ETA: 0:01:24
Sampling   6%|██▌                                       |  ETA: 0:01:23
Sampling   6%|██▌                                       |  ETA: 0:01:23
Sampling   6%|██▌                                       |  ETA: 0:01:22
Sampling   6%|██▋                                       |  ETA: 0:01:21
Sampling   6%|██▋                                       |  ETA: 0:01:21
Sampling   6%|██▋                                       |  ETA: 0:01:20
Sampling   6%|██▋                                       |  ETA: 0:01:19
Sampling   6%|██▋                                       |  ETA: 0:01:19
Sampling   6%|██▊                                       |  ETA: 0:01:18
Sampling   6%|██▊                                       |  ETA: 0:01:17
Sampling   6%|██▊                                       |  ETA: 0:01:17
Sampling   7%|██▊                                       |  ETA: 0:01:16
Sampling   7%|██▊                                       |  ETA: 0:01:16
Sampling   7%|██▊                                       |  ETA: 0:01:15
Sampling   7%|██▉                                       |  ETA: 0:01:15
Sampling   7%|██▉                                       |  ETA: 0:01:14
Sampling   7%|██▉                                       |  ETA: 0:01:13
Sampling   7%|██▉                                       |  ETA: 0:01:13
Sampling   7%|██▉                                       |  ETA: 0:01:12
Sampling   7%|██▉                                       |  ETA: 0:01:12
Sampling   7%|███                                       |  ETA: 0:01:11
Sampling   7%|███                                       |  ETA: 0:01:11
Sampling   7%|███                                       |  ETA: 0:01:10
Sampling   7%|███                                       |  ETA: 0:01:10
Sampling   7%|███                                       |  ETA: 0:01:10
Sampling   7%|███                                       |  ETA: 0:01:09
Sampling   7%|███▏                                      |  ETA: 0:01:09
Sampling   7%|███▏                                      |  ETA: 0:01:08
Sampling   7%|███▏                                      |  ETA: 0:01:08
Sampling   7%|███▏                                      |  ETA: 0:01:07
Sampling   8%|███▏                                      |  ETA: 0:01:07
Sampling   8%|███▏                                      |  ETA: 0:01:06
Sampling   8%|███▎                                      |  ETA: 0:01:06
Sampling   8%|███▎                                      |  ETA: 0:01:05
Sampling   8%|███▎                                      |  ETA: 0:01:05
Sampling   8%|███▎                                      |  ETA: 0:01:04
Sampling   8%|███▎                                      |  ETA: 0:01:04
Sampling   8%|███▎                                      |  ETA: 0:01:04
Sampling   8%|███▍                                      |  ETA: 0:01:03
Sampling   8%|███▍                                      |  ETA: 0:01:03
Sampling   8%|███▍                                      |  ETA: 0:01:02
Sampling   8%|███▍                                      |  ETA: 0:01:02
Sampling   8%|███▍                                      |  ETA: 0:01:02
Sampling   8%|███▍                                      |  ETA: 0:01:01
Sampling   8%|███▌                                      |  ETA: 0:01:01
Sampling   8%|███▌                                      |  ETA: 0:01:00
Sampling   8%|███▌                                      |  ETA: 0:01:00
Sampling   8%|███▌                                      |  ETA: 0:01:00
Sampling   8%|███▌                                      |  ETA: 0:00:59
Sampling   8%|███▌                                      |  ETA: 0:00:59
Sampling   8%|███▋                                      |  ETA: 0:00:59
Sampling   9%|███▋                                      |  ETA: 0:00:58
Sampling   9%|███▋                                      |  ETA: 0:00:58
Sampling   9%|███▋                                      |  ETA: 0:00:58
Sampling   9%|███▋                                      |  ETA: 0:00:57
Sampling   9%|███▋                                      |  ETA: 0:00:57
Sampling   9%|███▊                                      |  ETA: 0:00:57
Sampling   9%|███▊                                      |  ETA: 0:00:56
Sampling   9%|███▊                                      |  ETA: 0:00:56
Sampling   9%|███▊                                      |  ETA: 0:00:56
Sampling   9%|███▊                                      |  ETA: 0:00:55
Sampling   9%|███▊                                      |  ETA: 0:00:55
Sampling   9%|███▉                                      |  ETA: 0:00:55
Sampling   9%|███▉                                      |  ETA: 0:00:54
Sampling   9%|███▉                                      |  ETA: 0:00:54
Sampling   9%|███▉                                      |  ETA: 0:00:54
Sampling   9%|███▉                                      |  ETA: 0:00:53
Sampling   9%|███▉                                      |  ETA: 0:00:53
Sampling   9%|████                                      |  ETA: 0:00:53
Sampling   9%|████                                      |  ETA: 0:00:53
Sampling  10%|████                                      |  ETA: 0:00:52
Sampling  10%|████                                      |  ETA: 0:00:52
Sampling  10%|████                                      |  ETA: 0:00:52
Sampling  10%|████                                      |  ETA: 0:00:52
Sampling  10%|████▏                                     |  ETA: 0:00:51
Sampling  10%|████▏                                     |  ETA: 0:00:51
Sampling  10%|████▏                                     |  ETA: 0:00:51
Sampling  10%|████▏                                     |  ETA: 0:00:50
Sampling  10%|████▏                                     |  ETA: 0:00:50
Sampling  10%|████▏                                     |  ETA: 0:00:50
Sampling  10%|████▎                                     |  ETA: 0:00:50
Sampling  10%|████▎                                     |  ETA: 0:00:49
Sampling  10%|████▎                                     |  ETA: 0:00:49
Sampling  10%|████▎                                     |  ETA: 0:00:49
Sampling  10%|████▎                                     |  ETA: 0:00:49
Sampling  10%|████▎                                     |  ETA: 0:00:48
Sampling  10%|████▍                                     |  ETA: 0:00:48
Sampling  10%|████▍                                     |  ETA: 0:00:48
Sampling  10%|████▍                                     |  ETA: 0:00:48
Sampling  10%|████▍                                     |  ETA: 0:00:47
Sampling  10%|████▍                                     |  ETA: 0:00:47
Sampling  11%|████▍                                     |  ETA: 0:00:47
Sampling  11%|████▌                                     |  ETA: 0:00:47
Sampling  11%|████▌                                     |  ETA: 0:00:46
Sampling  11%|████▌                                     |  ETA: 0:00:46
Sampling  11%|████▌                                     |  ETA: 0:00:46
Sampling  11%|████▌                                     |  ETA: 0:00:46
Sampling  11%|████▌                                     |  ETA: 0:00:46
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:44
Sampling  11%|████▋                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:43
Sampling  11%|████▊                                     |  ETA: 0:00:43
Sampling  11%|████▊                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:42
Sampling  12%|████▉                                     |  ETA: 0:00:42
Sampling  12%|████▉                                     |  ETA: 0:00:42
Sampling  12%|████▉                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▎                                    |  ETA: 0:00:39
Sampling  12%|█████▎                                    |  ETA: 0:00:39
Sampling  12%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:36
Sampling  13%|█████▋                                    |  ETA: 0:00:36
Sampling  13%|█████▋                                    |  ETA: 0:00:36
Sampling  14%|█████▋                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:35
Sampling  14%|█████▊                                    |  ETA: 0:00:35
Sampling  14%|█████▊                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████▏                                   |  ETA: 0:00:34
Sampling  14%|██████▏                                   |  ETA: 0:00:34
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:32
