Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VgoVZX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VgoVZX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.77k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 46.94k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 67.90k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 81.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 90.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 85.18k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 93.69k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.07k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 102.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 110.91k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 108.66k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 115.02k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 107.42k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.03k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 103.57k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 108.42k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 113.54k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 118.92k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 119.57k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 124.08k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 122.09k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 120.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 118.70k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 118.91k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 122.33k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 123.39k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 126.31k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 123.36k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 124.78k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 125.97k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 127.61k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 117.40k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 120.07k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 123.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 127.45k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 126.04k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 123.98k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 125.53k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 125.43k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 125.37k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 123.68k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 125.64k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 127.73k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 128.05k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 125.40k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 127.01k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 129.24k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 131.54k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 125.51k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 126.68k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 127.88k  
Alpha: 0.022596  Progress: 9.98%  Words/thread/sec: 129.20k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 128.54k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 130.79k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 130.97k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 130.79k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 126.95k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 128.60k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 129.90k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 127.98k  
Alpha: 0.020705  Progress: 17.36%  Words/thread/sec: 135.74k  
Alpha: 0.020660  Progress: 17.54%  Words/thread/sec: 134.99k  
Alpha: 0.020615  Progress: 17.72%  Words/thread/sec: 136.20k  
Alpha: 0.020569  Progress: 17.94%  Words/thread/sec: 136.20k  
Alpha: 0.020516  Progress: 18.12%  Words/thread/sec: 134.87k  
Alpha: 0.020470  Progress: 18.48%  Words/thread/sec: 135.08k  
Alpha: 0.020380  Progress: 18.48%  Words/thread/sec: 135.12k  
Alpha: 0.020380  Progress: 18.66%  Words/thread/sec: 135.86k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 137.07k  
Alpha: 0.020380  Progress: 18.84%  Words/thread/sec: 136.77k  
Alpha: 0.020235  Progress: 19.28%  Words/thread/sec: 136.45k  
Alpha: 0.020181  Progress: 19.46%  Words/thread/sec: 136.69k  
Alpha: 0.020136  Progress: 19.64%  Words/thread/sec: 137.73k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 138.34k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 139.09k  
Alpha: 0.020000  Progress: 20.18%  Words/thread/sec: 139.08k  
Alpha: 0.019954  Progress: 20.55%  Words/thread/sec: 135.51k  
Alpha: 0.019864  Progress: 20.55%  Words/thread/sec: 135.81k  
Alpha: 0.019864  Progress: 20.73%  Words/thread/sec: 134.75k  
Alpha: 0.019818  Progress: 20.91%  Words/thread/sec: 133.70k  
Alpha: 0.019818  Progress: 21.09%  Words/thread/sec: 134.50k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 134.13k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 134.93k  
Alpha: 0.019682  Progress: 21.63%  Words/thread/sec: 135.58k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 135.87k  
Alpha: 0.019546  Progress: 22.03%  Words/thread/sec: 133.08k  
Alpha: 0.019492  Progress: 22.21%  Words/thread/sec: 133.17k  
Alpha: 0.019492  Progress: 22.43%  Words/thread/sec: 134.04k  
Alpha: 0.019492  Progress: 22.61%  Words/thread/sec: 134.65k  
Alpha: 0.019347  Progress: 22.79%  Words/thread/sec: 135.09k  
Alpha: 0.019302  Progress: 22.97%  Words/thread/sec: 135.85k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 132.80k  
Alpha: 0.019211  Progress: 23.34%  Words/thread/sec: 133.56k  
Alpha: 0.019166  Progress: 23.55%  Words/thread/sec: 128.71k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 126.63k  
Alpha: 0.019066  Progress: 24.10%  Words/thread/sec: 125.83k  
Alpha: 0.018976  Progress: 24.10%  Words/thread/sec: 126.19k  
Alpha: 0.018976  Progress: 24.28%  Words/thread/sec: 125.79k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 126.45k  
Alpha: 0.018885  Progress: 24.64%  Words/thread/sec: 126.96k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 126.44k  
Alpha: 0.018794  Progress: 25.01%  Words/thread/sec: 127.24k  
Alpha: 0.018749  Progress: 25.21%  Words/thread/sec: 125.31k  
Alpha: 0.018697  Progress: 25.39%  Words/thread/sec: 125.13k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 125.87k  
Alpha: 0.018606  Progress: 25.76%  Words/thread/sec: 126.73k  
Alpha: 0.018561  Progress: 25.97%  Words/thread/sec: 122.68k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 123.36k  
Alpha: 0.018462  Progress: 26.34%  Words/thread/sec: 124.00k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 124.35k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 124.78k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 125.40k  
Alpha: 0.018280  Progress: 27.10%  Words/thread/sec: 123.48k  
Alpha: 0.018280  Progress: 27.28%  Words/thread/sec: 124.22k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 124.47k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 124.96k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 123.82k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 123.28k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 122.46k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 122.88k  
Alpha: 0.017909  Progress: 28.55%  Words/thread/sec: 123.52k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 123.96k  
Alpha: 0.017863  Progress: 28.91%  Words/thread/sec: 124.13k  
Alpha: 0.017863  Progress: 29.09%  Words/thread/sec: 124.88k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 124.05k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 124.66k  
Alpha: 0.017637  Progress: 29.63%  Words/thread/sec: 124.91k  
Alpha: 0.017591  Progress: 29.85%  Words/thread/sec: 124.56k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 125.22k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 123.30k  
Alpha: 0.017446  Progress: 30.40%  Words/thread/sec: 123.67k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 124.09k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 124.63k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 123.97k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 123.50k  
Alpha: 0.017220  Progress: 31.30%  Words/thread/sec: 123.80k  
Alpha: 0.017174  Progress: 31.48%  Words/thread/sec: 124.19k  
Alpha: 0.017084  Progress: 31.85%  Words/thread/sec: 125.40k  
Alpha: 0.017174  Progress: 31.67%  Words/thread/sec: 124.86k  
Alpha: 0.017037  Progress: 32.03%  Words/thread/sec: 124.86k  
Alpha: 0.016992  Progress: 32.21%  Words/thread/sec: 124.98k  
Alpha: 0.016946  Progress: 32.40%  Words/thread/sec: 125.25k  
Alpha: 0.016901  Progress: 32.58%  Words/thread/sec: 125.04k  
Alpha: 0.016856  Progress: 32.76%  Words/thread/sec: 124.61k  
Alpha: 0.016810  Progress: 32.94%  Words/thread/sec: 124.22k  
Alpha: 0.016765  Progress: 33.16%  Words/thread/sec: 124.75k  
Alpha: 0.016711  Progress: 33.34%  Words/thread/sec: 124.70k  
Alpha: 0.016666  Progress: 33.52%  Words/thread/sec: 125.15k  
Alpha: 0.016620  Progress: 33.70%  Words/thread/sec: 125.18k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 124.95k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 125.10k  
Alpha: 0.016484  Progress: 34.28%  Words/thread/sec: 125.53k  
Alpha: 0.016430  Progress: 34.46%  Words/thread/sec: 124.99k  
Alpha: 0.016385  Progress: 34.64%  Words/thread/sec: 125.06k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 125.15k  
Alpha: 0.016294  Progress: 35.00%  Words/thread/sec: 125.23k  
Alpha: 0.016249  Progress: 35.18%  Words/thread/sec: 125.86k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 125.99k  
Alpha: 0.016158  Progress: 35.55%  Words/thread/sec: 124.99k  
Alpha: 0.016113  Progress: 35.76%  Words/thread/sec: 124.42k  
Alpha: 0.016059  Progress: 35.94%  Words/thread/sec: 124.18k  
Alpha: 0.016014  Progress: 36.13%  Words/thread/sec: 123.99k  
Alpha: 0.016014  Progress: 36.31%  Words/thread/sec: 124.55k  
Alpha: 0.016014  Progress: 36.49%  Words/thread/sec: 125.17k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 125.13k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 124.95k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 125.46k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 126.04k  
Alpha: 0.015697  Progress: 37.40%  Words/thread/sec: 125.18k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 125.57k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 126.06k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 126.54k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 124.79k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 125.20k  
Alpha: 0.015424  Progress: 38.48%  Words/thread/sec: 125.76k  
Alpha: 0.015379  Progress: 38.67%  Words/thread/sec: 126.25k  
Alpha: 0.015334  Progress: 38.85%  Words/thread/sec: 126.59k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 126.17k  
Alpha: 0.015243  Progress: 39.21%  Words/thread/sec: 126.44k  
Alpha: 0.015198  Progress: 39.39%  Words/thread/sec: 126.74k  
Alpha: 0.015152  Progress: 39.57%  Words/thread/sec: 126.30k  
Alpha: 0.015107  Progress: 39.76%  Words/thread/sec: 125.41k  
Alpha: 0.015061  Progress: 39.94%  Words/thread/sec: 125.49k  
Alpha: 0.015016  Progress: 40.12%  Words/thread/sec: 125.40k  
Alpha: 0.014970  Progress: 40.30%  Words/thread/sec: 125.28k  
Alpha: 0.014925  Progress: 40.48%  Words/thread/sec: 125.77k  
Alpha: 0.014880  Progress: 40.66%  Words/thread/sec: 125.97k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 126.45k  
Alpha: 0.014789  Progress: 41.06%  Words/thread/sec: 126.77k  
Alpha: 0.014789  Progress: 41.24%  Words/thread/sec: 127.29k  
Alpha: 0.014789  Progress: 41.42%  Words/thread/sec: 127.74k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 127.06k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 127.42k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 126.50k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 126.52k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 126.31k  
Alpha: 0.014409  Progress: 42.57%  Words/thread/sec: 126.67k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 126.79k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 127.28k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 127.79k  
Alpha: 0.014221  Progress: 43.37%  Words/thread/sec: 127.50k  
Alpha: 0.014221  Progress: 43.55%  Words/thread/sec: 127.96k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 127.68k  
Alpha: 0.014068  Progress: 43.91%  Words/thread/sec: 127.55k  
Alpha: 0.014022  Progress: 44.13%  Words/thread/sec: 126.94k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 127.20k  
Alpha: 0.013923  Progress: 44.49%  Words/thread/sec: 127.38k  
Alpha: 0.013923  Progress: 44.67%  Words/thread/sec: 127.88k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 128.07k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 128.49k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 128.84k  
Alpha: 0.013696  Progress: 45.40%  Words/thread/sec: 128.28k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 128.31k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 127.52k  
Alpha: 0.013560  Progress: 45.94%  Words/thread/sec: 127.46k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 127.84k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 128.13k  
Alpha: 0.013424  Progress: 46.48%  Words/thread/sec: 128.46k  
Alpha: 0.013379  Progress: 46.67%  Words/thread/sec: 128.47k  
Alpha: 0.013334  Progress: 46.88%  Words/thread/sec: 128.31k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 128.68k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 129.36k  
Alpha: 0.013279  Progress: 47.25%  Words/thread/sec: 129.07k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 129.53k  
Alpha: 0.013143  Progress: 47.79%  Words/thread/sec: 129.90k  
Alpha: 0.013053  Progress: 48.04%  Words/thread/sec: 128.86k  
Alpha: 0.012990  Progress: 48.22%  Words/thread/sec: 128.92k  
Alpha: 0.012945  Progress: 48.40%  Words/thread/sec: 128.50k  
Alpha: 0.012899  Progress: 48.58%  Words/thread/sec: 128.78k  
Alpha: 0.012899  Progress: 48.77%  Words/thread/sec: 129.11k  
Alpha: 0.012809  Progress: 48.95%  Words/thread/sec: 129.11k  
Alpha: 0.012809  Progress: 49.13%  Words/thread/sec: 129.49k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 129.32k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 129.56k  
Alpha: 0.012627  Progress: 49.68%  Words/thread/sec: 129.72k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 129.75k  
Alpha: 0.012581  Progress: 50.04%  Words/thread/sec: 130.16k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 130.16k  
Alpha: 0.012490  Progress: 50.40%  Words/thread/sec: 130.45k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 129.53k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 129.89k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 129.72k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 129.92k  
Alpha: 0.012218  Progress: 51.34%  Words/thread/sec: 130.03k  
Alpha: 0.012164  Progress: 51.53%  Words/thread/sec: 130.40k  
Alpha: 0.012119  Progress: 51.71%  Words/thread/sec: 130.79k  
Alpha: 0.012073  Progress: 51.92%  Words/thread/sec: 130.90k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 130.71k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 129.90k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 130.21k  
Alpha: 0.011883  Progress: 52.65%  Words/thread/sec: 130.56k  
Alpha: 0.011838  Progress: 52.83%  Words/thread/sec: 130.23k  
Alpha: 0.011793  Progress: 53.01%  Words/thread/sec: 130.59k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 130.98k  
Alpha: 0.011702  Progress: 53.37%  Words/thread/sec: 131.10k  
Alpha: 0.011657  Progress: 53.55%  Words/thread/sec: 131.40k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 131.42k  
Alpha: 0.011566  Progress: 53.92%  Words/thread/sec: 130.94k  
Alpha: 0.011521  Progress: 54.10%  Words/thread/sec: 131.25k  
Alpha: 0.011475  Progress: 54.28%  Words/thread/sec: 130.95k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 130.56k  
Alpha: 0.011430  Progress: 54.64%  Words/thread/sec: 130.78k  
Alpha: 0.011339  Progress: 54.82%  Words/thread/sec: 130.69k  
Alpha: 0.011294  Progress: 55.01%  Words/thread/sec: 130.76k  
Alpha: 0.011249  Progress: 55.19%  Words/thread/sec: 130.26k  
Alpha: 0.011203  Progress: 55.37%  Words/thread/sec: 130.51k  
Alpha: 0.011158  Progress: 55.55%  Words/thread/sec: 130.87k  
Alpha: 0.011113  Progress: 55.73%  Words/thread/sec: 131.12k  
Alpha: 0.011113  Progress: 55.91%  Words/thread/sec: 131.50k  
Alpha: 0.011022  Progress: 56.09%  Words/thread/sec: 130.94k  
Alpha: 0.010976  Progress: 56.28%  Words/thread/sec: 130.80k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 130.64k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 130.95k  
Alpha: 0.010886  Progress: 56.82%  Words/thread/sec: 131.36k  
Alpha: 0.010795  Progress: 57.00%  Words/thread/sec: 131.34k  
Alpha: 0.010750  Progress: 57.18%  Words/thread/sec: 130.62k  
Alpha: 0.010750  Progress: 57.36%  Words/thread/sec: 130.97k  
Alpha: 0.010659  Progress: 57.55%  Words/thread/sec: 130.80k  
Alpha: 0.010614  Progress: 57.73%  Words/thread/sec: 130.90k  
Alpha: 0.010568  Progress: 57.91%  Words/thread/sec: 131.11k  
Alpha: 0.010523  Progress: 58.12%  Words/thread/sec: 131.21k  
Alpha: 0.010469  Progress: 58.30%  Words/thread/sec: 131.57k  
Alpha: 0.010469  Progress: 58.49%  Words/thread/sec: 131.95k  
Alpha: 0.010378  Progress: 58.67%  Words/thread/sec: 131.88k  
Alpha: 0.010333  Progress: 58.85%  Words/thread/sec: 132.12k  
Alpha: 0.010287  Progress: 59.07%  Words/thread/sec: 131.65k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 131.65k  
Alpha: 0.010188  Progress: 59.43%  Words/thread/sec: 130.82k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 131.45k  
Alpha: 0.010188  Progress: 59.61%  Words/thread/sec: 131.21k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 130.84k  
Alpha: 0.010007  Progress: 60.15%  Words/thread/sec: 131.03k  
Alpha: 0.009961  Progress: 60.34%  Words/thread/sec: 130.76k  
Alpha: 0.009871  Progress: 60.70%  Words/thread/sec: 131.47k  
Alpha: 0.009961  Progress: 60.52%  Words/thread/sec: 131.14k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 131.76k  
Alpha: 0.009825  Progress: 61.06%  Words/thread/sec: 132.11k  
Alpha: 0.009825  Progress: 61.24%  Words/thread/sec: 132.48k  
Alpha: 0.009689  Progress: 61.43%  Words/thread/sec: 132.10k  
Alpha: 0.009643  Progress: 61.61%  Words/thread/sec: 132.37k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 132.64k  
Alpha: 0.009553  Progress: 62.03%  Words/thread/sec: 131.53k  
Alpha: 0.009493  Progress: 62.21%  Words/thread/sec: 131.48k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 131.78k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 131.70k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 131.93k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 132.21k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 132.40k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 132.18k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 132.50k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 132.55k  
Alpha: 0.009084  Progress: 63.91%  Words/thread/sec: 132.77k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 132.20k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 132.21k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 132.48k  
Alpha: 0.008886  Progress: 64.64%  Words/thread/sec: 132.29k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 132.25k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 132.50k  
Alpha: 0.008795  Progress: 65.18%  Words/thread/sec: 132.80k  
Alpha: 0.008704  Progress: 65.36%  Words/thread/sec: 132.90k  
Alpha: 0.008659  Progress: 65.55%  Words/thread/sec: 133.11k  
Alpha: 0.008614  Progress: 65.73%  Words/thread/sec: 133.35k  
Alpha: 0.008568  Progress: 65.91%  Words/thread/sec: 133.31k  
Alpha: 0.008523  Progress: 66.12%  Words/thread/sec: 132.62k  
Alpha: 0.008469  Progress: 66.34%  Words/thread/sec: 132.39k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 132.27k  
Alpha: 0.008369  Progress: 66.70%  Words/thread/sec: 132.55k  
Alpha: 0.008324  Progress: 66.88%  Words/thread/sec: 132.64k  
Alpha: 0.008279  Progress: 67.07%  Words/thread/sec: 132.88k  
Alpha: 0.008233  Progress: 67.43%  Words/thread/sec: 133.34k  
Alpha: 0.008143  Progress: 67.61%  Words/thread/sec: 133.68k  
Alpha: 0.008097  Progress: 67.61%  Words/thread/sec: 133.76k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 133.22k  
Alpha: 0.008052  Progress: 68.01%  Words/thread/sec: 133.36k  
Alpha: 0.007998  Progress: 68.19%  Words/thread/sec: 133.64k  
Alpha: 0.007953  Progress: 68.40%  Words/thread/sec: 133.57k  
Alpha: 0.007899  Progress: 68.59%  Words/thread/sec: 133.75k  
Alpha: 0.007853  Progress: 68.77%  Words/thread/sec: 133.25k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 133.32k  
Alpha: 0.007763  Progress: 69.17%  Words/thread/sec: 133.40k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 133.62k  
Alpha: 0.007663  Progress: 69.53%  Words/thread/sec: 132.81k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 132.91k  
