Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Sampling  11%|████▊                                     |  ETA: 0:00:46
Sampling  11%|████▊                                     |  ETA: 0:00:46
Sampling  11%|████▊                                     |  ETA: 0:00:45
Sampling  11%|████▊                                     |  ETA: 0:00:45
Sampling  11%|████▊                                     |  ETA: 0:00:45
Sampling  12%|████▉                                     |  ETA: 0:00:45
Sampling  12%|████▉                                     |  ETA: 0:00:45
Sampling  12%|████▉                                     |  ETA: 0:00:45
Sampling  12%|████▉                                     |  ETA: 0:00:44
Sampling  12%|████▉                                     |  ETA: 0:00:44
Sampling  12%|████▉                                     |  ETA: 0:00:44
Sampling  12%|█████                                     |  ETA: 0:00:44
Sampling  12%|█████                                     |  ETA: 0:00:44
Sampling  12%|█████                                     |  ETA: 0:00:43
Sampling  12%|█████                                     |  ETA: 0:00:43
Sampling  12%|█████                                     |  ETA: 0:00:43
Sampling  12%|█████                                     |  ETA: 0:00:43
Sampling  12%|█████▏                                    |  ETA: 0:00:43
Sampling  12%|█████▏                                    |  ETA: 0:00:43
Sampling  12%|█████▏                                    |  ETA: 0:00:42
Sampling  12%|█████▏                                    |  ETA: 0:00:42
Sampling  12%|█████▏                                    |  ETA: 0:00:42
Sampling  12%|█████▏                                    |  ETA: 0:00:42
Sampling  12%|█████▎                                    |  ETA: 0:00:42
Sampling  12%|█████▎                                    |  ETA: 0:00:41
Sampling  12%|█████▎                                    |  ETA: 0:00:41
Sampling  13%|█████▎                                    |  ETA: 0:00:41
Sampling  13%|█████▎                                    |  ETA: 0:00:41
Sampling  13%|█████▍                                    |  ETA: 0:00:41
Sampling  13%|█████▍                                    |  ETA: 0:00:41
Sampling  13%|█████▍                                    |  ETA: 0:00:41
Sampling  13%|█████▍                                    |  ETA: 0:00:40
Sampling  13%|█████▍                                    |  ETA: 0:00:40
Sampling  13%|█████▍                                    |  ETA: 0:00:40
Sampling  13%|█████▌                                    |  ETA: 0:00:40
Sampling  13%|█████▌                                    |  ETA: 0:00:40
Sampling  13%|█████▌                                    |  ETA: 0:00:40
Sampling  13%|█████▌                                    |  ETA: 0:00:40
Sampling  13%|█████▌                                    |  ETA: 0:00:39
Sampling  13%|█████▌                                    |  ETA: 0:00:39
Sampling  13%|█████▋                                    |  ETA: 0:00:39
Sampling  13%|█████▋                                    |  ETA: 0:00:39
Sampling  13%|█████▋                                    |  ETA: 0:00:39
Sampling  13%|█████▋                                    |  ETA: 0:00:39
Sampling  13%|█████▋                                    |  ETA: 0:00:39
Sampling  14%|█████▋                                    |  ETA: 0:00:38
Sampling  14%|█████▊                                    |  ETA: 0:00:38
Sampling  14%|█████▊                                    |  ETA: 0:00:38
Sampling  14%|█████▊                                    |  ETA: 0:00:38
Sampling  14%|█████▊                                    |  ETA: 0:00:38
Sampling  14%|█████▊                                    |  ETA: 0:00:38
Sampling  14%|█████▊                                    |  ETA: 0:00:38
Sampling  14%|█████▉                                    |  ETA: 0:00:38
Sampling  14%|█████▉                                    |  ETA: 0:00:37
Sampling  14%|█████▉                                    |  ETA: 0:00:37
Sampling  14%|█████▉                                    |  ETA: 0:00:37
Sampling  14%|█████▉                                    |  ETA: 0:00:37
Sampling  14%|█████▉                                    |  ETA: 0:00:37
Sampling  14%|██████                                    |  ETA: 0:00:37
Sampling  14%|██████                                    |  ETA: 0:00:37
Sampling  14%|██████                                    |  ETA: 0:00:36
Sampling  14%|██████                                    |  ETA: 0:00:36
Sampling  14%|██████                                    |  ETA: 0:00:36
Sampling  14%|██████                                    |  ETA: 0:00:36
Sampling  14%|██████▏                                   |  ETA: 0:00:36
Sampling  14%|██████▏                                   |  ETA: 0:00:36
Sampling  15%|██████▏                                   |  ETA: 0:00:36
Sampling  15%|██████▏                                   |  ETA: 0:00:36
Sampling  15%|██████▏                                   |  ETA: 0:00:35
Sampling  15%|██████▏                                   |  ETA: 0:00:35
Sampling  15%|██████▎                                   |  ETA: 0:00:35
Sampling  15%|██████▎                                   |  ETA: 0:00:35
Sampling  15%|██████▎                                   |  ETA: 0:00:35
Sampling  15%|██████▎                                   |  ETA: 0:00:35
Sampling  15%|██████▎                                   |  ETA: 0:00:35
Sampling  15%|██████▎                                   |  ETA: 0:00:35
Sampling  15%|██████▍                                   |  ETA: 0:00:34
Sampling  15%|██████▍                                   |  ETA: 0:00:34
Sampling  15%|██████▍                                   |  ETA: 0:00:34
Sampling  15%|██████▍                                   |  ETA: 0:00:34
Sampling  15%|██████▍                                   |  ETA: 0:00:34
Sampling  15%|██████▍                                   |  ETA: 0:00:34
Sampling  15%|██████▌                                   |  ETA: 0:00:34
Sampling  15%|██████▌                                   |  ETA: 0:00:34
Sampling  15%|██████▌                                   |  ETA: 0:00:34
Sampling  16%|██████▌                                   |  ETA: 0:00:33
Sampling  16%|██████▌                                   |  ETA: 0:00:33
Sampling  16%|██████▌                                   |  ETA: 0:00:33
Sampling  16%|██████▋                                   |  ETA: 0:00:33
Sampling  16%|██████▋                                   |  ETA: 0:00:33
Sampling  16%|██████▋                                   |  ETA: 0:00:33
Sampling  16%|██████▋                                   |  ETA: 0:00:33
Sampling  16%|██████▋                                   |  ETA: 0:00:33
Sampling  16%|██████▋                                   |  ETA: 0:00:33
Sampling  16%|██████▊                                   |  ETA: 0:00:33
Sampling  16%|██████▊                                   |  ETA: 0:00:32
Sampling  16%|██████▊                                   |  ETA: 0:00:32
Sampling  16%|██████▊                                   |  ETA: 0:00:32
Sampling  16%|██████▊                                   |  ETA: 0:00:32
Sampling  16%|██████▊                                   |  ETA: 0:00:32
Sampling  16%|██████▉                                   |  ETA: 0:00:32
Sampling  16%|██████▉                                   |  ETA: 0:00:32
Sampling  16%|██████▉                                   |  ETA: 0:00:32
Sampling  16%|██████▉                                   |  ETA: 0:00:32
Sampling  16%|██████▉                                   |  ETA: 0:00:31
Sampling  16%|██████▉                                   |  ETA: 0:00:31
Sampling  17%|███████                                   |  ETA: 0:00:31
Sampling  17%|███████                                   |  ETA: 0:00:31
Sampling  17%|███████                                   |  ETA: 0:00:31
Sampling  17%|███████                                   |  ETA: 0:00:31
Sampling  17%|███████                                   |  ETA: 0:00:31
Sampling  17%|███████                                   |  ETA: 0:00:31
Sampling  17%|███████▏                                  |  ETA: 0:00:31
Sampling  17%|███████▏                                  |  ETA: 0:00:31
Sampling  17%|███████▏                                  |  ETA: 0:00:31
Sampling  17%|███████▏                                  |  ETA: 0:00:31
Sampling  17%|███████▏                                  |  ETA: 0:00:30
Sampling  17%|███████▏                                  |  ETA: 0:00:30
Sampling  17%|███████▎                                  |  ETA: 0:00:30
Sampling  17%|███████▎                                  |  ETA: 0:00:30
Sampling  17%|███████▎                                  |  ETA: 0:00:30
Sampling  17%|███████▎                                  |  ETA: 0:00:30
Sampling  17%|███████▎                                  |  ETA: 0:00:30
Sampling  17%|███████▎                                  |  ETA: 0:00:30
Sampling  17%|███████▍                                  |  ETA: 0:00:30
Sampling  18%|███████▍                                  |  ETA: 0:00:30
Sampling  18%|███████▍                                  |  ETA: 0:00:30
Sampling  18%|███████▍                                  |  ETA: 0:00:29
Sampling  18%|███████▍                                  |  ETA: 0:00:29
Sampling  18%|███████▍                                  |  ETA: 0:00:29
Sampling  18%|███████▌                                  |  ETA: 0:00:29
Sampling  18%|███████▌                                  |  ETA: 0:00:29
Sampling  18%|███████▌                                  |  ETA: 0:00:29
