Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_iNCEQA/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_iNCEQA/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.41k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.47k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 7.26k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 9.52k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 10.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.55k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 13.47k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 13.94k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 15.27k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 16.87k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 17.14k  
Alpha: 0.024529  Progress: 2.05%  Words/thread/sec: 17.71k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 18.79k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 19.69k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 19.88k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 20.82k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 21.28k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 19.69k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 18.79k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.71k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 20.24k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.16k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 19.95k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 20.00k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 20.16k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 20.58k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 19.43k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 19.43k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 20.10k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 20.55k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 21.20k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 20.78k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 21.21k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 19.75k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 19.43k  
Alpha: 0.023457  Progress: 6.34%  Words/thread/sec: 19.81k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 20.34k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.50k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 19.90k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.28k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 20.60k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 21.07k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.53k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.57k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 21.80k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 21.55k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 21.36k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.46k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.76k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.64k  
Alpha: 0.022814  Progress: 8.91%  Words/thread/sec: 21.68k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 21.78k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 21.62k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 21.85k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 21.99k  
Alpha: 0.022600  Progress: 9.77%  Words/thread/sec: 22.18k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 22.26k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.40k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 22.03k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 22.05k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 26.65k  
Alpha: 0.017558  Progress: 29.94%  Words/thread/sec: 26.49k  
Alpha: 0.017515  Progress: 30.11%  Words/thread/sec: 26.57k  
Alpha: 0.017472  Progress: 30.28%  Words/thread/sec: 26.63k  
Alpha: 0.017429  Progress: 30.45%  Words/thread/sec: 26.67k  
Alpha: 0.017386  Progress: 30.63%  Words/thread/sec: 26.73k  
Alpha: 0.017344  Progress: 30.80%  Words/thread/sec: 26.83k  
Alpha: 0.017301  Progress: 30.97%  Words/thread/sec: 26.80k  
Alpha: 0.017258  Progress: 31.14%  Words/thread/sec: 26.73k  
Alpha: 0.017215  Progress: 31.31%  Words/thread/sec: 26.76k  
Alpha: 0.017172  Progress: 31.48%  Words/thread/sec: 26.87k  
Alpha: 0.017130  Progress: 31.65%  Words/thread/sec: 26.94k  
Alpha: 0.017087  Progress: 31.82%  Words/thread/sec: 27.05k  
Alpha: 0.017044  Progress: 32.13%  Words/thread/sec: 26.90k  
Alpha: 0.016967  Progress: 32.30%  Words/thread/sec: 26.95k  
Alpha: 0.016924  Progress: 32.47%  Words/thread/sec: 26.72k  
Alpha: 0.016882  Progress: 32.64%  Words/thread/sec: 26.67k  
Alpha: 0.016839  Progress: 32.82%  Words/thread/sec: 26.71k  
Alpha: 0.016796  Progress: 32.99%  Words/thread/sec: 26.72k  
Alpha: 0.016753  Progress: 33.16%  Words/thread/sec: 26.77k  
Alpha: 0.016710  Progress: 33.33%  Words/thread/sec: 26.90k  
Alpha: 0.016667  Progress: 33.50%  Words/thread/sec: 26.83k  
Alpha: 0.016624  Progress: 33.67%  Words/thread/sec: 26.93k  
Alpha: 0.016582  Progress: 33.84%  Words/thread/sec: 26.99k  
Alpha: 0.016539  Progress: 34.02%  Words/thread/sec: 27.06k  
Alpha: 0.016496  Progress: 34.19%  Words/thread/sec: 27.13k  
Alpha: 0.016453  Progress: 34.36%  Words/thread/sec: 27.26k  
Alpha: 0.016410  Progress: 34.53%  Words/thread/sec: 27.26k  
Alpha: 0.016368  Progress: 34.70%  Words/thread/sec: 27.26k  
Alpha: 0.016325  Progress: 34.87%  Words/thread/sec: 27.29k  
Alpha: 0.016282  Progress: 35.04%  Words/thread/sec: 27.15k  
Alpha: 0.016239  Progress: 35.35%  Words/thread/sec: 27.24k  
Alpha: 0.016163  Progress: 35.66%  Words/thread/sec: 27.24k  
Alpha: 0.016086  Progress: 35.83%  Words/thread/sec: 27.18k  
Alpha: 0.016043  Progress: 36.00%  Words/thread/sec: 27.27k  
Alpha: 0.016001  Progress: 36.17%  Words/thread/sec: 27.10k  
Alpha: 0.015958  Progress: 36.34%  Words/thread/sec: 27.21k  
Alpha: 0.015915  Progress: 36.51%  Words/thread/sec: 27.25k  
Alpha: 0.015872  Progress: 36.68%  Words/thread/sec: 27.10k  
Alpha: 0.015829  Progress: 36.85%  Words/thread/sec: 27.10k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 27.21k  
Alpha: 0.015744  Progress: 37.47%  Words/thread/sec: 27.22k  
Alpha: 0.015634  Progress: 37.64%  Words/thread/sec: 27.28k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 27.19k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 27.32k  
Alpha: 0.015505  Progress: 38.28%  Words/thread/sec: 27.12k  
Alpha: 0.015429  Progress: 38.59%  Words/thread/sec: 27.26k  
Alpha: 0.015353  Progress: 38.76%  Words/thread/sec: 27.30k  
Alpha: 0.015310  Progress: 38.93%  Words/thread/sec: 27.42k  
Alpha: 0.015268  Progress: 39.10%  Words/thread/sec: 27.49k  
Alpha: 0.015225  Progress: 39.27%  Words/thread/sec: 27.55k  
Alpha: 0.015182  Progress: 39.58%  Words/thread/sec: 27.67k  
Alpha: 0.015105  Progress: 39.88%  Words/thread/sec: 27.51k  
Alpha: 0.015029  Progress: 40.32%  Words/thread/sec: 27.33k  
Alpha: 0.014919  Progress: 40.50%  Words/thread/sec: 27.37k  
Alpha: 0.014876  Progress: 40.67%  Words/thread/sec: 27.48k  
Alpha: 0.014833  Progress: 40.84%  Words/thread/sec: 27.55k  
Alpha: 0.014791  Progress: 41.01%  Words/thread/sec: 27.39k  
Alpha: 0.014748  Progress: 41.18%  Words/thread/sec: 27.35k  
Alpha: 0.014705  Progress: 41.35%  Words/thread/sec: 27.33k  
Alpha: 0.014662  Progress: 41.52%  Words/thread/sec: 27.40k  
Alpha: 0.014619  Progress: 41.69%  Words/thread/sec: 27.47k  
Alpha: 0.014576  Progress: 41.87%  Words/thread/sec: 27.18k  
Alpha: 0.014534  Progress: 42.04%  Words/thread/sec: 27.26k  
Alpha: 0.014491  Progress: 42.21%  Words/thread/sec: 27.32k  
Alpha: 0.014448  Progress: 42.38%  Words/thread/sec: 27.41k  
Alpha: 0.014405  Progress: 42.55%  Words/thread/sec: 27.49k  
Alpha: 0.014362  Progress: 42.86%  Words/thread/sec: 27.60k  
Alpha: 0.014286  Progress: 43.16%  Words/thread/sec: 27.72k  
Alpha: 0.014209  Progress: 43.33%  Words/thread/sec: 27.54k  
Alpha: 0.014166  Progress: 43.51%  Words/thread/sec: 27.50k  
Alpha: 0.014123  Progress: 43.81%  Words/thread/sec: 27.69k  
Alpha: 0.014047  Progress: 43.98%  Words/thread/sec: 27.64k  
Alpha: 0.014004  Progress: 44.16%  Words/thread/sec: 27.59k  
Alpha: 0.013961  Progress: 44.46%  Words/thread/sec: 27.35k  
Alpha: 0.013885  Progress: 44.63%  Words/thread/sec: 27.41k  
Alpha: 0.013842  Progress: 44.80%  Words/thread/sec: 27.50k  
Alpha: 0.013799  Progress: 44.97%  Words/thread/sec: 27.53k  
Alpha: 0.013756  Progress: 45.15%  Words/thread/sec: 27.57k  
Alpha: 0.013713  Progress: 45.49%  Words/thread/sec: 27.69k  
Alpha: 0.013628  Progress: 45.49%  Words/thread/sec: 27.69k  
Alpha: 0.013628  Progress: 45.66%  Words/thread/sec: 27.73k  
Alpha: 0.013585  Progress: 45.83%  Words/thread/sec: 27.81k  
Alpha: 0.013542  Progress: 46.00%  Words/thread/sec: 27.58k  
Alpha: 0.013499  Progress: 46.17%  Words/thread/sec: 27.44k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 27.43k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 27.53k  
Alpha: 0.013371  Progress: 46.69%  Words/thread/sec: 27.51k  
Alpha: 0.013328  Progress: 46.86%  Words/thread/sec: 27.57k  
Alpha: 0.013285  Progress: 47.03%  Words/thread/sec: 27.60k  
Alpha: 0.013242  Progress: 47.20%  Words/thread/sec: 27.63k  
Alpha: 0.013200  Progress: 47.37%  Words/thread/sec: 27.62k  
Alpha: 0.013157  Progress: 47.54%  Words/thread/sec: 27.70k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 27.59k  
Alpha: 0.013071  Progress: 47.89%  Words/thread/sec: 27.52k  
Alpha: 0.013028  Progress: 48.06%  Words/thread/sec: 27.61k  
Alpha: 0.012985  Progress: 48.23%  Words/thread/sec: 27.51k  
Alpha: 0.012943  Progress: 48.40%  Words/thread/sec: 27.51k  
Alpha: 0.012900  Progress: 48.57%  Words/thread/sec: 27.54k  
Alpha: 0.012857  Progress: 48.74%  Words/thread/sec: 27.47k  
Alpha: 0.012814  Progress: 48.91%  Words/thread/sec: 27.54k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 27.58k  
Alpha: 0.012729  Progress: 49.26%  Words/thread/sec: 27.60k  
Alpha: 0.012686  Progress: 49.43%  Words/thread/sec: 27.49k  
Alpha: 0.012643  Progress: 49.60%  Words/thread/sec: 27.59k  
Alpha: 0.012600  Progress: 49.77%  Words/thread/sec: 27.67k  
Alpha: 0.012557  Progress: 49.94%  Words/thread/sec: 27.76k  
Alpha: 0.012514  Progress: 50.11%  Words/thread/sec: 27.83k  
Alpha: 0.012472  Progress: 50.28%  Words/thread/sec: 27.56k  
Alpha: 0.012429  Progress: 50.46%  Words/thread/sec: 27.58k  
Alpha: 0.012386  Progress: 50.63%  Words/thread/sec: 27.48k  
Alpha: 0.012343  Progress: 50.80%  Words/thread/sec: 27.58k  
Alpha: 0.012300  Progress: 50.97%  Words/thread/sec: 27.64k  
Alpha: 0.012258  Progress: 51.14%  Words/thread/sec: 27.65k  
Alpha: 0.012215  Progress: 51.31%  Words/thread/sec: 27.58k  
Alpha: 0.012172  Progress: 51.48%  Words/thread/sec: 27.46k  
Alpha: 0.012129  Progress: 51.65%  Words/thread/sec: 27.41k  
Alpha: 0.012086  Progress: 51.83%  Words/thread/sec: 27.36k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 27.41k  
Alpha: 0.012001  Progress: 52.17%  Words/thread/sec: 27.47k  
Alpha: 0.011958  Progress: 52.34%  Words/thread/sec: 27.50k  
Alpha: 0.011915  Progress: 52.65%  Words/thread/sec: 27.50k  
Alpha: 0.011839  Progress: 52.82%  Words/thread/sec: 27.56k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 27.65k  
Alpha: 0.011710  Progress: 53.16%  Words/thread/sec: 27.73k  
Alpha: 0.011710  Progress: 53.33%  Words/thread/sec: 27.78k  
Alpha: 0.011667  Progress: 53.50%  Words/thread/sec: 27.84k  
Alpha: 0.011624  Progress: 53.67%  Words/thread/sec: 27.58k  
Alpha: 0.011624  Progress: 53.85%  Words/thread/sec: 27.65k  
Alpha: 0.011539  Progress: 54.02%  Words/thread/sec: 27.63k  
Alpha: 0.011496  Progress: 54.32%  Words/thread/sec: 27.71k  
Alpha: 0.011419  Progress: 54.49%  Words/thread/sec: 27.64k  
Alpha: 0.011377  Progress: 54.67%  Words/thread/sec: 27.67k  
Alpha: 0.011333  Progress: 54.84%  Words/thread/sec: 27.69k  
Alpha: 0.011291  Progress: 55.28%  Words/thread/sec: 27.60k  
Alpha: 0.011180  Progress: 55.45%  Words/thread/sec: 27.64k  
Alpha: 0.011138  Progress: 55.62%  Words/thread/sec: 27.68k  
Alpha: 0.011095  Progress: 55.79%  Words/thread/sec: 27.71k  
Alpha: 0.011052  Progress: 56.37%  Words/thread/sec: 27.52k  
Alpha: 0.010908  Progress: 56.54%  Words/thread/sec: 27.52k  
Alpha: 0.010866  Progress: 56.71%  Words/thread/sec: 27.56k  
Alpha: 0.010823  Progress: 56.88%  Words/thread/sec: 27.63k  
Alpha: 0.010780  Progress: 57.05%  Words/thread/sec: 27.47k  
Alpha: 0.010737  Progress: 57.22%  Words/thread/sec: 27.51k  
Alpha: 0.010694  Progress: 57.39%  Words/thread/sec: 27.53k  
Alpha: 0.010652  Progress: 57.74%  Words/thread/sec: 27.66k  
Alpha: 0.010566  Progress: 57.74%  Words/thread/sec: 27.65k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 27.60k  
Alpha: 0.010523  Progress: 58.08%  Words/thread/sec: 27.60k  
Alpha: 0.010480  Progress: 58.25%  Words/thread/sec: 27.66k  
Alpha: 0.010438  Progress: 58.42%  Words/thread/sec: 27.71k  
Alpha: 0.010395  Progress: 58.59%  Words/thread/sec: 27.76k  
Alpha: 0.010352  Progress: 58.76%  Words/thread/sec: 27.81k  
Alpha: 0.010309  Progress: 59.20%  Words/thread/sec: 27.59k  
Alpha: 0.010199  Progress: 59.38%  Words/thread/sec: 27.57k  
Alpha: 0.010156  Progress: 59.55%  Words/thread/sec: 27.54k  
Alpha: 0.010113  Progress: 59.72%  Words/thread/sec: 27.61k  
Alpha: 0.010071  Progress: 59.89%  Words/thread/sec: 27.67k  
Alpha: 0.010028  Progress: 60.20%  Words/thread/sec: 27.72k  
Alpha: 0.009951  Progress: 60.37%  Words/thread/sec: 27.80k  
Alpha: 0.009908  Progress: 60.54%  Words/thread/sec: 27.88k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 27.93k  
Alpha: 0.009823  Progress: 60.88%  Words/thread/sec: 27.86k  
Alpha: 0.009780  Progress: 61.05%  Words/thread/sec: 27.91k  
Alpha: 0.009737  Progress: 61.22%  Words/thread/sec: 27.86k  
Alpha: 0.009694  Progress: 61.39%  Words/thread/sec: 27.62k  
Alpha: 0.009651  Progress: 61.83%  Words/thread/sec: 27.68k  
Alpha: 0.009541  Progress: 62.01%  Words/thread/sec: 27.74k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 27.65k  
Alpha: 0.009456  Progress: 62.35%  Words/thread/sec: 27.63k  
Alpha: 0.009413  Progress: 62.52%  Words/thread/sec: 27.66k  
Alpha: 0.009370  Progress: 62.69%  Words/thread/sec: 27.67k  
Alpha: 0.009327  Progress: 62.86%  Words/thread/sec: 27.73k  
Alpha: 0.009285  Progress: 63.03%  Words/thread/sec: 27.71k  
Alpha: 0.009242  Progress: 63.38%  Words/thread/sec: 27.83k  
Alpha: 0.009156  Progress: 63.38%  Words/thread/sec: 27.83k  
Alpha: 0.009156  Progress: 63.55%  Words/thread/sec: 27.82k  
Alpha: 0.009113  Progress: 63.72%  Words/thread/sec: 27.74k  
Alpha: 0.009070  Progress: 63.89%  Words/thread/sec: 27.81k  
Alpha: 0.009028  Progress: 64.06%  Words/thread/sec: 27.86k  
Alpha: 0.008985  Progress: 64.23%  Words/thread/sec: 27.75k  
Alpha: 0.008985  Progress: 64.40%  Words/thread/sec: 27.82k  
Alpha: 0.008985  Progress: 64.75%  Words/thread/sec: 27.95k  
Alpha: 0.008985  Progress: 64.58%  Words/thread/sec: 27.89k  
Alpha: 0.008813  Progress: 64.92%  Words/thread/sec: 27.98k  
Alpha: 0.008770  Progress: 65.09%  Words/thread/sec: 27.81k  
Alpha: 0.008728  Progress: 65.26%  Words/thread/sec: 27.87k  
Alpha: 0.008685  Progress: 65.43%  Words/thread/sec: 27.93k  
Alpha: 0.008642  Progress: 65.60%  Words/thread/sec: 27.79k  
Alpha: 0.008599  Progress: 65.77%  Words/thread/sec: 27.81k  
Alpha: 0.008556  Progress: 66.08%  Words/thread/sec: 27.88k  
Alpha: 0.008480  Progress: 66.25%  Words/thread/sec: 27.79k  
Alpha: 0.008437  Progress: 66.42%  Words/thread/sec: 27.77k  
Alpha: 0.008394  Progress: 66.59%  Words/thread/sec: 27.75k  
Alpha: 0.008351  Progress: 66.77%  Words/thread/sec: 27.80k  
Alpha: 0.008309  Progress: 67.07%  Words/thread/sec: 27.90k  
Alpha: 0.008232  Progress: 67.24%  Words/thread/sec: 27.90k  
Alpha: 0.008189  Progress: 67.41%  Words/thread/sec: 27.92k  
Alpha: 0.008147  Progress: 67.58%  Words/thread/sec: 27.95k  
Alpha: 0.008104  Progress: 67.76%  Words/thread/sec: 27.91k  
Alpha: 0.008061  Progress: 67.93%  Words/thread/sec: 27.92k  
Alpha: 0.008018  Progress: 68.23%  Words/thread/sec: 27.97k  
Alpha: 0.007942  Progress: 68.40%  Words/thread/sec: 27.74k  
Alpha: 0.007899  Progress: 68.57%  Words/thread/sec: 27.72k  
Alpha: 0.007856  Progress: 68.75%  Words/thread/sec: 27.76k  
Alpha: 0.007814  Progress: 68.92%  Words/thread/sec: 27.82k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 27.86k  
Alpha: 0.007728  Progress: 69.26%  Words/thread/sec: 27.92k  
Alpha: 0.007685  Progress: 69.43%  Words/thread/sec: 27.95k  
Alpha: 0.007642  Progress: 69.60%  Words/thread/sec: 27.94k  
Alpha: 0.007600  Progress: 69.77%  Words/thread/sec: 27.95k  
Alpha: 0.007557  Progress: 69.94%  Words/thread/sec: 27.98k  
Alpha: 0.007514  Progress: 70.12%  Words/thread/sec: 27.92k  
Alpha: 0.007471  Progress: 70.29%  Words/thread/sec: 27.98k  
Alpha: 0.007428  Progress: 70.46%  Words/thread/sec: 27.99k  
Alpha: 0.007385  Progress: 70.63%  Words/thread/sec: 28.01k  
Alpha: 0.007343  Progress: 70.80%  Words/thread/sec: 28.06k  
Alpha: 0.007300  Progress: 70.97%  Words/thread/sec: 27.97k  
Alpha: 0.007257  Progress: 71.14%  Words/thread/sec: 28.03k  
Alpha: 0.007214  Progress: 71.32%  Words/thread/sec: 28.06k  
Alpha: 0.007171  Progress: 71.49%  Words/thread/sec: 27.99k  
Alpha: 0.007128  Progress: 71.79%  Words/thread/sec: 27.96k  
Alpha: 0.007052  Progress: 71.96%  Words/thread/sec: 28.03k  
Alpha: 0.007009  Progress: 72.27%  Words/thread/sec: 28.10k  
Alpha: 0.006933  Progress: 72.44%  Words/thread/sec: 27.96k  
Alpha: 0.006890  Progress: 72.61%  Words/thread/sec: 28.02k  
Alpha: 0.006847  Progress: 72.78%  Words/thread/sec: 27.99k  
Alpha: 0.006804  Progress: 73.09%  Words/thread/sec: 27.89k  
Alpha: 0.006728  Progress: 73.26%  Words/thread/sec: 27.94k  
Alpha: 0.006685  Progress: 73.43%  Words/thread/sec: 28.00k  
Alpha: 0.006642  Progress: 73.60%  Words/thread/sec: 27.97k  
Alpha: 0.006599  Progress: 73.78%  Words/thread/sec: 27.99k  
Alpha: 0.006556  Progress: 73.95%  Words/thread/sec: 28.01k  
Alpha: 0.006513  Progress: 74.12%  Words/thread/sec: 28.03k  
Alpha: 0.006471  Progress: 74.42%  Words/thread/sec: 27.95k  
Alpha: 0.006394  Progress: 74.73%  Words/thread/sec: 28.02k  
Alpha: 0.006318  Progress: 75.03%  Words/thread/sec: 28.02k  
Alpha: 0.006241  Progress: 75.21%  Words/thread/sec: 28.04k  
Alpha: 0.006198  Progress: 75.38%  Words/thread/sec: 28.01k  
Alpha: 0.006156  Progress: 75.55%  Words/thread/sec: 28.04k  
Alpha: 0.006113  Progress: 75.72%  Words/thread/sec: 27.91k  
Alpha: 0.006070  Progress: 75.89%  Words/thread/sec: 27.91k  
Alpha: 0.006027  Progress: 76.06%  Words/thread/sec: 27.94k  
Alpha: 0.005984  Progress: 76.23%  Words/thread/sec: 27.98k  
Alpha: 0.005942  Progress: 76.40%  Words/thread/sec: 27.98k  
Alpha: 0.005899  Progress: 76.58%  Words/thread/sec: 28.01k  
Alpha: 0.005856  Progress: 76.75%  Words/thread/sec: 28.03k  
Alpha: 0.005813  Progress: 76.92%  Words/thread/sec: 28.07k  
Alpha: 0.005770  Progress: 77.09%  Words/thread/sec: 28.12k  
Alpha: 0.005727  Progress: 77.26%  Words/thread/sec: 28.18k  
Alpha: 0.005684  Progress: 77.43%  Words/thread/sec: 28.03k  
Alpha: 0.005642  Progress: 77.74%  Words/thread/sec: 28.02k  
Alpha: 0.005565  Progress: 77.91%  Words/thread/sec: 28.06k  
Alpha: 0.005522  Progress: 78.08%  Words/thread/sec: 28.01k  
Alpha: 0.005480  Progress: 78.25%  Words/thread/sec: 27.99k  
Alpha: 0.005437  Progress: 78.42%  Words/thread/sec: 27.96k  
Alpha: 0.005394  Progress: 78.60%  Words/thread/sec: 27.93k  
Alpha: 0.005351  Progress: 78.77%  Words/thread/sec: 27.95k  
Alpha: 0.005308  Progress: 78.94%  Words/thread/sec: 27.92k  
Alpha: 0.005265  Progress: 79.11%  Words/thread/sec: 27.96k  
Alpha: 0.005223  Progress: 79.28%  Words/thread/sec: 28.00k  
Alpha: 0.005180  Progress: 79.45%  Words/thread/sec: 28.03k  
Alpha: 0.005180  Progress: 79.62%  Words/thread/sec: 28.09k  
Alpha: 0.005094  Progress: 79.79%  Words/thread/sec: 28.06k  
Alpha: 0.005051  Progress: 79.97%  Words/thread/sec: 28.06k  
Alpha: 0.005009  Progress: 80.14%  Words/thread/sec: 28.09k  
Alpha: 0.004966  Progress: 80.44%  Words/thread/sec: 28.10k  
Alpha: 0.004889  Progress: 80.61%  Words/thread/sec: 28.15k  
Alpha: 0.004847  Progress: 80.79%  Words/thread/sec: 28.03k  
Alpha: 0.004804  Progress: 81.09%  Words/thread/sec: 28.03k  
Alpha: 0.004727  Progress: 81.26%  Words/thread/sec: 28.06k  
Alpha: 0.004684  Progress: 81.57%  Words/thread/sec: 28.02k  
Alpha: 0.004608  Progress: 81.74%  Words/thread/sec: 28.00k  
Alpha: 0.004565  Progress: 81.91%  Words/thread/sec: 28.02k  
Alpha: 0.004523  Progress: 82.08%  Words/thread/sec: 28.02k  
Alpha: 0.004480  Progress: 82.25%  Words/thread/sec: 28.05k  
Alpha: 0.004437  Progress: 82.56%  Words/thread/sec: 28.02k  
Alpha: 0.004361  Progress: 82.73%  Words/thread/sec: 28.03k  
Alpha: 0.004317  Progress: 82.90%  Words/thread/sec: 28.05k  
Alpha: 0.004317  Progress: 83.07%  Words/thread/sec: 28.10k  
Alpha: 0.004198  Progress: 83.38%  Words/thread/sec: 28.16k  
Alpha: 0.004155  Progress: 83.55%  Words/thread/sec: 28.14k  
Alpha: 0.004112  Progress: 83.72%  Words/thread/sec: 28.20k  
Alpha: 0.004070  Progress: 83.89%  Words/thread/sec: 28.23k  
Alpha: 0.004027  Progress: 84.06%  Words/thread/sec: 28.22k  
Alpha: 0.003984  Progress: 84.24%  Words/thread/sec: 28.04k  
Alpha: 0.003941  Progress: 84.41%  Words/thread/sec: 28.03k  
Alpha: 0.003898  Progress: 84.58%  Words/thread/sec: 28.07k  
Alpha: 0.003855  Progress: 84.75%  Words/thread/sec: 28.05k  
Alpha: 0.003813  Progress: 84.92%  Words/thread/sec: 28.07k  
