Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_oDjlYb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oDjlYb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 4.91k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 5.49k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 6.53k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 7.34k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.87k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.74k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.15k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.30k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 7.35k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 7.68k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 7.68k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 7.97k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.61k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 7.63k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 7.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 8.14k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 8.56k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 8.64k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 8.82k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 8.48k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 8.48k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 8.79k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 8.44k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 8.55k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 8.85k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 9.04k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 9.14k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 9.21k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 8.68k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 8.68k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 8.76k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 9.00k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 9.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 9.37k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 8.85k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 8.83k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 9.03k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 9.24k  
Alpha: 0.023171  Progress: 7.49%  Words/thread/sec: 9.46k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 9.58k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 9.15k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 9.26k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 9.00k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 9.19k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 9.37k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 9.38k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 9.39k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 9.38k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 9.19k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 9.35k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 9.22k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 9.29k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 9.43k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 9.49k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 9.42k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 9.38k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 9.47k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 9.60k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 9.37k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 9.75k  
Alpha: 0.021568  Progress: 13.90%  Words/thread/sec: 9.75k  
Alpha: 0.021524  Progress: 14.08%  Words/thread/sec: 9.65k  
Alpha: 0.021479  Progress: 14.26%  Words/thread/sec: 9.68k  
Alpha: 0.021435  Progress: 14.44%  Words/thread/sec: 9.77k  
Alpha: 0.021390  Progress: 14.62%  Words/thread/sec: 9.89k  
Alpha: 0.021345  Progress: 14.80%  Words/thread/sec: 10.01k  
Alpha: 0.021300  Progress: 14.98%  Words/thread/sec: 9.86k  
Alpha: 0.021256  Progress: 15.15%  Words/thread/sec: 9.65k  
Alpha: 0.021211  Progress: 15.33%  Words/thread/sec: 9.73k  
Alpha: 0.021167  Progress: 15.51%  Words/thread/sec: 9.83k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 9.93k  
Alpha: 0.021078  Progress: 15.87%  Words/thread/sec: 10.03k  
Alpha: 0.021033  Progress: 16.05%  Words/thread/sec: 10.11k  
Alpha: 0.020989  Progress: 16.22%  Words/thread/sec: 9.78k  
Alpha: 0.020944  Progress: 16.40%  Words/thread/sec: 9.87k  
Alpha: 0.020899  Progress: 16.58%  Words/thread/sec: 9.94k  
Alpha: 0.020855  Progress: 16.76%  Words/thread/sec: 9.98k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 10.04k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 10.00k  
Alpha: 0.020721  Progress: 17.29%  Words/thread/sec: 9.98k  
Alpha: 0.020677  Progress: 17.47%  Words/thread/sec: 9.88k  
Alpha: 0.020632  Progress: 17.78%  Words/thread/sec: 10.02k  
Alpha: 0.020556  Progress: 17.95%  Words/thread/sec: 10.02k  
Alpha: 0.020512  Progress: 18.13%  Words/thread/sec: 10.07k  
Alpha: 0.020467  Progress: 18.43%  Words/thread/sec: 10.05k  
Alpha: 0.020391  Progress: 18.74%  Words/thread/sec: 10.07k  
Alpha: 0.020315  Progress: 18.92%  Words/thread/sec: 10.12k  
Alpha: 0.020271  Progress: 19.09%  Words/thread/sec: 10.08k  
Alpha: 0.020226  Progress: 19.27%  Words/thread/sec: 10.09k  
Alpha: 0.020182  Progress: 19.70%  Words/thread/sec: 10.12k  
Alpha: 0.020075  Progress: 19.88%  Words/thread/sec: 10.20k  
Alpha: 0.020030  Progress: 20.06%  Words/thread/sec: 10.27k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 10.01k  
Alpha: 0.019941  Progress: 20.41%  Words/thread/sec: 10.08k  
Alpha: 0.019896  Progress: 20.59%  Words/thread/sec: 10.04k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 10.09k  
Alpha: 0.019807  Progress: 20.95%  Words/thread/sec: 10.14k  
Alpha: 0.019763  Progress: 21.13%  Words/thread/sec: 10.19k  
Alpha: 0.019718  Progress: 21.31%  Words/thread/sec: 10.17k  
Alpha: 0.019674  Progress: 21.48%  Words/thread/sec: 10.15k  
Alpha: 0.019629  Progress: 21.66%  Words/thread/sec: 10.10k  
Alpha: 0.019585  Progress: 21.84%  Words/thread/sec: 10.15k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 10.18k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 10.20k  
Alpha: 0.019451  Progress: 22.37%  Words/thread/sec: 10.07k  
Alpha: 0.019406  Progress: 22.55%  Words/thread/sec: 10.15k  
Alpha: 0.019362  Progress: 22.73%  Words/thread/sec: 10.21k  
Alpha: 0.019317  Progress: 22.91%  Words/thread/sec: 10.16k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 10.15k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 10.18k  
Alpha: 0.019183  Progress: 23.44%  Words/thread/sec: 10.11k  
Alpha: 0.019139  Progress: 23.62%  Words/thread/sec: 10.12k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 10.14k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 10.21k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 10.24k  
Alpha: 0.018961  Progress: 24.46%  Words/thread/sec: 10.28k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 10.17k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 10.18k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 10.10k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 10.16k  
Alpha: 0.018708  Progress: 25.35%  Words/thread/sec: 10.20k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 10.19k  
Alpha: 0.018618  Progress: 25.70%  Words/thread/sec: 10.18k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 10.22k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 10.18k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 10.12k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 10.19k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 10.11k  
Alpha: 0.018351  Progress: 26.77%  Words/thread/sec: 10.16k  
Alpha: 0.018306  Progress: 26.95%  Words/thread/sec: 10.17k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 10.19k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 10.19k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 10.08k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 10.14k  
Alpha: 0.018083  Progress: 27.84%  Words/thread/sec: 10.19k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 10.24k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 10.17k  
Alpha: 0.017950  Progress: 28.38%  Words/thread/sec: 10.10k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 10.16k  
Alpha: 0.017861  Progress: 28.74%  Words/thread/sec: 10.20k  
Alpha: 0.017816  Progress: 28.91%  Words/thread/sec: 10.19k  
Alpha: 0.017771  Progress: 29.09%  Words/thread/sec: 10.21k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 10.15k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 10.14k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 10.19k  
Alpha: 0.017593  Progress: 29.81%  Words/thread/sec: 10.21k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 10.19k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 10.17k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 10.15k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 10.15k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 10.16k  
Alpha: 0.017326  Progress: 30.87%  Words/thread/sec: 10.19k  
Alpha: 0.017281  Progress: 31.05%  Words/thread/sec: 10.24k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 10.21k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 10.24k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 10.16k  
Alpha: 0.017103  Progress: 31.77%  Words/thread/sec: 10.19k  
Alpha: 0.017058  Progress: 31.94%  Words/thread/sec: 10.15k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 10.20k  
Alpha: 0.016969  Progress: 32.30%  Words/thread/sec: 10.20k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 10.23k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 10.19k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 10.23k  
Alpha: 0.016791  Progress: 33.01%  Words/thread/sec: 10.15k  
Alpha: 0.016746  Progress: 33.19%  Words/thread/sec: 10.20k  
Alpha: 0.016702  Progress: 33.37%  Words/thread/sec: 10.24k  
Alpha: 0.016657  Progress: 33.55%  Words/thread/sec: 10.19k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 10.23k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 10.22k  
Alpha: 0.016524  Progress: 34.08%  Words/thread/sec: 10.18k  
Alpha: 0.016479  Progress: 34.26%  Words/thread/sec: 10.23k  
Alpha: 0.016434  Progress: 34.44%  Words/thread/sec: 10.25k  
Alpha: 0.016390  Progress: 34.62%  Words/thread/sec: 10.29k  
Alpha: 0.016345  Progress: 34.80%  Words/thread/sec: 10.26k  
Alpha: 0.016301  Progress: 35.10%  Words/thread/sec: 10.30k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 10.34k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 10.25k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 10.28k  
Alpha: 0.016091  Progress: 35.81%  Words/thread/sec: 10.32k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 10.33k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 10.34k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 10.38k  
Alpha: 0.015913  Progress: 36.65%  Words/thread/sec: 10.28k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 10.27k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 10.31k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 10.28k  
Alpha: 0.015704  Progress: 37.36%  Words/thread/sec: 10.31k  
Alpha: 0.015659  Progress: 37.54%  Words/thread/sec: 10.30k  
Alpha: 0.015614  Progress: 37.72%  Words/thread/sec: 10.30k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 10.30k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 10.30k  
Alpha: 0.015481  Progress: 38.26%  Words/thread/sec: 10.30k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 10.24k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 10.28k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 10.31k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 10.34k  
Alpha: 0.015257  Progress: 39.27%  Words/thread/sec: 10.38k  
Alpha: 0.015182  Progress: 39.70%  Words/thread/sec: 10.29k  
Alpha: 0.015075  Progress: 39.88%  Words/thread/sec: 10.33k  
Alpha: 0.015030  Progress: 40.06%  Words/thread/sec: 10.32k  
Alpha: 0.014985  Progress: 40.24%  Words/thread/sec: 10.34k  
Alpha: 0.014941  Progress: 40.41%  Words/thread/sec: 10.30k  
Alpha: 0.014896  Progress: 40.59%  Words/thread/sec: 10.30k  
Alpha: 0.014852  Progress: 40.77%  Words/thread/sec: 10.28k  
Alpha: 0.014807  Progress: 40.95%  Words/thread/sec: 10.30k  
Alpha: 0.014763  Progress: 41.13%  Words/thread/sec: 10.32k  
Alpha: 0.014718  Progress: 41.31%  Words/thread/sec: 10.36k  
Alpha: 0.014674  Progress: 41.48%  Words/thread/sec: 10.31k  
Alpha: 0.014629  Progress: 41.66%  Words/thread/sec: 10.35k  
Alpha: 0.014584  Progress: 41.84%  Words/thread/sec: 10.30k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 10.30k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 10.33k  
Alpha: 0.014451  Progress: 42.38%  Words/thread/sec: 10.36k  
Alpha: 0.014406  Progress: 42.55%  Words/thread/sec: 10.35k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 10.30k  
Alpha: 0.014317  Progress: 42.91%  Words/thread/sec: 10.32k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 10.31k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 10.35k  
Alpha: 0.014183  Progress: 43.44%  Words/thread/sec: 10.36k  
Alpha: 0.014139  Progress: 43.62%  Words/thread/sec: 10.37k  
Alpha: 0.014094  Progress: 43.80%  Words/thread/sec: 10.30k  
Alpha: 0.014050  Progress: 43.98%  Words/thread/sec: 10.29k  
Alpha: 0.014005  Progress: 44.16%  Words/thread/sec: 10.32k  
Alpha: 0.013961  Progress: 44.34%  Words/thread/sec: 10.32k  
Alpha: 0.013916  Progress: 44.51%  Words/thread/sec: 10.32k  
Alpha: 0.013871  Progress: 44.69%  Words/thread/sec: 10.35k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 10.26k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 10.29k  
Alpha: 0.013738  Progress: 45.23%  Words/thread/sec: 10.30k  
Alpha: 0.013693  Progress: 45.41%  Words/thread/sec: 10.34k  
Alpha: 0.013649  Progress: 45.58%  Words/thread/sec: 10.38k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 10.31k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 10.30k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 10.29k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 10.29k  
Alpha: 0.013426  Progress: 46.48%  Words/thread/sec: 10.33k  
Alpha: 0.013381  Progress: 46.65%  Words/thread/sec: 10.29k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 10.31k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 10.30k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 10.31k  
Alpha: 0.013203  Progress: 47.37%  Words/thread/sec: 10.31k  
Alpha: 0.013158  Progress: 47.54%  Words/thread/sec: 10.32k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 10.30k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 10.32k  
Alpha: 0.013025  Progress: 48.08%  Words/thread/sec: 10.30k  
Alpha: 0.012980  Progress: 48.38%  Words/thread/sec: 10.33k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 10.33k  
Alpha: 0.012861  Progress: 48.74%  Words/thread/sec: 10.26k  
Alpha: 0.012816  Progress: 48.91%  Words/thread/sec: 10.29k  
Alpha: 0.012772  Progress: 49.09%  Words/thread/sec: 10.30k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 10.33k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 10.34k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 10.35k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 10.25k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 10.26k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 10.28k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 10.31k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 10.32k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 10.27k  
Alpha: 0.012326  Progress: 50.88%  Words/thread/sec: 10.24k  
Alpha: 0.012281  Progress: 51.05%  Words/thread/sec: 10.27k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 10.30k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 10.31k  
Alpha: 0.012148  Progress: 51.59%  Words/thread/sec: 10.35k  
Alpha: 0.012103  Progress: 51.77%  Words/thread/sec: 10.23k  
Alpha: 0.012058  Progress: 51.94%  Words/thread/sec: 10.26k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 10.29k  
Alpha: 0.011969  Progress: 52.30%  Words/thread/sec: 10.30k  
Alpha: 0.011925  Progress: 52.48%  Words/thread/sec: 10.27k  
Alpha: 0.011880  Progress: 52.66%  Words/thread/sec: 10.30k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 10.30k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 10.30k  
Alpha: 0.011746  Progress: 53.19%  Words/thread/sec: 10.30k  
Alpha: 0.011702  Progress: 53.37%  Words/thread/sec: 10.32k  
Alpha: 0.011657  Progress: 53.67%  Words/thread/sec: 10.34k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 10.33k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 10.33k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 10.34k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 10.37k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 10.35k  
Alpha: 0.011359  Progress: 54.74%  Words/thread/sec: 10.37k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 10.32k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 10.30k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 10.32k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 10.35k  
Alpha: 0.011136  Progress: 55.63%  Words/thread/sec: 10.38k  
Alpha: 0.011091  Progress: 55.81%  Words/thread/sec: 10.40k  
Alpha: 0.011047  Progress: 56.12%  Words/thread/sec: 10.32k  
Alpha: 0.010971  Progress: 56.29%  Words/thread/sec: 10.35k  
Alpha: 0.010926  Progress: 56.47%  Words/thread/sec: 10.34k  
Alpha: 0.010882  Progress: 56.65%  Words/thread/sec: 10.37k  
Alpha: 0.010837  Progress: 56.83%  Words/thread/sec: 10.39k  
Alpha: 0.010793  Progress: 57.01%  Words/thread/sec: 10.34k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 10.33k  
Alpha: 0.010704  Progress: 57.36%  Words/thread/sec: 10.33k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 10.36k  
Alpha: 0.010614  Progress: 57.72%  Words/thread/sec: 10.36k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 10.35k  
Alpha: 0.010525  Progress: 58.20%  Words/thread/sec: 10.32k  
Alpha: 0.010449  Progress: 58.51%  Words/thread/sec: 10.36k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 10.39k  
Alpha: 0.010329  Progress: 58.86%  Words/thread/sec: 10.39k  
Alpha: 0.010284  Progress: 59.04%  Words/thread/sec: 10.34k  
Alpha: 0.010240  Progress: 59.22%  Words/thread/sec: 10.32k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 10.34k  
Alpha: 0.010151  Progress: 59.57%  Words/thread/sec: 10.37k  
Alpha: 0.010106  Progress: 59.75%  Words/thread/sec: 10.34k  
Alpha: 0.010062  Progress: 60.06%  Words/thread/sec: 10.34k  
Alpha: 0.009986  Progress: 60.23%  Words/thread/sec: 10.36k  
Alpha: 0.009941  Progress: 60.41%  Words/thread/sec: 10.36k  
Alpha: 0.009897  Progress: 60.59%  Words/thread/sec: 10.38k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 10.33k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 10.36k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 10.32k  
Alpha: 0.009718  Progress: 61.30%  Words/thread/sec: 10.34k  
Alpha: 0.009674  Progress: 61.48%  Words/thread/sec: 10.37k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 10.36k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 10.36k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 10.34k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 10.33k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 10.34k  
Alpha: 0.009407  Progress: 62.55%  Words/thread/sec: 10.35k  
Alpha: 0.009362  Progress: 62.73%  Words/thread/sec: 10.34k  
Alpha: 0.009317  Progress: 62.91%  Words/thread/sec: 10.35k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 10.34k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 10.35k  
Alpha: 0.009183  Progress: 63.45%  Words/thread/sec: 10.35k  
Alpha: 0.009139  Progress: 63.62%  Words/thread/sec: 10.37k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 10.32k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 10.33k  
Alpha: 0.009005  Progress: 64.16%  Words/thread/sec: 10.35k  
Alpha: 0.008960  Progress: 64.34%  Words/thread/sec: 10.35k  
Alpha: 0.008916  Progress: 64.51%  Words/thread/sec: 10.36k  
Alpha: 0.008871  Progress: 64.69%  Words/thread/sec: 10.33k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 10.32k  
Alpha: 0.008782  Progress: 65.05%  Words/thread/sec: 10.35k  
Alpha: 0.008738  Progress: 65.23%  Words/thread/sec: 10.37k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 10.33k  
Alpha: 0.008648  Progress: 65.58%  Words/thread/sec: 10.36k  
Alpha: 0.008604  Progress: 65.76%  Words/thread/sec: 10.34k  
Alpha: 0.008559  Progress: 65.94%  Words/thread/sec: 10.34k  
Alpha: 0.008515  Progress: 66.12%  Words/thread/sec: 10.35k  
Alpha: 0.008470  Progress: 66.30%  Words/thread/sec: 10.32k  
Alpha: 0.008426  Progress: 66.48%  Words/thread/sec: 10.32k  
Alpha: 0.008381  Progress: 66.65%  Words/thread/sec: 10.35k  
Alpha: 0.008337  Progress: 66.83%  Words/thread/sec: 10.34k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 10.36k  
