Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.16
│   estimated_seconds_left = 12.0
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 3.7
└   ϵ = 0.000204
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014290647328013743, 0.014268300591642474, 0.014156437251967018, 0.08578503099161736, 0.2200712194415202]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.21
│   estimated_seconds_left = 10.0
└   ϵ = 0.000162
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010105651527740215, 0.010471997705710742, 0.010013809473206094, 0.21197726879409268, 0.2813923722173018]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.5
└   ϵ = 0.0115
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007205965956089889, 0.007575328251581569, 0.007085382984143185, 0.3175887965060167, 0.2758012856119903]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 3.9
└   ϵ = 0.0151
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.5
└   ϵ = 0.0108
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00518754957617214, 0.005805679005823699, 0.005021674019795539, 0.26137645296911016, 0.2589386317560405]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.018
│   estimated_seconds_left = 7.1
└   ϵ = 0.0232
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.034
│   estimated_seconds_left = 10.0
└   ϵ = 0.0386
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
│   estimated_seconds_left = 4.2
└   ϵ = 0.0214
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.2
└   ϵ = 0.0251
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003792174271642173, 0.004631166499796323, 0.0035657909751318547, 0.2963401608026108, 0.2569608065386702]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0092
│   estimated_seconds_left = 0.45
└   ϵ = 0.0369
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
└   estimated_seconds_left = 4.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.019
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.024
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.021
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.019
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.019
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.024
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.022
└   estimated_seconds_left = 2.2
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0079
│   estimated_seconds_left = 0.59
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.038
└   ϵ = 0.000391
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.023424628680999326, 0.07027006153137862]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 8.1
└   ϵ = 0.000169
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.040108163979025016, 0.17482634673555447]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.069
│   estimated_seconds_left = 6.9
└   ϵ = 0.00868
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05713488566702963, 0.3568002035231022]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.5
└   ϵ = 0.0104
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.04
│   estimated_seconds_left = 4.0
└   ϵ = 0.0122
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.031541258241493, 0.2803360801597989]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00098
│   estimated_seconds_left = 0.39
└   ϵ = 0.0046
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.032
│   estimated_seconds_left = 9.7
└   ϵ = 0.00547
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.025
│   estimated_seconds_left = 5.1
└   ϵ = 0.0142
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.4
└   ϵ = 0.0238
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.022791338595568245, 0.2873694199972988]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.54
└   ϵ = 0.0103
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 9.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.022
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.03
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.024
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.027
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.024
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.027
└   estimated_seconds_left = 8.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.026
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.026
└   estimated_seconds_left = 2.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.099
│   estimated_seconds_left = 7.3
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0073
│   estimated_seconds_left = 0.18
└   ϵ = 0.000328
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014173877997647947, 0.014144802612215228, 0.1214593056687602]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.056
│   estimated_seconds_left = 2.7
└   ϵ = 0.000214
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010027444201286631, 0.010004799304334157, 0.2698851523747932]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.15
└   ϵ = 0.0136
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007121732165217832, 0.007075826393496177, 0.1840738796917647]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00062
│   estimated_seconds_left = 0.12
└   ϵ = 0.0234
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.51
└   ϵ = 0.0147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005074350458671428, 0.0050098440753341385, 0.3106252592379934]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0018
│   estimated_seconds_left = 0.71
└   ϵ = 0.0414
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.99
└   ϵ = 0.0261
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.46
└   ϵ = 0.0488
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.2
└   ϵ = 0.0527
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003652002507601751, 0.003550319390868966, 0.2297609500523968]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
│   estimated_seconds_left = 0.13
└   ϵ = 0.052
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0022
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.002
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 0.71
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.62
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.43
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 0.22
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
