Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_tNsZNa/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:01:27:40.884  iter:1  elapsed-time:1.83  pmap-time:0.94  grad-time:0.00  ls-time:0.07 ls-dec:0.00e+00
time:01:36:57.479  iter:150  elapsed-time:0.30  pmap-time:0.04  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.19e+03  fmin:4.97e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:121.35GB
time:01:36:57.71  iter:151  elapsed-time:0.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.15e+03  fmin:4.96e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:121.59GB
time:01:36:57.892  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.15e+03  fmin:4.92e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:121.48GB
time:01:37:15.325  iter:153  elapsed-time:17.43  pmap-time:0.00  grad-time:0.04  ls-time:0.05 ls-dec:0.00e+00
fcount:4131  fval:5.13e+03  fmin:4.91e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:122.92GB
time:01:37:15.72  iter:154  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.11e+03  fmin:4.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.03GB
time:01:37:15.988  iter:155  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.11e+03  fmin:4.89e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.13GB
time:01:37:16.289  iter:156  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.09e+03  fmin:4.87e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.04GB
time:01:37:16.678  iter:157  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.09e+03  fmin:4.87e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.31GB
time:01:37:16.905  iter:158  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.08e+03  fmin:4.86e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.17GB
time:01:37:17.195  iter:159  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.06e+03  fmin:4.85e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.51GB
time:01:37:17.491  iter:160  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.04e+03  fmin:4.83e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.47GB
time:01:37:17.797  iter:161  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.03e+03  fmin:4.81e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.38GB
time:01:37:18  iter:162  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.95e+03  fmin:4.75e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.58GB
time:01:37:18.469  iter:163  elapsed-time:0.47  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.94e+03  fmin:4.73e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.54GB
time:01:37:18.968  iter:164  elapsed-time:0.50  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.90e+03  fmin:4.69e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.26GB
time:01:37:19.369  iter:165  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.88e+03  fmin:4.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.04GB
time:01:37:19.697  iter:166  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.87e+03  fmin:4.65e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:123.45GB
time:01:37:35.82  iter:167  elapsed-time:16.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.86e+03  fmin:4.64e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.09GB
time:01:37:38.577  iter:168  elapsed-time:2.74  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.82e+03  fmin:4.61e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.85GB
time:01:37:39.096  iter:169  elapsed-time:0.50  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.85e+03  fmin:4.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.37GB
time:01:37:39.319  iter:170  elapsed-time:0.21  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.83e+03  fmin:4.60e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.36GB
time:01:37:39.588  iter:171  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.58e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.53GB
time:01:37:40.03  iter:172  elapsed-time:0.44  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.75e+03  fmin:4.56e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.38GB
time:01:37:40.304  iter:173  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.78e+03  fmin:4.56e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.54GB
time:01:37:40.604  iter:174  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.73e+03  fmin:4.55e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.42GB
time:01:37:40.818  iter:175  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.72e+03  fmin:4.52e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.37GB
time:01:37:40.999  iter:176  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.70e+03  fmin:4.50e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.32GB
time:01:37:41.294  iter:177  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.69e+03  fmin:4.47e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.48GB
time:01:37:41.639  iter:178  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.69e+03  fmin:4.46e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.34GB
time:01:37:41.985  iter:179  elapsed-time:0.34  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.64e+03  fmin:4.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.34GB
time:01:37:42.217  iter:180  elapsed-time:0.23  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.66e+03  fmin:4.43e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:120.21GB
time:01:37:56.362  iter:181  elapsed-time:14.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.63e+03  fmin:4.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.40GB
time:01:37:56.539  iter:182  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.63e+03  fmin:4.40e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.63GB
time:01:37:56.768  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.38e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.48GB
time:01:37:56.976  iter:184  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.54e+03  fmin:4.36e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.57GB
time:01:37:57.417  iter:185  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.52e+03  fmin:4.34e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.41GB
time:01:37:57.781  iter:186  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.55e+03  fmin:4.33e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.72GB
time:01:37:58.164  iter:187  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.55e+03  fmin:4.31e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.45GB
time:01:37:58.568  iter:188  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.52e+03  fmin:4.30e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.50GB
time:01:37:59.101  iter:189  elapsed-time:0.52  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.51e+03  fmin:4.28e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.14GB
time:01:37:59.41  iter:190  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.46e+03  fmin:4.26e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:119.07GB
time:01:37:59.76  iter:191  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.43e+03  fmin:4.24e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:118.77GB
time:01:37:59.995  iter:192  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.44e+03  fmin:4.23e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:118.62GB
time:01:38:00.191  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.42e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:118.59GB
time:01:38:00.516  iter:194  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.41e+03  fmin:4.20e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:118.43GB
time:01:38:16.831  iter:195  elapsed-time:16.31  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.42e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:117.13GB
time:01:38:17.114  iter:196  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.36e+03  fmin:4.16e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:116.79GB
time:01:38:17.409  iter:197  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.37e+03  fmin:4.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:116.73GB
time:01:38:17.709  iter:198  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.35e+03  fmin:4.11e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:116.63GB
time:01:38:18.032  iter:199  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.31e+03  fmin:4.09e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:116.76GB
time:01:38:18.364  iter:200  elapsed-time:0.33  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.29e+03  fmin:4.07e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:116.42GB
    Testing GCMAES tests passed 
