Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.33
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.13
└   ϵ = 0.000142
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014219089012267174, 0.014322100237313623, 0.014152340938721485, 0.1463644366758521, 0.045021541630263444]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 2.3
└   ϵ = 0.000167
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010077261153940894, 0.010317886541741789, 0.010009581553509055, 0.2197439163548796, 0.20719135259581323]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 4.3
└   ϵ = 0.00778
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007213630747597993, 0.00755625784255346, 0.0070891717450732245, 0.32576730587104913, 0.25133993313958486]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.3
└   ϵ = 0.0178
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
│   estimated_seconds_left = 1.9
└   ϵ = 0.03
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005167299832989542, 0.0059712538797965994, 0.005020827214795834, 0.2684287606782325, 0.2611557701845912]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 4.3
└   ϵ = 0.0279
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
│   estimated_seconds_left = 5.2
└   ϵ = 0.023
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.3
└   ϵ = 0.0345
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.0445
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037467712811187835, 0.004500522675778161, 0.003564059307173061, 0.2622402124376996, 0.2365451901830925]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.55
└   ϵ = 0.0392
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
└   estimated_seconds_left = 9.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
└   estimated_seconds_left = 9.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.012
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.01
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.01
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.011
└   estimated_seconds_left = 1.1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.094
│   estimated_seconds_left = 7.0
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 2.6
└   ϵ = 0.000287
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02034048307418513, 0.0610151308040657]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.095
│   estimated_seconds_left = 4.6
└   ϵ = 0.000217
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03869583988810396, 0.1686669390348963]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0003
│   estimated_seconds_left = 0.03
└   ϵ = 0.0165
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03866884117854369, 0.24148458327650116]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.056
└   ϵ = 0.00546
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.8
└   ϵ = 0.00438
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03136190025490164, 0.27874147629820767]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00031
│   estimated_seconds_left = 0.12
└   ϵ = 0.00762
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.03
│   estimated_seconds_left = 8.9
└   ϵ = 0.00268
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.2
└   ϵ = 0.00801
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0155
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02194614261079876, 0.27671605456087317]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.014
└   ϵ = 0.00918
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.018
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.019
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.022
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.02
└   estimated_seconds_left = 9.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.022
└   estimated_seconds_left = 8.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.017
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.018
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.021
└   estimated_seconds_left = 2.0
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.049
│   estimated_seconds_left = 3.6
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00026
│   estimated_seconds_left = 0.0062
└   ϵ = 0.000312
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014162072095775831, 0.014146663258861696, 0.19956833944834737]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
│   estimated_seconds_left = 1.5
└   ϵ = 0.000252
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010048132760853543, 0.010006611818256739, 0.2962956552445507]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
│   estimated_seconds_left = 0.26
└   ϵ = 0.0121
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007132771219343841, 0.007078302886111981, 0.22534622527747494]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.007
│   estimated_seconds_left = 1.4
└   ϵ = 0.019
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0061
│   estimated_seconds_left = 0.61
└   ϵ = 0.0181
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005080549772412208, 0.005010069170340448, 0.2960282550260289]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0024
│   estimated_seconds_left = 0.95
└   ϵ = 0.0349
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.75
└   ϵ = 0.0952
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0019
│   estimated_seconds_left = 0.37
└   ϵ = 0.0511
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.32
└   ϵ = 0.051
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036418075970426067, 0.003550322647154082, 0.22071839503591728]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00012
│   estimated_seconds_left = 0.0057
└   ϵ = 0.0463
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00076
└   estimated_seconds_left = 0.76
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.00099
└   estimated_seconds_left = 0.89
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.89
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.016
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 0.94
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.62
