Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000977
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.24
└   ϵ = 0.000977
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.069
└   ϵ = 0.000115
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014167430570124971, 0.014278816112226452, 0.014144831488423597, 0.03677890639072688, 0.03840354680260574]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 2.4
└   ϵ = 8.74e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010056547550292422, 0.010310518051613675, 0.010005512552939293, 0.12289576115748545, 0.22738109925873018]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.3
└   ϵ = 0.00746
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007153600837989492, 0.007642002639203961, 0.007080003244267675, 0.24607920314898463, 0.2305785249883684]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 1.1
└   ϵ = 0.011
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00517611984087453, 0.005686210564749263, 0.00501992091121695, 0.29469292986962226, 0.22393165787992073]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 2.2
└   ϵ = 0.0169
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.01
│   estimated_seconds_left = 3.0
└   ϵ = 0.036
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0073
│   estimated_seconds_left = 1.5
└   ϵ = 0.0264
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0083
│   estimated_seconds_left = 0.82
└   ϵ = 0.0335
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037652496992456796, 0.004555334462115863, 0.0035605090958269222, 0.21886692830058269, 0.22866463506729562]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.28
└   ϵ = 0.0257
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00013
└   estimated_seconds_left = 0.13
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0081
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0086
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0082
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0082
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.009
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0081
└   estimated_seconds_left = 0.8
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.578
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.24
└   ϵ = 0.578
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 5.7e-5
│   estimated_seconds_left = 0.0014
└   ϵ = 0.00255
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04342905629252002, 0.13026287452998772]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.048
│   estimated_seconds_left = 2.3
└   ϵ = 0.0008
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.1328521575406747, 0.5790879348249567]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 6.0e-5
│   estimated_seconds_left = 0.0059
└   ϵ = 0.00411
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03185604318557743, 0.19893836582870145]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00069
│   estimated_seconds_left = 0.14
└   ϵ = 0.00145
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.00191
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03074105624511379, 0.2732253688037958]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 5.3e-5
│   estimated_seconds_left = 0.021
└   ϵ = 0.00766
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.4
└   ϵ = 0.00349
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0091
│   estimated_seconds_left = 1.8
└   ϵ = 0.00573
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0083
│   estimated_seconds_left = 0.82
└   ϵ = 0.0082
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.018695053121496535, 0.23572133381405538]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.52
└   ϵ = 0.00796
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
└   estimated_seconds_left = 0.15
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0086
└   estimated_seconds_left = 6.9
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0098
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0094
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.011
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0086
└   estimated_seconds_left = 0.85
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.2
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0049
│   estimated_seconds_left = 0.12
└   ϵ = 0.000156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01416232482316463, 0.014144601352007428, 0.1385342338063476]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 1.0
└   ϵ = 0.000148
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01002995239897215, 0.010003667755807275, 0.13329798964780737]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00029
│   estimated_seconds_left = 0.029
└   ϵ = 0.0118
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007116415086667556, 0.0070780895464057775, 0.25533327307311793]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0018
│   estimated_seconds_left = 0.36
└   ϵ = 0.0196
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.13
└   ϵ = 0.0739
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005055156886860898, 0.005011288127399288, 0.40345113003441124]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00071
│   estimated_seconds_left = 0.28
└   ϵ = 0.0314
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.35
└   ϵ = 0.0179
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.00089
│   estimated_seconds_left = 0.18
└   ϵ = 0.0439
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.00071
│   estimated_seconds_left = 0.07
└   ϵ = 0.0309
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003641935163920923, 0.003549546970146756, 0.2740746193830899]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 6.4e-5
│   estimated_seconds_left = 0.0031
└   ϵ = 0.0463
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
└   estimated_seconds_left = 0.15
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.94
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.001
└   estimated_seconds_left = 0.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.71
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.63
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.001
└   estimated_seconds_left = 0.41
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.32
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.22
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.11
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
